ELASTIX version: 4.801
Command line options from ElastixBase:
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      reg/2016_12_02_0101_s03_07.log/
-threads  unspecified, so all available threads are used
WARNING: The parameter "UseDirectionCosines", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.

WARNING: The option "UseDirectionCosines" was not found in your parameter file.
  From elastix 4.8 it defaults to true!
This may change the behavior of your registrations considerably.

Command line options from TransformBase:
-t0       unspecified, so no initial transform used

Reading images...
Reading images took 0 ms.

Transform parameters are initialized as: [0, 8.391911818671247, -5.104711916778058]
Scales are estimated automatically.
Scales for transform parameters are: [106801.27005254685, 1, 1]
Initialization of all components (before registration) took: 26 ms.
Preparation of the image pyramids took: 83 ms.

Resolution: 0
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ErodeFixedMask", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 11 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 0, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 0, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 0, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 0, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 0, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 15 ms.
Initialization of AdvancedMeanSquares metric took: 14 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000507s
274	19.160514	0.000000	3.231894	0.000000	2.6
275	19.160514	0.000000	3.231894	0.000000	2.3
276	19.160514	0.000000	3.231894	0.000000	2.4
277	19.160514	0.000000	3.231894	0.000000	2.2
278	19.160514	0.000000	3.231894	0.000000	2.1
279	19.160514	0.000000	3.231894	0.000000	2.1
280	19.160514	0.000000	3.231894	0.000000	2.1
281	19.160514	0.000000	3.231894	0.000000	2.1
282	19.160514	0.000000	3.231894	0.000000	2.0
283	19.160514	0.000000	3.231894	0.000000	2.2
284	19.160514	0.000000	3.231894	0.000000	2.1
285	19.160514	0.000000	3.231894	0.000000	2.1
286	19.160514	0.000000	3.231894	0.000000	2.0
287	19.160514	0.000000	3.231894	0.000000	2.0
288	19.160514	0.000000	3.231894	0.000000	2.0
289	19.160514	0.000000	3.231894	0.000000	2.1
290	19.160514	0.000000	3.231894	0.000000	2.0
291	19.160514	0.000000	3.231894	0.000000	2.0
292	19.160514	0.000000	3.231894	0.000000	1.9
293	19.160514	0.000000	3.231894	0.000000	1.9
294	19.160514	0.000000	3.231894	0.000000	1.9
295	19.160514	0.000000	3.231894	0.000000	1.9
296	19.160514	0.000000	3.231894	0.000000	4.2
297	19.160514	0.000000	3.231894	0.000000	2.2
298	19.160514	0.000000	3.231894	0.000000	2.5
299	19.160514	0.000000	3.231894	0.000000	2.9
300	19.160514	0.000000	3.231894	0.000000	1.9
301	19.160514	0.000000	3.231894	0.000000	2.5
302	19.160514	0.000000	3.231894	0.000000	2.4
303	19.160514	0.000000	3.231894	0.000000	2.0
304	19.160514	0.000000	3.231894	0.000000	2.6
305	19.160514	0.000000	3.231894	0.000000	1.7
306	19.160514	0.000000	3.231894	0.000000	2.3
307	19.160514	0.000000	3.231894	0.000000	2.2
308	19.160514	0.000000	3.231894	0.000000	2.1
309	19.160514	0.000000	3.231894	0.000000	2.3
310	19.160514	0.000000	3.231894	0.000000	2.1
311	19.160514	0.000000	3.231894	0.000000	1.8
312	19.160514	0.000000	3.231894	0.000000	2.1
313	19.160514	0.000000	3.231894	0.000000	2.0
314	19.160514	0.000000	3.231894	0.000000	2.0
315	19.160514	0.000000	3.231894	0.000000	2.2
316	19.160514	0.000000	3.231894	0.000000	2.1
317	19.160514	0.000000	3.231894	0.000000	2.3
318	19.160514	0.000000	3.231894	0.000000	2.4
319	19.160514	0.000000	3.231894	0.000000	2.6
320	19.160514	0.000000	3.231894	0.000000	2.4
321	19.160514	0.000000	3.231894	0.000000	2.3
322	19.160514	0.000000	3.231894	0.000000	2.4
323	19.160514	0.000000	3.231894	0.000000	2.1
324	19.160514	0.000000	3.231894	0.000000	2.0
325	19.160514	0.000000	3.231894	0.000000	2.6
326	19.160514	0.000000	3.231894	0.000000	2.5
327	19.160514	0.000000	3.231894	0.000000	2.3
328	19.160514	0.000000	3.231894	0.000000	2.3
329	19.160514	0.000000	3.231894	0.000000	2.4
330	19.160514	0.000000	3.231894	0.000000	2.6
331	19.160514	0.000000	3.231894	0.000000	2.6
332	19.160514	0.000000	3.231894	0.000000	2.3
333	19.160514	0.000000	3.231894	0.000000	2.5
334	19.160514	0.000000	3.231894	0.000000	2.6
335	19.160514	0.000000	3.231894	0.000000	2.7
336	19.160514	0.000000	3.231894	0.000000	2.6
337	19.160514	0.000000	3.231894	0.000000	2.4
338	19.160514	0.000000	3.231894	0.000000	2.7
339	19.160514	0.000000	3.231894	0.000000	2.5
340	19.160514	0.000000	3.231894	0.000000	2.2
341	19.160514	0.000000	3.231894	0.000000	2.3
342	19.160514	0.000000	3.231894	0.000000	2.3
343	19.160514	0.000000	3.231894	0.000000	2.2
344	19.160514	0.000000	3.231894	0.000000	2.9
345	19.160514	0.000000	3.231894	0.000000	2.4
346	19.160514	0.000000	3.231894	0.000000	2.5
347	19.160514	0.000000	3.231894	0.000000	2.4
348	19.160514	0.000000	3.231894	0.000000	2.8
349	19.160514	0.000000	3.231894	0.000000	2.4
350	19.160514	0.000000	3.231894	0.000000	2.6
351	19.160514	0.000000	3.231894	0.000000	3.5
352	19.160514	0.000000	3.231894	0.000000	2.6
353	19.160514	0.000000	3.231894	0.000000	2.7
354	19.160514	0.000000	3.231894	0.000000	2.6
355	19.160514	0.000000	3.231894	0.000000	2.6
356	19.160514	0.000000	3.231894	0.000000	2.7
357	19.160514	0.000000	3.231894	0.000000	2.7
358	19.160514	0.000000	3.231894	0.000000	2.9
359	19.160514	0.000000	3.231894	0.000000	2.9
360	19.160514	0.000000	3.231894	0.000000	2.9
361	19.160514	0.000000	3.231894	0.000000	3.2
362	19.160514	0.000000	3.231894	0.000000	2.9
363	19.160514	0.000000	3.231894	0.000000	1.8
364	19.160514	0.000000	3.231894	0.000000	1.9
365	19.160514	0.000000	3.231894	0.000000	2.4
366	19.160514	0.000000	3.231894	0.000000	2.7
367	19.160514	0.000000	3.231894	0.000000	3.0
368	19.160514	0.000000	3.231894	0.000000	2.7
369	19.160514	0.000000	3.231894	0.000000	2.7
370	19.160514	0.000000	3.231894	0.000000	2.8
371	19.160514	0.000000	3.231894	0.000000	3.1
372	19.160514	0.000000	3.231894	0.000000	2.7
373	19.160514	0.000000	3.231894	0.000000	2.9
374	19.160514	0.000000	3.231894	0.000000	2.3
375	19.160514	0.000000	3.231894	0.000000	2.9
376	19.160514	0.000000	3.231894	0.000000	2.7
377	19.160514	0.000000	3.231894	0.000000	2.7
378	19.160514	0.000000	3.231894	0.000000	2.9
379	19.160514	0.000000	3.231894	0.000000	2.6
380	19.160514	0.000000	3.231894	0.000000	2.6
381	19.160514	0.000000	3.231894	0.000000	3.0
382	19.160514	0.000000	3.231894	0.000000	2.5
383	19.160514	0.000000	3.231894	0.000000	2.6
384	19.160514	0.000000	3.231894	0.000000	2.7
385	19.160514	0.000000	3.231894	0.000000	2.2
386	19.160514	0.000000	3.231894	0.000000	2.6
387	19.160514	0.000000	3.231894	0.000000	4.0
388	19.160514	0.000000	3.231894	0.000000	2.9
389	19.160514	0.000000	3.231894	0.000000	3.5
390	19.160514	0.000000	3.231894	0.000000	2.8
391	19.160514	0.000000	3.231894	0.000000	2.8
392	19.160514	0.000000	3.231894	0.000000	2.7
393	19.160514	0.000000	3.231894	0.000000	2.8
394	19.160514	0.000000	3.231894	0.000000	2.9
395	19.160514	0.000000	3.231894	0.000000	3.4
396	19.160514	0.000000	3.231894	0.000000	3.0
397	19.160514	0.000000	3.231894	0.000000	2.9
398	19.160514	0.000000	3.231894	0.000000	2.6
399	19.160514	0.000000	3.231894	0.000000	2.6
400	19.160514	0.000000	3.231894	0.000000	2.6
401	19.160514	0.000000	3.231894	0.000000	3.0
402	19.160514	0.000000	3.231894	0.000000	2.4
403	19.160514	0.000000	3.231894	0.000000	2.7
404	19.160514	0.000000	3.231894	0.000000	2.4
405	19.160514	0.000000	3.231894	0.000000	2.7
406	19.160514	0.000000	3.231894	0.000000	2.5
407	19.160514	0.000000	3.231894	0.000000	2.6
408	19.160514	0.000000	3.231894	0.000000	2.7
409	19.160514	0.000000	3.231894	0.000000	2.5
410	19.160514	0.000000	3.231894	0.000000	3.1
411	19.160514	0.000000	3.231894	0.000000	2.5
412	19.160514	0.000000	3.231894	0.000000	2.5
413	19.160514	0.000000	3.231894	0.000000	2.4
414	19.160514	0.000000	3.231894	0.000000	2.6
415	19.160514	0.000000	3.231894	0.000000	2.8
416	19.160514	0.000000	3.231894	0.000000	2.7
417	19.160514	0.000000	3.231894	0.000000	2.3
418	19.160514	0.000000	3.231894	0.000000	2.6
419	19.160514	0.000000	3.231894	0.000000	3.8
420	19.160514	0.000000	3.231894	0.000000	2.4
421	19.160514	0.000000	3.231894	0.000000	2.5
422	19.160514	0.000000	3.231894	0.000000	2.8
423	19.160514	0.000000	3.231894	0.000000	2.9
424	19.160514	0.000000	3.231894	0.000000	3.2
425	19.160514	0.000000	3.231894	0.000000	2.5
426	19.160514	0.000000	3.231894	0.000000	2.8
427	19.160514	0.000000	3.231894	0.000000	2.6
428	19.160514	0.000000	3.231894	0.000000	2.3
429	19.160514	0.000000	3.231894	0.000000	2.7
430	19.160514	0.000000	3.231894	0.000000	2.5
431	19.160514	0.000000	3.231894	0.000000	2.5
432	19.160514	0.000000	3.231894	0.000000	2.4
433	19.160514	0.000000	3.231894	0.000000	1.9
434	19.160514	0.000000	3.231894	0.000000	2.9
435	19.160514	0.000000	3.231894	0.000000	2.6
436	19.160514	0.000000	3.231894	0.000000	2.5
437	19.160514	0.000000	3.231894	0.000000	2.6
438	19.160514	0.000000	3.231894	0.000000	2.8
439	19.160514	0.000000	3.231894	0.000000	2.6
440	19.160514	0.000000	3.231894	0.000000	2.2
441	19.160514	0.000000	3.231894	0.000000	2.5
442	19.160514	0.000000	3.231894	0.000000	2.6
443	19.160514	0.000000	3.231894	0.000000	2.6
444	19.160514	0.000000	3.231894	0.000000	2.7
445	19.160514	0.000000	3.231894	0.000000	2.6
446	19.160514	0.000000	3.231894	0.000000	2.8
447	19.160514	0.000000	3.231894	0.000000	2.6
448	19.160514	0.000000	3.231894	0.000000	2.6
449	19.160514	0.000000	3.231894	0.000000	2.4
450	19.160514	0.000000	3.231894	0.000000	2.6
451	19.160514	0.000000	3.231894	0.000000	2.5
452	19.160514	0.000000	3.231894	0.000000	2.6
453	19.160514	0.000000	3.231894	0.000000	2.6
454	19.160514	0.000000	3.231894	0.000000	1.7
455	19.160514	0.000000	3.231894	0.000000	2.8
456	19.160514	0.000000	3.231894	0.000000	2.9
457	19.160514	0.000000	3.231894	0.000000	2.6
458	19.160514	0.000000	3.231894	0.000000	2.6
459	19.160514	0.000000	3.231894	0.000000	2.6
460	19.160514	0.000000	3.231894	0.000000	3.6
461	19.160514	0.000000	3.231894	0.000000	2.9
462	19.160514	0.000000	3.231894	0.000000	2.7
463	19.160514	0.000000	3.231894	0.000000	2.6
464	19.160514	0.000000	3.231894	0.000000	2.7
465	19.160514	0.000000	3.231894	0.000000	2.5
466	19.160514	0.000000	3.231894	0.000000	3.5
467	19.160514	0.000000	3.231894	0.000000	2.9
468	19.160514	0.000000	3.231894	0.000000	2.0
469	19.160514	0.000000	3.231894	0.000000	2.5
470	19.160514	0.000000	3.231894	0.000000	1.8
471	19.160514	0.000000	3.231894	0.000000	1.4
472	19.160514	0.000000	3.231894	0.000000	1.5
473	19.160514	0.000000	3.231894	0.000000	1.4
474	19.160514	0.000000	3.231894	0.000000	1.5
475	19.160514	0.000000	3.231894	0.000000	1.5
476	19.160514	0.000000	3.231894	0.000000	1.5
477	19.160514	0.000000	3.231894	0.000000	1.5
478	19.160514	0.000000	3.231894	0.000000	1.4
479	19.160514	0.000000	3.231894	0.000000	1.4
480	19.160514	0.000000	3.231894	0.000000	1.4
481	19.160514	0.000000	3.231894	0.000000	1.5
482	19.160514	0.000000	3.231894	0.000000	3.6
483	19.160514	0.000000	3.231894	0.000000	2.9
484	19.160514	0.000000	3.231894	0.000000	2.3
485	19.160514	0.000000	3.231894	0.000000	2.6
486	19.160514	0.000000	3.231894	0.000000	2.5
487	19.160514	0.000000	3.231894	0.000000	2.5
488	19.160514	0.000000	3.231894	0.000000	2.3
489	19.160514	0.000000	3.231894	0.000000	3.3
490	19.160514	0.000000	3.231894	0.000000	2.3
491	19.160514	0.000000	3.231894	0.000000	2.3
492	19.160514	0.000000	3.231894	0.000000	2.0
493	19.160514	0.000000	3.231894	0.000000	2.3
494	19.160514	0.000000	3.231894	0.000000	2.4
495	19.160514	0.000000	3.231894	0.000000	2.4
496	19.160514	0.000000	3.231894	0.000000	2.2
497	19.160514	0.000000	3.231894	0.000000	4.6
498	19.160514	0.000000	3.231894	0.000000	2.7
499	19.160514	0.000000	3.231894	0.000000	2.8
Time spent in resolution 1 (ITK initialization and iterating): 1.304 s.
Stopping condition: Maximum number of iterations has been reached.
Settings of AdaptiveStochasticGradientDescent in resolution 1:
( SP_a 67.869775 )
( SP_A 20.000000 )
( SP_alpha 1.000000 )
( SigmoidMax 1.000000 )
( SigmoidMin -0.010000 )
( SigmoidScale 0.000000 )


Resolution: 2
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 2, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 2, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 2, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 2, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 2, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ErodeFixedMask", requested at entry number 2, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 14 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 2, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 2, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 2, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 2, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 2, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 2, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 2, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 2, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 2, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 2, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 2, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 2, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 2, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 2, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 2, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 2, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 19 ms.
Initialization of AdvancedMeanSquares metric took: 21 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000684s
  NumberOfGradientMeasurements to estimate sigma_i: 11
  Sampling gradients ...
  Sampling the gradients took 0.027821s
Automatic parameter estimation took 0.03s
1:ItNr	2:Metric	3a:Time	3b:StepSize	4:||Gradient||	Time[ms]
0	14.881165	0.000000	0.673326	1.392515	66.6
1	14.039882	0.000000	0.673326	0.382423	2.1
2	13.972084	0.000000	0.673326	0.123933	2.1
3	13.965327	0.000000	0.673326	0.041204	1.9
4	13.964558	0.000000	0.673326	0.014660	2.1
5	13.964459	0.000000	0.673326	0.006188	2.0
6	13.964440	0.000000	0.673326	0.003003	2.1
7	13.964435	0.000000	0.673326	0.001355	2.1
8	13.964435	0.000000	0.673326	0.000668	2.0
9	13.964434	0.000000	0.673326	0.000274	2.1
10	13.964434	0.000000	0.673326	0.000123	1.9
11	13.964434	0.000000	0.673326	0.000056	2.0
12	13.964434	0.000000	0.673326	0.000026	2.7
13	13.964434	0.000000	0.673326	0.000012	2.0
14	13.964434	0.000000	0.673326	0.000005	2.0
15	13.964434	0.000000	0.673326	0.000003	2.0
16	13.964434	0.000000	0.673326	0.000001	2.9
17	13.964434	0.000000	0.673326	0.000001	2.6
18	13.964434	0.000000	0.673326	0.000000	3.9
19	13.964434	0.000000	0.673326	0.000000	3.3
20	13.964434	0.000000	0.673326	0.000000	2.4
21	13.964434	0.000000	0.673326	0.000000	2.6
22	13.964434	0.000000	0.673326	0.000000	2.8
23	13.964434	0.000000	0.673326	0.000000	3.2
24	13.964434	0.000000	0.673326	0.000000	2.2
25	13.964434	0.000000	0.673326	0.000000	2.3
26	13.964434	0.000000	0.673326	0.000000	1.8
27	13.964434	0.000000	0.673326	0.000000	2.0
28	13.964434	0.000000	0.673326	0.000000	4.3
29	13.964434	0.000000	0.673326	0.000000	2.2
30	13.964434	0.000000	0.673326	0.000000	2.1
31	13.964434	0.000000	0.673326	0.000000	1.9
32	13.964434	0.000000	0.673326	0.000000	1.8
33	13.964434	0.000000	0.673326	0.000000	1.8
34	13.964434	0.000000	0.673326	0.000000	1.8
35	13.964434	0.000000	0.673326	0.000000	1.8
36	13.964434	0.000000	0.673326	0.000000	1.8
37	13.964434	0.000000	0.673326	0.000000	2.2
38	13.964434	0.000000	0.673326	0.000000	3.2
39	13.964434	0.000000	0.673326	0.000000	2.6
40	13.964434	0.000000	0.673326	0.000000	2.5
41	13.964434	0.000000	0.673326	0.000000	2.6
42	13.964434	0.000000	0.673326	0.000000	2.4
43	13.964434	0.000000	0.673326	0.000000	2.7
44	13.964434	0.000000	0.673326	0.000000	2.5
45	13.964434	0.000000	0.673326	0.000000	2.5
46	13.964434	0.000000	0.673326	0.000000	2.2
47	13.964434	0.000000	0.673326	0.000000	2.2
48	13.964434	0.000000	0.673326	0.000000	2.4
49	13.964434	0.000000	0.673326	0.000000	2.3
50	13.964434	0.000000	0.673326	0.000000	2.2
51	13.964434	0.000000	0.673326	0.000000	2.3
52	13.964434	0.000000	0.673326	0.000000	2.3
53	13.964434	0.000000	0.673326	0.000000	2.1
54	13.964434	0.000000	0.673326	0.000000	2.5
55	13.964434	0.000000	0.673326	0.000000	3.8
56	13.964434	0.000000	0.673326	0.000000	2.9
57	13.964434	0.000000	0.673326	0.000000	2.4
58	13.964434	0.000000	0.673326	0.000000	2.8
59	13.964434	0.000000	0.673326	0.000000	2.9
60	13.964434	0.000000	0.673326	0.000000	3.1
61	13.964434	0.000000	0.673326	0.000000	3.4
62	13.964434	0.000000	0.673326	0.000000	2.8
63	13.964434	0.000000	0.673326	0.000000	2.5
64	13.964434	0.000000	0.673326	0.000000	3.1
65	13.964434	0.000000	0.673326	0.000000	3.1
66	13.964434	0.000000	0.673326	0.000000	3.2
67	13.964434	0.000000	0.673326	0.000000	3.1
68	13.964434	0.000000	0.673326	0.000000	3.3
69	13.964434	0.000000	0.673326	0.000000	3.2
70	13.964434	0.000000	0.673326	0.000000	3.1
71	13.964434	0.000000	0.673326	0.000000	3.0
72	13.964434	0.000000	0.673326	0.000000	3.0
73	13.964434	0.000000	0.673326	0.000000	2.8
74	13.964434	0.000000	0.673326	0.000000	2.4
75	13.964434	0.000000	0.673326	0.000000	2.9
76	13.964434	0.000000	0.673326	0.000000	3.0
77	13.964434	0.000000	0.673326	0.000000	3.1
78	13.964434	0.000000	0.673326	0.000000	3.2
79	13.964434	0.000000	0.673326	0.000000	3.2
80	13.964434	0.000000	0.673326	0.000000	3.5
81	13.964434	0.000000	0.673326	0.000000	3.1
82	13.964434	0.000000	0.673326	0.000000	2.8
83	13.964434	0.000000	0.673326	0.000000	3.0
84	13.964434	0.000000	0.673326	0.000000	3.0
85	13.964434	0.000000	0.673326	0.000000	3.4
86	13.964434	0.000000	0.673326	0.000000	3.1
87	13.964434	0.000000	0.673326	0.000000	3.1
88	13.964434	0.000000	0.673326	0.000000	3.2
89	13.964434	0.000000	0.673326	0.000000	3.2
90	13.964434	0.000000	0.673326	0.000000	2.7
91	13.964434	0.000000	0.673326	0.000000	4.0
92	13.964434	0.000000	0.673326	0.000000	3.5
93	13.964434	0.000000	0.673326	0.000000	3.0
94	13.964434	0.000000	0.673326	0.000000	3.1
95	13.964434	0.000000	0.673326	0.000000	3.3
96	13.964434	0.000000	0.673326	0.000000	3.1
97	13.964434	0.000000	0.673326	0.000000	2.7
98	13.964434	0.000000	0.673326	0.000000	3.1
99	13.964434	0.000000	0.673326	0.000000	3.1
100	13.964434	0.000000	0.673326	0.000000	2.7
101	13.964434	0.000000	0.673326	0.000000	2.9
102	13.964434	0.000000	0.673326	0.000000	2.3
103	13.964434	0.000000	0.673326	0.000000	2.2
104	13.964434	0.000000	0.673326	0.000000	2.2
105	13.964434	0.000000	0.673326	0.000000	3.2
106	13.964434	0.000000	0.673326	0.000000	3.5
107	13.964434	0.000000	0.673326	0.000000	3.2
108	13.964434	0.000000	0.673326	0.000000	3.4
109	13.964434	0.000000	0.673326	0.000000	3.2
110	13.964434	0.000000	0.673326	0.000000	3.0
111	13.964434	0.000000	0.673326	0.000000	3.3
112	13.964434	0.000000	0.673326	0.000000	3.1
113	13.964434	0.000000	0.673326	0.000000	2.6
114	13.964434	0.000000	0.673326	0.000000	2.7
115	13.964434	0.000000	0.673326	0.000000	3.0
116	13.964434	0.000000	0.673326	0.000000	2.7
117	13.964434	0.000000	0.673326	0.000000	3.1
118	13.964434	0.000000	0.673326	0.000000	3.0
119	13.964434	0.000000	0.673326	0.000000	3.0
120	13.964434	0.000000	0.673326	0.000000	3.1
121	13.964434	0.000000	0.673326	0.000000	3.1
122	13.964434	0.000000	0.673326	0.000000	3.2
123	13.964434	0.000000	0.673326	0.000000	3.1
124	13.964434	0.000000	0.673326	0.000000	2.9
125	13.964434	0.000000	0.673326	0.000000	2.8
126	13.964434	0.000000	0.673326	0.000000	2.7
127	13.964434	0.000000	0.673326	0.000000	2.7
128	13.964434	0.000000	0.673326	0.000000	2.5
129	13.964434	0.000000	0.673326	0.000000	2.6
130	13.964434	0.000000	0.673326	0.000000	2.3
131	13.964434	0.000000	0.673326	0.000000	2.8
132	13.964434	0.000000	0.673326	0.000000	2.3
133	13.964434	0.000000	0.673326	0.000000	2.7
134	13.964434	0.000000	0.673326	0.000000	2.7
135	13.964434	0.000000	0.673326	0.000000	3.1
136	13.964434	0.000000	0.673326	0.000000	2.8
137	13.964434	0.000000	0.673326	0.000000	2.9
138	13.964434	0.000000	0.673326	0.000000	2.9
139	13.964434	0.000000	0.673326	0.000000	2.7
140	13.964434	0.000000	0.673326	0.000000	2.7
141	13.964434	0.000000	0.673326	0.000000	2.2
142	13.964434	0.000000	0.673326	0.000000	3.1
143	13.964434	0.000000	0.673326	0.000000	2.6
144	13.964434	0.000000	0.673326	0.000000	2.6
145	13.964434	0.000000	0.673326	0.000000	2.8
146	13.964434	0.000000	0.673326	0.000000	2.6
147	13.964434	0.000000	0.673326	0.000000	3.1
148	13.964434	0.000000	0.673326	0.000000	2.5
149	13.964434	0.000000	0.673326	0.000000	2.6
150	13.964434	0.000000	0.673326	0.000000	3.0
151	13.964434	0.000000	0.673326	0.000000	2.8
152	13.964434	0.000000	0.673326	0.000000	2.6
153	13.964434	0.000000	0.673326	0.000000	2.7
154	13.964434	0.000000	0.673326	0.000000	3.1
155	13.964434	0.000000	0.673326	0.000000	2.9
156	13.964434	0.000000	0.673326	0.000000	2.8
157	13.964434	0.000000	0.673326	0.000000	2.8
158	13.964434	0.000000	0.673326	0.000000	2.9
159	13.964434	0.000000	0.673326	0.000000	3.1
160	13.964434	0.000000	0.673326	0.000000	2.3
161	13.964434	0.000000	0.673326	0.000000	4.2
162	13.964434	0.000000	0.673326	0.000000	2.6
163	13.964434	0.000000	0.673326	0.000000	2.6
164	13.964434	0.000000	0.673326	0.000000	2.6
165	13.964434	0.000000	0.673326	0.000000	2.6
166	13.964434	0.000000	0.673326	0.000000	2.7
167	13.964434	0.000000	0.673326	0.000000	2.9
168	13.964434	0.000000	0.673326	0.000000	2.6
169	13.964434	0.000000	0.673326	0.000000	2.5
170	13.964434	0.000000	0.673326	0.000000	2.6
171	13.964434	0.000000	0.673326	0.000000	2.8
172	13.964434	0.000000	0.673326	0.000000	2.7
173	13.964434	0.000000	0.673326	0.000000	2.8
174	13.964434	0.000000	0.673326	0.000000	4.7
175	13.964434	0.000000	0.673326	0.000000	2.7
176	13.964434	0.000000	0.673326	0.000000	2.8
177	13.964434	0.000000	0.673326	0.000000	2.5
178	13.964434	0.000000	0.673326	0.000000	2.5
179	13.964434	0.000000	0.673326	0.000000	2.7
