ELASTIX version: 4.801
Command line options from ElastixBase:
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      reg3/2016_12_02_0101_s01_01.log/
-threads  unspecified, so all available threads are used
WARNING: The parameter "UseDirectionCosines", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.

WARNING: The option "UseDirectionCosines" was not found in your parameter file.
  From elastix 4.8 it defaults to true!
This may change the behavior of your registrations considerably.

Command line options from TransformBase:
-t0       unspecified, so no initial transform used

Reading images...
Reading images took 0 ms.

Transform parameters are initialized as: [0, -5.074313579768102, 14.779368590859406]
Scales are estimated automatically.
Scales for transform parameters are: [106783.18716239312, 1, 1]
Initialization of all components (before registration) took: 15 ms.
Preparation of the image pyramids took: 83 ms.

Resolution: 0
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ErodeFixedMask", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 8 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 0, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 0, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 0, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 0, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 0, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 12 ms.
Initialization of AdvancedMeanSquares metric took: 14 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000463s
274	26.230453	159.310000	0.208797	0.000055	2.4
275	26.230453	159.300000	0.208808	0.000188	2.6
276	26.230453	160.300000	0.207657	0.000107	2.5
277	26.230453	161.300000	0.206518	0.000104	2.6
278	26.230453	161.290000	0.206529	0.000189	2.5
279	26.230453	162.290000	0.205402	0.000106	3.0
280	26.230453	163.290000	0.204287	0.000055	3.7
281	26.230453	163.280000	0.204299	0.000188	2.6
282	26.230453	164.280000	0.203196	0.000107	1.8
283	26.230453	165.280000	0.202105	0.000104	2.0
284	26.230453	165.270000	0.202116	0.000188	2.0
285	26.230453	166.270000	0.201037	0.000106	1.9
286	26.230453	167.270000	0.199969	0.000055	1.9
287	26.230453	167.260000	0.199980	0.000188	2.0
288	26.230453	168.260000	0.198923	0.000107	1.9
289	26.230453	169.260000	0.197877	0.000104	1.9
290	26.230453	169.250000	0.197888	0.000188	1.9
291	26.230453	170.250000	0.196853	0.000106	1.9
292	26.230453	171.250000	0.195829	0.000056	1.9
293	26.230453	171.240000	0.195839	0.000187	1.9
294	26.230453	172.240000	0.194826	0.000107	2.6
295	26.230453	173.240000	0.193823	0.000104	3.1
296	26.230453	173.230000	0.193833	0.000188	2.4
297	26.230453	174.230000	0.192840	0.000106	2.5
298	26.230453	175.230000	0.191857	0.000103	2.6
299	26.230453	175.220000	0.191867	0.000189	2.4
300	26.230453	176.220000	0.190894	0.000106	2.3
301	26.230453	177.220000	0.189931	0.000055	2.3
302	26.230453	177.210000	0.189941	0.000188	2.3
303	26.230453	178.210000	0.188987	0.000106	2.3
304	26.230453	179.210000	0.188043	0.000104	2.5
305	26.230453	179.200000	0.188053	0.000188	2.4
306	26.230453	180.200000	0.187118	0.000106	2.3
307	26.230453	181.200000	0.186193	0.000055	2.5
308	26.230453	181.190000	0.186202	0.000188	2.5
309	26.230453	182.190000	0.185285	0.000106	2.4
310	26.230453	183.190000	0.184378	0.000104	2.6
311	26.230453	183.180000	0.184387	0.000188	2.7
312	26.230453	184.180000	0.183488	0.000106	2.7
313	26.230453	185.180000	0.182598	0.000055	2.7
314	26.230453	185.170000	0.182607	0.000187	2.9
315	26.230453	186.170000	0.181726	0.000107	2.7
316	26.230453	187.170000	0.180853	0.000104	2.7
317	26.230453	187.160000	0.180862	0.000188	3.7
318	26.230453	188.160000	0.179997	0.000106	2.6
319	26.230453	189.160000	0.179140	0.000056	2.6
320	26.230453	189.150000	0.179149	0.000187	3.3
321	26.230453	190.150000	0.178300	0.000107	2.8
322	26.230453	191.150000	0.177460	0.000104	3.8
323	26.230453	191.140000	0.177468	0.000188	2.6
324	26.230453	192.140000	0.176636	0.000106	2.6
325	26.230453	193.140000	0.175811	0.000103	3.1
326	26.230453	193.130000	0.175819	0.000188	2.6
327	26.230453	194.130000	0.175002	0.000105	2.5
328	26.230453	195.130000	0.174192	0.000055	2.1
329	26.230453	195.120000	0.174200	0.000188	1.5
330	26.230453	196.120000	0.173398	0.000106	2.7
331	26.230453	197.120000	0.172603	0.000104	2.7
332	26.230453	197.110000	0.172611	0.000188	2.7
333	26.230453	198.110000	0.171823	0.000106	3.9
334	26.230453	199.110000	0.171042	0.000055	3.0
335	26.230453	199.100000	0.171050	0.000187	2.6
336	26.230453	200.100000	0.170277	0.000106	2.8
337	26.230453	201.100000	0.169510	0.000104	2.5
338	26.230453	201.090000	0.169518	0.000188	2.4
339	26.230453	202.090000	0.168758	0.000106	2.7
340	26.230453	203.090000	0.168005	0.000056	2.5
341	26.230453	203.080000	0.168012	0.000187	3.2
342	26.230453	204.080000	0.167266	0.000106	2.7
343	26.230453	205.080000	0.166526	0.000104	3.0
344	26.230453	205.070000	0.166533	0.000188	2.7
345	26.230453	206.070000	0.165800	0.000106	3.1
346	26.230453	207.070000	0.165073	0.000056	3.0
347	26.230453	207.060000	0.165080	0.000187	2.7
348	26.230453	208.060000	0.164359	0.000106	2.7
349	26.230453	209.060000	0.163645	0.000104	2.9
350	26.230453	209.050000	0.163652	0.000188	2.8
351	26.230453	210.050000	0.162944	0.000106	3.1
352	26.230453	211.050000	0.162242	0.000103	2.9
353	26.230453	211.040000	0.162249	0.000188	2.8
354	26.230453	212.040000	0.161552	0.000105	3.1
355	26.230453	213.040000	0.160862	0.000055	2.8
356	26.230453	213.030000	0.160869	0.000187	2.7
357	26.230453	214.030000	0.160184	0.000106	2.8
358	26.230453	215.030000	0.159506	0.000104	2.7
359	26.230453	215.020000	0.159513	0.000188	3.3
360	26.230453	216.020000	0.158840	0.000105	2.8
361	26.230453	217.020000	0.158172	0.000055	2.9
362	26.230453	217.010000	0.158179	0.000187	2.8
363	26.230453	218.010000	0.157517	0.000106	2.8
364	26.230453	219.010000	0.156861	0.000104	2.3
365	26.230453	219.000000	0.156867	0.000188	2.8
366	26.230453	220.000000	0.156216	0.000106	2.6
367	26.230453	221.000000	0.155571	0.000056	2.7
368	26.230453	220.990000	0.155577	0.000187	2.9
369	26.230453	221.990000	0.154937	0.000106	2.6
370	26.230453	222.990000	0.154302	0.000104	2.7
371	26.230453	222.980000	0.154308	0.000188	2.3
372	26.230453	223.980000	0.153678	0.000106	3.1
373	26.230453	224.980000	0.153054	0.000056	2.8
374	26.230453	224.970000	0.153060	0.000187	2.9
375	26.230453	225.970000	0.152440	0.000106	2.7
376	26.230453	226.970000	0.151825	0.000104	2.4
377	26.230453	226.960000	0.151832	0.000187	3.9
378	26.230453	227.960000	0.151222	0.000106	2.8
379	26.230453	228.960000	0.150617	0.000103	2.6
380	26.230453	228.950000	0.150623	0.000188	2.8
381	26.230453	229.950000	0.150022	0.000105	3.2
382	26.230453	230.950000	0.149427	0.000055	3.1
383	26.230453	230.940000	0.149433	0.000187	2.8
384	26.230453	231.940000	0.148842	0.000106	2.7
385	26.230453	232.940000	0.148256	0.000104	2.3
386	26.230453	232.930000	0.148262	0.000188	3.2
387	26.230453	233.930000	0.147680	0.000105	2.8
388	26.230453	234.930000	0.147103	0.000055	4.8
389	26.230453	234.920000	0.147109	0.000187	2.9
390	26.230453	235.920000	0.146536	0.000106	3.1
391	26.230453	236.920000	0.145968	0.000104	2.9
392	26.230453	236.910000	0.145974	0.000188	3.1
393	26.230453	237.910000	0.145410	0.000105	2.6
394	26.230453	238.910000	0.144851	0.000056	3.0
395	26.230453	238.900000	0.144856	0.000187	3.2
396	26.230453	239.900000	0.144301	0.000106	2.4
397	26.230453	240.900000	0.143750	0.000104	2.8
398	26.230453	240.890000	0.143756	0.000187	3.4
399	26.230453	241.890000	0.143209	0.000105	2.7
400	26.230453	242.890000	0.142666	0.000056	2.9
401	26.230453	242.880000	0.142671	0.000187	3.1
402	26.230453	243.880000	0.142133	0.000106	2.7
403	26.230453	244.880000	0.141598	0.000104	2.7
404	26.230453	244.870000	0.141604	0.000187	2.9
405	26.230453	245.870000	0.141073	0.000105	2.7
406	26.230453	246.870000	0.140546	0.000103	2.5
407	26.230453	246.860000	0.140552	0.000188	3.0
408	26.230453	247.860000	0.140029	0.000105	2.7
409	26.230453	248.860000	0.139510	0.000055	3.8
410	26.230453	248.850000	0.139515	0.000187	2.8
411	26.230453	249.850000	0.139000	0.000106	3.1
412	26.230453	250.850000	0.138489	0.000104	2.7
413	26.230453	250.840000	0.138494	0.000188	2.7
414	26.230453	251.840000	0.137986	0.000105	2.7
415	26.230453	252.840000	0.137482	0.000055	2.3
416	26.230453	252.830000	0.137487	0.000187	2.7
417	26.230453	253.830000	0.136987	0.000106	2.3
418	26.230453	254.830000	0.136490	0.000104	2.4
419	26.230453	254.820000	0.136495	0.000187	2.8
420	26.230453	255.820000	0.136002	0.000105	2.7
421	26.230453	256.820000	0.135513	0.000056	2.8
422	26.230453	256.810000	0.135518	0.000187	2.4
423	26.230453	257.810000	0.135032	0.000106	2.9
424	26.230453	258.810000	0.134549	0.000104	3.2
425	26.230453	258.800000	0.134554	0.000187	2.7
426	26.230453	259.800000	0.134075	0.000105	2.9
427	26.230453	260.800000	0.133599	0.000056	2.6
428	26.230453	260.790000	0.133604	0.000187	2.3
429	26.230453	261.790000	0.133131	0.000106	2.7
430	26.230453	262.790000	0.132662	0.000104	2.9
431	26.230453	262.780000	0.132667	0.000187	3.0
432	26.230453	263.780000	0.132201	0.000105	3.0
433	26.230453	264.780000	0.131738	0.000103	2.6
434	26.230453	264.770000	0.131743	0.000188	2.8
435	26.230453	265.770000	0.131283	0.000105	2.5
436	26.230453	266.770000	0.130827	0.000055	2.5
437	26.230453	266.760000	0.130832	0.000187	2.6
438	26.230453	267.760000	0.130379	0.000105	2.9
439	26.230453	268.760000	0.129929	0.000104	2.8
440	26.230453	268.750000	0.129933	0.000188	2.6
441	26.230453	269.750000	0.129486	0.000105	2.2
442	26.230453	270.750000	0.129042	0.000055	2.4
443	26.230453	270.740000	0.129047	0.000187	2.0
444	26.230453	271.740000	0.128606	0.000106	2.5
445	26.230453	272.740000	0.128168	0.000104	2.6
446	26.230453	272.730000	0.128173	0.000187	2.3
447	26.230453	273.730000	0.127738	0.000105	2.7
448	26.230453	274.730000	0.127306	0.000056	2.4
449	26.230453	274.720000	0.127310	0.000187	2.6
450	26.230453	275.720000	0.126881	0.000106	2.6
451	26.230453	276.720000	0.126455	0.000104	2.1
452	26.230453	276.710000	0.126459	0.000187	2.3
453	26.230453	277.710000	0.126036	0.000105	2.4
454	26.230453	278.710000	0.125615	0.000056	2.7
455	26.230453	278.700000	0.125619	0.000187	2.6
456	26.230453	279.700000	0.125202	0.000106	2.6
457	26.230453	280.700000	0.124787	0.000104	2.7
458	26.230453	280.690000	0.124791	0.000187	2.7
459	26.230453	281.690000	0.124379	0.000105	2.5
460	26.230453	282.690000	0.123969	0.000103	3.1
461	26.230453	282.680000	0.123973	0.000188	1.9
462	26.230453	283.680000	0.123566	0.000105	2.4
463	26.230453	284.680000	0.123162	0.000055	2.2
464	26.230453	284.670000	0.123166	0.000187	2.7
465	26.230453	285.670000	0.122764	0.000105	2.6
466	26.230453	286.670000	0.122365	0.000104	2.6
467	26.230453	286.660000	0.122369	0.000187	2.0
468	26.230453	287.660000	0.121973	0.000105	2.6
469	26.230453	288.660000	0.121579	0.000055	2.8
470	26.230453	288.650000	0.121583	0.000187	2.1
471	26.230453	289.650000	0.121192	0.000105	2.4
472	26.230453	290.650000	0.120803	0.000104	2.9
473	26.230453	290.640000	0.120807	0.000187	2.6
474	26.230453	291.640000	0.120420	0.000105	1.9
475	26.230453	292.640000	0.120036	0.000056	2.2
476	26.230453	292.630000	0.120040	0.000187	1.9
477	26.230453	293.630000	0.119658	0.000105	1.8
478	26.230453	294.630000	0.119279	0.000104	2.5
479	26.230453	294.620000	0.119283	0.000187	2.4
480	26.230453	295.620000	0.118906	0.000105	2.2
481	26.230453	296.620000	0.118532	0.000056	2.4
482	26.230453	296.610000	0.118536	0.000187	2.5
483	26.230453	297.610000	0.118164	0.000106	2.5
484	26.230453	298.610000	0.117794	0.000104	2.0
485	26.230453	298.600000	0.117798	0.000187	2.8
486	26.230453	299.600000	0.117430	0.000105	2.4
487	26.230453	300.600000	0.117065	0.000103	2.7
488	26.230453	300.590000	0.117069	0.000187	2.2
489	26.230453	301.590000	0.116706	0.000105	2.3
490	26.230453	302.590000	0.116345	0.000055	2.3
491	26.230453	302.580000	0.116349	0.000187	2.8
492	26.230453	303.580000	0.115990	0.000105	2.8
493	26.230453	304.580000	0.115634	0.000104	2.7
494	26.230453	304.570000	0.115638	0.000187	2.7
495	26.230453	305.570000	0.115284	0.000105	2.5
496	26.230453	306.570000	0.114932	0.000055	2.6
497	26.230453	306.560000	0.114935	0.000187	2.5
498	26.230453	307.560000	0.114585	0.000105	2.0
499	26.230453	308.560000	0.114238	0.000104	2.7
Time spent in resolution 1 (ITK initialization and iterating): 1.309 s.
Stopping condition: Maximum number of iterations has been reached.
Settings of AdaptiveStochasticGradientDescent in resolution 1:
( SP_a 37.648143 )
( SP_A 20.000000 )
( SP_alpha 1.000000 )
( SigmoidMax 1.000000 )
( SigmoidMin -0.010000 )
( SigmoidScale 0.000000 )


Resolution: 2
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 2, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 2, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 2, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 2, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 2, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ErodeFixedMask", requested at entry number 2, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 12 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 2, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 2, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 2, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 2, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 2, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 2, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 2, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 2, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 2, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 2, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 2, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 2, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 2, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 2, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 2, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 2, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 17 ms.
Initialization of AdvancedMeanSquares metric took: 15 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000536s
  NumberOfGradientMeasurements to estimate sigma_i: 11
  Sampling gradients ...
  Sampling the gradients took 0.027479s
Automatic parameter estimation took 0.03s
1:ItNr	2:Metric	3a:Time	3b:StepSize	4:||Gradient||	Time[ms]
0	47.547505	0.000000	0.622267	1.679076	54.7
1	46.341892	0.000000	0.622267	0.711585	2.1
2	46.120872	0.000000	0.622267	0.340605	2.0
3	46.079400	0.000000	0.622267	0.163968	2.0
4	46.078166	0.000000	0.622267	0.083466	2.0
5	46.085279	0.000000	0.622267	0.042704	2.4
6	46.084460	0.000000	0.622267	0.019614	2.0
7	46.084277	0.000000	0.622267	0.009812	1.9
8	46.084230	0.000000	0.622267	0.004883	2.0
9	46.084219	0.000000	0.622267	0.002455	2.0
10	46.084216	0.000000	0.622267	0.001222	2.8
11	46.084215	0.000000	0.622267	0.000778	2.0
12	46.084215	0.000000	0.622267	0.000344	2.5
13	46.084215	0.000000	0.622267	0.000287	2.4
14	46.084215	0.000000	0.622267	0.000229	2.3
15	46.084215	1.000000	0.593982	0.000267	2.3
16	46.084215	2.000000	0.568157	0.000232	2.2
17	46.084215	3.000000	0.544484	0.000230	2.2
18	46.084215	4.000000	0.522705	0.000227	2.2
19	46.084215	5.000000	0.502601	0.000221	4.2
20	46.084215	6.000000	0.483986	0.000219	2.2
21	46.084215	7.000000	0.466701	0.000215	2.6
22	46.084215	8.000000	0.450607	0.000213	2.4
23	46.084215	9.000000	0.435587	0.000210	2.7
24	46.084215	10.000000	0.421536	0.000209	2.4
25	46.084215	11.000000	0.408363	0.000114	2.1
26	46.084215	10.990000	0.408491	0.000256	2.9
27	46.084215	11.990000	0.396108	0.000177	2.5
28	46.084215	12.990000	0.384455	0.000219	2.6
29	46.084215	13.990000	0.373467	0.000192	2.7
30	46.084215	14.990000	0.363090	0.000115	2.9
31	46.084215	14.980000	0.363191	0.000250	2.5
32	46.084215	15.980000	0.353370	0.000168	2.9
33	46.084215	16.980000	0.344066	0.000216	2.7
34	46.084215	17.980000	0.335239	0.000184	2.6
35	46.084215	18.980000	0.326854	0.000118	2.4
36	46.084215	18.970000	0.326936	0.000244	2.9
37	46.084215	19.970000	0.318956	0.000162	2.7
38	46.084215	20.970000	0.311356	0.000214	2.9
39	46.084215	21.970000	0.304110	0.000178	3.0
40	46.084215	22.970000	0.297194	0.000120	3.6
41	46.084215	22.960000	0.297261	0.000239	3.0
42	46.084215	23.960000	0.290650	0.000158	2.9
43	46.084215	24.960000	0.284326	0.000212	2.4
44	46.084215	25.960000	0.278271	0.000173	2.8
45	46.084215	26.960000	0.272469	0.000121	2.7
46	46.084215	26.950000	0.272526	0.000234	2.9
47	46.084215	27.950000	0.266958	0.000155	2.8
48	46.084215	28.950000	0.261614	0.000210	3.1
49	46.084215	29.950000	0.256479	0.000169	3.2
50	46.084215	30.950000	0.251542	0.000123	3.2
51	46.084215	30.940000	0.251591	0.000231	2.5
52	46.084215	31.940000	0.246838	0.000152	2.7
53	46.084215	32.940000	0.242262	0.000209	2.9
54	46.084215	33.940000	0.237852	0.000166	3.5
55	46.084215	34.940000	0.233601	0.000124	3.0
56	46.084215	34.930000	0.233642	0.000228	2.7
57	46.084215	35.930000	0.229538	0.000150	2.1
58	46.084215	36.930000	0.225576	0.000208	2.8
59	46.084215	37.930000	0.221748	0.000163	2.8
60	46.084215	38.930000	0.218048	0.000124	2.8
61	46.084215	38.920000	0.218084	0.000225	3.0
62	46.084215	39.920000	0.214505	0.000148	2.6
63	46.084215	40.920000	0.211040	0.000207	2.7
64	46.084215	41.920000	0.207686	0.000161	2.6
65	46.084215	42.920000	0.204437	0.000125	2.5
66	46.084215	42.910000	0.204469	0.000223	2.9
67	46.084215	43.910000	0.201319	0.000146	2.8
68	46.084215	44.910000	0.198265	0.000115	3.0
69	46.084215	44.900000	0.198295	0.000230	2.7
70	46.084215	45.900000	0.195331	0.000139	2.7
71	46.084215	46.900000	0.192454	0.000210	2.6
72	46.084215	47.900000	0.189661	0.000154	2.8
73	46.084215	48.900000	0.186947	0.000122	2.8
74	46.084215	48.890000	0.186974	0.000223	2.9
75	46.084215	49.890000	0.184337	0.000142	2.1
76	46.084215	50.890000	0.181772	0.000206	2.5
77	46.084215	51.890000	0.179279	0.000154	2.6
78	46.084215	52.890000	0.176852	0.000125	3.2
79	46.084215	52.880000	0.176876	0.000219	2.6
80	46.084215	53.880000	0.174514	0.000143	3.1
81	46.084215	54.880000	0.172214	0.000116	2.8
82	46.084215	54.870000	0.172237	0.000226	2.5
83	46.084215	55.870000	0.169996	0.000136	2.7
84	46.084215	56.870000	0.167813	0.000209	2.5
85	46.084215	57.870000	0.165685	0.000149	3.0
86	46.084215	58.870000	0.163611	0.000123	2.5
87	46.084215	58.860000	0.163632	0.000219	2.8
88	46.084215	59.860000	0.161608	0.000140	2.7
89	46.084215	60.860000	0.159634	0.000115	2.6
90	46.084215	60.850000	0.159653	0.000225	2.5
91	46.084215	61.850000	0.157726	0.000134	2.6
92	46.084215	62.850000	0.155845	0.000209	2.7
93	46.084215	63.850000	0.154008	0.000146	2.6
94	46.084215	64.850000	0.152214	0.000122	3.0
95	46.084215	64.840000	0.152232	0.000218	2.9
96	46.084215	65.840000	0.150479	0.000138	2.7
97	46.084215	66.840000	0.148766	0.000116	3.4
98	46.084215	66.830000	0.148783	0.000223	1.9
99	46.084215	67.830000	0.147108	0.000133	2.6
100	46.084215	68.830000	0.145470	0.000209	2.9
101	46.084215	69.830000	0.143869	0.000144	3.4
102	46.084215	70.830000	0.142302	0.000122	2.3
103	46.084215	70.820000	0.142318	0.000217	2.9
104	46.084215	71.820000	0.140784	0.000137	2.6
105	46.084215	72.820000	0.139284	0.000116	3.0
106	46.084215	72.810000	0.139299	0.000222	2.6
107	46.084215	73.810000	0.137829	0.000132	2.5
108	46.084215	74.810000	0.136391	0.000208	2.2
109	46.084215	75.810000	0.134982	0.000143	2.5
110	46.084215	76.810000	0.133602	0.000122	2.7
111	46.084215	76.800000	0.133616	0.000216	2.9
112	46.084215	77.800000	0.132263	0.000135	2.7
113	46.084215	78.800000	0.130938	0.000116	2.5
114	46.084215	78.790000	0.130951	0.000220	2.9
115	46.084215	79.790000	0.129652	0.000131	2.6
116	46.084215	80.790000	0.128378	0.000208	3.0
117	46.084215	81.790000	0.127129	0.000141	2.8
118	46.084215	82.790000	0.125904	0.000122	3.0
119	46.084215	82.780000	0.125917	0.000215	2.0
120	46.084215	83.780000	0.124715	0.000135	2.6
121	46.084215	84.780000	0.123536	0.000117	2.3
122	46.084215	84.770000	0.123547	0.000219	2.7
123	46.084215	85.770000	0.122390	0.000130	2.4
124	46.084215	86.770000	0.121255	0.000207	2.7
125	46.084215	87.770000	0.120140	0.000140	2.6
126	46.084215	88.770000	0.119045	0.000122	2.5
127	46.084215	88.760000	0.119056	0.000214	2.8
128	46.084215	89.760000	0.117981	0.000134	2.7
129	46.084215	90.760000	0.116926	0.000117	2.2
130	46.084215	90.750000	0.116936	0.000218	2.6
131	46.084215	91.750000	0.115899	0.000130	1.9
132	46.084215	92.750000	0.114880	0.000207	2.6
133	46.084215	93.750000	0.113879	0.000139	2.7
134	46.084215	94.750000	0.112895	0.000122	2.5
135	46.084215	94.740000	0.112905	0.000213	2.7
136	46.084215	95.740000	0.111938	0.000133	2.6
137	46.084215	96.740000	0.110987	0.000117	2.3
138	46.084215	96.730000	0.110996	0.000217	2.8
139	46.084215	97.730000	0.110062	0.000129	2.6
140	46.084215	98.730000	0.109142	0.000207	2.8
141	46.084215	99.730000	0.108238	0.000138	2.7
142	46.084215	100.730000	0.107349	0.000122	2.6
143	46.084215	100.720000	0.107358	0.000213	2.5
144	46.084215	101.720000	0.106483	0.000132	2.4
145	46.084215	102.720000	0.105622	0.000117	2.7
146	46.084215	102.710000	0.105631	0.000216	2.3
147	46.084215	103.710000	0.104784	0.000128	2.5
148	46.084215	104.710000	0.103950	0.000206	2.5
149	46.084215	105.710000	0.103130	0.000137	2.7
150	46.084215	106.710000	0.102323	0.000122	2.7
151	46.084215	106.700000	0.102331	0.000212	2.4
152	46.084215	107.700000	0.101535	0.000132	2.3
153	46.084215	108.700000	0.100753	0.000117	1.7
154	46.084215	108.690000	0.100760	0.000216	2.5
155	46.084215	109.690000	0.099989	0.000128	2.0
156	46.084215	110.690000	0.099230	0.000206	2.0
157	46.084215	111.690000	0.098482	0.000136	1.9
158	46.084215	112.690000	0.097746	0.000122	2.6
159	46.084215	112.680000	0.097753	0.000211	2.5
160	46.084215	113.680000	0.097027	0.000131	2.8
161	46.084215	114.680000	0.096312	0.000118	2.5
162	46.084215	114.670000	0.096319	0.000215	2.3
163	46.084215	115.670000	0.095614	0.000128	2.4
164	46.084215	116.670000	0.094920	0.000206	2.7
165	46.084215	117.670000	0.094235	0.000135	2.6
166	46.084215	118.670000	0.093561	0.000122	2.4
167	46.084215	118.660000	0.093567	0.000211	2.1
168	46.084215	119.660000	0.092902	0.000131	2.5
169	46.084215	120.660000	0.092246	0.000118	2.9
170	46.084215	120.650000	0.092253	0.000214	1.8
171	46.084215	121.650000	0.091606	0.000127	2.3
172	46.084215	122.650000	0.090968	0.000115	2.1
173	46.084215	122.640000	0.090975	0.000217	2.3
174	46.084215	123.640000	0.090346	0.000125	2.4
175	46.084215	124.640000	0.089725	0.000208	2.2
176	46.084215	125.640000	0.089114	0.000133	2.9
177	46.084215	126.640000	0.088510	0.000120	2.7
178	46.084215	126.630000	0.088516	0.000212	2.5
179	46.084215	127.630000	0.087920	0.000129	2.3
