ELASTIX version: 4.801
Command line options from ElastixBase:
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      reg/2016_12_02_0101_s00_06.log/
-threads  unspecified, so all available threads are used
WARNING: The parameter "UseDirectionCosines", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.

WARNING: The option "UseDirectionCosines" was not found in your parameter file.
  From elastix 4.8 it defaults to true!
This may change the behavior of your registrations considerably.

Command line options from TransformBase:
-t0       unspecified, so no initial transform used

Reading images...
Reading images took 0 ms.

Transform parameters are initialized as: [0, 4.673693408019915, 6.484517100878975]
Scales are estimated automatically.
Scales for transform parameters are: [106688.44683143371, 1, 1]
Initialization of all components (before registration) took: 15 ms.
Preparation of the image pyramids took: 67 ms.

Resolution: 0
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ErodeFixedMask", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 7 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 0, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 0, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 0, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 0, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 0, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 13 ms.
Initialization of AdvancedMeanSquares metric took: 20 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000644s
274	30.373513	142.390000	0.164471	0.000183	1.8
275	30.373513	143.390000	0.163470	0.000116	2.0
276	30.373513	144.390000	0.162482	0.000107	1.9
277	30.373513	144.380000	0.162492	0.000184	1.9
278	30.373513	145.380000	0.161515	0.000116	1.8
279	30.373513	146.380000	0.160550	0.000107	1.8
280	30.373513	146.370000	0.160560	0.000184	2.0
281	30.373513	147.370000	0.159606	0.000105	1.9
282	30.373513	148.370000	0.158664	0.000107	2.0
283	30.373513	148.360000	0.158673	0.000184	2.4
284	30.373513	149.360000	0.157742	0.000127	1.9
285	30.373513	150.360000	0.156821	0.000104	1.9
286	30.373513	150.350000	0.156830	0.000184	2.9
287	30.373513	151.350000	0.155920	0.000127	2.6
288	30.373513	152.350000	0.155021	0.000183	2.4
289	30.373513	153.350000	0.154132	0.000117	2.6
290	30.373513	154.350000	0.153253	0.000108	2.5
291	30.373513	154.340000	0.153262	0.000183	2.4
292	30.373513	155.340000	0.152392	0.000116	2.3
293	30.373513	156.340000	0.151533	0.000107	2.7
294	30.373513	156.330000	0.151542	0.000183	2.6
295	30.373513	157.330000	0.150692	0.000106	2.8
296	30.373513	158.330000	0.149852	0.000108	2.6
297	30.373513	158.320000	0.149860	0.000183	2.3
298	30.373513	159.320000	0.149029	0.000127	2.6
299	30.373513	160.320000	0.148207	0.000104	4.5
300	30.373513	160.310000	0.148215	0.000183	2.7
301	30.373513	161.310000	0.147402	0.000127	2.6
302	30.373513	162.310000	0.146598	0.000104	2.4
303	30.373513	162.300000	0.146606	0.000200	2.8
304	30.373513	163.300000	0.145811	0.000106	2.5
305	30.373513	164.300000	0.145024	0.000104	2.1
306	30.373513	164.290000	0.145032	0.000200	2.7
307	30.373513	165.290000	0.144253	0.000106	2.9
308	30.373513	166.290000	0.143483	0.000104	2.9
309	30.373513	166.280000	0.143490	0.000201	2.8
310	30.373513	167.280000	0.142728	0.000116	3.0
311	30.373513	168.280000	0.141974	0.000103	2.8
312	30.373513	168.270000	0.141982	0.000201	2.6
313	30.373513	169.270000	0.141236	0.000116	2.8
314	30.373513	170.270000	0.140497	0.000199	2.4
315	30.373513	171.270000	0.139766	0.000117	2.4
316	30.373513	172.270000	0.139043	0.000105	2.6
317	30.373513	172.260000	0.139050	0.000200	2.8
318	30.373513	173.260000	0.138335	0.000117	3.4
319	30.373513	174.260000	0.137626	0.000104	2.8
320	30.373513	174.250000	0.137633	0.000200	2.7
321	30.373513	175.250000	0.136932	0.000106	2.6
322	30.373513	176.250000	0.136238	0.000104	2.6
323	30.373513	176.240000	0.136245	0.000200	4.2
324	30.373513	177.240000	0.135557	0.000116	2.8
325	30.373513	178.240000	0.134877	0.000104	2.5
326	30.373513	178.230000	0.134884	0.000200	2.9
327	30.373513	179.230000	0.134210	0.000116	2.7
328	30.373513	180.230000	0.133543	0.000107	2.4
329	30.373513	180.220000	0.133550	0.000184	2.7
330	30.373513	181.220000	0.132889	0.000105	2.9
331	30.373513	182.220000	0.132235	0.000107	2.2
332	30.373513	182.210000	0.132242	0.000183	1.9
333	30.373513	183.210000	0.131594	0.000116	1.7
334	30.373513	184.210000	0.130953	0.000107	1.5
335	30.373513	184.200000	0.130960	0.000184	1.6
336	30.373513	185.200000	0.130324	0.000115	1.5
337	30.373513	186.200000	0.129695	0.000199	1.5
338	30.373513	187.200000	0.129072	0.000117	1.5
339	30.373513	188.200000	0.128455	0.000104	1.6
340	30.373513	188.190000	0.128462	0.000200	1.4
341	30.373513	189.190000	0.127850	0.000116	1.4
342	30.373513	190.190000	0.127245	0.000107	1.4
343	30.373513	190.180000	0.127251	0.000183	1.4
344	30.373513	191.180000	0.126651	0.000106	1.4
345	30.373513	192.180000	0.126057	0.000107	2.8
346	30.373513	192.170000	0.126063	0.000183	2.1
347	30.373513	193.170000	0.125475	0.000116	1.9
348	30.373513	194.170000	0.124891	0.000107	2.2
349	30.373513	194.160000	0.124897	0.000183	2.3
350	30.373513	195.160000	0.124319	0.000116	2.2
351	30.373513	196.160000	0.123747	0.000107	2.3
352	30.373513	196.150000	0.123753	0.000183	2.3
353	30.373513	197.150000	0.123185	0.000108	2.3
354	30.373513	198.150000	0.122623	0.000104	3.2
355	30.373513	198.140000	0.122629	0.000183	2.3
356	30.373513	199.140000	0.122072	0.000127	2.4
357	30.373513	200.140000	0.121520	0.000104	2.3
358	30.373513	200.130000	0.121525	0.000200	2.6
359	30.373513	201.130000	0.120978	0.000105	2.2
360	30.373513	202.130000	0.120436	0.000104	2.3
361	30.373513	202.120000	0.120441	0.000200	2.5
362	30.373513	203.120000	0.119904	0.000116	2.2
363	30.373513	204.120000	0.119371	0.000104	2.2
364	30.373513	204.110000	0.119377	0.000201	2.8
365	30.373513	205.110000	0.118849	0.000105	2.4
366	30.373513	206.110000	0.118325	0.000103	3.2
367	30.373513	206.100000	0.118331	0.000201	2.6
368	30.373513	207.100000	0.117812	0.000115	2.2
369	30.373513	208.100000	0.117298	0.000199	3.3
370	30.373513	209.100000	0.116788	0.000117	2.4
371	30.373513	210.100000	0.116283	0.000104	2.2
372	30.373513	210.090000	0.116288	0.000200	2.0
373	30.373513	211.090000	0.115787	0.000116	2.1
374	30.373513	212.090000	0.115290	0.000104	2.0
375	30.373513	212.080000	0.115295	0.000200	3.5
376	30.373513	213.080000	0.114802	0.000116	2.5
377	30.373513	214.080000	0.114314	0.000104	4.6
378	30.373513	214.070000	0.114319	0.000200	2.5
379	30.373513	215.070000	0.113834	0.000105	1.9
380	30.373513	216.070000	0.113354	0.000104	2.0
381	30.373513	216.060000	0.113359	0.000200	2.1
382	30.373513	217.060000	0.112883	0.000116	1.9
383	30.373513	218.060000	0.112411	0.000107	2.3
384	30.373513	218.050000	0.112415	0.000183	2.4
385	30.373513	219.050000	0.111947	0.000115	2.6
386	30.373513	220.050000	0.111483	0.000106	2.4
387	30.373513	220.040000	0.111487	0.000183	2.3
388	30.373513	221.040000	0.111027	0.000105	2.4
389	30.373513	222.040000	0.110570	0.000107	2.3
390	30.373513	222.030000	0.110574	0.000183	2.3
391	30.373513	223.030000	0.110121	0.000115	2.6
392	30.373513	224.030000	0.109672	0.000199	2.5
393	30.373513	225.030000	0.109226	0.000116	2.5
394	30.373513	226.030000	0.108784	0.000104	2.4
395	30.373513	226.020000	0.108788	0.000200	2.3
396	30.373513	227.020000	0.108350	0.000116	2.4
397	30.373513	228.020000	0.107915	0.000107	2.5
398	30.373513	228.010000	0.107919	0.000183	3.8
399	30.373513	229.010000	0.107487	0.000116	2.3
400	30.373513	230.010000	0.107059	0.000107	1.8
401	30.373513	230.000000	0.107063	0.000183	2.6
402	30.373513	231.000000	0.106638	0.000105	2.2
403	30.373513	232.000000	0.106217	0.000107	2.7
404	30.373513	231.990000	0.106221	0.000183	3.1
405	30.373513	232.990000	0.105803	0.000115	2.8
406	30.373513	233.990000	0.105388	0.000107	2.6
407	30.373513	233.980000	0.105392	0.000183	2.9
408	30.373513	234.980000	0.104980	0.000126	3.0
409	30.373513	235.980000	0.104572	0.000104	2.6
410	30.373513	235.970000	0.104576	0.000183	2.8
411	30.373513	236.970000	0.104171	0.000108	2.5
412	30.373513	237.970000	0.103768	0.000104	2.3
413	30.373513	237.960000	0.103772	0.000200	2.6
414	30.373513	238.960000	0.103373	0.000105	2.5
415	30.373513	239.960000	0.102977	0.000104	2.8
416	30.373513	239.950000	0.102981	0.000200	2.7
417	30.373513	240.950000	0.102588	0.000115	2.8
418	30.373513	241.950000	0.102198	0.000103	2.5
419	30.373513	241.940000	0.102202	0.000200	3.0
420	30.373513	242.940000	0.101814	0.000115	2.8
421	30.373513	243.940000	0.101430	0.000182	2.4
422	30.373513	244.940000	0.101049	0.000127	2.9
423	30.373513	245.940000	0.100670	0.000104	2.9
424	30.373513	245.930000	0.100674	0.000182	2.7
425	30.373513	246.930000	0.100298	0.000127	2.7
426	30.373513	247.930000	0.099925	0.000104	2.2
427	30.373513	247.920000	0.099929	0.000200	2.5
428	30.373513	248.920000	0.099559	0.000105	2.8
429	30.373513	249.920000	0.099191	0.000104	2.5
430	30.373513	249.910000	0.099195	0.000200	2.1
431	30.373513	250.910000	0.098830	0.000116	2.7
432	30.373513	251.910000	0.098468	0.000104	2.6
433	30.373513	251.900000	0.098472	0.000200	2.6
434	30.373513	252.900000	0.098112	0.000115	2.6
435	30.373513	253.900000	0.097755	0.000104	2.7
436	30.373513	253.890000	0.097759	0.000200	2.1
437	30.373513	254.890000	0.097404	0.000105	2.5
438	30.373513	255.890000	0.097053	0.000107	2.5
439	30.373513	255.880000	0.097056	0.000183	2.4
440	30.373513	256.880000	0.096707	0.000115	2.7
441	30.373513	257.880000	0.096360	0.000106	2.8
442	30.373513	257.870000	0.096364	0.000183	2.5
443	30.373513	258.870000	0.096019	0.000115	2.3
444	30.373513	259.870000	0.095677	0.000199	2.4
445	30.373513	260.870000	0.095338	0.000116	2.7
446	30.373513	261.870000	0.095001	0.000104	2.4
447	30.373513	261.860000	0.095004	0.000199	3.0
448	30.373513	262.860000	0.094670	0.000105	2.6
449	30.373513	263.860000	0.094337	0.000104	2.9
450	30.373513	263.850000	0.094340	0.000200	2.6
451	30.373513	264.850000	0.094010	0.000116	1.9
452	30.373513	265.850000	0.093683	0.000107	2.7
453	30.373513	265.840000	0.093686	0.000183	3.2
454	30.373513	266.840000	0.093361	0.000115	2.6
455	30.373513	267.840000	0.093037	0.000107	2.8
456	30.373513	267.830000	0.093041	0.000183	2.3
457	30.373513	268.830000	0.092719	0.000105	2.6
458	30.373513	269.830000	0.092401	0.000107	2.4
459	30.373513	269.820000	0.092404	0.000183	2.9
460	30.373513	270.820000	0.092087	0.000115	2.7
461	30.373513	271.820000	0.091773	0.000107	2.8
462	30.373513	271.810000	0.091776	0.000183	2.9
463	30.373513	272.810000	0.091463	0.000126	2.8
464	30.373513	273.810000	0.091153	0.000104	2.5
465	30.373513	273.800000	0.091156	0.000183	2.4
466	30.373513	274.800000	0.090848	0.000126	2.5
467	30.373513	275.800000	0.090542	0.000104	2.5
468	30.373513	275.790000	0.090545	0.000183	2.6
469	30.373513	276.790000	0.090241	0.000107	2.5
470	30.373513	277.790000	0.089939	0.000104	2.6
471	30.373513	277.780000	0.089942	0.000200	2.5
472	30.373513	278.780000	0.089642	0.000105	2.5
473	30.373513	279.780000	0.089344	0.000103	2.7
474	30.373513	279.770000	0.089347	0.000200	2.5
475	30.373513	280.770000	0.089051	0.000115	2.7
476	30.373513	281.770000	0.088757	0.000182	2.8
477	30.373513	282.770000	0.088465	0.000127	2.9
478	30.373513	283.770000	0.088174	0.000104	2.0
479	30.373513	283.760000	0.088177	0.000182	1.7
480	30.373513	284.760000	0.087889	0.000127	2.5
481	30.373513	285.760000	0.087602	0.000104	2.6
482	30.373513	285.750000	0.087605	0.000199	2.3
483	30.373513	286.750000	0.087321	0.000105	2.5
484	30.373513	287.750000	0.087038	0.000104	2.6
485	30.373513	287.740000	0.087041	0.000200	1.6
486	30.373513	288.740000	0.086760	0.000115	1.5
487	30.373513	289.740000	0.086480	0.000104	1.4
488	30.373513	289.730000	0.086483	0.000200	1.5
489	30.373513	290.730000	0.086206	0.000115	1.4
490	30.373513	291.730000	0.085930	0.000104	1.4
491	30.373513	291.720000	0.085933	0.000200	1.4
492	30.373513	292.720000	0.085659	0.000105	1.4
493	30.373513	293.720000	0.085387	0.000107	1.4
494	30.373513	293.710000	0.085389	0.000183	1.4
495	30.373513	294.710000	0.085119	0.000115	1.4
496	30.373513	295.710000	0.084850	0.000106	1.3
497	30.373513	295.700000	0.084853	0.000183	2.0
498	30.373513	296.700000	0.084586	0.000115	2.3
499	30.373513	297.700000	0.084320	0.000199	2.4
Time spent in resolution 1 (ITK initialization and iterating): 1.293 s.
Stopping condition: Maximum number of iterations has been reached.
Settings of AdaptiveStochasticGradientDescent in resolution 1:
( SP_a 26.872890 )
( SP_A 20.000000 )
( SP_alpha 1.000000 )
( SigmoidMax 1.000000 )
( SigmoidMin -0.010000 )
( SigmoidScale 0.000000 )


Resolution: 2
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 2, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 2, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 2, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 2, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 2, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ErodeFixedMask", requested at entry number 2, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 8 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 2, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 2, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 2, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 2, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 2, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 2, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 2, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 2, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 2, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 2, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 2, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 2, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 2, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 2, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 2, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 2, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 14 ms.
Initialization of AdvancedMeanSquares metric took: 14 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000563s
  NumberOfGradientMeasurements to estimate sigma_i: 11
  Sampling gradients ...
  Sampling the gradients took 0.028145s
Automatic parameter estimation took 0.03s
1:ItNr	2:Metric	3a:Time	3b:StepSize	4:||Gradient||	Time[ms]
0	16.037974	0.000000	0.706070	1.340350	54.3
1	15.203786	0.000000	0.706070	0.390860	1.9
2	15.170612	0.000000	0.706070	0.095687	1.9
3	15.166511	0.000000	0.706070	0.027723	1.9
4	15.166143	0.000000	0.706070	0.016083	1.9
5	15.166016	0.000000	0.706070	0.006498	2.1
6	15.165994	0.000000	0.706070	0.003264	1.9
7	15.165989	0.000000	0.706070	0.001236	2.2
8	15.165988	0.000000	0.706070	0.000575	2.7
9	15.165988	0.000000	0.706070	0.000471	2.3
10	15.165988	0.000000	0.706070	0.000385	1.9
11	15.165988	0.000000	0.706070	0.000451	1.8
12	15.165988	1.000000	0.673976	0.000329	1.9
13	15.165988	2.000000	0.644673	0.000297	2.3
14	15.165988	3.000000	0.617811	0.000101	2.5
15	15.165988	2.990000	0.618069	0.000337	2.2
16	15.165988	3.990000	0.593336	0.000253	2.5
17	15.165988	4.990000	0.570507	0.000093	2.0
18	15.165988	4.980000	0.570726	0.000331	2.0
19	15.165988	5.980000	0.549573	0.000238	2.3
20	15.165988	6.980000	0.529931	0.000098	1.8
21	15.165988	6.970000	0.530120	0.000324	2.1
22	15.165988	7.970000	0.511821	0.000226	2.2
23	15.165988	8.970000	0.494744	0.000103	2.3
24	15.165988	8.960000	0.494909	0.000319	2.2
25	15.165988	9.960000	0.478923	0.000217	2.8
26	15.165988	10.960000	0.463938	0.000106	2.4
27	15.165988	10.950000	0.464083	0.000314	2.8
28	15.165988	11.950000	0.449999	0.000209	2.5
29	15.165988	12.950000	0.436744	0.000109	2.7
30	15.165988	12.940000	0.436873	0.000309	3.0
31	15.165988	13.940000	0.424369	0.000202	3.1
32	15.165988	14.940000	0.412562	0.000111	2.9
33	15.165988	14.930000	0.412677	0.000305	2.7
34	15.165988	15.930000	0.401502	0.000196	2.9
35	15.165988	16.930000	0.390917	0.000112	3.1
36	15.165988	16.920000	0.391020	0.000302	3.1
37	15.165988	17.920000	0.380973	0.000191	3.0
38	15.165988	18.920000	0.371430	0.000114	3.1
39	15.165988	18.910000	0.371523	0.000299	2.8
40	15.165988	19.910000	0.362441	0.000187	3.5
41	15.165988	20.910000	0.353793	0.000115	2.6
42	15.165988	20.900000	0.353878	0.000296	3.1
43	15.165988	21.900000	0.345629	0.000183	4.3
44	15.165988	22.900000	0.337756	0.000116	3.1
45	15.165988	22.890000	0.337832	0.000293	3.1
46	15.165988	23.890000	0.330307	0.000180	3.0
47	15.165988	24.890000	0.323109	0.000116	4.2
48	15.165988	24.880000	0.323179	0.000291	3.0
49	15.165988	25.880000	0.316286	0.000177	2.9
50	15.165988	26.880000	0.309680	0.000117	2.8
51	15.165988	26.870000	0.309744	0.000289	2.9
52	15.165988	27.870000	0.303406	0.000174	4.8
53	15.165988	28.870000	0.297322	0.000118	3.2
54	15.165988	28.860000	0.297382	0.000287	2.7
55	15.165988	29.860000	0.291535	0.000171	2.9
56	15.165988	30.860000	0.285913	0.000118	3.0
57	15.165988	30.850000	0.285969	0.000285	1.8
58	15.165988	31.850000	0.280558	0.000169	1.9
59	15.165988	32.850000	0.275348	0.000118	1.6
60	15.165988	32.840000	0.275399	0.000284	1.6
61	15.165988	33.840000	0.270377	0.000167	1.6
62	15.165988	34.840000	0.265535	0.000119	1.6
63	15.165988	34.830000	0.265582	0.000282	1.6
64	15.165988	35.830000	0.260909	0.000165	1.6
65	15.165988	36.830000	0.256398	0.000119	1.5
66	15.165987	36.820000	0.256442	0.000281	1.5
67	15.165988	37.820000	0.252082	0.000163	1.5
68	15.165988	38.820000	0.247868	0.000119	1.5
69	15.165987	38.810000	0.247910	0.000279	1.5
70	15.165988	39.810000	0.243833	0.000162	1.5
71	15.165988	40.810000	0.239888	0.000120	1.5
72	15.165987	40.800000	0.239927	0.000278	1.6
73	15.165988	41.800000	0.236106	0.000160	3.9
74	15.165988	42.800000	0.232405	0.000120	2.6
75	15.165987	42.790000	0.232442	0.000277	4.5
76	15.165988	43.790000	0.228854	0.000159	2.9
77	15.165988	44.790000	0.225376	0.000120	2.3
78	15.165988	44.780000	0.225410	0.000091	2.2
79	15.165988	44.770000	0.225444	0.000298	2.1
80	15.165988	45.770000	0.222068	0.000141	2.2
81	15.165988	46.770000	0.218791	0.000108	2.2
82	15.165988	46.760000	0.218823	0.000285	2.2
83	15.165988	47.760000	0.215641	0.000149	2.2
84	15.165988	48.760000	0.212550	0.000115	2.2
85	15.165987	48.750000	0.212580	0.000279	2.1
86	15.165988	49.750000	0.209576	0.000152	2.3
87	15.165988	50.750000	0.206655	0.000118	2.0
88	15.165988	50.740000	0.206683	0.000092	2.0
89	15.165988	50.730000	0.206712	0.000296	2.0
90	15.165988	51.730000	0.203870	0.000137	2.0
91	15.165988	52.730000	0.201105	0.000107	2.1
92	15.165988	52.720000	0.201132	0.000283	2.0
93	15.165988	53.720000	0.198440	0.000145	1.9
94	15.165988	54.720000	0.195820	0.000114	2.0
95	15.165987	54.710000	0.195846	0.000277	1.9
96	15.165988	55.710000	0.193292	0.000148	1.9
97	15.165988	56.710000	0.190805	0.000118	2.4
98	15.165988	56.700000	0.190830	0.000094	1.8
99	15.165988	56.690000	0.190854	0.000293	2.5
100	15.165988	57.690000	0.188429	0.000134	2.7
101	15.165988	58.690000	0.186064	0.000107	2.9
102	15.165987	58.680000	0.186088	0.000281	2.5
103	15.165988	59.680000	0.183781	0.000142	2.7
104	15.165988	60.680000	0.181531	0.000114	2.9
105	15.165988	60.670000	0.181553	0.000092	2.6
106	15.165988	60.660000	0.181576	0.000293	2.2
107	15.165988	61.660000	0.179379	0.000131	2.4
108	15.165988	62.660000	0.177235	0.000106	2.5
109	15.165987	62.650000	0.177256	0.000281	3.9
110	15.165988	63.650000	0.175162	0.000139	3.0
111	15.165988	64.650000	0.173117	0.000113	2.6
112	15.165988	64.640000	0.173137	0.000092	2.9
113	15.165988	64.630000	0.173157	0.000292	3.0
114	15.165988	65.630000	0.171159	0.000129	2.4
115	15.165988	66.630000	0.169205	0.000106	2.5
116	15.165987	66.620000	0.169225	0.000281	2.4
117	15.165988	67.620000	0.167315	0.000137	2.5
118	15.165988	68.620000	0.165448	0.000113	2.5
119	15.165988	68.610000	0.165467	0.000093	2.7
120	15.165988	68.600000	0.165485	0.000291	2.9
121	15.165988	69.600000	0.163659	0.000128	2.5
122	15.165988	70.600000	0.161872	0.000105	2.1
123	15.165987	70.590000	0.161890	0.000280	2.7
124	15.165988	71.590000	0.160141	0.000136	2.7
125	15.165988	72.590000	0.158430	0.000112	2.8
126	15.165988	72.580000	0.158447	0.000093	2.6
127	15.165988	72.570000	0.158464	0.000290	2.7
128	15.165988	73.570000	0.156788	0.000127	2.5
129	15.165988	74.570000	0.155148	0.000105	2.5
130	15.165987	74.560000	0.155164	0.000279	2.6
131	15.165988	75.560000	0.153557	0.000134	2.8
132	15.165988	76.560000	0.151983	0.000112	2.5
133	15.165988	76.550000	0.151999	0.000094	2.0
134	15.165988	76.540000	0.152014	0.000288	2.1
135	15.165988	77.540000	0.150472	0.000126	2.8
136	15.165988	78.540000	0.148960	0.000105	2.7
137	15.165987	78.530000	0.148975	0.000279	2.8
138	15.165988	79.530000	0.147493	0.000133	2.8
139	15.165988	80.530000	0.146040	0.000112	2.9
140	15.165988	80.520000	0.146055	0.000095	2.7
141	15.165988	80.510000	0.146069	0.000287	2.5
142	15.165988	81.510000	0.144644	0.000125	3.1
143	15.165988	82.510000	0.143247	0.000105	2.5
144	15.165987	82.500000	0.143261	0.000278	2.8
145	15.165988	83.500000	0.141890	0.000132	2.8
146	15.165988	84.500000	0.140545	0.000112	3.1
147	15.165988	84.490000	0.140558	0.000095	2.6
148	15.165988	84.480000	0.140571	0.000286	2.8
149	15.165988	85.480000	0.139251	0.000124	2.8
150	15.165988	86.480000	0.137956	0.000105	2.9
151	15.165987	86.470000	0.137968	0.000277	3.0
152	15.165988	87.470000	0.136696	0.000131	2.8
153	15.165988	88.470000	0.135448	0.000112	3.0
154	15.165988	88.460000	0.135460	0.000095	2.7
155	15.165988	88.450000	0.135473	0.000286	2.9
156	15.165988	89.450000	0.134246	0.000123	3.0
157	15.165988	90.450000	0.133041	0.000105	3.0
158	15.165987	90.440000	0.133053	0.000277	2.6
159	15.165988	91.440000	0.131870	0.000130	2.9
160	15.165988	92.440000	0.130708	0.000111	2.9
161	15.165988	92.430000	0.130719	0.000096	2.7
162	15.165988	92.420000	0.130731	0.000285	2.7
163	15.165988	93.420000	0.129588	0.000122	2.8
164	15.165988	94.420000	0.128465	0.000105	2.9
165	15.165988	94.410000	0.128476	0.000091	2.7
166	15.165988	94.400000	0.128488	0.000289	2.5
167	15.165988	95.400000	0.127384	0.000118	3.0
168	15.165988	96.400000	0.126299	0.000102	2.7
169	15.165987	96.390000	0.126309	0.000279	2.6
170	15.165988	97.390000	0.125243	0.000126	2.6
171	15.165988	98.390000	0.124194	0.000109	2.6
172	15.165988	98.380000	0.124204	0.000095	2.7
173	15.165988	98.370000	0.124214	0.000285	3.0
174	15.165988	99.370000	0.123182	0.000120	3.4
175	15.165988	100.370000	0.122167	0.000104	2.9
176	15.165988	100.360000	0.122178	0.000091	2.5
177	15.165988	100.350000	0.122188	0.000288	2.8
178	15.165988	101.350000	0.121189	0.000116	2.9
179	15.165988	102.350000	0.120206	0.000101	4.0
