ELASTIX version: 4.801
Command line options from ElastixBase:
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      reg2/2016_12_02_0101_s00_08.log/
-threads  unspecified, so all available threads are used
WARNING: The parameter "UseDirectionCosines", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.

WARNING: The option "UseDirectionCosines" was not found in your parameter file.
  From elastix 4.8 it defaults to true!
This may change the behavior of your registrations considerably.

Command line options from TransformBase:
-t0       unspecified, so no initial transform used

Reading images...
Reading images took 0 ms.

Transform parameters are initialized as: [0, -0.24369019906953326, -0.6567617548299154]
Scales are estimated automatically.
Scales for transform parameters are: [106672.1910457751, 1, 1]
Initialization of all components (before registration) took: 31 ms.
Preparation of the image pyramids took: 66 ms.

Resolution: 0
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
Setting the fixed masks took: 0 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 0, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 0, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 0, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 0, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 0, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 6 ms.
Initialization of AdvancedMeanSquares metric took: 26 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000853s
284	14.031583	99.679994	0.313964	0.000002	2.4
285	14.031583	100.679994	0.311384	0.000000	2.3
286	14.031583	101.679994	0.308845	0.000000	2.0
287	14.031583	101.669994	0.308871	0.000000	2.3
288	14.031583	101.659994	0.308896	0.000000	2.2
289	14.031583	101.649994	0.308921	0.000002	2.1
290	14.031583	102.649994	0.306423	0.000000	2.1
291	14.031583	103.649994	0.303964	0.000000	2.0
292	14.031583	103.639994	0.303989	0.000000	2.2
293	14.031583	103.629994	0.304013	0.000000	2.3
294	14.031583	103.619994	0.304038	0.000002	2.2
295	14.031583	104.619994	0.301617	0.000000	2.2
296	14.031583	105.619994	0.299235	0.000000	2.7
297	14.031583	105.609994	0.299259	0.000000	2.6
298	14.031583	105.599994	0.299282	0.000002	2.2
299	14.031583	106.599994	0.296937	0.000000	2.2
300	14.031583	107.599994	0.294628	0.000000	2.3
301	14.031583	107.589994	0.294651	0.000000	2.2
302	14.031583	107.579994	0.294674	0.000000	2.6
303	14.031583	107.569994	0.294697	0.000002	2.2
304	14.031583	108.569994	0.292422	0.000000	2.3
305	14.031583	109.569994	0.290183	0.000000	2.2
306	14.031583	109.559994	0.290205	0.000000	1.9
307	14.031583	109.549994	0.290227	0.000000	2.0
308	14.031583	109.539994	0.290249	0.000002	1.7
309	14.031583	110.539994	0.288043	0.000000	2.5
310	14.031583	111.539994	0.285870	0.000000	2.4
311	14.031583	111.529994	0.285891	0.000000	2.5
312	14.031583	111.519994	0.285913	0.000000	2.2
313	14.031583	111.509994	0.285934	0.000002	2.2
314	14.031583	112.509994	0.283793	0.000000	2.5
315	14.031583	113.509994	0.281683	0.000000	2.2
316	14.031583	113.499994	0.281704	0.000000	2.5
317	14.031583	113.489994	0.281725	0.000000	2.4
318	14.031583	113.479994	0.281746	0.000002	2.3
319	14.031583	114.479994	0.279666	0.000000	2.4
320	14.031583	115.479994	0.277617	0.000000	1.4
321	14.031583	115.469994	0.277637	0.000000	2.5
322	14.031583	115.459994	0.277658	0.000000	2.6
323	14.031583	115.449994	0.277678	0.000002	2.7
324	14.031583	116.449994	0.275658	0.000000	2.7
325	14.031583	117.449994	0.273667	0.000000	2.6
326	14.031583	117.439994	0.273687	0.000000	2.6
327	14.031583	117.429994	0.273706	0.000000	2.6
328	14.031583	117.419994	0.273726	0.000002	2.5
329	14.031583	118.419994	0.271763	0.000000	2.4
330	14.031583	119.419994	0.269827	0.000000	3.1
331	14.031583	119.409994	0.269847	0.000000	2.4
332	14.031583	119.399994	0.269866	0.000000	3.0
333	14.031583	119.389994	0.269885	0.000002	2.6
334	14.031583	120.389994	0.267976	0.000000	2.8
335	14.031583	121.389994	0.266094	0.000000	3.4
336	14.031583	121.379994	0.266113	0.000000	2.9
337	14.031583	121.369994	0.266132	0.000000	2.8
338	14.031583	121.359994	0.266150	0.000002	2.9
339	14.031583	122.359994	0.264294	0.000000	2.9
340	14.031583	123.359994	0.262463	0.000000	2.7
341	14.031583	123.349994	0.262481	0.000000	2.5
342	14.031583	123.339994	0.262499	0.000000	2.5
343	14.031583	123.329994	0.262518	0.000002	3.0
344	14.031583	124.329994	0.260711	0.000000	2.7
345	14.031583	125.329994	0.258930	0.000000	2.8
346	14.031583	125.319994	0.258947	0.000000	2.6
347	14.031583	125.309994	0.258965	0.000000	2.5
348	14.031583	125.299994	0.258983	0.000002	5.0
349	14.031583	126.299994	0.257224	0.000000	2.7
350	14.031583	127.299994	0.255490	0.000000	1.9
351	14.031583	127.289994	0.255507	0.000000	2.8
352	14.031583	127.279994	0.255524	0.000000	2.7
353	14.031583	127.269994	0.255542	0.000002	2.6
354	14.031583	128.269994	0.253830	0.000000	2.7
355	14.031583	129.269994	0.252141	0.000000	1.9
356	14.031583	129.259994	0.252157	0.000000	2.1
357	14.031583	129.249994	0.252174	0.000000	2.6
358	14.031583	129.239994	0.252191	0.000002	2.1
359	14.031583	130.239994	0.250523	0.000000	2.4
360	14.031583	131.239994	0.248878	0.000000	2.6
361	14.031583	131.229994	0.248894	0.000000	2.7
362	14.031583	131.219994	0.248911	0.000000	2.4
363	14.031583	131.209994	0.248927	0.000002	2.7
364	14.031583	132.209994	0.247302	0.000000	2.5
365	14.031583	133.209994	0.245698	0.000000	2.9
366	14.031583	133.199994	0.245714	0.000000	2.7
367	14.031583	133.189994	0.245730	0.000000	2.5
368	14.031583	133.179994	0.245746	0.000002	2.4
369	14.031583	134.179994	0.244163	0.000000	2.6
370	14.031583	135.179994	0.242599	0.000000	3.2
371	14.031583	135.169994	0.242615	0.000000	2.5
372	14.031583	135.159994	0.242630	0.000000	1.8
373	14.031583	135.149994	0.242646	0.000002	1.9
374	14.031583	136.149994	0.241102	0.000000	2.4
375	14.031583	137.149994	0.239577	0.000000	2.0
376	14.031583	137.139994	0.239593	0.000000	2.8
377	14.031583	137.129994	0.239608	0.000000	2.8
378	14.031583	137.119994	0.239623	0.000002	3.0
379	14.031583	138.119994	0.238117	0.000000	2.9
380	14.031583	139.119994	0.236630	0.000000	2.4
381	14.031583	139.109994	0.236645	0.000000	2.7
382	14.031583	139.099994	0.236659	0.000000	2.8
383	14.031583	139.089994	0.236674	0.000002	3.2
384	14.031583	140.089994	0.235205	0.000000	2.9
385	14.031583	141.089994	0.233754	0.000000	2.5
386	14.031583	141.079994	0.233768	0.000000	2.6
387	14.031583	141.069994	0.233783	0.000000	2.7
388	14.031583	141.059994	0.233797	0.000002	2.2
389	14.031583	142.059994	0.232363	0.000000	2.2
390	14.031583	143.059994	0.230947	0.000000	2.7
391	14.031583	143.049994	0.230961	0.000000	2.4
392	14.031583	143.039994	0.230975	0.000000	2.7
393	14.031583	143.029994	0.230989	0.000002	2.5
394	14.031583	144.029994	0.229590	0.000000	2.6
395	14.031583	145.029994	0.228207	0.000000	2.3
396	14.031583	145.019994	0.228220	0.000000	3.0
397	14.031583	145.009994	0.228234	0.000000	2.6
398	14.031583	144.999994	0.228248	0.000002	2.6
399	14.031583	145.999994	0.226881	0.000000	2.9
400	14.031583	146.999994	0.225531	0.000000	2.7
401	14.031583	146.989994	0.225544	0.000000	2.9
402	14.031583	146.979994	0.225558	0.000000	2.3
403	14.031583	146.969994	0.225571	0.000002	2.5
404	14.031583	147.969994	0.224236	0.000000	2.0
405	14.031583	148.969994	0.222917	0.000000	2.7
406	14.031583	148.959994	0.222930	0.000000	2.6
407	14.031583	148.949994	0.222943	0.000000	2.6
408	14.031583	148.939994	0.222956	0.000002	2.4
409	14.031583	149.939994	0.221652	0.000000	2.8
410	14.031583	150.939994	0.220363	0.000000	2.9
411	14.031583	150.929994	0.220375	0.000000	3.2
412	14.031583	150.919994	0.220388	0.000000	2.7
413	14.031583	150.909994	0.220401	0.000002	2.5
414	14.031583	151.909994	0.219126	0.000000	2.5
415	14.031583	152.909994	0.217866	0.000000	2.5
416	14.031583	152.899994	0.217879	0.000000	2.4
417	14.031583	152.889994	0.217892	0.000000	2.4
418	14.031583	152.879994	0.217904	0.000002	2.5
419	14.031583	153.879994	0.216658	0.000000	2.4
420	14.031583	154.879994	0.215426	0.000000	2.5
421	14.031583	154.869994	0.215438	0.000000	2.7
422	14.031583	154.859994	0.215451	0.000000	2.8
423	14.031583	154.849994	0.215463	0.000002	2.6
424	14.031583	155.849994	0.214245	0.000000	2.4
425	14.031583	156.849994	0.213040	0.000000	3.4
426	14.031583	156.839994	0.213052	0.000000	2.4
427	14.031583	156.829994	0.213064	0.000000	2.4
428	14.031583	156.819994	0.213076	0.000002	2.2
429	14.031583	157.819994	0.211884	0.000000	2.7
430	14.031583	158.819994	0.210706	0.000000	2.8
431	14.031583	158.809994	0.210718	0.000000	2.4
432	14.031583	158.799994	0.210729	0.000000	2.7
433	14.031583	158.789994	0.210741	0.000002	2.3
434	14.031583	159.789994	0.209576	0.000000	2.5
435	14.031583	160.789994	0.208423	0.000000	2.8
436	14.031583	160.779994	0.208434	0.000000	2.7
437	14.031583	160.769994	0.208446	0.000000	2.4
438	14.031583	160.759994	0.208457	0.000002	2.6
439	14.031583	161.759994	0.207316	0.000000	2.5
440	14.031583	162.759994	0.206188	0.000000	2.5
441	14.031583	162.749994	0.206200	0.000000	2.7
442	14.031583	162.739994	0.206211	0.000000	2.7
443	14.031583	162.729994	0.206222	0.000002	2.6
444	14.031583	163.729994	0.205106	0.000000	1.5
445	14.031583	164.729994	0.204001	0.000000	1.5
446	14.031583	164.719994	0.204012	0.000000	1.4
447	14.031583	164.709994	0.204023	0.000000	1.4
448	14.031583	164.699994	0.204034	0.000002	1.4
449	14.031583	165.699994	0.202941	0.000000	1.4
450	14.031583	166.699994	0.201860	0.000000	1.4
451	14.031583	166.689994	0.201871	0.000000	1.4
452	14.031583	166.679994	0.201882	0.000000	2.1
453	14.031583	166.669994	0.201892	0.000002	1.5
454	14.031583	167.669994	0.200822	0.000000	1.4
455	14.031583	168.669994	0.199764	0.000000	1.3
456	14.031583	168.659994	0.199774	0.000000	1.3
457	14.031583	168.649994	0.199785	0.000000	1.4
458	14.031583	168.639994	0.199795	0.000002	1.3
459	14.031583	169.639994	0.198747	0.000000	1.3
460	14.031583	170.639994	0.197710	0.000000	2.0
461	14.031583	170.629994	0.197720	0.000000	2.0
462	14.031583	170.619994	0.197731	0.000000	2.0
463	14.031583	170.609994	0.197741	0.000002	1.9
464	14.031583	171.609994	0.196714	0.000000	2.1
465	14.031583	172.609994	0.195698	0.000000	1.9
466	14.031583	172.599994	0.195708	0.000000	2.0
467	14.031583	172.589994	0.195719	0.000000	1.9
468	14.031583	172.579994	0.195729	0.000002	1.8
469	14.031583	173.579994	0.194723	0.000000	1.9
470	14.031583	174.579994	0.193727	0.000000	2.0
471	14.031583	174.569994	0.193737	0.000000	1.8
472	14.031583	174.559994	0.193747	0.000000	2.0
473	14.031583	174.549994	0.193757	0.000002	1.9
474	14.031583	175.549994	0.192771	0.000000	2.1
475	14.031583	176.549994	0.191795	0.000000	1.7
476	14.031583	176.539994	0.191805	0.000000	1.8
477	14.031583	176.529994	0.191815	0.000000	1.8
478	14.031583	176.519994	0.191824	0.000002	2.2
479	14.031583	177.519994	0.190858	0.000000	2.8
480	14.031583	178.519994	0.189902	0.000000	3.1
481	14.031583	178.509994	0.189911	0.000000	1.7
482	14.031583	178.499994	0.189921	0.000000	2.0
483	14.031583	178.489994	0.189930	0.000002	2.3
484	14.031583	179.489994	0.188983	0.000000	1.7
485	14.031583	180.489994	0.188045	0.000000	2.2
486	14.031583	180.479994	0.188054	0.000000	1.5
487	14.031583	180.469994	0.188064	0.000000	1.7
488	14.031583	180.459994	0.188073	0.000002	2.4
489	14.031583	181.459994	0.187144	0.000000	2.5
490	14.031583	182.459994	0.186224	0.000000	2.4
491	14.031583	182.449994	0.186233	0.000000	2.2
492	14.031583	182.439994	0.186242	0.000000	2.2
493	14.031583	182.429994	0.186252	0.000002	2.6
494	14.031583	183.429994	0.185341	0.000000	1.7
495	14.031583	184.429994	0.184438	0.000000	2.5
496	14.031583	184.419994	0.184447	0.000000	2.5
497	14.031583	184.409994	0.184456	0.000000	2.3
498	14.031583	184.399994	0.184465	0.000002	2.1
499	14.031583	185.399994	0.183572	0.000000	2.1
Time spent in resolution 1 (ITK initialization and iterating): 1.312 s.
Stopping condition: Maximum number of iterations has been reached.
Settings of AdaptiveStochasticGradientDescent in resolution 1:
( SP_a 37.889158 )
( SP_A 20.000000 )
( SP_alpha 1.000000 )
( SigmoidMax 1.000000 )
( SigmoidMin -0.010000 )
( SigmoidScale 0.000000 )



Creating the TransformParameterFile took 0.00s

Registration result checksum: 4192348721

Final metric value  = 14.031583
Settings of AdaptiveStochasticGradientDescent for all resolutions:
( SP_a 2180.271404 37.889158 )
( SP_A 20.000000 20.000000 )
( SP_alpha 1.000000 1.000000 )
( SigmoidMax 1.000000 1.000000 )
( SigmoidMin -0.010000 -0.010000 )
( SigmoidScale 0.000000 0.000000 )

Time spent on saving the results, applying the final transform etc.: 71 ms.
