Installing all components.
InstallingComponents was successful.

ELASTIX version: 4.801
Command line options from ElastixBase:
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      reg//2016_12_02_0101_s00_02.log/
-threads  unspecified, so all available threads are used
WARNING: The parameter "UseDirectionCosines", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.

WARNING: The option "UseDirectionCosines" was not found in your parameter file.
  From elastix 4.8 it defaults to true!
This may change the behavior of your registrations considerably.

Command line options from TransformBase:
-t0       unspecified, so no initial transform used

Reading images...
Reading images took 0 ms.

Transform parameters are initialized as: [0, 0.14981222355675072, -4.857414086132962]
Scales are estimated automatically.
Scales for transform parameters are: [106707.7895171246, 1, 1]
Initialization of all components (before registration) took: 15 ms.
Preparation of the image pyramids took: 45 ms.

Resolution: 0
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
Setting the fixed masks took: 0 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 0, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 0, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 0, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 0, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 0, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 3 ms.
Initialization of AdvancedMeanSquares metric took: 14 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000514s
282	34.234591	0.000000	1.779297	0.000000	1.3
283	34.234591	0.000000	1.779297	0.000000	1.3
284	34.234591	0.000000	1.779297	0.000000	1.2
285	34.234591	0.000000	1.779297	0.000000	1.3
286	34.234591	0.000000	1.779297	0.000000	1.3
287	34.234591	0.000000	1.779297	0.000000	1.3
288	34.234591	0.000000	1.779297	0.000000	1.2
289	34.234591	0.000000	1.779297	0.000000	1.2
290	34.234591	0.000000	1.779297	0.000000	1.2
291	34.234591	0.000000	1.779297	0.000000	1.2
292	34.234591	0.000000	1.779297	0.000000	1.2
293	34.234591	0.000000	1.779297	0.000000	1.3
294	34.234591	0.000000	1.779297	0.000000	1.3
295	34.234591	0.000000	1.779297	0.000000	1.3
296	34.234591	0.000000	1.779297	0.000000	1.3
297	34.234591	0.000000	1.779297	0.000000	1.3
298	34.234591	0.000000	1.779297	0.000000	1.3
299	34.234591	0.000000	1.779297	0.000000	1.5
300	34.234591	0.000000	1.779297	0.000000	1.3
301	34.234591	0.000000	1.779297	0.000000	1.3
302	34.234591	0.000000	1.779297	0.000000	1.3
303	34.234591	0.000000	1.779297	0.000000	1.3
304	34.234591	0.000000	1.779297	0.000000	1.4
305	34.234591	0.000000	1.779297	0.000000	1.4
306	34.234591	0.000000	1.779297	0.000000	1.4
307	34.234591	0.000000	1.779297	0.000000	1.4
308	34.234591	0.000000	1.779297	0.000000	1.3
309	34.234591	0.000000	1.779297	0.000000	1.3
310	34.234591	0.000000	1.779297	0.000000	1.4
311	34.234591	0.000000	1.779297	0.000000	1.3
312	34.234591	0.000000	1.779297	0.000000	1.2
313	34.234591	0.000000	1.779297	0.000000	1.3
314	34.234591	0.000000	1.779297	0.000000	1.3
315	34.234591	0.000000	1.779297	0.000000	1.2
316	34.234591	0.000000	1.779297	0.000000	1.2
317	34.234591	0.000000	1.779297	0.000000	1.2
318	34.234591	0.000000	1.779297	0.000000	1.3
319	34.234591	0.000000	1.779297	0.000000	1.4
320	34.234591	0.000000	1.779297	0.000000	1.6
321	34.234591	0.000000	1.779297	0.000000	1.2
322	34.234591	0.000000	1.779297	0.000000	1.2
323	34.234591	0.000000	1.779297	0.000000	1.3
324	34.234591	0.000000	1.779297	0.000000	1.3
325	34.234591	0.000000	1.779297	0.000000	1.3
326	34.234591	0.000000	1.779297	0.000000	1.4
327	34.234591	0.000000	1.779297	0.000000	1.3
328	34.234591	0.000000	1.779297	0.000000	1.4
329	34.234591	0.000000	1.779297	0.000000	1.4
330	34.234591	0.000000	1.779297	0.000000	1.4
331	34.234591	0.000000	1.779297	0.000000	1.4
332	34.234591	0.000000	1.779297	0.000000	1.3
333	34.234591	0.000000	1.779297	0.000000	1.4
334	34.234591	0.000000	1.779297	0.000000	1.4
335	34.234591	0.000000	1.779297	0.000000	1.4
336	34.234591	0.000000	1.779297	0.000000	1.4
337	34.234591	0.000000	1.779297	0.000000	1.4
338	34.234591	0.000000	1.779297	0.000000	1.4
339	34.234591	0.000000	1.779297	0.000000	1.3
340	34.234591	0.000000	1.779297	0.000000	1.4
341	34.234591	0.000000	1.779297	0.000000	1.4
342	34.234591	0.000000	1.779297	0.000000	1.5
343	34.234591	0.000000	1.779297	0.000000	1.5
344	34.234591	0.000000	1.779297	0.000000	1.3
345	34.234591	0.000000	1.779297	0.000000	1.5
346	34.234591	0.000000	1.779297	0.000000	1.4
347	34.234591	0.000000	1.779297	0.000000	1.4
348	34.234591	0.000000	1.779297	0.000000	2.0
349	34.234591	0.000000	1.779297	0.000000	1.5
350	34.234591	0.000000	1.779297	0.000000	1.5
351	34.234591	0.000000	1.779297	0.000000	1.5
352	34.234591	0.000000	1.779297	0.000000	1.4
353	34.234591	0.000000	1.779297	0.000000	1.5
354	34.234591	0.000000	1.779297	0.000000	1.5
355	34.234591	0.000000	1.779297	0.000000	1.4
356	34.234591	0.000000	1.779297	0.000000	1.4
357	34.234591	0.000000	1.779297	0.000000	1.4
358	34.234591	0.000000	1.779297	0.000000	1.3
359	34.234591	0.000000	1.779297	0.000000	1.3
360	34.234591	0.000000	1.779297	0.000000	1.4
361	34.234591	0.000000	1.779297	0.000000	1.4
362	34.234591	0.000000	1.779297	0.000000	1.5
363	34.234591	0.000000	1.779297	0.000000	1.4
364	34.234591	0.000000	1.779297	0.000000	1.4
365	34.234591	0.000000	1.779297	0.000000	1.5
366	34.234591	0.000000	1.779297	0.000000	1.5
367	34.234591	0.000000	1.779297	0.000000	1.4
368	34.234591	0.000000	1.779297	0.000000	1.4
369	34.234591	0.000000	1.779297	0.000000	1.4
370	34.234591	0.000000	1.779297	0.000000	1.4
371	34.234591	0.000000	1.779297	0.000000	1.4
372	34.234591	0.000000	1.779297	0.000000	1.4
373	34.234591	0.000000	1.779297	0.000000	1.5
374	34.234591	0.000000	1.779297	0.000000	1.4
375	34.234591	0.000000	1.779297	0.000000	1.4
376	34.234591	0.000000	1.779297	0.000000	1.4
377	34.234591	0.000000	1.779297	0.000000	1.4
378	34.234591	0.000000	1.779297	0.000000	1.5
379	34.234591	0.000000	1.779297	0.000000	1.3
380	34.234591	0.000000	1.779297	0.000000	1.4
381	34.234591	0.000000	1.779297	0.000000	1.4
382	34.234591	0.000000	1.779297	0.000000	1.5
383	34.234591	0.000000	1.779297	0.000000	1.4
384	34.234591	0.000000	1.779297	0.000000	1.4
385	34.234591	0.000000	1.779297	0.000000	1.4
386	34.234591	0.000000	1.779297	0.000000	1.4
387	34.234591	0.000000	1.779297	0.000000	1.6
388	34.234591	0.000000	1.779297	0.000000	1.4
389	34.234591	0.000000	1.779297	0.000000	1.4
390	34.234591	0.000000	1.779297	0.000000	1.3
391	34.234591	0.000000	1.779297	0.000000	1.4
392	34.234591	0.000000	1.779297	0.000000	1.4
393	34.234591	0.000000	1.779297	0.000000	1.5
394	34.234591	0.000000	1.779297	0.000000	1.4
395	34.234591	0.000000	1.779297	0.000000	1.4
396	34.234591	0.000000	1.779297	0.000000	1.4
397	34.234591	0.000000	1.779297	0.000000	1.4
398	34.234591	0.000000	1.779297	0.000000	1.4
399	34.234591	0.000000	1.779297	0.000000	1.4
400	34.234591	0.000000	1.779297	0.000000	1.3
401	34.234591	0.000000	1.779297	0.000000	1.5
402	34.234591	0.000000	1.779297	0.000000	1.3
403	34.234591	0.000000	1.779297	0.000000	1.4
404	34.234591	0.000000	1.779297	0.000000	1.4
405	34.234591	0.000000	1.779297	0.000000	1.4
406	34.234591	0.000000	1.779297	0.000000	1.4
407	34.234591	0.000000	1.779297	0.000000	1.4
408	34.234591	0.000000	1.779297	0.000000	1.4
409	34.234591	0.000000	1.779297	0.000000	1.4
410	34.234591	0.000000	1.779297	0.000000	1.4
411	34.234591	0.000000	1.779297	0.000000	1.4
412	34.234591	0.000000	1.779297	0.000000	1.5
413	34.234591	0.000000	1.779297	0.000000	1.4
414	34.234591	0.000000	1.779297	0.000000	1.4
415	34.234591	0.000000	1.779297	0.000000	1.4
416	34.234591	0.000000	1.779297	0.000000	1.4
417	34.234591	0.000000	1.779297	0.000000	1.4
418	34.234591	0.000000	1.779297	0.000000	1.4
419	34.234591	0.000000	1.779297	0.000000	1.3
420	34.234591	0.000000	1.779297	0.000000	1.4
421	34.234591	0.000000	1.779297	0.000000	1.4
422	34.234591	0.000000	1.779297	0.000000	1.4
423	34.234591	0.000000	1.779297	0.000000	1.4
424	34.234591	0.000000	1.779297	0.000000	1.4
425	34.234591	0.000000	1.779297	0.000000	1.4
426	34.234591	0.000000	1.779297	0.000000	1.5
427	34.234591	0.000000	1.779297	0.000000	1.3
428	34.234591	0.000000	1.779297	0.000000	1.3
429	34.234591	0.000000	1.779297	0.000000	1.4
430	34.234591	0.000000	1.779297	0.000000	1.3
431	34.234591	0.000000	1.779297	0.000000	1.3
432	34.234591	0.000000	1.779297	0.000000	1.3
433	34.234591	0.000000	1.779297	0.000000	1.4
434	34.234591	0.000000	1.779297	0.000000	1.4
435	34.234591	0.000000	1.779297	0.000000	1.3
436	34.234591	0.000000	1.779297	0.000000	1.4
437	34.234591	0.000000	1.779297	0.000000	1.4
438	34.234591	0.000000	1.779297	0.000000	1.4
439	34.234591	0.000000	1.779297	0.000000	1.3
440	34.234591	0.000000	1.779297	0.000000	1.3
441	34.234591	0.000000	1.779297	0.000000	1.4
442	34.234591	0.000000	1.779297	0.000000	1.4
443	34.234591	0.000000	1.779297	0.000000	1.4
444	34.234591	0.000000	1.779297	0.000000	1.4
445	34.234591	0.000000	1.779297	0.000000	1.3
446	34.234591	0.000000	1.779297	0.000000	1.3
447	34.234591	0.000000	1.779297	0.000000	1.5
448	34.234591	0.000000	1.779297	0.000000	1.3
449	34.234591	0.000000	1.779297	0.000000	1.4
450	34.234591	0.000000	1.779297	0.000000	1.3
451	34.234591	0.000000	1.779297	0.000000	1.3
452	34.234591	0.000000	1.779297	0.000000	1.4
453	34.234591	0.000000	1.779297	0.000000	1.4
454	34.234591	0.000000	1.779297	0.000000	1.4
455	34.234591	0.000000	1.779297	0.000000	1.4
456	34.234591	0.000000	1.779297	0.000000	1.4
457	34.234591	0.000000	1.779297	0.000000	1.4
458	34.234591	0.000000	1.779297	0.000000	1.4
459	34.234591	0.000000	1.779297	0.000000	1.3
460	34.234591	0.000000	1.779297	0.000000	1.3
461	34.234591	0.000000	1.779297	0.000000	1.4
462	34.234591	0.000000	1.779297	0.000000	1.4
463	34.234591	0.000000	1.779297	0.000000	1.4
464	34.234591	0.000000	1.779297	0.000000	1.4
465	34.234591	0.000000	1.779297	0.000000	1.3
466	34.234591	0.000000	1.779297	0.000000	1.4
467	34.234591	0.000000	1.779297	0.000000	1.4
468	34.234591	0.000000	1.779297	0.000000	1.4
469	34.234591	0.000000	1.779297	0.000000	1.4
470	34.234591	0.000000	1.779297	0.000000	1.4
471	34.234591	0.000000	1.779297	0.000000	1.4
472	34.234591	0.000000	1.779297	0.000000	1.4
473	34.234591	0.000000	1.779297	0.000000	1.4
474	34.234591	0.000000	1.779297	0.000000	1.4
475	34.234591	0.000000	1.779297	0.000000	1.4
476	34.234591	0.000000	1.779297	0.000000	1.5
477	34.234591	0.000000	1.779297	0.000000	1.5
478	34.234591	0.000000	1.779297	0.000000	1.4
479	34.234591	0.000000	1.779297	0.000000	1.4
480	34.234591	0.000000	1.779297	0.000000	1.4
481	34.234591	0.000000	1.779297	0.000000	1.6
482	34.234591	0.000000	1.779297	0.000000	1.3
483	34.234591	0.000000	1.779297	0.000000	1.3
484	34.234591	0.000000	1.779297	0.000000	1.4
485	34.234591	0.000000	1.779297	0.000000	1.4
486	34.234591	0.000000	1.779297	0.000000	1.3
487	34.234591	0.000000	1.779297	0.000000	1.4
488	34.234591	0.000000	1.779297	0.000000	1.4
489	34.234591	0.000000	1.779297	0.000000	1.3
490	34.234591	0.000000	1.779297	0.000000	1.4
491	34.234591	0.000000	1.779297	0.000000	1.4
492	34.234591	0.000000	1.779297	0.000000	1.4
493	34.234591	0.000000	1.779297	0.000000	1.3
494	34.234591	0.000000	1.779297	0.000000	1.4
495	34.234591	0.000000	1.779297	0.000000	1.4
496	34.234591	0.000000	1.779297	0.000000	1.3
497	34.234591	0.000000	1.779297	0.000000	1.4
498	34.234591	0.000000	1.779297	0.000000	1.4
499	34.234591	0.000000	1.779297	0.000000	1.4
Time spent in resolution 1 (ITK initialization and iterating): 0.739 s.
Stopping condition: Maximum number of iterations has been reached.
Settings of AdaptiveStochasticGradientDescent in resolution 1:
( SP_a 37.365241 )
( SP_A 20.000000 )
( SP_alpha 1.000000 )
( SigmoidMax 1.000000 )
( SigmoidMin -0.010000 )
( SigmoidScale 0.000000 )



=============== start of TransformParameterFile ===============
(Transform "EulerTransform")
(NumberOfParameters 3)
(TransformParameters 0.012511 27.287406 -50.038639)
(InitialTransformParametersFileName "NoInitialTransform")
(HowToCombineTransforms "Compose")

// Image specific
(FixedImageDimension 2)
(MovingImageDimension 2)
(FixedInternalImagePixelType "float")
(MovingInternalImagePixelType "float")
(Size 800 800)
(Index 0 0)
(Spacing 1.0000000000 1.0000000000)
(Origin 0.0000000000 0.0000000000)
(Direction 1.0000000000 0.0000000000 0.0000000000 1.0000000000)
(UseDirectionCosines "true")

// EulerTransform specific
(CenterOfRotationPoint 400.8099647583 405.9651665232)

// ResampleInterpolator specific
(ResampleInterpolator "FinalBSplineInterpolator")
(FinalBSplineInterpolationOrder 3)

// Resampler specific
(Resampler "DefaultResampler")
(DefaultPixelValue 0.000000)
(ResultImageFormat "mhd")
(ResultImagePixelType "float")
(CompressResultImage "false")

=============== end of TransformParameterFile ===============

Creating the TransformParameterFile took 0.00s

Registration result checksum: 278144349

Final metric value  = 34.234591
Settings of AdaptiveStochasticGradientDescent for all resolutions:
( SP_a 1120.656086 37.365241 )
( SP_A 20.000000 20.000000 )
( SP_alpha 1.000000 1.000000 )
( SigmoidMax 1.000000 1.000000 )
( SigmoidMin -0.010000 -0.010000 )
( SigmoidScale 0.000000 0.000000 )

Time spent on saving the results, applying the final transform etc.: 55 ms.
