Installing all components.
InstallingComponents was successful.

ELASTIX version: 4.801
Command line options from ElastixBase:
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      reg/2016_12_02_0101_s00_02.log/
-threads  unspecified, so all available threads are used
WARNING: The parameter "UseDirectionCosines", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.

WARNING: The option "UseDirectionCosines" was not found in your parameter file.
  From elastix 4.8 it defaults to true!
This may change the behavior of your registrations considerably.

Command line options from TransformBase:
-t0       unspecified, so no initial transform used

Reading images...
Reading images took 0 ms.

Transform parameters are initialized as: [0, 0.14981222355675072, -4.857414086132962]
Scales are estimated automatically.
Scales for transform parameters are: [106707.7895171246, 1, 1]
Initialization of all components (before registration) took: 25 ms.
Preparation of the image pyramids took: 62 ms.

Resolution: 0
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
Setting the fixed masks took: 0 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 0, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 0, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 0, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 0, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 0, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 7 ms.
Initialization of AdvancedMeanSquares metric took: 25 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000780s
282	34.234591	0.000000	1.779297	0.000000	1.4
283	34.234591	0.000000	1.779297	0.000000	1.1
284	34.234591	0.000000	1.779297	0.000000	1.3
285	34.234591	0.000000	1.779297	0.000000	1.5
286	34.234591	0.000000	1.779297	0.000000	1.6
287	34.234591	0.000000	1.779297	0.000000	1.5
288	34.234591	0.000000	1.779297	0.000000	1.4
289	34.234591	0.000000	1.779297	0.000000	1.4
290	34.234591	0.000000	1.779297	0.000000	1.5
291	34.234591	0.000000	1.779297	0.000000	1.5
292	34.234591	0.000000	1.779297	0.000000	1.6
293	34.234591	0.000000	1.779297	0.000000	1.5
294	34.234591	0.000000	1.779297	0.000000	1.6
295	34.234591	0.000000	1.779297	0.000000	1.4
296	34.234591	0.000000	1.779297	0.000000	1.4
297	34.234591	0.000000	1.779297	0.000000	1.5
298	34.234591	0.000000	1.779297	0.000000	1.7
299	34.234591	0.000000	1.779297	0.000000	1.7
300	34.234591	0.000000	1.779297	0.000000	1.7
301	34.234591	0.000000	1.779297	0.000000	1.5
302	34.234591	0.000000	1.779297	0.000000	1.1
303	34.234591	0.000000	1.779297	0.000000	1.6
304	34.234591	0.000000	1.779297	0.000000	1.6
305	34.234591	0.000000	1.779297	0.000000	1.6
306	34.234591	0.000000	1.779297	0.000000	1.5
307	34.234591	0.000000	1.779297	0.000000	1.6
308	34.234591	0.000000	1.779297	0.000000	1.7
309	34.234591	0.000000	1.779297	0.000000	1.5
310	34.234591	0.000000	1.779297	0.000000	1.5
311	34.234591	0.000000	1.779297	0.000000	1.5
312	34.234591	0.000000	1.779297	0.000000	1.2
313	34.234591	0.000000	1.779297	0.000000	1.7
314	34.234591	0.000000	1.779297	0.000000	1.6
315	34.234591	0.000000	1.779297	0.000000	1.1
316	34.234591	0.000000	1.779297	0.000000	1.4
317	34.234591	0.000000	1.779297	0.000000	1.4
318	34.234591	0.000000	1.779297	0.000000	1.5
319	34.234591	0.000000	1.779297	0.000000	1.4
320	34.234591	0.000000	1.779297	0.000000	1.4
321	34.234591	0.000000	1.779297	0.000000	1.7
322	34.234591	0.000000	1.779297	0.000000	1.2
323	34.234591	0.000000	1.779297	0.000000	1.6
324	34.234591	0.000000	1.779297	0.000000	1.5
325	34.234591	0.000000	1.779297	0.000000	1.5
326	34.234591	0.000000	1.779297	0.000000	1.5
327	34.234591	0.000000	1.779297	0.000000	1.5
328	34.234591	0.000000	1.779297	0.000000	1.5
329	34.234591	0.000000	1.779297	0.000000	1.5
330	34.234591	0.000000	1.779297	0.000000	1.5
331	34.234591	0.000000	1.779297	0.000000	1.5
332	34.234591	0.000000	1.779297	0.000000	1.4
333	34.234591	0.000000	1.779297	0.000000	3.5
334	34.234591	0.000000	1.779297	0.000000	1.4
335	34.234591	0.000000	1.779297	0.000000	1.7
336	34.234591	0.000000	1.779297	0.000000	1.7
337	34.234591	0.000000	1.779297	0.000000	2.5
338	34.234591	0.000000	1.779297	0.000000	1.6
339	34.234591	0.000000	1.779297	0.000000	1.5
340	34.234591	0.000000	1.779297	0.000000	1.5
341	34.234591	0.000000	1.779297	0.000000	1.6
342	34.234591	0.000000	1.779297	0.000000	1.7
343	34.234591	0.000000	1.779297	0.000000	1.5
344	34.234591	0.000000	1.779297	0.000000	1.4
345	34.234591	0.000000	1.779297	0.000000	1.4
346	34.234591	0.000000	1.779297	0.000000	1.5
347	34.234591	0.000000	1.779297	0.000000	1.5
348	34.234591	0.000000	1.779297	0.000000	1.2
349	34.234591	0.000000	1.779297	0.000000	1.5
350	34.234591	0.000000	1.779297	0.000000	2.1
351	34.234591	0.000000	1.779297	0.000000	1.6
352	34.234591	0.000000	1.779297	0.000000	1.5
353	34.234591	0.000000	1.779297	0.000000	1.6
354	34.234591	0.000000	1.779297	0.000000	1.5
355	34.234591	0.000000	1.779297	0.000000	2.7
356	34.234591	0.000000	1.779297	0.000000	1.6
357	34.234591	0.000000	1.779297	0.000000	1.5
358	34.234591	0.000000	1.779297	0.000000	1.4
359	34.234591	0.000000	1.779297	0.000000	1.6
360	34.234591	0.000000	1.779297	0.000000	1.5
361	34.234591	0.000000	1.779297	0.000000	1.4
362	34.234591	0.000000	1.779297	0.000000	1.4
363	34.234591	0.000000	1.779297	0.000000	1.8
364	34.234591	0.000000	1.779297	0.000000	1.6
365	34.234591	0.000000	1.779297	0.000000	1.6
366	34.234591	0.000000	1.779297	0.000000	1.7
367	34.234591	0.000000	1.779297	0.000000	1.5
368	34.234591	0.000000	1.779297	0.000000	1.4
369	34.234591	0.000000	1.779297	0.000000	1.4
370	34.234591	0.000000	1.779297	0.000000	1.8
371	34.234591	0.000000	1.779297	0.000000	1.6
372	34.234591	0.000000	1.779297	0.000000	1.5
373	34.234591	0.000000	1.779297	0.000000	1.5
374	34.234591	0.000000	1.779297	0.000000	1.2
375	34.234591	0.000000	1.779297	0.000000	1.4
376	34.234591	0.000000	1.779297	0.000000	1.5
377	34.234591	0.000000	1.779297	0.000000	1.4
378	34.234591	0.000000	1.779297	0.000000	1.6
379	34.234591	0.000000	1.779297	0.000000	1.4
380	34.234591	0.000000	1.779297	0.000000	1.5
381	34.234591	0.000000	1.779297	0.000000	1.5
382	34.234591	0.000000	1.779297	0.000000	1.6
383	34.234591	0.000000	1.779297	0.000000	1.6
384	34.234591	0.000000	1.779297	0.000000	1.6
385	34.234591	0.000000	1.779297	0.000000	1.5
386	34.234591	0.000000	1.779297	0.000000	1.5
387	34.234591	0.000000	1.779297	0.000000	1.5
388	34.234591	0.000000	1.779297	0.000000	1.5
389	34.234591	0.000000	1.779297	0.000000	1.6
390	34.234591	0.000000	1.779297	0.000000	1.5
391	34.234591	0.000000	1.779297	0.000000	1.8
392	34.234591	0.000000	1.779297	0.000000	1.5
393	34.234591	0.000000	1.779297	0.000000	1.6
394	34.234591	0.000000	1.779297	0.000000	1.4
395	34.234591	0.000000	1.779297	0.000000	1.5
396	34.234591	0.000000	1.779297	0.000000	1.7
397	34.234591	0.000000	1.779297	0.000000	1.6
398	34.234591	0.000000	1.779297	0.000000	1.6
399	34.234591	0.000000	1.779297	0.000000	1.6
400	34.234591	0.000000	1.779297	0.000000	1.6
401	34.234591	0.000000	1.779297	0.000000	1.6
402	34.234591	0.000000	1.779297	0.000000	1.5
403	34.234591	0.000000	1.779297	0.000000	1.5
404	34.234591	0.000000	1.779297	0.000000	1.3
405	34.234591	0.000000	1.779297	0.000000	1.8
406	34.234591	0.000000	1.779297	0.000000	1.6
407	34.234591	0.000000	1.779297	0.000000	1.5
408	34.234591	0.000000	1.779297	0.000000	1.3
409	34.234591	0.000000	1.779297	0.000000	1.5
410	34.234591	0.000000	1.779297	0.000000	1.5
411	34.234591	0.000000	1.779297	0.000000	1.6
412	34.234591	0.000000	1.779297	0.000000	1.9
413	34.234591	0.000000	1.779297	0.000000	1.5
414	34.234591	0.000000	1.779297	0.000000	1.6
415	34.234591	0.000000	1.779297	0.000000	1.3
416	34.234591	0.000000	1.779297	0.000000	1.3
417	34.234591	0.000000	1.779297	0.000000	1.5
418	34.234591	0.000000	1.779297	0.000000	1.4
419	34.234591	0.000000	1.779297	0.000000	1.6
420	34.234591	0.000000	1.779297	0.000000	1.5
421	34.234591	0.000000	1.779297	0.000000	1.5
422	34.234591	0.000000	1.779297	0.000000	1.5
423	34.234591	0.000000	1.779297	0.000000	1.6
424	34.234591	0.000000	1.779297	0.000000	1.6
425	34.234591	0.000000	1.779297	0.000000	1.4
426	34.234591	0.000000	1.779297	0.000000	1.6
427	34.234591	0.000000	1.779297	0.000000	1.4
428	34.234591	0.000000	1.779297	0.000000	1.5
429	34.234591	0.000000	1.779297	0.000000	1.9
430	34.234591	0.000000	1.779297	0.000000	1.2
431	34.234591	0.000000	1.779297	0.000000	1.1
432	34.234591	0.000000	1.779297	0.000000	1.3
433	34.234591	0.000000	1.779297	0.000000	1.6
434	34.234591	0.000000	1.779297	0.000000	1.5
435	34.234591	0.000000	1.779297	0.000000	1.6
436	34.234591	0.000000	1.779297	0.000000	1.4
437	34.234591	0.000000	1.779297	0.000000	1.4
438	34.234591	0.000000	1.779297	0.000000	1.5
439	34.234591	0.000000	1.779297	0.000000	1.6
440	34.234591	0.000000	1.779297	0.000000	1.7
441	34.234591	0.000000	1.779297	0.000000	1.7
442	34.234591	0.000000	1.779297	0.000000	1.6
443	34.234591	0.000000	1.779297	0.000000	1.6
444	34.234591	0.000000	1.779297	0.000000	1.5
445	34.234591	0.000000	1.779297	0.000000	1.8
446	34.234591	0.000000	1.779297	0.000000	1.5
447	34.234591	0.000000	1.779297	0.000000	1.4
448	34.234591	0.000000	1.779297	0.000000	1.6
449	34.234591	0.000000	1.779297	0.000000	1.5
450	34.234591	0.000000	1.779297	0.000000	1.6
451	34.234591	0.000000	1.779297	0.000000	1.4
452	34.234591	0.000000	1.779297	0.000000	1.5
453	34.234591	0.000000	1.779297	0.000000	1.6
454	34.234591	0.000000	1.779297	0.000000	1.6
455	34.234591	0.000000	1.779297	0.000000	1.5
456	34.234591	0.000000	1.779297	0.000000	1.4
457	34.234591	0.000000	1.779297	0.000000	1.5
458	34.234591	0.000000	1.779297	0.000000	1.4
459	34.234591	0.000000	1.779297	0.000000	1.6
460	34.234591	0.000000	1.779297	0.000000	1.5
461	34.234591	0.000000	1.779297	0.000000	1.5
462	34.234591	0.000000	1.779297	0.000000	1.4
463	34.234591	0.000000	1.779297	0.000000	1.4
464	34.234591	0.000000	1.779297	0.000000	1.6
465	34.234591	0.000000	1.779297	0.000000	1.5
466	34.234591	0.000000	1.779297	0.000000	1.6
467	34.234591	0.000000	1.779297	0.000000	1.4
468	34.234591	0.000000	1.779297	0.000000	1.5
469	34.234591	0.000000	1.779297	0.000000	1.6
470	34.234591	0.000000	1.779297	0.000000	1.6
471	34.234591	0.000000	1.779297	0.000000	1.1
472	34.234591	0.000000	1.779297	0.000000	1.2
473	34.234591	0.000000	1.779297	0.000000	1.5
474	34.234591	0.000000	1.779297	0.000000	1.7
475	34.234591	0.000000	1.779297	0.000000	1.6
476	34.234591	0.000000	1.779297	0.000000	1.4
477	34.234591	0.000000	1.779297	0.000000	1.5
478	34.234591	0.000000	1.779297	0.000000	1.4
479	34.234591	0.000000	1.779297	0.000000	1.5
480	34.234591	0.000000	1.779297	0.000000	1.5
481	34.234591	0.000000	1.779297	0.000000	1.5
482	34.234591	0.000000	1.779297	0.000000	1.8
483	34.234591	0.000000	1.779297	0.000000	1.5
484	34.234591	0.000000	1.779297	0.000000	1.5
485	34.234591	0.000000	1.779297	0.000000	1.6
486	34.234591	0.000000	1.779297	0.000000	1.6
487	34.234591	0.000000	1.779297	0.000000	1.5
488	34.234591	0.000000	1.779297	0.000000	1.5
489	34.234591	0.000000	1.779297	0.000000	1.6
490	34.234591	0.000000	1.779297	0.000000	1.6
491	34.234591	0.000000	1.779297	0.000000	1.3
492	34.234591	0.000000	1.779297	0.000000	1.7
493	34.234591	0.000000	1.779297	0.000000	1.4
494	34.234591	0.000000	1.779297	0.000000	1.5
495	34.234591	0.000000	1.779297	0.000000	1.6
496	34.234591	0.000000	1.779297	0.000000	1.5
497	34.234591	0.000000	1.779297	0.000000	1.3
498	34.234591	0.000000	1.779297	0.000000	1.5
499	34.234591	0.000000	1.779297	0.000000	1.5
Time spent in resolution 1 (ITK initialization and iterating): 0.884 s.
Stopping condition: Maximum number of iterations has been reached.
Settings of AdaptiveStochasticGradientDescent in resolution 1:
( SP_a 37.365241 )
( SP_A 20.000000 )
( SP_alpha 1.000000 )
( SigmoidMax 1.000000 )
( SigmoidMin -0.010000 )
( SigmoidScale 0.000000 )



Creating the TransformParameterFile took 0.00s

Registration result checksum: 278144349

Final metric value  = 34.234591
Settings of AdaptiveStochasticGradientDescent for all resolutions:
( SP_a 1120.656086 37.365241 )
( SP_A 20.000000 20.000000 )
( SP_alpha 1.000000 1.000000 )
( SigmoidMax 1.000000 1.000000 )
( SigmoidMin -0.010000 -0.010000 )
( SigmoidScale 0.000000 0.000000 )

Time spent on saving the results, applying the final transform etc.: 71 ms.
