ELASTIX version: 4.801
Command line options from ElastixBase:
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      reg3/2016_12_02_0101_s01_02.log/
-threads  unspecified, so all available threads are used
WARNING: The parameter "UseDirectionCosines", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.

WARNING: The option "UseDirectionCosines" was not found in your parameter file.
  From elastix 4.8 it defaults to true!
This may change the behavior of your registrations considerably.

Command line options from TransformBase:
-t0       unspecified, so no initial transform used

Reading images...
Reading images took 0 ms.

Transform parameters are initialized as: [0, 10.686736124807055, 14.805641733470964]
Scales are estimated automatically.
Scales for transform parameters are: [106892.32017048584, 1, 1]
Initialization of all components (before registration) took: 30 ms.
Preparation of the image pyramids took: 93 ms.

Resolution: 0
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ErodeFixedMask", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 11 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 0, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 0, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 0, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 0, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 0, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 17 ms.
Initialization of AdvancedMeanSquares metric took: 20 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000507s
274	18.567691	91.770000	0.332099	0.000001	2.4
275	18.567691	91.760000	0.332128	0.000001	2.3
276	18.567691	91.750000	0.332158	0.000001	2.5
277	18.567691	91.740000	0.332187	0.000002	2.3
278	18.567691	92.740000	0.329266	0.000001	2.5
279	18.567691	93.740000	0.326397	0.000001	2.3
280	18.567691	93.730000	0.326425	0.000001	2.6
281	18.567691	93.720000	0.326454	0.000001	2.3
282	18.567691	93.710000	0.326482	0.000002	2.7
283	18.567691	94.710000	0.323661	0.000001	2.6
284	18.567691	95.710000	0.320887	0.000001	2.4
285	18.567691	95.700000	0.320915	0.000001	2.4
286	18.567691	95.690000	0.320942	0.000001	2.3
287	18.567691	95.680000	0.320970	0.000002	2.5
288	18.567691	96.680000	0.318242	0.000001	2.6
289	18.567691	97.680000	0.315561	0.000001	2.7
290	18.567691	97.670000	0.315587	0.000001	2.4
291	18.567691	97.660000	0.315614	0.000001	2.5
292	18.567691	97.650000	0.315641	0.000002	2.4
293	18.567691	98.650000	0.313003	0.000001	2.8
294	18.567691	99.650000	0.310408	0.000001	2.5
295	18.567691	99.640000	0.310434	0.000001	2.4
296	18.567691	99.630000	0.310460	0.000001	2.3
297	18.567691	99.620000	0.310486	0.000002	2.4
298	18.567691	100.620000	0.307933	0.000001	2.7
299	18.567691	101.620000	0.305421	0.000001	2.3
300	18.567691	101.610000	0.305446	0.000001	2.4
301	18.567691	101.600000	0.305471	0.000001	3.0
302	18.567691	101.590000	0.305496	0.000002	2.8
303	18.567691	102.590000	0.303024	0.000001	2.6
304	18.567691	103.590000	0.300592	0.000001	2.4
305	18.567691	103.580000	0.300616	0.000001	2.6
306	18.567691	103.570000	0.300640	0.000001	2.2
307	18.567691	103.560000	0.300664	0.000002	2.5
308	18.567691	104.560000	0.298270	0.000001	2.5
309	18.567691	105.560000	0.295913	0.000001	2.1
310	18.567691	105.550000	0.295937	0.000001	2.2
311	18.567691	105.540000	0.295960	0.000001	2.4
312	18.567691	105.530000	0.295983	0.000002	2.1
313	18.567691	106.530000	0.293662	0.000001	2.4
314	18.567691	107.530000	0.291378	0.000001	2.4
315	18.567691	107.520000	0.291400	0.000001	2.6
316	18.567691	107.510000	0.291423	0.000001	2.5
317	18.567691	107.500000	0.291446	0.000002	2.5
318	18.567691	108.500000	0.289195	0.000001	2.5
319	18.567691	109.500000	0.286979	0.000001	4.2
320	18.567691	109.490000	0.287001	0.000001	4.0
321	18.567691	109.480000	0.287023	0.000001	1.9
322	18.567691	109.470000	0.287045	0.000002	2.4
323	18.567691	110.470000	0.284862	0.000001	2.4
324	18.567691	111.470000	0.282711	0.000001	2.7
325	18.567691	111.460000	0.282733	0.000001	2.6
326	18.567691	111.450000	0.282754	0.000001	2.4
327	18.567691	111.440000	0.282775	0.000002	2.4
328	18.567691	112.440000	0.280656	0.000001	2.4
329	18.567691	113.440000	0.278569	0.000001	2.6
330	18.567691	113.430000	0.278589	0.000001	2.4
331	18.567691	113.420000	0.278610	0.000001	2.6
332	18.567691	113.410000	0.278631	0.000002	2.7
333	18.567691	114.410000	0.276573	0.000001	2.6
334	18.567691	115.410000	0.274546	0.000001	2.3
335	18.567691	115.400000	0.274566	0.000001	2.2
336	18.567691	115.390000	0.274586	0.000001	2.5
337	18.567691	115.380000	0.274606	0.000002	2.7
338	18.567691	116.380000	0.272607	0.000001	2.7
339	18.567691	117.380000	0.270637	0.000001	2.2
340	18.567691	117.370000	0.270657	0.000001	2.3
341	18.567691	117.360000	0.270676	0.000001	2.7
342	18.567691	117.350000	0.270696	0.000002	2.4
343	18.567691	118.350000	0.268753	0.000001	2.4
344	18.567691	119.350000	0.266838	0.000001	2.6
345	18.567691	119.340000	0.266857	0.000001	2.4
346	18.567691	119.330000	0.266876	0.000001	2.4
347	18.567691	119.320000	0.266895	0.000002	2.2
348	18.567691	120.320000	0.265007	0.000001	2.6
349	18.567691	121.320000	0.263145	0.000001	2.5
350	18.567691	121.310000	0.263163	0.000001	1.9
351	18.567691	121.300000	0.263182	0.000001	2.2
352	18.567691	121.290000	0.263200	0.000002	2.6
353	18.567691	122.290000	0.261363	0.000001	2.4
354	18.567691	123.290000	0.259552	0.000001	2.3
355	18.567691	123.280000	0.259570	0.000001	1.8
356	18.567691	123.270000	0.259588	0.000001	2.0
357	18.567691	123.260000	0.259606	0.000002	3.5
358	18.567691	124.260000	0.257819	0.000001	1.4
359	18.567691	125.260000	0.256056	0.000001	2.3
360	18.567691	125.250000	0.256074	0.000001	2.3
361	18.567691	125.240000	0.256091	0.000001	2.5
362	18.567691	125.230000	0.256109	0.000002	2.3
363	18.567691	126.230000	0.254369	0.000001	2.2
364	18.567691	127.230000	0.252653	0.000001	2.5
365	18.567691	127.220000	0.252670	0.000001	2.6
366	18.567691	127.210000	0.252687	0.000001	2.5
367	18.567691	127.200000	0.252704	0.000002	2.0
368	18.567691	128.200000	0.251010	0.000001	2.5
369	18.567691	129.200000	0.249339	0.000001	2.1
370	18.567691	129.190000	0.249356	0.000001	2.5
371	18.567691	129.180000	0.249373	0.000001	2.4
372	18.567691	129.170000	0.249389	0.000002	2.6
373	18.567691	130.170000	0.247739	0.000001	2.6
374	18.567691	131.170000	0.246111	0.000001	2.5
375	18.567691	131.160000	0.246128	0.000001	2.3
376	18.567691	131.150000	0.246144	0.000001	2.6
377	18.567691	131.140000	0.246160	0.000002	2.4
378	18.567691	132.140000	0.244552	0.000001	2.4
379	18.567691	133.140000	0.242966	0.000001	1.9
380	18.567691	133.130000	0.242982	0.000001	2.5
381	18.567691	133.120000	0.242997	0.000001	2.4
382	18.567691	133.110000	0.243013	0.000002	2.5
383	18.567691	134.110000	0.241446	0.000001	2.6
384	18.567691	135.110000	0.239900	0.000001	2.7
385	18.567691	135.100000	0.239915	0.000001	2.6
386	18.567691	135.090000	0.239931	0.000001	3.3
387	18.567691	135.080000	0.239946	0.000002	2.9
388	18.567691	136.080000	0.238418	0.000001	2.4
389	18.567691	137.080000	0.236910	0.000001	2.6
390	18.567691	137.070000	0.236925	0.000001	2.6
391	18.567691	137.060000	0.236940	0.000001	2.4
392	18.567691	137.050000	0.236955	0.000002	2.5
393	18.567691	138.050000	0.235465	0.000001	2.5
394	18.567691	139.050000	0.233994	0.000001	2.9
395	18.567691	139.040000	0.234009	0.000001	2.4
396	18.567691	139.030000	0.234023	0.000001	2.5
397	18.567691	139.020000	0.234038	0.000002	2.4
398	18.567691	140.020000	0.232585	0.000001	2.7
399	18.567691	141.020000	0.231149	0.000001	2.3
400	18.567691	141.010000	0.231163	0.000001	2.9
401	18.567691	141.000000	0.231178	0.000001	2.6
402	18.567691	140.990000	0.231192	0.000002	2.4
403	18.567691	141.990000	0.229773	0.000001	2.5
404	18.567691	142.990000	0.228372	0.000001	2.1
405	18.567691	142.980000	0.228386	0.000001	2.0
406	18.567691	142.970000	0.228400	0.000001	2.3
407	18.567691	142.960000	0.228414	0.000002	2.5
408	18.567691	143.960000	0.227029	0.000001	2.5
409	18.567691	144.960000	0.225661	0.000001	2.4
410	18.567691	144.950000	0.225675	0.000001	2.2
411	18.567691	144.940000	0.225689	0.000001	2.7
412	18.567691	144.930000	0.225702	0.000002	2.8
413	18.567691	145.930000	0.224350	0.000001	2.6
414	18.567691	146.930000	0.223014	0.000001	2.3
415	18.567691	146.920000	0.223027	0.000001	2.0
416	18.567691	146.910000	0.223041	0.000001	2.6
417	18.567691	146.900000	0.223054	0.000002	2.6
418	18.567691	147.900000	0.221733	0.000001	2.1
419	18.567691	148.900000	0.220428	0.000001	2.0
420	18.567691	148.890000	0.220441	0.000001	2.4
421	18.567691	148.880000	0.220454	0.000001	2.3
422	18.567691	148.870000	0.220467	0.000001	2.5
423	18.567691	148.860000	0.220480	0.000002	2.3
424	18.567691	149.860000	0.219190	0.000001	2.3
425	18.567691	150.860000	0.217914	0.000001	2.0
426	18.567691	150.850000	0.217927	0.000001	2.4
427	18.567691	150.840000	0.217940	0.000001	2.3
428	18.567691	150.830000	0.217952	0.000002	2.5
429	18.567691	151.830000	0.216691	0.000001	2.4
430	18.567691	152.830000	0.215445	0.000001	2.3
431	18.567691	152.820000	0.215457	0.000001	2.4
432	18.567691	152.810000	0.215470	0.000001	2.3
433	18.567691	152.800000	0.215482	0.000002	2.5
434	18.567691	153.800000	0.214249	0.000001	2.2
435	18.567691	154.800000	0.213031	0.000001	2.2
436	18.567691	154.790000	0.213043	0.000001	2.5
437	18.567691	154.780000	0.213055	0.000001	2.5
438	18.567691	154.770000	0.213067	0.000002	2.4
439	18.567691	155.770000	0.211862	0.000001	2.6
440	18.567691	156.770000	0.210670	0.000001	1.9
441	18.567691	156.760000	0.210682	0.000001	2.3
442	18.567691	156.750000	0.210693	0.000001	2.0
443	18.567691	156.740000	0.210705	0.000002	2.0
444	18.567691	157.740000	0.209526	0.000001	2.4
445	18.567691	158.740000	0.208361	0.000001	2.3
446	18.567691	158.730000	0.208372	0.000001	2.3
447	18.567691	158.720000	0.208384	0.000001	2.5
448	18.567691	158.710000	0.208396	0.000002	2.3
449	18.567691	159.710000	0.207242	0.000001	2.3
450	18.567691	160.710000	0.206102	0.000001	2.5
451	18.567691	160.700000	0.206113	0.000001	2.3
452	18.567691	160.690000	0.206125	0.000001	2.5
453	18.567691	160.680000	0.206136	0.000002	3.8
454	18.567691	161.680000	0.205007	0.000001	2.7
455	18.567691	162.680000	0.203891	0.000001	1.7
456	18.567691	162.670000	0.203902	0.000001	2.2
457	18.567691	162.660000	0.203914	0.000001	2.4
458	18.567691	162.650000	0.203925	0.000002	2.3
459	18.567691	163.650000	0.202820	0.000001	2.4
460	18.567691	164.650000	0.201728	0.000001	1.6
461	18.567691	164.640000	0.201739	0.000001	2.2
462	18.567691	164.630000	0.201750	0.000001	2.5
463	18.567691	164.620000	0.201760	0.000002	2.5
464	18.567691	165.620000	0.200679	0.000001	2.6
465	18.567691	166.620000	0.199610	0.000001	2.4
466	18.567691	166.610000	0.199620	0.000001	2.3
467	18.567691	166.600000	0.199631	0.000001	2.4
468	18.567691	166.590000	0.199642	0.000001	2.4
469	18.567691	166.580000	0.199652	0.000002	2.6
470	18.567691	167.580000	0.198594	0.000001	2.3
471	18.567691	168.580000	0.197546	0.000001	2.3
472	18.567691	168.570000	0.197556	0.000001	2.4
473	18.567691	168.560000	0.197567	0.000001	2.8
474	18.567691	168.550000	0.197577	0.000002	2.3
475	18.567691	169.550000	0.196540	0.000001	2.3
476	18.567691	170.550000	0.195514	0.000001	2.1
477	18.567691	170.540000	0.195525	0.000001	2.2
478	18.567691	170.530000	0.195535	0.000001	1.6
479	18.567691	170.520000	0.195545	0.000002	2.1
480	18.567691	171.520000	0.194529	0.000001	1.8
481	18.567691	172.520000	0.193524	0.000001	1.6
482	18.567691	172.510000	0.193534	0.000001	2.2
483	18.567691	172.500000	0.193544	0.000001	2.4
484	18.567691	172.490000	0.193554	0.000002	3.4
485	18.567691	173.490000	0.192559	0.000001	2.2
486	18.567691	174.490000	0.191574	0.000001	2.1
487	18.567691	174.480000	0.191584	0.000001	2.0
488	18.567691	174.470000	0.191593	0.000001	2.1
489	18.567691	174.460000	0.191603	0.000002	2.1
490	18.567691	175.460000	0.190628	0.000001	2.2
491	18.567691	176.460000	0.189663	0.000001	2.1
492	18.567691	176.450000	0.189672	0.000001	1.6
493	18.567691	176.440000	0.189682	0.000001	2.3
494	18.567691	176.430000	0.189691	0.000002	1.9
495	18.567691	177.430000	0.188735	0.000001	1.7
496	18.567691	178.430000	0.187789	0.000001	2.1
497	18.567691	178.420000	0.187798	0.000001	2.1
498	18.567691	178.410000	0.187808	0.000001	2.3
499	18.567691	178.400000	0.187817	0.000002	2.0
Time spent in resolution 1 (ITK initialization and iterating): 1.329 s.
Stopping condition: Maximum number of iterations has been reached.
Settings of AdaptiveStochasticGradientDescent in resolution 1:
( SP_a 37.450765 )
( SP_A 20.000000 )
( SP_alpha 1.000000 )
( SigmoidMax 1.000000 )
( SigmoidMin -0.010000 )
( SigmoidScale 0.000000 )


Resolution: 2
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 2, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 2, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 2, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 2, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 2, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ErodeFixedMask", requested at entry number 2, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 9 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 2, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 2, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 2, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 2, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 2, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 2, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 2, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 2, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 2, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 2, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 2, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 2, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 2, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 2, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 2, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 2, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 14 ms.
Initialization of AdvancedMeanSquares metric took: 13 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000519s
  NumberOfGradientMeasurements to estimate sigma_i: 11
  Sampling gradients ...
  Sampling the gradients took 0.029012s
Automatic parameter estimation took 0.03s
1:ItNr	2:Metric	3a:Time	3b:StepSize	4:||Gradient||	Time[ms]
0	34.702518	0.000000	0.624064	1.901305	55.9
1	33.215342	0.000000	0.624064	0.679301	2.1
2	32.978641	0.000000	0.624064	0.257495	1.7
3	32.957460	0.000000	0.624064	0.094404	2.6
4	32.952222	0.000000	0.624064	0.067615	1.6
5	32.950359	0.000000	0.624064	0.018279	2.4
6	32.950231	0.000000	0.624064	0.005628	1.6
7	32.950216	0.000000	0.624064	0.002532	2.2
8	32.950213	0.000000	0.624064	0.001380	4.4
9	32.950213	0.000000	0.624064	0.000569	2.4
10	32.950213	0.000000	0.624064	0.000310	2.3
11	32.950213	1.000000	0.595698	0.000198	2.1
12	32.950213	2.000000	0.569798	0.000055	2.3
13	32.950213	1.990000	0.570046	0.000018	2.6
14	32.950213	1.980000	0.570294	0.000269	2.4
15	32.950213	2.980000	0.546512	0.000189	2.6
16	32.950213	3.980000	0.524634	0.000065	2.4
17	32.950213	3.970000	0.524844	0.000026	2.3
18	32.950213	3.960000	0.525054	0.000012	2.3
19	32.950213	3.950000	0.525264	0.000270	2.6
20	32.950213	4.950000	0.505023	0.000174	2.3
21	32.950213	5.950000	0.486284	0.000068	2.4
22	32.950213	5.940000	0.486464	0.000030	2.2
23	32.950213	5.930000	0.486645	0.000014	2.3
24	32.950213	5.920000	0.486826	0.000269	2.2
25	32.950213	6.920000	0.469389	0.000162	2.2
26	32.950213	7.920000	0.453159	0.000070	2.4
27	32.950213	7.910000	0.453315	0.000033	2.4
28	32.950213	7.900000	0.453472	0.000017	2.3
29	32.950213	7.890000	0.453629	0.000267	2.0
30	32.950213	8.890000	0.438453	0.000152	2.0
31	32.950213	9.890000	0.424259	0.000072	2.1
32	32.950213	9.880000	0.424396	0.000036	1.6
33	32.950213	9.870000	0.424533	0.000019	2.0
34	32.950213	9.860000	0.424671	0.000265	2.1
35	32.950213	10.860000	0.411342	0.000144	2.2
36	32.950213	11.860000	0.398824	0.000072	2.5
37	32.950213	11.850000	0.398945	0.000039	1.8
38	32.950213	11.840000	0.399067	0.000021	2.0
39	32.950213	11.830000	0.399188	0.000012	2.0
40	32.950213	11.820000	0.399310	0.000268	2.5
41	32.950213	12.820000	0.387503	0.000134	2.1
42	32.950213	13.820000	0.376374	0.000071	1.9
43	32.950213	13.810000	0.376482	0.000040	2.1
44	32.950213	13.800000	0.376590	0.000023	1.5
45	32.950213	13.790000	0.376699	0.000013	1.8
46	32.950213	13.780000	0.376807	0.000267	2.1
47	32.950213	14.780000	0.366276	0.000127	2.1
48	32.950213	15.780000	0.356317	0.000071	2.0
49	32.950213	15.770000	0.356414	0.000041	1.8
50	32.950213	15.760000	0.356511	0.000024	2.0
51	32.950213	15.750000	0.356608	0.000015	1.9
52	32.950213	15.740000	0.356705	0.000266	2.0
53	32.950213	16.740000	0.347254	0.000122	1.8
54	32.950213	17.740000	0.338290	0.000071	2.0
55	32.950213	17.730000	0.338377	0.000042	1.8
56	32.950213	17.720000	0.338465	0.000026	3.2
57	32.950213	17.710000	0.338552	0.000016	1.9
58	32.950213	17.700000	0.338639	0.000265	2.1
59	32.950213	18.700000	0.330110	0.000117	1.7
60	32.950213	19.700000	0.321999	0.000070	2.0
61	32.950213	19.690000	0.322078	0.000043	2.0
62	32.950213	19.680000	0.322157	0.000027	2.1
63	32.950213	19.670000	0.322236	0.000017	2.0
64	32.950213	19.660000	0.322316	0.000011	3.7
65	32.950213	19.650000	0.322395	0.000268	2.0
66	32.950213	20.650000	0.314654	0.000110	1.8
67	32.950213	21.650000	0.307277	0.000068	2.0
68	32.950213	21.640000	0.307349	0.000043	2.1
69	32.950213	21.630000	0.307421	0.000028	2.2
70	32.950213	21.620000	0.307493	0.000018	2.0
71	32.950213	21.610000	0.307565	0.000012	2.1
72	32.950213	21.600000	0.307637	0.000267	2.2
73	32.950213	22.600000	0.300581	0.000105	2.3
74	32.950213	23.600000	0.293842	0.000067	2.0
75	32.950213	23.590000	0.293908	0.000044	1.9
76	32.950213	23.580000	0.293974	0.000029	1.8
77	32.950213	23.570000	0.294040	0.000019	2.0
78	32.950213	23.560000	0.294106	0.000013	1.8
79	32.950213	23.550000	0.294172	0.000266	1.9
80	32.950213	24.550000	0.287713	0.000102	1.9
81	32.950213	25.550000	0.281533	0.000066	1.8
82	32.950213	25.540000	0.281593	0.000044	1.9
83	32.950213	25.530000	0.281654	0.000030	1.6
84	32.950213	25.520000	0.281714	0.000020	2.0
85	32.950213	25.510000	0.281775	0.000014	2.0
86	32.950213	25.500000	0.281835	0.000266	2.5
87	32.950213	26.500000	0.275902	0.000098	1.8
88	32.950213	27.500000	0.270213	0.000065	1.8
89	32.950213	27.490000	0.270269	0.000044	2.2
90	32.950213	27.480000	0.270325	0.000030	1.9
91	32.950213	27.470000	0.270381	0.000021	2.1
92	32.950213	27.460000	0.270436	0.000015	1.5
93	32.950213	27.450000	0.270492	0.000265	1.3
94	32.950213	28.450000	0.265022	0.000095	1.5
95	32.950213	29.450000	0.259769	0.000065	1.4
96	32.950213	29.440000	0.259821	0.000045	1.2
97	32.950213	29.430000	0.259872	0.000031	1.3
98	32.950213	29.420000	0.259924	0.000022	1.3
99	32.950213	29.410000	0.259975	0.000015	1.2
100	32.950213	29.400000	0.260027	0.000011	1.2
101	32.950213	29.390000	0.260078	0.000267	1.3
102	32.950213	30.390000	0.255017	0.000090	1.3
103	32.950213	31.390000	0.250150	0.000062	1.3
104	32.950213	31.380000	0.250198	0.000044	1.4
105	32.950213	31.370000	0.250245	0.000031	1.3
106	32.950213	31.360000	0.250293	0.000022	1.4
107	32.950213	31.350000	0.250341	0.000016	1.9
108	32.950213	31.340000	0.250389	0.000011	2.4
109	32.950213	31.330000	0.250437	0.000267	2.3
110	32.950213	32.330000	0.245741	0.000087	2.2
111	32.950213	33.330000	0.241218	0.000061	1.8
112	32.950213	33.320000	0.241262	0.000044	1.5
113	32.950213	33.310000	0.241306	0.000031	1.5
114	32.950213	33.300000	0.241351	0.000023	1.5
115	32.950213	33.290000	0.241395	0.000016	1.6
116	32.950213	33.280000	0.241440	0.000012	1.6
117	32.950213	33.270000	0.241484	0.000266	1.5
118	32.950213	34.270000	0.237115	0.000085	1.6
119	32.950213	35.270000	0.232901	0.000061	1.6
120	32.950213	35.260000	0.232943	0.000044	1.7
121	32.950213	35.250000	0.232984	0.000032	1.5
122	32.950213	35.240000	0.233025	0.000023	1.6
123	32.950213	35.230000	0.233067	0.000017	1.7
124	32.950213	35.220000	0.233108	0.000013	1.6
125	32.950213	35.210000	0.233150	0.000266	1.7
126	32.950213	36.210000	0.229074	0.000083	1.5
127	32.950213	37.210000	0.225139	0.000060	1.6
128	32.950213	37.200000	0.225178	0.000044	1.5
129	32.950213	37.190000	0.225217	0.000032	1.5
130	32.950213	37.180000	0.225255	0.000024	1.6
131	32.950213	37.170000	0.225294	0.000018	1.5
132	32.950213	37.160000	0.225333	0.000013	1.5
133	32.950213	37.150000	0.225371	0.000265	1.5
134	32.950213	38.150000	0.221561	0.000081	1.5
135	32.950213	39.150000	0.217878	0.000059	1.5
136	32.950213	39.140000	0.217914	0.000044	1.5
137	32.950213	39.130000	0.217950	0.000032	2.5
138	32.950213	39.120000	0.217986	0.000024	3.2
139	32.950213	39.110000	0.218023	0.000018	2.2
140	32.950213	39.100000	0.218059	0.000014	2.3
141	32.950213	39.090000	0.218095	0.000265	2.0
142	32.950213	40.090000	0.214525	0.000079	1.9
143	32.950213	41.090000	0.211070	0.000058	2.2
144	32.950213	41.080000	0.211104	0.000044	2.1
145	32.950213	41.070000	0.211138	0.000033	2.3
146	32.950213	41.060000	0.211172	0.000025	2.0
147	32.950213	41.050000	0.211206	0.000019	2.0
148	32.950213	41.040000	0.211240	0.000014	1.9
149	32.950213	41.030000	0.211274	0.000011	1.8
150	32.950213	41.020000	0.211308	0.000267	1.9
151	32.950213	42.020000	0.207955	0.000075	2.0
152	32.950213	43.020000	0.204707	0.000056	1.3
153	32.950213	43.010000	0.204739	0.000042	1.3
154	32.950213	43.000000	0.204771	0.000032	2.2
155	32.950213	42.990000	0.204803	0.000024	1.4
156	32.950213	42.980000	0.204835	0.000019	1.7
157	32.950213	42.970000	0.204867	0.000014	2.8
158	32.950213	42.960000	0.204899	0.000011	1.9
159	32.950213	42.950000	0.204931	0.000266	1.9
160	32.950213	43.950000	0.201776	0.000073	1.8
161	32.950213	44.950000	0.198716	0.000055	1.8
162	32.950213	44.940000	0.198747	0.000042	1.9
163	32.950213	44.930000	0.198777	0.000032	2.0
164	32.950213	44.920000	0.198807	0.000025	1.4
165	32.950213	44.910000	0.198837	0.000019	2.0
166	32.950213	44.900000	0.198867	0.000015	1.8
167	32.950213	44.890000	0.198897	0.000011	1.9
168	32.950213	44.880000	0.198928	0.000266	1.8
169	32.950213	45.880000	0.195953	0.000072	1.7
170	32.950213	46.880000	0.193066	0.000055	1.8
171	32.950213	46.870000	0.193095	0.000042	1.4
172	32.950213	46.860000	0.193123	0.000032	1.6
173	32.950213	46.850000	0.193152	0.000025	3.6
174	32.950213	46.840000	0.193180	0.000019	1.5
175	32.950213	46.830000	0.193209	0.000015	1.5
176	32.950213	46.820000	0.193237	0.000012	1.5
177	32.950213	46.810000	0.193266	0.000266	1.3
178	32.950213	47.810000	0.190457	0.000070	1.1
179	32.950213	48.810000	0.187729	0.000054	1.3
