ELASTIX version: 4.801
Command line options from ElastixBase:
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      reg3/2016_12_02_0101_s03_04.log/
-threads  unspecified, so all available threads are used
WARNING: The parameter "UseDirectionCosines", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.

WARNING: The option "UseDirectionCosines" was not found in your parameter file.
  From elastix 4.8 it defaults to true!
This may change the behavior of your registrations considerably.

Command line options from TransformBase:
-t0       unspecified, so no initial transform used

Reading images...
Reading images took 0 ms.

Transform parameters are initialized as: [0, 5.493063094778222, 21.49465639456662]
Scales are estimated automatically.
Scales for transform parameters are: [107010.45584472886, 1, 1]
Initialization of all components (before registration) took: 15 ms.
Preparation of the image pyramids took: 102 ms.

Resolution: 0
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ErodeFixedMask", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 14 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 0, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 0, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 0, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 0, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 0, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 20 ms.
Initialization of AdvancedMeanSquares metric took: 23 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000740s
274	25.934663	73.620000	0.393774	0.000002	1.1
275	25.934663	73.610000	0.393816	0.000002	1.2
276	25.934663	73.600000	0.393857	0.000002	1.1
277	25.934663	73.590000	0.393899	0.000010	1.1
278	25.934663	74.590000	0.389778	0.000002	1.1
279	25.934663	75.590000	0.385743	0.000002	1.1
280	25.934663	75.580000	0.385783	0.000002	1.2
281	25.934663	75.570000	0.385823	0.000002	1.2
282	25.934663	75.560000	0.385863	0.000002	1.2
283	25.934663	75.550000	0.385903	0.000010	1.1
284	25.934663	76.550000	0.381947	0.000002	1.1
285	25.934663	77.550000	0.378071	0.000002	1.2
286	25.934663	77.540000	0.378109	0.000002	1.1
287	25.934663	77.530000	0.378148	0.000002	1.0
288	25.934663	77.520000	0.378186	0.000002	1.1
289	25.934663	77.510000	0.378225	0.000010	1.1
290	25.934663	78.510000	0.374424	0.000002	1.1
291	25.934663	79.510000	0.370699	0.000002	1.1
292	25.934663	79.500000	0.370735	0.000002	1.1
293	25.934663	79.490000	0.370772	0.000002	1.1
294	25.934663	79.480000	0.370809	0.000002	1.1
295	25.934663	79.470000	0.370846	0.000010	1.1
296	25.934663	80.470000	0.367191	0.000002	1.1
297	25.934663	81.470000	0.363608	0.000002	1.1
298	25.934663	81.460000	0.363643	0.000002	1.1
299	25.934663	81.450000	0.363679	0.000002	1.1
300	25.934663	81.440000	0.363714	0.000002	1.1
301	25.934663	81.430000	0.363750	0.000010	1.1
302	25.934663	82.430000	0.360233	0.000002	1.1
303	25.934663	83.430000	0.356784	0.000002	1.1
304	25.934663	83.420000	0.356818	0.000002	1.0
305	25.934663	83.410000	0.356852	0.000002	1.0
306	25.934663	83.400000	0.356886	0.000002	1.0
307	25.934663	83.390000	0.356920	0.000010	1.0
308	25.934663	84.390000	0.353534	0.000002	1.0
309	25.934663	85.390000	0.350211	0.000002	1.0
310	25.934663	85.380000	0.350244	0.000002	1.1
311	25.934663	85.370000	0.350276	0.000002	1.0
312	25.934663	85.360000	0.350309	0.000002	1.1
313	25.934663	85.350000	0.350342	0.000010	1.1
314	25.934663	86.350000	0.347079	0.000002	1.5
315	25.934663	87.350000	0.343875	0.000002	1.0
316	25.934663	87.340000	0.343907	0.000002	1.0
317	25.934663	87.330000	0.343939	0.000002	1.1
318	25.934663	87.320000	0.343971	0.000002	1.1
319	25.934663	87.310000	0.344002	0.000002	1.0
320	25.934663	87.300000	0.344034	0.000010	1.1
321	25.934663	88.300000	0.340887	0.000002	1.1
322	25.934663	89.300000	0.337796	0.000002	1.3
323	25.934663	89.290000	0.337827	0.000002	1.1
324	25.934663	89.280000	0.337857	0.000002	1.1
325	25.934663	89.270000	0.337888	0.000002	1.0
326	25.934663	89.260000	0.337919	0.000010	1.0
327	25.934663	90.260000	0.334881	0.000002	1.0
328	25.934663	91.260000	0.331898	0.000002	1.0
329	25.934663	91.250000	0.331928	0.000002	1.1
330	25.934663	91.240000	0.331957	0.000002	1.0
331	25.934663	91.230000	0.331987	0.000002	1.0
332	25.934663	91.220000	0.332017	0.000010	1.0
333	25.934663	92.220000	0.329084	0.000002	1.2
334	25.934663	93.220000	0.326203	0.000002	1.0
335	25.934663	93.210000	0.326232	0.000002	1.0
336	25.934663	93.200000	0.326260	0.000002	1.1
337	25.934663	93.190000	0.326289	0.000002	1.0
338	25.934663	93.180000	0.326317	0.000010	1.1
339	25.934663	94.180000	0.323484	0.000002	1.0
340	25.934663	95.180000	0.320700	0.000002	1.1
341	25.934663	95.170000	0.320727	0.000002	1.1
342	25.934663	95.160000	0.320755	0.000002	1.0
343	25.934663	95.150000	0.320783	0.000002	1.0
344	25.934663	95.140000	0.320810	0.000010	1.0
345	25.934663	96.140000	0.318072	0.000002	1.1
346	25.934663	97.140000	0.315379	0.000002	1.0
347	25.934663	97.130000	0.315406	0.000002	1.1
348	25.934663	97.120000	0.315433	0.000002	1.0
349	25.934663	97.110000	0.315459	0.000002	1.1
350	25.934663	97.100000	0.315486	0.000010	1.1
351	25.934663	98.100000	0.312837	0.000002	1.1
352	25.934663	99.100000	0.310232	0.000002	1.1
353	25.934663	99.090000	0.310258	0.000002	1.0
354	25.934663	99.080000	0.310284	0.000002	1.0
355	25.934663	99.070000	0.310310	0.000002	1.0
356	25.934663	99.060000	0.310336	0.000002	1.4
357	25.934663	99.050000	0.310362	0.000010	2.6
358	25.934663	100.050000	0.307798	0.000002	1.2
359	25.934663	101.050000	0.305276	0.000002	1.1
360	25.934663	101.040000	0.305301	0.000002	1.1
361	25.934663	101.030000	0.305326	0.000002	1.0
362	25.934663	101.020000	0.305351	0.000002	1.0
363	25.934663	101.010000	0.305376	0.000010	1.1
364	25.934663	102.010000	0.302893	0.000002	1.2
365	25.934663	103.010000	0.300451	0.000002	1.1
366	25.934663	103.000000	0.300475	0.000002	1.1
367	25.934663	102.990000	0.300499	0.000002	1.2
368	25.934663	102.980000	0.300524	0.000002	1.1
369	25.934663	102.970000	0.300548	0.000010	1.1
370	25.934663	103.970000	0.298143	0.000002	1.1
371	25.934663	104.970000	0.295776	0.000002	1.6
372	25.934663	104.960000	0.295800	0.000002	1.1
373	25.934663	104.950000	0.295823	0.000002	1.0
374	25.934663	104.940000	0.295846	0.000002	2.1
375	25.934663	104.930000	0.295870	0.000010	1.1
376	25.934663	105.930000	0.293539	0.000002	2.8
377	25.934663	106.930000	0.291244	0.000002	2.5
378	25.934663	106.920000	0.291267	0.000002	2.4
379	25.934663	106.910000	0.291290	0.000002	1.9
380	25.934663	106.900000	0.291313	0.000002	1.1
381	25.934663	106.890000	0.291336	0.000010	1.1
382	25.934663	107.890000	0.289075	0.000002	1.1
383	25.934663	108.890000	0.286850	0.000002	1.1
384	25.934663	108.880000	0.286872	0.000002	1.3
385	25.934663	108.870000	0.286894	0.000002	1.1
386	25.934663	108.860000	0.286916	0.000002	1.1
387	25.934663	108.850000	0.286938	0.000002	1.0
388	25.934663	108.840000	0.286960	0.000010	1.0
389	25.934663	109.840000	0.284767	0.000002	1.1
390	25.934663	110.840000	0.282607	0.000002	1.1
391	25.934663	110.830000	0.282628	0.000002	1.1
392	25.934663	110.820000	0.282650	0.000002	1.1
393	25.934663	110.810000	0.282671	0.000002	1.1
394	25.934663	110.800000	0.282693	0.000010	1.0
395	25.934663	111.800000	0.280564	0.000002	1.1
396	25.934663	112.800000	0.278467	0.000002	1.1
397	25.934663	112.790000	0.278488	0.000002	1.1
398	25.934663	112.780000	0.278509	0.000002	1.0
399	25.934663	112.770000	0.278530	0.000002	1.1
400	25.934663	112.760000	0.278550	0.000010	1.4
401	25.934663	113.760000	0.276483	0.000002	1.1
402	25.934663	114.760000	0.274447	0.000002	1.1
403	25.934663	114.750000	0.274467	0.000002	1.0
404	25.934663	114.740000	0.274487	0.000002	1.0
405	25.934663	114.730000	0.274508	0.000002	1.0
406	25.934663	114.720000	0.274528	0.000010	1.1
407	25.934663	115.720000	0.272520	0.000002	1.1
408	25.934663	116.720000	0.270541	0.000002	1.4
409	25.934663	116.710000	0.270561	0.000002	1.1
410	25.934663	116.700000	0.270580	0.000002	1.1
411	25.934663	116.690000	0.270600	0.000002	1.1
412	25.934663	116.680000	0.270620	0.000010	1.1
413	25.934663	117.680000	0.268668	0.000002	1.1
414	25.934663	118.680000	0.266745	0.000002	1.1
415	25.934663	118.670000	0.266764	0.000002	1.1
416	25.934663	118.660000	0.266783	0.000002	1.1
417	25.934663	118.650000	0.266802	0.000002	1.1
418	25.934663	118.640000	0.266821	0.000002	1.1
419	25.934663	118.630000	0.266840	0.000010	1.1
420	25.934663	119.630000	0.264943	0.000002	1.2
421	25.934663	120.630000	0.263072	0.000002	1.1
422	25.934663	120.620000	0.263091	0.000002	1.1
423	25.934663	120.610000	0.263109	0.000002	1.1
424	25.934663	120.600000	0.263128	0.000002	1.1
425	25.934663	120.590000	0.263146	0.000010	1.1
426	25.934663	121.590000	0.261301	0.000002	1.1
427	25.934663	122.590000	0.259481	0.000002	1.1
428	25.934663	122.580000	0.259499	0.000002	1.1
429	25.934663	122.570000	0.259517	0.000002	1.0
430	25.934663	122.560000	0.259535	0.000002	1.0
431	25.934663	122.550000	0.259554	0.000010	1.1
432	25.934663	123.550000	0.257758	0.000002	1.0
433	25.934663	124.550000	0.255987	0.000002	1.0
434	25.934663	124.540000	0.256005	0.000002	1.1
435	25.934663	124.530000	0.256022	0.000002	1.0
436	25.934663	124.520000	0.256040	0.000002	1.1
437	25.934663	124.510000	0.256057	0.000010	1.1
438	25.934663	125.510000	0.254310	0.000002	1.0
439	25.934663	126.510000	0.252586	0.000002	1.1
440	25.934663	126.500000	0.252603	0.000002	1.1
441	25.934663	126.490000	0.252620	0.000002	1.1
442	25.934663	126.480000	0.252637	0.000002	1.1
443	25.934663	126.470000	0.252654	0.000002	1.0
444	25.934663	126.460000	0.252671	0.000010	1.1
445	25.934663	127.460000	0.250969	0.000002	1.1
446	25.934663	128.460000	0.249290	0.000002	1.1
447	25.934663	128.450000	0.249307	0.000002	1.0
448	25.934663	128.440000	0.249324	0.000002	1.1
449	25.934663	128.430000	0.249340	0.000002	1.1
450	25.934663	128.420000	0.249357	0.000010	1.1
451	25.934663	129.420000	0.247699	0.000002	1.1
452	25.934663	130.420000	0.246063	0.000002	1.1
453	25.934663	130.410000	0.246080	0.000002	1.0
454	25.934663	130.400000	0.246096	0.000002	1.0
455	25.934663	130.390000	0.246112	0.000002	1.2
456	25.934663	130.380000	0.246128	0.000010	1.1
457	25.934663	131.380000	0.244513	0.000002	1.1
458	25.934663	132.380000	0.242919	0.000002	1.0
459	25.934663	132.370000	0.242935	0.000002	1.2
460	25.934663	132.360000	0.242951	0.000002	1.1
461	25.934663	132.350000	0.242966	0.000002	1.0
462	25.934663	132.340000	0.242982	0.000010	1.0
463	25.934663	133.340000	0.241408	0.000002	1.1
464	25.934663	134.340000	0.239854	0.000002	1.0
465	25.934663	134.330000	0.239869	0.000002	1.1
466	25.934663	134.320000	0.239885	0.000002	1.1
467	25.934663	134.310000	0.239900	0.000002	1.1
468	25.934663	134.300000	0.239916	0.000002	1.1
469	25.934663	134.290000	0.239931	0.000010	1.0
470	25.934663	135.290000	0.238396	0.000002	1.1
471	25.934663	136.290000	0.236880	0.000002	1.1
472	25.934663	136.280000	0.236895	0.000002	1.0
473	25.934663	136.270000	0.236910	0.000002	1.0
474	25.934663	136.260000	0.236926	0.000002	1.1
475	25.934663	136.250000	0.236941	0.000010	1.1
476	25.934663	137.250000	0.235443	0.000002	1.1
477	25.934663	138.250000	0.233965	0.000002	1.0
478	25.934663	138.240000	0.233980	0.000002	1.1
479	25.934663	138.230000	0.233994	0.000002	1.0
480	25.934663	138.220000	0.234009	0.000002	1.1
481	25.934663	138.210000	0.234024	0.000010	1.1
482	25.934663	139.210000	0.232563	0.000002	1.1
483	25.934663	140.210000	0.231120	0.000002	1.1
484	25.934663	140.200000	0.231135	0.000002	1.1
485	25.934663	140.190000	0.231149	0.000002	1.1
486	25.934663	140.180000	0.231163	0.000002	1.1
487	25.934663	140.170000	0.231178	0.000002	1.1
488	25.934663	140.160000	0.231192	0.000010	1.0
489	25.934663	141.160000	0.229766	0.000002	1.1
490	25.934663	142.160000	0.228358	0.000002	1.0
491	25.934663	142.150000	0.228372	0.000002	1.1
492	25.934663	142.140000	0.228386	0.000002	1.1
493	25.934663	142.130000	0.228400	0.000002	1.1
494	25.934663	142.120000	0.228414	0.000010	1.1
495	25.934663	143.120000	0.227022	0.000002	1.1
496	25.934663	144.120000	0.225647	0.000002	1.5
497	25.934663	144.110000	0.225661	0.000002	1.1
498	25.934663	144.100000	0.225675	0.000002	1.1
499	25.934663	144.090000	0.225688	0.000002	1.1
Time spent in resolution 1 (ITK initialization and iterating): 0.747 s.
Stopping condition: Maximum number of iterations has been reached.
Settings of AdaptiveStochasticGradientDescent in resolution 1:
( SP_a 37.258907 )
( SP_A 20.000000 )
( SP_alpha 1.000000 )
( SigmoidMax 1.000000 )
( SigmoidMin -0.010000 )
( SigmoidScale 0.000000 )


Resolution: 2
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 2, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 2, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 2, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 2, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 2, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ErodeFixedMask", requested at entry number 2, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 14 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 2, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 2, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 2, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 2, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 2, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 2, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 2, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 2, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 2, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 2, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 2, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 2, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 2, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 2, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 2, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 2, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 23 ms.
Initialization of AdvancedMeanSquares metric took: 25 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000999s
  NumberOfGradientMeasurements to estimate sigma_i: 11
  Sampling gradients ...
  Sampling the gradients took 0.036546s
Automatic parameter estimation took 0.05s
1:ItNr	2:Metric	3a:Time	3b:StepSize	4:||Gradient||	Time[ms]
0	16.253677	0.000000	0.718774	1.257951	84.3
1	15.443099	0.000000	0.718774	0.518592	2.6
2	15.297314	0.000000	0.718774	0.230229	2.6
3	15.266373	0.000000	0.718774	0.094215	2.6
4	15.261762	0.000000	0.718774	0.042372	2.7
5	15.260866	0.000000	0.718774	0.017368	2.7
6	15.260714	0.000000	0.718774	0.007303	2.6
7	15.260688	0.000000	0.718774	0.002878	2.7
8	15.260683	0.000000	0.718774	0.001481	2.6
9	15.260682	0.000000	0.718774	0.001225	2.6
10	15.260682	0.000000	0.718774	0.000788	2.7
11	15.260682	1.000000	0.686103	0.000066	2.6
12	15.260682	0.990000	0.686415	0.000027	2.5
13	15.260682	0.980000	0.686727	0.000011	2.8
14	15.260682	0.970000	0.687040	0.000005	2.6
15	15.260682	0.960000	0.687353	0.000002	2.5
16	15.260682	0.950000	0.687666	0.000001	2.5
17	15.260682	0.940000	0.687979	0.000000	2.7
18	15.260682	0.930000	0.688293	0.000000	2.6
19	15.260682	0.920025	0.688606	0.000000	2.5
20	15.260682	0.913425	0.688814	0.000000	2.7
21	15.260682	0.911657	0.688869	0.000000	4.8
22	15.260682	0.911312	0.688880	0.000000	2.4
23	15.260682	0.911249	0.688882	0.000000	2.5
24	15.260682	0.911237	0.688882	0.000000	2.3
25	15.260682	0.911235	0.688882	0.000000	1.9
26	15.260682	0.911235	0.688882	0.000000	1.8
27	15.260682	0.911235	0.688882	0.000000	2.0
28	15.260682	0.911235	0.688882	0.000000	1.9
29	15.260682	0.911235	0.688882	0.000000	2.0
30	15.260682	0.911235	0.688882	0.000000	2.3
31	15.260682	0.911235	0.688882	0.000000	1.9
32	15.260682	0.911235	0.688882	0.000000	1.8
33	15.260682	0.911235	0.688882	0.000000	1.7
34	15.260682	0.911235	0.688882	0.000000	1.7
35	15.260682	0.911235	0.688882	0.000000	1.7
36	15.260682	0.911235	0.688882	0.000000	1.7
37	15.260682	0.911235	0.688882	0.000000	1.6
38	15.260682	0.911235	0.688882	0.000000	1.7
39	15.260682	0.911235	0.688882	0.000000	1.6
40	15.260682	0.911235	0.688882	0.000000	1.5
41	15.260682	0.911235	0.688882	0.000000	1.5
42	15.260682	0.911235	0.688882	0.000000	1.6
43	15.260682	0.911235	0.688882	0.000000	1.7
44	15.260682	0.911235	0.688882	0.000000	1.8
45	15.260682	0.911235	0.688882	0.000000	1.5
46	15.260682	0.911235	0.688882	0.000000	1.5
47	15.260682	0.911235	0.688882	0.000000	1.5
48	15.260682	0.911235	0.688882	0.000000	1.5
49	15.260682	0.911235	0.688882	0.000000	1.5
50	15.260682	0.911235	0.688882	0.000000	1.7
51	15.260682	0.911235	0.688882	0.000000	1.5
52	15.260682	0.911235	0.688882	0.000000	1.4
53	15.260682	0.911235	0.688882	0.000000	1.4
54	15.260682	0.911235	0.688882	0.000000	1.5
55	15.260682	0.911235	0.688882	0.000000	1.4
56	15.260682	0.911235	0.688882	0.000000	1.5
57	15.260682	0.911235	0.688882	0.000000	1.4
58	15.260682	0.911235	0.688882	0.000000	1.4
59	15.260682	0.911235	0.688882	0.000000	1.4
60	15.260682	0.911235	0.688882	0.000000	1.4
61	15.260682	0.911235	0.688882	0.000000	1.4
62	15.260682	0.911235	0.688882	0.000000	1.4
63	15.260682	0.911235	0.688882	0.000000	1.7
64	15.260682	0.911235	0.688882	0.000000	2.1
65	15.260682	0.911235	0.688882	0.000000	1.4
66	15.260682	0.911235	0.688882	0.000000	1.4
67	15.260682	0.911235	0.688882	0.000000	1.3
68	15.260682	0.911235	0.688882	0.000000	1.5
69	15.260682	0.911235	0.688882	0.000000	1.3
70	15.260682	0.911235	0.688882	0.000000	1.3
71	15.260682	0.911235	0.688882	0.000000	1.4
72	15.260682	0.911235	0.688882	0.000000	1.4
73	15.260682	0.911235	0.688882	0.000000	1.3
74	15.260682	0.911235	0.688882	0.000000	1.3
75	15.260682	0.911235	0.688882	0.000000	1.3
76	15.260682	0.911235	0.688882	0.000000	1.4
77	15.260682	0.911235	0.688882	0.000000	1.3
78	15.260682	0.911235	0.688882	0.000000	1.3
79	15.260682	0.911235	0.688882	0.000000	1.3
80	15.260682	0.911235	0.688882	0.000000	1.2
81	15.260682	0.911235	0.688882	0.000000	1.2
82	15.260682	0.911235	0.688882	0.000000	1.3
83	15.260682	0.911235	0.688882	0.000000	1.3
84	15.260682	0.911235	0.688882	0.000000	1.3
85	15.260682	0.911235	0.688882	0.000000	1.2
86	15.260682	0.911235	0.688882	0.000000	1.3
87	15.260682	0.911235	0.688882	0.000000	1.3
88	15.260682	0.911235	0.688882	0.000000	1.2
89	15.260682	0.911235	0.688882	0.000000	1.2
90	15.260682	0.911235	0.688882	0.000000	1.2
91	15.260682	0.911235	0.688882	0.000000	1.3
92	15.260682	0.911235	0.688882	0.000000	1.2
93	15.260682	0.911235	0.688882	0.000000	1.2
94	15.260682	0.911235	0.688882	0.000000	1.3
95	15.260682	0.911235	0.688882	0.000000	1.2
96	15.260682	0.911235	0.688882	0.000000	1.2
97	15.260682	0.911235	0.688882	0.000000	1.2
98	15.260682	0.911235	0.688882	0.000000	1.2
99	15.260682	0.911235	0.688882	0.000000	1.2
100	15.260682	0.911235	0.688882	0.000000	1.2
101	15.260682	0.911235	0.688882	0.000000	1.1
102	15.260682	0.911235	0.688882	0.000000	1.4
103	15.260682	0.911235	0.688882	0.000000	1.2
104	15.260682	0.911235	0.688882	0.000000	1.2
105	15.260682	0.911235	0.688882	0.000000	1.2
106	15.260682	0.911235	0.688882	0.000000	1.1
107	15.260682	0.911235	0.688882	0.000000	1.1
108	15.260682	0.911235	0.688882	0.000000	1.1
109	15.260682	0.911235	0.688882	0.000000	1.2
110	15.260682	0.911235	0.688882	0.000000	1.2
111	15.260682	0.911235	0.688882	0.000000	1.5
112	15.260682	0.911235	0.688882	0.000000	1.1
113	15.260682	0.911235	0.688882	0.000000	1.1
114	15.260682	0.911235	0.688882	0.000000	1.2
115	15.260682	0.911235	0.688882	0.000000	1.1
116	15.260682	0.911235	0.688882	0.000000	1.1
117	15.260682	0.911235	0.688882	0.000000	1.1
118	15.260682	0.911235	0.688882	0.000000	1.1
119	15.260682	0.911235	0.688882	0.000000	1.1
120	15.260682	0.911235	0.688882	0.000000	1.1
121	15.260682	0.911235	0.688882	0.000000	1.1
122	15.260682	0.911235	0.688882	0.000000	1.1
123	15.260682	0.911235	0.688882	0.000000	1.1
124	15.260682	0.911235	0.688882	0.000000	1.1
125	15.260682	0.911235	0.688882	0.000000	1.1
126	15.260682	0.911235	0.688882	0.000000	1.0
127	15.260682	0.911235	0.688882	0.000000	1.1
128	15.260682	0.911235	0.688882	0.000000	1.5
129	15.260682	0.911235	0.688882	0.000000	1.1
130	15.260682	0.911235	0.688882	0.000000	1.1
131	15.260682	0.911235	0.688882	0.000000	1.1
132	15.260682	0.911235	0.688882	0.000000	1.1
133	15.260682	0.911235	0.688882	0.000000	1.1
134	15.260682	0.911235	0.688882	0.000000	1.1
135	15.260682	0.911235	0.688882	0.000000	1.1
136	15.260682	0.911235	0.688882	0.000000	1.1
137	15.260682	0.911235	0.688882	0.000000	1.2
138	15.260682	0.911235	0.688882	0.000000	1.1
139	15.260682	0.911235	0.688882	0.000000	1.1
140	15.260682	0.911235	0.688882	0.000000	1.1
141	15.260682	0.911235	0.688882	0.000000	1.2
142	15.260682	0.911235	0.688882	0.000000	1.1
143	15.260682	0.911235	0.688882	0.000000	1.1
144	15.260682	0.911235	0.688882	0.000000	1.1
145	15.260682	0.911235	0.688882	0.000000	1.1
146	15.260682	0.911235	0.688882	0.000000	1.1
147	15.260682	0.911235	0.688882	0.000000	1.1
148	15.260682	0.911235	0.688882	0.000000	1.1
149	15.260682	0.911235	0.688882	0.000000	1.1
150	15.260682	0.911235	0.688882	0.000000	1.1
151	15.260682	0.911235	0.688882	0.000000	1.1
152	15.260682	0.911235	0.688882	0.000000	1.1
153	15.260682	0.911235	0.688882	0.000000	1.1
154	15.260682	0.911235	0.688882	0.000000	1.0
155	15.260682	0.911235	0.688882	0.000000	1.1
156	15.260682	0.911235	0.688882	0.000000	1.1
157	15.260682	0.911235	0.688882	0.000000	1.0
158	15.260682	0.911235	0.688882	0.000000	1.1
159	15.260682	0.911235	0.688882	0.000000	1.1
160	15.260682	0.911235	0.688882	0.000000	1.1
161	15.260682	0.911235	0.688882	0.000000	1.1
162	15.260682	0.911235	0.688882	0.000000	1.0
163	15.260682	0.911235	0.688882	0.000000	1.1
164	15.260682	0.911235	0.688882	0.000000	1.7
165	15.260682	0.911235	0.688882	0.000000	1.0
166	15.260682	0.911235	0.688882	0.000000	1.0
167	15.260682	0.911235	0.688882	0.000000	1.1
168	15.260682	0.911235	0.688882	0.000000	1.0
169	15.260682	0.911235	0.688882	0.000000	4.8
170	15.260682	0.911235	0.688882	0.000000	2.4
171	15.260682	0.911235	0.688882	0.000000	2.1
172	15.260682	0.911235	0.688882	0.000000	4.0
173	15.260682	0.911235	0.688882	0.000000	3.7
174	15.260682	0.911235	0.688882	0.000000	4.7
175	15.260682	0.911235	0.688882	0.000000	2.2
176	15.260682	0.911235	0.688882	0.000000	2.3
177	15.260682	0.911235	0.688882	0.000000	2.1
178	15.260682	0.911235	0.688882	0.000000	2.1
179	15.260682	0.911235	0.688882	0.000000	2.1
