ELASTIX version: 4.801
Command line options from ElastixBase:
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      reg2/2016_12_02_0101_s02_06.log/
-threads  unspecified, so all available threads are used
WARNING: The parameter "UseDirectionCosines", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.

WARNING: The option "UseDirectionCosines" was not found in your parameter file.
  From elastix 4.8 it defaults to true!
This may change the behavior of your registrations considerably.

Command line options from TransformBase:
-t0       unspecified, so no initial transform used

Reading images...
Reading images took 0 ms.

Transform parameters are initialized as: [0, 0.47230022686329676, -1.1786070866204454]
Scales are estimated automatically.
Scales for transform parameters are: [106677.83634007708, 1, 1]
Initialization of all components (before registration) took: 27 ms.
Preparation of the image pyramids took: 58 ms.

Resolution: 0
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
Setting the fixed masks took: 0 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 0, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 0, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 0, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 0, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 0, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 5 ms.
Initialization of AdvancedMeanSquares metric took: 24 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000766s
284	15.974257	0.000000	2.724981	0.000000	2.9
285	15.974257	0.000000	2.724981	0.000000	2.8
286	15.974257	0.000000	2.724981	0.000000	2.6
287	15.974257	0.000000	2.724981	0.000000	2.3
288	15.974257	0.000000	2.724981	0.000000	2.6
289	15.974257	0.000000	2.724981	0.000000	2.7
290	15.974257	0.000000	2.724981	0.000000	2.7
291	15.974257	0.000000	2.724981	0.000000	2.7
292	15.974257	0.000000	2.724981	0.000000	3.2
293	15.974257	0.000000	2.724981	0.000000	3.1
294	15.974257	0.000000	2.724981	0.000000	2.7
295	15.974257	0.000000	2.724981	0.000000	2.9
296	15.974257	0.000000	2.724981	0.000000	2.1
297	15.974257	0.000000	2.724981	0.000000	3.2
298	15.974257	0.000000	2.724981	0.000000	2.6
299	15.974257	0.000000	2.724981	0.000000	2.6
300	15.974257	0.000000	2.724981	0.000000	2.8
301	15.974257	0.000000	2.724981	0.000000	3.0
302	15.974257	0.000000	2.724981	0.000000	3.0
303	15.974257	0.000000	2.724981	0.000000	2.4
304	15.974257	0.000000	2.724981	0.000000	3.0
305	15.974257	0.000000	2.724981	0.000000	2.6
306	15.974257	0.000000	2.724981	0.000000	2.5
307	15.974257	0.000000	2.724981	0.000000	2.6
308	15.974257	0.000000	2.724981	0.000000	2.5
309	15.974257	0.000000	2.724981	0.000000	2.5
310	15.974257	0.000000	2.724981	0.000000	2.9
311	15.974257	0.000000	2.724981	0.000000	2.3
312	15.974257	0.000000	2.724981	0.000000	2.6
313	15.974257	0.000000	2.724981	0.000000	2.7
314	15.974257	0.000000	2.724981	0.000000	2.7
315	15.974257	0.000000	2.724981	0.000000	2.5
316	15.974257	0.000000	2.724981	0.000000	2.4
317	15.974257	0.000000	2.724981	0.000000	2.5
318	15.974257	0.000000	2.724981	0.000000	2.7
319	15.974257	0.000000	2.724981	0.000000	2.6
320	15.974257	0.000000	2.724981	0.000000	2.8
321	15.974257	0.000000	2.724981	0.000000	2.8
322	15.974257	0.000000	2.724981	0.000000	2.7
323	15.974257	0.000000	2.724981	0.000000	2.9
324	15.974257	0.000000	2.724981	0.000000	2.4
325	15.974257	0.000000	2.724981	0.000000	1.9
326	15.974257	0.000000	2.724981	0.000000	2.4
327	15.974257	0.000000	2.724981	0.000000	2.6
328	15.974257	0.000000	2.724981	0.000000	2.7
329	15.974257	0.000000	2.724981	0.000000	2.6
330	15.974257	0.000000	2.724981	0.000000	2.9
331	15.974257	0.000000	2.724981	0.000000	2.9
332	15.974257	0.000000	2.724981	0.000000	2.2
333	15.974257	0.000000	2.724981	0.000000	2.7
334	15.974257	0.000000	2.724981	0.000000	2.8
335	15.974257	0.000000	2.724981	0.000000	2.7
336	15.974257	0.000000	2.724981	0.000000	2.6
337	15.974257	0.000000	2.724981	0.000000	3.1
338	15.974257	0.000000	2.724981	0.000000	2.9
339	15.974257	0.000000	2.724981	0.000000	2.7
340	15.974257	0.000000	2.724981	0.000000	2.6
341	15.974257	0.000000	2.724981	0.000000	2.7
342	15.974257	0.000000	2.724981	0.000000	2.8
343	15.974257	0.000000	2.724981	0.000000	2.2
344	15.974257	0.000000	2.724981	0.000000	2.6
345	15.974257	0.000000	2.724981	0.000000	2.6
346	15.974257	0.000000	2.724981	0.000000	2.5
347	15.974257	0.000000	2.724981	0.000000	2.6
348	15.974257	0.000000	2.724981	0.000000	2.5
349	15.974257	0.000000	2.724981	0.000000	2.7
350	15.974257	0.000000	2.724981	0.000000	2.6
351	15.974257	0.000000	2.724981	0.000000	2.9
352	15.974257	0.000000	2.724981	0.000000	2.5
353	15.974257	0.000000	2.724981	0.000000	2.8
354	15.974257	0.000000	2.724981	0.000000	2.8
355	15.974257	0.000000	2.724981	0.000000	2.6
356	15.974257	0.000000	2.724981	0.000000	2.6
357	15.974257	0.000000	2.724981	0.000000	2.7
358	15.974257	0.000000	2.724981	0.000000	2.4
359	15.974257	0.000000	2.724981	0.000000	2.4
360	15.974257	0.000000	2.724981	0.000000	2.4
361	15.974257	0.000000	2.724981	0.000000	2.5
362	15.974257	0.000000	2.724981	0.000000	2.6
363	15.974257	0.000000	2.724981	0.000000	2.5
364	15.974257	0.000000	2.724981	0.000000	2.2
365	15.974257	0.000000	2.724981	0.000000	2.4
366	15.974257	0.000000	2.724981	0.000000	2.5
367	15.974257	0.000000	2.724981	0.000000	2.7
368	15.974257	0.000000	2.724981	0.000000	2.5
369	15.974257	0.000000	2.724981	0.000000	2.7
370	15.974257	0.000000	2.724981	0.000000	2.4
371	15.974257	0.000000	2.724981	0.000000	2.5
372	15.974257	0.000000	2.724981	0.000000	2.0
373	15.974257	0.000000	2.724981	0.000000	2.8
374	15.974257	0.000000	2.724981	0.000000	2.7
375	15.974257	0.000000	2.724981	0.000000	2.8
376	15.974257	0.000000	2.724981	0.000000	2.7
377	15.974257	0.000000	2.724981	0.000000	2.5
378	15.974257	0.000000	2.724981	0.000000	2.3
379	15.974257	0.000000	2.724981	0.000000	2.6
380	15.974257	0.000000	2.724981	0.000000	2.5
381	15.974257	0.000000	2.724981	0.000000	2.6
382	15.974257	0.000000	2.724981	0.000000	2.1
383	15.974257	0.000000	2.724981	0.000000	2.7
384	15.974257	0.000000	2.724981	0.000000	2.1
385	15.974257	0.000000	2.724981	0.000000	2.4
386	15.974257	0.000000	2.724981	0.000000	2.6
387	15.974257	0.000000	2.724981	0.000000	2.7
388	15.974257	0.000000	2.724981	0.000000	2.0
389	15.974257	0.000000	2.724981	0.000000	3.0
390	15.974257	0.000000	2.724981	0.000000	2.0
391	15.974257	0.000000	2.724981	0.000000	2.6
392	15.974257	0.000000	2.724981	0.000000	2.6
393	15.974257	0.000000	2.724981	0.000000	2.7
394	15.974257	0.000000	2.724981	0.000000	2.7
395	15.974257	0.000000	2.724981	0.000000	2.5
396	15.974257	0.000000	2.724981	0.000000	2.3
397	15.974257	0.000000	2.724981	0.000000	2.8
398	15.974257	0.000000	2.724981	0.000000	2.7
399	15.974257	0.000000	2.724981	0.000000	2.4
400	15.974257	0.000000	2.724981	0.000000	2.9
401	15.974257	0.000000	2.724981	0.000000	2.7
402	15.974257	0.000000	2.724981	0.000000	3.4
403	15.974257	0.000000	2.724981	0.000000	2.6
404	15.974257	0.000000	2.724981	0.000000	3.1
405	15.974257	0.000000	2.724981	0.000000	2.7
406	15.974257	0.000000	2.724981	0.000000	2.7
407	15.974257	0.000000	2.724981	0.000000	2.7
408	15.974257	0.000000	2.724981	0.000000	2.7
409	15.974257	0.000000	2.724981	0.000000	2.8
410	15.974257	0.000000	2.724981	0.000000	2.8
411	15.974257	0.000000	2.724981	0.000000	2.6
412	15.974257	0.000000	2.724981	0.000000	3.2
413	15.974257	0.000000	2.724981	0.000000	1.8
414	15.974257	0.000000	2.724981	0.000000	2.7
415	15.974257	0.000000	2.724981	0.000000	2.6
416	15.974257	0.000000	2.724981	0.000000	2.0
417	15.974257	0.000000	2.724981	0.000000	3.0
418	15.974257	0.000000	2.724981	0.000000	2.2
419	15.974257	0.000000	2.724981	0.000000	3.5
420	15.974257	0.000000	2.724981	0.000000	2.7
421	15.974257	0.000000	2.724981	0.000000	2.5
422	15.974257	0.000000	2.724981	0.000000	2.5
423	15.974257	0.000000	2.724981	0.000000	2.7
424	15.974257	0.000000	2.724981	0.000000	2.9
425	15.974257	0.000000	2.724981	0.000000	4.1
426	15.974257	0.000000	2.724981	0.000000	2.4
427	15.974257	0.000000	2.724981	0.000000	2.6
428	15.974257	0.000000	2.724981	0.000000	2.7
429	15.974257	0.000000	2.724981	0.000000	2.8
430	15.974257	0.000000	2.724981	0.000000	2.6
431	15.974257	0.000000	2.724981	0.000000	2.7
432	15.974257	0.000000	2.724981	0.000000	2.6
433	15.974257	0.000000	2.724981	0.000000	3.8
434	15.974257	0.000000	2.724981	0.000000	2.3
435	15.974257	0.000000	2.724981	0.000000	2.3
436	15.974257	0.000000	2.724981	0.000000	2.5
437	15.974257	0.000000	2.724981	0.000000	2.7
438	15.974257	0.000000	2.724981	0.000000	2.8
439	15.974257	0.000000	2.724981	0.000000	2.7
440	15.974257	0.000000	2.724981	0.000000	2.7
441	15.974257	0.000000	2.724981	0.000000	2.6
442	15.974257	0.000000	2.724981	0.000000	2.6
443	15.974257	0.000000	2.724981	0.000000	2.8
444	15.974257	0.000000	2.724981	0.000000	2.5
445	15.974257	0.000000	2.724981	0.000000	2.5
446	15.974257	0.000000	2.724981	0.000000	2.5
447	15.974257	0.000000	2.724981	0.000000	2.9
448	15.974257	0.000000	2.724981	0.000000	2.5
449	15.974257	0.000000	2.724981	0.000000	3.8
450	15.974257	0.000000	2.724981	0.000000	3.0
451	15.974257	0.000000	2.724981	0.000000	2.7
452	15.974257	0.000000	2.724981	0.000000	2.7
453	15.974257	0.000000	2.724981	0.000000	2.7
454	15.974257	0.000000	2.724981	0.000000	2.6
455	15.974257	0.000000	2.724981	0.000000	2.6
456	15.974257	0.000000	2.724981	0.000000	2.3
457	15.974257	0.000000	2.724981	0.000000	2.7
458	15.974257	0.000000	2.724981	0.000000	2.8
459	15.974257	0.000000	2.724981	0.000000	2.8
460	15.974257	0.000000	2.724981	0.000000	2.7
461	15.974257	0.000000	2.724981	0.000000	2.9
462	15.974257	0.000000	2.724981	0.000000	2.5
463	15.974257	0.000000	2.724981	0.000000	2.7
464	15.974257	0.000000	2.724981	0.000000	2.9
465	15.974257	0.000000	2.724981	0.000000	2.6
466	15.974257	0.000000	2.724981	0.000000	2.3
467	15.974257	0.000000	2.724981	0.000000	2.7
468	15.974257	0.000000	2.724981	0.000000	2.6
469	15.974257	0.000000	2.724981	0.000000	2.3
470	15.974257	0.000000	2.724981	0.000000	2.9
471	15.974257	0.000000	2.724981	0.000000	2.8
472	15.974257	0.000000	2.724981	0.000000	2.8
473	15.974257	0.000000	2.724981	0.000000	2.8
474	15.974257	0.000000	2.724981	0.000000	2.9
475	15.974257	0.000000	2.724981	0.000000	2.7
476	15.974257	0.000000	2.724981	0.000000	2.6
477	15.974257	0.000000	2.724981	0.000000	2.7
478	15.974257	0.000000	2.724981	0.000000	2.5
479	15.974257	0.000000	2.724981	0.000000	2.7
480	15.974257	0.000000	2.724981	0.000000	2.5
481	15.974257	0.000000	2.724981	0.000000	2.5
482	15.974257	0.000000	2.724981	0.000000	2.6
483	15.974257	0.000000	2.724981	0.000000	2.6
484	15.974257	0.000000	2.724981	0.000000	2.4
485	15.974257	0.000000	2.724981	0.000000	2.6
486	15.974257	0.000000	2.724981	0.000000	3.1
487	15.974257	0.000000	2.724981	0.000000	1.8
488	15.974257	0.000000	2.724981	0.000000	2.0
489	15.974257	0.000000	2.724981	0.000000	1.8
490	15.974257	0.000000	2.724981	0.000000	1.6
491	15.974257	0.000000	2.724981	0.000000	1.5
492	15.974257	0.000000	2.724981	0.000000	1.5
493	15.974257	0.000000	2.724981	0.000000	1.5
494	15.974257	0.000000	2.724981	0.000000	1.5
495	15.974257	0.000000	2.724981	0.000000	1.5
496	15.974257	0.000000	2.724981	0.000000	1.4
497	15.974257	0.000000	2.724981	0.000000	1.4
498	15.974257	0.000000	2.724981	0.000000	1.4
499	15.974257	0.000000	2.724981	0.000000	1.5
Time spent in resolution 1 (ITK initialization and iterating): 1.303 s.
Stopping condition: Maximum number of iterations has been reached.
Settings of AdaptiveStochasticGradientDescent in resolution 1:
( SP_a 57.224597 )
( SP_A 20.000000 )
( SP_alpha 1.000000 )
( SigmoidMax 1.000000 )
( SigmoidMin -0.010000 )
( SigmoidScale 0.000000 )



Creating the TransformParameterFile took 0.00s

Registration result checksum: 3480090270

Final metric value  = 15.974257
Settings of AdaptiveStochasticGradientDescent for all resolutions:
( SP_a 2052.562455 57.224597 )
( SP_A 20.000000 20.000000 )
( SP_alpha 1.000000 1.000000 )
( SigmoidMax 1.000000 1.000000 )
( SigmoidMin -0.010000 -0.010000 )
( SigmoidScale 0.000000 0.000000 )

Time spent on saving the results, applying the final transform etc.: 81 ms.
