ELASTIX version: 4.801
Command line options from ElastixBase:
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      reg3/2016_12_02_0101_s00_12.log/
-threads  unspecified, so all available threads are used
WARNING: The parameter "UseDirectionCosines", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.

WARNING: The option "UseDirectionCosines" was not found in your parameter file.
  From elastix 4.8 it defaults to true!
This may change the behavior of your registrations considerably.

Command line options from TransformBase:
-t0       unspecified, so no initial transform used

Reading images...
Reading images took 0 ms.

Transform parameters are initialized as: [0, 30.845990996953503, 11.299374667661425]
Scales are estimated automatically.
Scales for transform parameters are: [107584.62369932317, 1, 1]
Initialization of all components (before registration) took: 31 ms.
Preparation of the image pyramids took: 89 ms.

Resolution: 0
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ErodeFixedMask", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 11 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 0, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 0, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 0, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 0, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 0, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 17 ms.
Initialization of AdvancedMeanSquares metric took: 21 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000680s
274	9.781168	0.000000	2.301814	0.000000	3.2
275	9.781168	0.000000	2.301814	0.000000	1.8
276	9.781168	0.000000	2.301814	0.000000	1.9
277	9.781168	0.000000	2.301814	0.000000	2.7
278	9.781168	0.000000	2.301814	0.000000	3.0
279	9.781168	0.000000	2.301814	0.000000	2.8
280	9.781168	0.000000	2.301814	0.000000	2.5
281	9.781168	0.000000	2.301814	0.000000	2.2
282	9.781168	0.000000	2.301814	0.000000	2.6
283	9.781168	0.000000	2.301814	0.000000	2.5
284	9.781168	0.000000	2.301814	0.000000	2.3
285	9.781168	0.000000	2.301814	0.000000	2.4
286	9.781168	0.000000	2.301814	0.000000	2.5
287	9.781168	0.000000	2.301814	0.000000	2.3
288	9.781168	0.000000	2.301814	0.000000	1.5
289	9.781168	0.000000	2.301814	0.000000	1.5
290	9.781168	0.000000	2.301814	0.000000	2.3
291	9.781168	0.000000	2.301814	0.000000	2.5
292	9.781168	0.000000	2.301814	0.000000	1.9
293	9.781168	0.000000	2.301814	0.000000	2.3
294	9.781168	0.000000	2.301814	0.000000	2.5
295	9.781168	0.000000	2.301814	0.000000	2.5
296	9.781168	0.000000	2.301814	0.000000	2.4
297	9.781168	0.000000	2.301814	0.000000	2.3
298	9.781168	0.000000	2.301814	0.000000	2.5
299	9.781168	0.000000	2.301814	0.000000	2.5
300	9.781168	0.000000	2.301814	0.000000	2.5
301	9.781168	0.000000	2.301814	0.000000	2.5
302	9.781168	0.000000	2.301814	0.000000	2.4
303	9.781168	0.000000	2.301814	0.000000	2.4
304	9.781168	0.000000	2.301814	0.000000	2.5
305	9.781168	0.000000	2.301814	0.000000	2.7
306	9.781168	0.000000	2.301814	0.000000	2.6
307	9.781168	0.000000	2.301814	0.000000	2.7
308	9.781168	0.000000	2.301814	0.000000	2.7
309	9.781168	0.000000	2.301814	0.000000	1.9
310	9.781168	0.000000	2.301814	0.000000	1.5
311	9.781168	0.000000	2.301814	0.000000	1.6
312	9.781168	0.000000	2.301814	0.000000	1.5
313	9.781168	0.000000	2.301814	0.000000	1.4
314	9.781168	0.000000	2.301814	0.000000	1.5
315	9.781168	0.000000	2.301814	0.000000	1.5
316	9.781168	0.000000	2.301814	0.000000	1.4
317	9.781168	0.000000	2.301814	0.000000	1.5
318	9.781168	0.000000	2.301814	0.000000	1.3
319	9.781168	0.000000	2.301814	0.000000	1.3
320	9.781168	0.000000	2.301814	0.000000	1.3
321	9.781168	0.000000	2.301814	0.000000	1.3
322	9.781168	0.000000	2.301814	0.000000	1.4
323	9.781168	0.000000	2.301814	0.000000	1.3
324	9.781168	0.000000	2.301814	0.000000	1.3
325	9.781168	0.000000	2.301814	0.000000	1.3
326	9.781168	0.000000	2.301814	0.000000	1.9
327	9.781168	0.000000	2.301814	0.000000	3.8
328	9.781168	0.000000	2.301814	0.000000	2.0
329	9.781168	0.000000	2.301814	0.000000	1.9
330	9.781168	0.000000	2.301814	0.000000	1.9
331	9.781168	0.000000	2.301814	0.000000	1.8
332	9.781168	0.000000	2.301814	0.000000	1.8
333	9.781168	0.000000	2.301814	0.000000	1.8
334	9.781168	0.000000	2.301814	0.000000	1.8
335	9.781168	0.000000	2.301814	0.000000	1.8
336	9.781168	0.000000	2.301814	0.000000	1.8
337	9.781168	0.000000	2.301814	0.000000	1.7
338	9.781168	0.000000	2.301814	0.000000	1.9
339	9.781168	0.000000	2.301814	0.000000	1.8
340	9.781168	0.000000	2.301814	0.000000	1.7
341	9.781168	0.000000	2.301814	0.000000	1.7
342	9.781168	0.000000	2.301814	0.000000	1.7
343	9.781168	0.000000	2.301814	0.000000	1.7
344	9.781168	0.000000	2.301814	0.000000	1.8
345	9.781168	0.000000	2.301814	0.000000	1.9
346	9.781168	0.000000	2.301814	0.000000	1.8
347	9.781168	0.000000	2.301814	0.000000	1.7
348	9.781168	0.000000	2.301814	0.000000	1.7
349	9.781168	0.000000	2.301814	0.000000	2.9
350	9.781168	0.000000	2.301814	0.000000	2.9
351	9.781168	0.000000	2.301814	0.000000	1.5
352	9.781168	0.000000	2.301814	0.000000	1.3
353	9.781168	0.000000	2.301814	0.000000	1.6
354	9.781168	0.000000	2.301814	0.000000	2.0
355	9.781168	0.000000	2.301814	0.000000	1.7
356	9.781168	0.000000	2.301814	0.000000	1.5
357	9.781168	0.000000	2.301814	0.000000	1.7
358	9.781168	0.000000	2.301814	0.000000	1.5
359	9.781168	0.000000	2.301814	0.000000	1.6
360	9.781168	0.000000	2.301814	0.000000	1.5
361	9.781168	0.000000	2.301814	0.000000	1.7
362	9.781168	0.000000	2.301814	0.000000	1.5
363	9.781168	0.000000	2.301814	0.000000	1.9
364	9.781168	0.000000	2.301814	0.000000	2.4
365	9.781168	0.000000	2.301814	0.000000	2.0
366	9.781168	0.000000	2.301814	0.000000	1.5
367	9.781168	0.000000	2.301814	0.000000	1.4
368	9.781168	0.000000	2.301814	0.000000	1.5
369	9.781168	0.000000	2.301814	0.000000	1.6
370	9.781168	0.000000	2.301814	0.000000	1.6
371	9.781168	0.000000	2.301814	0.000000	1.7
372	9.781168	0.000000	2.301814	0.000000	2.3
373	9.781168	0.000000	2.301814	0.000000	2.1
374	9.781168	0.000000	2.301814	0.000000	2.2
375	9.781168	0.000000	2.301814	0.000000	2.4
376	9.781168	0.000000	2.301814	0.000000	3.3
377	9.781168	0.000000	2.301814	0.000000	2.9
378	9.781168	0.000000	2.301814	0.000000	2.5
379	9.781168	0.000000	2.301814	0.000000	2.4
380	9.781168	0.000000	2.301814	0.000000	2.5
381	9.781168	0.000000	2.301814	0.000000	4.7
382	9.781168	0.000000	2.301814	0.000000	2.6
383	9.781168	0.000000	2.301814	0.000000	2.4
384	9.781168	0.000000	2.301814	0.000000	2.5
385	9.781168	0.000000	2.301814	0.000000	3.1
386	9.781168	0.000000	2.301814	0.000000	1.5
387	9.781168	0.000000	2.301814	0.000000	2.4
388	9.781168	0.000000	2.301814	0.000000	2.3
389	9.781168	0.000000	2.301814	0.000000	2.3
390	9.781168	0.000000	2.301814	0.000000	2.5
391	9.781168	0.000000	2.301814	0.000000	2.2
392	9.781168	0.000000	2.301814	0.000000	2.3
393	9.781168	0.000000	2.301814	0.000000	2.5
394	9.781168	0.000000	2.301814	0.000000	1.7
395	9.781168	0.000000	2.301814	0.000000	1.3
396	9.781168	0.000000	2.301814	0.000000	1.3
397	9.781168	0.000000	2.301814	0.000000	1.3
398	9.781168	0.000000	2.301814	0.000000	1.3
399	9.781168	0.000000	2.301814	0.000000	1.4
400	9.781168	0.000000	2.301814	0.000000	1.3
401	9.781168	0.000000	2.301814	0.000000	1.2
402	9.781168	0.000000	2.301814	0.000000	1.2
403	9.781168	0.000000	2.301814	0.000000	1.2
404	9.781168	0.000000	2.301814	0.000000	1.2
405	9.781168	0.000000	2.301814	0.000000	1.2
406	9.781168	0.000000	2.301814	0.000000	2.0
407	9.781168	0.000000	2.301814	0.000000	2.3
408	9.781168	0.000000	2.301814	0.000000	2.4
409	9.781168	0.000000	2.301814	0.000000	1.9
410	9.781168	0.000000	2.301814	0.000000	1.9
411	9.781168	0.000000	2.301814	0.000000	1.9
412	9.781168	0.000000	2.301814	0.000000	2.6
413	9.781168	0.000000	2.301814	0.000000	1.8
414	9.781168	0.000000	2.301814	0.000000	1.7
415	9.781168	0.000000	2.301814	0.000000	1.7
416	9.781168	0.000000	2.301814	0.000000	1.8
417	9.781168	0.000000	2.301814	0.000000	1.7
418	9.781168	0.000000	2.301814	0.000000	1.8
419	9.781168	0.000000	2.301814	0.000000	1.7
420	9.781168	0.000000	2.301814	0.000000	1.8
421	9.781168	0.000000	2.301814	0.000000	1.8
422	9.781168	0.000000	2.301814	0.000000	1.7
423	9.781168	0.000000	2.301814	0.000000	1.8
424	9.781168	0.000000	2.301814	0.000000	1.7
425	9.781168	0.000000	2.301814	0.000000	1.8
426	9.781168	0.000000	2.301814	0.000000	1.7
427	9.781168	0.000000	2.301814	0.000000	1.8
428	9.781168	0.000000	2.301814	0.000000	1.7
429	9.781168	0.000000	2.301814	0.000000	1.6
430	9.781168	0.000000	2.301814	0.000000	1.8
431	9.781168	0.000000	2.301814	0.000000	2.3
432	9.781168	0.000000	2.301814	0.000000	1.4
433	9.781168	0.000000	2.301814	0.000000	1.4
434	9.781168	0.000000	2.301814	0.000000	1.9
435	9.781168	0.000000	2.301814	0.000000	2.3
436	9.781168	0.000000	2.301814	0.000000	1.8
437	9.781168	0.000000	2.301814	0.000000	1.5
438	9.781168	0.000000	2.301814	0.000000	1.6
439	9.781168	0.000000	2.301814	0.000000	1.6
440	9.781168	0.000000	2.301814	0.000000	1.8
441	9.781168	0.000000	2.301814	0.000000	1.8
442	9.781168	0.000000	2.301814	0.000000	1.8
443	9.781168	0.000000	2.301814	0.000000	3.6
444	9.781168	0.000000	2.301814	0.000000	2.3
445	9.781168	0.000000	2.301814	0.000000	2.8
446	9.781168	0.000000	2.301814	0.000000	2.2
447	9.781168	0.000000	2.301814	0.000000	2.5
448	9.781168	0.000000	2.301814	0.000000	2.0
449	9.781168	0.000000	2.301814	0.000000	2.3
450	9.781168	0.000000	2.301814	0.000000	2.1
451	9.781168	0.000000	2.301814	0.000000	1.6
452	9.781168	0.000000	2.301814	0.000000	1.5
453	9.781168	0.000000	2.301814	0.000000	2.4
454	9.781168	0.000000	2.301814	0.000000	1.8
455	9.781168	0.000000	2.301814	0.000000	1.7
456	9.781168	0.000000	2.301814	0.000000	2.1
457	9.781168	0.000000	2.301814	0.000000	2.3
458	9.781168	0.000000	2.301814	0.000000	2.1
459	9.781168	0.000000	2.301814	0.000000	2.5
460	9.781168	0.000000	2.301814	0.000000	1.8
461	9.781168	0.000000	2.301814	0.000000	1.9
462	9.781168	0.000000	2.301814	0.000000	2.0
463	9.781168	0.000000	2.301814	0.000000	2.1
464	9.781168	0.000000	2.301814	0.000000	1.7
465	9.781168	0.000000	2.301814	0.000000	2.3
466	9.781168	0.000000	2.301814	0.000000	2.0
467	9.781168	0.000000	2.301814	0.000000	2.0
468	9.781168	0.000000	2.301814	0.000000	2.4
469	9.781168	0.000000	2.301814	0.000000	2.4
470	9.781168	0.000000	2.301814	0.000000	2.0
471	9.781168	0.000000	2.301814	0.000000	2.2
472	9.781168	0.000000	2.301814	0.000000	1.9
473	9.781168	0.000000	2.301814	0.000000	1.9
474	9.781168	0.000000	2.301814	0.000000	1.9
475	9.781168	0.000000	2.301814	0.000000	2.0
476	9.781168	0.000000	2.301814	0.000000	2.0
477	9.781168	0.000000	2.301814	0.000000	1.9
478	9.781168	0.000000	2.301814	0.000000	2.5
479	9.781168	0.000000	2.301814	0.000000	2.0
480	9.781168	0.000000	2.301814	0.000000	2.2
481	9.781168	0.000000	2.301814	0.000000	2.0
482	9.781168	0.000000	2.301814	0.000000	1.6
483	9.781168	0.000000	2.301814	0.000000	2.0
484	9.781168	0.000000	2.301814	0.000000	2.0
485	9.781168	0.000000	2.301814	0.000000	2.3
486	9.781168	0.000000	2.301814	0.000000	1.5
487	9.781168	0.000000	2.301814	0.000000	1.4
488	9.781168	0.000000	2.301814	0.000000	1.6
489	9.781168	0.000000	2.301814	0.000000	1.2
490	9.781168	0.000000	2.301814	0.000000	1.2
491	9.781168	0.000000	2.301814	0.000000	1.2
492	9.781168	0.000000	2.301814	0.000000	1.1
493	9.781168	0.000000	2.301814	0.000000	1.1
494	9.781168	0.000000	2.301814	0.000000	1.1
495	9.781168	0.000000	2.301814	0.000000	1.1
496	9.781168	0.000000	2.301814	0.000000	1.1
497	9.781168	0.000000	2.301814	0.000000	1.1
498	9.781168	0.000000	2.301814	0.000000	1.1
499	9.781168	0.000000	2.301814	0.000000	1.1
Time spent in resolution 1 (ITK initialization and iterating): 1.198 s.
Stopping condition: Maximum number of iterations has been reached.
Settings of AdaptiveStochasticGradientDescent in resolution 1:
( SP_a 48.338089 )
( SP_A 20.000000 )
( SP_alpha 1.000000 )
( SigmoidMax 1.000000 )
( SigmoidMin -0.010000 )
( SigmoidScale 0.000000 )


Resolution: 2
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 2, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 2, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 2, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 2, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 2, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ErodeFixedMask", requested at entry number 2, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 13 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 2, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 2, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 2, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 2, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 2, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 2, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 2, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 2, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 2, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 2, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 2, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 2, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 2, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 2, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 2, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 2, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 19 ms.
Initialization of AdvancedMeanSquares metric took: 12 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000716s
  NumberOfGradientMeasurements to estimate sigma_i: 11
  Sampling gradients ...
  Sampling the gradients took 0.029383s
Automatic parameter estimation took 0.03s
1:ItNr	2:Metric	3a:Time	3b:StepSize	4:||Gradient||	Time[ms]
0	14.192268	0.000000	1.028707	0.386310	53.8
1	14.067276	0.000000	1.028707	0.047057	3.6
2	14.066209	1.000000	0.981948	0.005776	2.2
3	14.066192	2.000000	0.939254	0.000891	2.4
4	14.066192	1.990000	0.939663	0.000665	3.4
5	14.066192	2.990000	0.900494	0.000576	2.3
6	14.066192	3.990000	0.864460	0.000578	2.2
7	14.066192	4.990000	0.831199	0.000561	2.1
8	14.066192	5.990000	0.800402	0.000540	3.0
9	14.066192	6.990000	0.771806	0.000531	2.1
10	14.066192	7.990000	0.745183	0.000522	5.1
11	14.066192	8.990000	0.720335	0.000513	2.1
12	14.066192	9.990000	0.697091	0.000506	1.8
13	14.066192	10.990000	0.675300	0.000499	2.0
14	14.066192	11.990000	0.654830	0.000492	2.0
15	14.066192	12.990000	0.635565	0.000487	1.9
16	14.066192	13.990000	0.617401	0.000481	1.8
17	14.066192	14.990000	0.600246	0.000476	1.9
18	14.066192	15.990000	0.584019	0.000472	1.8
19	14.066192	16.990000	0.568646	0.000468	1.9
20	14.066192	17.990000	0.554061	0.000464	1.9
21	14.066192	18.990000	0.540206	0.000460	1.8
22	14.066192	19.990000	0.527027	0.000457	1.8
23	14.066192	20.990000	0.514476	0.000454	3.3
24	14.066192	21.990000	0.502509	0.000451	1.8
25	14.066192	22.990000	0.491085	0.000448	1.6
26	14.066192	23.990000	0.480170	0.000445	1.8
27	14.066192	24.990000	0.469729	0.000229	1.9
28	14.066192	24.980000	0.469831	0.000532	1.8
29	14.066192	25.980000	0.459831	0.000386	1.8
30	14.066192	26.980000	0.450247	0.000471	1.8
31	14.066192	27.980000	0.441055	0.000415	1.7
32	14.066192	28.980000	0.432230	0.000447	1.9
33	14.066192	29.980000	0.423751	0.000423	2.6
34	14.066192	30.980000	0.415599	0.000235	2.0
35	14.066192	30.970000	0.415679	0.000517	2.0
36	14.066192	31.970000	0.407832	0.000372	1.8
37	14.066192	32.970000	0.400275	0.000464	2.3
38	14.066192	33.970000	0.392993	0.000400	1.6
39	14.066192	34.970000	0.385972	0.000231	1.7
40	14.066192	34.960000	0.386041	0.000514	4.1
41	14.066192	35.960000	0.379264	0.000361	2.0
42	14.066192	36.960000	0.372720	0.000462	1.7
43	14.066192	37.960000	0.366398	0.000390	1.8
44	14.066192	38.960000	0.360288	0.000233	1.6
45	14.066192	38.950000	0.360348	0.000508	1.7
46	14.066192	39.950000	0.354436	0.000354	1.7
47	14.066192	40.950000	0.348714	0.000459	1.5
48	14.066192	41.950000	0.343175	0.000383	1.9
49	14.066192	42.950000	0.337808	0.000235	2.2
50	14.066192	42.940000	0.337861	0.000502	1.9
51	14.066192	43.940000	0.332659	0.000349	1.9
52	14.066192	44.940000	0.327614	0.000457	2.1
53	14.066192	45.940000	0.322720	0.000377	2.1
54	14.066192	46.940000	0.317970	0.000237	1.9
55	14.066192	46.930000	0.318016	0.000496	1.7
56	14.066192	47.930000	0.313403	0.000345	1.8
57	14.066192	48.930000	0.308921	0.000454	2.2
58	14.066192	49.930000	0.304566	0.000372	1.9
59	14.066192	50.930000	0.300332	0.000239	2.1
60	14.066192	50.920000	0.300373	0.000491	2.1
61	14.066192	51.920000	0.296254	0.000341	2.0
62	14.066192	52.920000	0.292246	0.000452	2.0
63	14.066192	53.920000	0.288346	0.000367	2.1
64	14.066192	54.920000	0.284548	0.000240	2.1
65	14.066192	54.910000	0.284585	0.000487	1.6
66	14.066192	55.910000	0.280885	0.000338	1.8
67	14.066192	56.910000	0.277280	0.000450	1.8
68	14.066192	57.910000	0.273766	0.000363	2.0
69	14.066192	58.910000	0.270340	0.000241	1.9
70	14.066192	58.900000	0.270374	0.000483	2.3
71	14.066192	59.900000	0.267032	0.000335	1.9
72	14.066192	60.900000	0.263771	0.000449	2.0
73	14.066192	61.900000	0.260589	0.000359	1.9
74	14.066192	62.900000	0.257483	0.000243	2.0
75	14.066192	62.890000	0.257514	0.000480	1.8
76	14.066192	63.890000	0.254481	0.000332	2.9
77	14.066192	64.890000	0.251518	0.000447	2.2
78	14.066192	65.890000	0.248623	0.000355	1.9
79	14.066192	66.890000	0.245794	0.000243	2.0
80	14.066192	66.880000	0.245822	0.000477	2.0
81	14.066192	67.880000	0.243056	0.000330	1.7
82	14.066192	68.880000	0.240352	0.000446	2.1
83	14.066192	69.880000	0.237707	0.000352	2.0
84	14.066192	70.880000	0.235120	0.000244	2.1
85	14.066192	70.870000	0.235146	0.000474	1.7
86	14.066192	71.870000	0.232614	0.000328	1.9
87	14.066192	72.870000	0.230136	0.000444	2.0
88	14.066192	73.870000	0.227710	0.000350	1.8
89	14.066192	74.870000	0.225335	0.000245	1.8
90	14.066192	74.860000	0.225358	0.000471	2.0
91	14.066192	75.860000	0.223032	0.000326	2.0
92	14.066192	76.860000	0.220753	0.000443	2.4
93	14.066192	77.860000	0.218520	0.000347	1.8
94	14.066192	78.860000	0.216331	0.000245	2.1
95	14.066192	78.850000	0.216353	0.000469	1.9
96	14.066192	79.850000	0.214208	0.000324	2.0
97	14.066192	80.850000	0.212105	0.000228	1.8
98	14.066192	80.840000	0.212125	0.000483	1.6
99	14.066192	81.840000	0.210063	0.000273	1.9
100	14.066192	82.840000	0.208040	0.000445	2.0
101	14.066192	83.840000	0.206055	0.000341	1.4
102	14.066192	84.840000	0.204109	0.000244	2.0
103	14.066192	84.830000	0.204128	0.000468	1.6
104	14.066192	85.830000	0.202217	0.000321	1.7
105	14.066192	86.830000	0.200342	0.000228	1.8
106	14.066192	86.820000	0.200360	0.000480	1.9
107	14.066192	87.820000	0.198519	0.000270	2.3
108	14.066192	88.820000	0.196711	0.000444	1.8
109	14.066192	89.820000	0.194936	0.000337	1.6
110	14.066192	90.820000	0.193193	0.000244	1.7
111	14.066192	90.810000	0.193210	0.000466	2.4
112	14.066192	91.810000	0.191498	0.000318	1.4
113	14.066192	92.810000	0.189815	0.000229	1.8
114	14.066192	92.800000	0.189832	0.000477	1.8
115	14.066192	93.800000	0.188178	0.000268	1.7
116	14.066192	94.800000	0.186553	0.000444	1.7
117	14.066192	95.800000	0.184956	0.000334	1.8
118	14.066192	96.800000	0.183386	0.000244	2.1
119	14.066192	96.790000	0.183401	0.000463	1.4
120	14.066192	97.790000	0.181857	0.000316	2.0
121	14.066192	98.790000	0.180339	0.000230	1.8
122	14.066192	98.780000	0.180354	0.000475	1.7
123	14.066192	99.780000	0.178861	0.000267	1.8
124	14.066192	100.780000	0.177392	0.000443	1.7
125	14.066192	101.780000	0.175948	0.000331	1.7
126	14.066192	102.780000	0.174526	0.000244	1.7
127	14.066192	102.770000	0.174540	0.000462	1.9
128	14.066192	103.770000	0.173141	0.000276	1.8
129	14.066192	104.770000	0.171765	0.000236	2.0
130	14.066192	104.760000	0.171778	0.000468	1.8
131	14.066192	105.760000	0.170423	0.000269	1.8
132	14.066192	106.760000	0.169089	0.000231	1.8
133	14.066192	106.750000	0.169103	0.000472	2.2
134	14.066192	107.750000	0.167789	0.000265	1.6
135	14.066192	108.750000	0.166496	0.000228	1.9
136	14.066192	108.740000	0.166509	0.000474	1.7
137	14.066192	109.740000	0.165235	0.000262	1.6
138	14.066192	110.740000	0.163981	0.000444	1.5
139	14.066192	111.740000	0.162746	0.000326	1.6
140	14.066192	112.740000	0.161529	0.000242	1.9
141	14.066192	112.730000	0.161541	0.000460	2.1
142	14.066192	113.730000	0.160342	0.000272	1.8
143	14.066192	114.730000	0.159160	0.000235	1.8
144	14.066192	114.720000	0.159172	0.000466	1.8
145	14.066192	115.720000	0.158008	0.000266	1.6
146	14.066192	116.720000	0.156861	0.000231	1.6
147	14.066192	116.710000	0.156872	0.000469	1.7
148	14.066192	117.710000	0.155741	0.000262	1.7
149	14.066192	118.710000	0.154626	0.000228	1.8
150	14.066192	118.700000	0.154637	0.000471	1.7
151	14.066192	119.700000	0.153538	0.000259	1.4
152	14.066192	120.700000	0.152455	0.000443	1.8
153	14.066192	121.700000	0.151386	0.000322	1.6
154	14.066192	122.700000	0.150333	0.000242	1.8
155	14.066192	122.690000	0.150343	0.000458	1.7
156	14.066192	123.690000	0.149304	0.000269	1.6
157	14.066192	124.690000	0.148280	0.000236	1.6
158	14.066192	124.680000	0.148290	0.000463	1.7
159	14.066192	125.680000	0.147279	0.000264	1.8
160	14.066192	126.680000	0.146281	0.000231	1.7
161	14.066192	126.670000	0.146291	0.000467	1.9
162	14.066192	127.670000	0.145307	0.000260	1.8
163	14.066192	128.670000	0.144337	0.000228	1.8
164	14.066192	128.660000	0.144346	0.000469	1.6
165	14.066192	129.660000	0.143388	0.000258	1.7
166	14.066192	130.660000	0.142443	0.000443	1.6
167	14.066192	131.660000	0.141510	0.000319	1.6
168	14.066192	132.660000	0.140589	0.000242	1.6
169	14.066192	132.650000	0.140598	0.000456	1.7
170	14.066192	133.650000	0.139689	0.000267	1.8
171	14.066192	134.650000	0.138791	0.000236	1.7
172	14.066192	134.640000	0.138800	0.000461	1.7
173	14.066192	135.640000	0.137914	0.000262	1.7
174	14.066192	136.640000	0.137039	0.000232	1.7
175	14.066192	136.630000	0.137048	0.000464	1.7
176	14.066192	137.630000	0.136184	0.000258	1.8
177	14.066192	138.630000	0.135331	0.000229	1.9
178	14.066192	138.620000	0.135339	0.000467	1.7
179	14.066192	139.620000	0.134497	0.000256	1.8
