ELASTIX version: 4.801
Command line options from ElastixBase:
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      reg/2016_12_02_0101_s03_01.log/
-threads  unspecified, so all available threads are used
WARNING: The parameter "UseDirectionCosines", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.

WARNING: The option "UseDirectionCosines" was not found in your parameter file.
  From elastix 4.8 it defaults to true!
This may change the behavior of your registrations considerably.

Command line options from TransformBase:
-t0       unspecified, so no initial transform used

Reading images...
Reading images took 0 ms.

Transform parameters are initialized as: [0, 23.409711767073645, -13.40134335102249]
Scales are estimated automatically.
Scales for transform parameters are: [107325.17373057285, 1, 1]
Initialization of all components (before registration) took: 31 ms.
Preparation of the image pyramids took: 95 ms.

Resolution: 0
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ErodeFixedMask", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 11 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 0, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 0, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 0, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 0, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 0, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 17 ms.
Initialization of AdvancedMeanSquares metric took: 20 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000646s
274	25.987809	0.000000	1.811559	0.000000	2.8
275	25.987809	0.000000	1.811559	0.000000	2.9
276	25.987809	0.000000	1.811559	0.000000	2.5
277	25.987809	0.000000	1.811559	0.000000	3.0
278	25.987809	0.000000	1.811559	0.000000	2.8
279	25.987809	0.000000	1.811559	0.000000	3.2
280	25.987809	0.000000	1.811559	0.000000	3.0
281	25.987809	0.000000	1.811559	0.000000	2.8
282	25.987809	0.000000	1.811559	0.000000	4.3
283	25.987809	0.000000	1.811559	0.000000	2.7
284	25.987809	0.000000	1.811559	0.000000	2.6
285	25.987809	0.000000	1.811559	0.000000	2.6
286	25.987809	0.000000	1.811559	0.000000	3.8
287	25.987809	0.000000	1.811559	0.000000	2.6
288	25.987809	0.000000	1.811559	0.000000	2.5
289	25.987809	0.000000	1.811559	0.000000	3.0
290	25.987809	0.000000	1.811559	0.000000	3.0
291	25.987809	0.000000	1.811559	0.000000	2.7
292	25.987809	0.000000	1.811559	0.000000	2.7
293	25.987809	0.000000	1.811559	0.000000	2.8
294	25.987809	0.000000	1.811559	0.000000	2.6
295	25.987809	0.000000	1.811559	0.000000	2.6
296	25.987809	0.000000	1.811559	0.000000	2.7
297	25.987809	0.000000	1.811559	0.000000	2.9
298	25.987809	0.000000	1.811559	0.000000	2.9
299	25.987809	0.000000	1.811559	0.000000	2.5
300	25.987809	0.000000	1.811559	0.000000	2.7
301	25.987809	0.000000	1.811559	0.000000	2.6
302	25.987809	0.000000	1.811559	0.000000	2.7
303	25.987809	0.000000	1.811559	0.000000	2.8
304	25.987809	0.000000	1.811559	0.000000	2.6
305	25.987809	0.000000	1.811559	0.000000	2.9
306	25.987809	0.000000	1.811559	0.000000	3.1
307	25.987809	0.000000	1.811559	0.000000	3.2
308	25.987809	0.000000	1.811559	0.000000	2.8
309	25.987809	0.000000	1.811559	0.000000	2.9
310	25.987809	0.000000	1.811559	0.000000	3.9
311	25.987809	0.000000	1.811559	0.000000	2.8
312	25.987809	0.000000	1.811559	0.000000	2.6
313	25.987809	0.000000	1.811559	0.000000	2.8
314	25.987809	0.000000	1.811559	0.000000	2.6
315	25.987809	0.000000	1.811559	0.000000	2.0
316	25.987809	0.000000	1.811559	0.000000	2.7
317	25.987809	0.000000	1.811559	0.000000	2.6
318	25.987809	0.000000	1.811559	0.000000	3.0
319	25.987809	0.000000	1.811559	0.000000	2.8
320	25.987809	0.000000	1.811559	0.000000	2.8
321	25.987809	0.000000	1.811559	0.000000	2.4
322	25.987809	0.000000	1.811559	0.000000	2.5
323	25.987809	0.000000	1.811559	0.000000	2.7
324	25.987809	0.000000	1.811559	0.000000	2.8
325	25.987809	0.000000	1.811559	0.000000	2.7
326	25.987809	0.000000	1.811559	0.000000	2.8
327	25.987809	0.000000	1.811559	0.000000	2.9
328	25.987809	0.000000	1.811559	0.000000	2.6
329	25.987809	0.000000	1.811559	0.000000	2.4
330	25.987809	0.000000	1.811559	0.000000	2.5
331	25.987809	0.000000	1.811559	0.000000	2.3
332	25.987809	0.000000	1.811559	0.000000	2.6
333	25.987809	0.000000	1.811559	0.000000	2.8
334	25.987809	0.000000	1.811559	0.000000	2.7
335	25.987809	0.000000	1.811559	0.000000	2.5
336	25.987809	0.000000	1.811559	0.000000	2.5
337	25.987809	0.000000	1.811559	0.000000	2.5
338	25.987809	0.000000	1.811559	0.000000	2.9
339	25.987809	0.000000	1.811559	0.000000	2.7
340	25.987809	0.000000	1.811559	0.000000	2.8
341	25.987809	0.000000	1.811559	0.000000	2.7
342	25.987809	0.000000	1.811559	0.000000	2.6
343	25.987809	0.000000	1.811559	0.000000	2.7
344	25.987809	0.000000	1.811559	0.000000	2.9
345	25.987809	0.000000	1.811559	0.000000	2.7
346	25.987809	0.000000	1.811559	0.000000	2.7
347	25.987809	0.000000	1.811559	0.000000	2.7
348	25.987809	0.000000	1.811559	0.000000	2.0
349	25.987809	0.000000	1.811559	0.000000	2.8
350	25.987809	0.000000	1.811559	0.000000	2.7
351	25.987809	0.000000	1.811559	0.000000	2.6
352	25.987809	0.000000	1.811559	0.000000	2.7
353	25.987809	0.000000	1.811559	0.000000	2.8
354	25.987809	0.000000	1.811559	0.000000	2.8
355	25.987809	0.000000	1.811559	0.000000	2.7
356	25.987809	0.000000	1.811559	0.000000	2.6
357	25.987809	0.000000	1.811559	0.000000	2.8
358	25.987809	0.000000	1.811559	0.000000	2.8
359	25.987809	0.000000	1.811559	0.000000	2.4
360	25.987809	0.000000	1.811559	0.000000	2.9
361	25.987809	0.000000	1.811559	0.000000	2.3
362	25.987809	0.000000	1.811559	0.000000	2.2
363	25.987809	0.000000	1.811559	0.000000	2.7
364	25.987809	0.000000	1.811559	0.000000	2.6
365	25.987809	0.000000	1.811559	0.000000	2.7
366	25.987809	0.000000	1.811559	0.000000	1.5
367	25.987809	0.000000	1.811559	0.000000	1.7
368	25.987809	0.000000	1.811559	0.000000	1.7
369	25.987809	0.000000	1.811559	0.000000	1.5
370	25.987809	0.000000	1.811559	0.000000	1.5
371	25.987809	0.000000	1.811559	0.000000	1.5
372	25.987809	0.000000	1.811559	0.000000	1.5
373	25.987809	0.000000	1.811559	0.000000	1.4
374	25.987809	0.000000	1.811559	0.000000	1.5
375	25.987809	0.000000	1.811559	0.000000	1.3
376	25.987809	0.000000	1.811559	0.000000	1.4
377	25.987809	0.000000	1.811559	0.000000	1.4
378	25.987809	0.000000	1.811559	0.000000	1.4
379	25.987809	0.000000	1.811559	0.000000	1.4
380	25.987809	0.000000	1.811559	0.000000	1.4
381	25.987809	0.000000	1.811559	0.000000	1.9
382	25.987809	0.000000	1.811559	0.000000	4.8
383	25.987809	0.000000	1.811559	0.000000	2.2
384	25.987809	0.000000	1.811559	0.000000	2.1
385	25.987809	0.000000	1.811559	0.000000	2.5
386	25.987809	0.000000	1.811559	0.000000	2.7
387	25.987809	0.000000	1.811559	0.000000	2.1
388	25.987809	0.000000	1.811559	0.000000	2.0
389	25.987809	0.000000	1.811559	0.000000	2.3
390	25.987809	0.000000	1.811559	0.000000	2.6
391	25.987809	0.000000	1.811559	0.000000	2.7
392	25.987809	0.000000	1.811559	0.000000	2.3
393	25.987809	0.000000	1.811559	0.000000	2.7
394	25.987809	0.000000	1.811559	0.000000	2.4
395	25.987809	0.000000	1.811559	0.000000	2.6
396	25.987809	0.000000	1.811559	0.000000	2.9
397	25.987809	0.000000	1.811559	0.000000	2.5
398	25.987809	0.000000	1.811559	0.000000	2.2
399	25.987809	0.000000	1.811559	0.000000	2.6
400	25.987809	0.000000	1.811559	0.000000	2.4
401	25.987809	0.000000	1.811559	0.000000	2.4
402	25.987809	0.000000	1.811559	0.000000	3.3
403	25.987809	0.000000	1.811559	0.000000	2.4
404	25.987809	0.000000	1.811559	0.000000	2.3
405	25.987809	0.000000	1.811559	0.000000	2.9
406	25.987809	0.000000	1.811559	0.000000	2.5
407	25.987809	0.000000	1.811559	0.000000	2.6
408	25.987809	0.000000	1.811559	0.000000	2.5
409	25.987809	0.000000	1.811559	0.000000	2.5
410	25.987809	0.000000	1.811559	0.000000	2.3
411	25.987809	0.000000	1.811559	0.000000	2.8
412	25.987809	0.000000	1.811559	0.000000	2.4
413	25.987809	0.000000	1.811559	0.000000	3.0
414	25.987809	0.000000	1.811559	0.000000	2.4
415	25.987809	0.000000	1.811559	0.000000	2.8
416	25.987809	0.000000	1.811559	0.000000	2.5
417	25.987809	0.000000	1.811559	0.000000	2.4
418	25.987809	0.000000	1.811559	0.000000	2.8
419	25.987809	0.000000	1.811559	0.000000	2.5
420	25.987809	0.000000	1.811559	0.000000	2.5
421	25.987809	0.000000	1.811559	0.000000	2.6
422	25.987809	0.000000	1.811559	0.000000	2.3
423	25.987809	0.000000	1.811559	0.000000	2.7
424	25.987809	0.000000	1.811559	0.000000	3.1
425	25.987809	0.000000	1.811559	0.000000	2.9
426	25.987809	0.000000	1.811559	0.000000	2.9
427	25.987809	0.000000	1.811559	0.000000	2.8
428	25.987809	0.000000	1.811559	0.000000	3.4
429	25.987809	0.000000	1.811559	0.000000	2.4
430	25.987809	0.000000	1.811559	0.000000	2.5
431	25.987809	0.000000	1.811559	0.000000	2.8
432	25.987809	0.000000	1.811559	0.000000	2.9
433	25.987809	0.000000	1.811559	0.000000	2.8
434	25.987809	0.000000	1.811559	0.000000	2.3
435	25.987809	0.000000	1.811559	0.000000	2.7
436	25.987809	0.000000	1.811559	0.000000	2.4
437	25.987809	0.000000	1.811559	0.000000	2.5
438	25.987809	0.000000	1.811559	0.000000	3.1
439	25.987809	0.000000	1.811559	0.000000	3.2
440	25.987809	0.000000	1.811559	0.000000	2.6
441	25.987809	0.000000	1.811559	0.000000	2.7
442	25.987809	0.000000	1.811559	0.000000	2.6
443	25.987809	0.000000	1.811559	0.000000	2.7
444	25.987809	0.000000	1.811559	0.000000	2.7
445	25.987809	0.000000	1.811559	0.000000	2.8
446	25.987809	0.000000	1.811559	0.000000	2.8
447	25.987809	0.000000	1.811559	0.000000	2.6
448	25.987809	0.000000	1.811559	0.000000	2.6
449	25.987809	0.000000	1.811559	0.000000	2.1
450	25.987809	0.000000	1.811559	0.000000	2.6
451	25.987809	0.000000	1.811559	0.000000	2.9
452	25.987809	0.000000	1.811559	0.000000	2.9
453	25.987809	0.000000	1.811559	0.000000	2.7
454	25.987809	0.000000	1.811559	0.000000	2.8
455	25.987809	0.000000	1.811559	0.000000	2.9
456	25.987809	0.000000	1.811559	0.000000	2.5
457	25.987809	0.000000	1.811559	0.000000	2.6
458	25.987809	0.000000	1.811559	0.000000	2.8
459	25.987809	0.000000	1.811559	0.000000	2.8
460	25.987809	0.000000	1.811559	0.000000	2.3
461	25.987809	0.000000	1.811559	0.000000	2.6
462	25.987809	0.000000	1.811559	0.000000	2.5
463	25.987809	0.000000	1.811559	0.000000	2.8
464	25.987809	0.000000	1.811559	0.000000	2.7
465	25.987809	0.000000	1.811559	0.000000	2.7
466	25.987809	0.000000	1.811559	0.000000	3.1
467	25.987809	0.000000	1.811559	0.000000	2.3
468	25.987809	0.000000	1.811559	0.000000	2.6
469	25.987809	0.000000	1.811559	0.000000	2.4
470	25.987809	0.000000	1.811559	0.000000	2.8
471	25.987809	0.000000	1.811559	0.000000	2.6
472	25.987809	0.000000	1.811559	0.000000	2.5
473	25.987809	0.000000	1.811559	0.000000	2.0
474	25.987809	0.000000	1.811559	0.000000	1.7
475	25.987809	0.000000	1.811559	0.000000	1.9
476	25.987809	0.000000	1.811559	0.000000	1.4
477	25.987809	0.000000	1.811559	0.000000	1.5
478	25.987809	0.000000	1.811559	0.000000	1.5
479	25.987809	0.000000	1.811559	0.000000	3.6
480	25.987809	0.000000	1.811559	0.000000	1.5
481	25.987809	0.000000	1.811559	0.000000	1.4
482	25.987809	0.000000	1.811559	0.000000	1.3
483	25.987809	0.000000	1.811559	0.000000	1.4
484	25.987809	0.000000	1.811559	0.000000	1.4
485	25.987809	0.000000	1.811559	0.000000	1.4
486	25.987809	0.000000	1.811559	0.000000	2.2
487	25.987809	0.000000	1.811559	0.000000	2.2
488	25.987809	0.000000	1.811559	0.000000	2.1
489	25.987809	0.000000	1.811559	0.000000	2.0
490	25.987809	0.000000	1.811559	0.000000	2.1
491	25.987809	0.000000	1.811559	0.000000	2.1
492	25.987809	0.000000	1.811559	0.000000	2.0
493	25.987809	0.000000	1.811559	0.000000	2.0
494	25.987809	0.000000	1.811559	0.000000	1.9
495	25.987809	0.000000	1.811559	0.000000	1.9
496	25.987809	0.000000	1.811559	0.000000	1.9
497	25.987809	0.000000	1.811559	0.000000	2.1
498	25.987809	0.000000	1.811559	0.000000	2.0
499	25.987809	0.000000	1.811559	0.000000	1.9
Time spent in resolution 1 (ITK initialization and iterating): 1.321 s.
Stopping condition: Maximum number of iterations has been reached.
Settings of AdaptiveStochasticGradientDescent in resolution 1:
( SP_a 38.042742 )
( SP_A 20.000000 )
( SP_alpha 1.000000 )
( SigmoidMax 1.000000 )
( SigmoidMin -0.010000 )
( SigmoidScale 0.000000 )


Resolution: 2
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 2, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 2, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 2, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 2, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 2, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ErodeFixedMask", requested at entry number 2, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 24 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 2, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 2, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 2, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 2, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 2, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 2, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 2, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 2, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 2, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 2, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 2, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 2, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 2, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 2, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 2, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 2, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 30 ms.
Initialization of AdvancedMeanSquares metric took: 14 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000553s
  NumberOfGradientMeasurements to estimate sigma_i: 11
  Sampling gradients ...
  Sampling the gradients took 0.032594s
Automatic parameter estimation took 0.04s
1:ItNr	2:Metric	3a:Time	3b:StepSize	4:||Gradient||	Time[ms]
0	33.325344	0.000000	1.000534	0.685019	59.4
1	33.103076	0.000000	1.000534	0.151200	2.5
2	33.089283	0.000000	1.000534	0.032206	2.4
3	33.088753	0.000000	1.000534	0.002576	2.4
4	33.088754	0.000000	1.000534	0.006157	2.4
5	33.088768	1.000000	0.955055	0.006066	2.5
6	33.088752	2.000000	0.913531	0.006378	2.9
7	33.088768	3.000000	0.875467	0.006004	3.7
8	33.088750	4.000000	0.840449	0.001244	2.6
9	33.088754	3.990000	0.840785	0.006320	4.3
10	33.088763	4.990000	0.808435	0.004227	2.6
11	33.088751	5.990000	0.778482	0.002266	2.6
12	33.088753	5.980000	0.778770	0.006713	2.4
13	33.088764	6.980000	0.750937	0.004256	2.4
14	33.088752	7.980000	0.725025	0.002641	2.6
15	33.088753	7.970000	0.725275	0.006545	2.5
16	33.088762	8.970000	0.701075	0.003818	2.8
17	33.088752	9.970000	0.678438	0.002408	2.8
18	33.088750	9.960000	0.678657	0.001246	2.7
19	33.088754	9.950000	0.678876	0.006644	2.5
20	33.088760	10.950000	0.657628	0.004601	2.3
21	33.088751	11.950000	0.637670	0.001996	2.3
22	33.088752	11.940000	0.637863	0.006362	2.7
23	33.088760	12.940000	0.619070	0.004316	2.9
24	33.088751	13.940000	0.601351	0.002175	3.0
25	33.088751	13.930000	0.601524	0.006292	3.0
26	33.088759	14.930000	0.584782	0.004091	3.0
27	33.088751	15.930000	0.568947	0.002254	3.1
28	33.088751	15.920000	0.569101	0.006121	3.0
29	33.088758	16.920000	0.554093	0.004478	2.9
30	33.088751	17.920000	0.539857	0.002010	3.0
31	33.088751	17.910000	0.539995	0.006173	2.4
32	33.088757	18.910000	0.526465	0.004017	2.8
33	33.088751	19.910000	0.513596	0.002175	2.9
34	33.088750	19.900000	0.513722	0.005992	2.5
35	33.088757	20.900000	0.501461	0.003868	4.5
36	33.088751	21.900000	0.489772	0.002032	2.8
37	33.088750	21.890000	0.489886	0.001067	3.1
38	33.088752	21.880000	0.490000	0.006338	3.2
39	33.088756	22.880000	0.478834	0.003713	2.9
40	33.088751	23.880000	0.468164	0.001879	2.6
41	33.088750	23.870000	0.468269	0.001078	2.6
42	33.088752	23.860000	0.468373	0.006320	2.8
43	33.088755	24.860000	0.458160	0.003544	2.9
44	33.088751	25.860000	0.448383	0.001905	3.0
45	33.088750	25.850000	0.448479	0.001135	3.0
46	33.088752	25.840000	0.448574	0.006271	2.5
47	33.088755	26.840000	0.439198	0.003408	2.7
48	33.088751	27.840000	0.430205	0.001929	2.7
49	33.088750	27.830000	0.430293	0.001249	2.7
50	33.088752	27.820000	0.430381	0.006257	2.7
51	33.088754	28.820000	0.421743	0.003273	2.9
52	33.088751	29.820000	0.413444	0.001939	2.9
53	33.088750	29.810000	0.413525	0.001294	2.9
54	33.088752	29.800000	0.413607	0.006211	3.0
55	33.088754	30.800000	0.405622	0.003165	2.6
56	33.088751	31.800000	0.397940	0.001951	2.8
57	33.088750	31.790000	0.398015	0.001337	2.9
58	33.088751	31.780000	0.398091	0.006165	3.1
59	33.088754	32.780000	0.390688	0.003068	2.8
60	33.088751	33.780000	0.383556	0.001959	2.9
61	33.088750	33.770000	0.383626	0.001376	2.9
62	33.088751	33.760000	0.383696	0.006121	2.6
63	33.088754	34.760000	0.376815	0.002981	2.9
64	33.088751	35.760000	0.370177	0.001965	2.8
65	33.088750	35.750000	0.370242	0.001411	2.7
66	33.088751	35.740000	0.370307	0.006142	2.2
67	33.088754	36.740000	0.363894	0.002925	2.4
68	33.088751	37.740000	0.357699	0.001982	3.0
69	33.088750	37.730000	0.357760	0.001451	2.7
70	33.088751	37.720000	0.357821	0.006096	2.5
71	33.088753	38.720000	0.351829	0.002857	2.6
72	33.088751	39.720000	0.346035	0.001986	3.1
73	33.088750	39.710000	0.346092	0.001482	2.6
74	33.088750	39.700000	0.346149	0.006057	2.9
75	33.088753	40.700000	0.340538	0.002792	3.0
76	33.088751	41.700000	0.335107	0.001986	2.9
77	33.088750	41.690000	0.335161	0.001439	2.7
78	33.088750	41.680000	0.335214	0.006061	2.7
79	33.088753	42.680000	0.329950	0.002771	2.8
80	33.088751	43.680000	0.324849	0.002017	3.2
81	33.088750	43.670000	0.324899	0.001485	2.6
82	33.088750	43.660000	0.324949	0.006019	2.6
83	33.088753	44.660000	0.320000	0.002718	2.5
84	33.088751	45.660000	0.315200	0.002018	2.4
85	33.088750	45.650000	0.315247	0.001510	2.1
86	33.088750	45.640000	0.315294	0.005987	2.7
87	33.088753	46.640000	0.310633	0.002666	3.0
88	33.088751	47.640000	0.306108	0.002016	2.8
89	33.088750	47.630000	0.306152	0.001532	2.7
90	33.088750	47.620000	0.306197	0.005956	2.8
91	33.088753	48.620000	0.301799	0.002618	2.8
92	33.088751	49.620000	0.297525	0.002013	2.9
93	33.088750	49.610000	0.297567	0.001552	2.6
94	33.088750	49.600000	0.297609	0.005927	2.8
95	33.088753	50.600000	0.293453	0.002573	2.2
96	33.088751	51.600000	0.289411	0.002010	2.2
97	33.088750	51.590000	0.289451	0.001570	2.6
98	33.088750	51.580000	0.289490	0.000971	2.8
99	33.088751	51.570000	0.289530	0.006176	2.6
100	33.088752	52.570000	0.285595	0.002622	2.3
101	33.088751	53.570000	0.281765	0.001918	2.6
102	33.088750	53.560000	0.281803	0.001282	2.5
103	33.088750	53.550000	0.281841	0.006007	2.9
104	33.088752	54.550000	0.278110	0.002858	2.6
105	33.088751	55.550000	0.274477	0.001873	2.7
106	33.088750	55.540000	0.274513	0.001372	3.1
107	33.088750	55.530000	0.274549	0.006009	2.7
108	33.088752	56.530000	0.271008	0.002799	3.0
109	33.088751	57.530000	0.267557	0.001848	3.5
110	33.088750	57.520000	0.267591	0.001313	2.0
111	33.088750	57.510000	0.267625	0.005956	2.5
112	33.088752	58.510000	0.264259	0.002782	2.7
113	33.088751	59.510000	0.260977	0.001863	2.6
114	33.088750	59.500000	0.261009	0.001339	2.5
115	33.088750	59.490000	0.261041	0.005927	3.1
116	33.088752	60.490000	0.257838	0.002805	2.7
117	33.088751	61.490000	0.254712	0.001871	2.5
118	33.088750	61.480000	0.254743	0.001343	2.5
119	33.088750	61.470000	0.254774	0.005918	2.5
120	33.088752	62.470000	0.251722	0.002763	2.5
121	33.088751	63.470000	0.248742	0.001865	2.7
122	33.088750	63.460000	0.248771	0.001353	2.5
123	33.088749	63.450000	0.248801	0.005901	2.7
124	33.088752	64.450000	0.245889	0.002729	2.6
125	33.088751	65.450000	0.243045	0.001863	2.6
126	33.088750	65.440000	0.243073	0.001360	2.7
127	33.088749	65.430000	0.243101	0.005881	2.8
128	33.088752	66.430000	0.240320	0.002699	2.4
129	33.088751	67.430000	0.237603	0.001836	2.6
130	33.088750	67.420000	0.237630	0.001381	2.8
131	33.088749	67.410000	0.237657	0.000977	2.6
132	33.088751	67.400000	0.237683	0.006153	2.8
133	33.088752	68.400000	0.235025	0.002468	2.8
134	33.088750	69.400000	0.232425	0.001715	2.3
135	33.088750	69.390000	0.232451	0.001288	2.6
136	33.088750	69.380000	0.232476	0.005914	2.6
137	33.088752	70.380000	0.229932	0.002593	2.5
138	33.088751	71.380000	0.227443	0.001800	2.5
139	33.088750	71.370000	0.227468	0.001378	2.6
140	33.088749	71.360000	0.227493	0.000992	2.7
141	33.088751	71.350000	0.227517	0.006130	2.7
142	33.088751	72.350000	0.225080	0.002404	2.5
143	33.088750	73.350000	0.222694	0.001701	2.5
144	33.088750	73.340000	0.222718	0.001299	2.6
145	33.088749	73.330000	0.222742	0.005890	2.7
146	33.088752	74.330000	0.220405	0.002536	2.2
147	33.088750	75.330000	0.218117	0.001791	1.5
148	33.088750	75.320000	0.218140	0.001389	1.5
149	33.088749	75.310000	0.218162	0.001020	1.4
150	33.088750	75.300000	0.218185	0.006098	1.4
151	33.088751	76.300000	0.215943	0.002353	1.5
152	33.088750	77.300000	0.213746	0.001693	1.4
153	33.088750	77.290000	0.213768	0.001312	1.3
154	33.088749	77.280000	0.213789	0.000971	1.6
155	33.088751	77.270000	0.213811	0.006128	1.3
156	33.088751	78.270000	0.211657	0.002297	3.7
157	33.088750	79.270000	0.209546	0.001664	2.1
158	33.088750	79.260000	0.209567	0.001300	2.6
159	33.088749	79.250000	0.209588	0.000968	2.1
160	33.088751	79.240000	0.209609	0.006125	2.4
161	33.088751	80.240000	0.207539	0.002265	2.0
162	33.088750	81.240000	0.205509	0.001653	2.0
163	33.088750	81.230000	0.205529	0.001300	2.1
164	33.088749	81.220000	0.205549	0.000975	2.0
165	33.088751	81.210000	0.205569	0.006115	2.0
166	33.088751	82.210000	0.203577	0.002241	2.8
167	33.088750	83.210000	0.201624	0.001647	1.9
168	33.088750	83.200000	0.201643	0.001304	2.4
169	33.088749	83.190000	0.201663	0.000984	2.1
170	33.088750	83.180000	0.201682	0.006104	1.9
171	33.088751	84.180000	0.199764	0.002218	1.9
172	33.088750	85.180000	0.197883	0.001641	2.5
173	33.088750	85.170000	0.197902	0.001307	2.0
174	33.088749	85.160000	0.197920	0.000992	1.9
175	33.088750	85.150000	0.197939	0.006093	1.9
176	33.088751	86.150000	0.196092	0.002197	1.8
177	33.088750	87.150000	0.194279	0.001636	2.4
178	33.088750	87.140000	0.194296	0.001311	2.5
179	33.088749	87.130000	0.194314	0.001001	2.0
