ELASTIX version: 4.801
Command line options from ElastixBase:
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      reg3/2016_12_02_0101_s03_11.log/
-threads  unspecified, so all available threads are used
WARNING: The parameter "UseDirectionCosines", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.

WARNING: The option "UseDirectionCosines" was not found in your parameter file.
  From elastix 4.8 it defaults to true!
This may change the behavior of your registrations considerably.

Command line options from TransformBase:
-t0       unspecified, so no initial transform used

Reading images...
Reading images took 0 ms.

Transform parameters are initialized as: [0, 24.374033462025864, 10.840530081279894]
Scales are estimated automatically.
Scales for transform parameters are: [107196.4518613778, 1, 1]
Initialization of all components (before registration) took: 26 ms.
Preparation of the image pyramids took: 95 ms.

Resolution: 0
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ErodeFixedMask", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 7 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 0, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 0, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 0, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 0, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 0, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 13 ms.
Initialization of AdvancedMeanSquares metric took: 18 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000633s
274	22.608184	0.000000	1.944153	0.000000	1.8
275	22.608184	0.000000	1.944153	0.000000	1.9
276	22.608184	0.000000	1.944153	0.000000	3.1
277	22.608184	0.000000	1.944153	0.000000	1.8
278	22.608184	0.000000	1.944153	0.000000	1.8
279	22.608184	0.000000	1.944153	0.000000	1.8
280	22.608184	0.000000	1.944153	0.000000	1.8
281	22.608184	0.000000	1.944153	0.000000	2.1
282	22.608184	0.000000	1.944153	0.000000	2.5
283	22.608184	0.000000	1.944153	0.000000	2.4
284	22.608184	0.000000	1.944153	0.000000	2.4
285	22.608184	0.000000	1.944153	0.000000	2.5
286	22.608184	0.000000	1.944153	0.000000	2.5
287	22.608184	0.000000	1.944153	0.000000	2.3
288	22.608184	0.000000	1.944153	0.000000	2.7
289	22.608184	0.000000	1.944153	0.000000	2.6
290	22.608184	0.000000	1.944153	0.000000	2.6
291	22.608184	0.000000	1.944153	0.000000	2.6
292	22.608184	0.000000	1.944153	0.000000	2.5
293	22.608184	0.000000	1.944153	0.000000	2.1
294	22.608184	0.000000	1.944153	0.000000	2.4
295	22.608184	0.000000	1.944153	0.000000	2.4
296	22.608184	0.000000	1.944153	0.000000	2.4
297	22.608184	0.000000	1.944153	0.000000	2.4
298	22.608184	0.000000	1.944153	0.000000	2.8
299	22.608184	0.000000	1.944153	0.000000	2.5
300	22.608184	0.000000	1.944153	0.000000	2.5
301	22.608184	0.000000	1.944153	0.000000	2.4
302	22.608184	0.000000	1.944153	0.000000	2.5
303	22.608184	0.000000	1.944153	0.000000	2.6
304	22.608184	0.000000	1.944153	0.000000	2.2
305	22.608184	0.000000	1.944153	0.000000	1.9
306	22.608184	0.000000	1.944153	0.000000	1.6
307	22.608184	0.000000	1.944153	0.000000	1.4
308	22.608184	0.000000	1.944153	0.000000	1.4
309	22.608184	0.000000	1.944153	0.000000	1.3
310	22.608184	0.000000	1.944153	0.000000	1.3
311	22.608184	0.000000	1.944153	0.000000	1.3
312	22.608184	0.000000	1.944153	0.000000	1.3
313	22.608184	0.000000	1.944153	0.000000	1.3
314	22.608184	0.000000	1.944153	0.000000	1.3
315	22.608184	0.000000	1.944153	0.000000	1.3
316	22.608184	0.000000	1.944153	0.000000	1.2
317	22.608184	0.000000	1.944153	0.000000	1.2
318	22.608184	0.000000	1.944153	0.000000	1.2
319	22.608184	0.000000	1.944153	0.000000	1.2
320	22.608184	0.000000	1.944153	0.000000	1.3
321	22.608184	0.000000	1.944153	0.000000	1.2
322	22.608184	0.000000	1.944153	0.000000	1.2
323	22.608184	0.000000	1.944153	0.000000	1.3
324	22.608184	0.000000	1.944153	0.000000	1.2
325	22.608184	0.000000	1.944153	0.000000	1.2
326	22.608184	0.000000	1.944153	0.000000	7.6
327	22.608184	0.000000	1.944153	0.000000	3.3
328	22.608184	0.000000	1.944153	0.000000	2.7
329	22.608184	0.000000	1.944153	0.000000	2.6
330	22.608184	0.000000	1.944153	0.000000	2.9
331	22.608184	0.000000	1.944153	0.000000	2.8
332	22.608184	0.000000	1.944153	0.000000	2.7
333	22.608184	0.000000	1.944153	0.000000	2.2
334	22.608184	0.000000	1.944153	0.000000	2.3
335	22.608184	0.000000	1.944153	0.000000	2.3
336	22.608184	0.000000	1.944153	0.000000	3.5
337	22.608184	0.000000	1.944153	0.000000	2.5
338	22.608184	0.000000	1.944153	0.000000	2.3
339	22.608184	0.000000	1.944153	0.000000	2.3
340	22.608184	0.000000	1.944153	0.000000	2.2
341	22.608184	0.000000	1.944153	0.000000	2.2
342	22.608184	0.000000	1.944153	0.000000	2.2
343	22.608184	0.000000	1.944153	0.000000	2.1
344	22.608184	0.000000	1.944153	0.000000	2.2
345	22.608184	0.000000	1.944153	0.000000	2.1
346	22.608184	0.000000	1.944153	0.000000	2.1
347	22.608184	0.000000	1.944153	0.000000	2.1
348	22.608184	0.000000	1.944153	0.000000	2.1
349	22.608184	0.000000	1.944153	0.000000	2.5
350	22.608184	0.000000	1.944153	0.000000	2.8
351	22.608184	0.000000	1.944153	0.000000	2.6
352	22.608184	0.000000	1.944153	0.000000	1.9
353	22.608184	0.000000	1.944153	0.000000	2.4
354	22.608184	0.000000	1.944153	0.000000	2.3
355	22.608184	0.000000	1.944153	0.000000	2.7
356	22.608184	0.000000	1.944153	0.000000	2.5
357	22.608184	0.000000	1.944153	0.000000	2.5
358	22.608184	0.000000	1.944153	0.000000	2.7
359	22.608184	0.000000	1.944153	0.000000	3.1
360	22.608184	0.000000	1.944153	0.000000	2.8
361	22.608184	0.000000	1.944153	0.000000	2.4
362	22.608184	0.000000	1.944153	0.000000	3.0
363	22.608184	0.000000	1.944153	0.000000	3.3
364	22.608184	0.000000	1.944153	0.000000	2.6
365	22.608184	0.000000	1.944153	0.000000	3.1
366	22.608184	0.000000	1.944153	0.000000	2.7
367	22.608184	0.000000	1.944153	0.000000	2.8
368	22.608184	0.000000	1.944153	0.000000	2.8
369	22.608184	0.000000	1.944153	0.000000	2.8
370	22.608184	0.000000	1.944153	0.000000	2.5
371	22.608184	0.000000	1.944153	0.000000	2.7
372	22.608184	0.000000	1.944153	0.000000	2.8
373	22.608184	0.000000	1.944153	0.000000	3.0
374	22.608184	0.000000	1.944153	0.000000	2.8
375	22.608184	0.000000	1.944153	0.000000	2.3
376	22.608184	0.000000	1.944153	0.000000	2.9
377	22.608184	0.000000	1.944153	0.000000	2.5
378	22.608184	0.000000	1.944153	0.000000	2.3
379	22.608184	0.000000	1.944153	0.000000	2.4
380	22.608184	0.000000	1.944153	0.000000	2.2
381	22.608184	0.000000	1.944153	0.000000	2.5
382	22.608184	0.000000	1.944153	0.000000	3.0
383	22.608184	0.000000	1.944153	0.000000	2.8
384	22.608184	0.000000	1.944153	0.000000	2.7
385	22.608184	0.000000	1.944153	0.000000	2.7
386	22.608184	0.000000	1.944153	0.000000	3.0
387	22.608184	0.000000	1.944153	0.000000	3.0
388	22.608184	0.000000	1.944153	0.000000	2.9
389	22.608184	0.000000	1.944153	0.000000	2.3
390	22.608184	0.000000	1.944153	0.000000	2.8
391	22.608184	0.000000	1.944153	0.000000	2.0
392	22.608184	0.000000	1.944153	0.000000	2.9
393	22.608184	0.000000	1.944153	0.000000	2.5
394	22.608184	0.000000	1.944153	0.000000	2.5
395	22.608184	0.000000	1.944153	0.000000	2.1
396	22.608184	0.000000	1.944153	0.000000	2.8
397	22.608184	0.000000	1.944153	0.000000	2.8
398	22.608184	0.000000	1.944153	0.000000	2.8
399	22.608184	0.000000	1.944153	0.000000	3.0
400	22.608184	0.000000	1.944153	0.000000	2.3
401	22.608184	0.000000	1.944153	0.000000	2.5
402	22.608184	0.000000	1.944153	0.000000	2.5
403	22.608184	0.000000	1.944153	0.000000	2.4
404	22.608184	0.000000	1.944153	0.000000	2.0
405	22.608184	0.000000	1.944153	0.000000	1.7
406	22.608184	0.000000	1.944153	0.000000	2.7
407	22.608184	0.000000	1.944153	0.000000	2.4
408	22.608184	0.000000	1.944153	0.000000	2.8
409	22.608184	0.000000	1.944153	0.000000	3.2
410	22.608184	0.000000	1.944153	0.000000	2.9
411	22.608184	0.000000	1.944153	0.000000	2.7
412	22.608184	0.000000	1.944153	0.000000	3.6
413	22.608184	0.000000	1.944153	0.000000	2.2
414	22.608184	0.000000	1.944153	0.000000	2.1
415	22.608184	0.000000	1.944153	0.000000	2.6
416	22.608184	0.000000	1.944153	0.000000	2.4
417	22.608184	0.000000	1.944153	0.000000	2.7
418	22.608184	0.000000	1.944153	0.000000	2.7
419	22.608184	0.000000	1.944153	0.000000	2.8
420	22.608184	0.000000	1.944153	0.000000	2.7
421	22.608184	0.000000	1.944153	0.000000	2.8
422	22.608184	0.000000	1.944153	0.000000	2.8
423	22.608184	0.000000	1.944153	0.000000	3.1
424	22.608184	0.000000	1.944153	0.000000	2.8
425	22.608184	0.000000	1.944153	0.000000	2.1
426	22.608184	0.000000	1.944153	0.000000	2.7
427	22.608184	0.000000	1.944153	0.000000	2.8
428	22.608184	0.000000	1.944153	0.000000	3.3
429	22.608184	0.000000	1.944153	0.000000	2.7
430	22.608184	0.000000	1.944153	0.000000	2.8
431	22.608184	0.000000	1.944153	0.000000	3.1
432	22.608184	0.000000	1.944153	0.000000	2.6
433	22.608184	0.000000	1.944153	0.000000	2.6
434	22.608184	0.000000	1.944153	0.000000	2.6
435	22.608184	0.000000	1.944153	0.000000	3.0
436	22.608184	0.000000	1.944153	0.000000	2.0
437	22.608184	0.000000	1.944153	0.000000	2.7
438	22.608184	0.000000	1.944153	0.000000	2.7
439	22.608184	0.000000	1.944153	0.000000	2.4
440	22.608184	0.000000	1.944153	0.000000	2.6
441	22.608184	0.000000	1.944153	0.000000	2.8
442	22.608184	0.000000	1.944153	0.000000	2.5
443	22.608184	0.000000	1.944153	0.000000	2.7
444	22.608184	0.000000	1.944153	0.000000	2.8
445	22.608184	0.000000	1.944153	0.000000	2.7
446	22.608184	0.000000	1.944153	0.000000	2.6
447	22.608184	0.000000	1.944153	0.000000	2.5
448	22.608184	0.000000	1.944153	0.000000	2.5
449	22.608184	0.000000	1.944153	0.000000	3.0
450	22.608184	0.000000	1.944153	0.000000	2.2
451	22.608184	0.000000	1.944153	0.000000	2.7
452	22.608184	0.000000	1.944153	0.000000	2.9
453	22.608184	0.000000	1.944153	0.000000	3.4
454	22.608184	0.000000	1.944153	0.000000	2.9
455	22.608184	0.000000	1.944153	0.000000	2.4
456	22.608184	0.000000	1.944153	0.000000	2.8
457	22.608184	0.000000	1.944153	0.000000	2.9
458	22.608184	0.000000	1.944153	0.000000	2.6
459	22.608184	0.000000	1.944153	0.000000	2.7
460	22.608184	0.000000	1.944153	0.000000	2.7
461	22.608184	0.000000	1.944153	0.000000	2.3
462	22.608184	0.000000	1.944153	0.000000	2.8
463	22.608184	0.000000	1.944153	0.000000	2.8
464	22.608184	0.000000	1.944153	0.000000	3.8
465	22.608184	0.000000	1.944153	0.000000	2.3
466	22.608184	0.000000	1.944153	0.000000	2.5
467	22.608184	0.000000	1.944153	0.000000	2.3
468	22.608184	0.000000	1.944153	0.000000	3.1
469	22.608184	0.000000	1.944153	0.000000	2.6
470	22.608184	0.000000	1.944153	0.000000	2.7
471	22.608184	0.000000	1.944153	0.000000	2.4
472	22.608184	0.000000	1.944153	0.000000	2.2
473	22.608184	0.000000	1.944153	0.000000	2.4
474	22.608184	0.000000	1.944153	0.000000	2.7
475	22.608184	0.000000	1.944153	0.000000	2.7
476	22.608184	0.000000	1.944153	0.000000	2.6
477	22.608184	0.000000	1.944153	0.000000	2.5
478	22.608184	0.000000	1.944153	0.000000	2.4
479	22.608184	0.000000	1.944153	0.000000	2.6
480	22.608184	0.000000	1.944153	0.000000	2.9
481	22.608184	0.000000	1.944153	0.000000	2.6
482	22.608184	0.000000	1.944153	0.000000	2.7
483	22.608184	0.000000	1.944153	0.000000	3.0
484	22.608184	0.000000	1.944153	0.000000	2.5
485	22.608184	0.000000	1.944153	0.000000	2.9
486	22.608184	0.000000	1.944153	0.000000	2.7
487	22.608184	0.000000	1.944153	0.000000	3.4
488	22.608184	0.000000	1.944153	0.000000	2.6
489	22.608184	0.000000	1.944153	0.000000	2.5
490	22.608184	0.000000	1.944153	0.000000	2.6
491	22.608184	0.000000	1.944153	0.000000	2.8
492	22.608184	0.000000	1.944153	0.000000	2.1
493	22.608184	0.000000	1.944153	0.000000	2.7
494	22.608184	0.000000	1.944153	0.000000	2.6
495	22.608184	0.000000	1.944153	0.000000	2.8
496	22.608184	0.000000	1.944153	0.000000	3.1
497	22.608184	0.000000	1.944153	0.000000	2.9
498	22.608184	0.000000	1.944153	0.000000	2.5
499	22.608184	0.000000	1.944153	0.000000	2.9
Time spent in resolution 1 (ITK initialization and iterating): 1.251 s.
Stopping condition: Maximum number of iterations has been reached.
Settings of AdaptiveStochasticGradientDescent in resolution 1:
( SP_a 40.827204 )
( SP_A 20.000000 )
( SP_alpha 1.000000 )
( SigmoidMax 1.000000 )
( SigmoidMin -0.010000 )
( SigmoidScale 0.000000 )


Resolution: 2
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 2, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 2, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 2, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 2, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 2, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ErodeFixedMask", requested at entry number 2, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 11 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 2, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 2, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 2, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 2, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 2, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 2, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 2, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 2, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 2, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 2, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 2, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 2, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 2, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 2, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 2, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 2, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 17 ms.
Initialization of AdvancedMeanSquares metric took: 15 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000595s
  NumberOfGradientMeasurements to estimate sigma_i: 11
  Sampling gradients ...
  Sampling the gradients took 0.030381s
Automatic parameter estimation took 0.04s
1:ItNr	2:Metric	3a:Time	3b:StepSize	4:||Gradient||	Time[ms]
0	15.098128	0.000000	0.651112	1.485292	59.4
1	14.113488	0.000000	0.651112	0.562635	2.5
2	13.967277	0.000000	0.651112	0.236886	2.7
3	13.940551	0.000000	0.651112	0.116075	2.8
4	13.933987	0.000000	0.651112	0.058531	2.9
5	13.932326	0.000000	0.651112	0.029234	2.9
6	13.931914	0.000000	0.651112	0.014759	2.6
7	13.931807	0.000000	0.651112	0.007068	2.9
8	13.931773	0.000000	0.651112	0.006953	3.1
9	13.931750	0.000000	0.651112	0.003006	3.0
10	13.931746	0.000000	0.651112	0.001462	3.1
11	13.931744	0.000000	0.651112	0.000817	3.1
12	13.931744	0.000000	0.651112	0.000429	3.4
13	13.931744	0.000000	0.651112	0.000269	2.7
14	13.931744	0.000000	0.651112	0.000822	3.0
15	13.931744	0.000000	0.651112	0.000664	3.0
16	13.931744	0.000000	0.651112	0.000476	3.0
17	13.931744	1.000000	0.621516	0.000422	3.3
18	13.931744	2.000000	0.594493	0.000410	2.8
19	13.931744	3.000000	0.569723	0.000390	2.8
20	13.931744	4.000000	0.546934	0.000388	2.8
21	13.931744	5.000000	0.525898	0.000377	2.9
22	13.931744	6.000000	0.506420	0.000374	3.6
23	13.931744	7.000000	0.488334	0.000366	2.9
24	13.931744	8.000000	0.471495	0.000363	3.0
25	13.931744	9.000000	0.455778	0.000358	2.5
26	13.931744	10.000000	0.441076	0.000355	2.2
27	13.931744	11.000000	0.427292	0.000351	2.2
28	13.931744	12.000000	0.414344	0.000348	3.0
29	13.931744	13.000000	0.402157	0.000344	2.9
30	13.931744	14.000000	0.390667	0.000342	3.3
31	13.931744	15.000000	0.379815	0.000339	3.2
32	13.931744	16.000000	0.369550	0.000337	2.8
33	13.931744	17.000000	0.359825	0.000334	2.8
34	13.931744	18.000000	0.350599	0.000332	3.1
35	13.931744	19.000000	0.341834	0.000330	2.6
36	13.931744	20.000000	0.333496	0.000329	3.1
37	13.931744	21.000000	0.325556	0.000327	3.1
38	13.931744	22.000000	0.317985	0.000325	3.4
39	13.931744	23.000000	0.310758	0.000324	3.0
40	13.931744	24.000000	0.303852	0.000322	2.8
41	13.931744	25.000000	0.297247	0.000321	2.9
42	13.931744	26.000000	0.290922	0.000320	3.2
43	13.931744	27.000000	0.284861	0.000318	2.8
44	13.931744	28.000000	0.279048	0.000317	2.1
45	13.931744	29.000000	0.273467	0.000316	2.9
46	13.931744	30.000000	0.268105	0.000315	2.3
47	13.931744	31.000000	0.262949	0.000314	3.1
48	13.931744	32.000000	0.257988	0.000313	3.1
49	13.931744	33.000000	0.253210	0.000312	2.7
50	13.931744	34.000000	0.248606	0.000229	2.4
51	13.931744	33.990000	0.248651	0.000370	2.1
52	13.931744	34.990000	0.244210	0.000267	2.8
53	13.931744	35.990000	0.239925	0.000342	3.1
54	13.931744	36.990000	0.235788	0.000285	2.9
55	13.931744	37.990000	0.231791	0.000326	3.2
56	13.931744	38.990000	0.227927	0.000293	2.7
57	13.931744	39.990000	0.224190	0.000317	3.0
58	13.931744	40.990000	0.220573	0.000298	2.7
59	13.931744	41.990000	0.217072	0.000229	2.0
60	13.931744	41.980000	0.217106	0.000363	2.3
61	13.931744	42.980000	0.213713	0.000260	2.6
62	13.931744	43.980000	0.210424	0.000339	2.9
63	13.931744	44.980000	0.207235	0.000276	2.9
64	13.931744	45.980000	0.204141	0.000324	2.6
65	13.931744	46.980000	0.201138	0.000286	2.8
66	13.931744	47.980000	0.198222	0.000315	3.0
67	13.931744	48.980000	0.195389	0.000291	4.1
68	13.931744	49.980000	0.192637	0.000231	3.6
69	13.931744	49.970000	0.192664	0.000356	3.0
70	13.931744	50.970000	0.189987	0.000256	2.0
71	13.931744	51.970000	0.187383	0.000335	2.6
72	13.931744	52.970000	0.184850	0.000271	2.8
73	13.931744	53.970000	0.182384	0.000322	3.1
74	13.931744	54.970000	0.179983	0.000280	2.8
75	13.931744	55.970000	0.177645	0.000313	2.6
76	13.931744	56.970000	0.175367	0.000285	3.3
77	13.931744	57.970000	0.173146	0.000233	3.1
78	13.931744	57.960000	0.173168	0.000349	2.4
79	13.931744	58.960000	0.171002	0.000254	2.2
80	13.931744	59.960000	0.168890	0.000331	3.2
81	13.931744	60.960000	0.166829	0.000267	1.9
82	13.931744	61.960000	0.164818	0.000320	2.3
83	13.931744	62.960000	0.162855	0.000276	2.7
84	13.931744	63.960000	0.160939	0.000229	2.8
85	13.931744	63.950000	0.160958	0.000350	2.4
86	13.931744	64.950000	0.159085	0.000249	2.8
87	13.931744	65.950000	0.157255	0.000332	2.4
88	13.931744	66.950000	0.155467	0.000263	2.7
89	13.931744	67.950000	0.153719	0.000320	2.8
90	13.931744	68.950000	0.152010	0.000271	3.0
91	13.931744	69.950000	0.150339	0.000312	2.8
92	13.931744	70.950000	0.148704	0.000277	2.6
93	13.931744	71.950000	0.147104	0.000234	2.4
94	13.931744	71.940000	0.147120	0.000342	2.5
95	13.931744	72.940000	0.145554	0.000251	2.7
96	13.931744	73.940000	0.144021	0.000328	2.7
97	13.931744	74.940000	0.142520	0.000262	2.6
98	13.931744	75.940000	0.141050	0.000317	2.8
99	13.931744	76.940000	0.139609	0.000270	2.7
100	13.931744	77.940000	0.138198	0.000230	2.5
101	13.931744	77.930000	0.138212	0.000343	2.5
102	13.931744	78.930000	0.136829	0.000247	2.8
103	13.931744	79.930000	0.135474	0.000329	3.2
104	13.931744	80.930000	0.134144	0.000258	2.0
105	13.931744	81.930000	0.132841	0.000318	2.3
106	13.931744	82.930000	0.131563	0.000266	2.8
107	13.931744	83.930000	0.130309	0.000229	2.5
108	13.931744	83.920000	0.130322	0.000342	2.8
109	13.931744	84.920000	0.129091	0.000245	3.2
110	13.931744	85.920000	0.127884	0.000328	2.6
111	13.931744	86.920000	0.126699	0.000256	3.2
112	13.931744	87.920000	0.125536	0.000318	2.8
113	13.931744	88.920000	0.124394	0.000264	2.6
114	13.931744	89.920000	0.123272	0.000229	2.6
115	13.931744	89.910000	0.123283	0.000340	2.5
116	13.931744	90.910000	0.122182	0.000244	2.7
117	13.931744	91.910000	0.121099	0.000328	3.0
118	13.931744	92.910000	0.120036	0.000254	2.7
119	13.931744	93.910000	0.118992	0.000318	2.8
120	13.931744	94.910000	0.117965	0.000262	2.3
121	13.931744	95.910000	0.116956	0.000229	2.5
122	13.931744	95.900000	0.116966	0.000339	2.6
123	13.931744	96.900000	0.115974	0.000243	2.7
124	13.931744	97.900000	0.114999	0.000327	2.8
125	13.931744	98.900000	0.114040	0.000253	2.9
126	13.931744	99.900000	0.113096	0.000318	2.8
127	13.931744	100.900000	0.112169	0.000260	2.4
128	13.931744	101.900000	0.111256	0.000230	2.7
129	13.931744	101.890000	0.111265	0.000337	3.1
130	13.931744	102.890000	0.110367	0.000242	2.8
131	13.931744	103.890000	0.109483	0.000326	2.7
132	13.931744	104.890000	0.108613	0.000252	2.5
133	13.931744	105.890000	0.107757	0.000317	3.0
134	13.931744	106.890000	0.106915	0.000259	2.7
135	13.931744	107.890000	0.106085	0.000230	2.6
136	13.931744	107.880000	0.106094	0.000336	2.6
137	13.931744	108.880000	0.105277	0.000242	2.4
138	13.931744	109.880000	0.104472	0.000325	2.8
139	13.931744	110.880000	0.103680	0.000251	2.7
140	13.931744	111.880000	0.102900	0.000317	2.7
141	13.931744	112.880000	0.102131	0.000257	2.9
142	13.931744	113.880000	0.101374	0.000230	2.5
143	13.931744	113.870000	0.101382	0.000335	1.9
144	13.931744	114.870000	0.100635	0.000241	2.7
145	13.931744	115.870000	0.099900	0.000324	2.6
146	13.931744	116.870000	0.099176	0.000250	2.6
147	13.931744	117.870000	0.098461	0.000316	2.7
148	13.931744	118.870000	0.097758	0.000256	1.9
149	13.931744	119.870000	0.097064	0.000230	2.7
150	13.931744	119.860000	0.097070	0.000333	2.6
151	13.931744	120.860000	0.096386	0.000241	2.5
152	13.931744	121.860000	0.095711	0.000324	2.5
153	13.931744	122.860000	0.095046	0.000249	2.4
154	13.931744	123.860000	0.094390	0.000316	3.9
155	13.931744	124.860000	0.093743	0.000255	2.9
156	13.931744	125.860000	0.093105	0.000230	4.5
157	13.931744	125.850000	0.093111	0.000332	2.4
158	13.931744	126.850000	0.092481	0.000240	2.5
159	13.931744	127.850000	0.091860	0.000323	2.3
160	13.931744	128.850000	0.091247	0.000248	2.7
161	13.931744	129.850000	0.090642	0.000316	2.4
162	13.931744	130.850000	0.090045	0.000254	2.4
163	13.931744	131.850000	0.089456	0.000230	2.6
164	13.931744	131.840000	0.089462	0.000331	2.7
165	13.931744	132.840000	0.088880	0.000240	2.7
166	13.931744	133.840000	0.088306	0.000323	2.3
167	13.931744	134.840000	0.087740	0.000247	1.8
168	13.931744	135.840000	0.087180	0.000316	2.5
169	13.931744	136.840000	0.086628	0.000253	3.1
170	13.931744	137.840000	0.086082	0.000230	1.9
171	13.931744	137.830000	0.086088	0.000330	2.8
172	13.931744	138.830000	0.085549	0.000239	3.1
173	13.931744	139.830000	0.085017	0.000322	2.7
174	13.931744	140.830000	0.084492	0.000247	3.2
175	13.931744	141.830000	0.083973	0.000315	2.1
176	13.931744	142.830000	0.083461	0.000253	2.4
177	13.931744	143.830000	0.082954	0.000230	2.7
178	13.931744	143.820000	0.082959	0.000330	2.7
179	13.931744	144.820000	0.082459	0.000239	3.0
