ELASTIX version: 4.801
Command line options from ElastixBase:
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      reg3/2016_12_02_0101_s02_02.log/
-threads  unspecified, so all available threads are used
WARNING: The parameter "UseDirectionCosines", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.

WARNING: The option "UseDirectionCosines" was not found in your parameter file.
  From elastix 4.8 it defaults to true!
This may change the behavior of your registrations considerably.

Command line options from TransformBase:
-t0       unspecified, so no initial transform used

Reading images...
Reading images took 0 ms.

Transform parameters are initialized as: [0, 38.93719810019434, 7.177799268434001]
Scales are estimated automatically.
Scales for transform parameters are: [107904.6409744704, 1, 1]
Initialization of all components (before registration) took: 27 ms.
Preparation of the image pyramids took: 94 ms.

Resolution: 0
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ErodeFixedMask", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 9 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 0, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 0, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 0, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 0, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 0, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 15 ms.
Initialization of AdvancedMeanSquares metric took: 20 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000761s
274	61.616317	0.000000	1.413852	0.000000	2.3
275	61.616317	0.000000	1.413852	0.000000	2.3
276	61.616317	0.000000	1.413852	0.000000	2.0
277	61.616317	0.000000	1.413852	0.000000	2.6
278	61.616317	0.000000	1.413852	0.000000	2.1
279	61.616317	0.000000	1.413852	0.000000	2.1
280	61.616317	0.000000	1.413852	0.000000	2.1
281	61.616317	0.000000	1.413852	0.000000	2.2
282	61.616317	0.000000	1.413852	0.000000	2.0
283	61.616317	0.000000	1.413852	0.000000	2.2
284	61.616317	0.000000	1.413852	0.000000	2.1
285	61.616317	0.000000	1.413852	0.000000	2.1
286	61.616317	0.000000	1.413852	0.000000	1.7
287	61.616317	0.000000	1.413852	0.000000	1.7
288	61.616317	0.000000	1.413852	0.000000	1.6
289	61.616317	0.000000	1.413852	0.000000	1.7
290	61.616317	0.000000	1.413852	0.000000	2.0
291	61.616317	0.000000	1.413852	0.000000	1.6
292	61.616317	0.000000	1.413852	0.000000	1.7
293	61.616317	0.000000	1.413852	0.000000	1.7
294	61.616317	0.000000	1.413852	0.000000	1.6
295	61.616317	0.000000	1.413852	0.000000	1.9
296	61.616317	0.000000	1.413852	0.000000	1.9
297	61.616317	0.000000	1.413852	0.000000	1.9
298	61.616317	0.000000	1.413852	0.000000	2.1
299	61.616317	0.000000	1.413852	0.000000	2.3
300	61.616317	0.000000	1.413852	0.000000	2.4
301	61.616317	0.000000	1.413852	0.000000	2.2
302	61.616317	0.000000	1.413852	0.000000	1.7
303	61.616317	0.000000	1.413852	0.000000	2.0
304	61.616317	0.000000	1.413852	0.000000	2.2
305	61.616317	0.000000	1.413852	0.000000	1.6
306	61.616317	0.000000	1.413852	0.000000	2.0
307	61.616317	0.000000	1.413852	0.000000	2.0
308	61.616317	0.000000	1.413852	0.000000	2.0
309	61.616317	0.000000	1.413852	0.000000	2.0
310	61.616317	0.000000	1.413852	0.000000	2.0
311	61.616317	0.000000	1.413852	0.000000	2.0
312	61.616317	0.000000	1.413852	0.000000	2.0
313	61.616317	0.000000	1.413852	0.000000	2.0
314	61.616317	0.000000	1.413852	0.000000	1.9
315	61.616317	0.000000	1.413852	0.000000	1.9
316	61.616317	0.000000	1.413852	0.000000	1.9
317	61.616317	0.000000	1.413852	0.000000	1.8
318	61.616317	0.000000	1.413852	0.000000	2.0
319	61.616317	0.000000	1.413852	0.000000	3.1
320	61.616317	0.000000	1.413852	0.000000	2.1
321	61.616317	0.000000	1.413852	0.000000	2.2
322	61.616317	0.000000	1.413852	0.000000	2.7
323	61.616317	0.000000	1.413852	0.000000	3.4
324	61.616317	0.000000	1.413852	0.000000	2.1
325	61.616317	0.000000	1.413852	0.000000	2.1
326	61.616317	0.000000	1.413852	0.000000	2.1
327	61.616317	0.000000	1.413852	0.000000	1.4
328	61.616317	0.000000	1.413852	0.000000	1.8
329	61.616317	0.000000	1.413852	0.000000	2.3
330	61.616317	0.000000	1.413852	0.000000	1.9
331	61.616317	0.000000	1.413852	0.000000	1.8
332	61.616317	0.000000	1.413852	0.000000	1.9
333	61.616317	0.000000	1.413852	0.000000	1.8
334	61.616317	0.000000	1.413852	0.000000	2.0
335	61.616317	0.000000	1.413852	0.000000	2.3
336	61.616317	0.000000	1.413852	0.000000	2.0
337	61.616317	0.000000	1.413852	0.000000	2.0
338	61.616317	0.000000	1.413852	0.000000	2.0
339	61.616317	0.000000	1.413852	0.000000	2.1
340	61.616317	0.000000	1.413852	0.000000	1.9
341	61.616317	0.000000	1.413852	0.000000	2.0
342	61.616317	0.000000	1.413852	0.000000	1.9
343	61.616317	0.000000	1.413852	0.000000	1.7
344	61.616317	0.000000	1.413852	0.000000	2.0
345	61.616317	0.000000	1.413852	0.000000	1.9
346	61.616317	0.000000	1.413852	0.000000	1.5
347	61.616317	0.000000	1.413852	0.000000	2.0
348	61.616317	0.000000	1.413852	0.000000	1.9
349	61.616317	0.000000	1.413852	0.000000	1.6
350	61.616317	0.000000	1.413852	0.000000	1.5
351	61.616317	0.000000	1.413852	0.000000	1.2
352	61.616317	0.000000	1.413852	0.000000	1.3
353	61.616317	0.000000	1.413852	0.000000	1.2
354	61.616317	0.000000	1.413852	0.000000	1.5
355	61.616317	0.000000	1.413852	0.000000	1.2
356	61.616317	0.000000	1.413852	0.000000	1.1
357	61.616317	0.000000	1.413852	0.000000	1.2
358	61.616317	0.000000	1.413852	0.000000	1.1
359	61.616317	0.000000	1.413852	0.000000	1.2
360	61.616317	0.000000	1.413852	0.000000	1.2
361	61.616317	0.000000	1.413852	0.000000	1.2
362	61.616317	0.000000	1.413852	0.000000	1.7
363	61.616317	0.000000	1.413852	0.000000	1.8
364	61.616317	0.000000	1.413852	0.000000	1.6
365	61.616317	0.000000	1.413852	0.000000	1.6
366	61.616317	0.000000	1.413852	0.000000	1.6
367	61.616317	0.000000	1.413852	0.000000	1.6
368	61.616317	0.000000	1.413852	0.000000	1.5
369	61.616317	0.000000	1.413852	0.000000	1.6
370	61.616317	0.000000	1.413852	0.000000	1.6
371	61.616317	0.000000	1.413852	0.000000	1.6
372	61.616317	0.000000	1.413852	0.000000	1.6
373	61.616317	0.000000	1.413852	0.000000	1.6
374	61.616317	0.000000	1.413852	0.000000	2.1
375	61.616317	0.000000	1.413852	0.000000	1.7
376	61.616317	0.000000	1.413852	0.000000	1.8
377	61.616317	0.000000	1.413852	0.000000	1.6
378	61.616317	0.000000	1.413852	0.000000	1.5
379	61.616317	0.000000	1.413852	0.000000	1.7
380	61.616317	0.000000	1.413852	0.000000	1.7
381	61.616317	0.000000	1.413852	0.000000	1.6
382	61.616317	0.000000	1.413852	0.000000	1.6
383	61.616317	0.000000	1.413852	0.000000	1.7
384	61.616317	0.000000	1.413852	0.000000	2.1
385	61.616317	0.000000	1.413852	0.000000	1.8
386	61.616317	0.000000	1.413852	0.000000	1.7
387	61.616317	0.000000	1.413852	0.000000	1.6
388	61.616317	0.000000	1.413852	0.000000	2.6
389	61.616317	0.000000	1.413852	0.000000	1.6
390	61.616317	0.000000	1.413852	0.000000	1.8
391	61.616317	0.000000	1.413852	0.000000	1.6
392	61.616317	0.000000	1.413852	0.000000	1.8
393	61.616317	0.000000	1.413852	0.000000	1.6
394	61.616317	0.000000	1.413852	0.000000	1.7
395	61.616317	0.000000	1.413852	0.000000	3.1
396	61.616317	0.000000	1.413852	0.000000	2.2
397	61.616317	0.000000	1.413852	0.000000	2.4
398	61.616317	0.000000	1.413852	0.000000	2.2
399	61.616317	0.000000	1.413852	0.000000	1.5
400	61.616317	0.000000	1.413852	0.000000	2.9
401	61.616317	0.000000	1.413852	0.000000	3.5
402	61.616317	0.000000	1.413852	0.000000	1.9
403	61.616317	0.000000	1.413852	0.000000	1.9
404	61.616317	0.000000	1.413852	0.000000	2.8
405	61.616317	0.000000	1.413852	0.000000	2.1
406	61.616317	0.000000	1.413852	0.000000	2.1
407	61.616317	0.000000	1.413852	0.000000	2.2
408	61.616317	0.000000	1.413852	0.000000	2.3
409	61.616317	0.000000	1.413852	0.000000	2.2
410	61.616317	0.000000	1.413852	0.000000	1.9
411	61.616317	0.000000	1.413852	0.000000	2.2
412	61.616317	0.000000	1.413852	0.000000	1.7
413	61.616317	0.000000	1.413852	0.000000	2.2
414	61.616317	0.000000	1.413852	0.000000	2.2
415	61.616317	0.000000	1.413852	0.000000	2.3
416	61.616317	0.000000	1.413852	0.000000	2.1
417	61.616317	0.000000	1.413852	0.000000	2.2
418	61.616317	0.000000	1.413852	0.000000	2.2
419	61.616317	0.000000	1.413852	0.000000	2.3
420	61.616317	0.000000	1.413852	0.000000	2.3
421	61.616317	0.000000	1.413852	0.000000	1.9
422	61.616317	0.000000	1.413852	0.000000	2.2
423	61.616317	0.000000	1.413852	0.000000	2.4
424	61.616317	0.000000	1.413852	0.000000	2.3
425	61.616317	0.000000	1.413852	0.000000	2.4
426	61.616317	0.000000	1.413852	0.000000	1.9
427	61.616317	0.000000	1.413852	0.000000	1.8
428	61.616317	0.000000	1.413852	0.000000	2.2
429	61.616317	0.000000	1.413852	0.000000	2.3
430	61.616317	0.000000	1.413852	0.000000	2.2
431	61.616317	0.000000	1.413852	0.000000	2.5
432	61.616317	0.000000	1.413852	0.000000	2.6
433	61.616317	0.000000	1.413852	0.000000	2.4
434	61.616317	0.000000	1.413852	0.000000	2.4
435	61.616317	0.000000	1.413852	0.000000	2.5
436	61.616317	0.000000	1.413852	0.000000	2.3
437	61.616317	0.000000	1.413852	0.000000	1.9
438	61.616317	0.000000	1.413852	0.000000	2.6
439	61.616317	0.000000	1.413852	0.000000	2.3
440	61.616317	0.000000	1.413852	0.000000	2.0
441	61.616317	0.000000	1.413852	0.000000	2.8
442	61.616317	0.000000	1.413852	0.000000	2.6
443	61.616317	0.000000	1.413852	0.000000	2.4
444	61.616317	0.000000	1.413852	0.000000	2.2
445	61.616317	0.000000	1.413852	0.000000	1.8
446	61.616317	0.000000	1.413852	0.000000	2.4
447	61.616317	0.000000	1.413852	0.000000	3.5
448	61.616317	0.000000	1.413852	0.000000	2.7
449	61.616317	0.000000	1.413852	0.000000	2.5
450	61.616317	0.000000	1.413852	0.000000	2.3
451	61.616317	0.000000	1.413852	0.000000	2.4
452	61.616317	0.000000	1.413852	0.000000	2.0
453	61.616317	0.000000	1.413852	0.000000	2.8
454	61.616317	0.000000	1.413852	0.000000	2.6
455	61.616317	0.000000	1.413852	0.000000	2.8
456	61.616317	0.000000	1.413852	0.000000	2.9
457	61.616317	0.000000	1.413852	0.000000	3.0
458	61.616317	0.000000	1.413852	0.000000	2.6
459	61.616317	0.000000	1.413852	0.000000	2.5
460	61.616317	0.000000	1.413852	0.000000	2.5
461	61.616317	0.000000	1.413852	0.000000	2.6
462	61.616317	0.000000	1.413852	0.000000	2.2
463	61.616317	0.000000	1.413852	0.000000	2.5
464	61.616317	0.000000	1.413852	0.000000	2.5
465	61.616317	0.000000	1.413852	0.000000	2.8
466	61.616317	0.000000	1.413852	0.000000	2.5
467	61.616317	0.000000	1.413852	0.000000	2.6
468	61.616317	0.000000	1.413852	0.000000	2.5
469	61.616317	0.000000	1.413852	0.000000	2.5
470	61.616317	0.000000	1.413852	0.000000	2.3
471	61.616317	0.000000	1.413852	0.000000	2.8
472	61.616317	0.000000	1.413852	0.000000	3.3
473	61.616317	0.000000	1.413852	0.000000	2.4
474	61.616317	0.000000	1.413852	0.000000	2.6
475	61.616317	0.000000	1.413852	0.000000	1.9
476	61.616317	0.000000	1.413852	0.000000	2.4
477	61.616317	0.000000	1.413852	0.000000	2.5
478	61.616317	0.000000	1.413852	0.000000	2.8
479	61.616317	0.000000	1.413852	0.000000	2.0
480	61.616317	0.000000	1.413852	0.000000	2.5
481	61.616317	0.000000	1.413852	0.000000	2.6
482	61.616317	0.000000	1.413852	0.000000	2.9
483	61.616317	0.000000	1.413852	0.000000	2.7
484	61.616317	0.000000	1.413852	0.000000	2.3
485	61.616317	0.000000	1.413852	0.000000	2.7
486	61.616317	0.000000	1.413852	0.000000	1.9
487	61.616317	0.000000	1.413852	0.000000	2.5
488	61.616317	0.000000	1.413852	0.000000	2.6
489	61.616317	0.000000	1.413852	0.000000	2.5
490	61.616317	0.000000	1.413852	0.000000	2.5
491	61.616317	0.000000	1.413852	0.000000	2.6
492	61.616317	0.000000	1.413852	0.000000	2.7
493	61.616317	0.000000	1.413852	0.000000	2.6
494	61.616317	0.000000	1.413852	0.000000	2.6
495	61.616317	0.000000	1.413852	0.000000	2.7
496	61.616317	0.000000	1.413852	0.000000	3.0
497	61.616317	0.000000	1.413852	0.000000	2.1
498	61.616317	0.000000	1.413852	0.000000	2.3
499	61.616317	0.000000	1.413852	0.000000	2.5
Time spent in resolution 1 (ITK initialization and iterating): 1.201 s.
Stopping condition: Maximum number of iterations has been reached.
Settings of AdaptiveStochasticGradientDescent in resolution 1:
( SP_a 29.690890 )
( SP_A 20.000000 )
( SP_alpha 1.000000 )
( SigmoidMax 1.000000 )
( SigmoidMin -0.010000 )
( SigmoidScale 0.000000 )


Resolution: 2
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 2, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 2, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 2, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 2, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 2, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ErodeFixedMask", requested at entry number 2, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 11 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 2, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 2, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 2, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 2, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 2, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 2, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 2, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 2, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 2, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 2, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 2, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 2, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 2, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 2, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 2, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 2, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 17 ms.
Initialization of AdvancedMeanSquares metric took: 14 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000604s
  NumberOfGradientMeasurements to estimate sigma_i: 11
  Sampling gradients ...
  Sampling the gradients took 0.036951s
Automatic parameter estimation took 0.04s
1:ItNr	2:Metric	3a:Time	3b:StepSize	4:||Gradient||	Time[ms]
0	67.615037	0.000000	0.428139	2.927541	64.6
1	64.645101	0.000000	0.428139	1.755521	2.7
2	62.958083	0.000000	0.428139	1.026008	2.4
3	62.446250	0.000000	0.428139	0.611066	3.0
4	62.318291	0.000000	0.428139	0.362365	2.3
5	62.279478	0.000000	0.428139	0.205200	3.6
6	62.282196	0.000000	0.428139	0.128646	2.3
7	62.276518	0.000000	0.428139	0.076354	2.3
8	62.274565	0.000000	0.428139	0.042588	2.2
9	62.266614	0.000000	0.428139	0.017682	2.3
10	62.266506	0.000000	0.428139	0.010550	2.1
11	62.266465	0.000000	0.428139	0.007987	2.1
12	62.266443	0.000000	0.428139	0.005420	2.8
13	62.266433	0.000000	0.428139	0.002728	2.1
14	62.266431	0.000000	0.428139	0.001320	2.0
15	62.266431	0.000000	0.428139	0.000530	2.2
16	62.266431	0.000000	0.428139	0.000307	2.9
17	62.266431	0.000000	0.428139	0.000165	2.7
18	62.266431	0.000000	0.428139	0.000088	2.9
19	62.266431	0.000000	0.428139	0.000048	3.2
20	62.266431	0.000000	0.428139	0.000026	2.9
21	62.266431	0.000000	0.428139	0.000014	2.9
22	62.266431	0.000000	0.428139	0.000007	3.3
23	62.266431	0.000000	0.428139	0.000004	3.2
24	62.266431	0.000000	0.428139	0.000002	2.5
25	62.266431	0.000000	0.428139	0.000001	3.3
26	62.266431	0.000000	0.428139	0.000001	3.0
27	62.266431	0.000000	0.428139	0.000000	3.3
28	62.266431	0.000000	0.428139	0.000000	2.8
29	62.266431	0.000000	0.428139	0.000000	3.3
30	62.266431	0.000000	0.428139	0.000000	3.2
31	62.266431	0.000000	0.428139	0.000000	3.1
32	62.266431	0.000000	0.428139	0.000000	3.4
33	62.266431	0.000000	0.428139	0.000000	3.5
34	62.266431	0.000000	0.428139	0.000000	3.4
35	62.266431	0.000000	0.428139	0.000000	2.5
36	62.266431	0.000000	0.428139	0.000000	3.1
37	62.266431	0.000000	0.428139	0.000000	3.5
38	62.266431	0.000000	0.428139	0.000000	3.3
39	62.266431	0.000000	0.428139	0.000000	3.3
40	62.266431	0.000000	0.428139	0.000000	3.2
41	62.266431	0.000000	0.428139	0.000000	3.3
42	62.266431	0.000000	0.428139	0.000000	3.5
43	62.266431	0.000000	0.428139	0.000000	3.5
44	62.266431	0.000000	0.428139	0.000000	3.3
45	62.266431	0.000000	0.428139	0.000000	3.2
46	62.266431	0.000000	0.428139	0.000000	4.6
47	62.266431	0.000000	0.428139	0.000000	3.8
48	62.266431	0.000000	0.428139	0.000000	3.5
49	62.266431	0.000000	0.428139	0.000000	3.3
50	62.266431	0.000000	0.428139	0.000000	2.7
51	62.266431	0.000000	0.428139	0.000000	2.9
52	62.266431	0.000000	0.428139	0.000000	3.2
53	62.266431	0.000000	0.428139	0.000000	3.3
54	62.266431	0.000000	0.428139	0.000000	2.9
55	62.266431	0.000000	0.428139	0.000000	2.7
56	62.266431	0.000000	0.428139	0.000000	3.2
57	62.266431	0.000000	0.428139	0.000000	3.7
58	62.266431	0.000000	0.428139	0.000000	2.8
59	62.266431	0.000000	0.428139	0.000000	3.1
60	62.266431	0.000000	0.428139	0.000000	3.3
61	62.266431	0.000000	0.428139	0.000000	3.1
62	62.266431	0.000000	0.428139	0.000000	3.5
63	62.266431	0.000000	0.428139	0.000000	3.2
64	62.266431	0.000000	0.428139	0.000000	3.1
65	62.266431	0.000000	0.428139	0.000000	2.9
66	62.266431	0.000000	0.428139	0.000000	3.4
67	62.266431	0.000000	0.428139	0.000000	3.2
68	62.266431	0.000000	0.428139	0.000000	3.1
69	62.266431	0.000000	0.428139	0.000000	3.5
70	62.266431	0.000000	0.428139	0.000000	2.7
71	62.266431	0.000000	0.428139	0.000000	3.0
72	62.266431	0.000000	0.428139	0.000000	2.3
73	62.266431	0.000000	0.428139	0.000000	3.2
74	62.266431	0.000000	0.428139	0.000000	2.7
75	62.266431	0.000000	0.428139	0.000000	3.1
76	62.266431	0.000000	0.428139	0.000000	2.7
77	62.266431	0.000000	0.428139	0.000000	3.1
78	62.266431	0.000000	0.428139	0.000000	3.2
79	62.266431	0.000000	0.428139	0.000000	3.1
80	62.266431	0.000000	0.428139	0.000000	2.9
81	62.266431	0.000000	0.428139	0.000000	3.2
82	62.266431	0.000000	0.428139	0.000000	3.0
83	62.266431	0.000000	0.428139	0.000000	3.2
84	62.266431	0.000000	0.428139	0.000000	4.8
85	62.266431	0.000000	0.428139	0.000000	2.1
86	62.266431	0.000000	0.428139	0.000000	2.2
87	62.266431	0.000000	0.428139	0.000000	2.0
88	62.266431	0.000000	0.428139	0.000000	2.0
89	62.266431	0.000000	0.428139	0.000000	2.1
90	62.266431	0.000000	0.428139	0.000000	2.1
91	62.266431	0.000000	0.428139	0.000000	2.1
92	62.266431	0.000000	0.428139	0.000000	2.2
93	62.266431	0.000000	0.428139	0.000000	2.0
94	62.266431	0.000000	0.428139	0.000000	2.3
95	62.266431	0.000000	0.428139	0.000000	2.0
96	62.266431	0.000000	0.428139	0.000000	2.0
97	62.266431	0.000000	0.428139	0.000000	1.9
98	62.266431	0.000000	0.428139	0.000000	2.1
99	62.266431	0.000000	0.428139	0.000000	2.1
100	62.266431	0.000000	0.428139	0.000000	2.1
101	62.266431	0.000000	0.428139	0.000000	2.1
102	62.266431	0.000000	0.428139	0.000000	1.9
103	62.266431	0.000000	0.428139	0.000000	2.1
104	62.266431	0.000000	0.428139	0.000000	1.9
105	62.266431	0.000000	0.428139	0.000000	2.2
106	62.266431	0.000000	0.428139	0.000000	4.0
107	62.266431	0.000000	0.428139	0.000000	2.3
108	62.266431	0.000000	0.428139	0.000000	2.1
109	62.266431	0.000000	0.428139	0.000000	1.8
110	62.266431	0.000000	0.428139	0.000000	2.0
111	62.266431	0.000000	0.428139	0.000000	1.9
112	62.266431	0.000000	0.428139	0.000000	1.9
113	62.266431	0.000000	0.428139	0.000000	2.0
114	62.266431	0.000000	0.428139	0.000000	1.8
115	62.266431	0.000000	0.428139	0.000000	2.3
116	62.266431	0.000000	0.428139	0.000000	2.1
117	62.266431	0.000000	0.428139	0.000000	2.0
118	62.266431	0.000000	0.428139	0.000000	2.1
119	62.266431	0.000000	0.428139	0.000000	1.8
120	62.266431	0.000000	0.428139	0.000000	2.1
121	62.266431	0.000000	0.428139	0.000000	2.4
122	62.266431	0.000000	0.428139	0.000000	2.3
123	62.266431	0.000000	0.428139	0.000000	1.9
124	62.266431	0.000000	0.428139	0.000000	1.7
125	62.266431	0.000000	0.428139	0.000000	2.5
126	62.266431	0.000000	0.428139	0.000000	2.6
127	62.266431	0.000000	0.428139	0.000000	2.3
128	62.266431	0.000000	0.428139	0.000000	2.7
129	62.266431	0.000000	0.428139	0.000000	1.7
130	62.266431	0.000000	0.428139	0.000000	2.6
131	62.266431	0.000000	0.428139	0.000000	2.6
132	62.266431	0.000000	0.428139	0.000000	2.4
133	62.266431	0.000000	0.428139	0.000000	2.3
134	62.266431	0.000000	0.428139	0.000000	2.9
135	62.266431	0.000000	0.428139	0.000000	2.5
136	62.266431	0.000000	0.428139	0.000000	2.4
137	62.266431	0.000000	0.428139	0.000000	2.3
138	62.266431	0.000000	0.428139	0.000000	2.8
139	62.266431	0.000000	0.428139	0.000000	3.4
140	62.266431	0.000000	0.428139	0.000000	3.3
141	62.266431	0.000000	0.428139	0.000000	2.6
142	62.266431	0.000000	0.428139	0.000000	2.7
143	62.266431	0.000000	0.428139	0.000000	3.0
144	62.266431	0.000000	0.428139	0.000000	2.7
145	62.266431	0.000000	0.428139	0.000000	3.2
146	62.266431	0.000000	0.428139	0.000000	3.1
147	62.266431	0.000000	0.428139	0.000000	3.1
148	62.266431	0.000000	0.428139	0.000000	2.2
149	62.266431	0.000000	0.428139	0.000000	2.8
150	62.266431	0.000000	0.428139	0.000000	3.0
151	62.266431	0.000000	0.428139	0.000000	2.8
152	62.266431	0.000000	0.428139	0.000000	2.8
153	62.266431	0.000000	0.428139	0.000000	2.8
154	62.266431	0.000000	0.428139	0.000000	2.3
155	62.266431	0.000000	0.428139	0.000000	2.7
156	62.266431	0.000000	0.428139	0.000000	3.3
157	62.266431	0.000000	0.428139	0.000000	3.2
158	62.266431	0.000000	0.428139	0.000000	2.8
159	62.266431	0.000000	0.428139	0.000000	2.9
160	62.266431	0.000000	0.428139	0.000000	2.9
161	62.266431	0.000000	0.428139	0.000000	3.1
162	62.266431	0.000000	0.428139	0.000000	2.9
163	62.266431	0.000000	0.428139	0.000000	2.2
164	62.266431	0.000000	0.428139	0.000000	2.2
165	62.266431	0.000000	0.428139	0.000000	2.1
166	62.266431	0.000000	0.428139	0.000000	2.1
167	62.266431	0.000000	0.428139	0.000000	2.6
168	62.266431	0.000000	0.428139	0.000000	3.0
169	62.266431	0.000000	0.428139	0.000000	3.1
170	62.266431	0.000000	0.428139	0.000000	3.0
171	62.266431	0.000000	0.428139	0.000000	2.7
172	62.266431	0.000000	0.428139	0.000000	2.7
173	62.266431	0.000000	0.428139	0.000000	2.6
174	62.266431	0.000000	0.428139	0.000000	3.0
175	62.266431	0.000000	0.428139	0.000000	2.8
176	62.266431	0.000000	0.428139	0.000000	2.4
177	62.266431	0.000000	0.428139	0.000000	2.5
178	62.266431	0.000000	0.428139	0.000000	2.7
179	62.266431	0.000000	0.428139	0.000000	2.7
