ELASTIX version: 4.801
Command line options from ElastixBase:
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      reg2/2016_12_02_0101_s00_07.log/
-threads  unspecified, so all available threads are used
WARNING: The parameter "UseDirectionCosines", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.

WARNING: The option "UseDirectionCosines" was not found in your parameter file.
  From elastix 4.8 it defaults to true!
This may change the behavior of your registrations considerably.

Command line options from TransformBase:
-t0       unspecified, so no initial transform used

Reading images...
Reading images took 0 ms.

Transform parameters are initialized as: [0, 1.8212528383027689, 0.60552187531664]
Scales are estimated automatically.
Scales for transform parameters are: [106661.27948644458, 1, 1]
Initialization of all components (before registration) took: 25 ms.
Preparation of the image pyramids took: 55 ms.

Resolution: 0
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
Setting the fixed masks took: 0 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 0, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 0, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 0, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 0, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 0, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 6 ms.
Initialization of AdvancedMeanSquares metric took: 26 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000806s
284	7.933990	0.000000	3.182867	0.000000	2.3
285	7.933990	0.000000	3.182867	0.000000	2.6
286	7.933990	0.000000	3.182867	0.000000	2.1
287	7.933990	0.000000	3.182867	0.000000	2.7
288	7.933990	0.000000	3.182867	0.000000	2.5
289	7.933990	0.000000	3.182867	0.000000	2.4
290	7.933990	0.000000	3.182867	0.000000	2.5
291	7.933990	0.000000	3.182867	0.000000	2.4
292	7.933990	0.000000	3.182867	0.000000	2.6
293	7.933990	0.000000	3.182867	0.000000	2.6
294	7.933990	0.000000	3.182867	0.000000	2.6
295	7.933990	0.000000	3.182867	0.000000	2.9
296	7.933990	0.000000	3.182867	0.000000	2.2
297	7.933990	0.000000	3.182867	0.000000	2.6
298	7.933990	0.000000	3.182867	0.000000	3.7
299	7.933990	0.000000	3.182867	0.000000	3.1
300	7.933990	0.000000	3.182867	0.000000	2.4
301	7.933990	0.000000	3.182867	0.000000	2.7
302	7.933990	0.000000	3.182867	0.000000	2.9
303	7.933990	0.000000	3.182867	0.000000	2.2
304	7.933990	0.000000	3.182867	0.000000	2.6
305	7.933990	0.000000	3.182867	0.000000	2.4
306	7.933990	0.000000	3.182867	0.000000	2.7
307	7.933990	0.000000	3.182867	0.000000	2.2
308	7.933990	0.000000	3.182867	0.000000	3.5
309	7.933990	0.000000	3.182867	0.000000	2.9
310	7.933990	0.000000	3.182867	0.000000	2.5
311	7.933990	0.000000	3.182867	0.000000	3.0
312	7.933990	0.000000	3.182867	0.000000	2.7
313	7.933990	0.000000	3.182867	0.000000	2.8
314	7.933990	0.000000	3.182867	0.000000	2.5
315	7.933990	0.000000	3.182867	0.000000	2.6
316	7.933990	0.000000	3.182867	0.000000	3.1
317	7.933990	0.000000	3.182867	0.000000	2.5
318	7.933990	0.000000	3.182867	0.000000	2.0
319	7.933990	0.000000	3.182867	0.000000	2.5
320	7.933990	0.000000	3.182867	0.000000	2.2
321	7.933990	0.000000	3.182867	0.000000	2.1
322	7.933990	0.000000	3.182867	0.000000	2.2
323	7.933990	0.000000	3.182867	0.000000	2.0
324	7.933990	0.000000	3.182867	0.000000	1.5
325	7.933990	0.000000	3.182867	0.000000	1.4
326	7.933990	0.000000	3.182867	0.000000	1.5
327	7.933990	0.000000	3.182867	0.000000	1.5
328	7.933990	0.000000	3.182867	0.000000	1.4
329	7.933990	0.000000	3.182867	0.000000	1.5
330	7.933990	0.000000	3.182867	0.000000	3.0
331	7.933990	0.000000	3.182867	0.000000	2.1
332	7.933990	0.000000	3.182867	0.000000	2.2
333	7.933990	0.000000	3.182867	0.000000	1.9
334	7.933990	0.000000	3.182867	0.000000	2.3
335	7.933990	0.000000	3.182867	0.000000	2.0
336	7.933990	0.000000	3.182867	0.000000	1.9
337	7.933990	0.000000	3.182867	0.000000	1.9
338	7.933990	0.000000	3.182867	0.000000	1.8
339	7.933990	0.000000	3.182867	0.000000	1.8
340	7.933990	0.000000	3.182867	0.000000	1.8
341	7.933990	0.000000	3.182867	0.000000	1.8
342	7.933990	0.000000	3.182867	0.000000	1.8
343	7.933990	0.000000	3.182867	0.000000	2.0
344	7.933990	0.000000	3.182867	0.000000	1.8
345	7.933990	0.000000	3.182867	0.000000	1.8
346	7.933990	0.000000	3.182867	0.000000	1.6
347	7.933990	0.000000	3.182867	0.000000	1.7
348	7.933990	0.000000	3.182867	0.000000	1.7
349	7.933990	0.000000	3.182867	0.000000	1.7
350	7.933990	0.000000	3.182867	0.000000	1.7
351	7.933990	0.000000	3.182867	0.000000	1.7
352	7.933990	0.000000	3.182867	0.000000	1.7
353	7.933990	0.000000	3.182867	0.000000	1.7
354	7.933990	0.000000	3.182867	0.000000	1.7
355	7.933990	0.000000	3.182867	0.000000	1.7
356	7.933990	0.000000	3.182867	0.000000	2.1
357	7.933990	0.000000	3.182867	0.000000	2.6
358	7.933990	0.000000	3.182867	0.000000	1.9
359	7.933990	0.000000	3.182867	0.000000	1.6
360	7.933990	0.000000	3.182867	0.000000	1.6
361	7.933990	0.000000	3.182867	0.000000	1.7
362	7.933990	0.000000	3.182867	0.000000	1.6
363	7.933990	0.000000	3.182867	0.000000	1.6
364	7.933990	0.000000	3.182867	0.000000	1.7
365	7.933990	0.000000	3.182867	0.000000	1.6
366	7.933990	0.000000	3.182867	0.000000	1.6
367	7.933990	0.000000	3.182867	0.000000	1.6
368	7.933990	0.000000	3.182867	0.000000	1.7
369	7.933990	0.000000	3.182867	0.000000	1.6
370	7.933990	0.000000	3.182867	0.000000	1.8
371	7.933990	0.000000	3.182867	0.000000	1.6
372	7.933990	0.000000	3.182867	0.000000	1.5
373	7.933990	0.000000	3.182867	0.000000	1.6
374	7.933990	0.000000	3.182867	0.000000	1.5
375	7.933990	0.000000	3.182867	0.000000	1.6
376	7.933990	0.000000	3.182867	0.000000	1.9
377	7.933990	0.000000	3.182867	0.000000	2.3
378	7.933990	0.000000	3.182867	0.000000	1.8
379	7.933990	0.000000	3.182867	0.000000	1.5
380	7.933990	0.000000	3.182867	0.000000	1.5
381	7.933990	0.000000	3.182867	0.000000	3.3
382	7.933990	0.000000	3.182867	0.000000	1.9
383	7.933990	0.000000	3.182867	0.000000	1.9
384	7.933990	0.000000	3.182867	0.000000	1.6
385	7.933990	0.000000	3.182867	0.000000	2.1
386	7.933990	0.000000	3.182867	0.000000	1.7
387	7.933990	0.000000	3.182867	0.000000	2.0
388	7.933990	0.000000	3.182867	0.000000	1.7
389	7.933990	0.000000	3.182867	0.000000	2.0
390	7.933990	0.000000	3.182867	0.000000	2.0
391	7.933990	0.000000	3.182867	0.000000	1.9
392	7.933990	0.000000	3.182867	0.000000	2.4
393	7.933990	0.000000	3.182867	0.000000	1.7
394	7.933990	0.000000	3.182867	0.000000	1.9
395	7.933990	0.000000	3.182867	0.000000	1.7
396	7.933990	0.000000	3.182867	0.000000	1.6
397	7.933990	0.000000	3.182867	0.000000	1.6
398	7.933990	0.000000	3.182867	0.000000	3.1
399	7.933990	0.000000	3.182867	0.000000	1.8
400	7.933990	0.000000	3.182867	0.000000	1.8
401	7.933990	0.000000	3.182867	0.000000	1.7
402	7.933990	0.000000	3.182867	0.000000	2.0
403	7.933990	0.000000	3.182867	0.000000	1.9
404	7.933990	0.000000	3.182867	0.000000	1.8
405	7.933990	0.000000	3.182867	0.000000	1.9
406	7.933990	0.000000	3.182867	0.000000	2.4
407	7.933990	0.000000	3.182867	0.000000	2.3
408	7.933990	0.000000	3.182867	0.000000	2.4
409	7.933990	0.000000	3.182867	0.000000	2.1
410	7.933990	0.000000	3.182867	0.000000	2.5
411	7.933990	0.000000	3.182867	0.000000	2.3
412	7.933990	0.000000	3.182867	0.000000	2.1
413	7.933990	0.000000	3.182867	0.000000	2.3
414	7.933990	0.000000	3.182867	0.000000	2.0
415	7.933990	0.000000	3.182867	0.000000	3.0
416	7.933990	0.000000	3.182867	0.000000	2.3
417	7.933990	0.000000	3.182867	0.000000	2.3
418	7.933990	0.000000	3.182867	0.000000	2.1
419	7.933990	0.000000	3.182867	0.000000	1.7
420	7.933990	0.000000	3.182867	0.000000	2.1
421	7.933990	0.000000	3.182867	0.000000	2.3
422	7.933990	0.000000	3.182867	0.000000	2.5
423	7.933990	0.000000	3.182867	0.000000	2.3
424	7.933990	0.000000	3.182867	0.000000	2.3
425	7.933990	0.000000	3.182867	0.000000	2.2
426	7.933990	0.000000	3.182867	0.000000	2.4
427	7.933990	0.000000	3.182867	0.000000	1.9
428	7.933990	0.000000	3.182867	0.000000	2.3
429	7.933990	0.000000	3.182867	0.000000	2.2
430	7.933990	0.000000	3.182867	0.000000	2.6
431	7.933990	0.000000	3.182867	0.000000	2.5
432	7.933990	0.000000	3.182867	0.000000	2.2
433	7.933990	0.000000	3.182867	0.000000	2.5
434	7.933990	0.000000	3.182867	0.000000	2.4
435	7.933990	0.000000	3.182867	0.000000	2.6
436	7.933990	0.000000	3.182867	0.000000	4.1
437	7.933990	0.000000	3.182867	0.000000	2.5
438	7.933990	0.000000	3.182867	0.000000	1.9
439	7.933990	0.000000	3.182867	0.000000	2.2
440	7.933990	0.000000	3.182867	0.000000	2.5
441	7.933990	0.000000	3.182867	0.000000	2.7
442	7.933990	0.000000	3.182867	0.000000	2.4
443	7.933990	0.000000	3.182867	0.000000	2.6
444	7.933990	0.000000	3.182867	0.000000	2.5
445	7.933990	0.000000	3.182867	0.000000	2.7
446	7.933990	0.000000	3.182867	0.000000	2.8
447	7.933990	0.000000	3.182867	0.000000	2.6
448	7.933990	0.000000	3.182867	0.000000	2.2
449	7.933990	0.000000	3.182867	0.000000	2.4
450	7.933990	0.000000	3.182867	0.000000	3.3
451	7.933990	0.000000	3.182867	0.000000	2.6
452	7.933990	0.000000	3.182867	0.000000	2.5
453	7.933990	0.000000	3.182867	0.000000	2.7
454	7.933990	0.000000	3.182867	0.000000	2.6
455	7.933990	0.000000	3.182867	0.000000	2.5
456	7.933990	0.000000	3.182867	0.000000	2.8
457	7.933990	0.000000	3.182867	0.000000	2.5
458	7.933990	0.000000	3.182867	0.000000	2.5
459	7.933990	0.000000	3.182867	0.000000	2.6
460	7.933990	0.000000	3.182867	0.000000	2.6
461	7.933990	0.000000	3.182867	0.000000	2.7
462	7.933990	0.000000	3.182867	0.000000	2.8
463	7.933990	0.000000	3.182867	0.000000	2.8
464	7.933990	0.000000	3.182867	0.000000	2.9
465	7.933990	0.000000	3.182867	0.000000	3.0
466	7.933990	0.000000	3.182867	0.000000	2.5
467	7.933990	0.000000	3.182867	0.000000	2.6
468	7.933990	0.000000	3.182867	0.000000	2.6
469	7.933990	0.000000	3.182867	0.000000	3.0
470	7.933990	0.000000	3.182867	0.000000	2.9
471	7.933990	0.000000	3.182867	0.000000	2.7
472	7.933990	0.000000	3.182867	0.000000	2.8
473	7.933990	0.000000	3.182867	0.000000	1.9
474	7.933990	0.000000	3.182867	0.000000	2.3
475	7.933990	0.000000	3.182867	0.000000	2.7
476	7.933990	0.000000	3.182867	0.000000	3.1
477	7.933990	0.000000	3.182867	0.000000	2.8
478	7.933990	0.000000	3.182867	0.000000	2.3
479	7.933990	0.000000	3.182867	0.000000	2.2
480	7.933990	0.000000	3.182867	0.000000	2.4
481	7.933990	0.000000	3.182867	0.000000	2.7
482	7.933990	0.000000	3.182867	0.000000	2.6
483	7.933990	0.000000	3.182867	0.000000	2.5
484	7.933990	0.000000	3.182867	0.000000	2.6
485	7.933990	0.000000	3.182867	0.000000	2.4
486	7.933990	0.000000	3.182867	0.000000	2.5
487	7.933990	0.000000	3.182867	0.000000	2.5
488	7.933990	0.000000	3.182867	0.000000	2.5
489	7.933990	0.000000	3.182867	0.000000	2.4
490	7.933990	0.000000	3.182867	0.000000	2.4
491	7.933990	0.000000	3.182867	0.000000	2.4
492	7.933990	0.000000	3.182867	0.000000	2.5
493	7.933990	0.000000	3.182867	0.000000	2.3
494	7.933990	0.000000	3.182867	0.000000	2.2
495	7.933990	0.000000	3.182867	0.000000	2.6
496	7.933990	0.000000	3.182867	0.000000	2.5
497	7.933990	0.000000	3.182867	0.000000	2.5
498	7.933990	0.000000	3.182867	0.000000	2.4
499	7.933990	0.000000	3.182867	0.000000	2.5
Time spent in resolution 1 (ITK initialization and iterating): 1.236 s.
Stopping condition: Maximum number of iterations has been reached.
Settings of AdaptiveStochasticGradientDescent in resolution 1:
( SP_a 66.840212 )
( SP_A 20.000000 )
( SP_alpha 1.000000 )
( SigmoidMax 1.000000 )
( SigmoidMin -0.010000 )
( SigmoidScale 0.000000 )



Creating the TransformParameterFile took 0.00s

Registration result checksum: 2225900703

Final metric value  = 7.933990
Settings of AdaptiveStochasticGradientDescent for all resolutions:
( SP_a 1326.653375 66.840212 )
( SP_A 20.000000 20.000000 )
( SP_alpha 1.000000 1.000000 )
( SigmoidMax 1.000000 1.000000 )
( SigmoidMin -0.010000 -0.010000 )
( SigmoidScale 0.000000 0.000000 )

Time spent on saving the results, applying the final transform etc.: 81 ms.
