ELASTIX version: 4.801
Command line options from ElastixBase:
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      reg/2016_12_02_0101_s00_11.log/
-threads  unspecified, so all available threads are used
WARNING: The parameter "UseDirectionCosines", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.

WARNING: The option "UseDirectionCosines" was not found in your parameter file.
  From elastix 4.8 it defaults to true!
This may change the behavior of your registrations considerably.

Command line options from TransformBase:
-t0       unspecified, so no initial transform used

Reading images...
Reading images took 0 ms.

Transform parameters are initialized as: [0, 13.448856054341206, -5.854438989976302]
Scales are estimated automatically.
Scales for transform parameters are: [106852.41743671447, 1, 1]
Initialization of all components (before registration) took: 26 ms.
Preparation of the image pyramids took: 105 ms.

Resolution: 0
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ErodeFixedMask", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 11 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 0, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 0, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 0, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 0, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 0, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 15 ms.
Initialization of AdvancedMeanSquares metric took: 18 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000711s
274	13.513192	131.080000	0.251571	0.000028	2.7
275	13.513192	131.070000	0.251588	0.000067	2.6
276	13.513192	132.070000	0.249944	0.000029	2.7
277	13.513192	133.070000	0.248322	0.000028	3.0
278	13.513192	133.060000	0.248338	0.000107	2.8
279	13.513192	134.060000	0.246736	0.000030	2.7
280	13.513192	135.060000	0.245155	0.000029	2.8
281	13.513192	135.050000	0.245171	0.000068	2.6
282	13.513192	136.050000	0.243610	0.000029	2.3
283	13.513192	137.050000	0.242069	0.000028	2.7
284	13.513192	137.040000	0.242084	0.000027	2.9
285	13.513192	137.030000	0.242099	0.000068	2.5
286	13.513192	138.030000	0.240577	0.000028	2.7
287	13.513192	139.030000	0.239073	0.000107	2.9
288	13.513192	140.030000	0.237589	0.000030	2.6
289	13.513192	141.030000	0.236123	0.000029	2.9
290	13.513192	141.020000	0.236137	0.000068	2.6
291	13.513192	142.020000	0.234689	0.000030	2.7
292	13.513192	143.020000	0.233258	0.000029	2.6
293	13.513192	143.010000	0.233272	0.000028	2.7
294	13.513192	143.000000	0.233286	0.000068	2.9
295	13.513192	144.000000	0.231872	0.000028	2.9
296	13.513192	145.000000	0.230475	0.000107	2.7
297	13.513192	146.000000	0.229095	0.000030	2.9
298	13.513192	147.000000	0.227732	0.000029	2.4
299	13.513192	146.990000	0.227745	0.000067	2.4
300	13.513192	147.990000	0.226398	0.000030	2.7
301	13.513192	148.990000	0.225066	0.000029	2.2
302	13.513192	148.980000	0.225079	0.000028	2.6
303	13.513192	148.970000	0.225092	0.000068	2.7
304	13.513192	149.970000	0.223776	0.000028	2.7
305	13.513192	150.970000	0.222474	0.000107	2.9
306	13.513192	151.970000	0.221188	0.000030	2.8
307	13.513192	152.970000	0.219917	0.000029	2.7
308	13.513192	152.960000	0.219929	0.000067	2.8
309	13.513192	153.960000	0.218672	0.000030	2.9
310	13.513192	154.960000	0.217430	0.000029	2.8
311	13.513192	154.950000	0.217442	0.000028	2.8
312	13.513192	154.940000	0.217454	0.000067	2.4
313	13.513192	155.940000	0.216225	0.000028	2.9
314	13.513192	156.940000	0.215010	0.000107	3.0
315	13.513192	157.940000	0.213809	0.000030	2.7
316	13.513192	158.940000	0.212620	0.000029	2.5
317	13.513192	158.930000	0.212632	0.000028	2.8
318	13.513192	158.920000	0.212644	0.000068	2.8
319	13.513192	159.920000	0.211469	0.000029	2.8
320	13.513192	160.920000	0.210306	0.000028	2.6
321	13.513192	160.910000	0.210318	0.000067	2.7
322	13.513192	161.910000	0.209168	0.000029	2.5
323	13.513192	162.910000	0.208031	0.000028	2.5
324	13.513192	162.900000	0.208042	0.000107	2.4
325	13.513192	163.900000	0.206917	0.000029	2.5
326	13.513192	164.900000	0.205804	0.000028	2.7
327	13.513192	164.890000	0.205815	0.000068	2.5
328	13.513192	165.890000	0.204714	0.000029	2.6
329	13.513192	166.890000	0.203624	0.000028	2.6
330	13.513192	166.880000	0.203635	0.000067	2.6
331	13.513192	167.880000	0.202557	0.000029	2.5
332	13.513192	168.880000	0.201490	0.000028	2.6
333	13.513192	168.870000	0.201501	0.000107	2.4
334	13.513192	169.870000	0.200445	0.000029	2.5
335	13.513192	170.870000	0.199400	0.000028	2.5
336	13.513192	170.860000	0.199411	0.000068	2.6
337	13.513192	171.860000	0.198377	0.000029	2.6
338	13.513192	172.860000	0.197353	0.000028	2.6
339	13.513192	172.850000	0.197364	0.000027	2.9
340	13.513192	172.840000	0.197374	0.000155	3.6
341	13.513192	173.840000	0.196361	0.000031	2.9
342	13.513192	174.840000	0.195358	0.000030	2.7
343	13.513192	174.830000	0.195368	0.000029	3.6
344	13.513192	174.820000	0.195378	0.000028	2.6
345	13.513192	174.810000	0.195388	0.000067	2.6
346	13.513192	175.810000	0.194395	0.000029	2.4
347	13.513192	176.810000	0.193413	0.000028	2.8
348	13.513192	176.800000	0.193422	0.000027	2.5
349	13.513192	176.790000	0.193432	0.000155	2.7
350	13.513192	177.790000	0.192459	0.000031	2.9
351	13.513192	178.790000	0.191496	0.000030	2.5
352	13.513192	178.780000	0.191505	0.000029	2.6
353	13.513192	178.770000	0.191515	0.000028	2.3
354	13.513192	178.760000	0.191524	0.000067	2.6
355	13.513192	179.760000	0.190570	0.000029	2.9
356	13.513192	180.760000	0.189626	0.000028	2.4
357	13.513192	180.750000	0.189635	0.000027	2.7
358	13.513192	180.740000	0.189645	0.000155	2.9
359	13.513192	181.740000	0.188709	0.000031	2.5
360	13.513192	182.740000	0.187783	0.000030	2.7
361	13.513192	182.730000	0.187792	0.000029	2.0
362	13.513192	182.720000	0.187802	0.000028	1.8
363	13.513192	182.710000	0.187811	0.000067	2.8
364	13.513192	183.710000	0.186893	0.000029	2.6
365	13.513192	184.710000	0.185985	0.000028	2.7
366	13.513192	184.700000	0.185994	0.000027	1.8
367	13.513192	184.690000	0.186003	0.000154	2.3
368	13.513192	185.690000	0.185103	0.000031	2.7
369	13.513192	186.690000	0.184212	0.000030	2.6
370	13.513192	186.680000	0.184221	0.000029	2.6
371	13.513192	186.670000	0.184229	0.000028	2.8
372	13.513192	186.660000	0.184238	0.000067	2.9
373	13.513192	187.660000	0.183355	0.000029	2.5
374	13.513192	188.660000	0.182481	0.000028	2.6
375	13.513192	188.650000	0.182490	0.000027	2.8
376	13.513192	188.640000	0.182498	0.000154	2.6
377	13.513192	189.640000	0.181632	0.000031	2.9
378	13.513192	190.640000	0.180774	0.000030	2.6
379	13.513192	190.630000	0.180782	0.000029	2.4
380	13.513192	190.620000	0.180791	0.000028	2.9
381	13.513192	190.610000	0.180799	0.000067	2.3
382	13.513192	191.610000	0.179949	0.000029	1.7
383	13.513192	192.610000	0.179106	0.000028	2.7
384	13.513192	192.600000	0.179115	0.000027	2.6
385	13.513192	192.590000	0.179123	0.000154	2.7
386	13.513192	193.590000	0.178289	0.000031	2.5
387	13.513192	194.590000	0.177462	0.000030	3.9
388	13.513192	194.580000	0.177470	0.000029	2.6
389	13.513192	194.570000	0.177478	0.000028	2.7
390	13.513192	194.560000	0.177486	0.000028	2.1
391	13.513192	194.550000	0.177494	0.000068	2.8
392	13.513192	195.550000	0.176675	0.000028	2.8
393	13.513192	196.550000	0.175863	0.000027	2.6
394	13.513192	196.540000	0.175871	0.000154	2.5
395	13.513192	197.540000	0.175066	0.000031	2.7
396	13.513192	198.540000	0.174269	0.000030	2.4
397	13.513192	198.530000	0.174277	0.000029	2.6
398	13.513192	198.520000	0.174284	0.000028	2.8
399	13.513192	198.510000	0.174292	0.000028	2.6
400	13.513192	198.500000	0.174300	0.000068	2.4
401	13.513192	199.500000	0.173510	0.000028	2.5
402	13.513192	200.500000	0.172727	0.000028	2.5
403	13.513192	200.490000	0.172734	0.000154	2.5
404	13.513192	201.490000	0.171958	0.000031	2.7
405	13.513192	202.490000	0.171189	0.000030	2.4
406	13.513192	202.480000	0.171196	0.000029	2.7
407	13.513192	202.470000	0.171204	0.000028	2.5
408	13.513192	202.460000	0.171212	0.000028	2.8
409	13.513192	202.450000	0.171219	0.000068	2.7
410	13.513192	203.450000	0.170456	0.000028	2.9
411	13.513192	204.450000	0.169700	0.000028	2.8
412	13.513192	204.440000	0.169708	0.000154	2.9
413	13.513192	205.440000	0.168958	0.000031	2.9
414	13.513192	206.440000	0.168215	0.000030	2.8
415	13.513192	206.430000	0.168223	0.000029	2.8
416	13.513192	206.420000	0.168230	0.000028	3.0
417	13.513192	206.410000	0.168238	0.000028	2.0
418	13.513192	206.400000	0.168245	0.000068	2.6
419	13.513192	207.400000	0.167508	0.000028	1.7
420	13.513192	208.400000	0.166778	0.000028	2.3
421	13.513192	208.390000	0.166786	0.000107	2.6
422	13.513192	209.390000	0.166062	0.000029	2.7
423	13.513192	210.390000	0.165344	0.000067	2.4
424	13.513192	211.390000	0.164632	0.000029	2.8
425	13.513192	212.390000	0.163927	0.000029	1.9
426	13.513192	212.380000	0.163934	0.000028	2.1
427	13.513192	212.370000	0.163941	0.000067	2.6
428	13.513192	213.370000	0.163242	0.000028	2.7
429	13.513192	214.370000	0.162548	0.000028	2.6
430	13.513192	214.360000	0.162555	0.000107	2.3
431	13.513192	215.360000	0.161867	0.000029	1.6
432	13.513192	216.360000	0.161185	0.000028	4.9
433	13.513192	216.350000	0.161192	0.000068	2.9
434	13.513192	217.350000	0.160516	0.000029	1.8
435	13.513192	218.350000	0.159845	0.000028	2.3
436	13.513192	218.340000	0.159852	0.000067	1.8
437	13.513192	219.340000	0.159187	0.000028	1.4
438	13.513192	220.340000	0.158527	0.000028	1.4
439	13.513192	220.330000	0.158534	0.000027	1.4
440	13.513192	220.320000	0.158540	0.000155	1.4
441	13.513192	221.320000	0.157886	0.000030	1.4
442	13.513192	222.320000	0.157237	0.000029	1.4
443	13.513192	222.310000	0.157244	0.000029	1.4
444	13.513192	222.300000	0.157250	0.000028	1.4
445	13.513192	222.290000	0.157256	0.000067	1.4
446	13.513192	223.290000	0.156613	0.000029	1.3
447	13.513192	224.290000	0.155974	0.000028	1.4
448	13.513192	224.280000	0.155981	0.000027	1.4
449	13.513192	224.270000	0.155987	0.000155	1.4
450	13.513192	225.270000	0.155354	0.000030	1.9
451	13.513192	226.270000	0.154725	0.000029	2.3
452	13.513192	226.260000	0.154732	0.000029	2.4
453	13.513192	226.250000	0.154738	0.000028	1.9
454	13.513192	226.240000	0.154744	0.000027	1.9
455	13.513192	226.230000	0.154750	0.000068	1.8
456	13.513192	227.230000	0.154127	0.000028	1.8
457	13.513192	228.230000	0.153509	0.000027	1.9
458	13.513192	228.220000	0.153515	0.000154	2.0
459	13.513192	229.220000	0.152901	0.000030	2.0
460	13.513192	230.220000	0.152293	0.000029	2.4
461	13.513192	230.210000	0.152299	0.000029	1.9
462	13.513192	230.200000	0.152305	0.000028	2.7
463	13.513192	230.190000	0.152311	0.000028	1.9
464	13.513192	230.180000	0.152317	0.000068	2.0
465	13.513192	231.180000	0.151713	0.000028	2.0
466	13.513192	232.180000	0.151114	0.000027	1.9
467	13.513192	232.170000	0.151120	0.000154	1.8
468	13.513192	233.170000	0.150525	0.000030	2.1
469	13.513192	234.170000	0.149935	0.000029	3.1
470	13.513192	234.160000	0.149941	0.000029	1.8
471	13.513192	234.150000	0.149947	0.000028	2.1
472	13.513192	234.140000	0.149953	0.000028	2.2
473	13.513192	234.130000	0.149959	0.000067	2.5
474	13.513192	235.130000	0.149373	0.000028	2.9
475	13.513192	236.130000	0.148792	0.000028	2.7
476	13.513192	236.120000	0.148798	0.000107	2.6
477	13.513192	237.120000	0.148221	0.000029	3.4
478	13.513192	238.120000	0.147649	0.000028	2.4
479	13.513192	238.110000	0.147655	0.000068	2.7
480	13.513192	239.110000	0.147088	0.000028	2.7
481	13.513192	240.110000	0.146524	0.000028	1.9
482	13.513192	240.100000	0.146530	0.000067	2.8
483	13.513192	241.100000	0.145971	0.000028	3.0
484	13.513192	242.100000	0.145416	0.000028	3.0
485	13.513192	242.090000	0.145421	0.000107	2.8
486	13.513192	243.090000	0.144871	0.000029	2.9
487	13.513192	244.090000	0.144324	0.000028	2.8
488	13.513192	244.080000	0.144330	0.000068	2.5
489	13.513192	245.080000	0.143787	0.000028	2.9
490	13.513192	246.080000	0.143249	0.000028	2.5
491	13.513192	246.070000	0.143254	0.000067	2.8
492	13.513192	247.070000	0.142720	0.000028	1.8
493	13.513192	248.070000	0.142190	0.000028	2.0
494	13.513192	248.060000	0.142195	0.000027	2.3
495	13.513192	248.050000	0.142200	0.000155	2.8
496	13.513192	249.050000	0.141674	0.000030	2.9
497	13.513192	250.050000	0.141151	0.000029	3.0
498	13.513192	250.040000	0.141156	0.000029	2.8
499	13.513192	250.030000	0.141161	0.000028	2.7
Time spent in resolution 1 (ITK initialization and iterating): 1.361 s.
Stopping condition: Maximum number of iterations has been reached.
Settings of AdaptiveStochasticGradientDescent in resolution 1:
( SP_a 38.258932 )
( SP_A 20.000000 )
( SP_alpha 1.000000 )
( SigmoidMax 1.000000 )
( SigmoidMin -0.010000 )
( SigmoidScale 0.000000 )


Resolution: 2
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 2, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 2, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 2, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 2, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 2, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ErodeFixedMask", requested at entry number 2, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 15 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 2, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 2, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 2, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 2, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 2, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 2, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 2, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 2, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 2, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 2, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 2, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 2, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 2, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 2, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 2, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 2, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 20 ms.
Initialization of AdvancedMeanSquares metric took: 20 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000836s
  NumberOfGradientMeasurements to estimate sigma_i: 11
  Sampling gradients ...
  Sampling the gradients took 0.024798s
Automatic parameter estimation took 0.03s
1:ItNr	2:Metric	3a:Time	3b:StepSize	4:||Gradient||	Time[ms]
0	15.693236	0.000000	0.976440	0.773607	62.2
1	15.407318	0.000000	0.976440	0.159757	2.5
2	15.392686	0.000000	0.976440	0.024818	2.0
3	15.392324	0.000000	0.976440	0.004824	2.1
4	15.392317	0.000000	0.976440	0.000804	2.2
5	15.392317	1.000000	0.932056	0.000131	2.1
6	15.392317	0.990000	0.932480	0.000029	2.0
7	15.392317	0.980000	0.932904	0.000007	2.0
8	15.392317	0.970000	0.933329	0.000002	2.1
9	15.392317	0.960000	0.933754	0.000000	2.0
10	15.392317	0.950000	0.934179	0.000000	2.0
11	15.392317	0.940017	0.934605	0.000000	1.9
12	15.392317	0.936412	0.934758	0.000000	1.9
13	15.392317	0.936102	0.934771	0.000000	2.7
14	15.392317	0.936080	0.934772	0.000000	1.8
15	15.392317	0.936079	0.934772	0.000000	2.9
16	15.392317	0.936078	0.934772	0.000000	2.0
17	15.392317	0.936078	0.934772	0.000000	1.8
18	15.392317	0.936078	0.934772	0.000000	2.6
19	15.392317	0.936078	0.934772	0.000000	3.1
20	15.392317	0.936078	0.934772	0.000000	2.2
21	15.392317	0.936078	0.934772	0.000000	2.1
22	15.392317	0.936078	0.934772	0.000000	2.8
23	15.392317	0.936078	0.934772	0.000000	3.0
24	15.392317	0.936078	0.934772	0.000000	2.3
25	15.392317	0.936078	0.934772	0.000000	2.1
26	15.392317	0.936078	0.934772	0.000000	2.6
27	15.392317	0.936078	0.934772	0.000000	2.8
28	15.392317	0.936078	0.934772	0.000000	2.9
29	15.392317	0.936078	0.934772	0.000000	2.7
30	15.392317	0.936078	0.934772	0.000000	3.0
31	15.392317	0.936078	0.934772	0.000000	2.8
32	15.392317	0.936078	0.934772	0.000000	3.3
33	15.392317	0.936078	0.934772	0.000000	2.8
34	15.392317	0.936078	0.934772	0.000000	3.1
35	15.392317	0.936078	0.934772	0.000000	3.1
36	15.392317	0.936078	0.934772	0.000000	3.3
37	15.392317	0.936078	0.934772	0.000000	3.0
38	15.392317	0.936078	0.934772	0.000000	2.5
39	15.392317	0.936078	0.934772	0.000000	4.2
40	15.392317	0.936078	0.934772	0.000000	2.4
41	15.392317	0.936078	0.934772	0.000000	3.3
42	15.392317	0.936078	0.934772	0.000000	2.5
43	15.392317	0.936078	0.934772	0.000000	3.4
44	15.392317	0.936078	0.934772	0.000000	3.0
45	15.392317	0.936078	0.934772	0.000000	2.9
46	15.392317	0.936078	0.934772	0.000000	3.2
47	15.392317	0.936078	0.934772	0.000000	2.9
48	15.392317	0.936078	0.934772	0.000000	2.9
49	15.392317	0.936078	0.934772	0.000000	2.9
50	15.392317	0.936078	0.934772	0.000000	3.1
51	15.392317	0.936078	0.934772	0.000000	2.7
52	15.392317	0.936078	0.934772	0.000000	3.1
53	15.392317	0.936078	0.934772	0.000000	3.0
54	15.392317	0.936078	0.934772	0.000000	2.8
55	15.392317	0.936078	0.934772	0.000000	3.0
56	15.392317	0.936078	0.934772	0.000000	2.9
57	15.392317	0.936078	0.934772	0.000000	2.8
58	15.392317	0.936078	0.934772	0.000000	2.8
59	15.392317	0.936078	0.934772	0.000000	2.9
60	15.392317	0.936078	0.934772	0.000000	2.9
61	15.392317	0.936078	0.934772	0.000000	3.4
62	15.392317	0.936078	0.934772	0.000000	2.9
63	15.392317	0.936078	0.934772	0.000000	2.6
64	15.392317	0.936078	0.934772	0.000000	2.9
65	15.392317	0.936078	0.934772	0.000000	3.0
66	15.392317	0.936078	0.934772	0.000000	2.8
67	15.392317	0.936078	0.934772	0.000000	3.0
68	15.392317	0.936078	0.934772	0.000000	3.0
69	15.392317	0.936078	0.934772	0.000000	3.0
70	15.392317	0.936078	0.934772	0.000000	3.0
71	15.392317	0.936078	0.934772	0.000000	2.7
72	15.392317	0.936078	0.934772	0.000000	3.0
73	15.392317	0.936078	0.934772	0.000000	2.7
74	15.392317	0.936078	0.934772	0.000000	2.9
75	15.392317	0.936078	0.934772	0.000000	2.9
76	15.392317	0.936078	0.934772	0.000000	3.1
77	15.392317	0.936078	0.934772	0.000000	2.3
78	15.392317	0.936078	0.934772	0.000000	2.7
79	15.392317	0.936078	0.934772	0.000000	2.8
80	15.392317	0.936078	0.934772	0.000000	2.7
81	15.392317	0.936078	0.934772	0.000000	2.8
82	15.392317	0.936078	0.934772	0.000000	2.7
83	15.392317	0.936078	0.934772	0.000000	3.0
84	15.392317	0.936078	0.934772	0.000000	3.2
85	15.392317	0.936078	0.934772	0.000000	3.3
86	15.392317	0.936078	0.934772	0.000000	2.9
87	15.392317	0.936078	0.934772	0.000000	2.6
88	15.392317	0.936078	0.934772	0.000000	2.8
89	15.392317	0.936078	0.934772	0.000000	2.3
90	15.392317	0.936078	0.934772	0.000000	2.3
91	15.392317	0.936078	0.934772	0.000000	2.2
92	15.392317	0.936078	0.934772	0.000000	1.9
93	15.392317	0.936078	0.934772	0.000000	1.9
94	15.392317	0.936078	0.934772	0.000000	1.8
95	15.392317	0.936078	0.934772	0.000000	1.8
96	15.392317	0.936078	0.934772	0.000000	1.7
97	15.392317	0.936078	0.934772	0.000000	1.8
98	15.392317	0.936078	0.934772	0.000000	1.8
99	15.392317	0.936078	0.934772	0.000000	1.6
100	15.392317	0.936078	0.934772	0.000000	1.6
101	15.392317	0.936078	0.934772	0.000000	1.6
102	15.392317	0.936078	0.934772	0.000000	4.0
103	15.392317	0.936078	0.934772	0.000000	2.2
104	15.392317	0.936078	0.934772	0.000000	2.9
105	15.392317	0.936078	0.934772	0.000000	2.8
106	15.392317	0.936078	0.934772	0.000000	2.9
107	15.392317	0.936078	0.934772	0.000000	2.8
108	15.392317	0.936078	0.934772	0.000000	3.1
109	15.392317	0.936078	0.934772	0.000000	2.7
110	15.392317	0.936078	0.934772	0.000000	3.0
111	15.392317	0.936078	0.934772	0.000000	2.3
112	15.392317	0.936078	0.934772	0.000000	2.2
113	15.392317	0.936078	0.934772	0.000000	2.2
114	15.392317	0.936078	0.934772	0.000000	2.3
115	15.392317	0.936078	0.934772	0.000000	2.1
116	15.392317	0.936078	0.934772	0.000000	2.1
117	15.392317	0.936078	0.934772	0.000000	2.2
118	15.392317	0.936078	0.934772	0.000000	2.1
119	15.392317	0.936078	0.934772	0.000000	2.8
120	15.392317	0.936078	0.934772	0.000000	2.1
121	15.392317	0.936078	0.934772	0.000000	2.1
122	15.392317	0.936078	0.934772	0.000000	2.5
123	15.392317	0.936078	0.934772	0.000000	2.0
124	15.392317	0.936078	0.934772	0.000000	2.1
125	15.392317	0.936078	0.934772	0.000000	2.0
126	15.392317	0.936078	0.934772	0.000000	1.8
127	15.392317	0.936078	0.934772	0.000000	1.9
128	15.392317	0.936078	0.934772	0.000000	1.8
129	15.392317	0.936078	0.934772	0.000000	1.9
130	15.392317	0.936078	0.934772	0.000000	2.8
131	15.392317	0.936078	0.934772	0.000000	2.2
132	15.392317	0.936078	0.934772	0.000000	3.6
133	15.392317	0.936078	0.934772	0.000000	2.4
134	15.392317	0.936078	0.934772	0.000000	1.9
135	15.392317	0.936078	0.934772	0.000000	1.6
136	15.392317	0.936078	0.934772	0.000000	1.8
137	15.392317	0.936078	0.934772	0.000000	2.3
138	15.392317	0.936078	0.934772	0.000000	2.1
139	15.392317	0.936078	0.934772	0.000000	2.9
140	15.392317	0.936078	0.934772	0.000000	2.9
141	15.392317	0.936078	0.934772	0.000000	2.7
142	15.392317	0.936078	0.934772	0.000000	2.7
143	15.392317	0.936078	0.934772	0.000000	2.8
144	15.392317	0.936078	0.934772	0.000000	2.8
145	15.392317	0.936078	0.934772	0.000000	2.8
146	15.392317	0.936078	0.934772	0.000000	2.8
147	15.392317	0.936078	0.934772	0.000000	2.8
148	15.392317	0.936078	0.934772	0.000000	2.9
149	15.392317	0.936078	0.934772	0.000000	3.0
150	15.392317	0.936078	0.934772	0.000000	2.6
151	15.392317	0.936078	0.934772	0.000000	2.9
152	15.392317	0.936078	0.934772	0.000000	2.3
153	15.392317	0.936078	0.934772	0.000000	2.8
154	15.392317	0.936078	0.934772	0.000000	2.2
155	15.392317	0.936078	0.934772	0.000000	2.8
156	15.392317	0.936078	0.934772	0.000000	2.6
157	15.392317	0.936078	0.934772	0.000000	2.9
158	15.392317	0.936078	0.934772	0.000000	2.8
159	15.392317	0.936078	0.934772	0.000000	2.7
160	15.392317	0.936078	0.934772	0.000000	2.7
161	15.392317	0.936078	0.934772	0.000000	2.9
162	15.392317	0.936078	0.934772	0.000000	2.9
163	15.392317	0.936078	0.934772	0.000000	3.1
164	15.392317	0.936078	0.934772	0.000000	2.6
165	15.392317	0.936078	0.934772	0.000000	2.5
166	15.392317	0.936078	0.934772	0.000000	2.6
167	15.392317	0.936078	0.934772	0.000000	2.5
168	15.392317	0.936078	0.934772	0.000000	2.1
169	15.392317	0.936078	0.934772	0.000000	1.9
170	15.392317	0.936078	0.934772	0.000000	1.8
171	15.392317	0.936078	0.934772	0.000000	1.9
172	15.392317	0.936078	0.934772	0.000000	3.3
173	15.392317	0.936078	0.934772	0.000000	3.5
174	15.392317	0.936078	0.934772	0.000000	2.9
175	15.392317	0.936078	0.934772	0.000000	2.8
176	15.392317	0.936078	0.934772	0.000000	2.9
177	15.392317	0.936078	0.934772	0.000000	2.7
178	15.392317	0.936078	0.934772	0.000000	2.4
179	15.392317	0.936078	0.934772	0.000000	2.5
