ELASTIX version: 4.801
Command line options from ElastixBase:
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      reg/2016_12_02_0101_s02_02.log/
-threads  unspecified, so all available threads are used
WARNING: The parameter "UseDirectionCosines", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.

WARNING: The option "UseDirectionCosines" was not found in your parameter file.
  From elastix 4.8 it defaults to true!
This may change the behavior of your registrations considerably.

Command line options from TransformBase:
-t0       unspecified, so no initial transform used

Reading images...
Reading images took 0 ms.

Transform parameters are initialized as: [0, 2.089280477783916, -1.3352410639139976]
Scales are estimated automatically.
Scales for transform parameters are: [106670.91234993062, 1, 1]
Initialization of all components (before registration) took: 29 ms.
Preparation of the image pyramids took: 55 ms.

Resolution: 0
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
Setting the fixed masks took: 0 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 0, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 0, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 0, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 0, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 0, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 6 ms.
Initialization of AdvancedMeanSquares metric took: 24 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000849s
284	17.240262	0.000000	2.705816	0.000000	2.6
285	17.240262	0.000000	2.705816	0.000000	2.1
286	17.240262	0.000000	2.705816	0.000000	2.4
287	17.240262	0.000000	2.705816	0.000000	1.5
288	17.240262	0.000000	2.705816	0.000000	2.2
289	17.240262	0.000000	2.705816	0.000000	2.4
290	17.240262	0.000000	2.705816	0.000000	2.2
291	17.240262	0.000000	2.705816	0.000000	2.2
292	17.240262	0.000000	2.705816	0.000000	2.2
293	17.240262	0.000000	2.705816	0.000000	2.7
294	17.240262	0.000000	2.705816	0.000000	2.8
295	17.240262	0.000000	2.705816	0.000000	2.8
296	17.240262	0.000000	2.705816	0.000000	2.3
297	17.240262	0.000000	2.705816	0.000000	2.4
298	17.240262	0.000000	2.705816	0.000000	2.1
299	17.240262	0.000000	2.705816	0.000000	2.6
300	17.240262	0.000000	2.705816	0.000000	2.1
301	17.240262	0.000000	2.705816	0.000000	2.4
302	17.240262	0.000000	2.705816	0.000000	1.9
303	17.240262	0.000000	2.705816	0.000000	2.7
304	17.240262	0.000000	2.705816	0.000000	2.8
305	17.240262	0.000000	2.705816	0.000000	2.5
306	17.240262	0.000000	2.705816	0.000000	2.5
307	17.240262	0.000000	2.705816	0.000000	2.7
308	17.240262	0.000000	2.705816	0.000000	1.8
309	17.240262	0.000000	2.705816	0.000000	2.7
310	17.240262	0.000000	2.705816	0.000000	2.9
311	17.240262	0.000000	2.705816	0.000000	2.7
312	17.240262	0.000000	2.705816	0.000000	2.2
313	17.240262	0.000000	2.705816	0.000000	2.4
314	17.240262	0.000000	2.705816	0.000000	2.1
315	17.240262	0.000000	2.705816	0.000000	2.5
316	17.240262	0.000000	2.705816	0.000000	3.0
317	17.240262	0.000000	2.705816	0.000000	2.8
318	17.240262	0.000000	2.705816	0.000000	2.6
319	17.240262	0.000000	2.705816	0.000000	2.7
320	17.240262	0.000000	2.705816	0.000000	2.7
321	17.240262	0.000000	2.705816	0.000000	2.4
322	17.240262	0.000000	2.705816	0.000000	2.8
323	17.240262	0.000000	2.705816	0.000000	2.2
324	17.240262	0.000000	2.705816	0.000000	2.4
325	17.240262	0.000000	2.705816	0.000000	2.6
326	17.240262	0.000000	2.705816	0.000000	3.5
327	17.240262	0.000000	2.705816	0.000000	2.7
328	17.240262	0.000000	2.705816	0.000000	2.5
329	17.240262	0.000000	2.705816	0.000000	2.7
330	17.240262	0.000000	2.705816	0.000000	2.7
331	17.240262	0.000000	2.705816	0.000000	2.8
332	17.240262	0.000000	2.705816	0.000000	4.8
333	17.240262	0.000000	2.705816	0.000000	2.8
334	17.240262	0.000000	2.705816	0.000000	3.1
335	17.240262	0.000000	2.705816	0.000000	3.0
336	17.240262	0.000000	2.705816	0.000000	2.8
337	17.240262	0.000000	2.705816	0.000000	2.6
338	17.240262	0.000000	2.705816	0.000000	2.6
339	17.240262	0.000000	2.705816	0.000000	2.7
340	17.240262	0.000000	2.705816	0.000000	3.1
341	17.240262	0.000000	2.705816	0.000000	2.9
342	17.240262	0.000000	2.705816	0.000000	2.0
343	17.240262	0.000000	2.705816	0.000000	3.4
344	17.240262	0.000000	2.705816	0.000000	2.1
345	17.240262	0.000000	2.705816	0.000000	2.2
346	17.240262	0.000000	2.705816	0.000000	2.9
347	17.240262	0.000000	2.705816	0.000000	2.8
348	17.240262	0.000000	2.705816	0.000000	2.6
349	17.240262	0.000000	2.705816	0.000000	2.8
350	17.240262	0.000000	2.705816	0.000000	2.7
351	17.240262	0.000000	2.705816	0.000000	3.2
352	17.240262	0.000000	2.705816	0.000000	2.3
353	17.240262	0.000000	2.705816	0.000000	2.8
354	17.240262	0.000000	2.705816	0.000000	2.7
355	17.240262	0.000000	2.705816	0.000000	2.6
356	17.240262	0.000000	2.705816	0.000000	2.9
357	17.240262	0.000000	2.705816	0.000000	2.7
358	17.240262	0.000000	2.705816	0.000000	2.9
359	17.240262	0.000000	2.705816	0.000000	2.0
360	17.240262	0.000000	2.705816	0.000000	2.6
361	17.240262	0.000000	2.705816	0.000000	2.4
362	17.240262	0.000000	2.705816	0.000000	2.4
363	17.240262	0.000000	2.705816	0.000000	2.4
364	17.240262	0.000000	2.705816	0.000000	2.6
365	17.240262	0.000000	2.705816	0.000000	3.0
366	17.240262	0.000000	2.705816	0.000000	2.0
367	17.240262	0.000000	2.705816	0.000000	2.1
368	17.240262	0.000000	2.705816	0.000000	2.6
369	17.240262	0.000000	2.705816	0.000000	2.5
370	17.240262	0.000000	2.705816	0.000000	2.7
371	17.240262	0.000000	2.705816	0.000000	2.5
372	17.240262	0.000000	2.705816	0.000000	2.6
373	17.240262	0.000000	2.705816	0.000000	2.5
374	17.240262	0.000000	2.705816	0.000000	2.6
375	17.240262	0.000000	2.705816	0.000000	2.4
376	17.240262	0.000000	2.705816	0.000000	2.7
377	17.240262	0.000000	2.705816	0.000000	2.5
378	17.240262	0.000000	2.705816	0.000000	2.4
379	17.240262	0.000000	2.705816	0.000000	2.4
380	17.240262	0.000000	2.705816	0.000000	2.4
381	17.240262	0.000000	2.705816	0.000000	2.9
382	17.240262	0.000000	2.705816	0.000000	2.6
383	17.240262	0.000000	2.705816	0.000000	1.9
384	17.240262	0.000000	2.705816	0.000000	2.6
385	17.240262	0.000000	2.705816	0.000000	3.5
386	17.240262	0.000000	2.705816	0.000000	2.6
387	17.240262	0.000000	2.705816	0.000000	2.6
388	17.240262	0.000000	2.705816	0.000000	2.6
389	17.240262	0.000000	2.705816	0.000000	2.5
390	17.240262	0.000000	2.705816	0.000000	2.4
391	17.240262	0.000000	2.705816	0.000000	2.5
392	17.240262	0.000000	2.705816	0.000000	2.5
393	17.240262	0.000000	2.705816	0.000000	2.5
394	17.240262	0.000000	2.705816	0.000000	2.9
395	17.240262	0.000000	2.705816	0.000000	2.9
396	17.240262	0.000000	2.705816	0.000000	2.5
397	17.240262	0.000000	2.705816	0.000000	2.6
398	17.240262	0.000000	2.705816	0.000000	2.5
399	17.240262	0.000000	2.705816	0.000000	2.5
400	17.240262	0.000000	2.705816	0.000000	2.7
401	17.240262	0.000000	2.705816	0.000000	2.1
402	17.240262	0.000000	2.705816	0.000000	2.2
403	17.240262	0.000000	2.705816	0.000000	2.6
404	17.240262	0.000000	2.705816	0.000000	2.1
405	17.240262	0.000000	2.705816	0.000000	1.8
406	17.240262	0.000000	2.705816	0.000000	2.5
407	17.240262	0.000000	2.705816	0.000000	2.6
408	17.240262	0.000000	2.705816	0.000000	2.5
409	17.240262	0.000000	2.705816	0.000000	2.4
410	17.240262	0.000000	2.705816	0.000000	2.7
411	17.240262	0.000000	2.705816	0.000000	2.6
412	17.240262	0.000000	2.705816	0.000000	2.3
413	17.240262	0.000000	2.705816	0.000000	2.5
414	17.240262	0.000000	2.705816	0.000000	2.1
415	17.240262	0.000000	2.705816	0.000000	1.8
416	17.240262	0.000000	2.705816	0.000000	2.1
417	17.240262	0.000000	2.705816	0.000000	2.4
418	17.240262	0.000000	2.705816	0.000000	2.5
419	17.240262	0.000000	2.705816	0.000000	2.6
420	17.240262	0.000000	2.705816	0.000000	2.4
421	17.240262	0.000000	2.705816	0.000000	2.7
422	17.240262	0.000000	2.705816	0.000000	4.1
423	17.240262	0.000000	2.705816	0.000000	2.4
424	17.240262	0.000000	2.705816	0.000000	2.9
425	17.240262	0.000000	2.705816	0.000000	2.5
426	17.240262	0.000000	2.705816	0.000000	2.2
427	17.240262	0.000000	2.705816	0.000000	2.4
428	17.240262	0.000000	2.705816	0.000000	2.3
429	17.240262	0.000000	2.705816	0.000000	2.3
430	17.240262	0.000000	2.705816	0.000000	2.3
431	17.240262	0.000000	2.705816	0.000000	2.7
432	17.240262	0.000000	2.705816	0.000000	2.8
433	17.240262	0.000000	2.705816	0.000000	2.6
434	17.240262	0.000000	2.705816	0.000000	2.6
435	17.240262	0.000000	2.705816	0.000000	2.7
436	17.240262	0.000000	2.705816	0.000000	2.7
437	17.240262	0.000000	2.705816	0.000000	2.2
438	17.240262	0.000000	2.705816	0.000000	2.4
439	17.240262	0.000000	2.705816	0.000000	2.2
440	17.240262	0.000000	2.705816	0.000000	2.5
441	17.240262	0.000000	2.705816	0.000000	1.7
442	17.240262	0.000000	2.705816	0.000000	1.5
443	17.240262	0.000000	2.705816	0.000000	1.6
444	17.240262	0.000000	2.705816	0.000000	1.5
445	17.240262	0.000000	2.705816	0.000000	1.4
446	17.240262	0.000000	2.705816	0.000000	1.4
447	17.240262	0.000000	2.705816	0.000000	1.5
448	17.240262	0.000000	2.705816	0.000000	1.4
449	17.240262	0.000000	2.705816	0.000000	1.4
450	17.240262	0.000000	2.705816	0.000000	1.3
451	17.240262	0.000000	2.705816	0.000000	1.3
452	17.240262	0.000000	2.705816	0.000000	1.4
453	17.240262	0.000000	2.705816	0.000000	1.4
454	17.240262	0.000000	2.705816	0.000000	2.0
455	17.240262	0.000000	2.705816	0.000000	2.5
456	17.240262	0.000000	2.705816	0.000000	2.2
457	17.240262	0.000000	2.705816	0.000000	3.0
458	17.240262	0.000000	2.705816	0.000000	1.9
459	17.240262	0.000000	2.705816	0.000000	1.9
460	17.240262	0.000000	2.705816	0.000000	1.8
461	17.240262	0.000000	2.705816	0.000000	1.9
462	17.240262	0.000000	2.705816	0.000000	1.9
463	17.240262	0.000000	2.705816	0.000000	1.8
464	17.240262	0.000000	2.705816	0.000000	1.8
465	17.240262	0.000000	2.705816	0.000000	1.9
466	17.240262	0.000000	2.705816	0.000000	2.2
467	17.240262	0.000000	2.705816	0.000000	1.8
468	17.240262	0.000000	2.705816	0.000000	1.8
469	17.240262	0.000000	2.705816	0.000000	1.8
470	17.240262	0.000000	2.705816	0.000000	1.9
471	17.240262	0.000000	2.705816	0.000000	1.9
472	17.240262	0.000000	2.705816	0.000000	1.8
473	17.240262	0.000000	2.705816	0.000000	1.7
474	17.240262	0.000000	2.705816	0.000000	1.8
475	17.240262	0.000000	2.705816	0.000000	1.6
476	17.240262	0.000000	2.705816	0.000000	2.3
477	17.240262	0.000000	2.705816	0.000000	2.3
478	17.240262	0.000000	2.705816	0.000000	2.6
479	17.240262	0.000000	2.705816	0.000000	2.2
480	17.240262	0.000000	2.705816	0.000000	1.9
481	17.240262	0.000000	2.705816	0.000000	1.6
482	17.240262	0.000000	2.705816	0.000000	2.5
483	17.240262	0.000000	2.705816	0.000000	2.1
484	17.240262	0.000000	2.705816	0.000000	1.4
485	17.240262	0.000000	2.705816	0.000000	2.3
486	17.240262	0.000000	2.705816	0.000000	2.0
487	17.240262	0.000000	2.705816	0.000000	2.0
488	17.240262	0.000000	2.705816	0.000000	2.1
489	17.240262	0.000000	2.705816	0.000000	2.1
490	17.240262	0.000000	2.705816	0.000000	2.3
491	17.240262	0.000000	2.705816	0.000000	2.3
492	17.240262	0.000000	2.705816	0.000000	2.4
493	17.240262	0.000000	2.705816	0.000000	2.2
494	17.240262	0.000000	2.705816	0.000000	2.1
495	17.240262	0.000000	2.705816	0.000000	1.9
496	17.240262	0.000000	2.705816	0.000000	2.1
497	17.240262	0.000000	2.705816	0.000000	2.1
498	17.240262	0.000000	2.705816	0.000000	1.8
499	17.240262	0.000000	2.705816	0.000000	2.0
Time spent in resolution 1 (ITK initialization and iterating): 1.288 s.
Stopping condition: Maximum number of iterations has been reached.
Settings of AdaptiveStochasticGradientDescent in resolution 1:
( SP_a 56.822131 )
( SP_A 20.000000 )
( SP_alpha 1.000000 )
( SigmoidMax 1.000000 )
( SigmoidMin -0.010000 )
( SigmoidScale 0.000000 )



Creating the TransformParameterFile took 0.00s

Registration result checksum: 1123318903

Final metric value  = 17.240262
Settings of AdaptiveStochasticGradientDescent for all resolutions:
( SP_a 3078.384531 56.822131 )
( SP_A 20.000000 20.000000 )
( SP_alpha 1.000000 1.000000 )
( SigmoidMax 1.000000 1.000000 )
( SigmoidMin -0.010000 -0.010000 )
( SigmoidScale 0.000000 0.000000 )

Time spent on saving the results, applying the final transform etc.: 77 ms.
