ELASTIX version: 4.801
Command line options from ElastixBase:
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      reg3/2016_12_02_0101_s00_09.log/
-threads  unspecified, so all available threads are used
WARNING: The parameter "UseDirectionCosines", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.

WARNING: The option "UseDirectionCosines" was not found in your parameter file.
  From elastix 4.8 it defaults to true!
This may change the behavior of your registrations considerably.

Command line options from TransformBase:
-t0       unspecified, so no initial transform used

Reading images...
Reading images took 0 ms.

Transform parameters are initialized as: [0, 8.940316967031663, 3.5554410847764757]
Scales are estimated automatically.
Scales for transform parameters are: [106716.37482881705, 1, 1]
Initialization of all components (before registration) took: 25 ms.
Preparation of the image pyramids took: 92 ms.

Resolution: 0
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ErodeFixedMask", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 11 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 0, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 0, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 0, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 0, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 0, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 17 ms.
Initialization of AdvancedMeanSquares metric took: 23 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000711s
274	14.891732	125.010000	0.287696	0.000003	2.7
275	14.891732	126.010000	0.285739	0.000001	2.6
276	14.891732	127.010000	0.283809	0.000001	2.8
277	14.891732	127.000000	0.283828	0.000001	3.0
278	14.891732	126.990000	0.283847	0.000003	2.9
279	14.891732	127.990000	0.281942	0.000001	3.2
280	14.891732	128.990000	0.280062	0.000001	2.9
281	14.891732	128.980000	0.280081	0.000001	2.8
282	14.891732	128.970000	0.280100	0.000003	2.9
283	14.891732	129.970000	0.278244	0.000001	2.8
284	14.891732	130.970000	0.276413	0.000001	2.6
285	14.891732	130.960000	0.276432	0.000003	3.7
286	14.891732	131.960000	0.274624	0.000001	2.4
287	14.891732	132.960000	0.272841	0.000001	2.0
288	14.891732	132.950000	0.272858	0.000001	2.4
289	14.891732	132.940000	0.272876	0.000003	2.7
290	14.891732	133.940000	0.271115	0.000001	3.0
291	14.891732	134.940000	0.269376	0.000001	2.7
292	14.891732	134.930000	0.269394	0.000001	2.4
293	14.891732	134.920000	0.269411	0.000003	2.6
294	14.891732	135.920000	0.267694	0.000001	2.6
295	14.891732	136.920000	0.265999	0.000001	2.8
296	14.891732	136.910000	0.266016	0.000003	2.5
297	14.891732	137.910000	0.264342	0.000001	2.8
298	14.891732	138.910000	0.262689	0.000001	2.3
299	14.891732	138.900000	0.262705	0.000001	2.1
300	14.891732	138.890000	0.262722	0.000003	2.5
301	14.891732	139.890000	0.261089	0.000001	2.7
302	14.891732	140.890000	0.259476	0.000001	2.5
303	14.891732	140.880000	0.259492	0.000001	2.6
304	14.891732	140.870000	0.259508	0.000003	2.5
305	14.891732	141.870000	0.257915	0.000001	2.4
306	14.891732	142.870000	0.256341	0.000001	2.7
307	14.891732	142.860000	0.256356	0.000003	2.9
308	14.891732	143.860000	0.254801	0.000001	2.8
309	14.891732	144.860000	0.253265	0.000001	1.9
310	14.891732	144.850000	0.253280	0.000001	2.4
311	14.891732	144.840000	0.253296	0.000003	2.5
312	14.891732	145.840000	0.251777	0.000001	2.6
313	14.891732	146.840000	0.250277	0.000001	4.2
314	14.891732	146.830000	0.250292	0.000001	2.8
315	14.891732	146.820000	0.250307	0.000003	2.1
316	14.891732	147.820000	0.248824	0.000001	2.4
317	14.891732	148.820000	0.247359	0.000001	2.6
318	14.891732	148.810000	0.247374	0.000003	4.7
319	14.891732	149.810000	0.245926	0.000001	2.6
320	14.891732	150.810000	0.244494	0.000001	2.8
321	14.891732	150.800000	0.244508	0.000001	2.3
322	14.891732	150.790000	0.244523	0.000003	2.9
323	14.891732	151.790000	0.243108	0.000001	2.5
324	14.891732	152.790000	0.241709	0.000001	2.7
325	14.891732	152.780000	0.241723	0.000001	2.5
326	14.891732	152.770000	0.241737	0.000003	2.4
327	14.891732	153.770000	0.240353	0.000001	2.5
328	14.891732	154.770000	0.238986	0.000001	2.8
329	14.891732	154.760000	0.238999	0.000003	2.6
330	14.891732	155.760000	0.237647	0.000001	2.7
331	14.891732	156.760000	0.236310	0.000001	2.6
332	14.891732	156.750000	0.236324	0.000001	2.2
333	14.891732	156.740000	0.236337	0.000003	2.4
334	14.891732	157.740000	0.235015	0.000001	2.4
335	14.891732	158.740000	0.233707	0.000001	2.2
336	14.891732	158.730000	0.233720	0.000001	2.3
337	14.891732	158.720000	0.233733	0.000003	2.8
338	14.891732	159.720000	0.232440	0.000001	2.7
339	14.891732	160.720000	0.231161	0.000001	2.6
340	14.891732	160.710000	0.231174	0.000003	2.9
341	14.891732	161.710000	0.229908	0.000001	2.6
342	14.891732	162.710000	0.228657	0.000001	2.1
343	14.891732	162.700000	0.228669	0.000001	2.4
344	14.891732	162.690000	0.228682	0.000003	1.8
345	14.891732	163.690000	0.227444	0.000001	2.2
346	14.891732	164.690000	0.226219	0.000001	2.6
347	14.891732	164.680000	0.226231	0.000001	2.4
348	14.891732	164.670000	0.226243	0.000003	2.4
349	14.891732	165.670000	0.225031	0.000001	2.4
350	14.891732	166.670000	0.223832	0.000001	2.1
351	14.891732	166.660000	0.223844	0.000003	2.8
352	14.891732	167.660000	0.222657	0.000001	2.6
353	14.891732	168.660000	0.221483	0.000001	2.4
354	14.891732	168.650000	0.221495	0.000001	2.6
355	14.891732	168.640000	0.221507	0.000003	2.6
356	14.891732	169.640000	0.220345	0.000001	2.4
357	14.891732	170.640000	0.219195	0.000001	2.7
358	14.891732	170.630000	0.219207	0.000001	2.7
359	14.891732	170.620000	0.219218	0.000003	2.5
360	14.891732	171.620000	0.218080	0.000001	2.5
361	14.891732	172.620000	0.216954	0.000001	2.7
362	14.891732	172.610000	0.216965	0.000003	2.7
363	14.891732	173.610000	0.215850	0.000001	2.7
364	14.891732	174.610000	0.214746	0.000001	2.6
365	14.891732	174.600000	0.214757	0.000001	2.6
366	14.891732	174.590000	0.214768	0.000003	2.2
367	14.891732	175.590000	0.213676	0.000001	2.3
368	14.891732	176.590000	0.212595	0.000001	1.9
369	14.891732	176.580000	0.212605	0.000001	2.6
370	14.891732	176.570000	0.212616	0.000003	2.3
371	14.891732	177.570000	0.211545	0.000001	2.8
372	14.891732	178.570000	0.210485	0.000001	2.6
373	14.891732	178.560000	0.210496	0.000003	2.6
374	14.891732	179.560000	0.209446	0.000001	2.5
375	14.891732	180.560000	0.208407	0.000001	2.7
376	14.891732	180.550000	0.208418	0.000001	2.1
377	14.891732	180.540000	0.208428	0.000003	2.5
378	14.891732	181.540000	0.207399	0.000001	2.3
379	14.891732	182.540000	0.206380	0.000001	2.5
380	14.891732	182.530000	0.206390	0.000001	2.3
381	14.891732	182.520000	0.206400	0.000003	2.5
382	14.891732	183.520000	0.205391	0.000001	2.3
383	14.891732	184.520000	0.204392	0.000001	2.5
384	14.891732	184.510000	0.204401	0.000003	2.9
385	14.891732	185.510000	0.203412	0.000001	2.7
386	14.891732	186.510000	0.202431	0.000001	2.4
387	14.891732	186.500000	0.202441	0.000001	2.7
388	14.891732	186.490000	0.202451	0.000003	2.5
389	14.891732	187.490000	0.201480	0.000001	2.4
390	14.891732	188.490000	0.200518	0.000001	2.3
391	14.891732	188.480000	0.200528	0.000001	2.3
392	14.891732	188.470000	0.200537	0.000003	2.1
393	14.891732	189.470000	0.199585	0.000001	2.6
394	14.891732	190.470000	0.198641	0.000001	2.5
395	14.891732	190.460000	0.198650	0.000003	2.9
396	14.891732	191.460000	0.197715	0.000001	2.4
397	14.891732	192.460000	0.196789	0.000001	2.5
398	14.891732	192.450000	0.196798	0.000001	2.6
399	14.891732	192.440000	0.196807	0.000003	2.4
400	14.891732	193.440000	0.195890	0.000001	2.2
401	14.891732	194.440000	0.194980	0.000001	1.6
402	14.891732	194.430000	0.194989	0.000001	2.3
403	14.891732	194.420000	0.194998	0.000003	2.1
404	14.891732	195.420000	0.194097	0.000001	2.5
405	14.891732	196.420000	0.193205	0.000001	2.9
406	14.891732	196.410000	0.193214	0.000003	1.8
407	14.891732	197.410000	0.192329	0.000001	2.2
408	14.891732	198.410000	0.191452	0.000001	2.4
409	14.891732	198.400000	0.191461	0.000001	3.0
410	14.891732	198.390000	0.191470	0.000003	2.6
411	14.891732	199.390000	0.190601	0.000001	2.5
412	14.891732	200.390000	0.189740	0.000001	2.5
413	14.891732	200.380000	0.189749	0.000001	2.4
414	14.891732	200.370000	0.189757	0.000003	2.6
415	14.891732	201.370000	0.188904	0.000001	1.8
416	14.891732	202.370000	0.188058	0.000001	2.5
417	14.891732	202.360000	0.188067	0.000003	1.9
418	14.891732	203.360000	0.187228	0.000001	2.5
419	14.891732	204.360000	0.186398	0.000001	2.6
420	14.891732	204.350000	0.186406	0.000001	2.3
421	14.891732	204.340000	0.186414	0.000003	2.2
422	14.891732	205.340000	0.185590	0.000001	1.6
423	14.891732	206.340000	0.184774	0.000001	1.7
424	14.891732	206.330000	0.184782	0.000001	1.6
425	14.891732	206.320000	0.184790	0.000003	1.5
426	14.891732	207.320000	0.183981	0.000001	1.4
427	14.891732	208.320000	0.183179	0.000001	2.8
428	14.891732	208.310000	0.183187	0.000003	1.5
429	14.891732	209.310000	0.182391	0.000001	1.4
430	14.891732	210.310000	0.181603	0.000001	1.4
431	14.891732	210.300000	0.181611	0.000001	1.4
432	14.891732	210.290000	0.181619	0.000003	1.4
433	14.891732	211.290000	0.180837	0.000001	1.4
434	14.891732	212.290000	0.180062	0.000001	2.1
435	14.891732	212.280000	0.180069	0.000001	2.7
436	14.891732	212.270000	0.180077	0.000003	2.1
437	14.891732	213.270000	0.179308	0.000001	2.1
438	14.891732	214.270000	0.178546	0.000001	1.9
439	14.891732	214.260000	0.178554	0.000001	2.0
440	14.891732	214.250000	0.178561	0.000003	2.0
441	14.891732	215.250000	0.177806	0.000001	2.1
442	14.891732	216.250000	0.177056	0.000001	2.3
443	14.891732	216.240000	0.177064	0.000003	2.3
444	14.891732	217.240000	0.176320	0.000001	2.0
445	14.891732	218.240000	0.175583	0.000001	1.9
446	14.891732	218.230000	0.175591	0.000001	2.2
447	14.891732	218.220000	0.175598	0.000003	2.3
448	14.891732	219.220000	0.174867	0.000001	3.0
449	14.891732	220.220000	0.174142	0.000001	2.0
450	14.891732	220.210000	0.174149	0.000001	2.6
451	14.891732	220.200000	0.174157	0.000003	2.3
452	14.891732	221.200000	0.173437	0.000001	2.0
453	14.891732	222.200000	0.172724	0.000001	1.8
454	14.891732	222.190000	0.172731	0.000003	2.3
455	14.891732	223.190000	0.172024	0.000001	2.5
456	14.891732	224.190000	0.171322	0.000001	2.3
457	14.891732	224.180000	0.171329	0.000001	2.3
458	14.891732	224.170000	0.171336	0.000003	2.4
459	14.891732	225.170000	0.170640	0.000001	2.4
460	14.891732	226.170000	0.169950	0.000001	2.2
461	14.891732	226.160000	0.169957	0.000001	2.4
462	14.891732	226.150000	0.169964	0.000003	2.5
463	14.891732	227.150000	0.169279	0.000001	2.4
464	14.891732	228.150000	0.168599	0.000001	2.2
465	14.891732	228.140000	0.168606	0.000003	2.3
466	14.891732	229.140000	0.167932	0.000001	2.2
467	14.891732	230.140000	0.167263	0.000001	2.4
468	14.891732	230.130000	0.167270	0.000001	2.7
469	14.891732	230.120000	0.167277	0.000003	2.7
470	14.891732	231.120000	0.166613	0.000001	2.5
471	14.891732	232.120000	0.165955	0.000001	2.6
472	14.891732	232.110000	0.165962	0.000001	2.2
473	14.891732	232.100000	0.165968	0.000003	2.3
474	14.891732	233.100000	0.165315	0.000001	2.8
475	14.891732	234.100000	0.164667	0.000001	2.6
476	14.891732	234.090000	0.164673	0.000003	2.6
477	14.891732	235.090000	0.164030	0.000001	2.4
478	14.891732	236.090000	0.163392	0.000001	2.5
479	14.891732	236.080000	0.163399	0.000001	2.4
480	14.891732	236.070000	0.163405	0.000003	2.6
481	14.891732	237.070000	0.162772	0.000001	2.5
482	14.891732	238.070000	0.162144	0.000001	2.6
483	14.891732	238.060000	0.162150	0.000001	2.2
484	14.891732	238.050000	0.162156	0.000003	2.0
485	14.891732	239.050000	0.161533	0.000001	1.9
486	14.891732	240.050000	0.160914	0.000001	1.7
487	14.891732	240.040000	0.160920	0.000003	1.6
488	14.891732	241.040000	0.160306	0.000001	1.6
489	14.891732	242.040000	0.159696	0.000001	1.5
490	14.891732	242.030000	0.159703	0.000001	1.8
491	14.891732	242.020000	0.159709	0.000003	1.7
492	14.891732	243.020000	0.159104	0.000001	3.0
493	14.891732	244.020000	0.158503	0.000001	1.5
494	14.891732	244.010000	0.158509	0.000001	1.5
495	14.891732	244.000000	0.158515	0.000003	1.5
496	14.891732	245.000000	0.157919	0.000001	2.3
497	14.891732	246.000000	0.157328	0.000001	2.1
498	14.891732	245.990000	0.157334	0.000001	2.5
499	14.891732	245.980000	0.157340	0.000003	2.0
Time spent in resolution 1 (ITK initialization and iterating): 1.336 s.
Stopping condition: Maximum number of iterations has been reached.
Settings of AdaptiveStochasticGradientDescent in resolution 1:
( SP_a 42.006552 )
( SP_A 20.000000 )
( SP_alpha 1.000000 )
( SigmoidMax 1.000000 )
( SigmoidMin -0.010000 )
( SigmoidScale 0.000000 )


Resolution: 2
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 2, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 2, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 2, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 2, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 2, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ErodeFixedMask", requested at entry number 2, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 9 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 2, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 2, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 2, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 2, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 2, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 2, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 2, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 2, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 2, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 2, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 2, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 2, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 2, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 2, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 2, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 2, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 16 ms.
Initialization of AdvancedMeanSquares metric took: 24 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000893s
  NumberOfGradientMeasurements to estimate sigma_i: 11
  Sampling gradients ...
  Sampling the gradients took 0.049336s
Automatic parameter estimation took 0.06s
1:ItNr	2:Metric	3a:Time	3b:StepSize	4:||Gradient||	Time[ms]
0	13.822868	0.000000	0.923998	0.586350	92.5
1	13.671619	0.000000	0.923998	0.028877	2.7
2	13.671047	0.000000	0.923998	0.011154	2.6
3	13.670968	0.000000	0.923998	0.003980	2.8
4	13.670959	0.000000	0.923998	0.001061	2.6
5	13.670958	0.000000	0.923998	0.000459	2.5
6	13.670958	0.000000	0.923998	0.000270	2.7
7	13.670958	0.000000	0.923998	0.000161	2.4
8	13.670958	0.000000	0.923998	0.000211	2.4
9	13.670958	1.000000	0.881998	0.000198	2.4
10	13.670958	2.000000	0.843651	0.000191	2.4
11	13.670958	3.000000	0.808498	0.000185	2.5
12	13.670958	4.000000	0.776158	0.000180	3.9
13	13.670958	5.000000	0.746306	0.000176	2.3
14	13.670958	6.000000	0.718665	0.000172	2.6
15	13.670958	7.000000	0.692999	0.000168	2.5
16	13.670958	8.000000	0.669102	0.000165	2.5
17	13.670958	9.000000	0.646799	0.000163	2.0
18	13.670958	10.000000	0.625934	0.000064	2.3
19	13.670958	9.990000	0.626136	0.000182	2.3
20	13.670958	10.990000	0.606563	0.000134	3.3
21	13.670958	11.990000	0.588177	0.000167	2.2
22	13.670958	12.990000	0.570873	0.000149	2.2
23	13.670958	13.990000	0.554557	0.000069	2.6
24	13.670958	13.980000	0.554716	0.000175	2.9
25	13.670958	14.980000	0.539299	0.000125	2.1
26	13.670958	15.980000	0.524715	0.000061	2.3
27	13.670958	15.970000	0.524857	0.000177	2.5
28	13.670958	16.970000	0.511034	0.000119	1.9
29	13.670958	17.970000	0.497921	0.000061	2.5
30	13.670958	17.960000	0.498048	0.000175	2.8
31	13.670958	18.960000	0.485585	0.000115	2.6
32	13.670958	19.960000	0.473730	0.000062	2.8
33	13.670958	19.950000	0.473845	0.000174	3.0
34	13.670958	20.950000	0.462550	0.000112	2.7
35	13.670958	21.950000	0.451780	0.000063	2.7
36	13.670958	21.940000	0.451885	0.000172	2.8
37	13.670958	22.940000	0.441601	0.000110	2.9
38	13.670958	23.940000	0.431775	0.000064	2.9
39	13.670958	23.930000	0.431871	0.000184	2.0
40	13.670958	24.930000	0.422468	0.000113	2.8
41	13.670958	25.930000	0.413466	0.000068	3.0
42	13.670958	25.920000	0.413554	0.000182	2.4
43	13.670958	26.920000	0.404924	0.000112	2.6
44	13.670958	27.920000	0.396647	0.000069	2.5
45	13.670958	27.910000	0.396728	0.000180	2.7
46	13.670958	28.910000	0.388779	0.000111	3.1
47	13.670958	29.910000	0.381142	0.000070	2.7
48	13.670958	29.900000	0.381217	0.000179	3.3
49	13.670958	30.900000	0.373872	0.000109	2.5
50	13.670958	31.900000	0.366805	0.000071	2.8
51	13.670958	31.890000	0.366874	0.000177	2.5
52	13.670958	32.890000	0.360066	0.000108	2.9
53	13.670958	33.890000	0.353506	0.000071	2.7
54	13.670958	33.880000	0.353571	0.000176	2.6
55	13.670958	34.880000	0.347243	0.000106	3.0
56	13.670958	35.880000	0.341139	0.000071	2.8
57	13.670958	35.870000	0.341199	0.000175	2.9
58	13.670958	36.870000	0.335303	0.000105	2.3
59	13.670958	37.870000	0.329607	0.000072	2.7
60	13.670958	37.860000	0.329663	0.000174	2.6
61	13.670958	38.860000	0.324156	0.000104	3.1
62	13.670958	39.860000	0.318829	0.000072	2.1
63	13.670958	39.850000	0.318882	0.000173	2.9
64	13.670958	40.850000	0.313726	0.000102	2.9
65	13.670958	41.850000	0.308734	0.000072	2.8
66	13.670958	41.840000	0.308784	0.000172	2.7
67	13.670958	42.840000	0.303947	0.000101	2.9
68	13.670958	43.840000	0.299259	0.000072	2.6
69	13.670958	43.830000	0.299305	0.000172	2.8
70	13.670958	44.830000	0.294759	0.000100	2.7
71	13.670958	45.830000	0.290348	0.000072	2.5
72	13.670958	45.820000	0.290392	0.000171	2.7
73	13.670958	46.820000	0.286110	0.000099	2.7
74	13.670958	47.820000	0.281952	0.000073	2.9
75	13.670958	47.810000	0.281993	0.000170	2.9
76	13.670958	48.810000	0.277954	0.000099	2.7
77	13.670958	49.810000	0.274029	0.000073	2.7
78	13.670958	49.800000	0.274067	0.000170	2.8
79	13.670958	50.800000	0.270250	0.000098	2.8
80	13.670958	51.800000	0.266538	0.000073	2.7
81	13.670958	51.790000	0.266575	0.000169	2.5
82	13.670958	52.790000	0.262962	0.000097	2.3
83	13.670958	53.790000	0.259446	0.000073	3.4
84	13.670958	53.780000	0.259481	0.000168	2.0
85	13.670958	54.780000	0.256057	0.000096	2.0
86	13.670958	55.780000	0.252722	0.000073	2.5
87	13.670958	55.770000	0.252754	0.000168	2.7
88	13.670958	56.770000	0.249504	0.000096	3.0
89	13.670958	57.770000	0.246337	0.000073	2.8
90	13.670958	57.760000	0.246368	0.000167	2.7
91	13.670958	58.760000	0.243279	0.000095	2.6
92	13.670958	59.760000	0.240267	0.000073	2.7
93	13.670958	59.750000	0.240297	0.000167	2.8
94	13.670958	60.750000	0.237357	0.000094	2.7
95	13.670958	61.750000	0.234489	0.000073	2.7
96	13.670958	61.740000	0.234517	0.000166	2.4
97	13.670958	62.740000	0.231717	0.000094	2.6
98	13.670958	63.740000	0.228982	0.000073	2.8
99	13.670958	63.730000	0.229009	0.000166	2.7
100	13.670958	64.730000	0.226338	0.000093	2.9
101	13.670958	65.730000	0.223728	0.000073	2.8
102	13.670958	65.720000	0.223754	0.000166	2.8
103	13.670958	66.720000	0.221203	0.000093	2.7
104	13.670958	67.720000	0.218710	0.000074	2.7
105	13.670958	67.710000	0.218735	0.000165	2.5
106	13.670958	68.710000	0.216297	0.000092	2.3
107	13.670958	69.710000	0.213912	0.000074	2.1
108	13.670958	69.700000	0.213936	0.000165	1.8
109	13.670958	70.700000	0.211603	0.000092	2.7
110	13.670958	71.700000	0.209320	0.000074	2.4
111	13.670958	71.690000	0.209343	0.000164	2.7
112	13.670958	72.690000	0.207108	0.000092	2.7
113	13.670958	73.690000	0.204921	0.000074	2.6
114	13.670958	73.680000	0.204943	0.000164	2.7
115	13.670958	74.680000	0.202801	0.000091	3.8
116	13.670958	75.680000	0.200703	0.000074	2.7
117	13.670958	75.670000	0.200724	0.000164	2.9
118	13.670958	76.670000	0.198669	0.000091	2.6
119	13.670958	77.670000	0.196655	0.000074	2.9
120	13.670958	77.660000	0.196675	0.000163	3.4
121	13.670958	78.660000	0.194702	0.000090	2.7
122	13.670958	79.660000	0.192767	0.000074	2.7
123	13.670958	79.650000	0.192787	0.000060	3.9
124	13.670958	79.640000	0.192806	0.000174	5.1
125	13.670958	80.640000	0.190909	0.000081	2.8
126	13.670958	81.640000	0.189049	0.000067	2.7
127	13.670958	81.630000	0.189067	0.000169	2.5
128	13.670958	82.630000	0.187243	0.000085	2.3
129	13.670958	83.630000	0.185453	0.000070	2.4
130	13.670958	83.620000	0.185471	0.000166	2.7
131	13.670958	84.620000	0.183715	0.000087	2.8
132	13.670958	85.620000	0.181992	0.000072	2.9
133	13.670958	85.610000	0.182009	0.000164	2.6
134	13.670958	86.610000	0.180317	0.000088	2.7
135	13.670958	87.610000	0.178657	0.000073	2.6
136	13.670958	87.600000	0.178674	0.000163	2.8
137	13.670958	88.600000	0.177043	0.000088	2.7
138	13.670958	89.600000	0.175443	0.000073	3.0
139	13.670958	89.590000	0.175459	0.000061	2.2
140	13.670958	89.580000	0.175474	0.000173	1.9
141	13.670958	90.580000	0.173902	0.000080	2.5
142	13.670958	91.580000	0.172357	0.000067	2.6
143	13.670958	91.570000	0.172372	0.000168	2.7
144	13.670958	92.570000	0.170855	0.000083	3.2
145	13.670958	93.570000	0.169363	0.000070	2.8
146	13.670958	93.560000	0.169378	0.000165	3.0
147	13.670958	94.560000	0.167912	0.000085	2.7
148	13.670958	95.560000	0.166472	0.000071	2.7
149	13.670958	95.550000	0.166486	0.000163	2.7
150	13.670958	96.550000	0.165070	0.000086	2.6
151	13.670958	97.550000	0.163677	0.000072	2.6
152	13.670958	97.540000	0.163691	0.000061	4.1
153	13.670958	97.530000	0.163705	0.000172	2.7
154	13.670958	98.530000	0.162336	0.000078	2.9
155	13.670958	99.530000	0.160989	0.000066	5.2
156	13.670958	99.520000	0.161002	0.000167	3.2
157	13.670958	100.520000	0.159677	0.000082	2.1
158	13.670958	101.520000	0.158374	0.000069	2.7
159	13.670958	101.510000	0.158387	0.000165	2.4
160	13.670958	102.510000	0.157104	0.000084	2.2
161	13.670958	103.510000	0.155843	0.000071	1.9
162	13.670958	103.500000	0.155855	0.000061	2.9
163	13.670958	103.490000	0.155868	0.000172	2.5
164	13.670958	104.490000	0.154626	0.000077	2.6
165	13.670958	105.490000	0.153403	0.000066	3.0
166	13.670958	105.480000	0.153415	0.000167	2.6
167	13.670958	106.480000	0.152212	0.000081	3.0
168	13.670958	107.480000	0.151027	0.000069	2.8
169	13.670958	107.470000	0.151039	0.000164	2.1
170	13.670958	108.470000	0.149872	0.000083	2.6
171	13.670958	109.470000	0.148724	0.000071	2.7
172	13.670958	109.460000	0.148735	0.000061	3.7
173	13.670958	109.450000	0.148746	0.000171	2.6
174	13.670958	110.450000	0.147615	0.000076	2.6
175	13.670958	111.450000	0.146500	0.000066	3.1
176	13.670958	111.440000	0.146511	0.000167	2.5
177	13.670958	112.440000	0.145413	0.000080	2.5
178	13.670958	113.440000	0.144332	0.000069	2.9
179	13.670958	113.430000	0.144343	0.000164	2.6
