ELASTIX version: 4.801
Command line options from ElastixBase:
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      reg2/2016_12_02_0101_s03_06.log/
-threads  unspecified, so all available threads are used
WARNING: The parameter "UseDirectionCosines", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.

WARNING: The option "UseDirectionCosines" was not found in your parameter file.
  From elastix 4.8 it defaults to true!
This may change the behavior of your registrations considerably.

Command line options from TransformBase:
-t0       unspecified, so no initial transform used

Reading images...
Reading images took 0 ms.

Transform parameters are initialized as: [0, -20.044417691068304, 10.507814475674877]
Scales are estimated automatically.
Scales for transform parameters are: [107241.6641057123, 1, 1]
Initialization of all components (before registration) took: 17 ms.
Preparation of the image pyramids took: 109 ms.

Resolution: 0
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ErodeFixedMask", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 10 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 0, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 0, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 0, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 0, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 0, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 16 ms.
Initialization of AdvancedMeanSquares metric took: 17 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000658s
274	28.815696	0.000000	1.785105	0.000000	2.3
275	28.815696	0.000000	1.785105	0.000000	2.2
276	28.815696	0.000000	1.785105	0.000000	2.6
277	28.815696	0.000000	1.785105	0.000000	2.6
278	28.815696	0.000000	1.785105	0.000000	2.3
279	28.815696	0.000000	1.785105	0.000000	2.3
280	28.815696	0.000000	1.785105	0.000000	2.6
281	28.815696	0.000000	1.785105	0.000000	2.5
282	28.815696	0.000000	1.785105	0.000000	2.6
283	28.815696	0.000000	1.785105	0.000000	3.7
284	28.815696	0.000000	1.785105	0.000000	2.6
285	28.815696	0.000000	1.785105	0.000000	2.5
286	28.815696	0.000000	1.785105	0.000000	2.0
287	28.815696	0.000000	1.785105	0.000000	1.5
288	28.815696	0.000000	1.785105	0.000000	2.2
289	28.815696	0.000000	1.785105	0.000000	2.3
290	28.815696	0.000000	1.785105	0.000000	2.4
291	28.815696	0.000000	1.785105	0.000000	2.6
292	28.815696	0.000000	1.785105	0.000000	2.8
293	28.815696	0.000000	1.785105	0.000000	2.2
294	28.815696	0.000000	1.785105	0.000000	2.4
295	28.815696	0.000000	1.785105	0.000000	2.4
296	28.815696	0.000000	1.785105	0.000000	2.3
297	28.815696	0.000000	1.785105	0.000000	2.3
298	28.815696	0.000000	1.785105	0.000000	2.6
299	28.815696	0.000000	1.785105	0.000000	2.4
300	28.815696	0.000000	1.785105	0.000000	2.8
301	28.815696	0.000000	1.785105	0.000000	2.6
302	28.815696	0.000000	1.785105	0.000000	2.3
303	28.815696	0.000000	1.785105	0.000000	2.6
304	28.815696	0.000000	1.785105	0.000000	2.9
305	28.815696	0.000000	1.785105	0.000000	2.9
306	28.815696	0.000000	1.785105	0.000000	2.5
307	28.815696	0.000000	1.785105	0.000000	2.6
308	28.815696	0.000000	1.785105	0.000000	2.7
309	28.815696	0.000000	1.785105	0.000000	2.6
310	28.815696	0.000000	1.785105	0.000000	2.6
311	28.815696	0.000000	1.785105	0.000000	2.5
312	28.815696	0.000000	1.785105	0.000000	2.4
313	28.815696	0.000000	1.785105	0.000000	2.9
314	28.815696	0.000000	1.785105	0.000000	4.4
315	28.815696	0.000000	1.785105	0.000000	2.9
316	28.815696	0.000000	1.785105	0.000000	2.6
317	28.815696	0.000000	1.785105	0.000000	2.7
318	28.815696	0.000000	1.785105	0.000000	2.3
319	28.815696	0.000000	1.785105	0.000000	2.5
320	28.815696	0.000000	1.785105	0.000000	2.6
321	28.815696	0.000000	1.785105	0.000000	2.4
322	28.815696	0.000000	1.785105	0.000000	2.3
323	28.815696	0.000000	1.785105	0.000000	2.6
324	28.815696	0.000000	1.785105	0.000000	2.9
325	28.815696	0.000000	1.785105	0.000000	2.8
326	28.815696	0.000000	1.785105	0.000000	2.6
327	28.815696	0.000000	1.785105	0.000000	2.7
328	28.815696	0.000000	1.785105	0.000000	2.7
329	28.815696	0.000000	1.785105	0.000000	2.6
330	28.815696	0.000000	1.785105	0.000000	2.5
331	28.815696	0.000000	1.785105	0.000000	2.7
332	28.815696	0.000000	1.785105	0.000000	2.5
333	28.815696	0.000000	1.785105	0.000000	2.3
334	28.815696	0.000000	1.785105	0.000000	2.5
335	28.815696	0.000000	1.785105	0.000000	2.4
336	28.815696	0.000000	1.785105	0.000000	2.6
337	28.815696	0.000000	1.785105	0.000000	2.2
338	28.815696	0.000000	1.785105	0.000000	2.2
339	28.815696	0.000000	1.785105	0.000000	2.5
340	28.815696	0.000000	1.785105	0.000000	1.5
341	28.815696	0.000000	1.785105	0.000000	1.5
342	28.815696	0.000000	1.785105	0.000000	1.5
343	28.815696	0.000000	1.785105	0.000000	1.6
344	28.815696	0.000000	1.785105	0.000000	1.5
345	28.815696	0.000000	1.785105	0.000000	1.9
346	28.815696	0.000000	1.785105	0.000000	1.4
347	28.815696	0.000000	1.785105	0.000000	1.4
348	28.815696	0.000000	1.785105	0.000000	1.4
349	28.815696	0.000000	1.785105	0.000000	2.2
350	28.815696	0.000000	1.785105	0.000000	2.7
351	28.815696	0.000000	1.785105	0.000000	2.5
352	28.815696	0.000000	1.785105	0.000000	2.2
353	28.815696	0.000000	1.785105	0.000000	2.1
354	28.815696	0.000000	1.785105	0.000000	2.0
355	28.815696	0.000000	1.785105	0.000000	1.9
356	28.815696	0.000000	1.785105	0.000000	2.1
357	28.815696	0.000000	1.785105	0.000000	2.5
358	28.815696	0.000000	1.785105	0.000000	2.0
359	28.815696	0.000000	1.785105	0.000000	2.2
360	28.815696	0.000000	1.785105	0.000000	1.9
361	28.815696	0.000000	1.785105	0.000000	1.9
362	28.815696	0.000000	1.785105	0.000000	1.8
363	28.815696	0.000000	1.785105	0.000000	2.5
364	28.815696	0.000000	1.785105	0.000000	2.6
365	28.815696	0.000000	1.785105	0.000000	1.8
366	28.815696	0.000000	1.785105	0.000000	2.7
367	28.815696	0.000000	1.785105	0.000000	1.7
368	28.815696	0.000000	1.785105	0.000000	1.6
369	28.815696	0.000000	1.785105	0.000000	1.3
370	28.815696	0.000000	1.785105	0.000000	1.2
371	28.815696	0.000000	1.785105	0.000000	1.2
372	28.815696	0.000000	1.785105	0.000000	2.1
373	28.815696	0.000000	1.785105	0.000000	1.3
374	28.815696	0.000000	1.785105	0.000000	1.3
375	28.815696	0.000000	1.785105	0.000000	1.3
376	28.815696	0.000000	1.785105	0.000000	1.3
377	28.815696	0.000000	1.785105	0.000000	2.3
378	28.815696	0.000000	1.785105	0.000000	3.3
379	28.815696	0.000000	1.785105	0.000000	2.3
380	28.815696	0.000000	1.785105	0.000000	1.7
381	28.815696	0.000000	1.785105	0.000000	1.7
382	28.815696	0.000000	1.785105	0.000000	2.3
383	28.815696	0.000000	1.785105	0.000000	2.2
384	28.815696	0.000000	1.785105	0.000000	4.4
385	28.815696	0.000000	1.785105	0.000000	1.9
386	28.815696	0.000000	1.785105	0.000000	1.6
387	28.815696	0.000000	1.785105	0.000000	2.0
388	28.815696	0.000000	1.785105	0.000000	2.2
389	28.815696	0.000000	1.785105	0.000000	2.3
390	28.815696	0.000000	1.785105	0.000000	2.0
391	28.815696	0.000000	1.785105	0.000000	1.7
392	28.815696	0.000000	1.785105	0.000000	2.0
393	28.815696	0.000000	1.785105	0.000000	1.6
394	28.815696	0.000000	1.785105	0.000000	2.1
395	28.815696	0.000000	1.785105	0.000000	2.2
396	28.815696	0.000000	1.785105	0.000000	2.1
397	28.815696	0.000000	1.785105	0.000000	2.2
398	28.815696	0.000000	1.785105	0.000000	2.8
399	28.815696	0.000000	1.785105	0.000000	2.8
400	28.815696	0.000000	1.785105	0.000000	2.5
401	28.815696	0.000000	1.785105	0.000000	2.8
402	28.815696	0.000000	1.785105	0.000000	2.7
403	28.815696	0.000000	1.785105	0.000000	2.5
404	28.815696	0.000000	1.785105	0.000000	1.9
405	28.815696	0.000000	1.785105	0.000000	2.3
406	28.815696	0.000000	1.785105	0.000000	2.5
407	28.815696	0.000000	1.785105	0.000000	2.9
408	28.815696	0.000000	1.785105	0.000000	2.5
409	28.815696	0.000000	1.785105	0.000000	2.5
410	28.815696	0.000000	1.785105	0.000000	2.7
411	28.815696	0.000000	1.785105	0.000000	2.5
412	28.815696	0.000000	1.785105	0.000000	2.9
413	28.815696	0.000000	1.785105	0.000000	2.5
414	28.815696	0.000000	1.785105	0.000000	2.5
415	28.815696	0.000000	1.785105	0.000000	2.6
416	28.815696	0.000000	1.785105	0.000000	2.8
417	28.815696	0.000000	1.785105	0.000000	3.3
418	28.815696	0.000000	1.785105	0.000000	2.9
419	28.815696	0.000000	1.785105	0.000000	2.1
420	28.815696	0.000000	1.785105	0.000000	2.5
421	28.815696	0.000000	1.785105	0.000000	2.4
422	28.815696	0.000000	1.785105	0.000000	2.7
423	28.815696	0.000000	1.785105	0.000000	2.7
424	28.815696	0.000000	1.785105	0.000000	2.7
425	28.815696	0.000000	1.785105	0.000000	2.5
426	28.815696	0.000000	1.785105	0.000000	2.8
427	28.815696	0.000000	1.785105	0.000000	2.7
428	28.815696	0.000000	1.785105	0.000000	2.7
429	28.815696	0.000000	1.785105	0.000000	2.5
430	28.815696	0.000000	1.785105	0.000000	2.3
431	28.815696	0.000000	1.785105	0.000000	2.7
432	28.815696	0.000000	1.785105	0.000000	2.7
433	28.815696	0.000000	1.785105	0.000000	2.7
434	28.815696	0.000000	1.785105	0.000000	2.6
435	28.815696	0.000000	1.785105	0.000000	3.0
436	28.815696	0.000000	1.785105	0.000000	2.4
437	28.815696	0.000000	1.785105	0.000000	2.6
438	28.815696	0.000000	1.785105	0.000000	1.8
439	28.815696	0.000000	1.785105	0.000000	1.5
440	28.815696	0.000000	1.785105	0.000000	1.8
441	28.815696	0.000000	1.785105	0.000000	1.5
442	28.815696	0.000000	1.785105	0.000000	1.4
443	28.815696	0.000000	1.785105	0.000000	1.5
444	28.815696	0.000000	1.785105	0.000000	1.4
445	28.815696	0.000000	1.785105	0.000000	1.4
446	28.815696	0.000000	1.785105	0.000000	1.4
447	28.815696	0.000000	1.785105	0.000000	1.4
448	28.815696	0.000000	1.785105	0.000000	1.4
449	28.815696	0.000000	1.785105	0.000000	1.4
450	28.815696	0.000000	1.785105	0.000000	1.3
451	28.815696	0.000000	1.785105	0.000000	1.3
452	28.815696	0.000000	1.785105	0.000000	1.3
453	28.815696	0.000000	1.785105	0.000000	1.3
454	28.815696	0.000000	1.785105	0.000000	1.3
455	28.815696	0.000000	1.785105	0.000000	1.8
456	28.815696	0.000000	1.785105	0.000000	2.3
457	28.815696	0.000000	1.785105	0.000000	2.7
458	28.815696	0.000000	1.785105	0.000000	2.5
459	28.815696	0.000000	1.785105	0.000000	2.5
460	28.815696	0.000000	1.785105	0.000000	2.7
461	28.815696	0.000000	1.785105	0.000000	2.7
462	28.815696	0.000000	1.785105	0.000000	2.6
463	28.815696	0.000000	1.785105	0.000000	2.5
464	28.815696	0.000000	1.785105	0.000000	2.7
465	28.815696	0.000000	1.785105	0.000000	2.7
466	28.815696	0.000000	1.785105	0.000000	3.3
467	28.815696	0.000000	1.785105	0.000000	3.2
468	28.815696	0.000000	1.785105	0.000000	2.9
469	28.815696	0.000000	1.785105	0.000000	2.6
470	28.815696	0.000000	1.785105	0.000000	2.5
471	28.815696	0.000000	1.785105	0.000000	2.6
472	28.815696	0.000000	1.785105	0.000000	2.6
473	28.815696	0.000000	1.785105	0.000000	2.4
474	28.815696	0.000000	1.785105	0.000000	2.5
475	28.815696	0.000000	1.785105	0.000000	2.4
476	28.815696	0.000000	1.785105	0.000000	2.6
477	28.815696	0.000000	1.785105	0.000000	2.4
478	28.815696	0.000000	1.785105	0.000000	2.5
479	28.815696	0.000000	1.785105	0.000000	2.3
480	28.815696	0.000000	1.785105	0.000000	3.5
481	28.815696	0.000000	1.785105	0.000000	3.1
482	28.815696	0.000000	1.785105	0.000000	2.2
483	28.815696	0.000000	1.785105	0.000000	2.7
484	28.815696	0.000000	1.785105	0.000000	3.8
485	28.815696	0.000000	1.785105	0.000000	2.4
486	28.815696	0.000000	1.785105	0.000000	2.1
487	28.815696	0.000000	1.785105	0.000000	2.2
488	28.815696	0.000000	1.785105	0.000000	2.1
489	28.815696	0.000000	1.785105	0.000000	2.3
490	28.815696	0.000000	1.785105	0.000000	3.4
491	28.815696	0.000000	1.785105	0.000000	2.0
492	28.815696	0.000000	1.785105	0.000000	1.9
493	28.815696	0.000000	1.785105	0.000000	2.1
494	28.815696	0.000000	1.785105	0.000000	2.1
495	28.815696	0.000000	1.785105	0.000000	2.1
496	28.815696	0.000000	1.785105	0.000000	2.8
497	28.815696	0.000000	1.785105	0.000000	2.0
498	28.815696	0.000000	1.785105	0.000000	1.8
499	28.815696	0.000000	1.785105	0.000000	2.5
Time spent in resolution 1 (ITK initialization and iterating): 1.339 s.
Stopping condition: Maximum number of iterations has been reached.
Settings of AdaptiveStochasticGradientDescent in resolution 1:
( SP_a 37.487202 )
( SP_A 20.000000 )
( SP_alpha 1.000000 )
( SigmoidMax 1.000000 )
( SigmoidMin -0.010000 )
( SigmoidScale 0.000000 )


Resolution: 2
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 2, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 2, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 2, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 2, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 2, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ErodeFixedMask", requested at entry number 2, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 15 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 2, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 2, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 2, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 2, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 2, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 2, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 2, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 2, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 2, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 2, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 2, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 2, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 2, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 2, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 2, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 2, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 21 ms.
Initialization of AdvancedMeanSquares metric took: 14 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000563s
  NumberOfGradientMeasurements to estimate sigma_i: 11
  Sampling gradients ...
  Sampling the gradients took 0.033912s
Automatic parameter estimation took 0.04s
1:ItNr	2:Metric	3a:Time	3b:StepSize	4:||Gradient||	Time[ms]
0	24.882896	0.000000	0.704419	0.852983	60.7
1	24.571290	0.000000	0.704419	0.246670	1.9
2	24.541670	0.000000	0.704419	0.083496	1.8
3	24.546508	0.000000	0.704419	0.026972	1.8
4	24.546164	0.000000	0.704419	0.010382	1.9
5	24.546112	0.000000	0.704419	0.003082	1.8
6	24.546108	0.000000	0.704419	0.000797	1.8
7	24.546108	0.000000	0.704419	0.000280	1.8
8	24.546108	0.000000	0.704419	0.000175	1.7
9	24.546108	1.000000	0.672400	0.000169	1.7
10	24.546108	2.000000	0.643165	0.000156	1.7
11	24.546108	3.000000	0.616367	0.000155	1.7
12	24.546108	4.000000	0.591712	0.000150	1.7
13	24.546108	5.000000	0.568954	0.000148	1.7
14	24.546108	6.000000	0.547882	0.000145	1.6
15	24.546108	7.000000	0.528314	0.000059	1.6
16	24.546108	6.990000	0.528503	0.000176	1.6
17	24.546108	7.990000	0.510273	0.000127	1.6
18	24.546108	8.990000	0.493258	0.000145	1.7
19	24.546108	9.990000	0.477341	0.000134	1.6
20	24.546108	10.990000	0.462420	0.000065	1.7
21	24.546108	10.980000	0.462564	0.000169	1.8
22	24.546108	11.980000	0.448539	0.000117	1.8
23	24.546108	12.980000	0.435339	0.000060	1.9
24	24.546108	12.970000	0.435467	0.000170	1.8
25	24.546108	13.970000	0.423014	0.000112	1.7
26	24.546108	14.970000	0.411254	0.000061	1.6
27	24.546108	14.960000	0.411368	0.000168	1.8
28	24.546108	15.960000	0.400238	0.000109	2.2
29	24.546108	16.960000	0.389694	0.000061	2.2
30	24.546108	16.950000	0.389797	0.000166	2.2
31	24.546108	17.950000	0.379790	0.000106	2.2
32	24.546108	18.950000	0.370283	0.000062	1.6
33	24.546108	18.940000	0.370376	0.000164	1.8
34	24.546108	19.940000	0.361329	0.000103	2.3
35	24.546108	20.940000	0.352713	0.000063	2.4
36	24.546108	20.930000	0.352798	0.000163	2.2
37	24.546108	21.930000	0.344580	0.000101	2.1
38	24.546108	22.930000	0.336736	0.000063	2.2
39	24.546108	22.920000	0.336812	0.000161	2.1
40	24.546108	23.920000	0.329314	0.000099	2.5
41	24.546108	24.920000	0.322143	0.000064	2.3
42	24.546108	24.910000	0.322213	0.000160	2.1
43	24.546108	25.910000	0.315344	0.000097	2.3
44	24.546108	26.910000	0.308762	0.000064	2.4
45	24.546108	26.900000	0.308827	0.000159	2.2
46	24.546108	27.900000	0.302511	0.000096	2.1
47	24.546108	28.900000	0.296449	0.000064	2.3
48	24.546108	28.890000	0.296508	0.000158	2.3
49	24.546108	29.890000	0.290682	0.000094	2.5
50	24.546108	30.890000	0.285080	0.000065	2.3
51	24.546108	30.880000	0.285135	0.000157	2.9
52	24.546108	31.880000	0.279743	0.000093	2.4
53	24.546108	32.880000	0.274551	0.000065	2.3
54	24.546108	32.870000	0.274602	0.000156	2.4
55	24.546108	33.870000	0.269597	0.000092	2.3
56	24.546108	34.870000	0.264772	0.000065	2.6
57	24.546108	34.860000	0.264819	0.000155	2.2
58	24.546108	35.860000	0.260162	0.000091	2.1
59	24.546108	36.860000	0.255665	0.000065	2.7
60	24.546108	36.850000	0.255710	0.000154	2.4
61	24.546108	37.850000	0.251365	0.000090	3.2
62	24.546108	38.850000	0.247165	0.000065	2.8
63	24.546108	38.840000	0.247206	0.000154	2.5
64	24.546108	39.840000	0.243143	0.000089	2.5
65	24.546108	40.840000	0.239211	0.000066	2.6
66	24.546108	40.830000	0.239250	0.000153	2.4
67	24.546108	41.830000	0.235442	0.000088	2.3
68	24.546108	42.830000	0.231753	0.000066	2.3
69	24.546108	42.820000	0.231789	0.000152	2.2
70	24.546108	43.820000	0.228214	0.000088	2.5
71	24.546108	44.820000	0.224746	0.000066	2.7
72	24.546108	44.810000	0.224780	0.000152	2.7
73	24.546108	45.810000	0.221416	0.000087	3.0
74	24.546108	46.810000	0.218151	0.000066	2.8
75	24.546108	46.800000	0.218183	0.000151	3.1
76	24.546108	47.800000	0.215012	0.000086	3.3
77	24.546108	48.800000	0.211931	0.000066	2.6
78	24.546108	48.790000	0.211962	0.000151	2.6
79	24.546108	49.790000	0.208967	0.000086	2.8
80	24.546108	50.790000	0.206057	0.000066	2.6
81	24.546108	50.780000	0.206085	0.000150	3.3
82	24.546108	51.780000	0.203254	0.000085	2.3
83	24.546108	52.780000	0.200499	0.000066	2.4
84	24.546108	52.770000	0.200526	0.000150	2.5
85	24.546108	53.770000	0.197844	0.000084	2.9
86	24.546108	54.770000	0.195233	0.000066	2.4
87	24.546108	54.760000	0.195259	0.000149	2.7
88	24.546108	55.760000	0.192715	0.000084	2.7
89	24.546108	56.760000	0.190237	0.000066	2.7
90	24.546108	56.750000	0.190261	0.000149	2.9
91	24.546108	57.750000	0.187845	0.000083	2.5
92	24.546108	58.750000	0.185490	0.000066	2.6
93	24.546108	58.740000	0.185513	0.000149	2.6
94	24.546108	59.740000	0.183215	0.000083	2.4
95	24.546108	60.740000	0.180974	0.000066	2.6
96	24.546108	60.730000	0.180996	0.000148	2.5
97	24.546108	61.730000	0.178808	0.000082	2.8
98	24.546108	62.730000	0.176673	0.000066	3.1
99	24.546108	62.720000	0.176694	0.000148	2.6
100	24.546108	63.720000	0.174608	0.000082	2.7
101	24.546108	64.720000	0.172571	0.000067	2.9
102	24.546108	64.710000	0.172591	0.000147	2.5
103	24.546108	65.710000	0.170601	0.000082	2.8
104	24.546108	66.710000	0.168656	0.000067	2.8
105	24.546108	66.700000	0.168675	0.000147	2.9
106	24.546108	67.700000	0.166773	0.000081	2.6
107	24.546108	68.700000	0.164914	0.000067	2.7
108	24.546108	68.690000	0.164933	0.000147	2.7
109	24.546108	69.690000	0.163114	0.000081	3.0
110	24.546108	70.690000	0.161335	0.000067	3.1
111	24.546108	70.680000	0.161353	0.000147	3.0
112	24.546108	71.680000	0.159612	0.000081	3.1
113	24.546108	72.680000	0.157908	0.000067	3.0
114	24.546108	72.670000	0.157925	0.000146	3.0
115	24.546108	73.670000	0.156257	0.000080	3.6
116	24.546108	74.670000	0.154623	0.000067	2.7
117	24.546108	74.660000	0.154639	0.000146	2.8
118	24.546108	75.660000	0.153040	0.000080	2.7
119	24.546108	76.660000	0.151472	0.000067	3.0
120	24.546108	76.650000	0.151488	0.000146	2.8
121	24.546108	77.650000	0.149952	0.000080	2.9
122	24.546108	78.650000	0.148448	0.000067	3.0
123	24.546108	78.640000	0.148462	0.000146	2.8
124	24.546108	79.640000	0.146987	0.000079	2.9
125	24.546108	80.640000	0.145541	0.000067	2.7
126	24.546108	80.630000	0.145555	0.000145	3.1
127	24.546108	81.630000	0.144137	0.000079	2.7
128	24.546108	82.630000	0.142746	0.000067	3.0
129	24.546108	82.620000	0.142760	0.000145	2.6
130	24.546108	83.620000	0.141396	0.000079	3.1
131	24.546108	84.620000	0.140057	0.000067	2.7
132	24.546108	84.610000	0.140070	0.000145	3.2
133	24.546108	85.610000	0.138756	0.000079	2.8
134	24.546108	86.610000	0.137467	0.000067	2.7
135	24.546108	86.600000	0.137480	0.000145	3.1
136	24.546108	87.600000	0.136214	0.000078	2.8
137	24.546108	88.600000	0.134971	0.000067	2.9
138	24.546108	88.590000	0.134983	0.000144	2.8
139	24.546108	89.590000	0.133763	0.000078	2.9
140	24.546108	90.590000	0.132564	0.000067	2.7
141	24.546108	90.580000	0.132576	0.000144	2.7
142	24.546108	91.580000	0.131398	0.000078	2.6
143	24.546108	92.580000	0.130241	0.000067	2.8
144	24.546108	92.570000	0.130253	0.000144	3.5
145	24.546108	93.570000	0.129116	0.000078	2.6
146	24.546108	94.570000	0.127999	0.000067	2.9
147	24.546108	94.560000	0.128010	0.000144	2.6
148	24.546108	95.560000	0.126911	0.000078	3.1
149	24.546108	96.560000	0.125832	0.000067	3.1
150	24.546108	96.550000	0.125843	0.000058	2.4
151	24.546108	96.540000	0.125853	0.000152	2.6
152	24.546108	97.540000	0.124792	0.000071	2.6
153	24.546108	98.540000	0.123748	0.000061	2.7
154	24.546108	98.530000	0.123758	0.000149	2.8
155	24.546108	99.530000	0.122731	0.000073	2.9
156	24.546108	100.530000	0.121721	0.000063	2.7
157	24.546108	100.520000	0.121731	0.000147	3.1
158	24.546108	101.520000	0.120738	0.000074	3.1
159	24.546108	102.520000	0.119760	0.000064	2.5
160	24.546108	102.510000	0.119770	0.000145	3.9
161	24.546108	103.510000	0.118808	0.000075	2.7
162	24.546108	104.510000	0.117862	0.000065	3.0
163	24.546108	104.500000	0.117871	0.000145	2.8
164	24.546108	105.500000	0.116939	0.000075	2.6
165	24.546108	106.500000	0.116022	0.000066	2.7
166	24.546108	106.490000	0.116031	0.000144	3.4
167	24.546108	107.490000	0.115128	0.000076	2.5
168	24.546108	108.490000	0.114239	0.000066	4.1
169	24.546108	108.480000	0.114248	0.000058	2.7
170	24.546108	108.470000	0.114257	0.000151	4.9
171	24.546108	109.470000	0.113381	0.000070	3.0
172	24.546108	110.470000	0.112518	0.000061	3.4
173	24.546108	110.460000	0.112527	0.000148	2.9
174	24.546108	111.460000	0.111678	0.000072	2.9
175	24.546108	112.460000	0.110841	0.000063	3.3
176	24.546108	112.450000	0.110849	0.000146	3.0
177	24.546108	113.450000	0.110025	0.000073	3.3
178	24.546108	114.450000	0.109212	0.000064	3.0
179	24.546108	114.440000	0.109220	0.000145	3.0
