ELASTIX version: 4.801
Command line options from ElastixBase:
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      reg2/2016_12_02_0101_s01_05.log/
-threads  unspecified, so all available threads are used
WARNING: The parameter "UseDirectionCosines", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.

WARNING: The option "UseDirectionCosines" was not found in your parameter file.
  From elastix 4.8 it defaults to true!
This may change the behavior of your registrations considerably.

Command line options from TransformBase:
-t0       unspecified, so no initial transform used

Reading images...
Reading images took 0 ms.

Transform parameters are initialized as: [0, -0.2623043467917796, -0.06017376760388515]
Scales are estimated automatically.
Scales for transform parameters are: [106678.93041467958, 1, 1]
Initialization of all components (before registration) took: 32 ms.
Preparation of the image pyramids took: 64 ms.

Resolution: 0
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
Setting the fixed masks took: 0 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 0, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 0, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 0, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 0, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 0, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 6 ms.
Initialization of AdvancedMeanSquares metric took: 24 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000820s
284	5.763291	204.370000	0.293046	0.000037	2.5
285	5.763291	205.370000	0.291752	0.000021	2.4
286	5.763291	206.370000	0.290469	0.000036	2.5
287	5.763291	207.370000	0.289197	0.000021	2.5
288	5.763291	208.370000	0.287936	0.000020	2.5
289	5.763291	208.360000	0.287948	0.000036	2.1
290	5.763291	209.360000	0.286698	0.000021	2.5
291	5.763291	210.360000	0.285459	0.000020	2.8
292	5.763291	210.350000	0.285471	0.000133	2.5
293	5.763291	211.350000	0.284243	0.000119	2.6
294	5.763291	212.350000	0.283025	0.000038	2.8
295	5.763291	213.350000	0.281817	0.000020	2.7
296	5.763291	214.350000	0.280620	0.000037	2.5
297	5.763291	215.350000	0.279432	0.000021	2.5
298	5.763291	216.350000	0.278255	0.000036	2.5
299	5.763291	217.350000	0.277088	0.000021	2.7
300	5.763291	218.350000	0.275930	0.000021	2.5
301	5.763291	218.340000	0.275941	0.000036	2.0
302	5.763291	219.340000	0.274793	0.000021	2.3
303	5.763291	220.340000	0.273655	0.000020	2.5
304	5.763291	220.330000	0.273666	0.000036	2.3
305	5.763291	221.330000	0.272537	0.000021	2.4
306	5.763291	222.330000	0.271417	0.000020	2.5
307	5.763291	222.320000	0.271428	0.000133	2.6
308	5.763291	223.320000	0.270317	0.000119	2.5
309	5.763291	224.320000	0.269215	0.000038	2.8
310	5.763291	225.320000	0.268122	0.000036	3.2
311	5.763291	225.310000	0.268133	0.000022	2.4
312	5.763291	226.310000	0.267049	0.000021	2.4
313	5.763291	226.300000	0.267060	0.000036	2.5
314	5.763291	227.300000	0.265984	0.000021	2.5
315	5.763291	228.300000	0.264917	0.000020	2.5
316	5.763291	228.290000	0.264928	0.000036	2.3
317	5.763291	229.290000	0.263869	0.000021	2.5
318	5.763291	230.290000	0.262819	0.000020	2.6
319	5.763291	230.280000	0.262830	0.000036	1.9
320	5.763291	231.280000	0.261788	0.000021	2.5
321	5.763291	232.280000	0.260754	0.000020	1.9
322	5.763291	232.270000	0.260765	0.000133	2.3
323	5.763291	233.270000	0.259739	0.000119	2.6
324	5.763291	234.270000	0.258721	0.000038	2.6
325	5.763291	235.270000	0.257712	0.000036	2.2
326	5.763291	235.260000	0.257722	0.000021	2.2
327	5.763291	236.260000	0.256720	0.000021	2.5
328	5.763291	236.250000	0.256730	0.000036	2.6
329	5.763291	237.250000	0.255736	0.000021	3.1
330	5.763291	238.250000	0.254750	0.000020	2.5
331	5.763291	238.240000	0.254759	0.000036	2.7
332	5.763291	239.240000	0.253780	0.000021	2.6
333	5.763291	240.240000	0.252809	0.000020	2.2
334	5.763291	240.230000	0.252819	0.000036	2.5
335	5.763291	241.230000	0.251855	0.000020	2.6
336	5.763291	242.230000	0.250898	0.000035	2.8
337	5.763291	243.230000	0.249948	0.000021	2.5
338	5.763291	244.230000	0.249006	0.000020	2.4
339	5.763291	244.220000	0.249015	0.000133	1.7
340	5.763291	245.220000	0.248080	0.000119	2.4
341	5.763291	246.220000	0.247152	0.000037	2.6
342	5.763291	247.220000	0.246230	0.000021	2.6
343	5.763291	248.220000	0.245315	0.000036	1.9
344	5.763291	249.220000	0.244408	0.000021	2.6
345	5.763291	250.220000	0.243506	0.000020	2.4
346	5.763291	250.210000	0.243515	0.000036	2.4
347	5.763291	251.210000	0.242621	0.000021	2.8
348	5.763291	252.210000	0.241733	0.000036	2.2
349	5.763291	253.210000	0.240851	0.000021	2.4
350	5.763291	254.210000	0.239976	0.000020	2.2
351	5.763291	254.200000	0.239985	0.000036	1.7
352	5.763291	255.200000	0.239116	0.000021	2.3
353	5.763291	256.200000	0.238253	0.000020	2.6
354	5.763291	256.190000	0.238262	0.000133	2.7
355	5.763291	257.190000	0.237405	0.000119	2.4
356	5.763291	258.190000	0.236555	0.000037	2.6
357	5.763291	259.190000	0.235711	0.000020	2.5
358	5.763291	260.190000	0.234873	0.000037	2.5
359	5.763291	261.190000	0.234040	0.000021	2.7
360	5.763291	262.190000	0.233214	0.000036	2.4
361	5.763291	263.190000	0.232393	0.000021	2.6
362	5.763291	264.190000	0.231578	0.000020	2.8
363	5.763291	264.180000	0.231586	0.000036	2.7
364	5.763291	265.180000	0.230777	0.000021	2.5
365	5.763291	266.180000	0.229974	0.000020	2.7
366	5.763291	266.170000	0.229982	0.000036	2.5
367	5.763291	267.170000	0.229184	0.000021	3.0
368	5.763291	268.170000	0.228391	0.000020	2.8
369	5.763291	268.160000	0.228399	0.000133	2.6
370	5.763291	269.160000	0.227612	0.000118	2.7
371	5.763291	270.160000	0.226830	0.000037	2.8
372	5.763291	271.160000	0.226054	0.000036	2.9
373	5.763291	271.150000	0.226061	0.000021	2.9
374	5.763291	272.150000	0.225290	0.000021	2.9
375	5.763291	272.140000	0.225298	0.000036	2.9
376	5.763291	273.140000	0.224532	0.000021	2.8
377	5.763291	274.140000	0.223771	0.000020	2.4
378	5.763291	274.130000	0.223779	0.000036	2.9
379	5.763291	275.130000	0.223023	0.000021	2.6
380	5.763291	276.130000	0.222272	0.000020	2.4
381	5.763291	276.120000	0.222280	0.000036	2.7
382	5.763291	277.120000	0.221534	0.000021	2.4
383	5.763291	278.120000	0.220794	0.000020	2.9
384	5.763291	278.110000	0.220801	0.000133	2.7
385	5.763291	279.110000	0.220065	0.000118	2.1
386	5.763291	280.110000	0.219335	0.000037	2.6
387	5.763291	281.110000	0.218609	0.000036	2.5
388	5.763291	281.100000	0.218616	0.000021	2.4
389	5.763291	282.100000	0.217895	0.000021	2.8
390	5.763291	282.090000	0.217902	0.000036	2.7
391	5.763291	283.090000	0.217185	0.000021	2.3
392	5.763291	284.090000	0.216473	0.000020	2.9
393	5.763291	284.080000	0.216480	0.000036	2.4
394	5.763291	285.080000	0.215773	0.000021	3.2
395	5.763291	286.080000	0.215070	0.000020	2.1
396	5.763291	286.070000	0.215077	0.000036	2.4
397	5.763291	287.070000	0.214379	0.000020	2.6
398	5.763291	288.070000	0.213686	0.000020	3.0
399	5.763291	288.060000	0.213693	0.000036	2.7
400	5.763291	289.060000	0.213003	0.000020	2.4
401	5.763291	290.060000	0.212319	0.000132	2.6
402	5.763291	291.060000	0.211638	0.000119	2.5
403	5.763291	292.060000	0.210962	0.000037	2.5
404	5.763291	293.060000	0.210290	0.000021	2.9
405	5.763291	294.060000	0.209623	0.000036	2.8
406	5.763291	295.060000	0.208960	0.000021	2.1
407	5.763291	296.060000	0.208301	0.000020	2.5
408	5.763291	296.050000	0.208307	0.000036	2.1
409	5.763291	297.050000	0.207652	0.000021	2.7
410	5.763291	298.050000	0.207001	0.000020	2.5
411	5.763291	298.040000	0.207008	0.000036	2.5
412	5.763291	299.040000	0.206361	0.000020	2.5
413	5.763291	300.040000	0.205718	0.000036	2.6
414	5.763291	301.040000	0.205080	0.000021	2.7
415	5.763291	302.040000	0.204445	0.000020	2.6
416	5.763291	302.030000	0.204451	0.000036	3.1
417	5.763291	303.030000	0.203820	0.000021	2.4
418	5.763291	304.030000	0.203193	0.000020	2.8
419	5.763291	304.020000	0.203199	0.000133	2.5
420	5.763291	305.020000	0.202576	0.000118	2.5
421	5.763291	306.020000	0.201957	0.000037	2.6
422	5.763291	307.020000	0.201341	0.000020	2.5
423	5.763291	308.020000	0.200729	0.000036	2.7
424	5.763291	309.020000	0.200121	0.000021	2.5
425	5.763291	310.020000	0.199516	0.000036	2.3
426	5.763291	311.020000	0.198915	0.000021	1.9
427	5.763291	312.020000	0.198318	0.000020	2.7
428	5.763291	312.010000	0.198324	0.000036	2.6
429	5.763291	313.010000	0.197730	0.000021	2.7
430	5.763291	314.010000	0.197140	0.000020	1.9
431	5.763291	314.000000	0.197146	0.000036	2.7
432	5.763291	315.000000	0.196559	0.000021	2.6
433	5.763291	316.000000	0.195976	0.000020	2.4
434	5.763291	315.990000	0.195982	0.000133	2.6
435	5.763291	316.990000	0.195402	0.000118	2.6
436	5.763291	317.990000	0.194825	0.000037	2.6
437	5.763291	318.990000	0.194252	0.000036	2.7
438	5.763291	318.980000	0.194258	0.000021	2.8
439	5.763291	319.980000	0.193688	0.000021	2.8
440	5.763291	319.970000	0.193694	0.000036	3.0
441	5.763291	320.970000	0.193128	0.000021	1.9
442	5.763291	321.970000	0.192564	0.000020	2.6
443	5.763291	321.960000	0.192570	0.000036	2.4
444	5.763291	322.960000	0.192010	0.000021	2.9
445	5.763291	323.960000	0.191454	0.000020	2.5
446	5.763291	323.950000	0.191459	0.000036	2.7
447	5.763291	324.950000	0.190906	0.000020	2.8
448	5.763291	325.950000	0.190355	0.000020	2.5
449	5.763291	325.940000	0.190361	0.000132	2.7
450	5.763291	326.940000	0.189814	0.000118	2.9
451	5.763291	327.940000	0.189270	0.000037	4.9
452	5.763291	328.940000	0.188729	0.000036	2.6
453	5.763291	328.930000	0.188734	0.000021	2.5
454	5.763291	329.930000	0.188197	0.000020	1.7
455	5.763291	329.920000	0.188202	0.000036	1.5
456	5.763291	330.920000	0.187667	0.000021	2.7
457	5.763291	331.920000	0.187135	0.000020	2.5
458	5.763291	331.910000	0.187141	0.000036	2.6
459	5.763291	332.910000	0.186612	0.000021	2.7
460	5.763291	333.910000	0.186086	0.000020	2.5
461	5.763291	333.900000	0.186091	0.000036	2.6
462	5.763291	334.900000	0.185568	0.000020	2.4
463	5.763291	335.900000	0.185049	0.000020	2.7
464	5.763291	335.890000	0.185054	0.000036	2.6
465	5.763291	336.890000	0.184537	0.000020	2.6
466	5.763291	337.890000	0.184022	0.000035	2.2
467	5.763291	338.890000	0.183511	0.000021	2.4
468	5.763291	339.890000	0.183003	0.000020	2.7
469	5.763291	339.880000	0.183008	0.000133	2.9
470	5.763291	340.880000	0.182502	0.000118	2.6
471	5.763291	341.880000	0.181999	0.000037	2.5
472	5.763291	342.880000	0.181499	0.000020	2.2
473	5.763291	343.880000	0.181001	0.000036	2.2
474	5.763291	344.880000	0.180507	0.000021	2.2
475	5.763291	345.880000	0.180015	0.000020	2.6
476	5.763291	345.870000	0.180020	0.000036	2.7
477	5.763291	346.870000	0.179530	0.000020	2.5
478	5.763291	347.870000	0.179044	0.000036	2.6
479	5.763291	348.870000	0.178560	0.000021	2.7
480	5.763291	349.870000	0.178078	0.000020	2.7
481	5.763291	349.860000	0.178083	0.000036	2.7
482	5.763291	350.860000	0.177604	0.000021	2.8
483	5.763291	351.860000	0.177128	0.000020	2.7
484	5.763291	351.850000	0.177132	0.000132	2.7
485	5.763291	352.850000	0.176659	0.000118	2.5
486	5.763291	353.850000	0.176187	0.000037	2.6
487	5.763291	354.850000	0.175719	0.000020	2.8
488	5.763291	355.850000	0.175252	0.000036	2.5
489	5.763291	356.850000	0.174788	0.000021	1.9
490	5.763291	357.850000	0.174327	0.000020	1.9
491	5.763291	357.840000	0.174332	0.000036	1.8
492	5.763291	358.840000	0.173873	0.000020	1.8
493	5.763291	359.840000	0.173416	0.000036	1.5
494	5.763291	360.840000	0.172962	0.000021	1.4
495	5.763291	361.840000	0.172510	0.000020	1.4
496	5.763291	361.830000	0.172515	0.000036	1.5
497	5.763291	362.830000	0.172065	0.000020	1.4
498	5.763291	363.830000	0.171618	0.000020	1.3
499	5.763291	363.820000	0.171623	0.000036	1.3
Time spent in resolution 1 (ITK initialization and iterating): 1.356 s.
Stopping condition: Maximum number of iterations has been reached.
Settings of AdaptiveStochasticGradientDescent in resolution 1:
( SP_a 66.043826 )
( SP_A 20.000000 )
( SP_alpha 1.000000 )
( SigmoidMax 1.000000 )
( SigmoidMin -0.010000 )
( SigmoidScale 0.000000 )



Creating the TransformParameterFile took 0.00s

Registration result checksum: 2899696204

Final metric value  = 5.763291
Settings of AdaptiveStochasticGradientDescent for all resolutions:
( SP_a 1662.026660 66.043826 )
( SP_A 20.000000 20.000000 )
( SP_alpha 1.000000 1.000000 )
( SigmoidMax 1.000000 1.000000 )
( SigmoidMin -0.010000 -0.010000 )
( SigmoidScale 0.000000 0.000000 )

Time spent on saving the results, applying the final transform etc.: 74 ms.
