ELASTIX version: 4.801
Command line options from ElastixBase:
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      reg/2016_12_02_0101_s00_08.log/
-threads  unspecified, so all available threads are used
WARNING: The parameter "UseDirectionCosines", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.

WARNING: The option "UseDirectionCosines" was not found in your parameter file.
  From elastix 4.8 it defaults to true!
This may change the behavior of your registrations considerably.

Command line options from TransformBase:
-t0       unspecified, so no initial transform used

Reading images...
Reading images took 0 ms.

Transform parameters are initialized as: [0, -3.661936584277157, -7.53678553790877]
Scales are estimated automatically.
Scales for transform parameters are: [106786.7393990425, 1, 1]
Initialization of all components (before registration) took: 15 ms.
Preparation of the image pyramids took: 99 ms.

Resolution: 0
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ErodeFixedMask", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 11 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 0, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 0, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 0, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 0, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 0, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 17 ms.
Initialization of AdvancedMeanSquares metric took: 26 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000693s
274	28.138550	68.250000	0.505148	0.000058	2.4
275	28.138550	68.240000	0.505205	0.000054	2.5
276	28.138550	68.230000	0.505261	0.000643	2.8
277	28.138550	69.230000	0.499662	0.000125	2.5
278	28.138550	70.230000	0.494185	0.000116	2.7
279	28.138550	70.220000	0.494239	0.000109	2.3
280	28.138550	70.210000	0.494293	0.000102	2.6
281	28.138550	70.200000	0.494347	0.000096	2.6
282	28.138550	70.190000	0.494401	0.000058	2.6
283	28.138550	70.180000	0.494456	0.000054	2.6
284	28.138550	70.170000	0.494510	0.000643	2.6
285	28.138550	71.170000	0.489145	0.000124	2.6
286	28.138550	72.170000	0.483895	0.000116	2.4
287	28.138550	72.160000	0.483947	0.000109	2.7
288	28.138550	72.150000	0.483999	0.000102	2.7
289	28.138550	72.140000	0.484051	0.000096	2.8
290	28.138550	72.130000	0.484103	0.000058	2.8
291	28.138550	72.120000	0.484155	0.000054	2.8
292	28.138550	72.110000	0.484207	0.000642	2.6
293	28.138550	73.110000	0.479061	0.000124	2.5
294	28.138550	74.110000	0.474025	0.000115	2.7
295	28.138550	74.100000	0.474074	0.000109	2.9
296	28.138550	74.090000	0.474124	0.000102	2.7
297	28.138550	74.080000	0.474174	0.000096	2.7
298	28.138550	74.070000	0.474224	0.000058	2.6
299	28.138550	74.060000	0.474274	0.000055	2.5
300	28.138550	74.050000	0.474324	0.000642	3.4
301	28.138550	75.050000	0.469385	0.000123	2.8
302	28.138550	76.050000	0.464549	0.000115	2.4
303	28.138550	76.040000	0.464597	0.000108	2.7
304	28.138550	76.030000	0.464645	0.000102	2.7
305	28.138550	76.020000	0.464693	0.000096	2.6
306	28.138550	76.010000	0.464740	0.000058	2.8
307	28.138550	76.000000	0.464788	0.000055	2.3
308	28.138550	75.990000	0.464836	0.000642	2.5
309	28.138550	76.990000	0.460093	0.000123	1.8
310	28.138550	77.990000	0.455445	0.000115	1.7
311	28.138550	77.980000	0.455491	0.000108	1.5
312	28.138550	77.970000	0.455537	0.000102	1.6
313	28.138550	77.960000	0.455583	0.000096	3.0
314	28.138550	77.950000	0.455629	0.000058	1.8
315	28.138550	77.940000	0.455675	0.000055	1.5
316	28.138550	77.930000	0.455721	0.000641	1.9
317	28.138550	78.930000	0.451161	0.000122	1.5
318	28.138550	79.930000	0.446691	0.000114	1.5
319	28.138550	79.920000	0.446735	0.000108	4.3
320	28.138550	79.910000	0.446779	0.000102	3.1
321	28.138550	79.900000	0.446823	0.000096	2.2
322	28.138550	79.890000	0.446868	0.000091	2.2
323	28.138550	79.880000	0.446912	0.000054	2.1
324	28.138550	79.870000	0.446956	0.000643	2.1
325	28.138550	80.870000	0.442569	0.000119	2.1
326	28.138550	81.870000	0.438266	0.000112	2.1
327	28.138550	81.860000	0.438309	0.000106	2.0
328	28.138550	81.850000	0.438352	0.000100	2.0
329	28.138550	81.840000	0.438394	0.000095	2.0
330	28.138550	81.830000	0.438437	0.000058	2.2
331	28.138550	81.820000	0.438480	0.000055	2.0
332	28.138550	81.810000	0.438522	0.000642	2.0
333	28.138550	82.810000	0.434298	0.000119	1.9
334	28.138550	83.810000	0.430154	0.000113	1.7
335	28.138550	83.800000	0.430195	0.000107	1.9
336	28.138550	83.790000	0.430236	0.000101	1.9
337	28.138550	83.780000	0.430277	0.000095	1.8
338	28.138550	83.770000	0.430319	0.000058	2.0
339	28.138550	83.760000	0.430360	0.000055	1.8
340	28.138550	83.750000	0.430401	0.000641	1.9
341	28.138550	84.750000	0.426331	0.000119	1.9
342	28.138550	85.750000	0.422337	0.000113	3.4
343	28.138550	85.740000	0.422377	0.000107	1.5
344	28.138550	85.730000	0.422416	0.000101	2.4
345	28.138550	85.720000	0.422456	0.000096	2.5
346	28.138550	85.710000	0.422495	0.000059	2.1
347	28.138550	85.700000	0.422535	0.000056	1.9
348	28.138550	85.690000	0.422574	0.000641	2.7
349	28.138550	86.690000	0.418651	0.000119	2.3
350	28.138550	87.690000	0.414799	0.000113	2.3
351	28.138550	87.680000	0.414837	0.000107	2.5
352	28.138550	87.670000	0.414875	0.000101	2.2
353	28.138550	87.660000	0.414913	0.000096	2.6
354	28.138550	87.650000	0.414951	0.000091	3.1
355	28.138550	87.640000	0.414990	0.000055	2.2
356	28.138550	87.630000	0.415028	0.000642	2.5
357	28.138550	88.630000	0.411242	0.000117	3.7
358	28.138550	89.630000	0.407525	0.000111	2.1
359	28.138550	89.620000	0.407562	0.000105	2.7
360	28.138550	89.610000	0.407599	0.000100	2.5
361	28.138550	89.600000	0.407635	0.000095	2.4
362	28.138550	89.590000	0.407672	0.000058	2.5
363	28.138550	89.580000	0.407709	0.000055	2.0
364	28.138550	89.570000	0.407746	0.000641	2.4
365	28.138550	90.570000	0.404091	0.000118	2.5
366	28.138550	91.570000	0.400502	0.000112	2.5
367	28.138550	91.560000	0.400537	0.000106	2.7
368	28.138550	91.550000	0.400573	0.000101	2.7
369	28.138550	91.540000	0.400608	0.000096	2.6
370	28.138550	91.530000	0.400644	0.000059	2.6
371	28.138550	91.520000	0.400680	0.000056	2.8
372	28.138550	91.510000	0.400715	0.000053	2.7
373	28.138550	91.500000	0.400751	0.000643	2.7
374	28.138550	92.500000	0.397220	0.000116	2.0
375	28.138550	93.500000	0.393751	0.000110	2.1
376	28.138550	93.490000	0.393785	0.000104	2.5
377	28.138550	93.480000	0.393820	0.000099	2.9
378	28.138550	93.470000	0.393854	0.000094	2.9
379	28.138550	93.460000	0.393888	0.000057	3.0
380	28.138550	93.450000	0.393923	0.000054	2.9
381	28.138550	93.440000	0.393957	0.000642	2.1
382	28.138550	94.440000	0.390545	0.000116	2.5
383	28.138550	95.440000	0.387191	0.000111	2.6
384	28.138550	95.430000	0.387224	0.000105	2.6
385	28.138550	95.420000	0.387257	0.000100	2.6
386	28.138550	95.410000	0.387290	0.000095	2.7
387	28.138550	95.400000	0.387324	0.000090	2.9
388	28.138550	95.390000	0.387357	0.000054	3.0
389	28.138550	95.380000	0.387390	0.000642	2.7
390	28.138550	96.380000	0.384090	0.000115	4.2
391	28.138550	97.380000	0.380845	0.000109	2.9
392	28.138550	97.370000	0.380878	0.000104	2.6
393	28.138550	97.360000	0.380910	0.000099	2.4
394	28.138550	97.350000	0.380942	0.000094	2.7
395	28.138550	97.340000	0.380974	0.000058	1.8
396	28.138550	97.330000	0.381006	0.000055	1.6
397	28.138550	97.320000	0.381038	0.000641	1.8
398	28.138550	98.320000	0.377845	0.000116	1.7
399	28.138550	99.320000	0.374705	0.000110	1.7
400	28.138550	99.310000	0.374736	0.000105	1.7
401	28.138550	99.300000	0.374767	0.000100	1.7
402	28.138550	99.290000	0.374798	0.000095	1.6
403	28.138550	99.280000	0.374829	0.000059	1.6
404	28.138550	99.270000	0.374861	0.000056	1.8
405	28.138550	99.260000	0.374892	0.000053	2.7
406	28.138550	99.250000	0.374923	0.000643	2.8
407	28.138550	100.250000	0.371831	0.000114	2.6
408	28.138550	101.250000	0.368789	0.000109	2.5
409	28.138550	101.240000	0.368819	0.000103	2.8
410	28.138550	101.230000	0.368849	0.000099	2.8
411	28.138550	101.220000	0.368880	0.000094	2.6
412	28.138550	101.210000	0.368910	0.000057	2.1
413	28.138550	101.200000	0.368940	0.000055	2.0
414	28.138550	101.190000	0.368970	0.000641	2.0
415	28.138550	102.190000	0.365975	0.000115	1.9
416	28.138550	103.190000	0.363028	0.000109	2.2
417	28.138550	103.180000	0.363057	0.000104	2.0
418	28.138550	103.170000	0.363087	0.000100	2.0
419	28.138550	103.160000	0.363116	0.000095	1.9
420	28.138550	103.150000	0.363145	0.000091	2.1
421	28.138550	103.140000	0.363174	0.000054	1.8
422	28.138550	103.130000	0.363204	0.000642	2.3
423	28.138550	104.130000	0.360301	0.000114	1.9
424	28.138550	105.130000	0.357444	0.000108	3.7
425	28.138550	105.120000	0.357473	0.000104	2.9
426	28.138550	105.110000	0.357501	0.000099	2.4
427	28.138550	105.100000	0.357530	0.000094	2.6
428	28.138550	105.090000	0.357558	0.000058	2.3
429	28.138550	105.080000	0.357586	0.000055	2.7
430	28.138550	105.070000	0.357615	0.000053	2.8
431	28.138550	105.060000	0.357643	0.000643	2.7
432	28.138550	106.060000	0.354828	0.000112	2.5
433	28.138550	107.060000	0.352057	0.000107	3.1
434	28.138550	107.050000	0.352085	0.000102	2.7
435	28.138550	107.040000	0.352112	0.000098	2.5
436	28.138550	107.030000	0.352140	0.000094	2.4
437	28.138550	107.020000	0.352167	0.000057	3.8
438	28.138550	107.010000	0.352195	0.000055	2.6
439	28.138550	107.000000	0.352222	0.000641	2.5
440	28.138550	108.000000	0.349492	0.000113	2.8
441	28.138550	109.000000	0.346804	0.000108	2.5
442	28.138550	108.990000	0.346830	0.000104	2.4
443	28.138550	108.980000	0.346857	0.000099	2.1
444	28.138550	108.970000	0.346884	0.000095	2.4
445	28.138550	108.960000	0.346910	0.000091	1.8
446	28.138550	108.950000	0.346937	0.000055	2.7
447	28.138550	108.940000	0.346964	0.000642	2.6
448	28.138550	109.940000	0.344314	0.000112	3.0
449	28.138550	110.940000	0.341704	0.000108	2.8
450	28.138550	110.930000	0.341730	0.000103	2.7
451	28.138550	110.920000	0.341756	0.000098	2.5
452	28.138550	110.910000	0.341782	0.000094	3.1
453	28.138550	110.900000	0.341808	0.000058	2.6
454	28.138550	110.890000	0.341834	0.000056	2.4
455	28.138550	110.880000	0.341860	0.000053	2.5
456	28.138550	110.870000	0.341886	0.000642	2.9
457	28.138550	111.870000	0.339313	0.000111	2.9
458	28.138550	112.870000	0.336778	0.000107	3.3
459	28.138550	112.860000	0.336803	0.000102	2.9
460	28.138550	112.850000	0.336828	0.000098	2.2
461	28.138550	112.840000	0.336854	0.000094	1.9
462	28.138550	112.830000	0.336879	0.000057	2.8
463	28.138550	112.820000	0.336904	0.000055	2.6
464	28.138550	112.810000	0.336929	0.000641	2.9
465	28.138550	113.810000	0.334430	0.000112	2.8
466	28.138550	114.810000	0.331967	0.000108	2.4
467	28.138550	114.800000	0.331992	0.000103	2.8
468	28.138550	114.790000	0.332016	0.000099	3.0
469	28.138550	114.780000	0.332041	0.000095	2.9
470	28.138550	114.770000	0.332065	0.000091	2.8
471	28.138550	114.760000	0.332090	0.000055	2.9
472	28.138550	114.750000	0.332114	0.000641	2.9
473	28.138550	115.750000	0.329685	0.000112	2.5
474	28.138550	116.750000	0.327292	0.000107	2.8
475	28.138550	116.740000	0.327316	0.000103	2.6
476	28.138550	116.730000	0.327340	0.000098	2.8
477	28.138550	116.720000	0.327363	0.000094	2.5
478	28.138550	116.710000	0.327387	0.000058	2.6
479	28.138550	116.700000	0.327411	0.000056	2.6
480	28.138550	116.690000	0.327435	0.000054	2.8
481	28.138550	116.680000	0.327458	0.000642	2.4
482	28.138550	117.680000	0.325097	0.000111	2.5
483	28.138550	118.680000	0.322770	0.000106	2.7
484	28.138550	118.670000	0.322793	0.000102	2.7
485	28.138550	118.660000	0.322816	0.000098	2.6
486	28.138550	118.650000	0.322839	0.000094	2.9
487	28.138550	118.640000	0.322862	0.000057	3.1
488	28.138550	118.630000	0.322885	0.000055	2.3
489	28.138550	118.620000	0.322908	0.000053	2.9
490	28.138550	118.610000	0.322932	0.000642	2.9
491	28.138550	119.610000	0.320635	0.000110	2.8
492	28.138550	120.610000	0.318371	0.000105	2.6
493	28.138550	120.600000	0.318393	0.000101	3.0
494	28.138550	120.590000	0.318416	0.000097	2.9
495	28.138550	120.580000	0.318438	0.000093	2.9
496	28.138550	120.570000	0.318461	0.000057	2.7
497	28.138550	120.560000	0.318483	0.000054	2.9
498	28.138550	120.550000	0.318506	0.000641	2.7
499	28.138550	121.550000	0.316271	0.000111	2.9
Time spent in resolution 1 (ITK initialization and iterating): 1.351 s.
Stopping condition: Maximum number of iterations has been reached.
Settings of AdaptiveStochasticGradientDescent in resolution 1:
( SP_a 45.084473 )
( SP_A 20.000000 )
( SP_alpha 1.000000 )
( SigmoidMax 1.000000 )
( SigmoidMin -0.010000 )
( SigmoidScale 0.000000 )


Resolution: 2
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 2, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 2, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 2, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 2, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 2, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ErodeFixedMask", requested at entry number 2, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 15 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 2, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 2, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 2, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 2, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 2, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 2, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 2, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 2, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 2, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 2, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 2, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 2, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 2, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 2, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 2, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 2, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 23 ms.
Initialization of AdvancedMeanSquares metric took: 18 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000607s
  NumberOfGradientMeasurements to estimate sigma_i: 11
  Sampling gradients ...
  Sampling the gradients took 0.036009s
Automatic parameter estimation took 0.04s
1:ItNr	2:Metric	3a:Time	3b:StepSize	4:||Gradient||	Time[ms]
0	22.227326	0.000000	0.750835	1.601211	71.0
1	20.916526	0.000000	0.750835	0.612123	3.1
2	20.652398	0.000000	0.750835	0.190584	2.9
3	20.617972	0.000000	0.750835	0.124613	2.9
4	20.610249	0.000000	0.750835	0.042623	2.8
5	20.606913	0.000000	0.750835	0.017152	2.9
6	20.606778	0.000000	0.750835	0.007731	2.8
7	20.606755	0.000000	0.750835	0.005964	2.4
8	20.606759	1.000000	0.716706	0.004944	2.3
9	20.606749	2.000000	0.685545	0.002187	2.8
10	20.606750	3.000000	0.656981	0.003106	2.6
11	20.606751	4.000000	0.630701	0.005588	2.9
12	20.606756	5.000000	0.606444	0.004630	2.8
13	20.606749	6.000000	0.583983	0.002033	2.5
14	20.606750	7.000000	0.563126	0.002608	2.4
15	20.606750	8.000000	0.543708	0.002554	2.4
16	20.606750	9.000000	0.525585	0.002531	2.5
17	20.606750	10.000000	0.508630	0.002248	2.8
18	20.606749	11.000000	0.492735	0.002345	2.7
19	20.606750	12.000000	0.477804	0.002259	2.4
20	20.606749	13.000000	0.463751	0.002346	2.4
21	20.606750	14.000000	0.450501	0.002267	2.4
22	20.606749	15.000000	0.437987	0.002280	2.6
23	20.606750	16.000000	0.426150	0.002243	3.5
24	20.606749	17.000000	0.414935	0.002238	2.6
25	20.606749	18.000000	0.404296	0.002215	2.5
26	20.606749	19.000000	0.394188	0.002205	3.0
27	20.606749	20.000000	0.384574	0.002189	2.5
28	20.606749	21.000000	0.375418	0.002178	2.7
29	20.606749	22.000000	0.366687	0.002164	2.8
30	20.606749	23.000000	0.358353	0.002154	3.0
31	20.606749	24.000000	0.350390	0.002142	2.9
32	20.606749	25.000000	0.342773	0.002133	3.4
33	20.606749	26.000000	0.335479	0.002123	2.9
34	20.606748	27.000000	0.328490	0.002114	2.6
35	20.606749	28.000000	0.321786	0.002105	2.6
36	20.606748	29.000000	0.315351	0.002097	3.0
37	20.606749	30.000000	0.309167	0.002089	2.4
38	20.606748	31.000000	0.303222	0.002081	3.0
39	20.606749	32.000000	0.297501	0.002074	3.0
40	20.606748	33.000000	0.291991	0.002067	2.2
41	20.606749	34.000000	0.286682	0.002061	2.6
42	20.606748	35.000000	0.281563	0.002054	3.2
43	20.606749	36.000000	0.276623	0.002048	2.6
44	20.606748	37.000000	0.271854	0.002043	2.9
45	20.606749	38.000000	0.267246	0.002037	3.7
46	20.606748	39.000000	0.262792	0.002032	3.0
47	20.606749	40.000000	0.258484	0.002027	2.9
48	20.606748	41.000000	0.254315	0.002022	2.6
49	20.606749	42.000000	0.250278	0.002017	2.9
50	20.606748	43.000000	0.246368	0.001825	2.7
51	20.606749	44.000000	0.242577	0.001962	2.9
52	20.606748	45.000000	0.238902	0.002038	2.5
53	20.606749	46.000000	0.235336	0.001973	3.0
54	20.606748	47.000000	0.231876	0.002016	2.8
55	20.606749	48.000000	0.228515	0.001976	3.1
56	20.606748	49.000000	0.225251	0.001682	3.4
57	20.606749	50.000000	0.222078	0.001952	2.8
58	20.606748	51.000000	0.218994	0.002054	2.8
59	20.606749	52.000000	0.215994	0.001950	2.8
60	20.606748	53.000000	0.213075	0.002025	2.7
61	20.606749	54.000000	0.210234	0.001931	2.8
62	20.606748	55.000000	0.207468	0.001682	2.8
63	20.606749	56.000000	0.204773	0.002086	2.9
64	20.606748	57.000000	0.202148	0.002078	2.9
65	20.606749	58.000000	0.199589	0.002079	2.6
66	20.606748	59.000000	0.197094	0.002072	3.6
67	20.606749	60.000000	0.194661	0.002073	3.0
68	20.606748	61.000000	0.192287	0.002067	4.2
69	20.606749	62.000000	0.189970	0.002067	2.5
70	20.606748	63.000000	0.187709	0.002062	2.8
71	20.606749	64.000000	0.185500	0.002062	2.6
72	20.606748	65.000000	0.183343	0.002058	3.8
73	20.606749	66.000000	0.181236	0.002056	2.8
74	20.606748	67.000000	0.179177	0.002053	2.9
75	20.606749	68.000000	0.177163	0.002052	2.5
76	20.606748	69.000000	0.175195	0.002049	2.6
77	20.606749	70.000000	0.173270	0.002047	2.9
78	20.606748	71.000000	0.171386	0.002044	2.9
79	20.606749	72.000000	0.169543	0.002043	3.0
80	20.606748	73.000000	0.167740	0.002040	3.0
81	20.606749	74.000000	0.165974	0.002039	2.2
82	20.606748	75.000000	0.164245	0.002037	2.6
83	20.606749	76.000000	0.162552	0.002035	2.5
84	20.606748	77.000000	0.160893	0.002033	2.6
85	20.606749	78.000000	0.159268	0.002031	2.7
86	20.606748	79.000000	0.157675	0.002029	2.8
87	20.606749	80.000000	0.156114	0.002028	2.9
88	20.606748	81.000000	0.154584	0.002026	2.6
89	20.606749	82.000000	0.153083	0.002024	2.8
90	20.606748	83.000000	0.151611	0.002023	2.8
91	20.606749	84.000000	0.150167	0.002021	2.5
92	20.606748	85.000000	0.148750	0.002019	2.5
93	20.606749	86.000000	0.147360	0.002018	3.2
94	20.606748	87.000000	0.145996	0.002016	2.9
95	20.606749	88.000000	0.144656	0.002015	2.6
96	20.606748	89.000000	0.143341	0.002014	2.8
97	20.606749	90.000000	0.142050	0.002012	2.7
98	20.606748	91.000000	0.140782	0.001824	2.6
99	20.606749	92.000000	0.139536	0.001983	2.9
100	20.606748	93.000000	0.138312	0.002031	2.9
101	20.606749	94.000000	0.137109	0.001987	2.4
102	20.606748	95.000000	0.135927	0.002022	3.0
103	20.606749	96.000000	0.134765	0.001990	3.9
104	20.606748	97.000000	0.133623	0.002015	2.8
105	20.606749	98.000000	0.132500	0.001991	5.7
106	20.606748	99.000000	0.131396	0.001706	2.9
107	20.606748	100.000000	0.130310	0.001951	3.2
108	20.606748	101.000000	0.129242	0.002040	2.9
109	20.606749	102.000000	0.128191	0.001961	2.9
110	20.606748	103.000000	0.127158	0.002028	3.0
111	20.606749	104.000000	0.126140	0.001967	3.0
112	20.606748	105.000000	0.125139	0.002018	2.8
113	20.606749	106.000000	0.124154	0.001972	2.5
114	20.606748	107.000000	0.123184	0.001823	2.8
115	20.606748	108.000000	0.122229	0.001952	2.6
116	20.606748	109.000000	0.121289	0.002024	2.9
117	20.606748	110.000000	0.120363	0.001959	2.5
118	20.606748	111.000000	0.119451	0.002014	2.6
119	20.606749	112.000000	0.118553	0.001963	2.8
120	20.606748	113.000000	0.117668	0.001686	2.7
121	20.606748	114.000000	0.116797	0.001929	2.5
122	20.606748	115.000000	0.115938	0.002033	2.8
123	20.606748	116.000000	0.115091	0.001940	2.5
124	20.606748	117.000000	0.114258	0.002021	2.6
125	20.606748	118.000000	0.113436	0.001947	3.0
126	20.606748	119.000000	0.112625	0.001824	3.0
127	20.606748	120.000000	0.111826	0.001932	3.2
128	20.606748	121.000000	0.111039	0.002021	2.6
129	20.606748	122.000000	0.110262	0.001940	2.8
130	20.606748	123.000000	0.109497	0.001824	2.5
131	20.606748	124.000000	0.108742	0.001926	2.6
132	20.606748	125.000000	0.107997	0.002021	2.7
133	20.606748	126.000000	0.107262	0.001935	3.0
134	20.606748	127.000000	0.106537	0.001706	2.6
135	20.606748	128.000000	0.105822	0.001909	2.9
136	20.606748	129.000000	0.105117	0.002030	2.4
137	20.606748	130.000000	0.104421	0.001921	2.5
138	20.606748	131.000000	0.103734	0.002017	2.3
139	20.606748	132.000000	0.103056	0.001929	2.6
140	20.606748	133.000000	0.102387	0.001686	2.7
141	20.606748	134.000000	0.101726	0.001903	2.9
142	20.606748	135.000000	0.101074	0.002028	2.4
143	20.606748	136.000000	0.100430	0.001915	4.5
144	20.606748	137.000000	0.099795	0.002015	2.9
145	20.606748	138.000000	0.099167	0.001923	1.9
146	20.606748	139.000000	0.098547	0.001684	2.5
147	20.606748	140.000000	0.097935	0.001899	2.6
148	20.606748	141.000000	0.097330	0.002025	3.0
149	20.606748	142.000000	0.096733	0.001910	2.5
150	20.606748	143.000000	0.096144	0.002012	2.6
151	20.606748	144.000000	0.095561	0.001918	2.9
152	20.606748	145.000000	0.094985	0.001684	2.6
153	20.606748	146.000000	0.094416	0.001895	2.7
154	20.606748	147.000000	0.093854	0.002021	2.6
155	20.606748	148.000000	0.093299	0.001906	2.6
156	20.606748	149.000000	0.092750	0.001705	2.6
157	20.606748	150.000000	0.092208	0.001886	2.8
158	20.606748	151.000000	0.091672	0.002025	2.9
159	20.606748	152.000000	0.091142	0.001898	2.4
160	20.606748	153.000000	0.090618	0.002012	2.7
161	20.606748	154.000000	0.090100	0.001907	2.8
162	20.606748	155.000000	0.089588	0.001684	3.0
163	20.606748	156.000000	0.089082	0.001886	2.7
164	20.606748	157.000000	0.088582	0.002019	2.6
165	20.606748	158.000000	0.088087	0.001897	3.1
166	20.606748	159.000000	0.087597	0.001687	2.5
167	20.606748	160.000000	0.087113	0.001878	2.7
168	20.606748	161.000000	0.086635	0.002023	2.6
169	20.606748	162.000000	0.086161	0.001890	2.5
170	20.606748	163.000000	0.085693	0.001824	2.5
171	20.606748	164.000000	0.085230	0.001883	3.2
172	20.606748	165.000000	0.084772	0.002015	2.9
173	20.606748	166.000000	0.084318	0.001893	2.7
174	20.606748	167.000000	0.083870	0.001689	2.6
175	20.606748	168.000000	0.083426	0.001875	2.6
176	20.606748	169.000000	0.082987	0.002018	2.9
177	20.606748	170.000000	0.082553	0.001886	3.2
178	20.606748	171.000000	0.082123	0.001686	2.7
179	20.606748	172.000000	0.081697	0.001869	2.9
