ELASTIX version: 4.801
Command line options from ElastixBase:
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      reg3/2016_12_02_0101_s00_01.log/
-threads  unspecified, so all available threads are used
WARNING: The parameter "UseDirectionCosines", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.

WARNING: The option "UseDirectionCosines" was not found in your parameter file.
  From elastix 4.8 it defaults to true!
This may change the behavior of your registrations considerably.

Command line options from TransformBase:
-t0       unspecified, so no initial transform used

Reading images...
Reading images took 0 ms.

Transform parameters are initialized as: [0, -3.193713674729281, -10.868838747359689]
Scales are estimated automatically.
Scales for transform parameters are: [106999.0914717762, 1, 1]
Initialization of all components (before registration) took: 30 ms.
Preparation of the image pyramids took: 98 ms.

Resolution: 0
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ErodeFixedMask", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 15 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 0, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 0, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 0, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 0, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 0, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 21 ms.
Initialization of AdvancedMeanSquares metric took: 19 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000598s
274	36.608754	0.000000	4.182540	0.000000	2.3
275	36.608754	0.000000	4.182540	0.000000	2.5
276	36.608754	0.000000	4.182540	0.000000	2.1
277	36.608754	0.000000	4.182540	0.000000	2.1
278	36.608754	0.000000	4.182540	0.000000	2.2
279	36.608754	0.000000	4.182540	0.000000	2.4
280	36.608754	0.000000	4.182540	0.000000	2.2
281	36.608754	0.000000	4.182540	0.000000	2.0
282	36.608754	0.000000	4.182540	0.000000	2.3
283	36.608754	0.000000	4.182540	0.000000	2.1
284	36.608754	0.000000	4.182540	0.000000	2.4
285	36.608754	0.000000	4.182540	0.000000	2.5
286	36.608754	0.000000	4.182540	0.000000	2.1
287	36.608754	0.000000	4.182540	0.000000	2.3
288	36.608754	0.000000	4.182540	0.000000	2.4
289	36.608754	0.000000	4.182540	0.000000	2.6
290	36.608754	0.000000	4.182540	0.000000	2.1
291	36.608754	0.000000	4.182540	0.000000	2.5
292	36.608754	0.000000	4.182540	0.000000	2.1
293	36.608754	0.000000	4.182540	0.000000	2.3
294	36.608754	0.000000	4.182540	0.000000	2.5
295	36.608754	0.000000	4.182540	0.000000	2.5
296	36.608754	0.000000	4.182540	0.000000	2.4
297	36.608754	0.000000	4.182540	0.000000	2.2
298	36.608754	0.000000	4.182540	0.000000	2.3
299	36.608754	0.000000	4.182540	0.000000	2.4
300	36.608754	0.000000	4.182540	0.000000	2.4
301	36.608754	0.000000	4.182540	0.000000	2.1
302	36.608754	0.000000	4.182540	0.000000	2.8
303	36.608754	0.000000	4.182540	0.000000	2.1
304	36.608754	0.000000	4.182540	0.000000	2.3
305	36.608754	0.000000	4.182540	0.000000	2.3
306	36.608754	0.000000	4.182540	0.000000	2.3
307	36.608754	0.000000	4.182540	0.000000	2.2
308	36.608754	0.000000	4.182540	0.000000	2.5
309	36.608754	0.000000	4.182540	0.000000	1.6
310	36.608754	0.000000	4.182540	0.000000	1.6
311	36.608754	0.000000	4.182540	0.000000	2.4
312	36.608754	0.000000	4.182540	0.000000	2.3
313	36.608754	0.000000	4.182540	0.000000	2.6
314	36.608754	0.000000	4.182540	0.000000	2.5
315	36.608754	0.000000	4.182540	0.000000	2.6
316	36.608754	0.000000	4.182540	0.000000	2.8
317	36.608754	0.000000	4.182540	0.000000	2.3
318	36.608754	0.000000	4.182540	0.000000	2.6
319	36.608754	0.000000	4.182540	0.000000	2.5
320	36.608754	0.000000	4.182540	0.000000	2.7
321	36.608754	0.000000	4.182540	0.000000	2.2
322	36.608754	0.000000	4.182540	0.000000	2.5
323	36.608754	0.000000	4.182540	0.000000	2.3
324	36.608754	0.000000	4.182540	0.000000	2.7
325	36.608754	0.000000	4.182540	0.000000	2.8
326	36.608754	0.000000	4.182540	0.000000	2.9
327	36.608754	0.000000	4.182540	0.000000	2.5
328	36.608754	0.000000	4.182540	0.000000	2.4
329	36.608754	0.000000	4.182540	0.000000	2.6
330	36.608754	0.000000	4.182540	0.000000	2.6
331	36.608754	0.000000	4.182540	0.000000	2.5
332	36.608754	0.000000	4.182540	0.000000	2.8
333	36.608754	0.000000	4.182540	0.000000	2.8
334	36.608754	0.000000	4.182540	0.000000	2.1
335	36.608754	0.000000	4.182540	0.000000	2.8
336	36.608754	0.000000	4.182540	0.000000	2.8
337	36.608754	0.000000	4.182540	0.000000	2.8
338	36.608754	0.000000	4.182540	0.000000	2.2
339	36.608754	0.000000	4.182540	0.000000	2.6
340	36.608754	0.000000	4.182540	0.000000	2.6
341	36.608754	0.000000	4.182540	0.000000	2.8
342	36.608754	0.000000	4.182540	0.000000	2.7
343	36.608754	0.000000	4.182540	0.000000	2.6
344	36.608754	0.000000	4.182540	0.000000	2.9
345	36.608754	0.000000	4.182540	0.000000	2.5
346	36.608754	0.000000	4.182540	0.000000	2.7
347	36.608754	0.000000	4.182540	0.000000	2.8
348	36.608754	0.000000	4.182540	0.000000	2.7
349	36.608754	0.000000	4.182540	0.000000	2.9
350	36.608754	0.000000	4.182540	0.000000	2.7
351	36.608754	0.000000	4.182540	0.000000	2.5
352	36.608754	0.000000	4.182540	0.000000	2.2
353	36.608754	0.000000	4.182540	0.000000	1.5
354	36.608754	0.000000	4.182540	0.000000	1.5
355	36.608754	0.000000	4.182540	0.000000	1.6
356	36.608754	0.000000	4.182540	0.000000	1.5
357	36.608754	0.000000	4.182540	0.000000	1.5
358	36.608754	0.000000	4.182540	0.000000	1.6
359	36.608754	0.000000	4.182540	0.000000	1.5
360	36.608754	0.000000	4.182540	0.000000	1.7
361	36.608754	0.000000	4.182540	0.000000	1.5
362	36.608754	0.000000	4.182540	0.000000	1.4
363	36.608754	0.000000	4.182540	0.000000	1.5
364	36.608754	0.000000	4.182540	0.000000	1.4
365	36.608754	0.000000	4.182540	0.000000	1.4
366	36.608754	0.000000	4.182540	0.000000	1.5
367	36.608754	0.000000	4.182540	0.000000	1.6
368	36.608754	0.000000	4.182540	0.000000	2.5
369	36.608754	0.000000	4.182540	0.000000	2.1
370	36.608754	0.000000	4.182540	0.000000	2.1
371	36.608754	0.000000	4.182540	0.000000	1.9
372	36.608754	0.000000	4.182540	0.000000	2.0
373	36.608754	0.000000	4.182540	0.000000	2.0
374	36.608754	0.000000	4.182540	0.000000	1.9
375	36.608754	0.000000	4.182540	0.000000	2.5
376	36.608754	0.000000	4.182540	0.000000	2.0
377	36.608754	0.000000	4.182540	0.000000	1.9
378	36.608754	0.000000	4.182540	0.000000	1.9
379	36.608754	0.000000	4.182540	0.000000	2.2
380	36.608754	0.000000	4.182540	0.000000	2.1
381	36.608754	0.000000	4.182540	0.000000	2.1
382	36.608754	0.000000	4.182540	0.000000	1.8
383	36.608754	0.000000	4.182540	0.000000	1.9
384	36.608754	0.000000	4.182540	0.000000	1.9
385	36.608754	0.000000	4.182540	0.000000	1.8
386	36.608754	0.000000	4.182540	0.000000	1.8
387	36.608754	0.000000	4.182540	0.000000	2.0
388	36.608754	0.000000	4.182540	0.000000	1.8
389	36.608754	0.000000	4.182540	0.000000	1.8
390	36.608754	0.000000	4.182540	0.000000	1.8
391	36.608754	0.000000	4.182540	0.000000	1.8
392	36.608754	0.000000	4.182540	0.000000	2.6
393	36.608754	0.000000	4.182540	0.000000	4.4
394	36.608754	0.000000	4.182540	0.000000	3.5
395	36.608754	0.000000	4.182540	0.000000	1.9
396	36.608754	0.000000	4.182540	0.000000	2.2
397	36.608754	0.000000	4.182540	0.000000	2.2
398	36.608754	0.000000	4.182540	0.000000	2.4
399	36.608754	0.000000	4.182540	0.000000	2.2
400	36.608754	0.000000	4.182540	0.000000	4.0
401	36.608754	0.000000	4.182540	0.000000	2.4
402	36.608754	0.000000	4.182540	0.000000	2.1
403	36.608754	0.000000	4.182540	0.000000	2.0
404	36.608754	0.000000	4.182540	0.000000	1.9
405	36.608754	0.000000	4.182540	0.000000	1.8
406	36.608754	0.000000	4.182540	0.000000	2.0
407	36.608754	0.000000	4.182540	0.000000	2.4
408	36.608754	0.000000	4.182540	0.000000	2.3
409	36.608754	0.000000	4.182540	0.000000	2.2
410	36.608754	0.000000	4.182540	0.000000	1.9
411	36.608754	0.000000	4.182540	0.000000	1.5
412	36.608754	0.000000	4.182540	0.000000	2.3
413	36.608754	0.000000	4.182540	0.000000	3.9
414	36.608754	0.000000	4.182540	0.000000	2.6
415	36.608754	0.000000	4.182540	0.000000	2.2
416	36.608754	0.000000	4.182540	0.000000	1.6
417	36.608754	0.000000	4.182540	0.000000	2.4
418	36.608754	0.000000	4.182540	0.000000	2.4
419	36.608754	0.000000	4.182540	0.000000	2.4
420	36.608754	0.000000	4.182540	0.000000	2.5
421	36.608754	0.000000	4.182540	0.000000	2.3
422	36.608754	0.000000	4.182540	0.000000	2.4
423	36.608754	0.000000	4.182540	0.000000	5.8
424	36.608754	0.000000	4.182540	0.000000	1.4
425	36.608754	0.000000	4.182540	0.000000	1.4
426	36.608754	0.000000	4.182540	0.000000	1.5
427	36.608754	0.000000	4.182540	0.000000	1.4
428	36.608754	0.000000	4.182540	0.000000	1.4
429	36.608754	0.000000	4.182540	0.000000	1.4
430	36.608754	0.000000	4.182540	0.000000	1.5
431	36.608754	0.000000	4.182540	0.000000	1.4
432	36.608754	0.000000	4.182540	0.000000	1.4
433	36.608754	0.000000	4.182540	0.000000	1.9
434	36.608754	0.000000	4.182540	0.000000	3.0
435	36.608754	0.000000	4.182540	0.000000	2.9
436	36.608754	0.000000	4.182540	0.000000	2.2
437	36.608754	0.000000	4.182540	0.000000	2.0
438	36.608754	0.000000	4.182540	0.000000	2.1
439	36.608754	0.000000	4.182540	0.000000	2.0
440	36.608754	0.000000	4.182540	0.000000	2.0
441	36.608754	0.000000	4.182540	0.000000	2.0
442	36.608754	0.000000	4.182540	0.000000	2.2
443	36.608754	0.000000	4.182540	0.000000	2.0
444	36.608754	0.000000	4.182540	0.000000	2.0
445	36.608754	0.000000	4.182540	0.000000	2.9
446	36.608754	0.000000	4.182540	0.000000	2.2
447	36.608754	0.000000	4.182540	0.000000	2.5
448	36.608754	0.000000	4.182540	0.000000	3.1
449	36.608754	0.000000	4.182540	0.000000	1.9
450	36.608754	0.000000	4.182540	0.000000	1.7
451	36.608754	0.000000	4.182540	0.000000	2.2
452	36.608754	0.000000	4.182540	0.000000	2.2
453	36.608754	0.000000	4.182540	0.000000	2.7
454	36.608754	0.000000	4.182540	0.000000	4.1
455	36.608754	0.000000	4.182540	0.000000	2.8
456	36.608754	0.000000	4.182540	0.000000	2.3
457	36.608754	0.000000	4.182540	0.000000	2.4
458	36.608754	0.000000	4.182540	0.000000	2.2
459	36.608754	0.000000	4.182540	0.000000	2.6
460	36.608754	0.000000	4.182540	0.000000	2.9
461	36.608754	0.000000	4.182540	0.000000	2.2
462	36.608754	0.000000	4.182540	0.000000	2.6
463	36.608754	0.000000	4.182540	0.000000	2.5
464	36.608754	0.000000	4.182540	0.000000	2.6
465	36.608754	0.000000	4.182540	0.000000	2.6
466	36.608754	0.000000	4.182540	0.000000	2.7
467	36.608754	0.000000	4.182540	0.000000	2.5
468	36.608754	0.000000	4.182540	0.000000	2.5
469	36.608754	0.000000	4.182540	0.000000	2.5
470	36.608754	0.000000	4.182540	0.000000	2.7
471	36.608754	0.000000	4.182540	0.000000	2.4
472	36.608754	0.000000	4.182540	0.000000	2.6
473	36.608754	0.000000	4.182540	0.000000	2.8
474	36.608754	0.000000	4.182540	0.000000	2.2
475	36.608754	0.000000	4.182540	0.000000	2.7
476	36.608754	0.000000	4.182540	0.000000	2.7
477	36.608754	0.000000	4.182540	0.000000	2.8
478	36.608754	0.000000	4.182540	0.000000	2.7
479	36.608754	0.000000	4.182540	0.000000	2.5
480	36.608754	0.000000	4.182540	0.000000	2.3
481	36.608754	0.000000	4.182540	0.000000	2.7
482	36.608754	0.000000	4.182540	0.000000	2.6
483	36.608754	0.000000	4.182540	0.000000	2.7
484	36.608754	0.000000	4.182540	0.000000	2.7
485	36.608754	0.000000	4.182540	0.000000	2.5
486	36.608754	0.000000	4.182540	0.000000	3.2
487	36.608754	0.000000	4.182540	0.000000	2.4
488	36.608754	0.000000	4.182540	0.000000	2.7
489	36.608754	0.000000	4.182540	0.000000	2.5
490	36.608754	0.000000	4.182540	0.000000	2.7
491	36.608754	0.000000	4.182540	0.000000	2.7
492	36.608754	0.000000	4.182540	0.000000	2.7
493	36.608754	0.000000	4.182540	0.000000	2.5
494	36.608754	0.000000	4.182540	0.000000	2.1
495	36.608754	0.000000	4.182540	0.000000	2.8
496	36.608754	0.000000	4.182540	0.000000	2.8
497	36.608754	0.000000	4.182540	0.000000	3.0
498	36.608754	0.000000	4.182540	0.000000	3.2
499	36.608754	0.000000	4.182540	0.000000	2.5
Time spent in resolution 1 (ITK initialization and iterating): 1.270 s.
Stopping condition: Maximum number of iterations has been reached.
Settings of AdaptiveStochasticGradientDescent in resolution 1:
( SP_a 87.833331 )
( SP_A 20.000000 )
( SP_alpha 1.000000 )
( SigmoidMax 1.000000 )
( SigmoidMin -0.010000 )
( SigmoidScale 0.000000 )


Resolution: 2
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 2, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 2, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 2, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 2, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 2, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ErodeFixedMask", requested at entry number 2, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 8 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 2, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 2, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 2, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 2, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 2, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 2, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 2, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 2, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 2, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 2, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 2, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 2, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 2, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 2, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 2, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 2, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 13 ms.
Initialization of AdvancedMeanSquares metric took: 15 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000550s
  NumberOfGradientMeasurements to estimate sigma_i: 11
  Sampling gradients ...
  Sampling the gradients took 0.024487s
Automatic parameter estimation took 0.03s
1:ItNr	2:Metric	3a:Time	3b:StepSize	4:||Gradient||	Time[ms]
0	67.699846	0.000000	0.569286	2.016420	51.7
1	65.820586	0.000000	0.569286	1.145043	1.8
2	65.229583	0.000000	0.569286	0.697795	1.8
3	65.032548	0.000000	0.569286	0.394845	2.4
4	64.949553	0.000000	0.569286	0.237863	2.3
5	64.924324	0.000000	0.569286	0.159158	2.5
6	64.913434	0.000000	0.569286	0.075078	2.6
7	64.911345	0.000000	0.569286	0.026147	2.5
8	64.911116	0.000000	0.569286	0.008969	2.8
9	64.911064	0.000000	0.569286	0.014622	2.8
10	64.910982	0.000000	0.569286	0.006114	2.4
11	64.910970	0.000000	0.569286	0.001592	2.8
12	64.910969	0.000000	0.569286	0.000678	3.2
13	64.910969	0.000000	0.569286	0.000333	2.7
14	64.910969	0.000000	0.569286	0.000164	2.6
15	64.910969	0.000000	0.569286	0.000081	2.9
16	64.910969	0.000000	0.569286	0.000041	2.8
17	64.910969	0.000000	0.569286	0.000020	2.5
18	64.910969	0.000000	0.569286	0.000010	3.0
19	64.910969	0.000000	0.569286	0.000005	2.8
20	64.910969	0.000000	0.569286	0.000003	3.2
21	64.910969	0.000000	0.569286	0.000050	3.9
22	64.910969	1.000000	0.543410	0.000025	2.9
23	64.910969	2.000000	0.519783	0.000014	3.0
24	64.910969	1.990000	0.520009	0.000008	2.8
25	64.910969	1.980000	0.520236	0.000005	2.8
26	64.910969	1.970000	0.520462	0.000003	2.8
27	64.910969	1.960000	0.520689	0.000050	3.3
28	64.910969	2.960000	0.498957	0.000023	3.1
29	64.910969	3.960000	0.478967	0.000014	2.8
30	64.910969	3.950000	0.479159	0.000008	2.8
31	64.910969	3.940000	0.479351	0.000005	2.8
32	64.910969	3.930000	0.479543	0.000003	2.8
33	64.910969	3.920000	0.479736	0.000002	2.7
34	64.910969	3.910000	0.479928	0.000051	2.7
35	64.910969	4.910000	0.461405	0.000021	2.6
36	64.910969	5.910000	0.444259	0.000013	3.4
37	64.910969	5.900000	0.444424	0.000008	2.9
38	64.910969	5.890000	0.444590	0.000005	3.1
39	64.910969	5.880000	0.444755	0.000003	2.6
40	64.910969	5.870000	0.444920	0.000002	2.8
41	64.910969	5.860000	0.445086	0.000051	2.7
42	64.910969	6.860000	0.429110	0.000020	2.8
43	64.910969	7.860000	0.414242	0.000013	2.5
44	64.910969	7.850000	0.414385	0.000008	3.0
45	64.910969	7.840000	0.414529	0.000006	3.0
46	64.910969	7.830000	0.414673	0.000004	2.8
47	64.910969	7.820000	0.414817	0.000002	3.2
48	64.910969	7.810000	0.414961	0.000050	2.9
49	64.910969	8.810000	0.401040	0.000019	2.7
50	64.910969	9.810000	0.388024	0.000013	3.3
51	64.910969	9.800000	0.388150	0.000009	3.0
52	64.910969	9.790000	0.388276	0.000006	2.8
53	64.910969	9.780000	0.388402	0.000004	2.9
54	64.910969	9.770000	0.388528	0.000003	3.0
55	64.910969	9.760000	0.388655	0.000002	2.7
56	64.910969	9.750000	0.388781	0.000051	3.2
57	64.910969	10.750000	0.376536	0.000018	2.9
58	64.910969	11.750000	0.365039	0.000012	2.9
59	64.910969	11.740000	0.365150	0.000008	3.0
60	64.910969	11.730000	0.365262	0.000006	2.8
61	64.910969	11.720000	0.365373	0.000004	2.2
62	64.910969	11.710000	0.365485	0.000003	2.4
63	64.910969	11.700000	0.365597	0.000002	2.7
64	64.910969	11.690000	0.365709	0.000050	2.7
65	64.910969	12.690000	0.354853	0.000017	2.6
66	64.910969	13.690000	0.344624	0.000012	2.6
67	64.910969	13.680000	0.344724	0.000008	2.9
68	64.910969	13.670000	0.344823	0.000006	2.8
69	64.910969	13.660000	0.344922	0.000004	2.7
70	64.910969	13.650000	0.345022	0.000003	2.8
71	64.910969	13.640000	0.345122	0.000002	2.8
72	64.910969	13.630000	0.345221	0.000050	2.8
73	64.910969	14.630000	0.335532	0.000016	2.6
74	64.910969	15.630000	0.326372	0.000011	3.0
75	64.910969	15.620000	0.326461	0.000008	2.4
76	64.910969	15.610000	0.326550	0.000006	2.7
77	64.910969	15.600000	0.326640	0.000004	3.1
78	64.910969	15.590000	0.326729	0.000003	2.5
79	64.910969	15.580000	0.326818	0.000002	2.5
80	64.910969	15.570000	0.326908	0.000002	2.7
81	64.910969	15.560000	0.326997	0.000051	2.8
82	64.910969	16.560000	0.318291	0.000015	2.7
83	64.910969	17.560000	0.310037	0.000011	2.7
84	64.910969	17.550000	0.310117	0.000008	2.4
85	64.910969	17.540000	0.310198	0.000006	2.7
86	64.910969	17.530000	0.310278	0.000005	2.3
87	64.910969	17.520000	0.310359	0.000003	2.9
88	64.910969	17.510000	0.310439	0.000003	2.7
89	64.910969	17.500000	0.310520	0.000002	2.8
90	64.910969	17.490000	0.310600	0.000050	2.7
91	64.910969	18.490000	0.302735	0.000014	3.1
92	64.910969	19.490000	0.295258	0.000011	2.9
93	64.910969	19.480000	0.295331	0.000008	2.6
94	64.910969	19.470000	0.295404	0.000006	3.0
95	64.910969	19.460000	0.295477	0.000005	2.9
96	64.910969	19.450000	0.295550	0.000004	3.0
97	64.910969	19.440000	0.295623	0.000003	2.9
98	64.910969	19.430000	0.295697	0.000002	3.7
99	64.910969	19.420000	0.295770	0.000050	2.8
100	64.910969	20.420000	0.288629	0.000014	3.1
101	64.910969	21.420000	0.281825	0.000011	3.1
102	64.910969	21.410000	0.281891	0.000008	2.4
103	64.910969	21.400000	0.281958	0.000006	2.6
104	64.910969	21.390000	0.282024	0.000005	2.9
105	64.910969	21.380000	0.282091	0.000004	2.5
106	64.910969	21.370000	0.282157	0.000003	2.5
107	64.910969	21.360000	0.282224	0.000002	3.7
108	64.910969	21.350000	0.282291	0.000050	3.2
109	64.910969	22.350000	0.275779	0.000013	2.6
110	64.910969	23.350000	0.269561	0.000010	2.8
111	64.910969	23.340000	0.269621	0.000008	2.9
112	64.910969	23.330000	0.269682	0.000006	3.9
113	64.910969	23.320000	0.269743	0.000005	2.6
114	64.910969	23.310000	0.269804	0.000004	2.8
115	64.910969	23.300000	0.269865	0.000003	3.8
116	64.910969	23.290000	0.269926	0.000002	2.7
117	64.910969	23.280000	0.269987	0.000002	2.6
118	64.910969	23.270000	0.270048	0.000050	2.6
119	64.910969	24.270000	0.264082	0.000013	2.9
120	64.910969	25.270000	0.258375	0.000010	2.7
121	64.910969	25.260000	0.258431	0.000008	2.9
122	64.910969	25.250000	0.258487	0.000006	2.6
123	64.910969	25.240000	0.258543	0.000005	2.8
124	64.910969	25.230000	0.258599	0.000004	2.8
125	64.910969	25.220000	0.258655	0.000003	3.0
126	64.910969	25.210000	0.258711	0.000002	2.8
127	64.910969	25.200000	0.258767	0.000002	2.3
128	64.910969	25.190000	0.258823	0.000050	2.6
129	64.910969	26.190000	0.253338	0.000012	2.8
130	64.910969	27.190000	0.248081	0.000010	3.0
131	64.910969	27.180000	0.248132	0.000008	2.7
132	64.910969	27.170000	0.248184	0.000006	3.1
133	64.910969	27.160000	0.248235	0.000005	2.9
134	64.910969	27.150000	0.248287	0.000004	3.1
135	64.910969	27.140000	0.248338	0.000003	3.1
136	64.910969	27.130000	0.248390	0.000002	2.7
137	64.910969	27.120000	0.248442	0.000002	2.9
138	64.910969	27.110000	0.248493	0.000050	2.4
139	64.910969	28.110000	0.243433	0.000012	2.7
140	64.910969	29.110000	0.238575	0.000009	4.3
141	64.910969	29.100000	0.238623	0.000008	2.7
142	64.910969	29.090000	0.238671	0.000006	3.2
143	64.910969	29.080000	0.238718	0.000005	2.8
144	64.910969	29.070000	0.238766	0.000004	2.5
145	64.910969	29.060000	0.238814	0.000003	2.7
146	64.910969	29.050000	0.238861	0.000003	2.6
147	64.910969	29.040000	0.238909	0.000002	2.4
148	64.910969	29.030000	0.238957	0.000050	2.3
149	64.910969	30.030000	0.234274	0.000012	2.4
150	64.910969	31.030000	0.229772	0.000009	2.7
151	64.910969	31.020000	0.229816	0.000008	2.7
152	64.910969	31.010000	0.229860	0.000006	2.6
153	64.910969	31.000000	0.229904	0.000005	2.5
154	64.910969	30.990000	0.229948	0.000004	2.8
155	64.910969	30.980000	0.229993	0.000003	3.0
156	64.910969	30.970000	0.230037	0.000003	2.4
157	64.910969	30.960000	0.230081	0.000002	2.6
158	64.910969	30.950000	0.230125	0.000002	2.4
159	64.910969	30.940000	0.230170	0.000050	2.7
160	64.910969	31.940000	0.225822	0.000011	2.8
161	64.910969	32.940000	0.221635	0.000009	2.7
162	64.910969	32.930000	0.221676	0.000007	2.8
163	64.910969	32.920000	0.221718	0.000006	2.4
164	64.910969	32.910000	0.221759	0.000005	2.4
165	64.910969	32.900000	0.221800	0.000004	2.7
166	64.910969	32.890000	0.221841	0.000003	2.6
167	64.910969	32.880000	0.221882	0.000003	2.6
168	64.910969	32.870000	0.221923	0.000002	2.8
169	64.910969	32.860000	0.221965	0.000002	2.6
170	64.910969	32.850000	0.222006	0.000050	2.5
171	64.910969	33.850000	0.217958	0.000011	2.0
172	64.910969	34.850000	0.214056	0.000009	2.6
173	64.910969	34.840000	0.214094	0.000007	2.6
174	64.910969	34.830000	0.214132	0.000006	2.7
175	64.910969	34.820000	0.214171	0.000005	2.8
176	64.910969	34.810000	0.214209	0.000004	2.6
177	64.910969	34.800000	0.214248	0.000003	2.7
178	64.910969	34.790000	0.214286	0.000003	2.6
179	64.910969	34.780000	0.214324	0.000002	2.7
