ELASTIX version: 4.801
Command line options from ElastixBase:
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      reg3/2016_12_02_0101_s02_06.log/
-threads  unspecified, so all available threads are used
WARNING: The parameter "UseDirectionCosines", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.

WARNING: The option "UseDirectionCosines" was not found in your parameter file.
  From elastix 4.8 it defaults to true!
This may change the behavior of your registrations considerably.

Command line options from TransformBase:
-t0       unspecified, so no initial transform used

Reading images...
Reading images took 0 ms.

Transform parameters are initialized as: [0, -1.2036004946926369, -0.6606460444705817]
Scales are estimated automatically.
Scales for transform parameters are: [106684.1290155188, 1, 1]
Initialization of all components (before registration) took: 30 ms.
Preparation of the image pyramids took: 94 ms.

Resolution: 0
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ErodeFixedMask", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 11 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 0, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 0, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 0, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 0, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 0, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 17 ms.
Initialization of AdvancedMeanSquares metric took: 20 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000805s
274	19.761859	98.650000	0.453001	0.000012	2.1
275	19.761859	98.640000	0.453039	0.000008	1.9
276	19.761859	98.630000	0.453077	0.000046	1.8
277	19.761859	99.630000	0.449321	0.000015	1.5
278	19.761859	100.630000	0.445627	0.000014	1.7
279	19.761859	100.620000	0.445664	0.000008	1.7
280	19.761859	100.610000	0.445700	0.000008	1.6
281	19.761859	100.600000	0.445737	0.000008	1.9
282	19.761859	100.590000	0.445774	0.000042	1.6
283	19.761859	101.590000	0.442137	0.000015	1.6
284	19.761859	102.590000	0.438560	0.000012	1.3
285	19.761859	102.580000	0.438595	0.000008	1.6
286	19.761859	102.570000	0.438631	0.000008	1.8
287	19.761859	102.560000	0.438666	0.000046	1.8
288	19.761859	103.560000	0.435145	0.000015	1.8
289	19.761859	104.560000	0.431679	0.000014	1.6
290	19.761859	104.550000	0.431713	0.000012	1.9
291	19.761859	104.540000	0.431748	0.000008	1.7
292	19.761859	104.530000	0.431782	0.000046	1.4
293	19.761859	105.530000	0.428370	0.000015	1.3
294	19.761859	106.530000	0.425011	0.000014	1.5
295	19.761859	106.520000	0.425044	0.000008	1.7
296	19.761859	106.510000	0.425077	0.000008	1.3
297	19.761859	106.500000	0.425111	0.000008	1.6
298	19.761859	106.490000	0.425144	0.000042	1.7
299	19.761859	107.490000	0.421835	0.000014	1.7
300	19.761859	108.490000	0.418578	0.000012	1.6
301	19.761859	108.480000	0.418610	0.000008	2.0
302	19.761859	108.470000	0.418642	0.000008	1.2
303	19.761859	108.460000	0.418675	0.000046	1.7
304	19.761859	109.460000	0.415465	0.000015	1.8
305	19.761859	110.460000	0.412305	0.000014	2.7
306	19.761859	110.450000	0.412336	0.000012	1.9
307	19.761859	110.440000	0.412368	0.000008	1.7
308	19.761859	110.430000	0.412399	0.000046	1.7
309	19.761859	111.430000	0.409285	0.000015	1.8
310	19.761859	112.430000	0.406218	0.000014	1.7
311	19.761859	112.420000	0.406248	0.000008	1.7
312	19.761859	112.410000	0.406279	0.000008	1.6
313	19.761859	112.400000	0.406309	0.000008	1.8
314	19.761859	112.390000	0.406339	0.000042	1.9
315	19.761859	113.390000	0.403316	0.000014	2.0
316	19.761859	114.390000	0.400337	0.000012	1.8
317	19.761859	114.380000	0.400367	0.000008	1.9
318	19.761859	114.370000	0.400396	0.000008	1.5
319	19.761859	114.360000	0.400426	0.000046	1.8
320	19.761859	115.360000	0.397489	0.000015	1.9
321	19.761859	116.360000	0.394595	0.000014	1.6
322	19.761859	116.350000	0.394624	0.000012	1.8
323	19.761859	116.340000	0.394653	0.000008	1.7
324	19.761859	116.330000	0.394682	0.000046	1.6
325	19.761859	117.330000	0.391828	0.000015	1.9
326	19.761859	118.330000	0.389016	0.000014	3.5
327	19.761859	118.320000	0.389044	0.000008	1.6
328	19.761859	118.310000	0.389072	0.000008	1.5
329	19.761859	118.300000	0.389100	0.000011	1.4
330	19.761859	118.290000	0.389128	0.000046	1.5
331	19.761859	119.290000	0.386354	0.000014	1.5
332	19.761859	120.290000	0.383620	0.000012	1.6
333	19.761859	120.280000	0.383647	0.000008	1.2
334	19.761859	120.270000	0.383674	0.000008	1.9
335	19.761859	120.260000	0.383701	0.000046	1.5
336	19.761859	121.260000	0.381004	0.000015	1.2
337	19.761859	122.260000	0.378344	0.000014	1.7
338	19.761859	122.250000	0.378371	0.000012	1.5
339	19.761859	122.240000	0.378397	0.000008	1.6
340	19.761859	122.230000	0.378424	0.000046	1.5
341	19.761859	123.230000	0.375800	0.000015	1.6
342	19.761859	124.230000	0.373212	0.000014	1.7
343	19.761859	124.220000	0.373238	0.000008	1.7
344	19.761859	124.210000	0.373264	0.000008	1.6
345	19.761859	124.200000	0.373289	0.000012	1.6
346	19.761859	124.190000	0.373315	0.000046	1.7
347	19.761859	125.190000	0.370761	0.000014	1.6
348	19.761859	126.190000	0.368243	0.000012	1.5
349	19.761859	126.180000	0.368268	0.000008	1.8
350	19.761859	126.170000	0.368293	0.000008	1.5
351	19.761859	126.160000	0.368318	0.000045	1.7
352	19.761859	127.160000	0.365832	0.000015	1.8
353	19.761859	128.160000	0.363379	0.000014	1.6
354	19.761859	128.150000	0.363403	0.000012	1.2
355	19.761859	128.140000	0.363428	0.000008	1.4
356	19.761859	128.130000	0.363452	0.000045	1.6
357	19.761859	129.130000	0.361031	0.000015	1.6
358	19.761859	130.130000	0.358642	0.000014	1.6
359	19.761859	130.120000	0.358666	0.000008	1.4
360	19.761859	130.110000	0.358690	0.000008	1.4
361	19.761859	130.100000	0.358714	0.000012	1.5
362	19.761859	130.090000	0.358737	0.000046	1.8
363	19.761859	131.090000	0.356379	0.000014	1.6
364	19.761859	132.090000	0.354051	0.000012	1.6
365	19.761859	132.080000	0.354074	0.000008	1.6
366	19.761859	132.070000	0.354097	0.000008	1.7
367	19.761859	132.060000	0.354120	0.000045	1.6
368	19.761859	133.060000	0.351821	0.000015	1.3
369	19.761859	134.060000	0.349553	0.000012	1.7
370	19.761859	134.050000	0.349575	0.000012	1.6
371	19.761859	134.040000	0.349598	0.000008	2.1
372	19.761859	134.030000	0.349620	0.000008	1.5
373	19.761859	134.020000	0.349643	0.000046	1.2
374	19.761859	135.020000	0.347402	0.000014	1.3
375	19.761859	136.020000	0.345189	0.000012	1.5
376	19.761859	136.010000	0.345211	0.000012	1.5
377	19.761859	136.000000	0.345233	0.000008	1.8
378	19.761859	135.990000	0.345255	0.000046	1.5
379	19.761859	136.990000	0.343070	0.000014	1.8
380	19.761859	137.990000	0.340912	0.000012	1.5
381	19.761859	137.980000	0.340934	0.000008	1.6
382	19.761859	137.970000	0.340955	0.000008	1.6
383	19.761859	137.960000	0.340976	0.000008	1.5
384	19.761859	137.950000	0.340998	0.000042	1.5
385	19.761859	138.950000	0.338866	0.000014	1.6
386	19.761859	139.950000	0.336761	0.000012	1.6
387	19.761859	139.940000	0.336782	0.000008	1.6
388	19.761859	139.930000	0.336802	0.000008	1.4
389	19.761859	139.920000	0.336823	0.000045	1.8
390	19.761859	140.920000	0.334743	0.000014	1.5
391	19.761859	141.920000	0.332689	0.000012	1.6
392	19.761859	141.910000	0.332709	0.000012	1.3
393	19.761859	141.900000	0.332729	0.000008	1.2
394	19.761859	141.890000	0.332750	0.000008	1.6
395	19.761859	141.880000	0.332770	0.000046	1.5
396	19.761859	142.880000	0.330740	0.000014	1.5
397	19.761859	143.880000	0.328734	0.000012	1.4
398	19.761859	143.870000	0.328754	0.000012	1.5
399	19.761859	143.860000	0.328774	0.000008	1.5
400	19.761859	143.850000	0.328794	0.000046	1.6
401	19.761859	144.850000	0.326811	0.000014	1.4
402	19.761859	145.850000	0.324852	0.000012	1.4
403	19.761859	145.840000	0.324872	0.000008	1.5
404	19.761859	145.830000	0.324891	0.000008	1.5
405	19.761859	145.820000	0.324911	0.000008	1.6
406	19.761859	145.810000	0.324930	0.000046	1.6
407	19.761859	146.810000	0.322994	0.000014	1.4
408	19.761859	147.810000	0.321081	0.000012	1.5
409	19.761859	147.800000	0.321100	0.000012	1.4
410	19.761859	147.790000	0.321119	0.000008	1.6
411	19.761859	147.780000	0.321138	0.000045	1.8
412	19.761859	148.780000	0.319246	0.000014	1.2
413	19.761859	149.780000	0.317377	0.000012	1.6
414	19.761859	149.770000	0.317395	0.000012	1.6
415	19.761859	149.760000	0.317414	0.000008	1.8
416	19.761859	149.750000	0.317433	0.000008	1.5
417	19.761859	149.740000	0.317451	0.000046	1.6
418	19.761859	150.740000	0.315603	0.000014	1.5
419	19.761859	151.740000	0.313776	0.000012	2.1
420	19.761859	151.730000	0.313794	0.000008	2.8
421	19.761859	151.720000	0.313812	0.000012	1.1
422	19.761859	151.710000	0.313830	0.000046	1.6
423	19.761859	152.710000	0.312024	0.000014	1.4
424	19.761859	153.710000	0.310238	0.000012	1.6
425	19.761859	153.700000	0.310255	0.000008	1.8
426	19.761859	153.690000	0.310273	0.000008	1.6
427	19.761859	153.680000	0.310291	0.000008	1.7
428	19.761859	153.670000	0.310309	0.000046	1.7
429	19.761859	154.670000	0.308542	0.000014	1.6
430	19.761859	155.670000	0.306796	0.000012	1.2
431	19.761859	155.660000	0.306813	0.000012	1.4
432	19.761859	155.650000	0.306831	0.000008	1.7
433	19.761859	155.640000	0.306848	0.000008	1.4
434	19.761859	155.630000	0.306865	0.000046	1.8
435	19.761859	156.630000	0.305138	0.000014	1.8
436	19.761859	157.630000	0.303430	0.000012	1.6
437	19.761859	157.620000	0.303447	0.000012	1.7
438	19.761859	157.610000	0.303464	0.000008	1.6
439	19.761859	157.600000	0.303481	0.000046	1.7
440	19.761859	158.600000	0.301791	0.000014	1.6
441	19.761859	159.600000	0.300120	0.000012	1.8
442	19.761859	159.590000	0.300136	0.000008	1.8
443	19.761859	159.580000	0.300153	0.000008	1.5
444	19.761859	159.570000	0.300170	0.000008	1.7
445	19.761859	159.560000	0.300186	0.000042	1.4
446	19.761859	160.560000	0.298533	0.000014	1.7
447	19.761859	161.560000	0.296898	0.000012	1.3
448	19.761859	161.550000	0.296914	0.000008	1.2
449	19.761859	161.540000	0.296930	0.000008	1.2
450	19.761859	161.530000	0.296946	0.000045	1.3
451	19.761859	162.530000	0.295328	0.000014	1.7
452	19.761859	163.530000	0.293728	0.000012	1.5
453	19.761859	163.520000	0.293744	0.000012	1.7
454	19.761859	163.510000	0.293760	0.000008	1.5
455	19.761859	163.500000	0.293776	0.000008	1.6
456	19.761859	163.490000	0.293792	0.000046	1.4
457	19.761859	164.490000	0.292208	0.000014	1.4
458	19.761859	165.490000	0.290641	0.000012	1.6
459	19.761859	165.480000	0.290656	0.000012	1.6
460	19.761859	165.470000	0.290672	0.000008	1.5
461	19.761859	165.460000	0.290688	0.000045	1.6
462	19.761859	166.460000	0.289137	0.000014	1.5
463	19.761859	167.460000	0.287603	0.000012	1.5
464	19.761859	167.450000	0.287618	0.000008	1.5
465	19.761859	167.440000	0.287633	0.000008	1.3
466	19.761859	167.430000	0.287649	0.000008	1.3
467	19.761859	167.420000	0.287664	0.000045	1.6
468	19.761859	168.420000	0.286145	0.000014	1.8
469	19.761859	169.420000	0.284642	0.000012	1.3
470	19.761859	169.410000	0.284657	0.000012	1.5
471	19.761859	169.400000	0.284672	0.000008	1.8
472	19.761859	169.390000	0.284687	0.000008	1.5
473	19.761859	169.380000	0.284702	0.000046	1.6
474	19.761859	170.380000	0.283215	0.000014	1.6
475	19.761859	171.380000	0.281742	0.000012	1.6
476	19.761859	171.370000	0.281757	0.000012	1.7
477	19.761859	171.360000	0.281772	0.000008	1.6
478	19.761859	171.350000	0.281786	0.000046	1.6
479	19.761859	172.350000	0.280329	0.000014	1.4
480	19.761859	173.350000	0.278887	0.000012	1.6
481	19.761859	173.340000	0.278901	0.000008	1.3
482	19.761859	173.330000	0.278915	0.000012	1.5
483	19.761859	173.320000	0.278930	0.000008	1.7
484	19.761859	173.310000	0.278944	0.000046	1.7
485	19.761859	174.310000	0.277516	0.000014	1.2
486	19.761859	175.310000	0.276102	0.000012	1.7
487	19.761859	175.300000	0.276116	0.000008	1.6
488	19.761859	175.290000	0.276130	0.000008	1.0
489	19.761859	175.280000	0.276144	0.000008	2.0
490	19.761859	175.270000	0.276158	0.000046	1.9
491	19.761859	176.270000	0.274759	0.000012	1.6
492	19.761859	177.270000	0.273373	0.000012	1.5
493	19.761859	177.260000	0.273387	0.000012	1.2
494	19.761859	177.250000	0.273400	0.000008	1.1
495	19.761859	177.240000	0.273414	0.000045	1.0
496	19.761859	178.240000	0.272042	0.000014	1.1
497	19.761859	179.240000	0.270683	0.000012	1.0
498	19.761859	179.230000	0.270697	0.000012	1.0
499	19.761859	179.220000	0.270710	0.000008	1.0
Time spent in resolution 1 (ITK initialization and iterating): 0.992 s.
Stopping condition: Maximum number of iterations has been reached.
Settings of AdaptiveStochasticGradientDescent in resolution 1:
( SP_a 54.201619 )
( SP_A 20.000000 )
( SP_alpha 1.000000 )
( SigmoidMax 1.000000 )
( SigmoidMin -0.010000 )
( SigmoidScale 0.000000 )


Resolution: 2
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 2, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 2, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 2, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 2, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 2, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ErodeFixedMask", requested at entry number 2, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 11 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 2, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 2, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 2, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 2, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 2, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 2, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 2, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 2, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 2, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 2, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 2, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 2, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 2, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 2, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 2, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 2, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 17 ms.
Initialization of AdvancedMeanSquares metric took: 12 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000583s
  NumberOfGradientMeasurements to estimate sigma_i: 11
  Sampling gradients ...
  Sampling the gradients took 0.019774s
Automatic parameter estimation took 0.02s
1:ItNr	2:Metric	3a:Time	3b:StepSize	4:||Gradient||	Time[ms]
0	33.874226	0.000000	1.036958	0.555370	43.9
1	33.678676	0.000000	1.036958	0.061893	1.6
2	33.675916	1.000000	0.989824	0.020961	1.6
3	33.675694	0.990000	0.990274	0.005885	1.6
4	33.675673	0.980000	0.990724	0.001329	1.6
5	33.675671	0.970000	0.991175	0.000460	1.6
6	33.675671	0.960000	0.991627	0.000113	1.6
7	33.675671	0.950000	0.992078	0.000075	1.6
8	33.675671	1.950000	0.948851	0.000070	1.6
9	33.675671	2.950000	0.909233	0.000068	1.5
10	33.675671	3.950000	0.872790	0.000065	1.5
11	33.675671	4.950000	0.839157	0.000063	3.8
12	33.675671	5.950000	0.808019	0.000062	1.7
13	33.675671	6.950000	0.779110	0.000060	1.5
14	33.675671	7.950000	0.752198	0.000059	1.5
15	33.675671	8.950000	0.727082	0.000058	1.5
16	33.675671	9.950000	0.703590	0.000057	1.6
17	33.675671	10.950000	0.681569	0.000056	1.6
18	33.675671	11.950000	0.660884	0.000021	1.5
19	33.675671	11.940000	0.661084	0.000067	1.7
20	33.675671	12.940000	0.641606	0.000049	1.6
21	33.675671	13.940000	0.623243	0.000020	2.6
22	33.675671	13.930000	0.623422	0.000067	1.5
23	33.675671	14.930000	0.606071	0.000047	1.4
24	33.675671	15.930000	0.589659	0.000021	1.4
25	33.675671	15.920000	0.589819	0.000066	1.5
26	33.675671	16.920000	0.574265	0.000045	1.4
27	33.675671	17.920000	0.559510	0.000021	1.4
28	33.675671	17.910000	0.559654	0.000065	1.5
29	33.675671	18.910000	0.545631	0.000044	1.5
30	33.675671	19.910000	0.532293	0.000022	1.4
31	33.675671	19.900000	0.532423	0.000064	1.4
32	33.675671	20.900000	0.519716	0.000043	1.5
33	33.675671	21.900000	0.507602	0.000022	2.1
34	33.675671	21.890000	0.507720	0.000064	2.2
35	33.675671	22.890000	0.496152	0.000042	1.5
36	33.675671	23.890000	0.485100	0.000023	1.5
37	33.675671	23.880000	0.485208	0.000063	1.5
38	33.675671	24.880000	0.474632	0.000041	1.4
39	33.675671	25.880000	0.464508	0.000023	1.6
40	33.675671	25.870000	0.464607	0.000063	2.8
41	33.675671	26.870000	0.454901	0.000040	2.1
42	33.675671	27.870000	0.445593	0.000023	2.1
43	33.675671	27.860000	0.445684	0.000062	2.5
44	33.675671	28.860000	0.436745	0.000039	2.2
45	33.675671	29.860000	0.428158	0.000023	1.6
46	33.675671	29.850000	0.428242	0.000062	2.2
47	33.675671	30.850000	0.419983	0.000038	2.3
48	33.675671	31.850000	0.412036	0.000024	2.2
49	33.675671	31.840000	0.412114	0.000061	2.3
50	33.675671	32.840000	0.404460	0.000038	2.3
51	33.675671	33.840000	0.397085	0.000024	2.1
52	33.675671	33.830000	0.397157	0.000061	2.3
53	33.675671	34.830000	0.390043	0.000037	2.0
54	33.675671	35.830000	0.383180	0.000024	2.1
55	33.675671	35.820000	0.383247	0.000060	2.1
56	33.675671	36.820000	0.376619	0.000037	2.2
57	33.675671	37.820000	0.370216	0.000024	1.8
58	33.675671	37.810000	0.370279	0.000060	2.1
59	33.675671	38.810000	0.364088	0.000036	2.2
60	33.675671	39.810000	0.358101	0.000024	1.8
61	33.675671	39.800000	0.358160	0.000060	2.1
62	33.675671	40.800000	0.352364	0.000036	1.7
63	33.675671	41.800000	0.346753	0.000024	1.8
64	33.675671	41.790000	0.346809	0.000059	1.7
65	33.675671	42.790000	0.341372	0.000035	1.9
66	33.675671	43.790000	0.336103	0.000024	2.2
67	33.675671	43.780000	0.336155	0.000059	2.3
68	33.675671	44.780000	0.331045	0.000035	3.0
69	33.675671	45.780000	0.326087	0.000024	2.3
70	33.675671	45.770000	0.326136	0.000059	2.2
71	33.675671	46.770000	0.321324	0.000035	2.1
72	33.675671	47.770000	0.316651	0.000024	2.1
73	33.675671	47.760000	0.316697	0.000058	2.4
74	33.675671	48.760000	0.312158	0.000034	2.2
75	33.675671	49.760000	0.307746	0.000024	2.4
76	33.675671	49.750000	0.307790	0.000058	2.2
77	33.675671	50.750000	0.303500	0.000034	2.4
78	33.675671	51.750000	0.299328	0.000025	2.5
79	33.675671	51.740000	0.299369	0.000058	2.3
80	33.675671	52.740000	0.295309	0.000034	2.5
81	33.675671	53.740000	0.291358	0.000025	2.2
82	33.675671	53.730000	0.291397	0.000058	2.1
83	33.675671	54.730000	0.287549	0.000033	2.3
84	33.675671	55.730000	0.283802	0.000025	2.0
85	33.675671	55.720000	0.283839	0.000058	2.3
86	33.675671	56.720000	0.280187	0.000033	2.0
87	33.675671	57.720000	0.276628	0.000025	2.4
88	33.675671	57.710000	0.276663	0.000057	2.3
89	33.675671	58.710000	0.273192	0.000033	2.5
90	33.675671	59.710000	0.269807	0.000025	2.4
91	33.675671	59.700000	0.269840	0.000057	2.3
92	33.675671	60.700000	0.266538	0.000033	2.4
93	33.675671	61.700000	0.263315	0.000025	2.4
94	33.675671	61.690000	0.263346	0.000057	2.6
95	33.675671	62.690000	0.260200	0.000033	2.0
96	33.675671	63.690000	0.257127	0.000025	2.3
97	33.675671	63.680000	0.257158	0.000057	2.0
98	33.675671	64.680000	0.254156	0.000032	2.5
99	33.675671	65.680000	0.251224	0.000025	2.3
100	33.675671	65.670000	0.251253	0.000057	2.3
101	33.675671	66.670000	0.248387	0.000032	3.4
102	33.675671	67.670000	0.245586	0.000025	2.3
103	33.675671	67.660000	0.245614	0.000057	2.4
104	33.675671	68.660000	0.242874	0.000032	2.6
105	33.675671	69.660000	0.240195	0.000025	1.8
106	33.675671	69.650000	0.240222	0.000056	2.3
107	33.675671	70.650000	0.237601	0.000032	2.8
108	33.675671	71.650000	0.235036	0.000025	2.9
109	33.675671	71.640000	0.235062	0.000056	2.2
110	33.675671	72.640000	0.232551	0.000032	2.4
111	33.675671	73.640000	0.230094	0.000025	2.7
112	33.675671	73.630000	0.230119	0.000056	2.6
113	33.675671	74.630000	0.227712	0.000031	2.1
114	33.675671	75.630000	0.225356	0.000025	1.9
115	33.675671	75.620000	0.225379	0.000056	2.6
116	33.675671	76.620000	0.223070	0.000031	2.5
117	33.675671	77.620000	0.220808	0.000025	2.3
118	33.675671	77.610000	0.220831	0.000056	2.5
119	33.675671	78.610000	0.218614	0.000031	2.4
120	33.675671	79.610000	0.216441	0.000025	2.1
121	33.675671	79.600000	0.216462	0.000020	2.5
122	33.675671	79.590000	0.216484	0.000060	2.2
123	33.675671	80.590000	0.214353	0.000028	2.8
124	33.675671	81.590000	0.212264	0.000022	2.5
125	33.675671	81.580000	0.212284	0.000058	2.8
126	33.675671	82.580000	0.210235	0.000029	2.8
127	33.675671	83.580000	0.208225	0.000024	2.8
128	33.675671	83.570000	0.208244	0.000057	3.0
129	33.675671	84.570000	0.206272	0.000030	2.8
130	33.675671	85.570000	0.204336	0.000024	2.6
131	33.675671	85.560000	0.204355	0.000056	2.2
132	33.675671	86.560000	0.202456	0.000030	2.7
133	33.675671	87.560000	0.200591	0.000025	2.1
134	33.675671	87.550000	0.200609	0.000020	2.6
135	33.675671	87.540000	0.200628	0.000059	2.8
136	33.675671	88.540000	0.198796	0.000027	2.5
137	33.675671	89.540000	0.196998	0.000022	2.9
138	33.675671	89.530000	0.197015	0.000057	2.7
139	33.675671	90.530000	0.195249	0.000029	2.3
140	33.675671	91.530000	0.193514	0.000024	2.0
141	33.675671	91.520000	0.193531	0.000056	1.7
142	33.675671	92.520000	0.191826	0.000029	2.2
143	33.675671	93.520000	0.190151	0.000024	2.2
144	33.675671	93.510000	0.190168	0.000056	1.6
145	33.675671	94.510000	0.188522	0.000030	1.6
146	33.675671	95.510000	0.186903	0.000025	1.7
147	33.675671	95.500000	0.186919	0.000020	1.6
148	33.675671	95.490000	0.186936	0.000059	1.7
149	33.675671	96.490000	0.185344	0.000027	1.5
150	33.675671	97.490000	0.183780	0.000022	1.6
151	33.675671	97.480000	0.183796	0.000057	1.5
152	33.675671	98.480000	0.182257	0.000028	1.5
153	33.675671	99.480000	0.180745	0.000024	1.5
154	33.675671	99.470000	0.180760	0.000056	1.5
155	33.675671	100.470000	0.179272	0.000029	1.5
156	33.675671	101.470000	0.177808	0.000024	1.5
157	33.675671	101.460000	0.177822	0.000020	1.5
158	33.675671	101.450000	0.177837	0.000059	1.5
159	33.675671	102.450000	0.176396	0.000027	1.4
160	33.675671	103.450000	0.174979	0.000022	1.4
161	33.675671	103.440000	0.174993	0.000057	1.4
162	33.675671	104.440000	0.173598	0.000028	1.4
163	33.675671	105.440000	0.172225	0.000023	1.4
164	33.675671	105.430000	0.172239	0.000056	1.4
165	33.675671	106.430000	0.170887	0.000029	1.3
166	33.675671	107.430000	0.169556	0.000024	1.3
167	33.675671	107.420000	0.169570	0.000020	1.3
168	33.675671	107.410000	0.169583	0.000059	1.2
169	33.675671	108.410000	0.168272	0.000026	1.3
170	33.675671	109.410000	0.166982	0.000022	1.3
171	33.675671	109.400000	0.166995	0.000057	1.3
172	33.675671	110.400000	0.165724	0.000028	1.2
173	33.675671	111.400000	0.164472	0.000023	1.2
174	33.675671	111.390000	0.164485	0.000056	1.2
175	33.675671	112.390000	0.163252	0.000028	1.2
176	33.675671	113.390000	0.162037	0.000024	1.3
177	33.675671	113.380000	0.162049	0.000021	1.3
178	33.675671	113.370000	0.162061	0.000058	1.2
179	33.675671	114.370000	0.160864	0.000026	1.2
