ELASTIX version: 4.801
Command line options from ElastixBase:
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      reg3/2016_12_02_0101_s01_03.log/
-threads  unspecified, so all available threads are used
WARNING: The parameter "UseDirectionCosines", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.

WARNING: The option "UseDirectionCosines" was not found in your parameter file.
  From elastix 4.8 it defaults to true!
This may change the behavior of your registrations considerably.

Command line options from TransformBase:
-t0       unspecified, so no initial transform used

Reading images...
Reading images took 0 ms.

Transform parameters are initialized as: [0, 23.59812141694738, 7.7935495895141]
Scales are estimated automatically.
Scales for transform parameters are: [107178.85872738335, 1, 1]
Initialization of all components (before registration) took: 32 ms.
Preparation of the image pyramids took: 95 ms.

Resolution: 0
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ErodeFixedMask", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 10 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 0, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 0, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 0, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 0, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 0, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 15 ms.
Initialization of AdvancedMeanSquares metric took: 18 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000580s
274	9.802645	138.840000	0.479724	0.000018	2.5
275	9.802645	139.840000	0.476741	0.000007	2.8
276	9.802645	140.840000	0.473795	0.000006	2.2
277	9.802645	140.830000	0.473825	0.000006	2.4
278	9.802645	140.820000	0.473854	0.000018	2.1
279	9.802645	141.820000	0.470944	0.000007	2.5
280	9.802645	142.820000	0.468069	0.000006	2.6
281	9.802645	142.810000	0.468097	0.000006	2.5
282	9.802645	142.800000	0.468126	0.000018	2.2
283	9.802645	143.800000	0.465285	0.000007	2.7
284	9.802645	144.800000	0.462479	0.000006	2.2
285	9.802645	144.790000	0.462507	0.000006	2.4
286	9.802645	144.780000	0.462535	0.000018	4.3
287	9.802645	145.780000	0.459762	0.000007	2.5
288	9.802645	146.780000	0.457021	0.000006	2.4
289	9.802645	146.770000	0.457049	0.000006	2.2
290	9.802645	146.760000	0.457076	0.000018	1.8
291	9.802645	147.760000	0.454367	0.000007	2.4
292	9.802645	148.760000	0.451691	0.000006	2.4
293	9.802645	148.750000	0.451717	0.000006	2.4
294	9.802645	148.740000	0.451744	0.000018	2.7
295	9.802645	149.740000	0.449098	0.000007	2.3
296	9.802645	150.740000	0.446483	0.000006	2.3
297	9.802645	150.730000	0.446509	0.000006	2.8
298	9.802645	150.720000	0.446535	0.000018	2.9
299	9.802645	151.720000	0.443950	0.000006	2.4
300	9.802645	152.720000	0.441394	0.000006	2.0
301	9.802645	152.710000	0.441420	0.000006	2.4
302	9.802645	152.700000	0.441445	0.000018	2.7
303	9.802645	153.700000	0.438918	0.000006	2.6
304	9.802645	154.700000	0.436420	0.000006	2.5
305	9.802645	154.690000	0.436445	0.000006	2.4
306	9.802645	154.680000	0.436470	0.000018	2.8
307	9.802645	155.680000	0.434000	0.000006	2.7
308	9.802645	156.680000	0.431557	0.000006	2.5
309	9.802645	156.670000	0.431581	0.000006	2.8
310	9.802645	156.660000	0.431606	0.000018	2.7
311	9.802645	157.660000	0.429190	0.000006	2.5
312	9.802645	158.660000	0.426801	0.000006	2.6
313	9.802645	158.650000	0.426825	0.000006	2.6
314	9.802645	158.640000	0.426848	0.000018	2.9
315	9.802645	159.640000	0.424485	0.000006	2.6
316	9.802645	160.640000	0.422148	0.000006	2.5
317	9.802645	160.630000	0.422172	0.000006	2.8
318	9.802645	160.620000	0.422195	0.000018	2.7
319	9.802645	161.620000	0.419883	0.000006	2.9
320	9.802645	162.620000	0.417596	0.000006	2.8
321	9.802645	162.610000	0.417619	0.000006	2.9
322	9.802645	162.600000	0.417642	0.000018	2.5
323	9.802645	163.600000	0.415379	0.000006	2.8
324	9.802645	164.600000	0.413141	0.000006	2.6
325	9.802645	164.590000	0.413164	0.000006	3.4
326	9.802645	164.580000	0.413186	0.000018	2.6
327	9.802645	165.580000	0.410971	0.000006	2.9
328	9.802645	166.580000	0.408780	0.000006	2.5
329	9.802645	166.570000	0.408802	0.000006	2.8
330	9.802645	166.560000	0.408824	0.000018	2.7
331	9.802645	167.560000	0.406656	0.000006	2.6
332	9.802645	168.560000	0.404511	0.000006	2.7
333	9.802645	168.550000	0.404532	0.000006	4.3
334	9.802645	168.540000	0.404553	0.000018	2.7
335	9.802645	169.540000	0.402430	0.000006	2.6
336	9.802645	170.540000	0.400329	0.000006	2.8
337	9.802645	170.530000	0.400350	0.000006	2.5
338	9.802645	170.520000	0.400371	0.000018	2.6
339	9.802645	171.520000	0.398291	0.000006	2.1
340	9.802645	172.520000	0.396233	0.000006	2.5
341	9.802645	172.510000	0.396254	0.000006	2.5
342	9.802645	172.500000	0.396274	0.000018	2.7
343	9.802645	173.500000	0.394237	0.000006	2.9
344	9.802645	174.500000	0.392220	0.000006	2.7
345	9.802645	174.490000	0.392240	0.000006	2.5
346	9.802645	174.480000	0.392260	0.000018	2.2
347	9.802645	175.480000	0.390264	0.000006	2.4
348	9.802645	176.480000	0.388288	0.000006	2.7
349	9.802645	176.470000	0.388307	0.000006	2.8
350	9.802645	176.460000	0.388327	0.000018	2.2
351	9.802645	177.460000	0.386370	0.000006	1.9
352	9.802645	178.460000	0.384433	0.000006	1.6
353	9.802645	178.450000	0.384452	0.000006	1.6
354	9.802645	178.440000	0.384472	0.000018	1.6
355	9.802645	179.440000	0.382554	0.000006	1.6
356	9.802645	180.440000	0.380654	0.000006	1.6
357	9.802645	180.430000	0.380673	0.000006	1.5
358	9.802645	180.420000	0.380692	0.000018	1.5
359	9.802645	181.420000	0.378812	0.000006	1.4
360	9.802645	182.420000	0.376949	0.000006	1.5
361	9.802645	182.410000	0.376968	0.000006	1.4
362	9.802645	182.400000	0.376986	0.000018	1.4
363	9.802645	183.400000	0.375142	0.000006	1.5
364	9.802645	184.400000	0.373316	0.000006	1.5
365	9.802645	184.390000	0.373334	0.000006	1.6
366	9.802645	184.380000	0.373352	0.000018	2.7
367	9.802645	185.380000	0.371543	0.000006	2.4
368	9.802645	186.380000	0.369751	0.000006	2.1
369	9.802645	186.370000	0.369769	0.000006	2.0
370	9.802645	186.360000	0.369787	0.000018	1.9
371	9.802645	187.360000	0.368012	0.000006	1.9
372	9.802645	188.360000	0.366254	0.000006	1.9
373	9.802645	188.350000	0.366272	0.000006	1.8
374	9.802645	188.340000	0.366289	0.000018	1.9
375	9.802645	189.340000	0.364548	0.000006	1.9
376	9.802645	190.340000	0.362823	0.000006	1.9
377	9.802645	190.330000	0.362840	0.000006	1.9
378	9.802645	190.320000	0.362857	0.000018	1.9
379	9.802645	191.320000	0.361148	0.000006	2.0
380	9.802645	192.320000	0.359455	0.000006	1.8
381	9.802645	192.310000	0.359472	0.000006	1.9
382	9.802645	192.300000	0.359489	0.000018	1.9
383	9.802645	193.300000	0.357812	0.000006	1.7
384	9.802645	194.300000	0.356150	0.000006	2.6
385	9.802645	194.290000	0.356166	0.000006	2.6
386	9.802645	194.280000	0.356183	0.000018	1.4
387	9.802645	195.280000	0.354536	0.000006	1.3
388	9.802645	196.280000	0.352904	0.000006	1.9
389	9.802645	196.270000	0.352921	0.000006	2.9
390	9.802645	196.260000	0.352937	0.000018	2.4
391	9.802645	197.260000	0.351320	0.000006	2.5
392	9.802645	198.260000	0.349717	0.000006	2.1
393	9.802645	198.250000	0.349733	0.000006	2.0
394	9.802645	198.240000	0.349749	0.000018	1.6
395	9.802645	199.240000	0.348161	0.000006	2.4
396	9.802645	200.240000	0.346588	0.000006	1.9
397	9.802645	200.230000	0.346603	0.000006	2.2
398	9.802645	200.220000	0.346619	0.000018	2.8
399	9.802645	201.220000	0.345059	0.000006	1.8
400	9.802645	202.220000	0.343513	0.000006	2.5
401	9.802645	202.210000	0.343529	0.000006	2.6
402	9.802645	202.200000	0.343544	0.000018	2.3
403	9.802645	203.200000	0.342012	0.000006	2.1
404	9.802645	204.200000	0.340493	0.000006	1.7
405	9.802645	204.190000	0.340508	0.000006	2.7
406	9.802645	204.180000	0.340523	0.000018	2.7
407	9.802645	205.180000	0.339018	0.000006	2.6
408	9.802645	206.180000	0.337525	0.000006	2.6
409	9.802645	206.170000	0.337540	0.000006	2.5
410	9.802645	206.160000	0.337555	0.000018	2.5
411	9.802645	207.160000	0.336076	0.000006	2.5
412	9.802645	208.160000	0.334609	0.000006	2.7
413	9.802645	208.150000	0.334624	0.000006	2.6
414	9.802645	208.140000	0.334638	0.000018	2.5
415	9.802645	209.140000	0.333184	0.000006	2.7
416	9.802645	210.140000	0.331743	0.000006	2.2
417	9.802645	210.130000	0.331757	0.000006	2.4
418	9.802645	210.120000	0.331772	0.000018	2.7
419	9.802645	211.120000	0.330342	0.000006	2.7
420	9.802645	212.120000	0.328925	0.000006	2.5
421	9.802645	212.110000	0.328939	0.000006	2.7
422	9.802645	212.100000	0.328953	0.000018	2.9
423	9.802645	213.100000	0.327548	0.000006	2.6
424	9.802645	214.100000	0.326155	0.000006	1.7
425	9.802645	214.090000	0.326169	0.000006	1.4
426	9.802645	214.080000	0.326183	0.000018	1.4
427	9.802645	215.080000	0.324801	0.000006	1.4
428	9.802645	216.080000	0.323431	0.000006	1.4
429	9.802645	216.070000	0.323445	0.000006	1.5
430	9.802645	216.060000	0.323458	0.000018	1.4
431	9.802645	217.060000	0.322100	0.000006	1.3
432	9.802645	218.060000	0.320752	0.000006	1.3
433	9.802645	218.050000	0.320766	0.000006	1.3
434	9.802645	218.040000	0.320779	0.000018	1.3
435	9.802645	219.040000	0.319443	0.000006	1.3
436	9.802645	220.040000	0.318117	0.000006	1.3
437	9.802645	220.030000	0.318131	0.000006	2.6
438	9.802645	220.020000	0.318144	0.000018	2.0
439	9.802645	221.020000	0.316829	0.000006	2.1
440	9.802645	222.020000	0.315526	0.000006	2.0
441	9.802645	222.010000	0.315539	0.000006	1.9
442	9.802645	222.000000	0.315552	0.000018	1.8
443	9.802645	223.000000	0.314258	0.000006	1.9
444	9.802645	224.000000	0.312976	0.000006	2.6
445	9.802645	223.990000	0.312988	0.000006	2.0
446	9.802645	223.980000	0.313001	0.000018	1.9
447	9.802645	224.980000	0.311729	0.000006	1.9
448	9.802645	225.980000	0.310467	0.000006	1.9
449	9.802645	225.970000	0.310479	0.000006	1.9
450	9.802645	225.960000	0.310492	0.000018	1.8
451	9.802645	226.960000	0.309240	0.000006	2.0
452	9.802645	227.960000	0.307997	0.000006	1.9
453	9.802645	227.950000	0.308010	0.000006	1.9
454	9.802645	227.940000	0.308022	0.000018	1.8
455	9.802645	228.940000	0.306790	0.000006	1.7
456	9.802645	229.940000	0.305567	0.000006	1.8
457	9.802645	229.930000	0.305579	0.000006	1.7
458	9.802645	229.920000	0.305592	0.000018	1.7
459	9.802645	230.920000	0.304379	0.000006	1.7
460	9.802645	231.920000	0.303175	0.000006	1.9
461	9.802645	231.910000	0.303187	0.000006	1.7
462	9.802645	231.900000	0.303199	0.000018	2.1
463	9.802645	232.900000	0.302005	0.000006	1.9
464	9.802645	233.900000	0.300820	0.000006	2.2
465	9.802645	233.890000	0.300832	0.000006	2.4
466	9.802645	233.880000	0.300844	0.000018	2.5
467	9.802645	234.880000	0.299668	0.000006	2.1
468	9.802645	235.880000	0.298501	0.000006	2.2
469	9.802645	235.870000	0.298513	0.000006	4.1
470	9.802645	235.860000	0.298525	0.000018	2.2
471	9.802645	236.860000	0.297367	0.000006	2.3
472	9.802645	237.860000	0.296218	0.000006	2.3
473	9.802645	237.850000	0.296230	0.000006	1.8
474	9.802645	237.840000	0.296241	0.000018	2.3
475	9.802645	238.840000	0.295101	0.000006	3.4
476	9.802645	239.840000	0.293970	0.000006	1.5
477	9.802645	239.830000	0.293981	0.000006	2.0
478	9.802645	239.820000	0.293992	0.000018	2.1
479	9.802645	240.820000	0.292869	0.000006	2.5
480	9.802645	241.820000	0.291755	0.000006	2.2
481	9.802645	241.810000	0.291766	0.000006	2.3
482	9.802645	241.800000	0.291777	0.000018	2.0
483	9.802645	242.800000	0.290671	0.000006	2.3
484	9.802645	243.800000	0.289573	0.000006	2.2
485	9.802645	243.790000	0.289584	0.000006	2.1
486	9.802645	243.780000	0.289595	0.000018	2.3
487	9.802645	244.780000	0.288506	0.000006	2.8
488	9.802645	245.780000	0.287424	0.000006	2.2
489	9.802645	245.770000	0.287435	0.000006	2.2
490	9.802645	245.760000	0.287446	0.000018	2.2
491	9.802645	246.760000	0.286372	0.000006	2.3
492	9.802645	247.760000	0.285307	0.000006	2.5
493	9.802645	247.750000	0.285317	0.000006	2.2
494	9.802645	247.740000	0.285328	0.000018	2.5
495	9.802645	248.740000	0.284270	0.000006	2.2
496	9.802645	249.740000	0.283220	0.000006	2.2
497	9.802645	249.730000	0.283231	0.000006	1.7
498	9.802645	249.720000	0.283241	0.000018	1.6
499	9.802645	250.720000	0.282199	0.000006	2.3
Time spent in resolution 1 (ITK initialization and iterating): 1.284 s.
Stopping condition: Maximum number of iterations has been reached.
Settings of AdaptiveStochasticGradientDescent in resolution 1:
( SP_a 76.679041 )
( SP_A 20.000000 )
( SP_alpha 1.000000 )
( SigmoidMax 1.000000 )
( SigmoidMin -0.010000 )
( SigmoidScale 0.000000 )


Resolution: 2
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 2, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 2, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 2, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 2, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 2, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ErodeFixedMask", requested at entry number 2, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 13 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 2, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 2, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 2, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 2, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 2, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 2, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 2, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 2, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 2, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 2, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 2, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 2, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 2, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 2, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 2, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 2, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 18 ms.
Initialization of AdvancedMeanSquares metric took: 14 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000536s
  NumberOfGradientMeasurements to estimate sigma_i: 11
  Sampling gradients ...
  Sampling the gradients took 0.031181s
Automatic parameter estimation took 0.04s
1:ItNr	2:Metric	3a:Time	3b:StepSize	4:||Gradient||	Time[ms]
0	12.071849	0.000000	0.774396	1.337989	59.0
1	11.130438	0.000000	0.774396	0.499708	2.1
2	10.976103	0.000000	0.774396	0.156576	2.0
3	10.963699	0.000000	0.774396	0.048872	2.6
4	10.962564	0.000000	0.774396	0.011350	2.7
5	10.962519	0.000000	0.774396	0.001807	2.3
6	10.962518	1.000000	0.739196	0.000621	1.8
7	10.962518	0.990000	0.739532	0.000556	1.9
8	10.962518	1.990000	0.707365	0.000544	2.4
9	10.962518	2.990000	0.677879	0.000533	2.0
10	10.962518	3.990000	0.650753	0.000522	2.5
11	10.962518	4.990000	0.625714	0.000513	2.2
12	10.962518	5.990000	0.602531	0.000505	2.8
13	10.962518	6.990000	0.581004	0.000498	3.1
14	10.962518	7.990000	0.560963	0.000149	2.6
15	10.962518	7.980000	0.561156	0.000555	3.0
16	10.962518	8.980000	0.542439	0.000454	3.0
17	10.962518	9.980000	0.524929	0.000498	3.2
18	10.962518	10.980000	0.508515	0.000466	3.2
19	10.962518	11.980000	0.493096	0.000161	2.8
20	10.962518	11.970000	0.493246	0.000539	2.3
21	10.962518	12.970000	0.478726	0.000429	2.3
22	10.962518	13.970000	0.465036	0.000149	2.8
23	10.962518	13.960000	0.465169	0.000541	3.1
24	10.962518	14.960000	0.452233	0.000414	3.0
25	10.962518	15.960000	0.439998	0.000149	3.0
26	10.962518	15.950000	0.440117	0.000537	3.0
27	10.962518	16.950000	0.428519	0.000404	3.2
28	10.962518	17.950000	0.417518	0.000151	3.2
29	10.962518	17.940000	0.417625	0.000533	3.4
30	10.962518	18.940000	0.407169	0.000396	3.5
31	10.962518	19.940000	0.397223	0.000153	3.4
32	10.962518	19.930000	0.397320	0.000529	2.9
33	10.962518	20.930000	0.387844	0.000389	2.9
34	10.962518	21.930000	0.378810	0.000155	2.6
35	10.962518	21.920000	0.378898	0.000525	3.1
36	10.962518	22.920000	0.370271	0.000383	2.2
37	10.962518	23.920000	0.362028	0.000156	2.4
38	10.962518	23.910000	0.362109	0.000521	2.8
39	10.962518	24.910000	0.354222	0.000378	3.0
40	10.962518	25.910000	0.346670	0.000158	2.9
41	10.962518	25.900000	0.346744	0.000518	2.7
42	10.962518	26.900000	0.339505	0.000373	2.7
43	10.962518	27.900000	0.332563	0.000159	2.9
44	10.962518	27.890000	0.332631	0.000515	2.7
45	10.962518	28.890000	0.325963	0.000368	3.0
46	10.962518	29.890000	0.319558	0.000160	2.0
47	10.962518	29.880000	0.319621	0.000513	2.9
48	10.962518	30.880000	0.313460	0.000364	2.8
49	10.962518	31.880000	0.307532	0.000161	2.5
50	10.962518	31.870000	0.307591	0.000510	2.9
51	10.962518	32.870000	0.301881	0.000360	2.8
52	10.962518	33.870000	0.296379	0.000162	2.9
53	10.962518	33.860000	0.296433	0.000508	2.7
54	10.962518	34.860000	0.291126	0.000357	2.9
55	10.962518	35.860000	0.286006	0.000163	3.0
56	10.962518	35.850000	0.286057	0.000506	2.7
57	10.962518	36.850000	0.281112	0.000354	2.5
58	10.962518	37.850000	0.276335	0.000163	2.6
59	10.962518	37.840000	0.276382	0.000504	2.8
60	10.962518	38.840000	0.271763	0.000351	3.4
61	10.962518	39.840000	0.267296	0.000164	2.0
62	10.962518	39.830000	0.267340	0.000502	2.7
63	10.962518	40.830000	0.263017	0.000348	2.5
64	10.962518	41.830000	0.258830	0.000165	2.7
65	10.962518	41.820000	0.258872	0.000500	2.5
66	10.962518	42.820000	0.254815	0.000346	2.8
67	10.962518	43.820000	0.250884	0.000165	2.3
68	10.962518	43.810000	0.250923	0.000498	2.8
69	10.962518	44.810000	0.247110	0.000343	2.5
70	10.962518	45.810000	0.243411	0.000166	3.0
71	10.962518	45.800000	0.243448	0.000497	2.9
72	10.962518	46.800000	0.239857	0.000341	2.9
73	10.962518	47.800000	0.236371	0.000166	2.7
74	10.962518	47.790000	0.236405	0.000496	2.4
75	10.962518	48.790000	0.233018	0.000339	2.4
76	10.962518	49.790000	0.229726	0.000167	2.7
77	10.962518	49.780000	0.229759	0.000494	3.0
78	10.962518	50.780000	0.226558	0.000337	2.6
79	10.962518	51.780000	0.223445	0.000167	2.6
80	10.962518	51.770000	0.223476	0.000493	2.8
81	10.962518	52.770000	0.220446	0.000336	2.6
82	10.962518	53.770000	0.217498	0.000167	2.5
83	10.962518	53.760000	0.217527	0.000492	2.8
84	10.962518	54.760000	0.214656	0.000334	2.1
85	10.962518	55.760000	0.211859	0.000168	2.9
86	10.962518	55.750000	0.211887	0.000491	2.6
87	10.962518	56.750000	0.209162	0.000332	2.6
88	10.962518	57.750000	0.206506	0.000168	2.7
89	10.962518	57.740000	0.206532	0.000490	2.7
90	10.962518	58.740000	0.203942	0.000331	2.7
91	10.962518	59.740000	0.201416	0.000168	3.0
92	10.962518	59.730000	0.201441	0.000489	3.4
93	10.962518	60.730000	0.198976	0.000329	2.5
94	10.962518	61.730000	0.196571	0.000168	2.6
95	10.962518	61.720000	0.196595	0.000139	2.7
96	10.962518	61.710000	0.196618	0.000511	2.4
97	10.962518	62.710000	0.194270	0.000310	2.5
98	10.962518	63.710000	0.191976	0.000152	2.6
99	10.962518	63.700000	0.191999	0.000500	2.5
100	10.962518	64.700000	0.189759	0.000316	3.8
101	10.962518	65.700000	0.187570	0.000159	2.5
102	10.962518	65.690000	0.187592	0.000494	2.5
103	10.962518	66.690000	0.185452	0.000319	2.7
104	10.962518	67.690000	0.183361	0.000164	2.7
105	10.962518	67.680000	0.183382	0.000490	2.9
106	10.962518	68.680000	0.181337	0.000321	2.3
107	10.962518	69.680000	0.179337	0.000166	2.9
108	10.962518	69.670000	0.179357	0.000140	2.0
109	10.962518	69.660000	0.179377	0.000508	2.6
110	10.962518	70.660000	0.177420	0.000304	2.7
111	10.962518	71.660000	0.175505	0.000152	2.5
112	10.962518	71.650000	0.175524	0.000498	2.6
113	10.962518	72.650000	0.173650	0.000311	2.8
114	10.962518	73.650000	0.171815	0.000159	2.4
115	10.962518	73.640000	0.171833	0.000492	2.4
116	10.962518	74.640000	0.170037	0.000314	2.8
117	10.962518	75.640000	0.168277	0.000163	2.6
118	10.962518	75.630000	0.168295	0.000139	2.6
119	10.962518	75.620000	0.168312	0.000508	2.1
120	10.962518	76.620000	0.166588	0.000300	2.3
121	10.962518	77.620000	0.164899	0.000151	2.5
122	10.962518	77.610000	0.164915	0.000497	3.1
123	10.962518	78.610000	0.163260	0.000306	2.5
124	10.962518	79.610000	0.161637	0.000158	2.6
125	10.962518	79.600000	0.161653	0.000491	2.5
126	10.962518	80.600000	0.160062	0.000310	2.9
127	10.962518	81.600000	0.158502	0.000163	2.5
128	10.962518	81.590000	0.158518	0.000140	2.7
129	10.962518	81.580000	0.158533	0.000506	2.7
130	10.962518	82.580000	0.157002	0.000297	2.7
131	10.962518	83.580000	0.155501	0.000151	2.8
132	10.962518	83.570000	0.155516	0.000496	2.3
133	10.962518	84.570000	0.154043	0.000304	2.8
134	10.962518	85.570000	0.152597	0.000158	2.7
135	10.962518	85.560000	0.152612	0.000489	2.8
136	10.962518	86.560000	0.151193	0.000308	2.8
137	10.962518	87.560000	0.149800	0.000163	2.6
138	10.962518	87.550000	0.149814	0.000141	2.4
139	10.962518	87.540000	0.149828	0.000504	2.6
140	10.962518	88.540000	0.148460	0.000295	2.5
141	10.962518	89.540000	0.147117	0.000152	2.7
142	10.962518	89.530000	0.147130	0.000494	2.3
143	10.962518	90.530000	0.145811	0.000301	2.6
144	10.962518	91.530000	0.144515	0.000158	2.9
145	10.962518	91.520000	0.144528	0.000488	3.0
146	10.962518	92.520000	0.143255	0.000305	2.5
147	10.962518	93.520000	0.142004	0.000163	2.5
148	10.962518	93.510000	0.142017	0.000142	2.7
149	10.962518	93.500000	0.142029	0.000502	2.7
150	10.962518	94.500000	0.140799	0.000293	2.8
151	10.962518	95.500000	0.139591	0.000152	2.7
152	10.962518	95.490000	0.139603	0.000493	1.7
153	10.962518	96.490000	0.138414	0.000299	2.5
154	10.962518	97.490000	0.137246	0.000158	1.8
155	10.962518	97.480000	0.137258	0.000139	2.1
156	10.962518	97.470000	0.137269	0.000504	4.3
157	10.962518	98.470000	0.136120	0.000289	2.8
158	10.962518	99.470000	0.134991	0.000150	2.3
159	10.962518	99.460000	0.135002	0.000494	2.6
160	10.962518	100.460000	0.133890	0.000296	2.5
161	10.962518	101.460000	0.132797	0.000157	2.4
162	10.962518	101.450000	0.132808	0.000488	2.6
163	10.962518	102.450000	0.131732	0.000300	2.3
164	10.962518	103.450000	0.130673	0.000161	2.4
165	10.962518	103.440000	0.130684	0.000143	2.0
166	10.962518	103.430000	0.130694	0.000500	2.4
167	10.962518	104.430000	0.129652	0.000289	2.4
168	10.962518	105.430000	0.128627	0.000152	2.5
169	10.962518	105.420000	0.128637	0.000492	2.3
170	10.962518	106.420000	0.127628	0.000295	2.7
171	10.962518	107.420000	0.126634	0.000158	2.5
172	10.962518	107.410000	0.126644	0.000140	2.6
173	10.962518	107.400000	0.126654	0.000501	2.7
174	10.962518	108.400000	0.125675	0.000286	2.5
175	10.962518	109.400000	0.124711	0.000150	2.3
176	10.962518	109.390000	0.124721	0.000493	1.9
177	10.962518	110.390000	0.123771	0.000293	1.5
178	10.962518	111.390000	0.122836	0.000156	1.7
179	10.962518	111.380000	0.122846	0.000139	2.8
