ELASTIX version: 4.801
Command line options from ElastixBase:
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      reg/2016_12_02_0101_s00_10.log/
-threads  unspecified, so all available threads are used
WARNING: The parameter "UseDirectionCosines", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.

WARNING: The option "UseDirectionCosines" was not found in your parameter file.
  From elastix 4.8 it defaults to true!
This may change the behavior of your registrations considerably.

Command line options from TransformBase:
-t0       unspecified, so no initial transform used

Reading images...
Reading images took 0 ms.

Transform parameters are initialized as: [0, 9.032379105213636, -11.840449470661724]
Scales are estimated automatically.
Scales for transform parameters are: [106998.14308591897, 1, 1]
Initialization of all components (before registration) took: 26 ms.
Preparation of the image pyramids took: 84 ms.

Resolution: 0
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ErodeFixedMask", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 10 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 0, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 0, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 0, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 0, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 0, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 14 ms.
Initialization of AdvancedMeanSquares metric took: 15 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000626s
274	5.888444	0.000000	3.189567	0.000000	2.5
275	5.888444	0.000000	3.189567	0.000000	2.4
276	5.888444	0.000000	3.189567	0.000000	2.2
277	5.888444	0.000000	3.189567	0.000000	2.4
278	5.888444	0.000000	3.189567	0.000000	2.8
279	5.888444	0.000000	3.189567	0.000000	2.8
280	5.888444	0.000000	3.189567	0.000000	2.6
281	5.888444	0.000000	3.189567	0.000000	2.6
282	5.888444	0.000000	3.189567	0.000000	2.4
283	5.888444	0.000000	3.189567	0.000000	2.6
284	5.888444	0.000000	3.189567	0.000000	2.5
285	5.888444	0.000000	3.189567	0.000000	2.8
286	5.888444	0.000000	3.189567	0.000000	2.6
287	5.888444	0.000000	3.189567	0.000000	2.6
288	5.888444	0.000000	3.189567	0.000000	2.6
289	5.888444	0.000000	3.189567	0.000000	2.5
290	5.888444	0.000000	3.189567	0.000000	2.3
291	5.888444	0.000000	3.189567	0.000000	2.3
292	5.888444	0.000000	3.189567	0.000000	2.6
293	5.888444	0.000000	3.189567	0.000000	2.4
294	5.888444	0.000000	3.189567	0.000000	2.3
295	5.888444	0.000000	3.189567	0.000000	2.6
296	5.888444	0.000000	3.189567	0.000000	2.3
297	5.888444	0.000000	3.189567	0.000000	2.6
298	5.888444	0.000000	3.189567	0.000000	2.7
299	5.888444	0.000000	3.189567	0.000000	3.2
300	5.888444	0.000000	3.189567	0.000000	2.5
301	5.888444	0.000000	3.189567	0.000000	1.8
302	5.888444	0.000000	3.189567	0.000000	2.1
303	5.888444	0.000000	3.189567	0.000000	2.5
304	5.888444	0.000000	3.189567	0.000000	2.5
305	5.888444	0.000000	3.189567	0.000000	2.4
306	5.888444	0.000000	3.189567	0.000000	2.4
307	5.888444	0.000000	3.189567	0.000000	2.7
308	5.888444	0.000000	3.189567	0.000000	2.5
309	5.888444	0.000000	3.189567	0.000000	1.7
310	5.888444	0.000000	3.189567	0.000000	1.8
311	5.888444	0.000000	3.189567	0.000000	1.6
312	5.888444	0.000000	3.189567	0.000000	1.4
313	5.888444	0.000000	3.189567	0.000000	1.4
314	5.888444	0.000000	3.189567	0.000000	1.4
315	5.888444	0.000000	3.189567	0.000000	1.4
316	5.888444	0.000000	3.189567	0.000000	1.3
317	5.888444	0.000000	3.189567	0.000000	1.3
318	5.888444	0.000000	3.189567	0.000000	1.3
319	5.888444	0.000000	3.189567	0.000000	1.3
320	5.888444	0.000000	3.189567	0.000000	1.3
321	5.888444	0.000000	3.189567	0.000000	1.3
322	5.888444	0.000000	3.189567	0.000000	1.9
323	5.888444	0.000000	3.189567	0.000000	3.0
324	5.888444	0.000000	3.189567	0.000000	2.7
325	5.888444	0.000000	3.189567	0.000000	2.8
326	5.888444	0.000000	3.189567	0.000000	2.0
327	5.888444	0.000000	3.189567	0.000000	2.0
328	5.888444	0.000000	3.189567	0.000000	1.9
329	5.888444	0.000000	3.189567	0.000000	1.9
330	5.888444	0.000000	3.189567	0.000000	2.3
331	5.888444	0.000000	3.189567	0.000000	2.0
332	5.888444	0.000000	3.189567	0.000000	1.9
333	5.888444	0.000000	3.189567	0.000000	2.1
334	5.888444	0.000000	3.189567	0.000000	1.9
335	5.888444	0.000000	3.189567	0.000000	2.0
336	5.888444	0.000000	3.189567	0.000000	1.9
337	5.888444	0.000000	3.189567	0.000000	1.9
338	5.888444	0.000000	3.189567	0.000000	1.9
339	5.888444	0.000000	3.189567	0.000000	1.9
340	5.888444	0.000000	3.189567	0.000000	2.0
341	5.888444	0.000000	3.189567	0.000000	1.9
342	5.888444	0.000000	3.189567	0.000000	1.9
343	5.888444	0.000000	3.189567	0.000000	2.0
344	5.888444	0.000000	3.189567	0.000000	1.9
345	5.888444	0.000000	3.189567	0.000000	1.9
346	5.888444	0.000000	3.189567	0.000000	2.3
347	5.888444	0.000000	3.189567	0.000000	2.1
348	5.888444	0.000000	3.189567	0.000000	1.8
349	5.888444	0.000000	3.189567	0.000000	2.7
350	5.888444	0.000000	3.189567	0.000000	2.1
351	5.888444	0.000000	3.189567	0.000000	1.8
352	5.888444	0.000000	3.189567	0.000000	1.7
353	5.888444	0.000000	3.189567	0.000000	1.8
354	5.888444	0.000000	3.189567	0.000000	1.8
355	5.888444	0.000000	3.189567	0.000000	3.4
356	5.888444	0.000000	3.189567	0.000000	3.5
357	5.888444	0.000000	3.189567	0.000000	2.5
358	5.888444	0.000000	3.189567	0.000000	2.3
359	5.888444	0.000000	3.189567	0.000000	2.4
360	5.888444	0.000000	3.189567	0.000000	2.3
361	5.888444	0.000000	3.189567	0.000000	2.5
362	5.888444	0.000000	3.189567	0.000000	2.6
363	5.888444	0.000000	3.189567	0.000000	2.2
364	5.888444	0.000000	3.189567	0.000000	2.4
365	5.888444	0.000000	3.189567	0.000000	2.8
366	5.888444	0.000000	3.189567	0.000000	2.6
367	5.888444	0.000000	3.189567	0.000000	2.5
368	5.888444	0.000000	3.189567	0.000000	2.6
369	5.888444	0.000000	3.189567	0.000000	2.6
370	5.888444	0.000000	3.189567	0.000000	2.2
371	5.888444	0.000000	3.189567	0.000000	2.2
372	5.888444	0.000000	3.189567	0.000000	2.6
373	5.888444	0.000000	3.189567	0.000000	2.5
374	5.888444	0.000000	3.189567	0.000000	2.9
375	5.888444	0.000000	3.189567	0.000000	3.1
376	5.888444	0.000000	3.189567	0.000000	3.0
377	5.888444	0.000000	3.189567	0.000000	2.6
378	5.888444	0.000000	3.189567	0.000000	3.0
379	5.888444	0.000000	3.189567	0.000000	2.8
380	5.888444	0.000000	3.189567	0.000000	2.6
381	5.888444	0.000000	3.189567	0.000000	2.8
382	5.888444	0.000000	3.189567	0.000000	3.1
383	5.888444	0.000000	3.189567	0.000000	2.7
384	5.888444	0.000000	3.189567	0.000000	2.8
385	5.888444	0.000000	3.189567	0.000000	3.0
386	5.888444	0.000000	3.189567	0.000000	3.1
387	5.888444	0.000000	3.189567	0.000000	2.9
388	5.888444	0.000000	3.189567	0.000000	2.7
389	5.888444	0.000000	3.189567	0.000000	2.8
390	5.888444	0.000000	3.189567	0.000000	3.1
391	5.888444	0.000000	3.189567	0.000000	2.9
392	5.888444	0.000000	3.189567	0.000000	3.0
393	5.888444	0.000000	3.189567	0.000000	2.9
394	5.888444	0.000000	3.189567	0.000000	1.8
395	5.888444	0.000000	3.189567	0.000000	1.8
396	5.888444	0.000000	3.189567	0.000000	1.7
397	5.888444	0.000000	3.189567	0.000000	1.6
398	5.888444	0.000000	3.189567	0.000000	1.6
399	5.888444	0.000000	3.189567	0.000000	1.8
400	5.888444	0.000000	3.189567	0.000000	1.7
401	5.888444	0.000000	3.189567	0.000000	1.6
402	5.888444	0.000000	3.189567	0.000000	1.5
403	5.888444	0.000000	3.189567	0.000000	1.5
404	5.888444	0.000000	3.189567	0.000000	1.5
405	5.888444	0.000000	3.189567	0.000000	1.5
406	5.888444	0.000000	3.189567	0.000000	1.5
407	5.888444	0.000000	3.189567	0.000000	1.6
408	5.888444	0.000000	3.189567	0.000000	1.4
409	5.888444	0.000000	3.189567	0.000000	4.4
410	5.888444	0.000000	3.189567	0.000000	2.1
411	5.888444	0.000000	3.189567	0.000000	2.6
412	5.888444	0.000000	3.189567	0.000000	2.8
413	5.888444	0.000000	3.189567	0.000000	2.6
414	5.888444	0.000000	3.189567	0.000000	2.9
415	5.888444	0.000000	3.189567	0.000000	2.8
416	5.888444	0.000000	3.189567	0.000000	3.0
417	5.888444	0.000000	3.189567	0.000000	3.2
418	5.888444	0.000000	3.189567	0.000000	2.7
419	5.888444	0.000000	3.189567	0.000000	3.2
420	5.888444	0.000000	3.189567	0.000000	2.7
421	5.888444	0.000000	3.189567	0.000000	3.1
422	5.888444	0.000000	3.189567	0.000000	2.7
423	5.888444	0.000000	3.189567	0.000000	2.9
424	5.888444	0.000000	3.189567	0.000000	2.8
425	5.888444	0.000000	3.189567	0.000000	2.9
426	5.888444	0.000000	3.189567	0.000000	2.2
427	5.888444	0.000000	3.189567	0.000000	3.7
428	5.888444	0.000000	3.189567	0.000000	2.2
429	5.888444	0.000000	3.189567	0.000000	2.4
430	5.888444	0.000000	3.189567	0.000000	2.1
431	5.888444	0.000000	3.189567	0.000000	2.1
432	5.888444	0.000000	3.189567	0.000000	2.1
433	5.888444	0.000000	3.189567	0.000000	2.2
434	5.888444	0.000000	3.189567	0.000000	2.5
435	5.888444	0.000000	3.189567	0.000000	2.7
436	5.888444	0.000000	3.189567	0.000000	2.7
437	5.888444	0.000000	3.189567	0.000000	2.1
438	5.888444	0.000000	3.189567	0.000000	2.4
439	5.888444	0.000000	3.189567	0.000000	2.6
440	5.888444	0.000000	3.189567	0.000000	2.8
441	5.888444	0.000000	3.189567	0.000000	3.1
442	5.888444	0.000000	3.189567	0.000000	2.7
443	5.888444	0.000000	3.189567	0.000000	3.0
444	5.888444	0.000000	3.189567	0.000000	2.3
445	5.888444	0.000000	3.189567	0.000000	2.8
446	5.888444	0.000000	3.189567	0.000000	2.6
447	5.888444	0.000000	3.189567	0.000000	2.9
448	5.888444	0.000000	3.189567	0.000000	2.7
449	5.888444	0.000000	3.189567	0.000000	2.0
450	5.888444	0.000000	3.189567	0.000000	2.6
451	5.888444	0.000000	3.189567	0.000000	2.8
452	5.888444	0.000000	3.189567	0.000000	2.8
453	5.888444	0.000000	3.189567	0.000000	2.6
454	5.888444	0.000000	3.189567	0.000000	2.8
455	5.888444	0.000000	3.189567	0.000000	2.1
456	5.888444	0.000000	3.189567	0.000000	2.5
457	5.888444	0.000000	3.189567	0.000000	2.5
458	5.888444	0.000000	3.189567	0.000000	2.3
459	5.888444	0.000000	3.189567	0.000000	2.6
460	5.888444	0.000000	3.189567	0.000000	2.6
461	5.888444	0.000000	3.189567	0.000000	2.6
462	5.888444	0.000000	3.189567	0.000000	2.6
463	5.888444	0.000000	3.189567	0.000000	2.7
464	5.888444	0.000000	3.189567	0.000000	2.5
465	5.888444	0.000000	3.189567	0.000000	2.5
466	5.888444	0.000000	3.189567	0.000000	2.8
467	5.888444	0.000000	3.189567	0.000000	3.0
468	5.888444	0.000000	3.189567	0.000000	2.7
469	5.888444	0.000000	3.189567	0.000000	3.2
470	5.888444	0.000000	3.189567	0.000000	2.7
471	5.888444	0.000000	3.189567	0.000000	2.7
472	5.888444	0.000000	3.189567	0.000000	2.5
473	5.888444	0.000000	3.189567	0.000000	2.5
474	5.888444	0.000000	3.189567	0.000000	2.7
475	5.888444	0.000000	3.189567	0.000000	2.9
476	5.888444	0.000000	3.189567	0.000000	2.8
477	5.888444	0.000000	3.189567	0.000000	2.8
478	5.888444	0.000000	3.189567	0.000000	2.7
479	5.888444	0.000000	3.189567	0.000000	2.7
480	5.888444	0.000000	3.189567	0.000000	2.8
481	5.888444	0.000000	3.189567	0.000000	2.7
482	5.888444	0.000000	3.189567	0.000000	2.6
483	5.888444	0.000000	3.189567	0.000000	2.7
484	5.888444	0.000000	3.189567	0.000000	2.0
485	5.888444	0.000000	3.189567	0.000000	2.6
486	5.888444	0.000000	3.189567	0.000000	2.6
487	5.888444	0.000000	3.189567	0.000000	2.7
488	5.888444	0.000000	3.189567	0.000000	2.6
489	5.888444	0.000000	3.189567	0.000000	2.1
490	5.888444	0.000000	3.189567	0.000000	3.0
491	5.888444	0.000000	3.189567	0.000000	2.5
492	5.888444	0.000000	3.189567	0.000000	2.7
493	5.888444	0.000000	3.189567	0.000000	2.4
494	5.888444	0.000000	3.189567	0.000000	2.2
495	5.888444	0.000000	3.189567	0.000000	2.5
496	5.888444	0.000000	3.189567	0.000000	3.2
497	5.888444	0.000000	3.189567	0.000000	2.8
498	5.888444	0.000000	3.189567	0.000000	2.8
499	5.888444	0.000000	3.189567	0.000000	2.6
Time spent in resolution 1 (ITK initialization and iterating): 1.326 s.
Stopping condition: Maximum number of iterations has been reached.
Settings of AdaptiveStochasticGradientDescent in resolution 1:
( SP_a 66.980914 )
( SP_A 20.000000 )
( SP_alpha 1.000000 )
( SigmoidMax 1.000000 )
( SigmoidMin -0.010000 )
( SigmoidScale 0.000000 )


Resolution: 2
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 2, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 2, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 2, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 2, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 2, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ErodeFixedMask", requested at entry number 2, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 13 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 2, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 2, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 2, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 2, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 2, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 2, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 2, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 2, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 2, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 2, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 2, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 2, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 2, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 2, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 2, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 2, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 19 ms.
Initialization of AdvancedMeanSquares metric took: 18 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.001197s
  NumberOfGradientMeasurements to estimate sigma_i: 11
  Sampling gradients ...
  Sampling the gradients took 0.031982s
Automatic parameter estimation took 0.04s
1:ItNr	2:Metric	3a:Time	3b:StepSize	4:||Gradient||	Time[ms]
0	8.550584	0.000000	0.852578	0.938479	69.7
1	8.104320	0.000000	0.852578	0.217235	2.6
2	8.079129	0.000000	0.852578	0.056019	2.5
3	8.077352	0.000000	0.852578	0.017102	2.9
4	8.077181	0.000000	0.852578	0.005876	2.6
5	8.077162	0.000000	0.852578	0.002497	2.6
6	8.077159	0.000000	0.852578	0.000353	2.5
7	8.077159	1.000000	0.813824	0.000046	4.8
8	8.077159	2.000000	0.778441	0.000011	2.3
9	8.077159	1.990000	0.778779	0.000003	2.3
10	8.077159	1.980000	0.779118	0.000001	2.6
11	8.077159	1.970000	0.779457	0.000000	2.3
12	8.077159	1.960000	0.779797	0.000000	2.3
13	8.077159	1.950139	0.780132	0.000000	2.4
14	8.077159	1.946534	0.780254	0.000000	3.7
15	8.077159	1.946075	0.780270	0.000000	2.4
16	8.077159	1.946026	0.780272	0.000000	2.7
17	8.077159	1.946021	0.780272	0.000000	2.3
18	8.077159	1.946020	0.780272	0.000000	3.0
19	8.077159	1.946020	0.780272	0.000000	2.9
20	8.077159	1.946020	0.780272	0.000000	2.9
21	8.077159	1.946020	0.780272	0.000000	3.8
22	8.077159	1.946020	0.780272	0.000000	3.0
23	8.077159	1.946020	0.780272	0.000000	2.4
24	8.077159	1.946020	0.780272	0.000000	2.7
25	8.077159	1.946020	0.780272	0.000000	3.4
26	8.077159	1.946020	0.780272	0.000000	3.2
27	8.077159	1.946020	0.780272	0.000000	3.2
28	8.077159	1.946020	0.780272	0.000000	3.0
29	8.077159	1.946020	0.780272	0.000000	3.2
30	8.077159	1.946020	0.780272	0.000000	3.2
31	8.077159	1.946020	0.780272	0.000000	3.3
32	8.077159	1.946020	0.780272	0.000000	5.0
33	8.077159	1.946020	0.780272	0.000000	3.4
34	8.077159	1.946020	0.780272	0.000000	2.5
35	8.077159	1.946020	0.780272	0.000000	3.3
36	8.077159	1.946020	0.780272	0.000000	3.2
37	8.077159	1.946020	0.780272	0.000000	3.0
38	8.077159	1.946020	0.780272	0.000000	3.3
39	8.077159	1.946020	0.780272	0.000000	2.6
40	8.077159	1.946020	0.780272	0.000000	2.8
41	8.077159	1.946020	0.780272	0.000000	3.1
42	8.077159	1.946020	0.780272	0.000000	3.2
43	8.077159	1.946020	0.780272	0.000000	3.1
44	8.077159	1.946020	0.780272	0.000000	2.8
45	8.077159	1.946020	0.780272	0.000000	3.1
46	8.077159	1.946020	0.780272	0.000000	3.0
47	8.077159	1.946020	0.780272	0.000000	3.0
48	8.077159	1.946020	0.780272	0.000000	2.7
49	8.077159	1.946020	0.780272	0.000000	2.8
50	8.077159	1.946020	0.780272	0.000000	2.6
51	8.077159	1.946020	0.780272	0.000000	2.3
52	8.077159	1.946020	0.780272	0.000000	2.0
53	8.077159	1.946020	0.780272	0.000000	1.8
54	8.077159	1.946020	0.780272	0.000000	1.7
55	8.077159	1.946020	0.780272	0.000000	1.7
56	8.077159	1.946020	0.780272	0.000000	1.6
57	8.077159	1.946020	0.780272	0.000000	1.6
58	8.077159	1.946020	0.780272	0.000000	1.6
59	8.077159	1.946020	0.780272	0.000000	2.2
60	8.077159	1.946020	0.780272	0.000000	2.0
61	8.077159	1.946020	0.780272	0.000000	1.9
62	8.077159	1.946020	0.780272	0.000000	2.0
63	8.077159	1.946020	0.780272	0.000000	1.6
64	8.077159	1.946020	0.780272	0.000000	1.6
65	8.077159	1.946020	0.780272	0.000000	1.5
66	8.077159	1.946020	0.780272	0.000000	1.6
67	8.077159	1.946020	0.780272	0.000000	1.6
68	8.077159	1.946020	0.780272	0.000000	1.6
69	8.077159	1.946020	0.780272	0.000000	1.5
70	8.077159	1.946020	0.780272	0.000000	2.0
71	8.077159	1.946020	0.780272	0.000000	1.5
72	8.077159	1.946020	0.780272	0.000000	1.5
73	8.077159	1.946020	0.780272	0.000000	1.5
74	8.077159	1.946020	0.780272	0.000000	1.4
75	8.077159	1.946020	0.780272	0.000000	1.5
76	8.077159	1.946020	0.780272	0.000000	1.5
77	8.077159	1.946020	0.780272	0.000000	1.5
78	8.077159	1.946020	0.780272	0.000000	1.4
79	8.077159	1.946020	0.780272	0.000000	1.4
80	8.077159	1.946020	0.780272	0.000000	1.4
81	8.077159	1.946020	0.780272	0.000000	1.4
82	8.077159	1.946020	0.780272	0.000000	1.4
83	8.077159	1.946020	0.780272	0.000000	2.5
84	8.077159	1.946020	0.780272	0.000000	1.4
85	8.077159	1.946020	0.780272	0.000000	1.4
86	8.077159	1.946020	0.780272	0.000000	2.2
87	8.077159	1.946020	0.780272	0.000000	2.7
88	8.077159	1.946020	0.780272	0.000000	1.7
89	8.077159	1.946020	0.780272	0.000000	1.9
90	8.077159	1.946020	0.780272	0.000000	1.5
91	8.077159	1.946020	0.780272	0.000000	1.4
92	8.077159	1.946020	0.780272	0.000000	1.4
93	8.077159	1.946020	0.780272	0.000000	1.6
94	8.077159	1.946020	0.780272	0.000000	1.4
95	8.077159	1.946020	0.780272	0.000000	1.4
96	8.077159	1.946020	0.780272	0.000000	1.4
97	8.077159	1.946020	0.780272	0.000000	1.5
98	8.077159	1.946020	0.780272	0.000000	1.3
99	8.077159	1.946020	0.780272	0.000000	1.3
100	8.077159	1.946020	0.780272	0.000000	1.3
101	8.077159	1.946020	0.780272	0.000000	1.3
102	8.077159	1.946020	0.780272	0.000000	1.3
103	8.077159	1.946020	0.780272	0.000000	1.3
104	8.077159	1.946020	0.780272	0.000000	1.3
105	8.077159	1.946020	0.780272	0.000000	1.4
106	8.077159	1.946020	0.780272	0.000000	1.2
107	8.077159	1.946020	0.780272	0.000000	1.2
108	8.077159	1.946020	0.780272	0.000000	1.2
109	8.077159	1.946020	0.780272	0.000000	1.3
110	8.077159	1.946020	0.780272	0.000000	1.3
111	8.077159	1.946020	0.780272	0.000000	1.2
112	8.077159	1.946020	0.780272	0.000000	1.2
113	8.077159	1.946020	0.780272	0.000000	1.2
114	8.077159	1.946020	0.780272	0.000000	1.1
115	8.077159	1.946020	0.780272	0.000000	1.2
116	8.077159	1.946020	0.780272	0.000000	1.2
117	8.077159	1.946020	0.780272	0.000000	1.2
118	8.077159	1.946020	0.780272	0.000000	1.2
119	8.077159	1.946020	0.780272	0.000000	1.2
120	8.077159	1.946020	0.780272	0.000000	1.1
121	8.077159	1.946020	0.780272	0.000000	1.2
122	8.077159	1.946020	0.780272	0.000000	1.2
123	8.077159	1.946020	0.780272	0.000000	1.2
124	8.077159	1.946020	0.780272	0.000000	1.1
125	8.077159	1.946020	0.780272	0.000000	1.2
126	8.077159	1.946020	0.780272	0.000000	1.1
127	8.077159	1.946020	0.780272	0.000000	1.2
128	8.077159	1.946020	0.780272	0.000000	1.2
129	8.077159	1.946020	0.780272	0.000000	1.3
130	8.077159	1.946020	0.780272	0.000000	1.2
131	8.077159	1.946020	0.780272	0.000000	1.4
132	8.077159	1.946020	0.780272	0.000000	2.4
133	8.077159	1.946020	0.780272	0.000000	2.3
134	8.077159	1.946020	0.780272	0.000000	1.2
135	8.077159	1.946020	0.780272	0.000000	2.3
136	8.077159	1.946020	0.780272	0.000000	1.3
137	8.077159	1.946020	0.780272	0.000000	1.1
138	8.077159	1.946020	0.780272	0.000000	1.5
139	8.077159	1.946020	0.780272	0.000000	2.2
140	8.077159	1.946020	0.780272	0.000000	1.2
141	8.077159	1.946020	0.780272	0.000000	1.4
142	8.077159	1.946020	0.780272	0.000000	1.5
143	8.077159	1.946020	0.780272	0.000000	1.6
144	8.077159	1.946020	0.780272	0.000000	1.1
145	8.077159	1.946020	0.780272	0.000000	1.4
146	8.077159	1.946020	0.780272	0.000000	1.2
147	8.077159	1.946020	0.780272	0.000000	1.1
148	8.077159	1.946020	0.780272	0.000000	1.5
149	8.077159	1.946020	0.780272	0.000000	2.4
150	8.077159	1.946020	0.780272	0.000000	1.8
151	8.077159	1.946020	0.780272	0.000000	1.5
152	8.077159	1.946020	0.780272	0.000000	2.5
153	8.077159	1.946020	0.780272	0.000000	1.3
154	8.077159	1.946020	0.780272	0.000000	2.1
155	8.077159	1.946020	0.780272	0.000000	1.7
156	8.077159	1.946020	0.780272	0.000000	2.1
157	8.077159	1.946020	0.780272	0.000000	1.6
158	8.077159	1.946020	0.780272	0.000000	1.3
159	8.077159	1.946020	0.780272	0.000000	1.4
160	8.077159	1.946020	0.780272	0.000000	1.5
161	8.077159	1.946020	0.780272	0.000000	1.5
162	8.077159	1.946020	0.780272	0.000000	1.4
163	8.077159	1.946020	0.780272	0.000000	2.1
164	8.077159	1.946020	0.780272	0.000000	2.3
165	8.077159	1.946020	0.780272	0.000000	1.8
166	8.077159	1.946020	0.780272	0.000000	1.6
167	8.077159	1.946020	0.780272	0.000000	2.1
168	8.077159	1.946020	0.780272	0.000000	1.9
169	8.077159	1.946020	0.780272	0.000000	1.7
170	8.077159	1.946020	0.780272	0.000000	1.5
171	8.077159	1.946020	0.780272	0.000000	2.4
172	8.077159	1.946020	0.780272	0.000000	3.0
173	8.077159	1.946020	0.780272	0.000000	2.2
174	8.077159	1.946020	0.780272	0.000000	2.0
175	8.077159	1.946020	0.780272	0.000000	2.4
176	8.077159	1.946020	0.780272	0.000000	1.9
177	8.077159	1.946020	0.780272	0.000000	1.5
178	8.077159	1.946020	0.780272	0.000000	2.0
179	8.077159	1.946020	0.780272	0.000000	2.1
