ELASTIX version: 4.801
Command line options from ElastixBase:
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      reg/2016_12_02_0101_s02_03.log/
-threads  unspecified, so all available threads are used
WARNING: The parameter "UseDirectionCosines", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.

WARNING: The option "UseDirectionCosines" was not found in your parameter file.
  From elastix 4.8 it defaults to true!
This may change the behavior of your registrations considerably.

Command line options from TransformBase:
-t0       unspecified, so no initial transform used

Reading images...
Reading images took 0 ms.

Transform parameters are initialized as: [0, 16.89970671950772, -20.20991811648844]
Scales are estimated automatically.
Scales for transform parameters are: [107531.1841642237, 1, 1]
Initialization of all components (before registration) took: 31 ms.
Preparation of the image pyramids took: 93 ms.

Resolution: 0
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ErodeFixedMask", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 15 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 0, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 0, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 0, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 0, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 0, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 21 ms.
Initialization of AdvancedMeanSquares metric took: 22 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000698s
274	29.460609	69.270000	0.677407	0.000018	2.4
275	29.460609	70.270000	0.669985	0.000016	2.6
276	29.460609	70.260000	0.670059	0.000015	2.7
277	29.460609	70.250000	0.670132	0.000014	2.6
278	29.460609	70.240000	0.670205	0.000013	2.7
279	29.460609	70.230000	0.670279	0.000012	2.6
280	29.460609	70.220000	0.670352	0.000011	2.7
281	29.460609	70.210000	0.670426	0.000097	2.7
282	29.460609	71.210000	0.663155	0.000017	2.7
283	29.460609	72.210000	0.656041	0.000016	2.4
284	29.460609	72.200000	0.656111	0.000015	2.4
285	29.460609	72.190000	0.656181	0.000014	2.2
286	29.460609	72.180000	0.656252	0.000013	2.7
287	29.460609	72.170000	0.656322	0.000012	2.5
288	29.460609	72.160000	0.656393	0.000011	3.9
289	29.460609	72.150000	0.656463	0.000097	2.6
290	29.460609	73.150000	0.649491	0.000017	2.5
291	29.460609	74.150000	0.642665	0.000016	2.8
292	29.460609	74.140000	0.642732	0.000015	3.0
293	29.460609	74.130000	0.642800	0.000014	2.8
294	29.460609	74.120000	0.642867	0.000013	2.6
295	29.460609	74.110000	0.642935	0.000012	2.7
296	29.460609	74.100000	0.643003	0.000011	2.6
297	29.460609	74.090000	0.643070	0.000097	2.6
298	29.460609	75.090000	0.636378	0.000017	2.7
299	29.460609	76.090000	0.629823	0.000016	2.5
300	29.460609	76.080000	0.629888	0.000015	2.7
301	29.460609	76.070000	0.629953	0.000014	2.7
302	29.460609	76.060000	0.630018	0.000013	2.8
303	29.460609	76.050000	0.630083	0.000012	2.9
304	29.460609	76.040000	0.630148	0.000011	2.7
305	29.460609	76.030000	0.630213	0.000097	2.6
306	29.460609	77.030000	0.623784	0.000017	2.8
307	29.460609	78.030000	0.617485	0.000016	2.6
308	29.460609	78.020000	0.617547	0.000015	2.3
309	29.460609	78.010000	0.617610	0.000014	2.6
310	29.460609	78.000000	0.617672	0.000013	2.1
311	29.460609	77.990000	0.617735	0.000012	1.9
312	29.460609	77.980000	0.617797	0.000011	3.2
313	29.460609	77.970000	0.617859	0.000097	2.6
314	29.460609	78.970000	0.611679	0.000017	2.7
315	29.460609	79.970000	0.605621	0.000016	2.0
316	29.460609	79.960000	0.605681	0.000015	2.3
317	29.460609	79.950000	0.605741	0.000014	2.6
318	29.460609	79.940000	0.605801	0.000013	1.9
319	29.460609	79.930000	0.605861	0.000012	2.4
320	29.460609	79.920000	0.605921	0.000011	2.6
321	29.460609	79.910000	0.605981	0.000097	2.6
322	29.460609	80.910000	0.600035	0.000017	2.5
323	29.460609	81.910000	0.594204	0.000016	2.1
324	29.460609	81.900000	0.594262	0.000015	2.3
325	29.460609	81.890000	0.594320	0.000014	2.5
326	29.460609	81.880000	0.594377	0.000013	2.7
327	29.460609	81.870000	0.594435	0.000012	2.6
328	29.460609	81.860000	0.594493	0.000011	4.0
329	29.460609	81.850000	0.594551	0.000097	2.4
330	29.460609	82.850000	0.588826	0.000017	2.5
331	29.460609	83.850000	0.583210	0.000016	2.5
332	29.460609	83.840000	0.583265	0.000015	2.6
333	29.460609	83.830000	0.583321	0.000014	2.7
334	29.460609	83.820000	0.583377	0.000013	2.6
335	29.460609	83.810000	0.583432	0.000012	2.5
336	29.460609	83.800000	0.583488	0.000012	2.3
337	29.460609	83.790000	0.583544	0.000097	2.8
338	29.460609	84.790000	0.578028	0.000017	2.6
339	29.460609	85.790000	0.572615	0.000016	2.5
340	29.460609	85.780000	0.572669	0.000015	2.6
341	29.460609	85.770000	0.572722	0.000014	2.4
342	29.460609	85.760000	0.572776	0.000013	2.6
343	29.460609	85.750000	0.572829	0.000012	2.6
344	29.460609	85.740000	0.572883	0.000012	2.6
345	29.460609	85.730000	0.572937	0.000097	2.6
346	29.460609	86.730000	0.567619	0.000017	3.1
347	29.460609	87.730000	0.562398	0.000016	3.3
348	29.460609	87.720000	0.562450	0.000015	3.0
349	29.460609	87.710000	0.562502	0.000014	1.6
350	29.460609	87.700000	0.562553	0.000013	2.0
351	29.460609	87.690000	0.562605	0.000012	2.4
352	29.460609	87.680000	0.562657	0.000012	2.8
353	29.460609	87.670000	0.562709	0.000097	2.9
354	29.460609	88.670000	0.557578	0.000017	2.1
355	29.460609	89.670000	0.552540	0.000016	2.6
356	29.460609	89.660000	0.552589	0.000015	2.6
357	29.460609	89.650000	0.552639	0.000014	2.5
358	29.460609	89.640000	0.552689	0.000013	2.7
359	29.460609	89.630000	0.552739	0.000012	2.8
360	29.460609	89.620000	0.552789	0.000012	2.3
361	29.460609	89.610000	0.552839	0.000097	2.3
362	29.460609	90.610000	0.547886	0.000017	2.0
363	29.460609	91.610000	0.543021	0.000016	2.7
364	29.460609	91.600000	0.543069	0.000015	2.4
365	29.460609	91.590000	0.543117	0.000014	2.4
366	29.460609	91.580000	0.543165	0.000013	2.3
367	29.460609	91.570000	0.543214	0.000012	2.6
368	29.460609	91.560000	0.543262	0.000012	2.8
369	29.460609	91.550000	0.543310	0.000097	2.9
370	29.460609	92.550000	0.538525	0.000016	2.5
371	29.460609	93.550000	0.533824	0.000016	2.5
372	29.460609	93.540000	0.533871	0.000015	2.2
373	29.460609	93.530000	0.533917	0.000014	2.2
374	29.460609	93.520000	0.533964	0.000013	2.0
375	29.460609	93.510000	0.534011	0.000012	2.4
376	29.460609	93.500000	0.534057	0.000012	2.9
377	29.460609	93.490000	0.534104	0.000097	2.3
378	29.460609	94.490000	0.529479	0.000016	2.6
379	29.460609	95.490000	0.524934	0.000016	2.2
380	29.460609	95.480000	0.524979	0.000015	2.3
381	29.460609	95.470000	0.525024	0.000014	1.7
382	29.460609	95.460000	0.525069	0.000013	1.5
383	29.460609	95.450000	0.525114	0.000012	2.1
384	29.460609	95.440000	0.525159	0.000012	1.5
385	29.460609	95.430000	0.525204	0.000097	1.5
386	29.460609	96.430000	0.520732	0.000016	3.3
387	29.460609	97.430000	0.516335	0.000015	1.4
388	29.460609	97.420000	0.516379	0.000015	1.4
389	29.460609	97.410000	0.516422	0.000014	1.4
390	29.460609	97.400000	0.516466	0.000013	1.4
391	29.460609	97.390000	0.516509	0.000012	2.1
392	29.460609	97.380000	0.516553	0.000012	2.0
393	29.460609	97.370000	0.516597	0.000097	2.1
394	29.460609	98.370000	0.512269	0.000016	2.1
395	29.460609	99.370000	0.508013	0.000015	1.9
396	29.460609	99.360000	0.508055	0.000015	1.9
397	29.460609	99.350000	0.508098	0.000014	1.9
398	29.460609	99.340000	0.508140	0.000013	1.9
399	29.460609	99.330000	0.508182	0.000012	1.9
400	29.460609	99.320000	0.508224	0.000012	1.8
401	29.460609	99.310000	0.508267	0.000097	1.9
402	29.460609	100.310000	0.504077	0.000016	1.8
403	29.460609	101.310000	0.499955	0.000015	2.2
404	29.460609	101.300000	0.499996	0.000015	1.8
405	29.460609	101.290000	0.500037	0.000014	1.8
406	29.460609	101.280000	0.500078	0.000013	2.1
407	29.460609	101.270000	0.500119	0.000012	1.7
408	29.460609	101.260000	0.500160	0.000012	1.8
409	29.460609	101.250000	0.500201	0.000097	1.9
410	29.460609	102.250000	0.496142	0.000016	1.8
411	29.460609	103.250000	0.492149	0.000015	1.7
412	29.460609	103.240000	0.492189	0.000015	2.3
413	29.460609	103.230000	0.492229	0.000014	1.9
414	29.460609	103.220000	0.492268	0.000013	1.8
415	29.460609	103.210000	0.492308	0.000012	2.4
416	29.460609	103.200000	0.492347	0.000012	1.5
417	29.460609	103.190000	0.492387	0.000097	1.9
418	29.460609	104.190000	0.488454	0.000016	2.2
419	29.460609	105.190000	0.484583	0.000015	2.5
420	29.460609	105.180000	0.484622	0.000015	2.3
421	29.460609	105.170000	0.484660	0.000014	2.3
422	29.460609	105.160000	0.484698	0.000013	2.6
423	29.460609	105.150000	0.484737	0.000012	2.6
424	29.460609	105.140000	0.484775	0.000012	2.2
425	29.460609	105.130000	0.484814	0.000097	2.3
426	29.460609	106.130000	0.481000	0.000016	2.2
427	29.460609	107.130000	0.477246	0.000015	1.9
428	29.460609	107.120000	0.477283	0.000015	2.3
429	29.460609	107.110000	0.477321	0.000014	2.4
430	29.460609	107.100000	0.477358	0.000013	2.1
431	29.460609	107.090000	0.477395	0.000013	2.3
432	29.460609	107.080000	0.477432	0.000012	2.6
433	29.460609	107.070000	0.477470	0.000097	2.1
434	29.460609	108.070000	0.473770	0.000016	2.1
435	29.460609	109.070000	0.470128	0.000015	3.4
436	29.460609	109.060000	0.470164	0.000015	2.4
437	29.460609	109.050000	0.470200	0.000014	2.4
438	29.460609	109.040000	0.470236	0.000013	2.4
439	29.460609	109.030000	0.470273	0.000013	2.5
440	29.460609	109.020000	0.470309	0.000012	2.4
441	29.460609	109.010000	0.470345	0.000097	2.2
442	29.460609	110.010000	0.466755	0.000016	2.2
443	29.460609	111.010000	0.463219	0.000015	2.2
444	29.460609	111.000000	0.463254	0.000015	2.6
445	29.460609	110.990000	0.463289	0.000014	2.3
446	29.460609	110.980000	0.463324	0.000013	2.6
447	29.460609	110.970000	0.463359	0.000013	2.6
448	29.460609	110.960000	0.463395	0.000012	2.4
449	29.460609	110.950000	0.463430	0.000011	2.4
450	29.460609	110.940000	0.463465	0.000097	2.6
451	29.460609	111.940000	0.459979	0.000015	2.4
452	29.460609	112.940000	0.456544	0.000015	3.0
453	29.460609	112.930000	0.456578	0.000014	2.4
454	29.460609	112.920000	0.456613	0.000013	2.8
455	29.460609	112.910000	0.456647	0.000013	2.5
456	29.460609	112.900000	0.456681	0.000012	2.5
457	29.460609	112.890000	0.456715	0.000012	2.3
458	29.460609	112.880000	0.456749	0.000097	1.8
459	29.460609	113.880000	0.453363	0.000016	2.0
460	29.460609	114.880000	0.450026	0.000015	2.4
461	29.460609	114.870000	0.450059	0.000014	2.6
462	29.460609	114.860000	0.450092	0.000014	2.4
463	29.460609	114.850000	0.450125	0.000013	2.5
464	29.460609	114.840000	0.450159	0.000012	2.5
465	29.460609	114.830000	0.450192	0.000012	1.9
466	29.460609	114.820000	0.450225	0.000097	1.8
467	29.460609	115.820000	0.446934	0.000016	2.6
468	29.460609	116.820000	0.443691	0.000015	2.0
469	29.460609	116.810000	0.443724	0.000014	2.6
470	29.460609	116.800000	0.443756	0.000014	2.5
471	29.460609	116.790000	0.443788	0.000013	2.3
472	29.460609	116.780000	0.443820	0.000012	1.8
473	29.460609	116.770000	0.443852	0.000012	2.5
474	29.460609	116.760000	0.443885	0.000097	3.0
475	29.460609	117.760000	0.440686	0.000016	2.7
476	29.460609	118.760000	0.437533	0.000015	2.8
477	29.460609	118.750000	0.437564	0.000014	2.5
478	29.460609	118.740000	0.437595	0.000014	2.8
479	29.460609	118.730000	0.437626	0.000013	2.6
480	29.460609	118.720000	0.437658	0.000012	2.5
481	29.460609	118.710000	0.437689	0.000012	2.7
482	29.460609	118.700000	0.437720	0.000011	2.5
483	29.460609	118.690000	0.437752	0.000097	2.7
484	29.460609	119.690000	0.434640	0.000015	2.6
485	29.460609	120.690000	0.431573	0.000015	2.1
486	29.460609	120.680000	0.431603	0.000014	2.5
487	29.460609	120.670000	0.431634	0.000013	3.4
488	29.460609	120.660000	0.431664	0.000013	2.4
489	29.460609	120.650000	0.431695	0.000012	1.8
490	29.460609	120.640000	0.431725	0.000012	1.5
491	29.460609	120.630000	0.431756	0.000097	1.4
492	29.460609	121.630000	0.428729	0.000015	1.5
493	29.460609	122.630000	0.425744	0.000015	1.5
494	29.460609	122.620000	0.425773	0.000014	1.5
495	29.460609	122.610000	0.425803	0.000013	1.4
496	29.460609	122.600000	0.425833	0.000013	1.4
497	29.460609	122.590000	0.425862	0.000012	1.4
498	29.460609	122.580000	0.425892	0.000012	1.4
499	29.460609	122.570000	0.425921	0.000097	2.3
Time spent in resolution 1 (ITK initialization and iterating): 1.247 s.
Stopping condition: Maximum number of iterations has been reached.
Settings of AdaptiveStochasticGradientDescent in resolution 1:
( SP_a 61.149547 )
( SP_A 20.000000 )
( SP_alpha 1.000000 )
( SigmoidMax 1.000000 )
( SigmoidMin -0.010000 )
( SigmoidScale 0.000000 )


Resolution: 2
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 2, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 2, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 2, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 2, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 2, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ErodeFixedMask", requested at entry number 2, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 11 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 2, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 2, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 2, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 2, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 2, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 2, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 2, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 2, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 2, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 2, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 2, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 2, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 2, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 2, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 2, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 2, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 16 ms.
Initialization of AdvancedMeanSquares metric took: 15 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000542s
  NumberOfGradientMeasurements to estimate sigma_i: 11
  Sampling gradients ...
  Sampling the gradients took 0.025977s
Automatic parameter estimation took 0.03s
1:ItNr	2:Metric	3a:Time	3b:StepSize	4:||Gradient||	Time[ms]
0	41.865051	0.000000	0.543740	1.907100	54.1
1	40.288762	0.000000	0.543740	1.041512	2.1
2	39.835488	0.000000	0.543740	0.534758	1.9
3	39.731293	0.000000	0.543740	0.275426	5.2
4	39.691787	0.000000	0.543740	0.137998	2.9
5	39.681269	0.000000	0.543740	0.063194	2.5
6	39.679607	0.000000	0.543740	0.034068	1.9
7	39.679119	0.000000	0.543740	0.020692	1.9
8	39.678938	0.000000	0.543740	0.011797	2.1
9	39.678888	0.000000	0.543740	0.004502	1.9
10	39.678879	0.000000	0.543740	0.002798	1.9
11	39.678874	0.000000	0.543740	0.003037	1.9
12	39.678870	0.000000	0.543740	0.001303	1.8
13	39.678869	0.000000	0.543740	0.001609	2.6
14	39.678868	0.000000	0.543740	0.000944	1.8
15	39.678867	0.000000	0.543740	0.000490	1.9
16	39.678867	0.000000	0.543740	0.000241	1.8
17	39.678867	0.000000	0.543740	0.000118	1.9
18	39.678867	0.000000	0.543740	0.000058	1.9
19	39.678867	0.000000	0.543740	0.000029	1.9
20	39.678867	0.000000	0.543740	0.000014	2.9
21	39.678867	0.000000	0.543740	0.000007	3.9
22	39.678867	0.000000	0.543740	0.000003	2.3
23	39.678867	0.000000	0.543740	0.000002	2.0
24	39.678867	0.000000	0.543740	0.000001	1.8
25	39.678867	0.000000	0.543740	0.000000	2.0
26	39.678867	0.000000	0.543740	0.000000	2.3
27	39.678867	0.000000	0.543740	0.000000	2.8
28	39.678867	0.000000	0.543740	0.000000	2.5
29	39.678867	0.000000	0.543740	0.000000	1.9
30	39.678867	0.000000	0.543740	0.000000	2.6
31	39.678867	0.000000	0.543740	0.000000	1.8
32	39.678867	0.000000	0.543740	0.000000	3.7
33	39.678867	0.000000	0.543740	0.000000	2.8
34	39.678867	0.000000	0.543740	0.000000	2.8
35	39.678867	0.000000	0.543740	0.000000	3.1
36	39.678867	0.000000	0.543740	0.000000	2.7
37	39.678867	0.000000	0.543740	0.000000	2.7
38	39.678867	0.000000	0.543740	0.000000	2.6
39	39.678867	0.000000	0.543740	0.000000	3.0
40	39.678867	0.000000	0.543740	0.000000	3.0
41	39.678867	0.000000	0.543740	0.000000	3.1
42	39.678867	0.000000	0.543740	0.000000	3.0
43	39.678867	0.000000	0.543740	0.000000	2.5
44	39.678867	0.000000	0.543740	0.000000	2.8
45	39.678867	0.000000	0.543740	0.000000	3.2
46	39.678867	0.000000	0.543740	0.000000	2.3
47	39.678867	0.000000	0.543740	0.000000	2.4
48	39.678867	0.000000	0.543740	0.000000	3.1
49	39.678867	0.000000	0.543740	0.000000	3.0
50	39.678867	0.000000	0.543740	0.000000	3.1
51	39.678867	0.000000	0.543740	0.000000	3.2
52	39.678867	0.000000	0.543740	0.000000	2.8
53	39.678867	0.000000	0.543740	0.000000	3.0
54	39.678867	0.000000	0.543740	0.000000	3.1
55	39.678867	0.000000	0.543740	0.000000	3.1
56	39.678867	0.000000	0.543740	0.000000	2.8
57	39.678867	0.000000	0.543740	0.000000	3.4
58	39.678867	0.000000	0.543740	0.000000	2.8
59	39.678867	0.000000	0.543740	0.000000	3.3
60	39.678867	0.000000	0.543740	0.000000	2.9
61	39.678867	0.000000	0.543740	0.000000	3.0
62	39.678867	0.000000	0.543740	0.000000	3.1
63	39.678867	0.000000	0.543740	0.000000	2.7
64	39.678867	0.000000	0.543740	0.000000	2.7
65	39.678867	0.000000	0.543740	0.000000	2.7
66	39.678867	0.000000	0.543740	0.000000	3.3
67	39.678867	0.000000	0.543740	0.000000	2.6
68	39.678867	0.000000	0.543740	0.000000	2.5
69	39.678867	0.000000	0.543740	0.000000	2.7
70	39.678867	0.000000	0.543740	0.000000	2.8
71	39.678867	0.000000	0.543740	0.000000	2.8
72	39.678867	0.000000	0.543740	0.000000	3.1
73	39.678867	0.000000	0.543740	0.000000	3.1
74	39.678867	0.000000	0.543740	0.000000	2.8
75	39.678867	0.000000	0.543740	0.000000	3.0
76	39.678867	0.000000	0.543740	0.000000	2.8
77	39.678867	0.000000	0.543740	0.000000	3.1
78	39.678867	0.000000	0.543740	0.000000	2.7
79	39.678867	0.000000	0.543740	0.000000	3.0
80	39.678867	0.000000	0.543740	0.000000	3.0
81	39.678867	0.000000	0.543740	0.000000	2.7
82	39.678867	0.000000	0.543740	0.000000	2.8
83	39.678867	0.000000	0.543740	0.000000	3.0
84	39.678867	0.000000	0.543740	0.000000	3.1
85	39.678867	0.000000	0.543740	0.000000	2.9
86	39.678867	0.000000	0.543740	0.000000	3.0
87	39.678867	0.000000	0.543740	0.000000	3.1
88	39.678867	0.000000	0.543740	0.000000	2.9
89	39.678867	0.000000	0.543740	0.000000	2.7
90	39.678867	0.000000	0.543740	0.000000	2.8
91	39.678867	0.000000	0.543740	0.000000	2.8
92	39.678867	0.000000	0.543740	0.000000	2.7
93	39.678867	0.000000	0.543740	0.000000	2.6
94	39.678867	0.000000	0.543740	0.000000	2.7
95	39.678867	0.000000	0.543740	0.000000	3.2
96	39.678867	0.000000	0.543740	0.000000	2.8
97	39.678867	0.000000	0.543740	0.000000	3.0
98	39.678867	0.000000	0.543740	0.000000	2.6
99	39.678867	0.000000	0.543740	0.000000	3.2
100	39.678867	0.000000	0.543740	0.000000	3.1
101	39.678867	0.000000	0.543740	0.000000	3.1
102	39.678867	0.000000	0.543740	0.000000	2.9
103	39.678867	0.000000	0.543740	0.000000	2.6
104	39.678867	0.000000	0.543740	0.000000	4.1
105	39.678867	0.000000	0.543740	0.000000	3.1
106	39.678867	0.000000	0.543740	0.000000	3.0
107	39.678867	0.000000	0.543740	0.000000	3.1
108	39.678867	0.000000	0.543740	0.000000	3.1
109	39.678867	0.000000	0.543740	0.000000	2.9
110	39.678867	0.000000	0.543740	0.000000	2.9
111	39.678867	0.000000	0.543740	0.000000	2.9
112	39.678867	0.000000	0.543740	0.000000	2.9
113	39.678867	0.000000	0.543740	0.000000	2.9
114	39.678867	0.000000	0.543740	0.000000	2.9
115	39.678867	0.000000	0.543740	0.000000	3.0
116	39.678867	0.000000	0.543740	0.000000	2.6
117	39.678867	0.000000	0.543740	0.000000	2.5
118	39.678867	0.000000	0.543740	0.000000	2.3
119	39.678867	0.000000	0.543740	0.000000	1.9
120	39.678867	0.000000	0.543740	0.000000	2.5
121	39.678867	0.000000	0.543740	0.000000	2.6
122	39.678867	0.000000	0.543740	0.000000	2.7
123	39.678867	0.000000	0.543740	0.000000	4.0
124	39.678867	0.000000	0.543740	0.000000	2.8
125	39.678867	0.000000	0.543740	0.000000	2.9
126	39.678867	0.000000	0.543740	0.000000	2.6
127	39.678867	0.000000	0.543740	0.000000	3.1
128	39.678867	0.000000	0.543740	0.000000	2.9
129	39.678867	0.000000	0.543740	0.000000	2.9
130	39.678867	0.000000	0.543740	0.000000	2.5
131	39.678867	0.000000	0.543740	0.000000	2.2
132	39.678867	0.000000	0.543740	0.000000	2.3
133	39.678867	0.000000	0.543740	0.000000	1.9
134	39.678867	0.000000	0.543740	0.000000	2.8
135	39.678867	0.000000	0.543740	0.000000	2.8
136	39.678867	0.000000	0.543740	0.000000	3.0
137	39.678867	0.000000	0.543740	0.000000	2.8
138	39.678867	0.000000	0.543740	0.000000	2.8
139	39.678867	0.000000	0.543740	0.000000	2.6
140	39.678867	0.000000	0.543740	0.000000	3.0
141	39.678867	0.000000	0.543740	0.000000	3.0
142	39.678867	0.000000	0.543740	0.000000	2.8
143	39.678867	0.000000	0.543740	0.000000	3.0
144	39.678867	0.000000	0.543740	0.000000	2.7
145	39.678867	0.000000	0.543740	0.000000	2.9
146	39.678867	0.000000	0.543740	0.000000	2.7
147	39.678867	0.000000	0.543740	0.000000	2.7
148	39.678867	0.000000	0.543740	0.000000	2.6
149	39.678867	0.000000	0.543740	0.000000	2.9
150	39.678867	0.000000	0.543740	0.000000	3.3
151	39.678867	0.000000	0.543740	0.000000	2.7
152	39.678867	0.000000	0.543740	0.000000	2.7
153	39.678867	0.000000	0.543740	0.000000	2.7
154	39.678867	0.000000	0.543740	0.000000	3.2
155	39.678867	0.000000	0.543740	0.000000	3.1
156	39.678867	0.000000	0.543740	0.000000	2.8
157	39.678867	0.000000	0.543740	0.000000	2.6
158	39.678867	0.000000	0.543740	0.000000	2.8
159	39.678867	0.000000	0.543740	0.000000	2.8
160	39.678867	0.000000	0.543740	0.000000	2.8
161	39.678867	0.000000	0.543740	0.000000	2.3
162	39.678867	0.000000	0.543740	0.000000	3.0
163	39.678867	0.000000	0.543740	0.000000	3.5
164	39.678867	0.000000	0.543740	0.000000	2.9
165	39.678867	0.000000	0.543740	0.000000	2.6
166	39.678867	0.000000	0.543740	0.000000	2.6
167	39.678867	0.000000	0.543740	0.000000	2.6
168	39.678867	0.000000	0.543740	0.000000	2.0
169	39.678867	0.000000	0.543740	0.000000	2.5
170	39.678867	0.000000	0.543740	0.000000	2.1
171	39.678867	0.000000	0.543740	0.000000	1.8
172	39.678867	0.000000	0.543740	0.000000	1.8
173	39.678867	0.000000	0.543740	0.000000	1.7
174	39.678867	0.000000	0.543740	0.000000	1.5
175	39.678867	0.000000	0.543740	0.000000	1.5
176	39.678867	0.000000	0.543740	0.000000	1.5
177	39.678867	0.000000	0.543740	0.000000	1.4
178	39.678867	0.000000	0.543740	0.000000	1.4
179	39.678867	0.000000	0.543740	0.000000	1.4
