ELASTIX version: 4.801
Command line options from ElastixBase:
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      reg3/2016_12_02_0101_s00_06.log/
-threads  unspecified, so all available threads are used
WARNING: The parameter "UseDirectionCosines", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.

WARNING: The option "UseDirectionCosines" was not found in your parameter file.
  From elastix 4.8 it defaults to true!
This may change the behavior of your registrations considerably.

Command line options from TransformBase:
-t0       unspecified, so no initial transform used

Reading images...
Reading images took 0 ms.

Transform parameters are initialized as: [0, -11.32361235443932, 9.902352131220994]
Scales are estimated automatically.
Scales for transform parameters are: [106882.10998837941, 1, 1]
Initialization of all components (before registration) took: 31 ms.
Preparation of the image pyramids took: 89 ms.

Resolution: 0
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ErodeFixedMask", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 8 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 0, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 0, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 0, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 0, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 0, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 12 ms.
Initialization of AdvancedMeanSquares metric took: 16 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000519s
274	9.251595	0.000000	2.200712	0.000000	1.4
275	9.251595	0.000000	2.200712	0.000000	1.4
276	9.251595	0.000000	2.200712	0.000000	1.4
277	9.251595	0.000000	2.200712	0.000000	3.3
278	9.251595	0.000000	2.200712	0.000000	2.5
279	9.251595	0.000000	2.200712	0.000000	2.8
280	9.251595	0.000000	2.200712	0.000000	2.3
281	9.251595	0.000000	2.200712	0.000000	2.0
282	9.251595	0.000000	2.200712	0.000000	2.1
283	9.251595	0.000000	2.200712	0.000000	2.0
284	9.251595	0.000000	2.200712	0.000000	1.9
285	9.251595	0.000000	2.200712	0.000000	2.1
286	9.251595	0.000000	2.200712	0.000000	1.9
287	9.251595	0.000000	2.200712	0.000000	2.0
288	9.251595	0.000000	2.200712	0.000000	1.9
289	9.251595	0.000000	2.200712	0.000000	2.3
290	9.251595	0.000000	2.200712	0.000000	2.2
291	9.251595	0.000000	2.200712	0.000000	2.0
292	9.251595	0.000000	2.200712	0.000000	2.0
293	9.251595	0.000000	2.200712	0.000000	2.0
294	9.251595	0.000000	2.200712	0.000000	2.5
295	9.251595	0.000000	2.200712	0.000000	1.9
296	9.251595	0.000000	2.200712	0.000000	2.0
297	9.251595	0.000000	2.200712	0.000000	2.5
298	9.251595	0.000000	2.200712	0.000000	2.9
299	9.251595	0.000000	2.200712	0.000000	2.3
300	9.251595	0.000000	2.200712	0.000000	3.0
301	9.251595	0.000000	2.200712	0.000000	3.0
302	9.251595	0.000000	2.200712	0.000000	3.0
303	9.251595	0.000000	2.200712	0.000000	2.8
304	9.251595	0.000000	2.200712	0.000000	2.5
305	9.251595	0.000000	2.200712	0.000000	3.1
306	9.251595	0.000000	2.200712	0.000000	2.6
307	9.251595	0.000000	2.200712	0.000000	2.7
308	9.251595	0.000000	2.200712	0.000000	2.4
309	9.251595	0.000000	2.200712	0.000000	2.5
310	9.251595	0.000000	2.200712	0.000000	2.7
311	9.251595	0.000000	2.200712	0.000000	2.7
312	9.251595	0.000000	2.200712	0.000000	2.8
313	9.251595	0.000000	2.200712	0.000000	2.8
314	9.251595	0.000000	2.200712	0.000000	2.9
315	9.251595	0.000000	2.200712	0.000000	2.7
316	9.251595	0.000000	2.200712	0.000000	2.7
317	9.251595	0.000000	2.200712	0.000000	2.1
318	9.251595	0.000000	2.200712	0.000000	2.5
319	9.251595	0.000000	2.200712	0.000000	2.2
320	9.251595	0.000000	2.200712	0.000000	2.9
321	9.251595	0.000000	2.200712	0.000000	2.7
322	9.251595	0.000000	2.200712	0.000000	3.0
323	9.251595	0.000000	2.200712	0.000000	2.9
324	9.251595	0.000000	2.200712	0.000000	2.9
325	9.251595	0.000000	2.200712	0.000000	2.9
326	9.251595	0.000000	2.200712	0.000000	3.1
327	9.251595	0.000000	2.200712	0.000000	2.0
328	9.251595	0.000000	2.200712	0.000000	1.7
329	9.251595	0.000000	2.200712	0.000000	2.0
330	9.251595	0.000000	2.200712	0.000000	1.9
331	9.251595	0.000000	2.200712	0.000000	1.6
332	9.251595	0.000000	2.200712	0.000000	1.6
333	9.251595	0.000000	2.200712	0.000000	1.7
334	9.251595	0.000000	2.200712	0.000000	1.5
335	9.251595	0.000000	2.200712	0.000000	1.5
336	9.251595	0.000000	2.200712	0.000000	1.6
337	9.251595	0.000000	2.200712	0.000000	1.5
338	9.251595	0.000000	2.200712	0.000000	1.5
339	9.251595	0.000000	2.200712	0.000000	1.5
340	9.251595	0.000000	2.200712	0.000000	2.3
341	9.251595	0.000000	2.200712	0.000000	3.1
342	9.251595	0.000000	2.200712	0.000000	3.0
343	9.251595	0.000000	2.200712	0.000000	2.4
344	9.251595	0.000000	2.200712	0.000000	2.5
345	9.251595	0.000000	2.200712	0.000000	2.5
346	9.251595	0.000000	2.200712	0.000000	2.3
347	9.251595	0.000000	2.200712	0.000000	2.3
348	9.251595	0.000000	2.200712	0.000000	2.3
349	9.251595	0.000000	2.200712	0.000000	2.1
350	9.251595	0.000000	2.200712	0.000000	2.3
351	9.251595	0.000000	2.200712	0.000000	2.1
352	9.251595	0.000000	2.200712	0.000000	3.0
353	9.251595	0.000000	2.200712	0.000000	2.4
354	9.251595	0.000000	2.200712	0.000000	2.3
355	9.251595	0.000000	2.200712	0.000000	2.3
356	9.251595	0.000000	2.200712	0.000000	2.3
357	9.251595	0.000000	2.200712	0.000000	2.2
358	9.251595	0.000000	2.200712	0.000000	2.2
359	9.251595	0.000000	2.200712	0.000000	2.3
360	9.251595	0.000000	2.200712	0.000000	2.1
361	9.251595	0.000000	2.200712	0.000000	2.2
362	9.251595	0.000000	2.200712	0.000000	2.0
363	9.251595	0.000000	2.200712	0.000000	2.2
364	9.251595	0.000000	2.200712	0.000000	2.1
365	9.251595	0.000000	2.200712	0.000000	4.0
366	9.251595	0.000000	2.200712	0.000000	2.2
367	9.251595	0.000000	2.200712	0.000000	2.9
368	9.251595	0.000000	2.200712	0.000000	3.8
369	9.251595	0.000000	2.200712	0.000000	2.6
370	9.251595	0.000000	2.200712	0.000000	2.4
371	9.251595	0.000000	2.200712	0.000000	2.8
372	9.251595	0.000000	2.200712	0.000000	2.9
373	9.251595	0.000000	2.200712	0.000000	3.1
374	9.251595	0.000000	2.200712	0.000000	2.8
375	9.251595	0.000000	2.200712	0.000000	3.0
376	9.251595	0.000000	2.200712	0.000000	3.0
377	9.251595	0.000000	2.200712	0.000000	3.1
378	9.251595	0.000000	2.200712	0.000000	2.7
379	9.251595	0.000000	2.200712	0.000000	2.2
380	9.251595	0.000000	2.200712	0.000000	3.0
381	9.251595	0.000000	2.200712	0.000000	3.0
382	9.251595	0.000000	2.200712	0.000000	2.9
383	9.251595	0.000000	2.200712	0.000000	2.8
384	9.251595	0.000000	2.200712	0.000000	2.4
385	9.251595	0.000000	2.200712	0.000000	2.9
386	9.251595	0.000000	2.200712	0.000000	2.7
387	9.251595	0.000000	2.200712	0.000000	2.9
388	9.251595	0.000000	2.200712	0.000000	3.3
389	9.251595	0.000000	2.200712	0.000000	2.8
390	9.251595	0.000000	2.200712	0.000000	3.1
391	9.251595	0.000000	2.200712	0.000000	2.6
392	9.251595	0.000000	2.200712	0.000000	2.7
393	9.251595	0.000000	2.200712	0.000000	3.1
394	9.251595	0.000000	2.200712	0.000000	3.3
395	9.251595	0.000000	2.200712	0.000000	2.8
396	9.251595	0.000000	2.200712	0.000000	2.8
397	9.251595	0.000000	2.200712	0.000000	3.2
398	9.251595	0.000000	2.200712	0.000000	3.1
399	9.251595	0.000000	2.200712	0.000000	3.4
400	9.251595	0.000000	2.200712	0.000000	3.0
401	9.251595	0.000000	2.200712	0.000000	3.1
402	9.251595	0.000000	2.200712	0.000000	2.9
403	9.251595	0.000000	2.200712	0.000000	3.0
404	9.251595	0.000000	2.200712	0.000000	3.0
405	9.251595	0.000000	2.200712	0.000000	3.4
406	9.251595	0.000000	2.200712	0.000000	2.6
407	9.251595	0.000000	2.200712	0.000000	2.2
408	9.251595	0.000000	2.200712	0.000000	1.9
409	9.251595	0.000000	2.200712	0.000000	1.7
410	9.251595	0.000000	2.200712	0.000000	1.7
411	9.251595	0.000000	2.200712	0.000000	1.7
412	9.251595	0.000000	2.200712	0.000000	1.7
413	9.251595	0.000000	2.200712	0.000000	1.7
414	9.251595	0.000000	2.200712	0.000000	1.9
415	9.251595	0.000000	2.200712	0.000000	1.8
416	9.251595	0.000000	2.200712	0.000000	1.5
417	9.251595	0.000000	2.200712	0.000000	1.5
418	9.251595	0.000000	2.200712	0.000000	1.5
419	9.251595	0.000000	2.200712	0.000000	1.4
420	9.251595	0.000000	2.200712	0.000000	1.4
421	9.251595	0.000000	2.200712	0.000000	1.4
422	9.251595	0.000000	2.200712	0.000000	2.7
423	9.251595	0.000000	2.200712	0.000000	2.4
424	9.251595	0.000000	2.200712	0.000000	2.2
425	9.251595	0.000000	2.200712	0.000000	2.0
426	9.251595	0.000000	2.200712	0.000000	2.1
427	9.251595	0.000000	2.200712	0.000000	2.0
428	9.251595	0.000000	2.200712	0.000000	2.1
429	9.251595	0.000000	2.200712	0.000000	2.2
430	9.251595	0.000000	2.200712	0.000000	2.1
431	9.251595	0.000000	2.200712	0.000000	2.0
432	9.251595	0.000000	2.200712	0.000000	2.1
433	9.251595	0.000000	2.200712	0.000000	2.1
434	9.251595	0.000000	2.200712	0.000000	2.5
435	9.251595	0.000000	2.200712	0.000000	2.0
436	9.251595	0.000000	2.200712	0.000000	2.0
437	9.251595	0.000000	2.200712	0.000000	2.1
438	9.251595	0.000000	2.200712	0.000000	2.0
439	9.251595	0.000000	2.200712	0.000000	2.1
440	9.251595	0.000000	2.200712	0.000000	2.0
441	9.251595	0.000000	2.200712	0.000000	2.0
442	9.251595	0.000000	2.200712	0.000000	1.8
443	9.251595	0.000000	2.200712	0.000000	1.9
444	9.251595	0.000000	2.200712	0.000000	1.9
445	9.251595	0.000000	2.200712	0.000000	1.9
446	9.251595	0.000000	2.200712	0.000000	2.0
447	9.251595	0.000000	2.200712	0.000000	1.9
448	9.251595	0.000000	2.200712	0.000000	1.8
449	9.251595	0.000000	2.200712	0.000000	1.8
450	9.251595	0.000000	2.200712	0.000000	2.5
451	9.251595	0.000000	2.200712	0.000000	2.6
452	9.251595	0.000000	2.200712	0.000000	1.4
453	9.251595	0.000000	2.200712	0.000000	2.0
454	9.251595	0.000000	2.200712	0.000000	3.1
455	9.251595	0.000000	2.200712	0.000000	1.7
456	9.251595	0.000000	2.200712	0.000000	1.9
457	9.251595	0.000000	2.200712	0.000000	1.7
458	9.251595	0.000000	2.200712	0.000000	2.5
459	9.251595	0.000000	2.200712	0.000000	2.9
460	9.251595	0.000000	2.200712	0.000000	1.8
461	9.251595	0.000000	2.200712	0.000000	1.9
462	9.251595	0.000000	2.200712	0.000000	1.6
463	9.251595	0.000000	2.200712	0.000000	1.9
464	9.251595	0.000000	2.200712	0.000000	2.0
465	9.251595	0.000000	2.200712	0.000000	2.0
466	9.251595	0.000000	2.200712	0.000000	2.0
467	9.251595	0.000000	2.200712	0.000000	2.2
468	9.251595	0.000000	2.200712	0.000000	2.1
469	9.251595	0.000000	2.200712	0.000000	2.0
470	9.251595	0.000000	2.200712	0.000000	1.6
471	9.251595	0.000000	2.200712	0.000000	2.8
472	9.251595	0.000000	2.200712	0.000000	1.8
473	9.251595	0.000000	2.200712	0.000000	2.2
474	9.251595	0.000000	2.200712	0.000000	2.0
475	9.251595	0.000000	2.200712	0.000000	1.4
476	9.251595	0.000000	2.200712	0.000000	1.8
477	9.251595	0.000000	2.200712	0.000000	1.8
478	9.251595	0.000000	2.200712	0.000000	2.2
479	9.251595	0.000000	2.200712	0.000000	1.8
480	9.251595	0.000000	2.200712	0.000000	2.4
481	9.251595	0.000000	2.200712	0.000000	2.7
482	9.251595	0.000000	2.200712	0.000000	2.4
483	9.251595	0.000000	2.200712	0.000000	2.4
484	9.251595	0.000000	2.200712	0.000000	2.3
485	9.251595	0.000000	2.200712	0.000000	2.4
486	9.251595	0.000000	2.200712	0.000000	3.0
487	9.251595	0.000000	2.200712	0.000000	3.3
488	9.251595	0.000000	2.200712	0.000000	3.0
489	9.251595	0.000000	2.200712	0.000000	2.5
490	9.251595	0.000000	2.200712	0.000000	2.7
491	9.251595	0.000000	2.200712	0.000000	2.7
492	9.251595	0.000000	2.200712	0.000000	2.2
493	9.251595	0.000000	2.200712	0.000000	2.7
494	9.251595	0.000000	2.200712	0.000000	2.3
495	9.251595	0.000000	2.200712	0.000000	2.5
496	9.251595	0.000000	2.200712	0.000000	2.7
497	9.251595	0.000000	2.200712	0.000000	2.5
498	9.251595	0.000000	2.200712	0.000000	2.3
499	9.251595	0.000000	2.200712	0.000000	2.7
Time spent in resolution 1 (ITK initialization and iterating): 1.330 s.
Stopping condition: Maximum number of iterations has been reached.
Settings of AdaptiveStochasticGradientDescent in resolution 1:
( SP_a 46.214959 )
( SP_A 20.000000 )
( SP_alpha 1.000000 )
( SigmoidMax 1.000000 )
( SigmoidMin -0.010000 )
( SigmoidScale 0.000000 )


Resolution: 2
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 2, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 2, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 2, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 2, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 2, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ErodeFixedMask", requested at entry number 2, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 12 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 2, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 2, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 2, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 2, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 2, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 2, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 2, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 2, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 2, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 2, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 2, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 2, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 2, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 2, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 2, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 2, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 18 ms.
Initialization of AdvancedMeanSquares metric took: 21 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000797s
  NumberOfGradientMeasurements to estimate sigma_i: 11
  Sampling gradients ...
  Sampling the gradients took 0.032502s
Automatic parameter estimation took 0.04s
1:ItNr	2:Metric	3a:Time	3b:StepSize	4:||Gradient||	Time[ms]
0	10.745366	0.000000	1.285992	0.090181	73.1
1	10.740294	0.000000	1.285992	0.004215	4.3
2	10.740284	1.000000	1.227538	0.000538	3.6
3	10.740283	2.000000	1.174166	0.000178	2.8
4	10.740283	1.990000	1.174677	0.000009	2.9
5	10.740283	2.990000	1.125712	0.000001	2.9
6	10.740283	3.990000	1.080665	0.000000	2.7
7	10.740283	3.991828	1.080586	0.000000	3.0
8	10.740283	3.991784	1.080588	0.000000	3.3
9	10.740283	3.991783	1.080588	0.000000	2.9
10	10.740283	3.991783	1.080588	0.000000	2.8
11	10.740283	3.991783	1.080588	0.000000	3.1
12	10.740283	3.991783	1.080588	0.000000	2.9
13	10.740283	3.991783	1.080588	0.000000	3.2
14	10.740283	3.991783	1.080588	0.000000	2.7
15	10.740283	3.991783	1.080588	0.000000	3.1
16	10.740283	3.991783	1.080588	0.000000	3.1
17	10.740283	3.991783	1.080588	0.000000	3.3
18	10.740283	3.991783	1.080588	0.000000	2.9
19	10.740283	3.991783	1.080588	0.000000	3.0
20	10.740283	3.991783	1.080588	0.000000	3.3
21	10.740283	3.991783	1.080588	0.000000	3.4
22	10.740283	3.991783	1.080588	0.000000	3.4
23	10.740283	3.991783	1.080588	0.000000	2.5
24	10.740283	3.991783	1.080588	0.000000	2.8
25	10.740283	3.991783	1.080588	0.000000	2.8
26	10.740283	3.991783	1.080588	0.000000	3.2
27	10.740283	3.991783	1.080588	0.000000	2.8
28	10.740283	3.991783	1.080588	0.000000	3.0
29	10.740283	3.991783	1.080588	0.000000	2.9
30	10.740283	3.991783	1.080588	0.000000	3.4
31	10.740283	3.991783	1.080588	0.000000	3.1
32	10.740283	3.991783	1.080588	0.000000	4.6
33	10.740283	3.991783	1.080588	0.000000	3.5
34	10.740283	3.991783	1.080588	0.000000	3.2
35	10.740283	3.991783	1.080588	0.000000	3.1
36	10.740283	3.991783	1.080588	0.000000	2.9
37	10.740283	3.991783	1.080588	0.000000	2.8
38	10.740283	3.991783	1.080588	0.000000	3.1
39	10.740283	3.991783	1.080588	0.000000	2.6
40	10.740283	3.991783	1.080588	0.000000	2.8
41	10.740283	3.991783	1.080588	0.000000	2.9
42	10.740283	3.991783	1.080588	0.000000	3.5
43	10.740283	3.991783	1.080588	0.000000	3.3
44	10.740283	3.991783	1.080588	0.000000	3.1
45	10.740283	3.991783	1.080588	0.000000	2.8
46	10.740283	3.991783	1.080588	0.000000	2.7
47	10.740283	3.991783	1.080588	0.000000	3.5
48	10.740283	3.991783	1.080588	0.000000	2.8
49	10.740283	3.991783	1.080588	0.000000	3.0
50	10.740283	3.991783	1.080588	0.000000	3.1
51	10.740283	3.991783	1.080588	0.000000	3.2
52	10.740283	3.991783	1.080588	0.000000	2.8
53	10.740283	3.991783	1.080588	0.000000	2.9
54	10.740283	3.991783	1.080588	0.000000	3.2
55	10.740283	3.991783	1.080588	0.000000	3.0
56	10.740283	3.991783	1.080588	0.000000	2.2
57	10.740283	3.991783	1.080588	0.000000	2.8
58	10.740283	3.991783	1.080588	0.000000	2.6
59	10.740283	3.991783	1.080588	0.000000	3.0
60	10.740283	3.991783	1.080588	0.000000	2.3
61	10.740283	3.991783	1.080588	0.000000	3.2
62	10.740283	3.991783	1.080588	0.000000	3.1
63	10.740283	3.991783	1.080588	0.000000	3.1
64	10.740283	3.991783	1.080588	0.000000	2.8
65	10.740283	3.991783	1.080588	0.000000	2.4
66	10.740283	3.991783	1.080588	0.000000	2.8
67	10.740283	3.991783	1.080588	0.000000	2.5
68	10.740283	3.991783	1.080588	0.000000	2.3
69	10.740283	3.991783	1.080588	0.000000	2.9
70	10.740283	3.991783	1.080588	0.000000	2.9
71	10.740283	3.991783	1.080588	0.000000	2.8
72	10.740283	3.991783	1.080588	0.000000	2.9
73	10.740283	3.991783	1.080588	0.000000	3.1
74	10.740283	3.991783	1.080588	0.000000	3.0
75	10.740283	3.991783	1.080588	0.000000	2.8
76	10.740283	3.991783	1.080588	0.000000	3.6
77	10.740283	3.991783	1.080588	0.000000	2.4
78	10.740283	3.991783	1.080588	0.000000	2.7
79	10.740283	3.991783	1.080588	0.000000	2.7
80	10.740283	3.991783	1.080588	0.000000	3.0
81	10.740283	3.991783	1.080588	0.000000	2.3
82	10.740283	3.991783	1.080588	0.000000	2.8
83	10.740283	3.991783	1.080588	0.000000	2.8
84	10.740283	3.991783	1.080588	0.000000	2.8
85	10.740283	3.991783	1.080588	0.000000	2.9
86	10.740283	3.991783	1.080588	0.000000	3.0
87	10.740283	3.991783	1.080588	0.000000	2.9
88	10.740283	3.991783	1.080588	0.000000	2.9
89	10.740283	3.991783	1.080588	0.000000	2.3
90	10.740283	3.991783	1.080588	0.000000	2.7
91	10.740283	3.991783	1.080588	0.000000	3.0
92	10.740283	3.991783	1.080588	0.000000	2.9
93	10.740283	3.991783	1.080588	0.000000	3.1
94	10.740283	3.991783	1.080588	0.000000	2.7
95	10.740283	3.991783	1.080588	0.000000	3.9
96	10.740283	3.991783	1.080588	0.000000	3.1
97	10.740283	3.991783	1.080588	0.000000	2.8
98	10.740283	3.991783	1.080588	0.000000	2.4
99	10.740283	3.991783	1.080588	0.000000	2.7
100	10.740283	3.991783	1.080588	0.000000	2.8
101	10.740283	3.991783	1.080588	0.000000	2.7
102	10.740283	3.991783	1.080588	0.000000	2.9
103	10.740283	3.991783	1.080588	0.000000	3.2
104	10.740283	3.991783	1.080588	0.000000	3.2
105	10.740283	3.991783	1.080588	0.000000	2.4
106	10.740283	3.991783	1.080588	0.000000	3.0
107	10.740283	3.991783	1.080588	0.000000	2.3
108	10.740283	3.991783	1.080588	0.000000	2.8
109	10.740283	3.991783	1.080588	0.000000	2.0
110	10.740283	3.991783	1.080588	0.000000	2.4
111	10.740283	3.991783	1.080588	0.000000	2.7
112	10.740283	3.991783	1.080588	0.000000	3.0
113	10.740283	3.991783	1.080588	0.000000	2.9
114	10.740283	3.991783	1.080588	0.000000	2.9
115	10.740283	3.991783	1.080588	0.000000	2.9
116	10.740283	3.991783	1.080588	0.000000	2.8
117	10.740283	3.991783	1.080588	0.000000	2.6
118	10.740283	3.991783	1.080588	0.000000	2.5
119	10.740283	3.991783	1.080588	0.000000	2.9
120	10.740283	3.991783	1.080588	0.000000	2.1
121	10.740283	3.991783	1.080588	0.000000	2.5
122	10.740283	3.991783	1.080588	0.000000	2.9
123	10.740283	3.991783	1.080588	0.000000	2.8
124	10.740283	3.991783	1.080588	0.000000	2.6
125	10.740283	3.991783	1.080588	0.000000	2.8
126	10.740283	3.991783	1.080588	0.000000	2.6
127	10.740283	3.991783	1.080588	0.000000	2.6
128	10.740283	3.991783	1.080588	0.000000	2.3
129	10.740283	3.991783	1.080588	0.000000	2.0
130	10.740283	3.991783	1.080588	0.000000	2.0
131	10.740283	3.991783	1.080588	0.000000	2.5
132	10.740283	3.991783	1.080588	0.000000	2.2
133	10.740283	3.991783	1.080588	0.000000	2.3
134	10.740283	3.991783	1.080588	0.000000	2.4
135	10.740283	3.991783	1.080588	0.000000	3.0
136	10.740283	3.991783	1.080588	0.000000	2.6
137	10.740283	3.991783	1.080588	0.000000	2.7
138	10.740283	3.991783	1.080588	0.000000	2.7
139	10.740283	3.991783	1.080588	0.000000	2.3
140	10.740283	3.991783	1.080588	0.000000	2.7
141	10.740283	3.991783	1.080588	0.000000	2.7
142	10.740283	3.991783	1.080588	0.000000	2.6
143	10.740283	3.991783	1.080588	0.000000	2.5
144	10.740283	3.991783	1.080588	0.000000	2.6
145	10.740283	3.991783	1.080588	0.000000	2.4
146	10.740283	3.991783	1.080588	0.000000	2.8
147	10.740283	3.991783	1.080588	0.000000	2.6
148	10.740283	3.991783	1.080588	0.000000	2.5
149	10.740283	3.991783	1.080588	0.000000	2.4
150	10.740283	3.991783	1.080588	0.000000	2.7
151	10.740283	3.991783	1.080588	0.000000	2.5
152	10.740283	3.991783	1.080588	0.000000	2.7
153	10.740283	3.991783	1.080588	0.000000	2.8
154	10.740283	3.991783	1.080588	0.000000	2.5
155	10.740283	3.991783	1.080588	0.000000	2.1
156	10.740283	3.991783	1.080588	0.000000	2.6
157	10.740283	3.991783	1.080588	0.000000	2.7
158	10.740283	3.991783	1.080588	0.000000	3.7
159	10.740283	3.991783	1.080588	0.000000	2.4
160	10.740283	3.991783	1.080588	0.000000	2.4
161	10.740283	3.991783	1.080588	0.000000	2.5
162	10.740283	3.991783	1.080588	0.000000	2.7
163	10.740283	3.991783	1.080588	0.000000	2.6
164	10.740283	3.991783	1.080588	0.000000	2.9
165	10.740283	3.991783	1.080588	0.000000	2.5
166	10.740283	3.991783	1.080588	0.000000	2.3
167	10.740283	3.991783	1.080588	0.000000	2.3
168	10.740283	3.991783	1.080588	0.000000	2.4
169	10.740283	3.991783	1.080588	0.000000	2.4
170	10.740283	3.991783	1.080588	0.000000	2.5
171	10.740283	3.991783	1.080588	0.000000	2.1
172	10.740283	3.991783	1.080588	0.000000	2.4
173	10.740283	3.991783	1.080588	0.000000	2.5
174	10.740283	3.991783	1.080588	0.000000	2.7
175	10.740283	3.991783	1.080588	0.000000	2.4
176	10.740283	3.991783	1.080588	0.000000	2.5
177	10.740283	3.991783	1.080588	0.000000	2.2
178	10.740283	3.991783	1.080588	0.000000	2.6
179	10.740283	3.991783	1.080588	0.000000	2.3
