ELASTIX version: 4.801
Command line options from ElastixBase:
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      reg3/2016_12_02_0101_s01_05.log/
-threads  unspecified, so all available threads are used
WARNING: The parameter "UseDirectionCosines", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.

WARNING: The option "UseDirectionCosines" was not found in your parameter file.
  From elastix 4.8 it defaults to true!
This may change the behavior of your registrations considerably.

Command line options from TransformBase:
-t0       unspecified, so no initial transform used

Reading images...
Reading images took 0 ms.

Transform parameters are initialized as: [0, 3.0845027300150605, 0.6388919869697816]
Scales are estimated automatically.
Scales for transform parameters are: [106675.20436205748, 1, 1]
Initialization of all components (before registration) took: 16 ms.
Preparation of the image pyramids took: 85 ms.

Resolution: 0
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ErodeFixedMask", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 7 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 0, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 0, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 0, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 0, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 0, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 11 ms.
Initialization of AdvancedMeanSquares metric took: 14 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000504s
274	8.354521	0.000000	2.353097	0.000000	2.8
275	8.354521	0.000000	2.353097	0.000000	1.9
276	8.354521	0.000000	2.353097	0.000000	2.4
277	8.354521	0.000000	2.353097	0.000000	2.4
278	8.354521	0.000000	2.353097	0.000000	2.3
279	8.354521	0.000000	2.353097	0.000000	2.1
280	8.354521	0.000000	2.353097	0.000000	2.2
281	8.354521	0.000000	2.353097	0.000000	2.3
282	8.354521	0.000000	2.353097	0.000000	2.4
283	8.354521	0.000000	2.353097	0.000000	2.3
284	8.354521	0.000000	2.353097	0.000000	2.5
285	8.354521	0.000000	2.353097	0.000000	2.4
286	8.354521	0.000000	2.353097	0.000000	2.3
287	8.354521	0.000000	2.353097	0.000000	2.3
288	8.354521	0.000000	2.353097	0.000000	1.9
289	8.354521	0.000000	2.353097	0.000000	2.1
290	8.354521	0.000000	2.353097	0.000000	2.3
291	8.354521	0.000000	2.353097	0.000000	2.2
292	8.354521	0.000000	2.353097	0.000000	2.1
293	8.354521	0.000000	2.353097	0.000000	3.2
294	8.354521	0.000000	2.353097	0.000000	3.2
295	8.354521	0.000000	2.353097	0.000000	2.1
296	8.354521	0.000000	2.353097	0.000000	2.1
297	8.354521	0.000000	2.353097	0.000000	2.1
298	8.354521	0.000000	2.353097	0.000000	1.8
299	8.354521	0.000000	2.353097	0.000000	2.1
300	8.354521	0.000000	2.353097	0.000000	1.7
301	8.354521	0.000000	2.353097	0.000000	2.5
302	8.354521	0.000000	2.353097	0.000000	2.2
303	8.354521	0.000000	2.353097	0.000000	2.4
304	8.354521	0.000000	2.353097	0.000000	2.6
305	8.354521	0.000000	2.353097	0.000000	2.3
306	8.354521	0.000000	2.353097	0.000000	2.2
307	8.354521	0.000000	2.353097	0.000000	2.5
308	8.354521	0.000000	2.353097	0.000000	3.0
309	8.354521	0.000000	2.353097	0.000000	2.0
310	8.354521	0.000000	2.353097	0.000000	2.3
311	8.354521	0.000000	2.353097	0.000000	2.3
312	8.354521	0.000000	2.353097	0.000000	2.3
313	8.354521	0.000000	2.353097	0.000000	2.3
314	8.354521	0.000000	2.353097	0.000000	1.7
315	8.354521	0.000000	2.353097	0.000000	2.3
316	8.354521	0.000000	2.353097	0.000000	2.3
317	8.354521	0.000000	2.353097	0.000000	2.6
318	8.354521	0.000000	2.353097	0.000000	2.5
319	8.354521	0.000000	2.353097	0.000000	2.7
320	8.354521	0.000000	2.353097	0.000000	2.2
321	8.354521	0.000000	2.353097	0.000000	2.2
322	8.354521	0.000000	2.353097	0.000000	2.2
323	8.354521	0.000000	2.353097	0.000000	2.2
324	8.354521	0.000000	2.353097	0.000000	2.4
325	8.354521	0.000000	2.353097	0.000000	2.4
326	8.354521	0.000000	2.353097	0.000000	2.6
327	8.354521	0.000000	2.353097	0.000000	2.7
328	8.354521	0.000000	2.353097	0.000000	1.9
329	8.354521	0.000000	2.353097	0.000000	2.3
330	8.354521	0.000000	2.353097	0.000000	2.4
331	8.354521	0.000000	2.353097	0.000000	2.4
332	8.354521	0.000000	2.353097	0.000000	3.0
333	8.354521	0.000000	2.353097	0.000000	3.0
334	8.354521	0.000000	2.353097	0.000000	2.7
335	8.354521	0.000000	2.353097	0.000000	2.8
336	8.354521	0.000000	2.353097	0.000000	2.6
337	8.354521	0.000000	2.353097	0.000000	2.5
338	8.354521	0.000000	2.353097	0.000000	1.8
339	8.354521	0.000000	2.353097	0.000000	2.3
340	8.354521	0.000000	2.353097	0.000000	2.5
341	8.354521	0.000000	2.353097	0.000000	2.4
342	8.354521	0.000000	2.353097	0.000000	2.5
343	8.354521	0.000000	2.353097	0.000000	2.8
344	8.354521	0.000000	2.353097	0.000000	2.5
345	8.354521	0.000000	2.353097	0.000000	2.5
346	8.354521	0.000000	2.353097	0.000000	2.7
347	8.354521	0.000000	2.353097	0.000000	2.5
348	8.354521	0.000000	2.353097	0.000000	3.0
349	8.354521	0.000000	2.353097	0.000000	3.0
350	8.354521	0.000000	2.353097	0.000000	2.6
351	8.354521	0.000000	2.353097	0.000000	2.0
352	8.354521	0.000000	2.353097	0.000000	2.4
353	8.354521	0.000000	2.353097	0.000000	2.3
354	8.354521	0.000000	2.353097	0.000000	2.7
355	8.354521	0.000000	2.353097	0.000000	2.6
356	8.354521	0.000000	2.353097	0.000000	2.4
357	8.354521	0.000000	2.353097	0.000000	2.8
358	8.354521	0.000000	2.353097	0.000000	2.4
359	8.354521	0.000000	2.353097	0.000000	2.7
360	8.354521	0.000000	2.353097	0.000000	1.8
361	8.354521	0.000000	2.353097	0.000000	2.6
362	8.354521	0.000000	2.353097	0.000000	1.9
363	8.354521	0.000000	2.353097	0.000000	2.4
364	8.354521	0.000000	2.353097	0.000000	4.2
365	8.354521	0.000000	2.353097	0.000000	3.4
366	8.354521	0.000000	2.353097	0.000000	2.6
367	8.354521	0.000000	2.353097	0.000000	2.1
368	8.354521	0.000000	2.353097	0.000000	1.9
369	8.354521	0.000000	2.353097	0.000000	2.5
370	8.354521	0.000000	2.353097	0.000000	2.3
371	8.354521	0.000000	2.353097	0.000000	2.6
372	8.354521	0.000000	2.353097	0.000000	2.3
373	8.354521	0.000000	2.353097	0.000000	2.6
374	8.354521	0.000000	2.353097	0.000000	2.3
375	8.354521	0.000000	2.353097	0.000000	1.8
376	8.354521	0.000000	2.353097	0.000000	2.5
377	8.354521	0.000000	2.353097	0.000000	2.5
378	8.354521	0.000000	2.353097	0.000000	2.4
379	8.354521	0.000000	2.353097	0.000000	2.9
380	8.354521	0.000000	2.353097	0.000000	2.3
381	8.354521	0.000000	2.353097	0.000000	2.4
382	8.354521	0.000000	2.353097	0.000000	2.7
383	8.354521	0.000000	2.353097	0.000000	2.7
384	8.354521	0.000000	2.353097	0.000000	3.8
385	8.354521	0.000000	2.353097	0.000000	2.0
386	8.354521	0.000000	2.353097	0.000000	2.2
387	8.354521	0.000000	2.353097	0.000000	2.8
388	8.354521	0.000000	2.353097	0.000000	2.4
389	8.354521	0.000000	2.353097	0.000000	2.6
390	8.354521	0.000000	2.353097	0.000000	2.6
391	8.354521	0.000000	2.353097	0.000000	2.8
392	8.354521	0.000000	2.353097	0.000000	2.6
393	8.354521	0.000000	2.353097	0.000000	2.9
394	8.354521	0.000000	2.353097	0.000000	2.7
395	8.354521	0.000000	2.353097	0.000000	2.2
396	8.354521	0.000000	2.353097	0.000000	2.7
397	8.354521	0.000000	2.353097	0.000000	1.8
398	8.354521	0.000000	2.353097	0.000000	3.2
399	8.354521	0.000000	2.353097	0.000000	2.0
400	8.354521	0.000000	2.353097	0.000000	2.4
401	8.354521	0.000000	2.353097	0.000000	2.1
402	8.354521	0.000000	2.353097	0.000000	2.6
403	8.354521	0.000000	2.353097	0.000000	2.2
404	8.354521	0.000000	2.353097	0.000000	2.1
405	8.354521	0.000000	2.353097	0.000000	2.5
406	8.354521	0.000000	2.353097	0.000000	2.9
407	8.354521	0.000000	2.353097	0.000000	2.6
408	8.354521	0.000000	2.353097	0.000000	2.2
409	8.354521	0.000000	2.353097	0.000000	2.3
410	8.354521	0.000000	2.353097	0.000000	2.4
411	8.354521	0.000000	2.353097	0.000000	2.3
412	8.354521	0.000000	2.353097	0.000000	2.6
413	8.354521	0.000000	2.353097	0.000000	2.6
414	8.354521	0.000000	2.353097	0.000000	2.8
415	8.354521	0.000000	2.353097	0.000000	2.5
416	8.354521	0.000000	2.353097	0.000000	2.5
417	8.354521	0.000000	2.353097	0.000000	3.0
418	8.354521	0.000000	2.353097	0.000000	2.6
419	8.354521	0.000000	2.353097	0.000000	2.4
420	8.354521	0.000000	2.353097	0.000000	2.8
421	8.354521	0.000000	2.353097	0.000000	1.9
422	8.354521	0.000000	2.353097	0.000000	2.5
423	8.354521	0.000000	2.353097	0.000000	2.4
424	8.354521	0.000000	2.353097	0.000000	2.5
425	8.354521	0.000000	2.353097	0.000000	2.4
426	8.354521	0.000000	2.353097	0.000000	3.1
427	8.354521	0.000000	2.353097	0.000000	2.4
428	8.354521	0.000000	2.353097	0.000000	2.5
429	8.354521	0.000000	2.353097	0.000000	2.8
430	8.354521	0.000000	2.353097	0.000000	2.5
431	8.354521	0.000000	2.353097	0.000000	2.0
432	8.354521	0.000000	2.353097	0.000000	2.4
433	8.354521	0.000000	2.353097	0.000000	2.0
434	8.354521	0.000000	2.353097	0.000000	2.4
435	8.354521	0.000000	2.353097	0.000000	2.5
436	8.354521	0.000000	2.353097	0.000000	3.3
437	8.354521	0.000000	2.353097	0.000000	2.0
438	8.354521	0.000000	2.353097	0.000000	2.3
439	8.354521	0.000000	2.353097	0.000000	2.4
440	8.354521	0.000000	2.353097	0.000000	2.4
441	8.354521	0.000000	2.353097	0.000000	2.4
442	8.354521	0.000000	2.353097	0.000000	2.5
443	8.354521	0.000000	2.353097	0.000000	2.5
444	8.354521	0.000000	2.353097	0.000000	2.1
445	8.354521	0.000000	2.353097	0.000000	2.4
446	8.354521	0.000000	2.353097	0.000000	1.7
447	8.354521	0.000000	2.353097	0.000000	2.1
448	8.354521	0.000000	2.353097	0.000000	2.4
449	8.354521	0.000000	2.353097	0.000000	2.1
450	8.354521	0.000000	2.353097	0.000000	2.4
451	8.354521	0.000000	2.353097	0.000000	2.6
452	8.354521	0.000000	2.353097	0.000000	2.6
453	8.354521	0.000000	2.353097	0.000000	1.9
454	8.354521	0.000000	2.353097	0.000000	2.1
455	8.354521	0.000000	2.353097	0.000000	2.6
456	8.354521	0.000000	2.353097	0.000000	2.8
457	8.354521	0.000000	2.353097	0.000000	2.3
458	8.354521	0.000000	2.353097	0.000000	2.2
459	8.354521	0.000000	2.353097	0.000000	2.3
460	8.354521	0.000000	2.353097	0.000000	2.6
461	8.354521	0.000000	2.353097	0.000000	2.5
462	8.354521	0.000000	2.353097	0.000000	2.9
463	8.354521	0.000000	2.353097	0.000000	2.6
464	8.354521	0.000000	2.353097	0.000000	2.6
465	8.354521	0.000000	2.353097	0.000000	2.4
466	8.354521	0.000000	2.353097	0.000000	1.6
467	8.354521	0.000000	2.353097	0.000000	1.8
468	8.354521	0.000000	2.353097	0.000000	2.0
469	8.354521	0.000000	2.353097	0.000000	2.2
470	8.354521	0.000000	2.353097	0.000000	2.2
471	8.354521	0.000000	2.353097	0.000000	2.1
472	8.354521	0.000000	2.353097	0.000000	2.2
473	8.354521	0.000000	2.353097	0.000000	2.1
474	8.354521	0.000000	2.353097	0.000000	3.5
475	8.354521	0.000000	2.353097	0.000000	2.1
476	8.354521	0.000000	2.353097	0.000000	2.0
477	8.354521	0.000000	2.353097	0.000000	1.8
478	8.354521	0.000000	2.353097	0.000000	2.0
479	8.354521	0.000000	2.353097	0.000000	2.0
480	8.354521	0.000000	2.353097	0.000000	2.0
481	8.354521	0.000000	2.353097	0.000000	2.0
482	8.354521	0.000000	2.353097	0.000000	1.5
483	8.354521	0.000000	2.353097	0.000000	1.9
484	8.354521	0.000000	2.353097	0.000000	1.9
485	8.354521	0.000000	2.353097	0.000000	1.9
486	8.354521	0.000000	2.353097	0.000000	1.8
487	8.354521	0.000000	2.353097	0.000000	1.9
488	8.354521	0.000000	2.353097	0.000000	1.8
489	8.354521	0.000000	2.353097	0.000000	1.8
490	8.354521	0.000000	2.353097	0.000000	1.8
491	8.354521	0.000000	2.353097	0.000000	1.8
492	8.354521	0.000000	2.353097	0.000000	1.8
493	8.354521	0.000000	2.353097	0.000000	1.8
494	8.354521	0.000000	2.353097	0.000000	2.1
495	8.354521	0.000000	2.353097	0.000000	2.3
496	8.354521	0.000000	2.353097	0.000000	2.2
497	8.354521	0.000000	2.353097	0.000000	2.2
498	8.354521	0.000000	2.353097	0.000000	2.1
499	8.354521	0.000000	2.353097	0.000000	2.3
Time spent in resolution 1 (ITK initialization and iterating): 1.360 s.
Stopping condition: Maximum number of iterations has been reached.
Settings of AdaptiveStochasticGradientDescent in resolution 1:
( SP_a 49.415040 )
( SP_A 20.000000 )
( SP_alpha 1.000000 )
( SigmoidMax 1.000000 )
( SigmoidMin -0.010000 )
( SigmoidScale 0.000000 )


Resolution: 2
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 2, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 2, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 2, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 2, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 2, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ErodeFixedMask", requested at entry number 2, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 24 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 2, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 2, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 2, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 2, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 2, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 2, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 2, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 2, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 2, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 2, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 2, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 2, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 2, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 2, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 2, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 2, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 29 ms.
Initialization of AdvancedMeanSquares metric took: 27 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000977s
  NumberOfGradientMeasurements to estimate sigma_i: 11
  Sampling gradients ...
  Sampling the gradients took 0.037503s
Automatic parameter estimation took 0.05s
1:ItNr	2:Metric	3a:Time	3b:StepSize	4:||Gradient||	Time[ms]
0	16.626642	0.000000	0.710212	1.040227	87.7
1	16.137239	0.000000	0.710212	0.293702	2.6
2	16.094947	0.000000	0.710212	0.101929	2.4
3	16.088375	0.000000	0.710212	0.052644	2.5
4	16.083013	0.000000	0.710212	0.014344	2.5
5	16.082917	0.000000	0.710212	0.004671	2.5
6	16.082902	0.000000	0.710212	0.004077	2.4
7	16.082894	0.000000	0.710212	0.001648	2.4
8	16.082893	0.000000	0.710212	0.000830	2.4
9	16.082892	0.000000	0.710212	0.000251	2.6
10	16.082892	0.000000	0.710212	0.000095	2.3
11	16.082892	0.000000	0.710212	0.000039	2.3
12	16.082892	0.000000	0.710212	0.000017	2.3
13	16.082892	0.000000	0.710212	0.000007	2.2
14	16.082892	0.000000	0.710212	0.000003	2.7
15	16.082892	0.000000	0.710212	0.000001	4.4
16	16.082892	0.000000	0.710212	0.000001	2.7
17	16.082892	0.000000	0.710212	0.000000	2.9
18	16.082892	0.000000	0.710212	0.000000	2.4
19	16.082892	0.000000	0.710212	0.000000	2.4
20	16.082892	0.000000	0.710212	0.000000	3.3
21	16.082892	0.000000	0.710212	0.000000	3.0
22	16.082892	0.000000	0.710212	0.000000	2.8
23	16.082892	0.000000	0.710212	0.000000	2.3
24	16.082892	0.000000	0.710212	0.000000	3.1
25	16.082892	0.000000	0.710212	0.000000	4.3
26	16.082892	0.000000	0.710212	0.000000	3.2
27	16.082892	0.000000	0.710212	0.000000	3.3
28	16.082892	0.000000	0.710212	0.000000	3.1
29	16.082892	0.000000	0.710212	0.000000	2.7
30	16.082892	0.000000	0.710212	0.000000	2.6
31	16.082892	0.000000	0.710212	0.000000	3.5
32	16.082892	0.000000	0.710212	0.000000	3.2
33	16.082892	0.000000	0.710212	0.000000	3.0
34	16.082892	0.000000	0.710212	0.000000	2.8
35	16.082892	0.000000	0.710212	0.000000	3.2
36	16.082892	0.000000	0.710212	0.000000	2.7
37	16.082892	0.000000	0.710212	0.000000	3.1
38	16.082892	0.000000	0.710212	0.000000	3.2
39	16.082892	0.000000	0.710212	0.000000	2.9
40	16.082892	0.000000	0.710212	0.000000	3.1
41	16.082892	0.000000	0.710212	0.000000	3.1
42	16.082892	0.000000	0.710212	0.000000	3.3
43	16.082892	0.000000	0.710212	0.000000	3.1
44	16.082892	0.000000	0.710212	0.000000	3.2
45	16.082892	0.000000	0.710212	0.000000	2.9
46	16.082892	0.000000	0.710212	0.000000	3.0
47	16.082892	0.000000	0.710212	0.000000	2.4
48	16.082892	0.000000	0.710212	0.000000	2.8
49	16.082892	0.000000	0.710212	0.000000	3.0
50	16.082892	0.000000	0.710212	0.000000	3.1
51	16.082892	0.000000	0.710212	0.000000	2.8
52	16.082892	0.000000	0.710212	0.000000	3.0
53	16.082892	0.000000	0.710212	0.000000	2.8
54	16.082892	0.000000	0.710212	0.000000	2.6
55	16.082892	0.000000	0.710212	0.000000	2.8
56	16.082892	0.000000	0.710212	0.000000	3.1
57	16.082892	0.000000	0.710212	0.000000	3.0
58	16.082892	0.000000	0.710212	0.000000	3.0
59	16.082892	0.000000	0.710212	0.000000	2.7
60	16.082892	0.000000	0.710212	0.000000	2.8
61	16.082892	0.000000	0.710212	0.000000	3.0
62	16.082892	0.000000	0.710212	0.000000	3.1
63	16.082892	0.000000	0.710212	0.000000	2.8
64	16.082892	0.000000	0.710212	0.000000	3.0
65	16.082892	0.000000	0.710212	0.000000	3.0
66	16.082892	0.000000	0.710212	0.000000	2.5
67	16.082892	0.000000	0.710212	0.000000	2.7
68	16.082892	0.000000	0.710212	0.000000	3.4
69	16.082892	0.000000	0.710212	0.000000	2.5
70	16.082892	0.000000	0.710212	0.000000	2.8
71	16.082892	0.000000	0.710212	0.000000	3.1
72	16.082892	0.000000	0.710212	0.000000	3.2
73	16.082892	0.000000	0.710212	0.000000	2.4
74	16.082892	0.000000	0.710212	0.000000	2.6
75	16.082892	0.000000	0.710212	0.000000	1.9
76	16.082892	0.000000	0.710212	0.000000	2.8
77	16.082892	0.000000	0.710212	0.000000	2.9
78	16.082892	0.000000	0.710212	0.000000	2.9
79	16.082892	0.000000	0.710212	0.000000	4.4
80	16.082892	0.000000	0.710212	0.000000	2.7
81	16.082892	0.000000	0.710212	0.000000	2.7
82	16.082892	0.000000	0.710212	0.000000	2.5
83	16.082892	0.000000	0.710212	0.000000	2.8
84	16.082892	0.000000	0.710212	0.000000	2.6
85	16.082892	0.000000	0.710212	0.000000	2.8
86	16.082892	0.000000	0.710212	0.000000	2.5
87	16.082892	0.000000	0.710212	0.000000	2.8
88	16.082892	0.000000	0.710212	0.000000	2.8
89	16.082892	0.000000	0.710212	0.000000	2.3
90	16.082892	0.000000	0.710212	0.000000	2.9
91	16.082892	0.000000	0.710212	0.000000	2.9
92	16.082892	0.000000	0.710212	0.000000	3.0
93	16.082892	0.000000	0.710212	0.000000	3.3
94	16.082892	0.000000	0.710212	0.000000	2.7
95	16.082892	0.000000	0.710212	0.000000	2.8
96	16.082892	0.000000	0.710212	0.000000	2.2
97	16.082892	0.000000	0.710212	0.000000	2.7
98	16.082892	0.000000	0.710212	0.000000	2.8
99	16.082892	0.000000	0.710212	0.000000	2.7
100	16.082892	0.000000	0.710212	0.000000	2.7
101	16.082892	0.000000	0.710212	0.000000	2.8
102	16.082892	0.000000	0.710212	0.000000	2.1
103	16.082892	0.000000	0.710212	0.000000	2.5
104	16.082892	0.000000	0.710212	0.000000	3.3
105	16.082892	0.000000	0.710212	0.000000	3.1
106	16.082892	0.000000	0.710212	0.000000	2.0
107	16.082892	0.000000	0.710212	0.000000	2.5
108	16.082892	0.000000	0.710212	0.000000	2.5
109	16.082892	0.000000	0.710212	0.000000	2.3
110	16.082892	0.000000	0.710212	0.000000	2.2
111	16.082892	0.000000	0.710212	0.000000	2.9
112	16.082892	0.000000	0.710212	0.000000	2.7
113	16.082892	0.000000	0.710212	0.000000	2.6
114	16.082892	0.000000	0.710212	0.000000	3.0
115	16.082892	0.000000	0.710212	0.000000	2.9
116	16.082892	0.000000	0.710212	0.000000	2.6
117	16.082892	0.000000	0.710212	0.000000	2.5
118	16.082892	0.000000	0.710212	0.000000	2.7
119	16.082892	0.000000	0.710212	0.000000	2.5
120	16.082892	0.000000	0.710212	0.000000	2.8
121	16.082892	0.000000	0.710212	0.000000	2.8
122	16.082892	0.000000	0.710212	0.000000	2.8
123	16.082892	0.000000	0.710212	0.000000	2.7
124	16.082892	0.000000	0.710212	0.000000	2.8
125	16.082892	0.000000	0.710212	0.000000	2.7
126	16.082892	0.000000	0.710212	0.000000	2.7
127	16.082892	0.000000	0.710212	0.000000	1.9
128	16.082892	0.000000	0.710212	0.000000	2.0
129	16.082892	0.000000	0.710212	0.000000	2.3
130	16.082892	0.000000	0.710212	0.000000	1.7
131	16.082892	0.000000	0.710212	0.000000	1.8
132	16.082892	0.000000	0.710212	0.000000	1.5
133	16.082892	0.000000	0.710212	0.000000	1.6
134	16.082892	0.000000	0.710212	0.000000	1.5
135	16.082892	0.000000	0.710212	0.000000	1.5
136	16.082892	0.000000	0.710212	0.000000	1.5
137	16.082892	0.000000	0.710212	0.000000	1.4
138	16.082892	0.000000	0.710212	0.000000	1.9
139	16.082892	0.000000	0.710212	0.000000	2.0
140	16.082892	0.000000	0.710212	0.000000	2.0
141	16.082892	0.000000	0.710212	0.000000	1.9
142	16.082892	0.000000	0.710212	0.000000	2.2
143	16.082892	0.000000	0.710212	0.000000	4.5
144	16.082892	0.000000	0.710212	0.000000	2.1
145	16.082892	0.000000	0.710212	0.000000	2.1
146	16.082892	0.000000	0.710212	0.000000	1.8
147	16.082892	0.000000	0.710212	0.000000	1.9
148	16.082892	0.000000	0.710212	0.000000	1.8
149	16.082892	0.000000	0.710212	0.000000	1.8
150	16.082892	0.000000	0.710212	0.000000	1.9
151	16.082892	0.000000	0.710212	0.000000	2.1
152	16.082892	0.000000	0.710212	0.000000	1.9
153	16.082892	0.000000	0.710212	0.000000	1.8
154	16.082892	0.000000	0.710212	0.000000	1.8
155	16.082892	0.000000	0.710212	0.000000	1.8
156	16.082892	0.000000	0.710212	0.000000	1.8
157	16.082892	0.000000	0.710212	0.000000	1.9
158	16.082892	0.000000	0.710212	0.000000	3.3
159	16.082892	0.000000	0.710212	0.000000	1.9
160	16.082892	0.000000	0.710212	0.000000	4.5
161	16.082892	0.000000	0.710212	0.000000	2.3
162	16.082892	0.000000	0.710212	0.000000	1.9
163	16.082892	0.000000	0.710212	0.000000	1.8
164	16.082892	0.000000	0.710212	0.000000	2.1
165	16.082892	0.000000	0.710212	0.000000	1.7
166	16.082892	0.000000	0.710212	0.000000	1.8
167	16.082892	0.000000	0.710212	0.000000	2.4
168	16.082892	0.000000	0.710212	0.000000	1.7
169	16.082892	0.000000	0.710212	0.000000	1.7
170	16.082892	0.000000	0.710212	0.000000	1.8
171	16.082892	0.000000	0.710212	0.000000	1.8
172	16.082892	0.000000	0.710212	0.000000	2.4
173	16.082892	0.000000	0.710212	0.000000	2.9
174	16.082892	0.000000	0.710212	0.000000	2.3
175	16.082892	0.000000	0.710212	0.000000	2.2
176	16.082892	0.000000	0.710212	0.000000	1.9
177	16.082892	0.000000	0.710212	0.000000	2.5
178	16.082892	0.000000	0.710212	0.000000	2.5
179	16.082892	0.000000	0.710212	0.000000	2.7
