ELASTIX version: 4.801
Command line options from ElastixBase:
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      reg2/2016_12_02_0101_s00_03.log/
-threads  unspecified, so all available threads are used
WARNING: The parameter "UseDirectionCosines", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.

WARNING: The option "UseDirectionCosines" was not found in your parameter file.
  From elastix 4.8 it defaults to true!
This may change the behavior of your registrations considerably.

Command line options from TransformBase:
-t0       unspecified, so no initial transform used

Reading images...
Reading images took 0 ms.

Transform parameters are initialized as: [0, 0.00800251112599426, 2.6481531684767106]
Scales are estimated automatically.
Scales for transform parameters are: [106664.28334615467, 1, 1]
Initialization of all components (before registration) took: 27 ms.
Preparation of the image pyramids took: 47 ms.

Resolution: 0
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
Setting the fixed masks took: 0 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 0, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 0, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 0, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 0, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 0, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 6 ms.
Initialization of AdvancedMeanSquares metric took: 24 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000819s
284	20.645762	0.000000	2.077962	0.000000	1.8
285	20.645762	0.000000	2.077962	0.000000	2.6
286	20.645762	0.000000	2.077962	0.000000	2.7
287	20.645762	0.000000	2.077962	0.000000	2.7
288	20.645762	0.000000	2.077962	0.000000	2.7
289	20.645762	0.000000	2.077962	0.000000	2.4
290	20.645762	0.000000	2.077962	0.000000	2.1
291	20.645762	0.000000	2.077962	0.000000	2.7
292	20.645762	0.000000	2.077962	0.000000	2.4
293	20.645762	0.000000	2.077962	0.000000	2.6
294	20.645762	0.000000	2.077962	0.000000	2.5
295	20.645762	0.000000	2.077962	0.000000	2.9
296	20.645762	0.000000	2.077962	0.000000	2.6
297	20.645762	0.000000	2.077962	0.000000	5.5
298	20.645762	0.000000	2.077962	0.000000	2.9
299	20.645762	0.000000	2.077962	0.000000	2.7
300	20.645762	0.000000	2.077962	0.000000	2.5
301	20.645762	0.000000	2.077962	0.000000	2.6
302	20.645762	0.000000	2.077962	0.000000	2.5
303	20.645762	0.000000	2.077962	0.000000	2.9
304	20.645762	0.000000	2.077962	0.000000	2.8
305	20.645762	0.000000	2.077962	0.000000	2.7
306	20.645762	0.000000	2.077962	0.000000	2.8
307	20.645762	0.000000	2.077962	0.000000	1.7
308	20.645762	0.000000	2.077962	0.000000	1.5
309	20.645762	0.000000	2.077962	0.000000	1.4
310	20.645762	0.000000	2.077962	0.000000	1.4
311	20.645762	0.000000	2.077962	0.000000	1.5
312	20.645762	0.000000	2.077962	0.000000	1.4
313	20.645762	0.000000	2.077962	0.000000	1.5
314	20.645762	0.000000	2.077962	0.000000	1.4
315	20.645762	0.000000	2.077962	0.000000	1.4
316	20.645762	0.000000	2.077962	0.000000	1.3
317	20.645762	0.000000	2.077962	0.000000	1.3
318	20.645762	0.000000	2.077962	0.000000	1.3
319	20.645762	0.000000	2.077962	0.000000	1.3
320	20.645762	0.000000	2.077962	0.000000	1.3
321	20.645762	0.000000	2.077962	0.000000	1.3
322	20.645762	0.000000	2.077962	0.000000	1.3
323	20.645762	0.000000	2.077962	0.000000	1.3
324	20.645762	0.000000	2.077962	0.000000	2.9
325	20.645762	0.000000	2.077962	0.000000	2.7
326	20.645762	0.000000	2.077962	0.000000	2.2
327	20.645762	0.000000	2.077962	0.000000	2.0
328	20.645762	0.000000	2.077962	0.000000	2.0
329	20.645762	0.000000	2.077962	0.000000	2.0
330	20.645762	0.000000	2.077962	0.000000	1.9
331	20.645762	0.000000	2.077962	0.000000	2.2
332	20.645762	0.000000	2.077962	0.000000	2.0
333	20.645762	0.000000	2.077962	0.000000	2.2
334	20.645762	0.000000	2.077962	0.000000	2.0
335	20.645762	0.000000	2.077962	0.000000	2.2
336	20.645762	0.000000	2.077962	0.000000	1.9
337	20.645762	0.000000	2.077962	0.000000	1.9
338	20.645762	0.000000	2.077962	0.000000	1.9
339	20.645762	0.000000	2.077962	0.000000	1.8
340	20.645762	0.000000	2.077962	0.000000	1.8
341	20.645762	0.000000	2.077962	0.000000	2.1
342	20.645762	0.000000	2.077962	0.000000	1.9
343	20.645762	0.000000	2.077962	0.000000	1.8
344	20.645762	0.000000	2.077962	0.000000	1.8
345	20.645762	0.000000	2.077962	0.000000	1.8
346	20.645762	0.000000	2.077962	0.000000	1.8
347	20.645762	0.000000	2.077962	0.000000	1.9
348	20.645762	0.000000	2.077962	0.000000	1.8
349	20.645762	0.000000	2.077962	0.000000	2.6
350	20.645762	0.000000	2.077962	0.000000	2.9
351	20.645762	0.000000	2.077962	0.000000	2.6
352	20.645762	0.000000	2.077962	0.000000	2.9
353	20.645762	0.000000	2.077962	0.000000	2.3
354	20.645762	0.000000	2.077962	0.000000	2.1
355	20.645762	0.000000	2.077962	0.000000	2.2
356	20.645762	0.000000	2.077962	0.000000	2.1
357	20.645762	0.000000	2.077962	0.000000	2.1
358	20.645762	0.000000	2.077962	0.000000	2.1
359	20.645762	0.000000	2.077962	0.000000	2.2
360	20.645762	0.000000	2.077962	0.000000	2.4
361	20.645762	0.000000	2.077962	0.000000	1.6
362	20.645762	0.000000	2.077962	0.000000	2.5
363	20.645762	0.000000	2.077962	0.000000	2.5
364	20.645762	0.000000	2.077962	0.000000	2.5
365	20.645762	0.000000	2.077962	0.000000	2.3
366	20.645762	0.000000	2.077962	0.000000	2.3
367	20.645762	0.000000	2.077962	0.000000	2.0
368	20.645762	0.000000	2.077962	0.000000	2.3
369	20.645762	0.000000	2.077962	0.000000	2.0
370	20.645762	0.000000	2.077962	0.000000	2.6
371	20.645762	0.000000	2.077962	0.000000	2.5
372	20.645762	0.000000	2.077962	0.000000	2.4
373	20.645762	0.000000	2.077962	0.000000	2.5
374	20.645762	0.000000	2.077962	0.000000	2.2
375	20.645762	0.000000	2.077962	0.000000	2.0
376	20.645762	0.000000	2.077962	0.000000	2.4
377	20.645762	0.000000	2.077962	0.000000	2.7
378	20.645762	0.000000	2.077962	0.000000	1.9
379	20.645762	0.000000	2.077962	0.000000	1.7
380	20.645762	0.000000	2.077962	0.000000	1.4
381	20.645762	0.000000	2.077962	0.000000	2.4
382	20.645762	0.000000	2.077962	0.000000	3.9
383	20.645762	0.000000	2.077962	0.000000	2.6
384	20.645762	0.000000	2.077962	0.000000	2.2
385	20.645762	0.000000	2.077962	0.000000	1.9
386	20.645762	0.000000	2.077962	0.000000	2.4
387	20.645762	0.000000	2.077962	0.000000	1.9
388	20.645762	0.000000	2.077962	0.000000	2.3
389	20.645762	0.000000	2.077962	0.000000	2.7
390	20.645762	0.000000	2.077962	0.000000	2.7
391	20.645762	0.000000	2.077962	0.000000	2.7
392	20.645762	0.000000	2.077962	0.000000	2.4
393	20.645762	0.000000	2.077962	0.000000	2.3
394	20.645762	0.000000	2.077962	0.000000	2.3
395	20.645762	0.000000	2.077962	0.000000	2.3
396	20.645762	0.000000	2.077962	0.000000	1.8
397	20.645762	0.000000	2.077962	0.000000	1.7
398	20.645762	0.000000	2.077962	0.000000	1.7
399	20.645762	0.000000	2.077962	0.000000	1.7
400	20.645762	0.000000	2.077962	0.000000	1.8
401	20.645762	0.000000	2.077962	0.000000	1.7
402	20.645762	0.000000	2.077962	0.000000	1.7
403	20.645762	0.000000	2.077962	0.000000	1.6
404	20.645762	0.000000	2.077962	0.000000	1.7
405	20.645762	0.000000	2.077962	0.000000	2.5
406	20.645762	0.000000	2.077962	0.000000	2.5
407	20.645762	0.000000	2.077962	0.000000	2.2
408	20.645762	0.000000	2.077962	0.000000	2.1
409	20.645762	0.000000	2.077962	0.000000	2.1
410	20.645762	0.000000	2.077962	0.000000	4.1
411	20.645762	0.000000	2.077962	0.000000	2.1
412	20.645762	0.000000	2.077962	0.000000	2.1
413	20.645762	0.000000	2.077962	0.000000	1.9
414	20.645762	0.000000	2.077962	0.000000	2.0
415	20.645762	0.000000	2.077962	0.000000	2.0
416	20.645762	0.000000	2.077962	0.000000	2.2
417	20.645762	0.000000	2.077962	0.000000	2.0
418	20.645762	0.000000	2.077962	0.000000	2.1
419	20.645762	0.000000	2.077962	0.000000	2.0
420	20.645762	0.000000	2.077962	0.000000	2.8
421	20.645762	0.000000	2.077962	0.000000	1.9
422	20.645762	0.000000	2.077962	0.000000	1.9
423	20.645762	0.000000	2.077962	0.000000	1.8
424	20.645762	0.000000	2.077962	0.000000	1.8
425	20.645762	0.000000	2.077962	0.000000	1.8
426	20.645762	0.000000	2.077962	0.000000	1.9
427	20.645762	0.000000	2.077962	0.000000	1.8
428	20.645762	0.000000	2.077962	0.000000	1.9
429	20.645762	0.000000	2.077962	0.000000	1.9
430	20.645762	0.000000	2.077962	0.000000	2.4
431	20.645762	0.000000	2.077962	0.000000	2.1
432	20.645762	0.000000	2.077962	0.000000	3.7
433	20.645762	0.000000	2.077962	0.000000	2.7
434	20.645762	0.000000	2.077962	0.000000	2.6
435	20.645762	0.000000	2.077962	0.000000	3.0
436	20.645762	0.000000	2.077962	0.000000	2.1
437	20.645762	0.000000	2.077962	0.000000	2.3
438	20.645762	0.000000	2.077962	0.000000	2.6
439	20.645762	0.000000	2.077962	0.000000	2.6
440	20.645762	0.000000	2.077962	0.000000	2.6
441	20.645762	0.000000	2.077962	0.000000	2.3
442	20.645762	0.000000	2.077962	0.000000	2.6
443	20.645762	0.000000	2.077962	0.000000	2.5
444	20.645762	0.000000	2.077962	0.000000	2.3
445	20.645762	0.000000	2.077962	0.000000	2.4
446	20.645762	0.000000	2.077962	0.000000	2.4
447	20.645762	0.000000	2.077962	0.000000	2.3
448	20.645762	0.000000	2.077962	0.000000	2.2
449	20.645762	0.000000	2.077962	0.000000	2.1
450	20.645762	0.000000	2.077962	0.000000	2.2
451	20.645762	0.000000	2.077962	0.000000	2.7
452	20.645762	0.000000	2.077962	0.000000	3.4
453	20.645762	0.000000	2.077962	0.000000	2.2
454	20.645762	0.000000	2.077962	0.000000	2.7
455	20.645762	0.000000	2.077962	0.000000	2.6
456	20.645762	0.000000	2.077962	0.000000	2.3
457	20.645762	0.000000	2.077962	0.000000	2.3
458	20.645762	0.000000	2.077962	0.000000	2.4
459	20.645762	0.000000	2.077962	0.000000	2.6
460	20.645762	0.000000	2.077962	0.000000	2.4
461	20.645762	0.000000	2.077962	0.000000	2.3
462	20.645762	0.000000	2.077962	0.000000	2.6
463	20.645762	0.000000	2.077962	0.000000	2.4
464	20.645762	0.000000	2.077962	0.000000	2.6
465	20.645762	0.000000	2.077962	0.000000	2.7
466	20.645762	0.000000	2.077962	0.000000	2.4
467	20.645762	0.000000	2.077962	0.000000	2.6
468	20.645762	0.000000	2.077962	0.000000	2.6
469	20.645762	0.000000	2.077962	0.000000	2.7
470	20.645762	0.000000	2.077962	0.000000	2.3
471	20.645762	0.000000	2.077962	0.000000	2.4
472	20.645762	0.000000	2.077962	0.000000	2.5
473	20.645762	0.000000	2.077962	0.000000	3.0
474	20.645762	0.000000	2.077962	0.000000	3.1
475	20.645762	0.000000	2.077962	0.000000	3.8
476	20.645762	0.000000	2.077962	0.000000	1.8
477	20.645762	0.000000	2.077962	0.000000	1.9
478	20.645762	0.000000	2.077962	0.000000	2.1
479	20.645762	0.000000	2.077962	0.000000	2.1
480	20.645762	0.000000	2.077962	0.000000	2.2
481	20.645762	0.000000	2.077962	0.000000	2.3
482	20.645762	0.000000	2.077962	0.000000	2.1
483	20.645762	0.000000	2.077962	0.000000	2.0
484	20.645762	0.000000	2.077962	0.000000	2.1
485	20.645762	0.000000	2.077962	0.000000	1.9
486	20.645762	0.000000	2.077962	0.000000	1.9
487	20.645762	0.000000	2.077962	0.000000	2.1
488	20.645762	0.000000	2.077962	0.000000	2.0
489	20.645762	0.000000	2.077962	0.000000	2.1
490	20.645762	0.000000	2.077962	0.000000	1.9
491	20.645762	0.000000	2.077962	0.000000	1.8
492	20.645762	0.000000	2.077962	0.000000	1.5
493	20.645762	0.000000	2.077962	0.000000	1.8
494	20.645762	0.000000	2.077962	0.000000	1.8
495	20.645762	0.000000	2.077962	0.000000	2.1
496	20.645762	0.000000	2.077962	0.000000	1.8
497	20.645762	0.000000	2.077962	0.000000	1.9
498	20.645762	0.000000	2.077962	0.000000	1.9
499	20.645762	0.000000	2.077962	0.000000	2.0
Time spent in resolution 1 (ITK initialization and iterating): 1.306 s.
Stopping condition: Maximum number of iterations has been reached.
Settings of AdaptiveStochasticGradientDescent in resolution 1:
( SP_a 43.637199 )
( SP_A 20.000000 )
( SP_alpha 1.000000 )
( SigmoidMax 1.000000 )
( SigmoidMin -0.010000 )
( SigmoidScale 0.000000 )



Creating the TransformParameterFile took 0.00s

Registration result checksum: 2193295396

Final metric value  = 20.645762
Settings of AdaptiveStochasticGradientDescent for all resolutions:
( SP_a 1413.297329 43.637199 )
( SP_A 20.000000 20.000000 )
( SP_alpha 1.000000 1.000000 )
( SigmoidMax 1.000000 1.000000 )
( SigmoidMin -0.010000 -0.010000 )
( SigmoidScale 0.000000 0.000000 )

Time spent on saving the results, applying the final transform etc.: 71 ms.
