ELASTIX version: 4.801
Command line options from ElastixBase:
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      reg3/2016_12_02_0101_s00_03.log/
-threads  unspecified, so all available threads are used
WARNING: The parameter "UseDirectionCosines", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.

WARNING: The option "UseDirectionCosines" was not found in your parameter file.
  From elastix 4.8 it defaults to true!
This may change the behavior of your registrations considerably.

Command line options from TransformBase:
-t0       unspecified, so no initial transform used

Reading images...
Reading images took 0 ms.

Transform parameters are initialized as: [0, 2.4050213492265016, 2.662905048686355]
Scales are estimated automatically.
Scales for transform parameters are: [106660.57501555722, 1, 1]
Initialization of all components (before registration) took: 18 ms.
Preparation of the image pyramids took: 90 ms.

Resolution: 0
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ErodeFixedMask", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 16 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 0, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 0, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 0, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 0, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 0, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 20 ms.
Initialization of AdvancedMeanSquares metric took: 21 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000690s
274	13.768769	148.170000	0.234186	0.000267	2.1
275	13.768769	148.160000	0.234200	0.000563	2.3
276	13.768769	149.160000	0.232823	0.000279	2.4
277	13.768769	150.160000	0.231463	0.000237	2.3
278	13.768769	150.150000	0.231477	0.000228	2.4
279	13.768769	150.140000	0.231490	0.000569	2.1
280	13.768769	151.140000	0.230145	0.000273	2.3
281	13.768769	152.140000	0.228816	0.000231	2.7
282	13.768769	152.130000	0.228829	0.000566	2.2
283	13.768769	153.130000	0.227515	0.000276	2.4
284	13.768769	154.130000	0.226216	0.000265	2.4
285	13.768769	154.120000	0.226229	0.000565	2.2
286	13.768769	155.120000	0.224945	0.000277	2.4
287	13.768769	156.120000	0.223675	0.000266	2.2
288	13.768769	156.110000	0.223687	0.000564	1.8
289	13.768769	157.110000	0.222431	0.000277	2.3
290	13.768769	158.110000	0.221189	0.000235	2.5
291	13.768769	158.100000	0.221202	0.000561	2.2
292	13.768769	159.100000	0.219974	0.000280	2.5
293	13.768769	160.100000	0.218759	0.000269	2.4
294	13.768769	160.090000	0.218771	0.000228	2.6
295	13.768769	160.080000	0.218783	0.000569	2.4
296	13.768769	161.080000	0.217582	0.000272	2.6
297	13.768769	162.080000	0.216393	0.000231	2.4
298	13.768769	162.070000	0.216405	0.000566	2.7
299	13.768769	163.070000	0.215229	0.000275	1.9
300	13.768769	164.070000	0.214066	0.000265	2.3
301	13.768769	164.060000	0.214078	0.000565	2.5
302	13.768769	165.060000	0.212927	0.000276	2.6
303	13.768769	166.060000	0.211789	0.000234	2.0
304	13.768769	166.050000	0.211800	0.000562	1.9
305	13.768769	167.050000	0.210674	0.000278	2.8
306	13.768769	168.050000	0.209560	0.000268	2.7
307	13.768769	168.040000	0.209571	0.000562	2.6
308	13.768769	169.040000	0.208468	0.000278	2.6
309	13.768769	170.040000	0.207377	0.000237	2.4
310	13.768769	170.030000	0.207388	0.000229	2.4
311	13.768769	170.020000	0.207398	0.000567	2.2
312	13.768769	171.020000	0.206318	0.000273	2.6
313	13.768769	172.020000	0.205249	0.000263	2.8
314	13.768769	172.010000	0.205260	0.000566	2.0
315	13.768769	173.010000	0.204202	0.000274	2.7
316	13.768769	174.010000	0.203155	0.000232	2.9
317	13.768769	174.000000	0.203165	0.000563	2.5
318	13.768769	175.000000	0.202129	0.000276	2.5
319	13.768769	176.000000	0.201103	0.000266	2.5
320	13.768769	175.990000	0.201113	0.000562	2.5
321	13.768769	176.990000	0.200097	0.000277	2.3
322	13.768769	177.990000	0.199092	0.000235	2.6
323	13.768769	177.980000	0.199102	0.000228	2.3
324	13.768769	177.970000	0.199112	0.000568	2.5
325	13.768769	178.970000	0.198116	0.000272	2.5
326	13.768769	179.970000	0.197130	0.000263	2.4
327	13.768769	179.960000	0.197140	0.000566	2.0
328	13.768769	180.960000	0.196164	0.000273	1.8
329	13.768769	181.960000	0.195197	0.000231	3.2
330	13.768769	181.950000	0.195207	0.000564	2.5
331	13.768769	182.950000	0.194250	0.000275	2.3
332	13.768769	183.950000	0.193302	0.000266	1.7
333	13.768769	183.940000	0.193311	0.000563	1.6
334	13.768769	184.940000	0.192373	0.000275	1.6
335	13.768769	185.940000	0.191443	0.000266	2.0
336	13.768769	185.930000	0.191452	0.000562	2.2
337	13.768769	186.930000	0.190532	0.000276	1.8
338	13.768769	187.930000	0.189620	0.000235	2.0
339	13.768769	187.920000	0.189629	0.000229	2.2
340	13.768769	187.910000	0.189638	0.000567	4.5
341	13.768769	188.910000	0.188734	0.000271	3.1
342	13.768769	189.910000	0.187840	0.000231	2.3
343	13.768769	189.900000	0.187848	0.000564	2.3
344	13.768769	190.900000	0.186962	0.000274	2.3
345	13.768769	191.900000	0.186084	0.000265	2.2
346	13.768769	191.890000	0.186093	0.000564	2.6
347	13.768769	192.890000	0.185223	0.000274	2.4
348	13.768769	193.890000	0.184361	0.000265	3.9
349	13.768769	193.880000	0.184369	0.000563	1.5
350	13.768769	194.880000	0.183515	0.000275	1.9
351	13.768769	195.880000	0.182669	0.000234	1.7
352	13.768769	195.870000	0.182677	0.000228	1.9
353	13.768769	195.860000	0.182686	0.000567	3.8
354	13.768769	196.860000	0.181847	0.000270	1.9
355	13.768769	197.860000	0.181016	0.000230	1.6
356	13.768769	197.850000	0.181025	0.000565	1.6
357	13.768769	198.850000	0.180201	0.000273	1.7
358	13.768769	199.850000	0.179385	0.000264	1.8
359	13.768769	199.840000	0.179393	0.000564	1.9
360	13.768769	200.840000	0.178585	0.000273	1.9
361	13.768769	201.840000	0.177783	0.000265	1.8
362	13.768769	201.830000	0.177791	0.000563	1.6
363	13.768769	202.830000	0.176997	0.000274	1.9
364	13.768769	203.830000	0.176210	0.000234	1.7
365	13.768769	203.820000	0.176218	0.000228	1.9
366	13.768769	203.810000	0.176225	0.000567	1.7
367	13.768769	204.810000	0.175445	0.000270	1.6
368	13.768769	205.810000	0.174671	0.000230	1.6
369	13.768769	205.800000	0.174679	0.000565	1.7
370	13.768769	206.800000	0.173912	0.000272	1.8
371	13.768769	207.800000	0.173152	0.000264	1.8
372	13.768769	207.790000	0.173160	0.000564	1.8
373	13.768769	208.790000	0.172406	0.000273	1.6
374	13.768769	209.790000	0.171659	0.000264	1.4
375	13.768769	209.780000	0.171667	0.000563	1.7
376	13.768769	210.780000	0.170926	0.000273	1.8
377	13.768769	211.780000	0.170192	0.000233	1.9
378	13.768769	211.770000	0.170199	0.000561	1.6
379	13.768769	212.770000	0.169471	0.000275	1.7
380	13.768769	213.770000	0.168749	0.000267	1.4
381	13.768769	213.760000	0.168756	0.000228	1.6
382	13.768769	213.750000	0.168764	0.000567	1.6
383	13.768769	214.750000	0.168048	0.000269	1.5
384	13.768769	215.750000	0.167338	0.000230	2.1
385	13.768769	215.740000	0.167345	0.000564	1.7
386	13.768769	216.740000	0.166641	0.000272	1.8
387	13.768769	217.740000	0.165943	0.000264	1.6
388	13.768769	217.730000	0.165950	0.000564	1.6
389	13.768769	218.730000	0.165258	0.000272	1.4
390	13.768769	219.730000	0.164571	0.000233	1.7
391	13.768769	219.720000	0.164578	0.000561	1.7
392	13.768769	220.720000	0.163897	0.000274	2.8
393	13.768769	221.720000	0.163222	0.000266	1.7
394	13.768769	221.710000	0.163229	0.000228	2.0
395	13.768769	221.700000	0.163235	0.000567	2.1
396	13.768769	222.700000	0.162566	0.000269	2.4
397	13.768769	223.700000	0.161901	0.000230	1.8
398	13.768769	223.690000	0.161908	0.000565	1.8
399	13.768769	224.690000	0.161249	0.000271	1.6
400	13.768769	225.690000	0.160595	0.000263	2.4
401	13.768769	225.680000	0.160602	0.000564	2.5
402	13.768769	226.680000	0.159953	0.000272	1.9
403	13.768769	227.680000	0.159310	0.000232	2.5
404	13.768769	227.670000	0.159317	0.000562	2.2
405	13.768769	228.670000	0.158678	0.000274	4.5
406	13.768769	229.670000	0.158045	0.000266	3.0
407	13.768769	229.660000	0.158052	0.000561	2.4
408	13.768769	230.660000	0.157424	0.000274	1.9
409	13.768769	231.660000	0.156801	0.000266	2.1
410	13.768769	231.650000	0.156807	0.000229	2.5
411	13.768769	231.640000	0.156813	0.000566	2.2
412	13.768769	232.640000	0.156195	0.000269	2.7
413	13.768769	233.640000	0.155581	0.000230	2.5
414	13.768769	233.630000	0.155587	0.000564	2.5
415	13.768769	234.630000	0.154979	0.000271	2.5
416	13.768769	235.630000	0.154375	0.000232	2.3
417	13.768769	235.620000	0.154381	0.000562	2.4
418	13.768769	236.620000	0.153782	0.000273	2.6
419	13.768769	237.620000	0.153187	0.000265	1.8
420	13.768769	237.610000	0.153193	0.000561	2.1
421	13.768769	238.610000	0.152603	0.000273	2.5
422	13.768769	239.610000	0.152017	0.000266	1.8
423	13.768769	239.600000	0.152023	0.000228	2.2
424	13.768769	239.590000	0.152029	0.000566	2.4
425	13.768769	240.590000	0.151448	0.000268	2.7
426	13.768769	241.590000	0.150871	0.000230	4.0
427	13.768769	241.580000	0.150877	0.000564	2.3
428	13.768769	242.580000	0.150304	0.000270	2.5
429	13.768769	243.580000	0.149736	0.000263	2.4
430	13.768769	243.570000	0.149742	0.000563	2.5
431	13.768769	244.570000	0.149178	0.000271	2.3
432	13.768769	245.570000	0.148619	0.000232	2.6
433	13.768769	245.560000	0.148624	0.000561	2.4
434	13.768769	246.560000	0.148069	0.000273	2.0
435	13.768769	247.560000	0.147517	0.000265	2.5
436	13.768769	247.550000	0.147523	0.000228	2.5
437	13.768769	247.540000	0.147528	0.000566	2.4
438	13.768769	248.540000	0.146981	0.000268	3.2
439	13.768769	249.540000	0.146438	0.000230	2.3
440	13.768769	249.530000	0.146443	0.000564	2.3
441	13.768769	250.530000	0.145904	0.000270	2.5
442	13.768769	251.530000	0.145368	0.000263	2.4
443	13.768769	251.520000	0.145374	0.000563	2.5
444	13.768769	252.520000	0.144842	0.000270	2.1
445	13.768769	253.520000	0.144315	0.000232	2.7
446	13.768769	253.510000	0.144320	0.000561	2.1
447	13.768769	254.510000	0.143796	0.000272	3.2
448	13.768769	255.510000	0.143276	0.000265	2.4
449	13.768769	255.500000	0.143281	0.000228	2.9
450	13.768769	255.490000	0.143286	0.000566	2.9
451	13.768769	256.490000	0.142770	0.000267	2.7
452	13.768769	257.490000	0.142257	0.000230	2.7
453	13.768769	257.480000	0.142262	0.000564	2.7
454	13.768769	258.480000	0.141753	0.000269	3.1
455	13.768769	259.480000	0.141248	0.000263	2.5
456	13.768769	259.470000	0.141253	0.000563	2.6
457	13.768769	260.470000	0.140751	0.000270	2.6
458	13.768769	261.470000	0.140253	0.000232	2.7
459	13.768769	261.460000	0.140258	0.000562	2.4
460	13.768769	262.460000	0.139763	0.000272	2.6
461	13.768769	263.460000	0.139272	0.000265	2.4
462	13.768769	263.450000	0.139277	0.000228	2.3
463	13.768769	263.440000	0.139282	0.000566	2.5
464	13.768769	264.440000	0.138794	0.000267	2.6
465	13.768769	265.440000	0.138309	0.000229	2.2
466	13.768769	265.430000	0.138314	0.000564	1.8
467	13.768769	266.430000	0.137833	0.000269	2.4
468	13.768769	267.430000	0.137355	0.000263	2.4
469	13.768769	267.420000	0.137360	0.000563	2.2
470	13.768769	268.420000	0.136885	0.000270	2.9
471	13.768769	269.420000	0.136414	0.000231	2.4
472	13.768769	269.410000	0.136418	0.000562	2.9
473	13.768769	270.410000	0.135950	0.000271	2.4
474	13.768769	271.410000	0.135485	0.000265	2.0
475	13.768769	271.400000	0.135490	0.000561	2.5
476	13.768769	272.400000	0.135028	0.000272	2.8
477	13.768769	273.400000	0.134569	0.000265	2.9
478	13.768769	273.390000	0.134574	0.000228	2.5
479	13.768769	273.380000	0.134579	0.000565	2.5
480	13.768769	274.380000	0.134123	0.000267	1.9
481	13.768769	275.380000	0.133670	0.000230	2.2
482	13.768769	275.370000	0.133675	0.000563	2.0
483	13.768769	276.370000	0.133225	0.000269	2.4
484	13.768769	277.370000	0.132779	0.000263	2.3
485	13.768769	277.360000	0.132783	0.000563	2.5
486	13.768769	278.360000	0.132340	0.000270	2.4
487	13.768769	279.360000	0.131899	0.000232	2.4
488	13.768769	279.350000	0.131904	0.000561	2.7
489	13.768769	280.350000	0.131466	0.000271	2.1
490	13.768769	281.350000	0.131031	0.000265	2.5
491	13.768769	281.340000	0.131035	0.000228	2.8
492	13.768769	281.330000	0.131040	0.000565	2.7
493	13.768769	282.330000	0.130608	0.000267	2.3
494	13.768769	283.330000	0.130179	0.000230	2.4
495	13.768769	283.320000	0.130183	0.000563	3.0
496	13.768769	284.320000	0.129756	0.000269	2.8
497	13.768769	285.320000	0.129333	0.000263	2.8
498	13.768769	285.310000	0.129337	0.000563	2.9
499	13.768769	286.310000	0.128916	0.000269	2.2
Time spent in resolution 1 (ITK initialization and iterating): 1.153 s.
Stopping condition: Maximum number of iterations has been reached.
Settings of AdaptiveStochasticGradientDescent in resolution 1:
( SP_a 39.617242 )
( SP_A 20.000000 )
( SP_alpha 1.000000 )
( SigmoidMax 1.000000 )
( SigmoidMin -0.010000 )
( SigmoidScale 0.000000 )


Resolution: 2
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 2, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 2, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 2, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 2, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 2, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ErodeFixedMask", requested at entry number 2, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 12 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 2, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 2, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 2, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 2, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 2, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 2, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 2, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 2, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 2, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 2, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 2, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 2, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 2, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 2, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 2, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 2, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 17 ms.
Initialization of AdvancedMeanSquares metric took: 15 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000562s
  NumberOfGradientMeasurements to estimate sigma_i: 11
  Sampling gradients ...
  Sampling the gradients took 0.028193s
Automatic parameter estimation took 0.03s
1:ItNr	2:Metric	3a:Time	3b:StepSize	4:||Gradient||	Time[ms]
0	29.745432	0.000000	0.989002	0.788952	56.1
1	29.313131	0.000000	0.989002	0.371452	2.2
2	29.216531	0.000000	0.989002	0.208753	2.2
3	29.190894	0.000000	0.989002	0.078392	2.2
4	29.187287	0.000000	0.989002	0.016356	2.5
5	29.187143	0.000000	0.989002	0.001960	2.8
6	29.187141	0.000000	0.989002	0.000382	4.8
7	29.187141	0.000000	0.989002	0.000065	3.0
8	29.187141	0.000000	0.989002	0.000012	2.4
9	29.187141	0.000000	0.989002	0.000002	2.5
10	29.187141	1.000000	0.944047	0.000000	2.7
11	29.187141	1.978828	0.903833	0.000000	2.8
12	29.187141	1.976299	0.903933	0.000000	2.7
13	29.187141	1.975662	0.903958	0.000000	2.4
14	29.187141	1.975614	0.903960	0.000000	6.5
15	29.187141	1.975611	0.903960	0.000000	3.1
16	29.187141	1.975611	0.903960	0.000000	3.8
17	29.187141	1.975611	0.903960	0.000000	3.2
18	29.187141	1.975611	0.903960	0.000000	2.7
19	29.187141	1.975611	0.903960	0.000000	1.9
20	29.187141	1.975611	0.903960	0.000000	2.5
21	29.187141	1.975611	0.903960	0.000000	2.0
22	29.187141	1.975611	0.903960	0.000000	3.2
23	29.187141	1.975611	0.903960	0.000000	1.8
24	29.187141	1.975611	0.903960	0.000000	1.7
25	29.187141	1.975611	0.903960	0.000000	1.8
26	29.187141	1.975611	0.903960	0.000000	1.7
27	29.187141	1.975611	0.903960	0.000000	1.6
28	29.187141	1.975611	0.903960	0.000000	1.6
29	29.187141	1.975611	0.903960	0.000000	1.6
30	29.187141	1.975611	0.903960	0.000000	1.7
31	29.187141	1.975611	0.903960	0.000000	1.7
32	29.187141	1.975611	0.903960	0.000000	1.7
33	29.187141	1.975611	0.903960	0.000000	1.6
34	29.187141	1.975611	0.903960	0.000000	2.0
35	29.187141	1.975611	0.903960	0.000000	1.8
36	29.187141	1.975611	0.903960	0.000000	1.7
37	29.187141	1.975611	0.903960	0.000000	1.8
38	29.187141	1.975611	0.903960	0.000000	1.7
39	29.187141	1.975611	0.903960	0.000000	1.6
40	29.187141	1.975611	0.903960	0.000000	1.9
41	29.187141	1.975611	0.903960	0.000000	1.9
42	29.187141	1.975611	0.903960	0.000000	2.0
43	29.187141	1.975611	0.903960	0.000000	2.8
44	29.187141	1.975611	0.903960	0.000000	2.4
45	29.187141	1.975611	0.903960	0.000000	2.8
46	29.187141	1.975611	0.903960	0.000000	2.6
47	29.187141	1.975611	0.903960	0.000000	2.5
48	29.187141	1.975611	0.903960	0.000000	2.3
49	29.187141	1.975611	0.903960	0.000000	2.5
50	29.187141	1.975611	0.903960	0.000000	2.2
51	29.187141	1.975611	0.903960	0.000000	2.6
52	29.187141	1.975611	0.903960	0.000000	2.5
53	29.187141	1.975611	0.903960	0.000000	2.3
54	29.187141	1.975611	0.903960	0.000000	2.3
55	29.187141	1.975611	0.903960	0.000000	2.7
56	29.187141	1.975611	0.903960	0.000000	2.1
57	29.187141	1.975611	0.903960	0.000000	2.7
58	29.187141	1.975611	0.903960	0.000000	2.3
59	29.187141	1.975611	0.903960	0.000000	2.3
60	29.187141	1.975611	0.903960	0.000000	2.4
61	29.187141	1.975611	0.903960	0.000000	2.4
62	29.187141	1.975611	0.903960	0.000000	4.5
63	29.187141	1.975611	0.903960	0.000000	2.5
64	29.187141	1.975611	0.903960	0.000000	2.4
65	29.187141	1.975611	0.903960	0.000000	2.4
66	29.187141	1.975611	0.903960	0.000000	3.0
67	29.187141	1.975611	0.903960	0.000000	3.0
68	29.187141	1.975611	0.903960	0.000000	2.9
69	29.187141	1.975611	0.903960	0.000000	2.6
70	29.187141	1.975611	0.903960	0.000000	3.1
71	29.187141	1.975611	0.903960	0.000000	3.4
72	29.187141	1.975611	0.903960	0.000000	2.5
73	29.187141	1.975611	0.903960	0.000000	2.3
74	29.187141	1.975611	0.903960	0.000000	2.2
75	29.187141	1.975611	0.903960	0.000000	2.2
76	29.187141	1.975611	0.903960	0.000000	2.6
77	29.187141	1.975611	0.903960	0.000000	2.3
78	29.187141	1.975611	0.903960	0.000000	2.3
79	29.187141	1.975611	0.903960	0.000000	2.4
80	29.187141	1.975611	0.903960	0.000000	2.4
81	29.187141	1.975611	0.903960	0.000000	2.3
82	29.187141	1.975611	0.903960	0.000000	2.3
83	29.187141	1.975611	0.903960	0.000000	1.9
84	29.187141	1.975611	0.903960	0.000000	2.0
85	29.187141	1.975611	0.903960	0.000000	2.6
86	29.187141	1.975611	0.903960	0.000000	2.2
87	29.187141	1.975611	0.903960	0.000000	2.3
88	29.187141	1.975611	0.903960	0.000000	2.8
89	29.187141	1.975611	0.903960	0.000000	2.4
90	29.187141	1.975611	0.903960	0.000000	2.5
91	29.187141	1.975611	0.903960	0.000000	2.5
92	29.187141	1.975611	0.903960	0.000000	2.6
93	29.187141	1.975611	0.903960	0.000000	2.8
94	29.187141	1.975611	0.903960	0.000000	3.3
95	29.187141	1.975611	0.903960	0.000000	2.9
96	29.187141	1.975611	0.903960	0.000000	2.4
97	29.187141	1.975611	0.903960	0.000000	2.6
98	29.187141	1.975611	0.903960	0.000000	2.0
99	29.187141	1.975611	0.903960	0.000000	3.0
100	29.187141	1.975611	0.903960	0.000000	2.6
101	29.187141	1.975611	0.903960	0.000000	2.5
102	29.187141	1.975611	0.903960	0.000000	2.8
103	29.187141	1.975611	0.903960	0.000000	3.0
104	29.187141	1.975611	0.903960	0.000000	2.4
105	29.187141	1.975611	0.903960	0.000000	2.8
106	29.187141	1.975611	0.903960	0.000000	2.7
107	29.187141	1.975611	0.903960	0.000000	2.7
108	29.187141	1.975611	0.903960	0.000000	2.2
109	29.187141	1.975611	0.903960	0.000000	2.6
110	29.187141	1.975611	0.903960	0.000000	2.7
111	29.187141	1.975611	0.903960	0.000000	2.8
112	29.187141	1.975611	0.903960	0.000000	3.8
113	29.187141	1.975611	0.903960	0.000000	2.5
114	29.187141	1.975611	0.903960	0.000000	2.9
115	29.187141	1.975611	0.903960	0.000000	1.5
116	29.187141	1.975611	0.903960	0.000000	1.5
117	29.187141	1.975611	0.903960	0.000000	2.2
118	29.187141	1.975611	0.903960	0.000000	1.4
119	29.187141	1.975611	0.903960	0.000000	1.4
120	29.187141	1.975611	0.903960	0.000000	1.4
121	29.187141	1.975611	0.903960	0.000000	1.4
122	29.187141	1.975611	0.903960	0.000000	1.5
123	29.187141	1.975611	0.903960	0.000000	1.4
124	29.187141	1.975611	0.903960	0.000000	1.4
125	29.187141	1.975611	0.903960	0.000000	1.4
126	29.187141	1.975611	0.903960	0.000000	1.4
127	29.187141	1.975611	0.903960	0.000000	1.3
128	29.187141	1.975611	0.903960	0.000000	2.2
129	29.187141	1.975611	0.903960	0.000000	3.5
130	29.187141	1.975611	0.903960	0.000000	3.6
131	29.187141	1.975611	0.903960	0.000000	2.1
132	29.187141	1.975611	0.903960	0.000000	2.2
133	29.187141	1.975611	0.903960	0.000000	2.0
134	29.187141	1.975611	0.903960	0.000000	2.2
135	29.187141	1.975611	0.903960	0.000000	2.3
136	29.187141	1.975611	0.903960	0.000000	2.2
137	29.187141	1.975611	0.903960	0.000000	2.2
138	29.187141	1.975611	0.903960	0.000000	1.9
139	29.187141	1.975611	0.903960	0.000000	2.0
140	29.187141	1.975611	0.903960	0.000000	2.0
141	29.187141	1.975611	0.903960	0.000000	2.0
142	29.187141	1.975611	0.903960	0.000000	2.0
143	29.187141	1.975611	0.903960	0.000000	1.9
144	29.187141	1.975611	0.903960	0.000000	2.3
145	29.187141	1.975611	0.903960	0.000000	1.9
146	29.187141	1.975611	0.903960	0.000000	2.2
147	29.187141	1.975611	0.903960	0.000000	2.1
148	29.187141	1.975611	0.903960	0.000000	1.3
149	29.187141	1.975611	0.903960	0.000000	1.9
150	29.187141	1.975611	0.903960	0.000000	2.3
151	29.187141	1.975611	0.903960	0.000000	2.2
152	29.187141	1.975611	0.903960	0.000000	2.6
153	29.187141	1.975611	0.903960	0.000000	2.5
154	29.187141	1.975611	0.903960	0.000000	2.4
155	29.187141	1.975611	0.903960	0.000000	2.4
156	29.187141	1.975611	0.903960	0.000000	2.5
157	29.187141	1.975611	0.903960	0.000000	2.4
158	29.187141	1.975611	0.903960	0.000000	2.8
159	29.187141	1.975611	0.903960	0.000000	2.8
160	29.187141	1.975611	0.903960	0.000000	2.2
161	29.187141	1.975611	0.903960	0.000000	2.3
162	29.187141	1.975611	0.903960	0.000000	2.3
163	29.187141	1.975611	0.903960	0.000000	2.3
164	29.187141	1.975611	0.903960	0.000000	2.3
165	29.187141	1.975611	0.903960	0.000000	1.7
166	29.187141	1.975611	0.903960	0.000000	2.3
167	29.187141	1.975611	0.903960	0.000000	2.8
168	29.187141	1.975611	0.903960	0.000000	2.8
169	29.187141	1.975611	0.903960	0.000000	2.9
170	29.187141	1.975611	0.903960	0.000000	2.8
171	29.187141	1.975611	0.903960	0.000000	2.9
172	29.187141	1.975611	0.903960	0.000000	2.9
173	29.187141	1.975611	0.903960	0.000000	2.6
174	29.187141	1.975611	0.903960	0.000000	2.7
175	29.187141	1.975611	0.903960	0.000000	2.1
176	29.187141	1.975611	0.903960	0.000000	2.2
177	29.187141	1.975611	0.903960	0.000000	2.3
178	29.187141	1.975611	0.903960	0.000000	2.3
179	29.187141	1.975611	0.903960	0.000000	2.2
