ELASTIX version: 4.801
Command line options from ElastixBase:
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      reg3/2016_12_02_0101_s00_04.log/
-threads  unspecified, so all available threads are used
WARNING: The parameter "UseDirectionCosines", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.

WARNING: The option "UseDirectionCosines" was not found in your parameter file.
  From elastix 4.8 it defaults to true!
This may change the behavior of your registrations considerably.

Command line options from TransformBase:
-t0       unspecified, so no initial transform used

Reading images...
Reading images took 0 ms.

Transform parameters are initialized as: [0, 5.383740699130783, 19.410010778110347]
Scales are estimated automatically.
Scales for transform parameters are: [106896.69266474819, 1, 1]
Initialization of all components (before registration) took: 32 ms.
Preparation of the image pyramids took: 102 ms.

Resolution: 0
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ErodeFixedMask", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 14 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 0, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 0, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 0, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 0, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 0, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 19 ms.
Initialization of AdvancedMeanSquares metric took: 19 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000666s
274	15.050908	199.380000	0.505209	0.000046	1.8
275	15.050908	199.370000	0.505232	0.000038	2.5
276	15.050908	200.370000	0.502950	0.000045	1.9
277	15.050908	201.370000	0.500688	0.000038	2.5
278	15.050908	202.370000	0.498446	0.000045	2.3
279	15.050908	203.370000	0.496225	0.000038	2.5
280	15.050908	204.370000	0.494023	0.000067	2.5
281	15.050908	204.360000	0.494045	0.000048	2.5
282	15.050908	205.360000	0.491862	0.000046	2.5
283	15.050908	205.350000	0.491884	0.000038	1.9
284	15.050908	206.350000	0.489721	0.000045	2.3
285	15.050908	207.350000	0.487576	0.000038	3.5
286	15.050908	208.350000	0.485450	0.000067	2.3
287	15.050908	208.340000	0.485471	0.000048	2.6
288	15.050908	209.340000	0.483364	0.000046	2.1
289	15.050908	209.330000	0.483385	0.000038	2.0
290	15.050908	210.330000	0.481295	0.000042	1.8
291	15.050908	211.330000	0.479223	0.000038	1.9
292	15.050908	212.330000	0.477170	0.000045	2.5
293	15.050908	213.330000	0.475133	0.000038	2.3
294	15.050908	214.330000	0.473114	0.000067	2.6
295	15.050908	214.320000	0.473134	0.000048	2.5
296	15.050908	215.320000	0.471132	0.000046	2.5
297	15.050908	215.310000	0.471152	0.000038	1.9
298	15.050908	216.310000	0.469167	0.000045	2.3
299	15.050908	217.310000	0.467198	0.000038	2.4
300	15.050908	218.310000	0.465246	0.000045	2.6
301	15.050908	219.310000	0.463310	0.000038	2.5
302	15.050908	220.310000	0.461390	0.000067	2.3
303	15.050908	220.300000	0.461409	0.000048	2.0
304	15.050908	221.300000	0.459505	0.000046	2.4
305	15.050908	221.290000	0.459524	0.000038	2.4
306	15.050908	222.290000	0.457635	0.000045	2.6
307	15.050908	223.290000	0.455762	0.000038	2.7
308	15.050908	224.290000	0.453903	0.000071	2.9
309	15.050908	224.280000	0.453922	0.000048	2.7
310	15.050908	225.280000	0.452079	0.000046	2.8
311	15.050908	225.270000	0.452097	0.000072	2.6
312	15.050908	226.270000	0.450269	0.000047	2.7
313	15.050908	227.270000	0.448455	0.000045	2.4
314	15.050908	227.260000	0.448473	0.000038	2.8
315	15.050908	228.260000	0.446674	0.000067	2.9
316	15.050908	228.250000	0.446692	0.000048	2.8
317	15.050908	229.250000	0.444907	0.000045	4.0
318	15.050908	229.240000	0.444925	0.000038	2.7
319	15.050908	230.240000	0.443154	0.000045	2.8
320	15.050908	231.240000	0.441397	0.000038	2.6
321	15.050908	232.240000	0.439654	0.000067	1.9
322	15.050908	232.230000	0.439671	0.000048	2.1
323	15.050908	233.230000	0.437942	0.000046	2.5
324	15.050908	233.220000	0.437959	0.000038	2.0
325	15.050908	234.220000	0.436243	0.000045	2.5
326	15.050908	235.220000	0.434541	0.000038	2.8
327	15.050908	236.220000	0.432851	0.000042	2.2
328	15.050908	237.220000	0.431175	0.000038	2.8
329	15.050908	238.220000	0.429512	0.000067	2.6
330	15.050908	238.210000	0.429528	0.000048	2.3
331	15.050908	239.210000	0.427877	0.000046	2.6
332	15.050908	239.200000	0.427894	0.000038	2.2
333	15.050908	240.200000	0.426256	0.000045	2.4
334	15.050908	241.200000	0.424630	0.000038	2.5
335	15.050908	242.200000	0.423017	0.000045	2.0
336	15.050908	243.200000	0.421416	0.000038	2.5
337	15.050908	244.200000	0.419827	0.000067	2.9
338	15.050908	244.190000	0.419842	0.000048	2.6
339	15.050908	245.190000	0.418265	0.000045	2.7
340	15.050908	245.180000	0.418281	0.000038	2.9
341	15.050908	246.180000	0.416715	0.000045	2.8
342	15.050908	247.180000	0.415161	0.000038	2.6
343	15.050908	248.180000	0.413619	0.000071	3.0
344	15.050908	248.170000	0.413634	0.000048	2.8
345	15.050908	249.170000	0.412103	0.000046	2.7
346	15.050908	249.160000	0.412119	0.000072	2.7
347	15.050908	250.160000	0.410599	0.000047	2.1
348	15.050908	251.160000	0.409090	0.000045	2.4
349	15.050908	251.150000	0.409105	0.000038	2.6
350	15.050908	252.150000	0.407607	0.000067	2.9
351	15.050908	252.140000	0.407622	0.000047	2.5
352	15.050908	253.140000	0.406136	0.000045	2.6
353	15.050908	253.130000	0.406150	0.000038	1.9
354	15.050908	254.130000	0.404674	0.000045	1.4
355	15.050908	255.130000	0.403209	0.000038	1.5
356	15.050908	256.130000	0.401754	0.000067	1.5
357	15.050908	256.120000	0.401768	0.000048	1.4
358	15.050908	257.120000	0.400324	0.000046	1.4
359	15.050908	257.110000	0.400338	0.000073	2.5
360	15.050908	258.110000	0.398904	0.000047	2.5
361	15.050908	259.110000	0.397480	0.000071	2.7
362	15.050908	260.110000	0.396066	0.000048	2.5
363	15.050908	261.110000	0.394662	0.000046	2.7
364	15.050908	261.100000	0.394676	0.000072	2.0
365	15.050908	262.100000	0.393281	0.000047	2.4
366	15.050908	263.100000	0.391897	0.000045	2.9
367	15.050908	263.090000	0.391911	0.000038	2.8
368	15.050908	264.090000	0.390536	0.000067	2.5
369	15.050908	264.080000	0.390550	0.000047	2.3
370	15.050908	265.080000	0.389185	0.000045	2.3
371	15.050908	265.070000	0.389198	0.000073	2.4
372	15.050908	266.070000	0.387843	0.000046	2.6
373	15.050908	267.070000	0.386496	0.000067	2.5
374	15.050908	268.070000	0.385159	0.000047	2.6
375	15.050908	269.070000	0.383831	0.000045	2.6
376	15.050908	269.060000	0.383845	0.000073	2.6
377	15.050908	270.060000	0.382526	0.000046	2.8
378	15.050908	271.060000	0.381216	0.000072	2.8
379	15.050908	272.060000	0.379915	0.000047	2.7
380	15.050908	273.060000	0.378623	0.000045	2.8
381	15.050908	273.050000	0.378636	0.000072	2.5
382	15.050908	274.050000	0.377353	0.000047	2.8
383	15.050908	275.050000	0.376078	0.000067	3.0
384	15.050908	276.050000	0.374812	0.000047	2.6
385	15.050908	277.050000	0.373555	0.000045	2.6
386	15.050908	277.040000	0.373567	0.000072	2.3
387	15.050908	278.040000	0.372318	0.000046	2.4
388	15.050908	279.040000	0.371077	0.000045	2.6
389	15.050908	279.030000	0.371090	0.000038	2.5
390	15.050908	280.030000	0.369857	0.000067	2.3
391	15.050908	280.020000	0.369869	0.000047	2.5
392	15.050908	281.020000	0.368644	0.000045	2.6
393	15.050908	281.010000	0.368657	0.000073	3.0
394	15.050908	282.010000	0.367440	0.000046	2.5
395	15.050908	283.010000	0.366231	0.000067	3.1
396	15.050908	284.010000	0.365031	0.000047	2.5
397	15.050908	285.010000	0.363838	0.000045	2.3
398	15.050908	285.000000	0.363850	0.000073	3.0
399	15.050908	286.000000	0.362664	0.000046	1.5
400	15.050908	287.000000	0.361487	0.000072	1.7
401	15.050908	288.000000	0.360317	0.000047	1.5
402	15.050908	289.000000	0.359155	0.000045	1.4
403	15.050908	288.990000	0.359166	0.000072	1.5
404	15.050908	289.990000	0.358011	0.000046	1.6
405	15.050908	290.990000	0.356864	0.000067	1.9
406	15.050908	291.990000	0.355724	0.000047	1.8
407	15.050908	292.990000	0.354591	0.000045	1.7
408	15.050908	292.980000	0.354602	0.000072	1.8
409	15.050908	293.980000	0.353476	0.000046	1.9
410	15.050908	294.980000	0.352358	0.000045	1.9
411	15.050908	294.970000	0.352369	0.000073	1.8
412	15.050908	295.970000	0.351257	0.000046	1.7
413	15.050908	296.970000	0.350152	0.000068	2.2
414	15.050908	297.970000	0.349055	0.000047	1.8
415	15.050908	298.970000	0.347964	0.000045	1.8
416	15.050908	298.960000	0.347975	0.000073	1.8
417	15.050908	299.960000	0.346891	0.000046	1.9
418	15.050908	300.960000	0.345813	0.000072	3.0
419	15.050908	301.960000	0.344742	0.000047	1.7
420	15.050908	302.960000	0.343678	0.000045	1.8
421	15.050908	302.950000	0.343689	0.000073	2.3
422	15.050908	303.950000	0.342631	0.000046	2.3
423	15.050908	304.950000	0.341580	0.000067	2.5
424	15.050908	305.950000	0.340535	0.000047	1.9
425	15.050908	306.950000	0.339497	0.000045	2.1
426	15.050908	306.940000	0.339507	0.000072	2.5
427	15.050908	307.940000	0.338475	0.000046	2.3
428	15.050908	308.940000	0.337449	0.000067	2.4
429	15.050908	309.940000	0.336430	0.000047	1.7
430	15.050908	310.940000	0.335416	0.000045	2.6
431	15.050908	310.930000	0.335426	0.000072	2.0
432	15.050908	311.930000	0.334419	0.000046	1.9
433	15.050908	312.930000	0.333417	0.000067	1.8
434	15.050908	313.930000	0.332422	0.000047	2.0
435	15.050908	314.930000	0.331432	0.000045	1.8
436	15.050908	314.920000	0.331442	0.000072	1.7
437	15.050908	315.920000	0.330458	0.000046	2.0
438	15.050908	316.920000	0.329480	0.000067	1.8
439	15.050908	317.920000	0.328508	0.000047	1.7
440	15.050908	318.920000	0.327542	0.000045	1.9
441	15.050908	318.910000	0.327551	0.000072	1.9
442	15.050908	319.910000	0.326591	0.000046	1.7
443	15.050908	320.910000	0.325635	0.000071	1.7
444	15.050908	321.910000	0.324686	0.000047	2.2
445	15.050908	322.910000	0.323742	0.000045	1.8
446	15.050908	322.900000	0.323751	0.000072	2.0
447	15.050908	323.900000	0.322812	0.000046	1.6
448	15.050908	324.900000	0.321879	0.000045	1.8
449	15.050908	324.890000	0.321888	0.000073	1.6
450	15.050908	325.890000	0.320961	0.000046	1.8
451	15.050908	326.890000	0.320038	0.000068	1.7
452	15.050908	327.890000	0.319121	0.000046	1.7
453	15.050908	328.890000	0.318209	0.000045	2.0
454	15.050908	328.880000	0.318218	0.000073	1.7
455	15.050908	329.880000	0.317311	0.000046	1.7
456	15.050908	330.880000	0.316409	0.000067	1.8
457	15.050908	331.880000	0.315512	0.000046	2.0
458	15.050908	332.880000	0.314621	0.000045	1.7
459	15.050908	332.870000	0.314630	0.000073	1.8
460	15.050908	333.870000	0.313743	0.000046	2.2
461	15.050908	334.870000	0.312861	0.000067	2.0
462	15.050908	335.870000	0.311985	0.000047	1.8
463	15.050908	336.870000	0.311113	0.000045	1.9
464	15.050908	336.860000	0.311122	0.000072	2.1
465	15.050908	337.860000	0.310255	0.000046	1.8
466	15.050908	338.860000	0.309393	0.000072	1.8
467	15.050908	339.860000	0.308535	0.000047	1.9
468	15.050908	340.860000	0.307682	0.000045	1.9
469	15.050908	340.850000	0.307691	0.000072	1.7
470	15.050908	341.850000	0.306843	0.000046	1.8
471	15.050908	342.850000	0.306000	0.000067	1.9
472	15.050908	343.850000	0.305161	0.000047	1.8
473	15.050908	344.850000	0.304327	0.000045	1.6
474	15.050908	344.840000	0.304335	0.000072	1.9
475	15.050908	345.840000	0.303506	0.000046	2.1
476	15.050908	346.840000	0.302680	0.000067	1.8
477	15.050908	347.840000	0.301860	0.000047	2.1
478	15.050908	348.840000	0.301044	0.000045	2.0
479	15.050908	348.830000	0.301052	0.000072	1.9
480	15.050908	349.830000	0.300240	0.000046	1.9
481	15.050908	350.830000	0.299433	0.000045	1.9
482	15.050908	350.820000	0.299441	0.000073	2.3
483	15.050908	351.820000	0.298637	0.000046	1.9
484	15.050908	352.820000	0.297839	0.000068	1.9
485	15.050908	353.820000	0.297044	0.000046	1.9
486	15.050908	354.820000	0.296253	0.000045	2.6
487	15.050908	354.810000	0.296261	0.000073	2.3
488	15.050908	355.810000	0.295475	0.000046	2.1
489	15.050908	356.810000	0.294693	0.000072	2.4
490	15.050908	357.810000	0.293915	0.000046	2.1
491	15.050908	358.810000	0.293141	0.000045	2.1
492	15.050908	358.800000	0.293149	0.000072	1.8
493	15.050908	359.800000	0.292379	0.000046	2.0
494	15.050908	360.800000	0.291613	0.000067	1.7
495	15.050908	361.800000	0.290852	0.000046	2.4
496	15.050908	362.800000	0.290094	0.000045	2.1
497	15.050908	362.790000	0.290101	0.000072	2.3
498	15.050908	363.790000	0.289347	0.000046	2.4
499	15.050908	364.790000	0.288597	0.000067	2.7
Time spent in resolution 1 (ITK initialization and iterating): 1.222 s.
Stopping condition: Maximum number of iterations has been reached.
Settings of AdaptiveStochasticGradientDescent in resolution 1:
( SP_a 111.337988 )
( SP_A 20.000000 )
( SP_alpha 1.000000 )
( SigmoidMax 1.000000 )
( SigmoidMin -0.010000 )
( SigmoidScale 0.000000 )


Resolution: 2
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 2, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 2, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 2, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 2, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 2, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ErodeFixedMask", requested at entry number 2, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 10 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 2, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 2, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 2, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 2, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 2, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 2, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 2, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 2, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 2, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 2, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 2, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 2, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 2, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 2, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 2, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 2, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 16 ms.
Initialization of AdvancedMeanSquares metric took: 14 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000542s
  NumberOfGradientMeasurements to estimate sigma_i: 11
  Sampling gradients ...
  Sampling the gradients took 0.032530s
Automatic parameter estimation took 0.04s
1:ItNr	2:Metric	3a:Time	3b:StepSize	4:||Gradient||	Time[ms]
0	15.278350	0.000000	1.079997	0.363713	60.1
1	15.189806	0.000000	1.079997	0.105123	3.2
2	15.182481	0.000000	1.079997	0.027449	2.6
3	15.181950	0.000000	1.079997	0.008424	2.1
4	15.181901	0.000000	1.079997	0.002148	2.1
5	15.181899	0.000000	1.079997	0.000624	1.8
6	15.181898	1.000000	1.030906	0.000832	2.1
7	15.181899	2.000000	0.986084	0.000807	4.3
8	15.181898	3.000000	0.944997	0.000310	1.7
9	15.181898	4.000000	0.907197	0.000738	1.7
10	15.181899	5.000000	0.872305	0.000568	1.8
11	15.181898	6.000000	0.839997	0.000326	2.2
12	15.181898	5.990000	0.840309	0.000712	1.6
13	15.181899	6.990000	0.810287	0.000531	1.6
14	15.181898	7.990000	0.782336	0.000277	1.6
15	15.181898	7.980000	0.782606	0.000696	1.5
16	15.181899	8.980000	0.756502	0.000497	2.3
17	15.181898	9.980000	0.732083	0.000285	2.4
18	15.181898	9.970000	0.732319	0.000681	2.2
19	15.181899	10.970000	0.709413	0.000470	3.8
20	15.181898	11.970000	0.687896	0.000290	2.1
21	15.181898	11.960000	0.688105	0.000669	2.5
22	15.181899	12.960000	0.667842	0.000446	2.1
23	15.181898	13.960000	0.648739	0.000294	2.4
24	15.181898	13.950000	0.648925	0.000692	2.0
25	15.181899	14.950000	0.630874	0.000497	2.1
26	15.181898	15.950000	0.613800	0.000276	2.4
27	15.181898	15.940000	0.613967	0.000195	2.3
28	15.181898	15.930000	0.614133	0.000786	2.4
29	15.181899	16.930000	0.597942	0.000437	2.5
30	15.181898	17.930000	0.582582	0.000271	2.9
31	15.181898	17.920000	0.582732	0.000196	2.5
32	15.181898	17.910000	0.582882	0.000779	2.4
33	15.181898	18.910000	0.568277	0.000415	2.4
34	15.181898	19.910000	0.554386	0.000272	2.4
35	15.181898	19.900000	0.554521	0.000201	2.0
36	15.181898	19.890000	0.554657	0.000770	1.6
37	15.181898	20.890000	0.541416	0.000507	1.5
38	15.181898	21.890000	0.528793	0.000231	1.5
39	15.181898	21.880000	0.528916	0.000659	1.5
40	15.181898	22.880000	0.516863	0.000468	1.6
41	15.181898	23.880000	0.505346	0.000256	1.5
42	15.181898	23.870000	0.505459	0.000147	1.5
43	15.181898	23.860000	0.505571	0.000700	1.6
44	15.181898	24.860000	0.494547	0.000438	1.4
45	15.181898	25.860000	0.483993	0.000241	1.5
46	15.181898	25.850000	0.484097	0.000143	1.4
47	15.181898	25.840000	0.484200	0.000699	1.5
48	15.181898	26.840000	0.474079	0.000425	1.5
49	15.181898	27.840000	0.464372	0.000239	1.4
50	15.181898	27.830000	0.464467	0.000146	1.4
51	15.181898	27.820000	0.464562	0.000695	1.4
52	15.181898	28.820000	0.455237	0.000415	1.4
53	15.181898	29.820000	0.446280	0.000238	1.8
54	15.181898	29.810000	0.446367	0.000149	1.7
55	15.181898	29.800000	0.446455	0.000691	2.5
56	15.181898	30.800000	0.437836	0.000406	2.8
57	15.181898	31.800000	0.429544	0.000238	2.1
58	15.181898	31.790000	0.429625	0.000152	2.2
59	15.181898	31.780000	0.429707	0.000687	2.5
60	15.181898	32.780000	0.421717	0.000398	2.5
61	15.181898	33.780000	0.414018	0.000237	2.6
62	15.181898	33.770000	0.414094	0.000154	2.6
63	15.181898	33.760000	0.414170	0.000684	2.6
64	15.181898	34.760000	0.406742	0.000391	2.4
65	15.181898	35.760000	0.399576	0.000236	2.3
66	15.181898	35.750000	0.399646	0.000157	2.0
67	15.181898	35.740000	0.399717	0.000680	2.5
68	15.181898	36.740000	0.392794	0.000384	2.4
69	15.181898	37.740000	0.386107	0.000236	3.7
70	15.181898	37.730000	0.386173	0.000159	3.2
71	15.181898	37.720000	0.386239	0.000677	3.0
72	15.181898	38.720000	0.379771	0.000377	2.2
73	15.181898	39.720000	0.373517	0.000234	2.5
74	15.181898	39.710000	0.373578	0.000161	3.0
75	15.181898	39.700000	0.373640	0.000674	3.3
76	15.181898	40.700000	0.367584	0.000372	4.2
77	15.181898	41.700000	0.361721	0.000235	1.7
78	15.181898	41.690000	0.361779	0.000162	3.4
79	15.181898	41.680000	0.361837	0.000671	2.1
80	15.181898	42.680000	0.356155	0.000366	2.1
81	15.181898	43.680000	0.350648	0.000234	2.1
82	15.181898	43.670000	0.350702	0.000164	2.0
83	15.181898	43.660000	0.350757	0.000668	1.7
84	15.181898	44.660000	0.345415	0.000361	1.9
85	15.181898	45.660000	0.340233	0.000234	1.6
86	15.181898	45.650000	0.340284	0.000165	1.9
87	15.181898	45.640000	0.340335	0.000666	1.8
88	15.181898	46.640000	0.335303	0.000357	2.0
89	15.181898	47.640000	0.330419	0.000233	1.9
90	15.181898	47.630000	0.330467	0.000167	1.9
91	15.181898	47.620000	0.330515	0.000663	2.0
92	15.181898	48.620000	0.325767	0.000353	2.1
93	15.181898	49.620000	0.321154	0.000232	1.5
94	15.181898	49.610000	0.321200	0.000168	2.1
95	15.181898	49.600000	0.321245	0.000661	2.1
96	15.181898	50.600000	0.316759	0.000349	1.7
97	15.181898	51.600000	0.312396	0.000232	2.0
98	15.181898	51.590000	0.312439	0.000169	1.9
99	15.181898	51.580000	0.312482	0.000659	1.6
100	15.181898	52.580000	0.308235	0.000345	2.1
101	15.181898	53.580000	0.304102	0.000231	2.2
102	15.181898	53.570000	0.304143	0.000170	1.9
103	15.181898	53.560000	0.304184	0.000187	2.2
104	15.181898	53.550000	0.304224	0.000737	1.5
105	15.181898	54.550000	0.300198	0.000341	1.8
106	15.181898	55.550000	0.296276	0.000210	1.9
107	15.181898	55.540000	0.296315	0.000206	1.7
108	15.181898	55.530000	0.296353	0.000715	1.6
109	15.181898	56.530000	0.292531	0.000349	1.6
110	15.181898	57.530000	0.288806	0.000220	1.6
111	15.181898	57.520000	0.288843	0.000212	1.8
112	15.181898	57.510000	0.288879	0.000708	1.8
113	15.181898	58.510000	0.285246	0.000348	1.8
114	15.181898	59.510000	0.281703	0.000223	1.9
115	15.181898	59.500000	0.281738	0.000214	1.9
116	15.181898	59.490000	0.281773	0.000704	1.9
117	15.181898	60.490000	0.278315	0.000346	1.8
118	15.181898	61.490000	0.274942	0.000224	1.6
119	15.181898	61.480000	0.274975	0.000215	1.7
120	15.181898	61.470000	0.275008	0.000701	1.8
121	15.181898	62.470000	0.271714	0.000343	2.0
122	15.181898	63.470000	0.268497	0.000224	1.9
123	15.181898	63.460000	0.268529	0.000216	1.9
124	15.181898	63.450000	0.268560	0.000156	1.9
125	15.181898	63.440000	0.268592	0.000716	1.9
126	15.181898	64.440000	0.265449	0.000334	1.9
127	15.181898	65.440000	0.262378	0.000204	2.8
128	15.181898	65.430000	0.262408	0.000215	2.6
129	15.181898	65.420000	0.262438	0.000703	2.6
130	15.181898	66.420000	0.259436	0.000334	2.8
131	15.181898	67.420000	0.256502	0.000216	1.8
132	15.181898	67.410000	0.256531	0.000216	1.9
133	15.181898	67.400000	0.256560	0.000153	1.8
134	15.181898	67.390000	0.256589	0.000714	2.5
135	15.181898	68.390000	0.253719	0.000327	2.8
136	15.181898	69.390000	0.250912	0.000202	3.3
137	15.181898	69.380000	0.250940	0.000216	2.4
138	15.181898	69.370000	0.250967	0.000701	2.0
139	15.181898	70.370000	0.248221	0.000329	1.9
140	15.181898	71.370000	0.245533	0.000215	1.8
141	15.181898	71.360000	0.245560	0.000217	1.7
142	15.181898	71.350000	0.245587	0.000153	1.8
143	15.181898	71.340000	0.245613	0.000711	1.8
144	15.181898	72.340000	0.242982	0.000322	4.1
145	15.181898	73.340000	0.240406	0.000241	1.7
146	15.181898	73.330000	0.240432	0.000176	1.6
147	15.181898	73.320000	0.240457	0.000139	1.7
148	15.181898	73.310000	0.240483	0.000678	1.6
149	15.181898	74.310000	0.237960	0.000290	1.6
150	15.181898	75.310000	0.235489	0.000206	1.7
151	15.181898	75.300000	0.235513	0.000164	2.3
152	15.181898	75.290000	0.235538	0.000188	2.0
153	15.181898	75.280000	0.235562	0.000724	3.7
154	15.181898	76.280000	0.233141	0.000302	1.7
155	15.181898	77.280000	0.230768	0.000199	1.7
156	15.181898	77.270000	0.230792	0.000208	1.5
157	15.181898	77.260000	0.230815	0.000700	1.4
158	15.181898	78.260000	0.228490	0.000315	1.5
159	15.181898	79.260000	0.226211	0.000212	2.2
160	15.181898	79.250000	0.226234	0.000216	1.5
161	15.181898	79.240000	0.226256	0.000156	1.4
162	15.181898	79.230000	0.226279	0.000707	1.4
163	15.181898	80.230000	0.224044	0.000311	1.5
164	15.181898	81.230000	0.221852	0.000199	3.5
165	15.181898	81.220000	0.221874	0.000217	1.4
166	15.181898	81.210000	0.221895	0.000147	1.4
167	15.181898	81.200000	0.221917	0.000709	1.5
168	15.181898	82.200000	0.219767	0.000308	3.1
169	15.181898	83.200000	0.217658	0.000238	1.8
170	15.181898	83.190000	0.217679	0.000172	1.8
171	15.181898	83.180000	0.217699	0.000140	1.9
172	15.181898	83.170000	0.217720	0.000673	1.8
173	15.181898	84.170000	0.215650	0.000281	2.7
174	15.181898	85.170000	0.213619	0.000201	1.7
175	15.181898	85.160000	0.213639	0.000164	1.8
176	15.181898	85.150000	0.213659	0.000190	1.9
177	15.181898	85.140000	0.213679	0.000717	1.6
178	15.181898	86.140000	0.211685	0.000292	1.9
179	15.181898	87.140000	0.209727	0.000196	2.6
