ELASTIX version: 4.801
Command line options from ElastixBase:
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      reg3/2016_12_02_0101_s03_07.log/
-threads  unspecified, so all available threads are used
WARNING: The parameter "UseDirectionCosines", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.

WARNING: The option "UseDirectionCosines" was not found in your parameter file.
  From elastix 4.8 it defaults to true!
This may change the behavior of your registrations considerably.

Command line options from TransformBase:
-t0       unspecified, so no initial transform used

Reading images...
Reading images took 0 ms.

Transform parameters are initialized as: [0, -1.620753939393694, 4.312066736557028]
Scales are estimated automatically.
Scales for transform parameters are: [106681.4014189562, 1, 1]
Initialization of all components (before registration) took: 19 ms.
Preparation of the image pyramids took: 75 ms.

Resolution: 0
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ErodeFixedMask", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 7 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 0, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 0, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 0, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 0, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 0, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 13 ms.
Initialization of AdvancedMeanSquares metric took: 21 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000711s
274	13.760398	0.000000	3.474294	0.000000	1.9
275	13.760398	0.000000	3.474294	0.000000	2.7
276	13.760398	0.000000	3.474294	0.000000	2.4
277	13.760398	0.000000	3.474294	0.000000	2.3
278	13.760398	0.000000	3.474294	0.000000	2.8
279	13.760398	0.000000	3.474294	0.000000	2.7
280	13.760398	0.000000	3.474294	0.000000	2.6
281	13.760398	0.000000	3.474294	0.000000	2.6
282	13.760398	0.000000	3.474294	0.000000	2.9
283	13.760398	0.000000	3.474294	0.000000	2.5
284	13.760398	0.000000	3.474294	0.000000	2.3
285	13.760398	0.000000	3.474294	0.000000	2.8
286	13.760398	0.000000	3.474294	0.000000	2.7
287	13.760398	0.000000	3.474294	0.000000	2.4
288	13.760398	0.000000	3.474294	0.000000	2.4
289	13.760398	0.000000	3.474294	0.000000	2.8
290	13.760398	0.000000	3.474294	0.000000	3.4
291	13.760398	0.000000	3.474294	0.000000	3.0
292	13.760398	0.000000	3.474294	0.000000	2.7
293	13.760398	0.000000	3.474294	0.000000	3.2
294	13.760398	0.000000	3.474294	0.000000	2.7
295	13.760398	0.000000	3.474294	0.000000	2.2
296	13.760398	0.000000	3.474294	0.000000	2.5
297	13.760398	0.000000	3.474294	0.000000	2.3
298	13.760398	0.000000	3.474294	0.000000	2.6
299	13.760398	0.000000	3.474294	0.000000	2.8
300	13.760398	0.000000	3.474294	0.000000	2.9
301	13.760398	0.000000	3.474294	0.000000	2.8
302	13.760398	0.000000	3.474294	0.000000	2.8
303	13.760398	0.000000	3.474294	0.000000	1.5
304	13.760398	0.000000	3.474294	0.000000	1.4
305	13.760398	0.000000	3.474294	0.000000	1.5
306	13.760398	0.000000	3.474294	0.000000	3.1
307	13.760398	0.000000	3.474294	0.000000	1.5
308	13.760398	0.000000	3.474294	0.000000	1.5
309	13.760398	0.000000	3.474294	0.000000	1.5
310	13.760398	0.000000	3.474294	0.000000	1.4
311	13.760398	0.000000	3.474294	0.000000	1.4
312	13.760398	0.000000	3.474294	0.000000	1.4
313	13.760398	0.000000	3.474294	0.000000	1.4
314	13.760398	0.000000	3.474294	0.000000	3.0
315	13.760398	0.000000	3.474294	0.000000	2.3
316	13.760398	0.000000	3.474294	0.000000	1.9
317	13.760398	0.000000	3.474294	0.000000	1.8
318	13.760398	0.000000	3.474294	0.000000	2.1
319	13.760398	0.000000	3.474294	0.000000	2.0
320	13.760398	0.000000	3.474294	0.000000	2.0
321	13.760398	0.000000	3.474294	0.000000	1.7
322	13.760398	0.000000	3.474294	0.000000	1.9
323	13.760398	0.000000	3.474294	0.000000	2.0
324	13.760398	0.000000	3.474294	0.000000	1.9
325	13.760398	0.000000	3.474294	0.000000	1.8
326	13.760398	0.000000	3.474294	0.000000	1.8
327	13.760398	0.000000	3.474294	0.000000	1.8
328	13.760398	0.000000	3.474294	0.000000	1.7
329	13.760398	0.000000	3.474294	0.000000	1.7
330	13.760398	0.000000	3.474294	0.000000	1.8
331	13.760398	0.000000	3.474294	0.000000	1.7
332	13.760398	0.000000	3.474294	0.000000	1.7
333	13.760398	0.000000	3.474294	0.000000	2.0
334	13.760398	0.000000	3.474294	0.000000	2.5
335	13.760398	0.000000	3.474294	0.000000	1.7
336	13.760398	0.000000	3.474294	0.000000	1.9
337	13.760398	0.000000	3.474294	0.000000	2.4
338	13.760398	0.000000	3.474294	0.000000	1.7
339	13.760398	0.000000	3.474294	0.000000	1.8
340	13.760398	0.000000	3.474294	0.000000	1.8
341	13.760398	0.000000	3.474294	0.000000	1.9
342	13.760398	0.000000	3.474294	0.000000	3.6
343	13.760398	0.000000	3.474294	0.000000	1.7
344	13.760398	0.000000	3.474294	0.000000	2.4
345	13.760398	0.000000	3.474294	0.000000	1.8
346	13.760398	0.000000	3.474294	0.000000	2.1
347	13.760398	0.000000	3.474294	0.000000	1.7
348	13.760398	0.000000	3.474294	0.000000	1.7
349	13.760398	0.000000	3.474294	0.000000	1.9
350	13.760398	0.000000	3.474294	0.000000	1.8
351	13.760398	0.000000	3.474294	0.000000	2.2
352	13.760398	0.000000	3.474294	0.000000	1.9
353	13.760398	0.000000	3.474294	0.000000	2.4
354	13.760398	0.000000	3.474294	0.000000	1.7
355	13.760398	0.000000	3.474294	0.000000	1.6
356	13.760398	0.000000	3.474294	0.000000	1.7
357	13.760398	0.000000	3.474294	0.000000	1.7
358	13.760398	0.000000	3.474294	0.000000	1.8
359	13.760398	0.000000	3.474294	0.000000	1.8
360	13.760398	0.000000	3.474294	0.000000	1.6
361	13.760398	0.000000	3.474294	0.000000	1.6
362	13.760398	0.000000	3.474294	0.000000	3.4
363	13.760398	0.000000	3.474294	0.000000	1.7
364	13.760398	0.000000	3.474294	0.000000	1.6
365	13.760398	0.000000	3.474294	0.000000	1.7
366	13.760398	0.000000	3.474294	0.000000	1.6
367	13.760398	0.000000	3.474294	0.000000	1.7
368	13.760398	0.000000	3.474294	0.000000	1.7
369	13.760398	0.000000	3.474294	0.000000	1.8
370	13.760398	0.000000	3.474294	0.000000	2.7
371	13.760398	0.000000	3.474294	0.000000	2.5
372	13.760398	0.000000	3.474294	0.000000	2.9
373	13.760398	0.000000	3.474294	0.000000	1.5
374	13.760398	0.000000	3.474294	0.000000	1.6
375	13.760398	0.000000	3.474294	0.000000	1.8
376	13.760398	0.000000	3.474294	0.000000	2.1
377	13.760398	0.000000	3.474294	0.000000	1.9
378	13.760398	0.000000	3.474294	0.000000	1.7
379	13.760398	0.000000	3.474294	0.000000	1.5
380	13.760398	0.000000	3.474294	0.000000	1.5
381	13.760398	0.000000	3.474294	0.000000	1.5
382	13.760398	0.000000	3.474294	0.000000	1.5
383	13.760398	0.000000	3.474294	0.000000	1.8
384	13.760398	0.000000	3.474294	0.000000	1.7
385	13.760398	0.000000	3.474294	0.000000	2.7
386	13.760398	0.000000	3.474294	0.000000	2.0
387	13.760398	0.000000	3.474294	0.000000	1.9
388	13.760398	0.000000	3.474294	0.000000	1.8
389	13.760398	0.000000	3.474294	0.000000	2.2
390	13.760398	0.000000	3.474294	0.000000	1.6
391	13.760398	0.000000	3.474294	0.000000	1.8
392	13.760398	0.000000	3.474294	0.000000	2.1
393	13.760398	0.000000	3.474294	0.000000	1.7
394	13.760398	0.000000	3.474294	0.000000	1.5
395	13.760398	0.000000	3.474294	0.000000	1.8
396	13.760398	0.000000	3.474294	0.000000	1.8
397	13.760398	0.000000	3.474294	0.000000	2.1
398	13.760398	0.000000	3.474294	0.000000	2.1
399	13.760398	0.000000	3.474294	0.000000	2.1
400	13.760398	0.000000	3.474294	0.000000	2.0
401	13.760398	0.000000	3.474294	0.000000	2.3
402	13.760398	0.000000	3.474294	0.000000	1.8
403	13.760398	0.000000	3.474294	0.000000	2.3
404	13.760398	0.000000	3.474294	0.000000	2.0
405	13.760398	0.000000	3.474294	0.000000	2.2
406	13.760398	0.000000	3.474294	0.000000	2.2
407	13.760398	0.000000	3.474294	0.000000	2.4
408	13.760398	0.000000	3.474294	0.000000	2.2
409	13.760398	0.000000	3.474294	0.000000	2.2
410	13.760398	0.000000	3.474294	0.000000	2.1
411	13.760398	0.000000	3.474294	0.000000	2.6
412	13.760398	0.000000	3.474294	0.000000	2.1
413	13.760398	0.000000	3.474294	0.000000	2.1
414	13.760398	0.000000	3.474294	0.000000	2.4
415	13.760398	0.000000	3.474294	0.000000	2.2
416	13.760398	0.000000	3.474294	0.000000	2.1
417	13.760398	0.000000	3.474294	0.000000	2.3
418	13.760398	0.000000	3.474294	0.000000	2.4
419	13.760398	0.000000	3.474294	0.000000	2.2
420	13.760398	0.000000	3.474294	0.000000	2.3
421	13.760398	0.000000	3.474294	0.000000	2.4
422	13.760398	0.000000	3.474294	0.000000	2.1
423	13.760398	0.000000	3.474294	0.000000	2.3
424	13.760398	0.000000	3.474294	0.000000	2.3
425	13.760398	0.000000	3.474294	0.000000	2.4
426	13.760398	0.000000	3.474294	0.000000	2.5
427	13.760398	0.000000	3.474294	0.000000	2.4
428	13.760398	0.000000	3.474294	0.000000	1.9
429	13.760398	0.000000	3.474294	0.000000	2.2
430	13.760398	0.000000	3.474294	0.000000	1.8
431	13.760398	0.000000	3.474294	0.000000	2.4
432	13.760398	0.000000	3.474294	0.000000	2.7
433	13.760398	0.000000	3.474294	0.000000	2.5
434	13.760398	0.000000	3.474294	0.000000	2.7
435	13.760398	0.000000	3.474294	0.000000	2.4
436	13.760398	0.000000	3.474294	0.000000	2.2
437	13.760398	0.000000	3.474294	0.000000	2.7
438	13.760398	0.000000	3.474294	0.000000	2.5
439	13.760398	0.000000	3.474294	0.000000	2.4
440	13.760398	0.000000	3.474294	0.000000	1.9
441	13.760398	0.000000	3.474294	0.000000	1.7
442	13.760398	0.000000	3.474294	0.000000	2.4
443	13.760398	0.000000	3.474294	0.000000	2.0
444	13.760398	0.000000	3.474294	0.000000	2.5
445	13.760398	0.000000	3.474294	0.000000	2.8
446	13.760398	0.000000	3.474294	0.000000	2.5
447	13.760398	0.000000	3.474294	0.000000	2.7
448	13.760398	0.000000	3.474294	0.000000	2.6
449	13.760398	0.000000	3.474294	0.000000	2.7
450	13.760398	0.000000	3.474294	0.000000	2.8
451	13.760398	0.000000	3.474294	0.000000	2.2
452	13.760398	0.000000	3.474294	0.000000	1.8
453	13.760398	0.000000	3.474294	0.000000	1.9
454	13.760398	0.000000	3.474294	0.000000	2.4
455	13.760398	0.000000	3.474294	0.000000	2.0
456	13.760398	0.000000	3.474294	0.000000	2.4
457	13.760398	0.000000	3.474294	0.000000	2.2
458	13.760398	0.000000	3.474294	0.000000	1.9
459	13.760398	0.000000	3.474294	0.000000	2.0
460	13.760398	0.000000	3.474294	0.000000	1.9
461	13.760398	0.000000	3.474294	0.000000	1.8
462	13.760398	0.000000	3.474294	0.000000	1.9
463	13.760398	0.000000	3.474294	0.000000	1.8
464	13.760398	0.000000	3.474294	0.000000	1.6
465	13.760398	0.000000	3.474294	0.000000	2.3
466	13.760398	0.000000	3.474294	0.000000	1.7
467	13.760398	0.000000	3.474294	0.000000	1.4
468	13.760398	0.000000	3.474294	0.000000	1.4
469	13.760398	0.000000	3.474294	0.000000	1.5
470	13.760398	0.000000	3.474294	0.000000	2.1
471	13.760398	0.000000	3.474294	0.000000	1.8
472	13.760398	0.000000	3.474294	0.000000	1.9
473	13.760398	0.000000	3.474294	0.000000	1.5
474	13.760398	0.000000	3.474294	0.000000	2.5
475	13.760398	0.000000	3.474294	0.000000	2.1
476	13.760398	0.000000	3.474294	0.000000	1.7
477	13.760398	0.000000	3.474294	0.000000	1.6
478	13.760398	0.000000	3.474294	0.000000	1.6
479	13.760398	0.000000	3.474294	0.000000	1.5
480	13.760398	0.000000	3.474294	0.000000	1.8
481	13.760398	0.000000	3.474294	0.000000	1.6
482	13.760398	0.000000	3.474294	0.000000	1.7
483	13.760398	0.000000	3.474294	0.000000	1.6
484	13.760398	0.000000	3.474294	0.000000	1.6
485	13.760398	0.000000	3.474294	0.000000	1.6
486	13.760398	0.000000	3.474294	0.000000	1.9
487	13.760398	0.000000	3.474294	0.000000	1.6
488	13.760398	0.000000	3.474294	0.000000	1.8
489	13.760398	0.000000	3.474294	0.000000	1.8
490	13.760398	0.000000	3.474294	0.000000	2.5
491	13.760398	0.000000	3.474294	0.000000	2.2
492	13.760398	0.000000	3.474294	0.000000	2.5
493	13.760398	0.000000	3.474294	0.000000	1.8
494	13.760398	0.000000	3.474294	0.000000	1.7
495	13.760398	0.000000	3.474294	0.000000	2.2
496	13.760398	0.000000	3.474294	0.000000	2.3
497	13.760398	0.000000	3.474294	0.000000	1.7
498	13.760398	0.000000	3.474294	0.000000	1.5
499	13.760398	0.000000	3.474294	0.000000	3.8
Time spent in resolution 1 (ITK initialization and iterating): 1.168 s.
Stopping condition: Maximum number of iterations has been reached.
Settings of AdaptiveStochasticGradientDescent in resolution 1:
( SP_a 72.960165 )
( SP_A 20.000000 )
( SP_alpha 1.000000 )
( SigmoidMax 1.000000 )
( SigmoidMin -0.010000 )
( SigmoidScale 0.000000 )


Resolution: 2
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 2, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 2, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 2, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 2, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 2, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ErodeFixedMask", requested at entry number 2, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 8 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 2, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 2, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 2, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 2, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 2, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 2, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 2, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 2, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 2, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 2, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 2, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 2, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 2, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 2, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 2, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 2, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 14 ms.
Initialization of AdvancedMeanSquares metric took: 14 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000566s
  NumberOfGradientMeasurements to estimate sigma_i: 11
  Sampling gradients ...
  Sampling the gradients took 0.025896s
Automatic parameter estimation took 0.03s
1:ItNr	2:Metric	3a:Time	3b:StepSize	4:||Gradient||	Time[ms]
0	11.129967	0.000000	0.722692	0.268678	53.1
1	11.105034	0.000000	0.722692	0.069540	2.1
2	11.103127	1.000000	0.689843	0.020796	1.9
3	11.102937	0.990000	0.690156	0.006885	1.9
4	11.102916	0.980000	0.690470	0.002709	1.8
5	11.102912	0.970000	0.690785	0.001930	1.9
6	11.102910	0.960000	0.691099	0.000787	1.9
7	11.102910	0.950000	0.691414	0.000486	1.8
8	11.102910	0.940000	0.691729	0.000287	1.8
9	11.102910	0.930000	0.692045	0.000296	1.8
10	11.102910	1.930000	0.661864	0.000894	1.8
11	11.102910	2.930000	0.634206	0.000622	1.8
12	11.102910	3.930000	0.608766	0.000249	1.8
13	11.102910	3.920000	0.609010	0.000229	1.7
14	11.102910	3.910000	0.609255	0.000252	1.7
15	11.102910	4.910000	0.585741	0.000879	1.8
16	11.102910	5.910000	0.563974	0.000541	1.7
17	11.102910	6.910000	0.543767	0.000250	2.2
18	11.102910	6.900000	0.543962	0.000230	3.2
19	11.102910	6.890000	0.544157	0.000233	2.2
20	11.102910	7.890000	0.525322	0.000212	2.3
21	11.102910	8.890000	0.507746	0.000213	2.6
22	11.102910	9.890000	0.491309	0.000871	2.7
23	11.102910	10.890000	0.475903	0.000506	2.2
24	11.102910	11.890000	0.461433	0.000224	2.6
25	11.102910	11.880000	0.461574	0.000220	2.7
26	11.102910	12.880000	0.447950	0.000209	2.9
27	11.102910	13.880000	0.435107	0.000183	4.0
28	11.102910	14.880000	0.422980	0.000190	5.3
29	11.102910	15.880000	0.411511	0.000854	1.9
30	11.102910	16.880000	0.400648	0.000439	2.4
31	11.102910	17.880000	0.390343	0.000227	2.7
32	11.102910	17.870000	0.390443	0.000205	3.0
33	11.102910	18.870000	0.380651	0.000197	2.5
34	11.102910	19.870000	0.371337	0.000170	2.8
35	11.102910	20.870000	0.362468	0.000179	2.5
36	11.102910	21.870000	0.354013	0.000164	2.9
37	11.102910	22.870000	0.345943	0.000170	2.3
38	11.102910	23.870000	0.338234	0.000849	2.5
39	11.102910	24.870000	0.330860	0.000376	2.8
40	11.102910	25.870000	0.323801	0.000221	2.7
41	11.102910	25.860000	0.323870	0.000146	3.0
42	11.102910	25.850000	0.323939	0.000204	2.8
43	11.102910	26.850000	0.317169	0.000162	3.0
44	11.102910	27.850000	0.310676	0.000164	2.4
45	11.102910	28.850000	0.304444	0.000162	2.1
46	11.102910	29.850000	0.298457	0.000155	3.3
47	11.102910	30.850000	0.292701	0.000159	3.0
48	11.102910	31.850000	0.287163	0.000153	2.8
49	11.102910	32.850000	0.281830	0.000156	2.3
50	11.102910	33.850000	0.276692	0.000848	3.1
51	11.102910	34.850000	0.271737	0.000323	3.3
52	11.102910	35.850000	0.266958	0.000210	3.0
53	11.102910	35.840000	0.267005	0.000147	3.0
54	11.102910	35.830000	0.267052	0.000190	2.9
55	11.102910	36.830000	0.262434	0.000154	2.8
56	11.102910	37.830000	0.257973	0.000157	2.7
57	11.102910	38.830000	0.253661	0.000154	2.7
58	11.102910	39.830000	0.249491	0.000148	2.7
59	11.102910	40.830000	0.245456	0.000152	2.9
60	11.102910	41.830000	0.241549	0.000145	2.9
61	11.102910	42.830000	0.237765	0.000149	2.9
62	11.102910	43.830000	0.234097	0.000144	2.9
63	11.102910	44.830000	0.230541	0.000147	2.8
64	11.102910	45.830000	0.227092	0.000844	2.8
65	11.102910	46.830000	0.223744	0.000284	3.7
66	11.102910	47.830000	0.220493	0.000200	3.2
67	11.102910	47.820000	0.220525	0.000148	3.8
68	11.102910	47.810000	0.220557	0.000176	2.6
69	11.102910	48.810000	0.217398	0.000150	3.1
70	11.102910	49.810000	0.214328	0.000152	2.6
71	11.102910	50.810000	0.211343	0.000149	3.0
72	11.102910	51.810000	0.208440	0.000143	2.9
73	11.102910	52.810000	0.205616	0.000147	3.2
74	11.102910	53.810000	0.202868	0.000140	3.2
75	11.102910	54.810000	0.200192	0.000145	2.7
76	11.102910	55.810000	0.197585	0.000138	2.6
77	11.102910	56.810000	0.195046	0.000143	2.8
78	11.102910	57.810000	0.192571	0.000138	2.5
79	11.102910	58.810000	0.190158	0.000141	2.5
80	11.102910	59.810000	0.187805	0.000841	2.5
81	11.102910	60.810000	0.185510	0.000254	3.2
82	11.102910	61.810000	0.183269	0.000190	3.0
83	11.102910	61.800000	0.183292	0.000147	3.1
84	11.102910	61.790000	0.183314	0.000164	3.0
85	11.102910	62.790000	0.181126	0.000146	2.2
86	11.102910	63.790000	0.178990	0.000147	3.0
87	11.102910	64.790000	0.176903	0.000145	2.6
88	11.102910	65.790000	0.174865	0.000139	3.0
89	11.102910	66.790000	0.172873	0.000143	2.4
90	11.102910	67.790000	0.170926	0.000136	2.2
91	11.102910	68.790000	0.169023	0.000141	3.1
92	11.102910	69.790000	0.167161	0.000134	2.8
93	11.102910	70.790000	0.165340	0.000140	2.7
94	11.102910	71.790000	0.163558	0.000134	2.6
95	11.102910	72.790000	0.161814	0.000138	3.1
96	11.102910	73.790000	0.160107	0.000134	2.9
97	11.102910	74.790000	0.158436	0.000137	3.2
98	11.102910	75.790000	0.156799	0.000133	2.9
99	11.102910	76.790000	0.155195	0.000136	2.7
100	11.102910	77.790000	0.153624	0.000840	3.0
101	11.102910	78.790000	0.152085	0.000227	3.1
102	11.102910	79.790000	0.150576	0.000179	2.9
103	11.102910	79.780000	0.150591	0.000144	3.0
104	11.102910	79.770000	0.150606	0.000153	3.2
105	11.102910	80.770000	0.149126	0.000143	3.0
106	11.102910	81.770000	0.147675	0.000141	2.7
107	11.102910	82.770000	0.146252	0.000141	2.7
108	11.102910	83.770000	0.144856	0.000135	2.6
109	11.102910	84.770000	0.143486	0.000140	2.5
110	11.102910	85.770000	0.142142	0.000132	2.2
111	11.102910	86.770000	0.140823	0.000138	2.0
112	11.102910	87.770000	0.139529	0.000131	2.5
113	11.102910	88.770000	0.138258	0.000137	2.5
114	11.102910	89.770000	0.137009	0.000130	3.9
115	11.102910	90.770000	0.135784	0.000136	2.6
116	11.102910	91.770000	0.134580	0.000130	2.7
117	11.102910	92.770000	0.133397	0.000135	2.8
118	11.102910	93.770000	0.132234	0.000130	2.8
119	11.102910	94.770000	0.131092	0.000134	2.7
120	11.102910	95.770000	0.129970	0.000130	2.5
121	11.102910	96.770000	0.128866	0.000133	2.2
122	11.102910	97.770000	0.127781	0.000130	2.6
123	11.102910	98.770000	0.126714	0.000132	2.6
124	11.102910	99.770000	0.125665	0.000839	2.5
125	11.102910	100.770000	0.124633	0.000206	2.7
126	11.102910	101.770000	0.123618	0.000169	2.8
127	11.102910	101.760000	0.123628	0.000141	2.2
128	11.102910	101.750000	0.123638	0.000118	2.5
129	11.102910	101.740000	0.123648	0.000160	2.1
130	11.102910	102.740000	0.122649	0.000124	2.7
131	11.102910	103.740000	0.121665	0.000147	2.3
132	11.102910	104.740000	0.120698	0.000128	2.6
133	11.102910	105.740000	0.119745	0.000139	2.2
134	11.102910	106.740000	0.118808	0.000130	2.7
135	11.102910	107.740000	0.117885	0.000134	2.7
136	11.102910	108.740000	0.116977	0.000131	2.8
137	11.102910	109.740000	0.116082	0.000132	2.6
138	11.102910	110.740000	0.115201	0.000131	2.6
139	11.102910	111.740000	0.114333	0.000130	2.7
140	11.102910	112.740000	0.113478	0.000131	2.9
141	11.102910	113.740000	0.112636	0.000129	3.2
142	11.102910	114.740000	0.111806	0.000131	2.5
143	11.102910	115.740000	0.110988	0.000128	2.4
144	11.102910	116.740000	0.110183	0.000131	2.2
145	11.102910	117.740000	0.109388	0.000128	2.5
146	11.102910	118.740000	0.108606	0.000130	2.4
147	11.102910	119.740000	0.107834	0.000128	2.7
148	11.102910	120.740000	0.107073	0.000130	2.7
149	11.102910	121.740000	0.106323	0.000128	2.7
150	11.102910	122.740000	0.105583	0.000130	2.6
151	11.102910	123.740000	0.104854	0.000128	2.7
152	11.102910	124.740000	0.104134	0.000129	2.6
153	11.102910	125.740000	0.103425	0.000838	2.7
154	11.102910	126.740000	0.102725	0.000189	2.6
155	11.102910	127.740000	0.102034	0.000161	2.7
156	11.102910	127.730000	0.102041	0.000138	3.5
157	11.102910	127.720000	0.102048	0.000119	2.7
158	11.102910	127.710000	0.102055	0.000152	2.6
159	11.102910	128.710000	0.101373	0.000123	2.7
160	11.102910	129.710000	0.100700	0.000143	2.9
161	11.102910	130.710000	0.100037	0.000125	3.1
162	11.102910	131.710000	0.099381	0.000137	2.8
163	11.102910	132.710000	0.098735	0.000127	2.8
164	11.102910	133.710000	0.098097	0.000133	2.8
165	11.102910	134.710000	0.097467	0.000128	2.5
166	11.102910	135.710000	0.096845	0.000130	2.1
167	11.102910	136.710000	0.096231	0.000129	2.9
168	11.102910	137.710000	0.095624	0.000128	2.8
169	11.102910	138.710000	0.095026	0.000129	2.9
170	11.102910	139.710000	0.094434	0.000127	2.6
171	11.102910	140.710000	0.093850	0.000129	2.7
172	11.102910	141.710000	0.093274	0.000127	2.9
173	11.102910	142.710000	0.092704	0.000129	2.7
174	11.102910	143.710000	0.092141	0.000126	2.7
175	11.102910	144.710000	0.091585	0.000128	2.7
176	11.102910	145.710000	0.091036	0.000126	2.8
177	11.102910	146.710000	0.090493	0.000128	2.3
178	11.102910	147.710000	0.089956	0.000126	2.5
179	11.102910	148.710000	0.089426	0.000128	2.5
