ELASTIX version: 4.801
Command line options from ElastixBase:
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      reg2/2016_12_02_0101_s03_11.log/
-threads  unspecified, so all available threads are used
WARNING: The parameter "UseDirectionCosines", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.

WARNING: The option "UseDirectionCosines" was not found in your parameter file.
  From elastix 4.8 it defaults to true!
This may change the behavior of your registrations considerably.

Command line options from TransformBase:
-t0       unspecified, so no initial transform used

Reading images...
Reading images took 0 ms.

Transform parameters are initialized as: [0, 23.815301357295937, 13.494034557959822]
Scales are estimated automatically.
Scales for transform parameters are: [107212.4984765646, 1, 1]
Initialization of all components (before registration) took: 24 ms.
Preparation of the image pyramids took: 106 ms.

Resolution: 0
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ErodeFixedMask", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 9 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 0, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 0, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 0, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 0, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 0, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 15 ms.
Initialization of AdvancedMeanSquares metric took: 22 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000713s
274	11.042795	0.000000	1.965368	0.000000	2.4
275	11.042795	0.000000	1.965368	0.000000	2.5
276	11.042795	0.000000	1.965368	0.000000	2.8
277	11.042795	0.000000	1.965368	0.000000	2.7
278	11.042795	0.000000	1.965368	0.000000	2.6
279	11.042795	0.000000	1.965368	0.000000	2.5
280	11.042795	0.000000	1.965368	0.000000	2.6
281	11.042795	0.000000	1.965368	0.000000	2.7
282	11.042795	0.000000	1.965368	0.000000	2.8
283	11.042795	0.000000	1.965368	0.000000	2.6
284	11.042795	0.000000	1.965368	0.000000	2.8
285	11.042795	0.000000	1.965368	0.000000	2.8
286	11.042795	0.000000	1.965368	0.000000	2.9
287	11.042795	0.000000	1.965368	0.000000	2.5
288	11.042795	0.000000	1.965368	0.000000	3.4
289	11.042795	0.000000	1.965368	0.000000	2.6
290	11.042795	0.000000	1.965368	0.000000	2.7
291	11.042795	0.000000	1.965368	0.000000	2.5
292	11.042795	0.000000	1.965368	0.000000	2.6
293	11.042795	0.000000	1.965368	0.000000	2.6
294	11.042795	0.000000	1.965368	0.000000	2.0
295	11.042795	0.000000	1.965368	0.000000	2.4
296	11.042795	0.000000	1.965368	0.000000	2.9
297	11.042795	0.000000	1.965368	0.000000	2.5
298	11.042795	0.000000	1.965368	0.000000	2.9
299	11.042795	0.000000	1.965368	0.000000	2.8
300	11.042795	0.000000	1.965368	0.000000	2.7
301	11.042795	0.000000	1.965368	0.000000	2.5
302	11.042795	0.000000	1.965368	0.000000	2.5
303	11.042795	0.000000	1.965368	0.000000	2.5
304	11.042795	0.000000	1.965368	0.000000	2.4
305	11.042795	0.000000	1.965368	0.000000	2.3
306	11.042795	0.000000	1.965368	0.000000	2.7
307	11.042795	0.000000	1.965368	0.000000	2.6
308	11.042795	0.000000	1.965368	0.000000	2.8
309	11.042795	0.000000	1.965368	0.000000	2.6
310	11.042795	0.000000	1.965368	0.000000	2.7
311	11.042795	0.000000	1.965368	0.000000	2.5
312	11.042795	0.000000	1.965368	0.000000	3.2
313	11.042795	0.000000	1.965368	0.000000	2.1
314	11.042795	0.000000	1.965368	0.000000	2.3
315	11.042795	0.000000	1.965368	0.000000	2.5
316	11.042795	0.000000	1.965368	0.000000	2.9
317	11.042795	0.000000	1.965368	0.000000	2.8
318	11.042795	0.000000	1.965368	0.000000	3.4
319	11.042795	0.000000	1.965368	0.000000	2.8
320	11.042795	0.000000	1.965368	0.000000	2.5
321	11.042795	0.000000	1.965368	0.000000	2.9
322	11.042795	0.000000	1.965368	0.000000	2.8
323	11.042795	0.000000	1.965368	0.000000	2.7
324	11.042795	0.000000	1.965368	0.000000	2.4
325	11.042795	0.000000	1.965368	0.000000	2.6
326	11.042795	0.000000	1.965368	0.000000	2.6
327	11.042795	0.000000	1.965368	0.000000	2.5
328	11.042795	0.000000	1.965368	0.000000	2.7
329	11.042795	0.000000	1.965368	0.000000	2.4
330	11.042795	0.000000	1.965368	0.000000	2.3
331	11.042795	0.000000	1.965368	0.000000	2.6
332	11.042795	0.000000	1.965368	0.000000	2.5
333	11.042795	0.000000	1.965368	0.000000	2.6
334	11.042795	0.000000	1.965368	0.000000	2.4
335	11.042795	0.000000	1.965368	0.000000	2.6
336	11.042795	0.000000	1.965368	0.000000	2.4
337	11.042795	0.000000	1.965368	0.000000	2.5
338	11.042795	0.000000	1.965368	0.000000	2.3
339	11.042795	0.000000	1.965368	0.000000	2.5
340	11.042795	0.000000	1.965368	0.000000	2.5
341	11.042795	0.000000	1.965368	0.000000	2.8
342	11.042795	0.000000	1.965368	0.000000	2.8
343	11.042795	0.000000	1.965368	0.000000	2.9
344	11.042795	0.000000	1.965368	0.000000	2.5
345	11.042795	0.000000	1.965368	0.000000	2.6
346	11.042795	0.000000	1.965368	0.000000	2.5
347	11.042795	0.000000	1.965368	0.000000	2.6
348	11.042795	0.000000	1.965368	0.000000	2.4
349	11.042795	0.000000	1.965368	0.000000	2.8
350	11.042795	0.000000	1.965368	0.000000	2.6
351	11.042795	0.000000	1.965368	0.000000	2.7
352	11.042795	0.000000	1.965368	0.000000	2.6
353	11.042795	0.000000	1.965368	0.000000	2.9
354	11.042795	0.000000	1.965368	0.000000	2.8
355	11.042795	0.000000	1.965368	0.000000	4.0
356	11.042795	0.000000	1.965368	0.000000	2.4
357	11.042795	0.000000	1.965368	0.000000	2.5
358	11.042795	0.000000	1.965368	0.000000	2.3
359	11.042795	0.000000	1.965368	0.000000	2.4
360	11.042795	0.000000	1.965368	0.000000	2.9
361	11.042795	0.000000	1.965368	0.000000	2.7
362	11.042795	0.000000	1.965368	0.000000	2.6
363	11.042795	0.000000	1.965368	0.000000	2.3
364	11.042795	0.000000	1.965368	0.000000	2.5
365	11.042795	0.000000	1.965368	0.000000	2.4
366	11.042795	0.000000	1.965368	0.000000	2.4
367	11.042795	0.000000	1.965368	0.000000	2.6
368	11.042795	0.000000	1.965368	0.000000	2.4
369	11.042795	0.000000	1.965368	0.000000	2.1
370	11.042795	0.000000	1.965368	0.000000	2.5
371	11.042795	0.000000	1.965368	0.000000	2.8
372	11.042795	0.000000	1.965368	0.000000	2.4
373	11.042795	0.000000	1.965368	0.000000	2.8
374	11.042795	0.000000	1.965368	0.000000	4.1
375	11.042795	0.000000	1.965368	0.000000	2.3
376	11.042795	0.000000	1.965368	0.000000	2.8
377	11.042795	0.000000	1.965368	0.000000	2.5
378	11.042795	0.000000	1.965368	0.000000	2.3
379	11.042795	0.000000	1.965368	0.000000	2.4
380	11.042795	0.000000	1.965368	0.000000	2.7
381	11.042795	0.000000	1.965368	0.000000	2.3
382	11.042795	0.000000	1.965368	0.000000	2.2
383	11.042795	0.000000	1.965368	0.000000	2.2
384	11.042795	0.000000	1.965368	0.000000	2.4
385	11.042795	0.000000	1.965368	0.000000	2.3
386	11.042795	0.000000	1.965368	0.000000	2.3
387	11.042795	0.000000	1.965368	0.000000	2.7
388	11.042795	0.000000	1.965368	0.000000	2.4
389	11.042795	0.000000	1.965368	0.000000	2.4
390	11.042795	0.000000	1.965368	0.000000	2.4
391	11.042795	0.000000	1.965368	0.000000	2.3
392	11.042795	0.000000	1.965368	0.000000	2.6
393	11.042795	0.000000	1.965368	0.000000	2.5
394	11.042795	0.000000	1.965368	0.000000	2.7
395	11.042795	0.000000	1.965368	0.000000	2.6
396	11.042795	0.000000	1.965368	0.000000	2.5
397	11.042795	0.000000	1.965368	0.000000	2.3
398	11.042795	0.000000	1.965368	0.000000	2.9
399	11.042795	0.000000	1.965368	0.000000	2.4
400	11.042795	0.000000	1.965368	0.000000	2.3
401	11.042795	0.000000	1.965368	0.000000	2.4
402	11.042795	0.000000	1.965368	0.000000	2.4
403	11.042795	0.000000	1.965368	0.000000	2.6
404	11.042795	0.000000	1.965368	0.000000	2.7
405	11.042795	0.000000	1.965368	0.000000	2.6
406	11.042795	0.000000	1.965368	0.000000	2.6
407	11.042795	0.000000	1.965368	0.000000	2.6
408	11.042795	0.000000	1.965368	0.000000	2.7
409	11.042795	0.000000	1.965368	0.000000	2.6
410	11.042795	0.000000	1.965368	0.000000	2.4
411	11.042795	0.000000	1.965368	0.000000	2.8
412	11.042795	0.000000	1.965368	0.000000	3.1
413	11.042795	0.000000	1.965368	0.000000	3.0
414	11.042795	0.000000	1.965368	0.000000	2.4
415	11.042795	0.000000	1.965368	0.000000	2.6
416	11.042795	0.000000	1.965368	0.000000	2.6
417	11.042795	0.000000	1.965368	0.000000	2.7
418	11.042795	0.000000	1.965368	0.000000	2.6
419	11.042795	0.000000	1.965368	0.000000	2.9
420	11.042795	0.000000	1.965368	0.000000	2.6
421	11.042795	0.000000	1.965368	0.000000	2.6
422	11.042795	0.000000	1.965368	0.000000	2.7
423	11.042795	0.000000	1.965368	0.000000	2.5
424	11.042795	0.000000	1.965368	0.000000	2.7
425	11.042795	0.000000	1.965368	0.000000	2.6
426	11.042795	0.000000	1.965368	0.000000	6.4
427	11.042795	0.000000	1.965368	0.000000	2.7
428	11.042795	0.000000	1.965368	0.000000	2.4
429	11.042795	0.000000	1.965368	0.000000	2.5
430	11.042795	0.000000	1.965368	0.000000	2.2
431	11.042795	0.000000	1.965368	0.000000	3.1
432	11.042795	0.000000	1.965368	0.000000	2.6
433	11.042795	0.000000	1.965368	0.000000	2.5
434	11.042795	0.000000	1.965368	0.000000	2.3
435	11.042795	0.000000	1.965368	0.000000	2.3
436	11.042795	0.000000	1.965368	0.000000	2.6
437	11.042795	0.000000	1.965368	0.000000	2.5
438	11.042795	0.000000	1.965368	0.000000	2.9
439	11.042795	0.000000	1.965368	0.000000	2.7
440	11.042795	0.000000	1.965368	0.000000	3.3
441	11.042795	0.000000	1.965368	0.000000	2.6
442	11.042795	0.000000	1.965368	0.000000	2.3
443	11.042795	0.000000	1.965368	0.000000	2.2
444	11.042795	0.000000	1.965368	0.000000	2.5
445	11.042795	0.000000	1.965368	0.000000	2.7
446	11.042795	0.000000	1.965368	0.000000	2.5
447	11.042795	0.000000	1.965368	0.000000	2.7
448	11.042795	0.000000	1.965368	0.000000	2.0
449	11.042795	0.000000	1.965368	0.000000	2.1
450	11.042795	0.000000	1.965368	0.000000	2.4
451	11.042795	0.000000	1.965368	0.000000	2.3
452	11.042795	0.000000	1.965368	0.000000	2.5
453	11.042795	0.000000	1.965368	0.000000	2.7
454	11.042795	0.000000	1.965368	0.000000	2.4
455	11.042795	0.000000	1.965368	0.000000	2.7
456	11.042795	0.000000	1.965368	0.000000	2.7
457	11.042795	0.000000	1.965368	0.000000	2.6
458	11.042795	0.000000	1.965368	0.000000	2.3
459	11.042795	0.000000	1.965368	0.000000	2.1
460	11.042795	0.000000	1.965368	0.000000	2.8
461	11.042795	0.000000	1.965368	0.000000	2.7
462	11.042795	0.000000	1.965368	0.000000	2.5
463	11.042795	0.000000	1.965368	0.000000	2.9
464	11.042795	0.000000	1.965368	0.000000	2.6
465	11.042795	0.000000	1.965368	0.000000	2.4
466	11.042795	0.000000	1.965368	0.000000	2.3
467	11.042795	0.000000	1.965368	0.000000	2.7
468	11.042795	0.000000	1.965368	0.000000	2.6
469	11.042795	0.000000	1.965368	0.000000	2.6
470	11.042795	0.000000	1.965368	0.000000	2.2
471	11.042795	0.000000	1.965368	0.000000	2.5
472	11.042795	0.000000	1.965368	0.000000	2.6
473	11.042795	0.000000	1.965368	0.000000	3.0
474	11.042795	0.000000	1.965368	0.000000	2.5
475	11.042795	0.000000	1.965368	0.000000	2.6
476	11.042795	0.000000	1.965368	0.000000	2.5
477	11.042795	0.000000	1.965368	0.000000	2.5
478	11.042795	0.000000	1.965368	0.000000	3.0
479	11.042795	0.000000	1.965368	0.000000	3.0
480	11.042795	0.000000	1.965368	0.000000	3.2
481	11.042795	0.000000	1.965368	0.000000	2.7
482	11.042795	0.000000	1.965368	0.000000	2.7
483	11.042795	0.000000	1.965368	0.000000	2.5
484	11.042795	0.000000	1.965368	0.000000	2.5
485	11.042795	0.000000	1.965368	0.000000	2.6
486	11.042795	0.000000	1.965368	0.000000	2.7
487	11.042795	0.000000	1.965368	0.000000	2.9
488	11.042795	0.000000	1.965368	0.000000	2.6
489	11.042795	0.000000	1.965368	0.000000	2.6
490	11.042795	0.000000	1.965368	0.000000	2.2
491	11.042795	0.000000	1.965368	0.000000	2.1
492	11.042795	0.000000	1.965368	0.000000	2.1
493	11.042795	0.000000	1.965368	0.000000	2.1
494	11.042795	0.000000	1.965368	0.000000	2.0
495	11.042795	0.000000	1.965368	0.000000	2.0
496	11.042795	0.000000	1.965368	0.000000	2.1
497	11.042795	0.000000	1.965368	0.000000	2.1
498	11.042795	0.000000	1.965368	0.000000	2.1
499	11.042795	0.000000	1.965368	0.000000	2.1
Time spent in resolution 1 (ITK initialization and iterating): 1.369 s.
Stopping condition: Maximum number of iterations has been reached.
Settings of AdaptiveStochasticGradientDescent in resolution 1:
( SP_a 41.272731 )
( SP_A 20.000000 )
( SP_alpha 1.000000 )
( SigmoidMax 1.000000 )
( SigmoidMin -0.010000 )
( SigmoidScale 0.000000 )


Resolution: 2
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 2, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 2, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 2, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 2, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 2, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ErodeFixedMask", requested at entry number 2, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 13 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 2, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 2, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 2, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 2, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 2, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 2, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 2, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 2, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 2, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 2, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 2, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 2, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 2, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 2, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 2, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 2, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 19 ms.
Initialization of AdvancedMeanSquares metric took: 16 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000535s
  NumberOfGradientMeasurements to estimate sigma_i: 11
  Sampling gradients ...
  Sampling the gradients took 0.033166s
Automatic parameter estimation took 0.04s
1:ItNr	2:Metric	3a:Time	3b:StepSize	4:||Gradient||	Time[ms]
0	10.920522	0.000000	0.780666	1.038582	62.5
1	10.382350	0.000000	0.780666	0.310737	2.6
2	10.331100	0.000000	0.780666	0.110197	2.8
3	10.324414	0.000000	0.780666	0.043613	2.5
4	10.323450	0.000000	0.780666	0.011537	2.4
5	10.323383	0.000000	0.780666	0.002822	2.6
6	10.323379	0.000000	0.780666	0.001070	2.7
7	10.323378	0.000000	0.780666	0.001018	2.5
8	10.323378	0.000000	0.780666	0.000436	2.6
9	10.323378	1.000000	0.745181	0.000914	2.6
10	10.323378	2.000000	0.712782	0.000714	2.4
11	10.323378	3.000000	0.683083	0.000780	2.4
12	10.323378	4.000000	0.655759	0.000735	2.4
13	10.323378	5.000000	0.630538	0.000741	2.5
14	10.323378	6.000000	0.607185	0.000721	2.4
15	10.323378	7.000000	0.585499	0.000718	2.4
16	10.323378	8.000000	0.565310	0.000708	2.4
17	10.323378	9.000000	0.546466	0.000702	2.4
18	10.323378	10.000000	0.528838	0.000695	2.6
19	10.323378	11.000000	0.512312	0.000690	2.4
20	10.323378	12.000000	0.496787	0.000684	2.8
21	10.323378	13.000000	0.482176	0.000679	3.4
22	10.323378	14.000000	0.468400	0.000674	2.7
23	10.323378	15.000000	0.455388	0.000670	2.8
24	10.323378	16.000000	0.443081	0.000666	3.0
25	10.323378	17.000000	0.431421	0.000662	3.8
26	10.323378	18.000000	0.420359	0.000659	3.1
27	10.323378	19.000000	0.409850	0.000656	2.9
28	10.323378	20.000000	0.399853	0.000652	3.3
29	10.323378	21.000000	0.390333	0.000435	2.9
30	10.323378	20.990000	0.390426	0.000781	2.8
31	10.323378	21.990000	0.381344	0.000555	2.6
32	10.323378	22.990000	0.372675	0.000709	3.0
33	10.323378	23.990000	0.364392	0.000596	4.1
34	10.323378	24.990000	0.356468	0.000672	2.9
35	10.323378	25.990000	0.348882	0.000613	3.2
36	10.323378	26.990000	0.341612	0.000432	3.0
37	10.323378	26.980000	0.341684	0.000767	2.9
38	10.323378	27.980000	0.334708	0.000521	2.5
39	10.323378	28.980000	0.328011	0.000699	1.9
40	10.323378	29.980000	0.321577	0.000579	2.5
41	10.323378	30.980000	0.315390	0.000665	2.5
42	10.323378	31.980000	0.309437	0.000597	2.7
43	10.323378	32.980000	0.303705	0.000438	2.7
44	10.323378	32.970000	0.303761	0.000749	2.5
45	10.323378	33.970000	0.298235	0.000511	2.8
46	10.323378	34.970000	0.292907	0.000691	2.8
47	10.323378	35.970000	0.287765	0.000566	2.3
48	10.323378	36.970000	0.282801	0.000660	3.2
49	10.323378	37.970000	0.278005	0.000584	2.4
50	10.323378	38.970000	0.273370	0.000443	2.9
51	10.323378	38.960000	0.273415	0.000735	2.9
52	10.323378	39.960000	0.268930	0.000505	2.9
53	10.323378	40.960000	0.264590	0.000685	2.8
54	10.323378	41.960000	0.260387	0.000556	2.5
55	10.323378	42.960000	0.256316	0.000656	2.9
56	10.323378	43.960000	0.252370	0.000574	2.8
57	10.323378	44.960000	0.248544	0.000446	3.1
58	10.323378	44.950000	0.248582	0.000724	2.7
59	10.323378	45.950000	0.244869	0.000500	2.8
60	10.323378	46.950000	0.241265	0.000679	2.8
61	10.323378	47.950000	0.237766	0.000547	2.8
62	10.323378	48.950000	0.234367	0.000431	3.0
63	10.323378	48.940000	0.234401	0.000731	2.4
64	10.323378	49.940000	0.231096	0.000486	2.6
65	10.323378	50.940000	0.227884	0.000686	2.3
66	10.323378	51.940000	0.224760	0.000520	2.7
67	10.323378	52.940000	0.221720	0.000429	2.7
68	10.323378	52.930000	0.221750	0.000729	2.5
69	10.323378	53.930000	0.218791	0.000481	2.2
70	10.323378	54.930000	0.215909	0.000685	2.7
71	10.323378	55.930000	0.213103	0.000514	2.2
72	10.323378	56.930000	0.210368	0.000655	2.8
73	10.323378	57.930000	0.207703	0.000551	2.8
74	10.323378	58.930000	0.205104	0.000447	1.9
75	10.323378	58.920000	0.205130	0.000708	2.0
76	10.323378	59.920000	0.202595	0.000489	2.4
77	10.323378	60.920000	0.200122	0.000672	2.7
78	10.323378	61.920000	0.197708	0.000516	2.7
79	10.323378	62.920000	0.195353	0.000437	4.3
80	10.323378	62.910000	0.195376	0.000713	2.7
81	10.323378	63.910000	0.193075	0.000479	2.4
82	10.323378	64.910000	0.190827	0.000677	2.7
83	10.323378	65.910000	0.188632	0.000507	2.7
84	10.323378	66.910000	0.186486	0.000433	2.6
85	10.323378	66.900000	0.186507	0.000714	2.5
86	10.323378	67.900000	0.184409	0.000474	2.8
87	10.323378	68.900000	0.182358	0.000678	2.5
88	10.323378	69.900000	0.180352	0.000502	2.7
89	10.323378	70.900000	0.178389	0.000432	3.0
90	10.323378	70.890000	0.178409	0.000712	2.7
91	10.323378	71.890000	0.176488	0.000470	2.7
92	10.323378	72.890000	0.174608	0.000678	2.3
93	10.323378	73.890000	0.172768	0.000498	3.0
94	10.323378	74.890000	0.170967	0.000431	2.8
95	10.323378	74.880000	0.170984	0.000710	3.0
96	10.323378	75.880000	0.169219	0.000468	2.6
97	10.323378	76.880000	0.167491	0.000677	2.7
98	10.323378	77.880000	0.165797	0.000495	3.1
99	10.323378	78.880000	0.164137	0.000431	2.8
100	10.323378	78.870000	0.164153	0.000708	2.6
101	10.323378	79.870000	0.162526	0.000466	2.8
102	10.323378	80.870000	0.160930	0.000677	2.4
103	10.323378	81.870000	0.159366	0.000492	2.7
104	10.323378	82.870000	0.157832	0.000431	2.6
105	10.323378	82.860000	0.157847	0.000706	2.7
106	10.323378	83.860000	0.156342	0.000465	2.4
107	10.323378	84.860000	0.154865	0.000676	2.8
108	10.323378	85.860000	0.153416	0.000490	2.9
109	10.323378	86.860000	0.151993	0.000431	5.8
110	10.323378	86.850000	0.152007	0.000704	2.6
111	10.323378	87.850000	0.150611	0.000463	2.7
112	10.323378	88.850000	0.149240	0.000675	2.9
113	10.323378	89.850000	0.147893	0.000487	2.4
114	10.323378	90.850000	0.146571	0.000432	2.0
115	10.323378	90.840000	0.146584	0.000702	1.6
116	10.323378	91.840000	0.145285	0.000462	1.6
117	10.323378	92.840000	0.144009	0.000674	1.6
118	10.323378	93.840000	0.142755	0.000485	1.5
119	10.323378	94.840000	0.141523	0.000432	2.3
120	10.323378	94.830000	0.141535	0.000700	1.7
121	10.323378	95.830000	0.140323	0.000461	1.5
122	10.323378	96.830000	0.139133	0.000673	1.5
123	10.323378	97.830000	0.137962	0.000484	1.5
124	10.323378	98.830000	0.136810	0.000432	1.4
125	10.323378	98.820000	0.136822	0.000698	1.4
126	10.323378	99.820000	0.135689	0.000460	1.4
127	10.323378	100.820000	0.134575	0.000672	1.4
128	10.323378	101.820000	0.133480	0.000482	1.4
129	10.323378	102.820000	0.132402	0.000432	2.0
130	10.323378	102.810000	0.132412	0.000696	2.2
131	10.323378	103.810000	0.131352	0.000459	2.2
132	10.323378	104.810000	0.130307	0.000672	2.2
133	10.323378	105.810000	0.129280	0.000480	2.1
134	10.323378	106.810000	0.128268	0.000432	2.1
135	10.323378	106.800000	0.128278	0.000695	2.1
136	10.323378	107.800000	0.127282	0.000458	2.1
137	10.323378	108.800000	0.126302	0.000671	2.6
138	10.323378	109.800000	0.125336	0.000479	2.3
139	10.323378	110.800000	0.124385	0.000432	2.0
140	10.323378	110.790000	0.124395	0.000694	2.0
141	10.323378	111.790000	0.123458	0.000457	2.1
142	10.323378	112.790000	0.122535	0.000670	2.0
143	10.323378	113.790000	0.121626	0.000477	2.0
144	10.323378	114.790000	0.120730	0.000432	1.9
145	10.323378	114.780000	0.120739	0.000692	1.9
146	10.323378	115.780000	0.119857	0.000457	2.0
147	10.323378	116.780000	0.118987	0.000670	1.9
148	10.323378	117.780000	0.118129	0.000476	1.9
149	10.323378	118.780000	0.117284	0.000432	1.8
150	10.323378	118.770000	0.117293	0.000691	1.8
151	10.323378	119.770000	0.116459	0.000456	1.9
152	10.323378	120.770000	0.115638	0.000669	2.4
153	10.323378	121.770000	0.114828	0.000475	1.9
154	10.323378	122.770000	0.114029	0.000433	1.8
155	10.323378	122.760000	0.114037	0.000690	2.2
156	10.323378	123.760000	0.113249	0.000455	4.0
157	10.323378	124.760000	0.112472	0.000669	2.5
158	10.323378	125.760000	0.111706	0.000474	2.4
159	10.323378	126.760000	0.110950	0.000433	2.7
160	10.323378	126.750000	0.110958	0.000689	2.8
161	10.323378	127.750000	0.110212	0.000455	2.8
162	10.323378	128.750000	0.109476	0.000668	2.8
163	10.323378	129.750000	0.108749	0.000473	2.3
164	10.323378	130.750000	0.108033	0.000433	2.7
165	10.323378	130.740000	0.108040	0.000688	2.5
166	10.323378	131.740000	0.107333	0.000454	2.0
167	10.323378	132.740000	0.106634	0.000668	2.7
168	10.323378	133.740000	0.105945	0.000471	2.9
169	10.323378	134.740000	0.105265	0.000433	2.3
170	10.323378	134.730000	0.105272	0.000687	2.2
171	10.323378	135.730000	0.104600	0.000453	2.8
172	10.323378	136.730000	0.103937	0.000667	2.8
173	10.323378	137.730000	0.103282	0.000470	2.8
174	10.323378	138.730000	0.102636	0.000433	2.2
175	10.323378	138.720000	0.102642	0.000686	2.1
176	10.323378	139.720000	0.102003	0.000453	2.4
177	10.323378	140.720000	0.101373	0.000667	2.9
178	10.323378	141.720000	0.100750	0.000470	2.5
179	10.323378	142.720000	0.100134	0.000433	4.0
