ELASTIX version: 4.801
Command line options from ElastixBase:
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      reg/2016_12_02_0101_s01_02.log/
-threads  unspecified, so all available threads are used
WARNING: The parameter "UseDirectionCosines", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.

WARNING: The option "UseDirectionCosines" was not found in your parameter file.
  From elastix 4.8 it defaults to true!
This may change the behavior of your registrations considerably.

Command line options from TransformBase:
-t0       unspecified, so no initial transform used

Reading images...
Reading images took 0 ms.

Transform parameters are initialized as: [0, 33.898216277545544, 6.896540798372541]
Scales are estimated automatically.
Scales for transform parameters are: [107784.33917054653, 1, 1]
Initialization of all components (before registration) took: 30 ms.
Preparation of the image pyramids took: 93 ms.

Resolution: 0
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ErodeFixedMask", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 15 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 0, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 0, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 0, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 0, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 0, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 20 ms.
Initialization of AdvancedMeanSquares metric took: 18 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000521s
274	25.743666	0.000000	1.860061	0.000000	2.3
275	25.743666	0.000000	1.860061	0.000000	2.3
276	25.743666	0.000000	1.860061	0.000000	2.6
277	25.743666	0.000000	1.860061	0.000000	2.9
278	25.743666	0.000000	1.860061	0.000000	2.4
279	25.743666	0.000000	1.860061	0.000000	2.6
280	25.743666	0.000000	1.860061	0.000000	2.7
281	25.743666	0.000000	1.860061	0.000000	2.3
282	25.743666	0.000000	1.860061	0.000000	2.6
283	25.743666	0.000000	1.860061	0.000000	2.7
284	25.743666	0.000000	1.860061	0.000000	2.7
285	25.743666	0.000000	1.860061	0.000000	2.7
286	25.743666	0.000000	1.860061	0.000000	2.8
287	25.743666	0.000000	1.860061	0.000000	2.5
288	25.743666	0.000000	1.860061	0.000000	2.3
289	25.743666	0.000000	1.860061	0.000000	2.6
290	25.743666	0.000000	1.860061	0.000000	2.5
291	25.743666	0.000000	1.860061	0.000000	2.7
292	25.743666	0.000000	1.860061	0.000000	2.7
293	25.743666	0.000000	1.860061	0.000000	2.6
294	25.743666	0.000000	1.860061	0.000000	2.5
295	25.743666	0.000000	1.860061	0.000000	2.4
296	25.743666	0.000000	1.860061	0.000000	2.6
297	25.743666	0.000000	1.860061	0.000000	2.6
298	25.743666	0.000000	1.860061	0.000000	3.2
299	25.743666	0.000000	1.860061	0.000000	2.9
300	25.743666	0.000000	1.860061	0.000000	3.0
301	25.743666	0.000000	1.860061	0.000000	2.5
302	25.743666	0.000000	1.860061	0.000000	2.7
303	25.743666	0.000000	1.860061	0.000000	2.6
304	25.743666	0.000000	1.860061	0.000000	2.4
305	25.743666	0.000000	1.860061	0.000000	2.7
306	25.743666	0.000000	1.860061	0.000000	2.6
307	25.743666	0.000000	1.860061	0.000000	3.2
308	25.743666	0.000000	1.860061	0.000000	2.5
309	25.743666	0.000000	1.860061	0.000000	2.4
310	25.743666	0.000000	1.860061	0.000000	3.5
311	25.743666	0.000000	1.860061	0.000000	3.3
312	25.743666	0.000000	1.860061	0.000000	3.0
313	25.743666	0.000000	1.860061	0.000000	2.4
314	25.743666	0.000000	1.860061	0.000000	2.4
315	25.743666	0.000000	1.860061	0.000000	3.2
316	25.743666	0.000000	1.860061	0.000000	2.7
317	25.743666	0.000000	1.860061	0.000000	2.9
318	25.743666	0.000000	1.860061	0.000000	3.1
319	25.743666	0.000000	1.860061	0.000000	2.8
320	25.743666	0.000000	1.860061	0.000000	1.9
321	25.743666	0.000000	1.860061	0.000000	2.4
322	25.743666	0.000000	1.860061	0.000000	2.7
323	25.743666	0.000000	1.860061	0.000000	2.7
324	25.743666	0.000000	1.860061	0.000000	2.7
325	25.743666	0.000000	1.860061	0.000000	2.7
326	25.743666	0.000000	1.860061	0.000000	2.6
327	25.743666	0.000000	1.860061	0.000000	3.0
328	25.743666	0.000000	1.860061	0.000000	2.5
329	25.743666	0.000000	1.860061	0.000000	2.2
330	25.743666	0.000000	1.860061	0.000000	2.7
331	25.743666	0.000000	1.860061	0.000000	2.3
332	25.743666	0.000000	1.860061	0.000000	3.1
333	25.743666	0.000000	1.860061	0.000000	2.2
334	25.743666	0.000000	1.860061	0.000000	2.7
335	25.743666	0.000000	1.860061	0.000000	2.3
336	25.743666	0.000000	1.860061	0.000000	2.6
337	25.743666	0.000000	1.860061	0.000000	2.6
338	25.743666	0.000000	1.860061	0.000000	2.6
339	25.743666	0.000000	1.860061	0.000000	2.3
340	25.743666	0.000000	1.860061	0.000000	2.6
341	25.743666	0.000000	1.860061	0.000000	2.6
342	25.743666	0.000000	1.860061	0.000000	2.6
343	25.743666	0.000000	1.860061	0.000000	2.7
344	25.743666	0.000000	1.860061	0.000000	2.7
345	25.743666	0.000000	1.860061	0.000000	3.0
346	25.743666	0.000000	1.860061	0.000000	3.0
347	25.743666	0.000000	1.860061	0.000000	2.5
348	25.743666	0.000000	1.860061	0.000000	2.5
349	25.743666	0.000000	1.860061	0.000000	2.7
350	25.743666	0.000000	1.860061	0.000000	2.6
351	25.743666	0.000000	1.860061	0.000000	2.5
352	25.743666	0.000000	1.860061	0.000000	2.4
353	25.743666	0.000000	1.860061	0.000000	2.5
354	25.743666	0.000000	1.860061	0.000000	2.5
355	25.743666	0.000000	1.860061	0.000000	2.5
356	25.743666	0.000000	1.860061	0.000000	2.5
357	25.743666	0.000000	1.860061	0.000000	2.5
358	25.743666	0.000000	1.860061	0.000000	2.6
359	25.743666	0.000000	1.860061	0.000000	2.3
360	25.743666	0.000000	1.860061	0.000000	2.1
361	25.743666	0.000000	1.860061	0.000000	2.1
362	25.743666	0.000000	1.860061	0.000000	3.9
363	25.743666	0.000000	1.860061	0.000000	2.1
364	25.743666	0.000000	1.860061	0.000000	2.0
365	25.743666	0.000000	1.860061	0.000000	1.9
366	25.743666	0.000000	1.860061	0.000000	1.5
367	25.743666	0.000000	1.860061	0.000000	1.5
368	25.743666	0.000000	1.860061	0.000000	3.4
369	25.743666	0.000000	1.860061	0.000000	2.6
370	25.743666	0.000000	1.860061	0.000000	2.5
371	25.743666	0.000000	1.860061	0.000000	2.9
372	25.743666	0.000000	1.860061	0.000000	2.8
373	25.743666	0.000000	1.860061	0.000000	2.6
374	25.743666	0.000000	1.860061	0.000000	2.6
375	25.743666	0.000000	1.860061	0.000000	2.4
376	25.743666	0.000000	1.860061	0.000000	2.6
377	25.743666	0.000000	1.860061	0.000000	2.6
378	25.743666	0.000000	1.860061	0.000000	2.6
379	25.743666	0.000000	1.860061	0.000000	2.5
380	25.743666	0.000000	1.860061	0.000000	3.0
381	25.743666	0.000000	1.860061	0.000000	2.7
382	25.743666	0.000000	1.860061	0.000000	2.7
383	25.743666	0.000000	1.860061	0.000000	2.8
384	25.743666	0.000000	1.860061	0.000000	2.1
385	25.743666	0.000000	1.860061	0.000000	1.8
386	25.743666	0.000000	1.860061	0.000000	2.4
387	25.743666	0.000000	1.860061	0.000000	2.4
388	25.743666	0.000000	1.860061	0.000000	2.9
389	25.743666	0.000000	1.860061	0.000000	2.5
390	25.743666	0.000000	1.860061	0.000000	2.5
391	25.743666	0.000000	1.860061	0.000000	1.9
392	25.743666	0.000000	1.860061	0.000000	2.1
393	25.743666	0.000000	1.860061	0.000000	2.8
394	25.743666	0.000000	1.860061	0.000000	2.3
395	25.743666	0.000000	1.860061	0.000000	2.7
396	25.743666	0.000000	1.860061	0.000000	2.3
397	25.743666	0.000000	1.860061	0.000000	2.9
398	25.743666	0.000000	1.860061	0.000000	2.5
399	25.743666	0.000000	1.860061	0.000000	2.4
400	25.743666	0.000000	1.860061	0.000000	2.2
401	25.743666	0.000000	1.860061	0.000000	2.3
402	25.743666	0.000000	1.860061	0.000000	2.2
403	25.743666	0.000000	1.860061	0.000000	2.1
404	25.743666	0.000000	1.860061	0.000000	2.1
405	25.743666	0.000000	1.860061	0.000000	2.2
406	25.743666	0.000000	1.860061	0.000000	2.2
407	25.743666	0.000000	1.860061	0.000000	2.1
408	25.743666	0.000000	1.860061	0.000000	2.2
409	25.743666	0.000000	1.860061	0.000000	2.2
410	25.743666	0.000000	1.860061	0.000000	2.9
411	25.743666	0.000000	1.860061	0.000000	2.2
412	25.743666	0.000000	1.860061	0.000000	2.3
413	25.743666	0.000000	1.860061	0.000000	2.3
414	25.743666	0.000000	1.860061	0.000000	2.1
415	25.743666	0.000000	1.860061	0.000000	2.1
416	25.743666	0.000000	1.860061	0.000000	1.9
417	25.743666	0.000000	1.860061	0.000000	2.1
418	25.743666	0.000000	1.860061	0.000000	3.2
419	25.743666	0.000000	1.860061	0.000000	2.1
420	25.743666	0.000000	1.860061	0.000000	2.2
421	25.743666	0.000000	1.860061	0.000000	1.9
422	25.743666	0.000000	1.860061	0.000000	2.0
423	25.743666	0.000000	1.860061	0.000000	1.9
424	25.743666	0.000000	1.860061	0.000000	1.9
425	25.743666	0.000000	1.860061	0.000000	2.4
426	25.743666	0.000000	1.860061	0.000000	2.3
427	25.743666	0.000000	1.860061	0.000000	2.4
428	25.743666	0.000000	1.860061	0.000000	2.3
429	25.743666	0.000000	1.860061	0.000000	2.5
430	25.743666	0.000000	1.860061	0.000000	2.5
431	25.743666	0.000000	1.860061	0.000000	2.4
432	25.743666	0.000000	1.860061	0.000000	2.2
433	25.743666	0.000000	1.860061	0.000000	2.5
434	25.743666	0.000000	1.860061	0.000000	2.3
435	25.743666	0.000000	1.860061	0.000000	2.7
436	25.743666	0.000000	1.860061	0.000000	1.9
437	25.743666	0.000000	1.860061	0.000000	1.6
438	25.743666	0.000000	1.860061	0.000000	1.6
439	25.743666	0.000000	1.860061	0.000000	1.3
440	25.743666	0.000000	1.860061	0.000000	1.4
441	25.743666	0.000000	1.860061	0.000000	1.3
442	25.743666	0.000000	1.860061	0.000000	1.4
443	25.743666	0.000000	1.860061	0.000000	1.4
444	25.743666	0.000000	1.860061	0.000000	1.4
445	25.743666	0.000000	1.860061	0.000000	1.3
446	25.743666	0.000000	1.860061	0.000000	1.2
447	25.743666	0.000000	1.860061	0.000000	1.3
448	25.743666	0.000000	1.860061	0.000000	1.3
449	25.743666	0.000000	1.860061	0.000000	1.9
450	25.743666	0.000000	1.860061	0.000000	2.0
451	25.743666	0.000000	1.860061	0.000000	1.9
452	25.743666	0.000000	1.860061	0.000000	1.9
453	25.743666	0.000000	1.860061	0.000000	1.8
454	25.743666	0.000000	1.860061	0.000000	1.9
455	25.743666	0.000000	1.860061	0.000000	1.9
456	25.743666	0.000000	1.860061	0.000000	1.8
457	25.743666	0.000000	1.860061	0.000000	1.9
458	25.743666	0.000000	1.860061	0.000000	1.7
459	25.743666	0.000000	1.860061	0.000000	1.7
460	25.743666	0.000000	1.860061	0.000000	1.8
461	25.743666	0.000000	1.860061	0.000000	2.2
462	25.743666	0.000000	1.860061	0.000000	2.8
463	25.743666	0.000000	1.860061	0.000000	2.4
464	25.743666	0.000000	1.860061	0.000000	2.4
465	25.743666	0.000000	1.860061	0.000000	2.5
466	25.743666	0.000000	1.860061	0.000000	1.9
467	25.743666	0.000000	1.860061	0.000000	2.2
468	25.743666	0.000000	1.860061	0.000000	2.5
469	25.743666	0.000000	1.860061	0.000000	2.5
470	25.743666	0.000000	1.860061	0.000000	2.3
471	25.743666	0.000000	1.860061	0.000000	3.2
472	25.743666	0.000000	1.860061	0.000000	2.5
473	25.743666	0.000000	1.860061	0.000000	2.6
474	25.743666	0.000000	1.860061	0.000000	2.3
475	25.743666	0.000000	1.860061	0.000000	1.9
476	25.743666	0.000000	1.860061	0.000000	1.4
477	25.743666	0.000000	1.860061	0.000000	2.5
478	25.743666	0.000000	1.860061	0.000000	2.5
479	25.743666	0.000000	1.860061	0.000000	2.5
480	25.743666	0.000000	1.860061	0.000000	2.4
481	25.743666	0.000000	1.860061	0.000000	3.0
482	25.743666	0.000000	1.860061	0.000000	2.8
483	25.743666	0.000000	1.860061	0.000000	2.5
484	25.743666	0.000000	1.860061	0.000000	3.0
485	25.743666	0.000000	1.860061	0.000000	2.7
486	25.743666	0.000000	1.860061	0.000000	2.4
487	25.743666	0.000000	1.860061	0.000000	2.7
488	25.743666	0.000000	1.860061	0.000000	2.6
489	25.743666	0.000000	1.860061	0.000000	2.3
490	25.743666	0.000000	1.860061	0.000000	2.7
491	25.743666	0.000000	1.860061	0.000000	2.4
492	25.743666	0.000000	1.860061	0.000000	2.6
493	25.743666	0.000000	1.860061	0.000000	2.8
494	25.743666	0.000000	1.860061	0.000000	2.7
495	25.743666	0.000000	1.860061	0.000000	2.6
496	25.743666	0.000000	1.860061	0.000000	2.7
497	25.743666	0.000000	1.860061	0.000000	2.5
498	25.743666	0.000000	1.860061	0.000000	2.5
499	25.743666	0.000000	1.860061	0.000000	2.4
Time spent in resolution 1 (ITK initialization and iterating): 1.252 s.
Stopping condition: Maximum number of iterations has been reached.
Settings of AdaptiveStochasticGradientDescent in resolution 1:
( SP_a 39.061279 )
( SP_A 20.000000 )
( SP_alpha 1.000000 )
( SigmoidMax 1.000000 )
( SigmoidMin -0.010000 )
( SigmoidScale 0.000000 )


Resolution: 2
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 2, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 2, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 2, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 2, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 2, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ErodeFixedMask", requested at entry number 2, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 12 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 2, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 2, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 2, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 2, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 2, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 2, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 2, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 2, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 2, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 2, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 2, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 2, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 2, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 2, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 2, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 2, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 17 ms.
Initialization of AdvancedMeanSquares metric took: 17 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000669s
  NumberOfGradientMeasurements to estimate sigma_i: 11
  Sampling gradients ...
  Sampling the gradients took 0.031349s
Automatic parameter estimation took 0.04s
1:ItNr	2:Metric	3a:Time	3b:StepSize	4:||Gradient||	Time[ms]
0	41.124271	0.000000	0.461362	2.538760	65.3
1	38.852449	0.000000	0.461362	1.306464	2.9
2	38.290732	0.000000	0.461362	0.669770	3.1
3	38.151613	0.000000	0.461362	0.343958	2.7
4	38.105729	0.000000	0.461362	0.202680	2.1
5	38.067984	0.000000	0.461362	0.105327	2.8
6	38.064160	0.000000	0.461362	0.054625	2.9
7	38.063130	0.000000	0.461362	0.028495	2.0
8	38.062841	0.000000	0.461362	0.016220	2.1
9	38.062740	0.000000	0.461362	0.011358	2.1
10	38.062691	0.000000	0.461362	0.006556	2.0
11	38.062676	0.000000	0.461362	0.003450	2.0
12	38.062672	0.000000	0.461362	0.001651	2.1
13	38.062671	0.000000	0.461362	0.001472	3.3
14	38.062670	0.000000	0.461362	0.000779	1.9
15	38.062670	0.000000	0.461362	0.000409	1.9
16	38.062670	0.000000	0.461362	0.000224	1.8
17	38.062670	0.000000	0.461362	0.000123	1.8
18	38.062670	0.000000	0.461362	0.000067	1.8
19	38.062670	0.000000	0.461362	0.000037	2.5
20	38.062670	0.000000	0.461362	0.000020	2.3
21	38.062670	0.000000	0.461362	0.000011	2.5
22	38.062670	0.000000	0.461362	0.000006	2.5
23	38.062670	0.000000	0.461362	0.000003	3.7
24	38.062670	0.000000	0.461362	0.000002	2.5
25	38.062670	0.000000	0.461362	0.000001	2.3
26	38.062670	0.000000	0.461362	0.000001	2.7
27	38.062670	0.000000	0.461362	0.000000	2.5
28	38.062670	0.000000	0.461362	0.000000	2.5
29	38.062670	0.000000	0.461362	0.000000	2.4
30	38.062670	0.000000	0.461362	0.000000	2.5
31	38.062670	0.000000	0.461362	0.000000	2.5
32	38.062670	0.000000	0.461362	0.000000	2.4
33	38.062670	0.000000	0.461362	0.000000	3.0
34	38.062670	0.000000	0.461362	0.000000	3.3
35	38.062670	0.000000	0.461362	0.000000	2.6
36	38.062670	0.000000	0.461362	0.000000	3.0
37	38.062670	0.000000	0.461362	0.000000	2.8
38	38.062670	0.000000	0.461362	0.000000	2.9
39	38.062670	0.000000	0.461362	0.000000	2.9
40	38.062670	0.000000	0.461362	0.000000	2.8
41	38.062670	0.000000	0.461362	0.000000	2.6
42	38.062670	0.000000	0.461362	0.000000	2.6
43	38.062670	0.000000	0.461362	0.000000	2.7
44	38.062670	0.000000	0.461362	0.000000	2.9
45	38.062670	0.000000	0.461362	0.000000	2.7
46	38.062670	0.000000	0.461362	0.000000	2.7
47	38.062670	0.000000	0.461362	0.000000	2.9
48	38.062670	0.000000	0.461362	0.000000	3.2
49	38.062670	0.000000	0.461362	0.000000	3.9
50	38.062670	0.000000	0.461362	0.000000	2.5
51	38.062670	0.000000	0.461362	0.000000	2.5
52	38.062670	0.000000	0.461362	0.000000	2.8
53	38.062670	0.000000	0.461362	0.000000	2.8
54	38.062670	0.000000	0.461362	0.000000	2.8
55	38.062670	0.000000	0.461362	0.000000	2.8
56	38.062670	0.000000	0.461362	0.000000	2.7
57	38.062670	0.000000	0.461362	0.000000	3.5
58	38.062670	0.000000	0.461362	0.000000	3.0
59	38.062670	0.000000	0.461362	0.000000	2.7
60	38.062670	0.000000	0.461362	0.000000	2.9
61	38.062670	0.000000	0.461362	0.000000	2.8
62	38.062670	0.000000	0.461362	0.000000	2.9
63	38.062670	0.000000	0.461362	0.000000	2.7
64	38.062670	0.000000	0.461362	0.000000	2.9
65	38.062670	0.000000	0.461362	0.000000	2.8
66	38.062670	0.000000	0.461362	0.000000	2.7
67	38.062670	0.000000	0.461362	0.000000	2.4
68	38.062670	0.000000	0.461362	0.000000	2.6
69	38.062670	0.000000	0.461362	0.000000	2.2
70	38.062670	0.000000	0.461362	0.000000	3.3
71	38.062670	0.000000	0.461362	0.000000	2.7
72	38.062670	0.000000	0.461362	0.000000	2.8
73	38.062670	0.000000	0.461362	0.000000	2.9
74	38.062670	0.000000	0.461362	0.000000	2.6
75	38.062670	0.000000	0.461362	0.000000	2.8
76	38.062670	0.000000	0.461362	0.000000	2.5
77	38.062670	0.000000	0.461362	0.000000	2.7
78	38.062670	0.000000	0.461362	0.000000	2.2
79	38.062670	0.000000	0.461362	0.000000	2.6
80	38.062670	0.000000	0.461362	0.000000	2.9
81	38.062670	0.000000	0.461362	0.000000	2.7
82	38.062670	0.000000	0.461362	0.000000	2.3
83	38.062670	0.000000	0.461362	0.000000	2.6
84	38.062670	0.000000	0.461362	0.000000	2.7
85	38.062670	0.000000	0.461362	0.000000	2.7
86	38.062670	0.000000	0.461362	0.000000	2.8
87	38.062670	0.000000	0.461362	0.000000	2.8
88	38.062670	0.000000	0.461362	0.000000	3.0
89	38.062670	0.000000	0.461362	0.000000	2.6
90	38.062670	0.000000	0.461362	0.000000	2.7
91	38.062670	0.000000	0.461362	0.000000	2.7
92	38.062670	0.000000	0.461362	0.000000	2.8
93	38.062670	0.000000	0.461362	0.000000	2.9
94	38.062670	0.000000	0.461362	0.000000	3.0
95	38.062670	0.000000	0.461362	0.000000	2.7
96	38.062670	0.000000	0.461362	0.000000	2.9
97	38.062670	0.000000	0.461362	0.000000	2.9
98	38.062670	0.000000	0.461362	0.000000	2.8
99	38.062670	0.000000	0.461362	0.000000	2.7
100	38.062670	0.000000	0.461362	0.000000	2.7
101	38.062670	0.000000	0.461362	0.000000	2.8
102	38.062670	0.000000	0.461362	0.000000	2.6
103	38.062670	0.000000	0.461362	0.000000	3.3
104	38.062670	0.000000	0.461362	0.000000	3.0
105	38.062670	0.000000	0.461362	0.000000	2.6
106	38.062670	0.000000	0.461362	0.000000	2.8
107	38.062670	0.000000	0.461362	0.000000	2.6
108	38.062670	0.000000	0.461362	0.000000	3.0
109	38.062670	0.000000	0.461362	0.000000	2.4
110	38.062670	0.000000	0.461362	0.000000	2.7
111	38.062670	0.000000	0.461362	0.000000	2.9
112	38.062670	0.000000	0.461362	0.000000	2.9
113	38.062670	0.000000	0.461362	0.000000	2.9
114	38.062670	0.000000	0.461362	0.000000	2.5
115	38.062670	0.000000	0.461362	0.000000	2.7
116	38.062670	0.000000	0.461362	0.000000	2.5
117	38.062670	0.000000	0.461362	0.000000	2.8
118	38.062670	0.000000	0.461362	0.000000	3.0
119	38.062670	0.000000	0.461362	0.000000	2.8
120	38.062670	0.000000	0.461362	0.000000	2.8
121	38.062670	0.000000	0.461362	0.000000	2.5
122	38.062670	0.000000	0.461362	0.000000	2.5
123	38.062670	0.000000	0.461362	0.000000	3.1
124	38.062670	0.000000	0.461362	0.000000	2.6
125	38.062670	0.000000	0.461362	0.000000	2.9
126	38.062670	0.000000	0.461362	0.000000	3.2
127	38.062670	0.000000	0.461362	0.000000	2.6
128	38.062670	0.000000	0.461362	0.000000	2.7
129	38.062670	0.000000	0.461362	0.000000	3.0
130	38.062670	0.000000	0.461362	0.000000	2.9
131	38.062670	0.000000	0.461362	0.000000	2.6
132	38.062670	0.000000	0.461362	0.000000	2.9
133	38.062670	0.000000	0.461362	0.000000	2.9
134	38.062670	0.000000	0.461362	0.000000	2.7
135	38.062670	0.000000	0.461362	0.000000	2.9
136	38.062670	0.000000	0.461362	0.000000	2.6
137	38.062670	0.000000	0.461362	0.000000	2.7
138	38.062670	0.000000	0.461362	0.000000	2.4
139	38.062670	0.000000	0.461362	0.000000	3.1
140	38.062670	0.000000	0.461362	0.000000	2.6
141	38.062670	0.000000	0.461362	0.000000	2.8
142	38.062670	0.000000	0.461362	0.000000	3.0
143	38.062670	0.000000	0.461362	0.000000	2.7
144	38.062670	0.000000	0.461362	0.000000	2.6
145	38.062670	0.000000	0.461362	0.000000	2.6
146	38.062670	0.000000	0.461362	0.000000	2.5
147	38.062670	0.000000	0.461362	0.000000	2.4
148	38.062670	0.000000	0.461362	0.000000	2.6
149	38.062670	0.000000	0.461362	0.000000	2.4
150	38.062670	0.000000	0.461362	0.000000	2.6
151	38.062670	0.000000	0.461362	0.000000	2.3
152	38.062670	0.000000	0.461362	0.000000	2.6
153	38.062670	0.000000	0.461362	0.000000	2.5
154	38.062670	0.000000	0.461362	0.000000	2.9
155	38.062670	0.000000	0.461362	0.000000	3.2
156	38.062670	0.000000	0.461362	0.000000	2.3
157	38.062670	0.000000	0.461362	0.000000	2.7
158	38.062670	0.000000	0.461362	0.000000	2.6
159	38.062670	0.000000	0.461362	0.000000	3.5
160	38.062670	0.000000	0.461362	0.000000	1.9
161	38.062670	0.000000	0.461362	0.000000	1.8
162	38.062670	0.000000	0.461362	0.000000	1.9
163	38.062670	0.000000	0.461362	0.000000	2.6
164	38.062670	0.000000	0.461362	0.000000	2.4
165	38.062670	0.000000	0.461362	0.000000	2.5
166	38.062670	0.000000	0.461362	0.000000	2.7
167	38.062670	0.000000	0.461362	0.000000	3.1
168	38.062670	0.000000	0.461362	0.000000	3.7
169	38.062670	0.000000	0.461362	0.000000	2.8
170	38.062670	0.000000	0.461362	0.000000	2.6
171	38.062670	0.000000	0.461362	0.000000	2.4
172	38.062670	0.000000	0.461362	0.000000	3.0
173	38.062670	0.000000	0.461362	0.000000	2.8
174	38.062670	0.000000	0.461362	0.000000	2.8
175	38.062670	0.000000	0.461362	0.000000	2.5
176	38.062670	0.000000	0.461362	0.000000	2.4
177	38.062670	0.000000	0.461362	0.000000	2.4
178	38.062670	0.000000	0.461362	0.000000	2.7
179	38.062670	0.000000	0.461362	0.000000	3.0
