ELASTIX version: 4.801
Command line options from ElastixBase:
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      reg/2016_12_02_0101_s01_01.log/
-threads  unspecified, so all available threads are used
WARNING: The parameter "UseDirectionCosines", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.

WARNING: The option "UseDirectionCosines" was not found in your parameter file.
  From elastix 4.8 it defaults to true!
This may change the behavior of your registrations considerably.

Command line options from TransformBase:
-t0       unspecified, so no initial transform used

Reading images...
Reading images took 0 ms.

Transform parameters are initialized as: [0, -2.365991125634821, -7.9854991492859995]
Scales are estimated automatically.
Scales for transform parameters are: [106831.21036787586, 1, 1]
Initialization of all components (before registration) took: 30 ms.
Preparation of the image pyramids took: 109 ms.

Resolution: 0
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ErodeFixedMask", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 18 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 0, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 0, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 0, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 0, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 0, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 25 ms.
Initialization of AdvancedMeanSquares metric took: 24 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000867s
274	47.764608	171.240000	0.206023	0.001427	2.6
275	47.764608	172.240000	0.204957	0.000682	2.5
276	47.764607	173.240000	0.203902	0.000507	2.4
277	47.764607	174.240000	0.202857	0.000636	2.3
278	47.764608	175.240000	0.201824	0.001425	2.1
279	47.764608	176.240000	0.200800	0.000683	3.6
280	47.764607	177.240000	0.199788	0.000466	2.5
281	47.764607	178.240000	0.198785	0.000651	2.4
282	47.764608	179.240000	0.197792	0.001423	2.8
283	47.764608	180.240000	0.196809	0.000684	2.6
284	47.764607	181.240000	0.195836	0.000505	2.6
285	47.764607	181.230000	0.195846	0.000639	2.7
286	47.764608	182.230000	0.194882	0.001421	2.6
287	47.764608	183.230000	0.193928	0.000685	2.4
288	47.764607	184.230000	0.192983	0.000654	2.4
289	47.764607	184.220000	0.192992	0.001422	2.7
290	47.764608	185.220000	0.192056	0.000687	2.4
291	47.764607	186.220000	0.191130	0.000516	2.6
292	47.764607	186.210000	0.191139	0.000654	2.9
293	47.764607	187.210000	0.190221	0.001442	2.7
294	47.764608	188.210000	0.189312	0.000688	2.5
295	47.764607	189.210000	0.188411	0.000514	2.7
296	47.764607	189.200000	0.188420	0.000655	2.8
297	47.764607	190.200000	0.187528	0.001441	2.7
298	47.764608	191.200000	0.186644	0.000689	2.7
299	47.764607	192.200000	0.185769	0.000512	2.9
300	47.764607	192.190000	0.185777	0.000657	2.8
301	47.764607	193.190000	0.184910	0.001441	6.0
302	47.764608	194.190000	0.184051	0.000689	2.5
303	47.764607	195.190000	0.183199	0.000670	3.0
304	47.764607	195.180000	0.183208	0.000469	2.8
305	47.764607	196.180000	0.182364	0.001440	2.7
306	47.764608	197.180000	0.181529	0.000690	2.6
307	47.764607	198.180000	0.180700	0.000671	2.8
308	47.764607	198.170000	0.180709	0.000467	2.4
309	47.764607	199.170000	0.179888	0.001439	2.7
310	47.764608	200.170000	0.179074	0.000691	2.5
311	47.764607	201.170000	0.178268	0.000672	1.9
312	47.764607	201.160000	0.178276	0.000465	2.0
313	47.764607	202.160000	0.177478	0.001438	2.3
314	47.764608	203.160000	0.176686	0.000692	3.2
315	47.764607	204.160000	0.175901	0.000673	2.5
316	47.764607	204.150000	0.175909	0.000464	2.5
317	47.764607	205.150000	0.175131	0.001161	2.6
318	47.764607	206.150000	0.174360	0.000676	3.0
319	47.764607	207.150000	0.173596	0.000515	2.5
320	47.764607	207.140000	0.173603	0.000462	2.4
321	47.764607	207.130000	0.173611	0.000633	2.7
322	47.764608	208.130000	0.172853	0.001425	2.5
323	47.764607	209.130000	0.172102	0.000676	2.4
324	47.764607	210.130000	0.171358	0.000462	2.4
325	47.764607	211.130000	0.170619	0.000635	2.5
326	47.764608	212.130000	0.169888	0.001423	2.6
327	47.764607	213.130000	0.169162	0.000678	2.6
328	47.764607	214.130000	0.168443	0.000463	2.5
329	47.764607	215.130000	0.167729	0.000650	2.6
330	47.764608	216.130000	0.167022	0.001421	2.5
331	47.764608	217.130000	0.166320	0.000679	2.6
332	47.764607	218.130000	0.165625	0.000462	2.6
333	47.764607	219.130000	0.164935	0.000639	2.6
334	47.764607	220.130000	0.164251	0.001419	2.5
335	47.764608	221.130000	0.163573	0.000681	2.4
336	47.764607	222.130000	0.162900	0.000653	2.7
337	47.764607	222.120000	0.162907	0.001421	2.4
338	47.764608	223.120000	0.162239	0.000683	2.5
339	47.764607	224.120000	0.161578	0.000512	2.7
340	47.764607	224.110000	0.161584	0.000653	2.6
341	47.764607	225.110000	0.160928	0.001440	2.3
342	47.764608	226.110000	0.160276	0.000684	2.8
343	47.764607	227.110000	0.159630	0.000511	3.4
344	47.764607	227.100000	0.159637	0.000654	2.5
345	47.764607	228.100000	0.158996	0.001439	2.6
346	47.764608	229.100000	0.158360	0.000684	2.5
347	47.764607	230.100000	0.157730	0.000509	2.6
348	47.764607	230.090000	0.157736	0.000655	2.5
349	47.764607	231.090000	0.157110	0.001439	3.7
350	47.764608	232.090000	0.156489	0.000685	2.7
351	47.764607	233.090000	0.155873	0.000668	3.0
352	47.764607	233.080000	0.155880	0.000467	2.8
353	47.764607	234.080000	0.155269	0.000435	2.5
354	47.764607	234.070000	0.155275	0.001137	2.5
355	47.764607	235.070000	0.154668	0.000670	2.5
356	47.764607	236.070000	0.154067	0.000467	3.0
357	47.764607	237.070000	0.153470	0.000456	2.9
358	47.764607	237.060000	0.153476	0.001137	2.9
359	47.764607	238.060000	0.152883	0.000672	2.8
360	47.764607	239.060000	0.152295	0.000467	2.6
361	47.764607	240.060000	0.151712	0.000455	2.9
362	47.764607	240.050000	0.151718	0.001136	2.6
363	47.764607	241.050000	0.151139	0.000673	2.7
364	47.764607	242.050000	0.150564	0.000505	2.6
365	47.764607	243.050000	0.149994	0.000633	2.7
366	47.764608	244.050000	0.149428	0.001421	2.5
367	47.764607	245.050000	0.148866	0.000674	2.5
368	47.764607	246.050000	0.148309	0.000465	2.7
369	47.764607	247.050000	0.147756	0.000648	2.9
370	47.764607	248.050000	0.147206	0.001420	3.0
371	47.764607	249.050000	0.146661	0.000675	2.2
372	47.764607	250.050000	0.146120	0.000464	3.7
373	47.764607	251.050000	0.145583	0.000637	2.8
374	47.764607	252.050000	0.145050	0.001418	2.7
375	47.764607	253.050000	0.144521	0.000677	2.5
376	47.764607	254.050000	0.143995	0.000504	2.8
377	47.764607	255.050000	0.143474	0.000650	2.6
378	47.764607	256.050000	0.142956	0.001417	2.3
379	47.764607	257.050000	0.142442	0.000677	2.0
380	47.764607	258.050000	0.141931	0.000463	2.4
381	47.764607	259.050000	0.141424	0.000651	2.6
382	47.764607	260.050000	0.140921	0.001416	2.7
383	47.764607	261.050000	0.140422	0.000678	2.7
384	47.764607	262.050000	0.139925	0.000652	2.6
385	47.764607	262.040000	0.139930	0.000463	2.5
386	47.764607	263.040000	0.139438	0.001415	2.5
387	47.764608	264.040000	0.138949	0.000679	2.9
388	47.764607	265.040000	0.138463	0.000654	2.5
389	47.764607	265.030000	0.138468	0.000441	2.5
390	47.764607	266.030000	0.137985	0.001413	2.3
391	47.764608	267.030000	0.137506	0.000681	2.4
392	47.764607	268.030000	0.137030	0.000666	2.3
393	47.764607	268.020000	0.137035	0.000461	2.5
394	47.764607	269.020000	0.136563	0.001413	2.7
395	47.764608	270.020000	0.136093	0.000681	3.1
396	47.764607	271.020000	0.135627	0.000656	2.9
397	47.764607	271.010000	0.135632	0.000461	2.7
398	47.764607	272.010000	0.135169	0.001412	2.6
399	47.764608	273.010000	0.134709	0.000682	2.6
400	47.764607	274.010000	0.134253	0.000657	2.6
401	47.764607	274.000000	0.134257	0.000440	2.9
402	47.764607	275.000000	0.133804	0.000631	2.5
403	47.764608	276.000000	0.133353	0.001423	2.5
404	47.764607	277.000000	0.132906	0.000670	2.9
405	47.764607	278.000000	0.132461	0.000461	2.5
406	47.764607	279.000000	0.132020	0.000633	2.3
407	47.764607	280.000000	0.131581	0.001421	2.8
408	47.764607	281.000000	0.131145	0.000672	2.7
409	47.764607	282.000000	0.130713	0.000461	2.6
410	47.764607	283.000000	0.130283	0.000635	2.8
411	47.764607	284.000000	0.129855	0.001419	2.8
412	47.764607	285.000000	0.129431	0.000673	2.6
413	47.764607	286.000000	0.129009	0.000461	2.8
414	47.764607	287.000000	0.128591	0.000637	2.5
415	47.764607	288.000000	0.128174	0.001417	3.6
416	47.764607	289.000000	0.127761	0.000675	2.6
417	47.764607	290.000000	0.127350	0.000462	2.5
418	47.764607	291.000000	0.126942	0.000638	2.5
419	47.764607	292.000000	0.126536	0.001415	3.1
420	47.764607	293.000000	0.126133	0.000676	2.8
421	47.764607	294.000000	0.125733	0.000652	2.5
422	47.764607	293.990000	0.125737	0.000441	2.7
423	47.764607	294.990000	0.125339	0.001414	2.7
424	47.764607	295.990000	0.124944	0.000677	2.7
425	47.764607	296.990000	0.124551	0.000653	2.7
426	47.764607	296.980000	0.124555	0.000462	3.0
427	47.764607	297.980000	0.124164	0.001413	1.7
428	47.764607	298.980000	0.123776	0.000678	1.8
429	47.764607	299.980000	0.123391	0.000654	1.5
430	47.764607	299.970000	0.123394	0.000441	1.5
431	47.764607	300.970000	0.123011	0.001438	1.4
432	47.764608	301.970000	0.122630	0.000680	1.5
433	47.764607	302.970000	0.122252	0.000656	1.5
434	47.764607	302.960000	0.122255	0.000462	1.5
435	47.764607	303.960000	0.121879	0.000432	1.4
436	47.764607	303.950000	0.121883	0.001136	1.3
437	47.764607	304.950000	0.121509	0.000669	1.4
438	47.764607	305.950000	0.121137	0.000462	1.4
439	47.764607	306.950000	0.120768	0.000633	1.3
440	47.764607	307.950000	0.120401	0.001419	1.4
441	47.764607	308.950000	0.120036	0.000670	1.4
442	47.764607	309.950000	0.119673	0.000462	1.4
443	47.764607	310.950000	0.119313	0.000634	2.6
444	47.764607	311.950000	0.118954	0.001418	2.6
445	47.764607	312.950000	0.118598	0.000671	2.8
446	47.764607	313.950000	0.118244	0.000462	2.6
447	47.764607	314.950000	0.117892	0.000636	2.4
448	47.764607	315.950000	0.117542	0.001416	2.2
449	47.764607	316.950000	0.117195	0.000673	2.2
450	47.764607	317.950000	0.116849	0.000462	2.3
451	47.764607	318.950000	0.116505	0.000637	2.2
452	47.764607	319.950000	0.116163	0.001415	2.2
453	47.764607	320.950000	0.115824	0.000674	2.1
454	47.764607	321.950000	0.115486	0.000462	2.3
455	47.764607	322.950000	0.115150	0.000638	2.1
456	47.764607	323.950000	0.114816	0.001440	2.1
457	47.764607	324.950000	0.114484	0.000675	2.0
458	47.764607	325.950000	0.114154	0.000652	2.1
459	47.764607	325.940000	0.114158	0.000463	2.0
460	47.764607	326.940000	0.113830	0.001438	2.0
461	47.764607	327.940000	0.113503	0.000677	2.0
462	47.764607	328.940000	0.113179	0.000665	1.9
463	47.764607	328.930000	0.113182	0.000462	1.9
464	47.764607	329.930000	0.112860	0.000433	1.9
465	47.764607	329.920000	0.112863	0.001136	1.8
466	47.764607	330.920000	0.112542	0.000666	1.9
467	47.764607	331.920000	0.112223	0.000462	2.0
468	47.764607	332.920000	0.111906	0.000433	1.8
469	47.764607	332.910000	0.111909	0.001134	2.0
470	47.764607	333.910000	0.111594	0.000668	3.4
471	47.764607	334.910000	0.111281	0.000463	1.8
472	47.764607	335.910000	0.110969	0.000434	2.5
473	47.764607	335.900000	0.110972	0.001163	2.5
474	47.764607	336.900000	0.110662	0.000669	2.4
475	47.764607	337.900000	0.110354	0.000463	2.3
476	47.764607	338.900000	0.110047	0.000635	5.0
477	47.764607	339.900000	0.109742	0.001416	2.5
478	47.764607	340.900000	0.109439	0.000671	2.2
479	47.764607	341.900000	0.109137	0.000463	2.4
480	47.764607	342.900000	0.108837	0.000648	3.0
481	47.764607	343.900000	0.108539	0.001415	2.3
482	47.764607	344.900000	0.108242	0.000672	2.2
483	47.764607	345.900000	0.107947	0.000463	2.9
484	47.764607	346.900000	0.107654	0.000637	2.6
485	47.764607	347.900000	0.107362	0.001440	2.3
486	47.764607	348.900000	0.107072	0.000673	2.4
487	47.764607	349.900000	0.106783	0.000463	2.2
488	47.764607	350.900000	0.106496	0.000651	2.5
489	47.764607	351.900000	0.106210	0.001439	2.3
490	47.764607	352.900000	0.105926	0.000674	2.0
491	47.764607	353.900000	0.105644	0.000463	2.3
492	47.764607	354.900000	0.105363	0.000652	2.2
493	47.764607	355.900000	0.105083	0.000435	2.2
494	47.764607	356.900000	0.104805	0.001134	4.4
495	47.764607	357.900000	0.104529	0.000665	2.6
496	47.764607	358.900000	0.104253	0.000463	2.4
497	47.764607	359.900000	0.103980	0.000435	2.8
498	47.764607	359.890000	0.103982	0.001133	2.3
499	47.764607	360.890000	0.103710	0.000666	2.3
Time spent in resolution 1 (ITK initialization and iterating): 1.282 s.
Stopping condition: Maximum number of iterations has been reached.
Settings of AdaptiveStochasticGradientDescent in resolution 1:
( SP_a 39.605890 )
( SP_A 20.000000 )
( SP_alpha 1.000000 )
( SigmoidMax 1.000000 )
( SigmoidMin -0.010000 )
( SigmoidScale 0.000000 )


Resolution: 2
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 2, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 2, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 2, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 2, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 2, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ErodeFixedMask", requested at entry number 2, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 7 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 2, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 2, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 2, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 2, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 2, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 2, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 2, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 2, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 2, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 2, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 2, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 2, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 2, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 2, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 2, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 2, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 12 ms.
Initialization of AdvancedMeanSquares metric took: 13 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000555s
  NumberOfGradientMeasurements to estimate sigma_i: 11
  Sampling gradients ...
  Sampling the gradients took 0.030150s
Automatic parameter estimation took 0.04s
1:ItNr	2:Metric	3a:Time	3b:StepSize	4:||Gradient||	Time[ms]
0	34.299312	0.000000	0.503460	1.964294	55.5
1	32.836606	0.000000	0.503460	1.014068	2.0
2	32.462277	0.000000	0.503460	0.498636	2.1
3	32.358789	0.000000	0.503460	0.252422	2.0
4	32.321681	0.000000	0.503460	0.121461	1.9
5	32.313357	0.000000	0.503460	0.061836	1.9
6	32.300197	0.000000	0.503460	0.036179	1.9
7	32.299713	0.000000	0.503460	0.017473	1.8
8	32.299580	0.000000	0.503460	0.015720	1.8
9	32.299493	0.000000	0.503460	0.007234	1.8
10	32.299475	0.000000	0.503460	0.002784	1.8
11	32.299472	0.000000	0.503460	0.001172	1.8
12	32.299472	0.000000	0.503460	0.000510	2.5
13	32.299472	0.000000	0.503460	0.000261	2.4
14	32.299472	0.000000	0.503460	0.000138	2.3
15	32.299472	0.000000	0.503460	0.000075	2.4
16	32.299472	0.000000	0.503460	0.000041	2.4
17	32.299472	0.000000	0.503460	0.000074	2.2
18	32.299472	0.000000	0.503460	0.000037	2.1
19	32.299472	0.000000	0.503460	0.000019	1.8
20	32.299472	0.000000	0.503460	0.000011	2.3
21	32.299472	0.000000	0.503460	0.000019	1.7
22	32.299472	0.000000	0.503460	0.000011	2.7
23	32.299472	0.000000	0.503460	0.000006	2.5
24	32.299472	0.000000	0.503460	0.000003	2.5
25	32.299472	0.000000	0.503460	0.000002	2.4
26	32.299472	0.000000	0.503460	0.000001	2.6
27	32.299472	0.000000	0.503460	0.000001	1.9
28	32.299472	0.000000	0.503460	0.000000	2.5
29	32.299472	0.000000	0.503460	0.000000	2.4
30	32.299472	0.000000	0.503460	0.000000	2.7
31	32.299472	0.000000	0.503460	0.000000	2.9
32	32.299472	0.000000	0.503460	0.000000	2.9
33	32.299472	0.000000	0.503460	0.000000	2.8
34	32.299472	0.000000	0.503460	0.000000	3.1
35	32.299472	0.000000	0.503460	0.000000	3.1
36	32.299472	0.000000	0.503460	0.000000	3.1
37	32.299472	0.000000	0.503460	0.000000	3.4
38	32.299472	0.000000	0.503460	0.000000	3.0
39	32.299472	0.000000	0.503460	0.000000	2.6
40	32.299472	0.000000	0.503460	0.000000	2.7
41	32.299472	0.000000	0.503460	0.000000	3.0
42	32.299472	0.000000	0.503460	0.000000	3.2
43	32.299472	0.000000	0.503460	0.000000	2.9
44	32.299472	0.000000	0.503460	0.000000	3.0
45	32.299472	0.000000	0.503460	0.000000	3.1
46	32.299472	0.000000	0.503460	0.000000	2.9
47	32.299472	0.000000	0.503460	0.000000	2.9
48	32.299472	0.000000	0.503460	0.000000	3.2
49	32.299472	0.000000	0.503460	0.000000	2.5
50	32.299472	0.000000	0.503460	0.000000	2.4
51	32.299472	0.000000	0.503460	0.000000	3.0
52	32.299472	0.000000	0.503460	0.000000	3.1
53	32.299472	0.000000	0.503460	0.000000	3.2
54	32.299472	0.000000	0.503460	0.000000	3.1
55	32.299472	0.000000	0.503460	0.000000	3.2
56	32.299472	0.000000	0.503460	0.000000	2.9
57	32.299472	0.000000	0.503460	0.000000	2.8
58	32.299472	0.000000	0.503460	0.000000	3.0
59	32.299472	0.000000	0.503460	0.000000	2.9
60	32.299472	0.000000	0.503460	0.000000	2.8
61	32.299472	0.000000	0.503460	0.000000	3.1
62	32.299472	0.000000	0.503460	0.000000	3.8
63	32.299472	0.000000	0.503460	0.000000	3.1
64	32.299472	0.000000	0.503460	0.000000	2.1
65	32.299472	0.000000	0.503460	0.000000	2.7
66	32.299472	0.000000	0.503460	0.000000	2.9
67	32.299472	0.000000	0.503460	0.000000	3.4
68	32.299472	0.000000	0.503460	0.000000	2.6
69	32.299472	0.000000	0.503460	0.000000	2.2
70	32.299472	0.000000	0.503460	0.000000	3.4
71	32.299472	0.000000	0.503460	0.000000	2.9
72	32.299472	0.000000	0.503460	0.000000	3.1
73	32.299472	0.000000	0.503460	0.000000	2.8
74	32.299472	0.000000	0.503460	0.000000	2.9
75	32.299472	0.000000	0.503460	0.000000	2.7
76	32.299472	0.000000	0.503460	0.000000	2.7
77	32.299472	0.000000	0.503460	0.000000	2.7
78	32.299472	0.000000	0.503460	0.000000	2.8
79	32.299472	0.000000	0.503460	0.000000	2.6
80	32.299472	0.000000	0.503460	0.000000	2.5
81	32.299472	0.000000	0.503460	0.000000	2.5
82	32.299472	0.000000	0.503460	0.000000	3.0
83	32.299472	0.000000	0.503460	0.000000	2.6
84	32.299472	0.000000	0.503460	0.000000	2.0
85	32.299472	0.000000	0.503460	0.000000	2.6
86	32.299472	0.000000	0.503460	0.000000	2.8
87	32.299472	0.000000	0.503460	0.000000	2.8
88	32.299472	0.000000	0.503460	0.000000	2.9
89	32.299472	0.000000	0.503460	0.000000	2.3
90	32.299472	0.000000	0.503460	0.000000	2.6
91	32.299472	0.000000	0.503460	0.000000	2.7
92	32.299472	0.000000	0.503460	0.000000	2.4
93	32.299472	0.000000	0.503460	0.000000	2.5
94	32.299472	0.000000	0.503460	0.000000	2.9
95	32.299472	0.000000	0.503460	0.000000	2.5
96	32.299472	0.000000	0.503460	0.000000	3.1
97	32.299472	0.000000	0.503460	0.000000	2.8
98	32.299472	0.000000	0.503460	0.000000	2.9
99	32.299472	0.000000	0.503460	0.000000	2.9
100	32.299472	0.000000	0.503460	0.000000	2.5
101	32.299472	0.000000	0.503460	0.000000	2.6
102	32.299472	0.000000	0.503460	0.000000	2.8
103	32.299472	0.000000	0.503460	0.000000	2.8
104	32.299472	0.000000	0.503460	0.000000	2.6
105	32.299472	0.000000	0.503460	0.000000	2.5
106	32.299472	0.000000	0.503460	0.000000	2.8
107	32.299472	0.000000	0.503460	0.000000	2.8
108	32.299472	0.000000	0.503460	0.000000	2.7
109	32.299472	0.000000	0.503460	0.000000	2.9
110	32.299472	0.000000	0.503460	0.000000	2.8
111	32.299472	0.000000	0.503460	0.000000	2.5
112	32.299472	0.000000	0.503460	0.000000	2.8
113	32.299472	0.000000	0.503460	0.000000	2.8
114	32.299472	0.000000	0.503460	0.000000	2.6
115	32.299472	0.000000	0.503460	0.000000	3.0
116	32.299472	0.000000	0.503460	0.000000	2.4
117	32.299472	0.000000	0.503460	0.000000	2.5
118	32.299472	0.000000	0.503460	0.000000	2.4
119	32.299472	0.000000	0.503460	0.000000	2.6
120	32.299472	0.000000	0.503460	0.000000	2.6
121	32.299472	0.000000	0.503460	0.000000	2.5
122	32.299472	0.000000	0.503460	0.000000	2.7
123	32.299472	0.000000	0.503460	0.000000	2.4
124	32.299472	0.000000	0.503460	0.000000	2.4
125	32.299472	0.000000	0.503460	0.000000	3.8
126	32.299472	0.000000	0.503460	0.000000	2.5
127	32.299472	0.000000	0.503460	0.000000	2.7
128	32.299472	0.000000	0.503460	0.000000	2.5
129	32.299472	0.000000	0.503460	0.000000	3.1
130	32.299472	0.000000	0.503460	0.000000	2.5
131	32.299472	0.000000	0.503460	0.000000	2.1
132	32.299472	0.000000	0.503460	0.000000	2.8
133	32.299472	0.000000	0.503460	0.000000	2.7
134	32.299472	0.000000	0.503460	0.000000	2.8
135	32.299472	0.000000	0.503460	0.000000	2.5
136	32.299472	0.000000	0.503460	0.000000	2.4
137	32.299472	0.000000	0.503460	0.000000	2.9
138	32.299472	0.000000	0.503460	0.000000	2.5
139	32.299472	0.000000	0.503460	0.000000	2.9
140	32.299472	0.000000	0.503460	0.000000	2.9
141	32.299472	0.000000	0.503460	0.000000	2.8
142	32.299472	0.000000	0.503460	0.000000	2.1
143	32.299472	0.000000	0.503460	0.000000	2.5
144	32.299472	0.000000	0.503460	0.000000	2.8
145	32.299472	0.000000	0.503460	0.000000	2.5
146	32.299472	0.000000	0.503460	0.000000	2.8
147	32.299472	0.000000	0.503460	0.000000	2.3
148	32.299472	0.000000	0.503460	0.000000	2.8
149	32.299472	0.000000	0.503460	0.000000	3.0
150	32.299472	0.000000	0.503460	0.000000	2.9
151	32.299472	0.000000	0.503460	0.000000	2.5
152	32.299472	0.000000	0.503460	0.000000	3.0
153	32.299472	0.000000	0.503460	0.000000	2.6
154	32.299472	0.000000	0.503460	0.000000	2.6
155	32.299472	0.000000	0.503460	0.000000	2.6
156	32.299472	0.000000	0.503460	0.000000	2.6
157	32.299472	0.000000	0.503460	0.000000	2.1
158	32.299472	0.000000	0.503460	0.000000	2.4
159	32.299472	0.000000	0.503460	0.000000	2.3
160	32.299472	0.000000	0.503460	0.000000	2.5
161	32.299472	0.000000	0.503460	0.000000	2.5
162	32.299472	0.000000	0.503460	0.000000	2.5
163	32.299472	0.000000	0.503460	0.000000	2.3
164	32.299472	0.000000	0.503460	0.000000	2.5
165	32.299472	0.000000	0.503460	0.000000	2.0
166	32.299472	0.000000	0.503460	0.000000	2.3
167	32.299472	0.000000	0.503460	0.000000	2.2
168	32.299472	0.000000	0.503460	0.000000	2.9
169	32.299472	0.000000	0.503460	0.000000	2.6
170	32.299472	0.000000	0.503460	0.000000	2.8
171	32.299472	0.000000	0.503460	0.000000	2.8
172	32.299472	0.000000	0.503460	0.000000	2.3
173	32.299472	0.000000	0.503460	0.000000	2.4
174	32.299472	0.000000	0.503460	0.000000	2.7
175	32.299472	0.000000	0.503460	0.000000	2.5
176	32.299472	0.000000	0.503460	0.000000	2.6
177	32.299472	0.000000	0.503460	0.000000	2.6
178	32.299472	0.000000	0.503460	0.000000	2.4
179	32.299472	0.000000	0.503460	0.000000	4.5
