ELASTIX version: 4.801
Command line options from ElastixBase:
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      reg3/2016_12_02_0101_s03_08.log/
-threads  unspecified, so all available threads are used
WARNING: The parameter "UseDirectionCosines", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.

WARNING: The option "UseDirectionCosines" was not found in your parameter file.
  From elastix 4.8 it defaults to true!
This may change the behavior of your registrations considerably.

Command line options from TransformBase:
-t0       unspecified, so no initial transform used

Reading images...
Reading images took 0 ms.

Transform parameters are initialized as: [0, 12.390970822961435, 40.621835067503696]
Scales are estimated automatically.
Scales for transform parameters are: [108016.29453472715, 1, 1]
Initialization of all components (before registration) took: 33 ms.
Preparation of the image pyramids took: 101 ms.

Resolution: 0
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ErodeFixedMask", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 12 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 0, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 0, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 0, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 0, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 0, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 17 ms.
Initialization of AdvancedMeanSquares metric took: 17 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000604s
274	17.289201	172.760000	0.148203	0.000001	2.4
275	17.289201	173.760000	0.147442	0.000001	2.4
276	17.289201	173.750000	0.147449	0.000002	2.3
277	17.289201	174.750000	0.146696	0.000001	1.8
278	17.289201	175.750000	0.145950	0.000002	2.4
279	17.289201	176.750000	0.145212	0.000001	2.4
280	17.289201	177.750000	0.144482	0.000002	2.6
281	17.289201	178.750000	0.143758	0.000001	1.9
282	17.289201	179.750000	0.143042	0.000001	2.0
283	17.289201	179.740000	0.143049	0.000002	1.8
284	17.289201	180.740000	0.142340	0.000001	1.5
285	17.289201	181.740000	0.141638	0.000002	1.6
286	17.289201	182.740000	0.140943	0.000001	1.5
287	17.289201	183.740000	0.140255	0.000002	3.6
288	17.289201	184.740000	0.139573	0.000001	1.5
289	17.289201	185.740000	0.138898	0.000002	1.5
290	17.289201	186.740000	0.138229	0.000001	1.4
291	17.289201	187.740000	0.137567	0.000001	1.4
292	17.289201	187.730000	0.137574	0.000002	1.4
293	17.289201	188.730000	0.136918	0.000001	1.4
294	17.289201	189.730000	0.136268	0.000002	1.4
295	17.289201	190.730000	0.135624	0.000001	1.4
296	17.289201	191.730000	0.134987	0.000002	2.6
297	17.289201	192.730000	0.134355	0.000001	2.3
298	17.289201	193.730000	0.133730	0.000001	2.1
299	17.289201	193.720000	0.133736	0.000002	2.0
300	17.289201	194.720000	0.133116	0.000001	1.9
301	17.289201	195.720000	0.132502	0.000002	1.9
302	17.289201	196.720000	0.131893	0.000001	2.0
303	17.289201	197.720000	0.131290	0.000002	1.8
304	17.289201	198.720000	0.130692	0.000001	2.4
305	17.289201	199.720000	0.130100	0.000001	2.6
306	17.289201	199.710000	0.130106	0.000002	2.0
307	17.289201	200.710000	0.129519	0.000001	2.4
308	17.289201	201.710000	0.128938	0.000002	2.2
309	17.289201	202.710000	0.128361	0.000001	2.2
310	17.289201	203.710000	0.127790	0.000002	2.1
311	17.289201	204.710000	0.127224	0.000001	2.1
312	17.289201	205.710000	0.126663	0.000001	1.7
313	17.289201	205.700000	0.126668	0.000002	2.5
314	17.289201	206.700000	0.126112	0.000001	1.9
315	17.289201	207.700000	0.125561	0.000002	1.5
316	17.289201	208.700000	0.125014	0.000001	2.4
317	17.289201	209.700000	0.124472	0.000002	2.5
318	17.289201	210.700000	0.123935	0.000001	1.7
319	17.289201	211.700000	0.123402	0.000002	2.5
320	17.289201	212.700000	0.122874	0.000001	2.9
321	17.289201	213.700000	0.122351	0.000001	2.9
322	17.289201	213.690000	0.122356	0.000002	2.8
323	17.289201	214.690000	0.121837	0.000001	2.7
324	17.289201	215.690000	0.121322	0.000002	3.1
325	17.289201	216.690000	0.120812	0.000001	2.5
326	17.289201	217.690000	0.120306	0.000002	2.3
327	17.289201	218.690000	0.119804	0.000001	3.0
328	17.289201	219.690000	0.119306	0.000001	2.2
329	17.289201	219.680000	0.119311	0.000002	2.6
330	17.289201	220.680000	0.118817	0.000001	2.9
331	17.289201	221.680000	0.118328	0.000002	2.5
332	17.289201	222.680000	0.117842	0.000001	2.4
333	17.289201	223.680000	0.117360	0.000002	2.6
334	17.289201	224.680000	0.116883	0.000001	2.6
335	17.289201	225.680000	0.116409	0.000001	2.7
336	17.289201	225.670000	0.116414	0.000002	2.6
337	17.289201	226.670000	0.115944	0.000001	2.5
338	17.289201	227.670000	0.115477	0.000002	2.7
339	17.289201	228.670000	0.115015	0.000001	1.6
340	17.289201	229.670000	0.114556	0.000002	1.3
341	17.289201	230.670000	0.114101	0.000001	1.4
342	17.289201	231.670000	0.113649	0.000002	1.9
343	17.289201	232.670000	0.113201	0.000001	1.3
344	17.289201	233.670000	0.112757	0.000001	1.3
345	17.289201	233.660000	0.112761	0.000002	1.3
346	17.289201	234.660000	0.112320	0.000001	1.3
347	17.289201	235.660000	0.111882	0.000002	1.3
348	17.289201	236.660000	0.111448	0.000001	1.3
349	17.289201	237.660000	0.111017	0.000002	1.3
350	17.289201	238.660000	0.110590	0.000001	2.6
351	17.289201	239.660000	0.110166	0.000001	2.0
352	17.289201	239.650000	0.110170	0.000002	1.9
353	17.289201	240.650000	0.109749	0.000001	1.9
354	17.289201	241.650000	0.109331	0.000002	2.3
355	17.289201	242.650000	0.108916	0.000001	1.9
356	17.289201	243.650000	0.108505	0.000002	2.0
357	17.289201	244.650000	0.108096	0.000001	1.9
358	17.289201	245.650000	0.107691	0.000001	2.1
359	17.289201	245.640000	0.107695	0.000002	2.4
360	17.289201	246.640000	0.107292	0.000001	1.8
361	17.289201	247.640000	0.106893	0.000002	1.9
362	17.289201	248.640000	0.106497	0.000001	1.8
363	17.289201	249.640000	0.106103	0.000002	2.3
364	17.289201	250.640000	0.105713	0.000001	2.2
365	17.289201	251.640000	0.105325	0.000001	2.0
366	17.289201	251.630000	0.105329	0.000002	1.9
367	17.289201	252.630000	0.104944	0.000001	2.8
368	17.289201	253.630000	0.104562	0.000002	1.8
369	17.289201	254.630000	0.104182	0.000001	1.8
370	17.289201	255.630000	0.103806	0.000002	1.9
371	17.289201	256.630000	0.103432	0.000001	2.3
372	17.289201	257.630000	0.103060	0.000002	2.4
373	17.289201	258.630000	0.102692	0.000001	2.4
374	17.289201	259.630000	0.102326	0.000001	2.8
375	17.289201	259.620000	0.102330	0.000002	2.6
376	17.289201	260.620000	0.101966	0.000001	2.5
377	17.289201	261.620000	0.101605	0.000002	2.7
378	17.289201	262.620000	0.101247	0.000001	2.5
379	17.289201	263.620000	0.100892	0.000002	3.8
380	17.289201	264.620000	0.100538	0.000001	2.7
381	17.289201	265.620000	0.100188	0.000001	2.4
382	17.289201	265.610000	0.100191	0.000002	2.8
383	17.289201	266.610000	0.099843	0.000001	2.3
384	17.289201	267.610000	0.099497	0.000002	2.5
385	17.289201	268.610000	0.099153	0.000001	2.2
386	17.289201	269.610000	0.098812	0.000002	2.4
387	17.289201	270.610000	0.098473	0.000001	2.2
388	17.289201	271.610000	0.098137	0.000001	1.8
389	17.289201	271.600000	0.098140	0.000002	1.4
390	17.289201	272.600000	0.097806	0.000001	1.4
391	17.289201	273.600000	0.097474	0.000002	1.4
392	17.289201	274.600000	0.097144	0.000001	1.5
393	17.289201	275.600000	0.096816	0.000002	1.4
394	17.289201	276.600000	0.096491	0.000001	1.4
395	17.289201	277.600000	0.096168	0.000002	1.4
396	17.289201	278.600000	0.095847	0.000001	1.4
397	17.289201	279.600000	0.095528	0.000001	1.3
398	17.289201	279.590000	0.095531	0.000002	1.3
399	17.289201	280.590000	0.095215	0.000001	1.3
400	17.289201	281.590000	0.094900	0.000002	1.3
401	17.289201	282.590000	0.094587	0.000001	1.3
402	17.289201	283.590000	0.094277	0.000002	1.4
403	17.289201	284.590000	0.093968	0.000001	1.3
404	17.289201	285.590000	0.093662	0.000001	1.3
405	17.289201	285.580000	0.093665	0.000002	1.3
406	17.289201	286.580000	0.093360	0.000001	1.3
407	17.289201	287.580000	0.093058	0.000002	1.3
408	17.289201	288.580000	0.092757	0.000001	1.3
409	17.289201	289.580000	0.092458	0.000002	1.3
410	17.289201	290.580000	0.092162	0.000001	1.9
411	17.289201	291.580000	0.091867	0.000001	2.3
412	17.289201	291.570000	0.091870	0.000002	2.1
413	17.289201	292.570000	0.091577	0.000001	2.2
414	17.289201	293.570000	0.091286	0.000002	2.1
415	17.289201	294.570000	0.090996	0.000001	2.2
416	17.289201	295.570000	0.090709	0.000002	2.2
417	17.289201	296.570000	0.090423	0.000001	2.4
418	17.289201	297.570000	0.090140	0.000001	2.1
419	17.289201	297.560000	0.090142	0.000002	2.3
420	17.289201	298.560000	0.089860	0.000001	2.2
421	17.289201	299.560000	0.089580	0.000002	2.2
422	17.289201	300.560000	0.089301	0.000001	2.3
423	17.289201	301.560000	0.089025	0.000002	2.1
424	17.289201	302.560000	0.088749	0.000001	2.4
425	17.289201	303.560000	0.088476	0.000002	2.3
426	17.289201	304.560000	0.088204	0.000001	2.3
427	17.289201	305.560000	0.087934	0.000001	2.1
428	17.289201	305.550000	0.087937	0.000002	2.3
429	17.289201	306.550000	0.087668	0.000001	2.2
430	17.289201	307.550000	0.087401	0.000002	2.2
431	17.289201	308.550000	0.087136	0.000001	2.3
432	17.289201	309.550000	0.086873	0.000002	2.2
433	17.289201	310.550000	0.086611	0.000001	2.4
434	17.289201	311.550000	0.086350	0.000001	2.3
435	17.289201	311.540000	0.086353	0.000002	2.1
436	17.289201	312.540000	0.086094	0.000001	2.3
437	17.289201	313.540000	0.085837	0.000002	2.2
438	17.289201	314.540000	0.085581	0.000001	2.2
439	17.289201	315.540000	0.085326	0.000002	2.4
440	17.289201	316.540000	0.085074	0.000001	2.2
441	17.289201	317.540000	0.084822	0.000001	2.2
442	17.289201	317.530000	0.084825	0.000002	2.1
443	17.289201	318.530000	0.084575	0.000001	3.0
444	17.289201	319.530000	0.084327	0.000002	3.4
445	17.289201	320.530000	0.084080	0.000001	2.7
446	17.289201	321.530000	0.083834	0.000002	2.7
447	17.289201	322.530000	0.083590	0.000001	2.4
448	17.289201	323.530000	0.083348	0.000002	2.3
449	17.289201	324.530000	0.083106	0.000001	2.4
450	17.289201	325.530000	0.082867	0.000001	2.1
451	17.289201	325.520000	0.082869	0.000002	2.6
452	17.289201	326.520000	0.082630	0.000001	2.5
453	17.289201	327.520000	0.082393	0.000002	2.0
454	17.289201	328.520000	0.082158	0.000001	2.2
455	17.289201	329.520000	0.081923	0.000002	2.7
456	17.289201	330.520000	0.081690	0.000001	2.4
457	17.289201	331.520000	0.081458	0.000001	2.4
458	17.289201	331.510000	0.081461	0.000002	2.8
459	17.289201	332.510000	0.081230	0.000001	3.8
460	17.289201	333.510000	0.081001	0.000002	2.9
461	17.289201	334.510000	0.080773	0.000001	3.0
462	17.289201	335.510000	0.080547	0.000002	2.7
463	17.289201	336.510000	0.080322	0.000001	2.8
464	17.289201	337.510000	0.080097	0.000001	3.2
465	17.289201	337.500000	0.080100	0.000002	2.7
466	17.289201	338.500000	0.079877	0.000001	2.8
467	17.289201	339.500000	0.079655	0.000002	2.9
468	17.289201	340.500000	0.079435	0.000001	2.9
469	17.289201	341.500000	0.079216	0.000002	2.6
470	17.289201	342.500000	0.078998	0.000001	2.5
471	17.289201	343.500000	0.078781	0.000001	3.0
472	17.289201	343.490000	0.078783	0.000002	2.8
473	17.289201	344.490000	0.078568	0.000001	2.5
474	17.289201	345.490000	0.078353	0.000002	2.6
475	17.289201	346.490000	0.078140	0.000001	2.5
476	17.289201	347.490000	0.077928	0.000002	2.5
477	17.289201	348.490000	0.077717	0.000001	2.3
478	17.289201	349.490000	0.077507	0.000002	2.6
479	17.289201	350.490000	0.077299	0.000001	2.6
480	17.289201	351.490000	0.077091	0.000001	2.5
481	17.289201	351.480000	0.077093	0.000002	2.7
482	17.289201	352.480000	0.076887	0.000001	2.6
483	17.289201	353.480000	0.076682	0.000002	2.9
484	17.289201	354.480000	0.076477	0.000001	2.7
485	17.289201	355.480000	0.076274	0.000002	2.9
486	17.289201	356.480000	0.076072	0.000001	2.8
487	17.289201	357.480000	0.075871	0.000001	2.7
488	17.289201	357.470000	0.075873	0.000002	2.4
489	17.289201	358.470000	0.075673	0.000001	2.6
490	17.289201	359.470000	0.075474	0.000002	2.6
491	17.289201	360.470000	0.075277	0.000001	3.1
492	17.289201	361.470000	0.075080	0.000002	2.5
493	17.289201	362.470000	0.074884	0.000001	2.8
494	17.289201	363.470000	0.074689	0.000001	2.9
495	17.289201	363.460000	0.074691	0.000002	2.9
496	17.289201	364.460000	0.074497	0.000001	3.2
497	17.289201	365.460000	0.074305	0.000002	2.7
498	17.289201	366.460000	0.074113	0.000001	2.9
499	17.289201	367.460000	0.073922	0.000002	2.6
Time spent in resolution 1 (ITK initialization and iterating): 1.216 s.
Stopping condition: Maximum number of iterations has been reached.
Settings of AdaptiveStochasticGradientDescent in resolution 1:
( SP_a 28.715744 )
( SP_A 20.000000 )
( SP_alpha 1.000000 )
( SigmoidMax 1.000000 )
( SigmoidMin -0.010000 )
( SigmoidScale 0.000000 )


Resolution: 2
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 2, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 2, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 2, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 2, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 2, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ErodeFixedMask", requested at entry number 2, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 12 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 2, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 2, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 2, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 2, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 2, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 2, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 2, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 2, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 2, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 2, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 2, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 2, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 2, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 2, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 2, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 2, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 18 ms.
Initialization of AdvancedMeanSquares metric took: 15 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000572s
  NumberOfGradientMeasurements to estimate sigma_i: 11
  Sampling gradients ...
  Sampling the gradients took 0.027953s
Automatic parameter estimation took 0.03s
1:ItNr	2:Metric	3a:Time	3b:StepSize	4:||Gradient||	Time[ms]
0	12.517178	0.000000	0.559305	1.813379	55.5
1	11.297101	0.000000	0.559305	0.616954	2.0
2	11.152255	0.000000	0.559305	0.225169	2.0
3	11.132614	0.000000	0.559305	0.087898	2.0
4	11.129324	0.000000	0.559305	0.044990	2.1
5	11.128528	0.000000	0.559305	0.019750	2.1
6	11.128371	0.000000	0.559305	0.008359	2.3
7	11.128343	0.000000	0.559305	0.003716	4.6
8	11.128337	0.000000	0.559305	0.002006	3.4
9	11.128335	0.000000	0.559305	0.000995	2.8
10	11.128335	0.000000	0.559305	0.000614	2.4
11	11.128335	0.000000	0.559305	0.000347	2.3
12	11.128335	0.000000	0.559305	0.000200	2.3
13	11.128335	0.000000	0.559305	0.000117	2.3
14	11.128335	0.000000	0.559305	0.000137	2.8
15	11.128335	0.000000	0.559305	0.000088	2.4
16	11.128335	1.000000	0.533882	0.000035	2.0
17	11.128335	0.990000	0.534125	0.000017	2.8
18	11.128335	0.980000	0.534368	0.000009	2.7
19	11.128335	0.970000	0.534611	0.000005	2.7
20	11.128335	0.960000	0.534855	0.000118	2.5
21	11.128335	1.960000	0.511560	0.000075	2.3
22	11.128335	2.960000	0.490209	0.000030	2.5
23	11.128335	2.950000	0.490414	0.000013	2.9
24	11.128335	2.940000	0.490619	0.000006	2.8
25	11.128335	2.930000	0.490824	0.000003	3.3
26	11.128335	2.920000	0.491029	0.000001	3.0
27	11.128335	2.910000	0.491234	0.000118	3.4
28	11.128335	3.910000	0.471514	0.000069	3.3
29	11.128335	4.910000	0.453316	0.000030	2.9
30	11.128335	4.900000	0.453491	0.000015	3.0
31	11.128335	4.890000	0.453666	0.000007	3.0
32	11.128335	4.880000	0.453841	0.000004	3.1
33	11.128335	4.870000	0.454017	0.000002	3.3
34	11.128335	4.860000	0.454192	0.000001	3.3
35	11.128335	4.850000	0.454368	0.000119	3.1
36	11.128335	5.850000	0.437446	0.000064	3.5
37	11.128335	6.850000	0.421738	0.000031	3.2
38	11.128335	6.840000	0.421890	0.000016	2.3
39	11.128335	6.830000	0.422041	0.000008	3.0
40	11.128335	6.820000	0.422193	0.000004	3.0
41	11.128335	6.810000	0.422345	0.000002	2.6
42	11.128335	6.800000	0.422497	0.000001	3.3
43	11.128335	6.790000	0.422649	0.000001	4.7
44	11.128335	6.780000	0.422801	0.000119	3.4
45	11.128335	7.780000	0.408110	0.000059	3.0
46	11.128335	8.780000	0.394406	0.000031	2.6
47	11.128335	8.770000	0.394539	0.000017	2.7
48	11.128335	8.760000	0.394671	0.000009	2.9
49	11.128335	8.750000	0.394804	0.000005	2.6
50	11.128335	8.740000	0.394937	0.000003	1.9
51	11.128335	8.730000	0.395069	0.000002	1.9
52	11.128335	8.720000	0.395202	0.000001	1.8
53	11.128335	8.710000	0.395335	0.000118	1.8
54	11.128335	9.710000	0.382462	0.000055	2.0
55	11.128335	10.710000	0.370401	0.000030	1.6
56	11.128335	10.700000	0.370518	0.000017	1.6
57	11.128335	10.690000	0.370635	0.000010	1.5
58	11.128335	10.680000	0.370752	0.000006	1.5
59	11.128335	10.670000	0.370869	0.000003	1.5
60	11.128335	10.660000	0.370986	0.000002	1.5
61	11.128335	10.650000	0.371103	0.000001	1.5
62	11.128335	10.640000	0.371220	0.000001	1.5
63	11.128335	10.630000	0.371338	0.000119	1.5
64	11.128335	11.630000	0.359958	0.000052	1.6
65	11.128335	12.630000	0.349254	0.000030	2.5
66	11.128335	12.620000	0.349358	0.000018	2.1
67	11.128335	12.610000	0.349462	0.000011	2.1
68	11.128335	12.600000	0.349566	0.000006	3.2
69	11.128335	12.590000	0.349670	0.000004	2.0
70	11.128335	12.580000	0.349774	0.000002	2.0
71	11.128335	12.570000	0.349878	0.000002	2.0
72	11.128335	12.560000	0.349983	0.000001	1.9
73	11.128335	12.550000	0.350087	0.000118	2.0
74	11.128335	13.550000	0.339954	0.000049	1.9
75	11.128335	14.550000	0.330391	0.000029	2.0
76	11.128335	14.540000	0.330484	0.000018	1.9
77	11.128335	14.530000	0.330577	0.000011	2.0
78	11.128335	14.520000	0.330670	0.000007	1.8
79	11.128335	14.510000	0.330764	0.000004	1.8
80	11.128335	14.500000	0.330857	0.000003	1.9
81	11.128335	14.490000	0.330950	0.000002	1.9
82	11.128335	14.480000	0.331043	0.000001	2.6
83	11.128335	14.470000	0.331137	0.000001	1.8
84	11.128335	14.460000	0.331230	0.000119	1.8
85	11.128335	15.460000	0.322145	0.000046	1.8
86	11.128335	16.460000	0.313545	0.000029	1.8
87	11.128335	16.450000	0.313629	0.000018	1.8
88	11.128335	16.440000	0.313713	0.000012	1.7
89	11.128335	16.430000	0.313797	0.000007	1.8
90	11.128335	16.420000	0.313881	0.000005	1.8
91	11.128335	16.410000	0.313965	0.000003	1.7
92	11.128335	16.400000	0.314048	0.000002	1.8
93	11.128335	16.390000	0.314132	0.000001	1.8
94	11.128335	16.380000	0.314217	0.000001	1.7
95	11.128335	16.370000	0.314301	0.000118	2.9
96	11.128335	17.370000	0.306109	0.000044	1.6
97	11.128335	18.370000	0.298334	0.000028	1.6
98	11.128335	18.360000	0.298410	0.000018	1.8
99	11.128335	18.350000	0.298486	0.000012	3.5
100	11.128335	18.340000	0.298562	0.000008	2.3
101	11.128335	18.330000	0.298638	0.000005	2.5
102	11.128335	18.320000	0.298713	0.000004	2.1
103	11.128335	18.310000	0.298789	0.000002	2.2
104	11.128335	18.300000	0.298865	0.000002	2.1
105	11.128335	18.290000	0.298942	0.000001	2.2
106	11.128335	18.280000	0.299018	0.000001	2.0
107	11.128335	18.270000	0.299094	0.000119	2.0
108	11.128335	19.270000	0.291667	0.000042	2.1
109	11.128335	20.270000	0.284599	0.000027	2.2
110	11.128335	20.260000	0.284668	0.000018	3.7
111	11.128335	20.250000	0.284737	0.000012	3.1
112	11.128335	20.240000	0.284806	0.000008	2.1
113	11.128335	20.230000	0.284875	0.000006	2.2
114	11.128335	20.220000	0.284945	0.000004	2.0
115	11.128335	20.210000	0.285014	0.000003	2.1
116	11.128335	20.200000	0.285083	0.000002	2.0
117	11.128335	20.190000	0.285152	0.000001	2.3
118	11.128335	20.180000	0.285221	0.000001	2.1
119	11.128335	20.170000	0.285291	0.000118	2.2
120	11.128335	21.170000	0.278525	0.000040	2.0
121	11.128335	22.170000	0.272074	0.000027	2.1
122	11.128335	22.160000	0.272137	0.000018	2.0
123	11.128335	22.150000	0.272200	0.000012	2.1
124	11.128335	22.140000	0.272263	0.000009	2.2
125	11.128335	22.130000	0.272326	0.000006	2.6
126	11.128335	22.120000	0.272389	0.000004	2.5
127	11.128335	22.110000	0.272452	0.000003	2.4
128	11.128335	22.100000	0.272515	0.000002	3.2
129	11.128335	22.090000	0.272579	0.000001	2.3
130	11.128335	22.080000	0.272642	0.000001	2.4
131	11.128335	22.070000	0.272705	0.000001	3.0
132	11.128335	22.060000	0.272769	0.000119	2.8
133	11.128335	23.060000	0.266578	0.000038	2.3
134	11.128335	24.060000	0.260662	0.000026	2.4
135	11.128335	24.050000	0.260720	0.000018	2.7
136	11.128335	24.040000	0.260777	0.000013	2.8
137	11.128335	24.030000	0.260835	0.000009	2.8
138	11.128335	24.020000	0.260893	0.000006	2.8
139	11.128335	24.010000	0.260951	0.000004	3.2
140	11.128335	24.000000	0.261009	0.000003	2.8
141	11.128335	23.990000	0.261067	0.000002	2.9
142	11.128335	23.980000	0.261125	0.000002	3.3
143	11.128335	23.970000	0.261183	0.000001	3.8
144	11.128335	23.960000	0.261241	0.000001	2.7
145	11.128335	23.950000	0.261300	0.000118	2.5
146	11.128335	24.950000	0.255613	0.000037	2.9
147	11.128335	25.950000	0.250169	0.000026	3.3
148	11.128335	25.940000	0.250222	0.000018	2.7
149	11.128335	25.930000	0.250275	0.000013	2.8
150	11.128335	25.920000	0.250329	0.000009	2.7
151	11.128335	25.910000	0.250382	0.000007	2.6
152	11.128335	25.900000	0.250435	0.000005	2.8
153	11.128335	25.890000	0.250489	0.000003	3.0
154	11.128335	25.880000	0.250542	0.000002	2.6
155	11.128335	25.870000	0.250596	0.000002	2.2
156	11.128335	25.860000	0.250649	0.000001	2.6
157	11.128335	25.850000	0.250703	0.000001	2.5
158	11.128335	25.840000	0.250756	0.000118	1.9
159	11.128335	26.840000	0.245515	0.000035	2.6
160	11.128335	27.840000	0.240488	0.000025	2.9
161	11.128335	27.830000	0.240537	0.000018	2.8
162	11.128335	27.820000	0.240586	0.000013	2.9
163	11.128335	27.810000	0.240635	0.000009	2.8
164	11.128335	27.800000	0.240685	0.000007	2.7
165	11.128335	27.790000	0.240734	0.000005	2.4
166	11.128335	27.780000	0.240783	0.000004	2.4
167	11.128335	27.770000	0.240833	0.000003	2.7
168	11.128335	27.760000	0.240882	0.000002	2.5
169	11.128335	27.750000	0.240932	0.000001	2.6
170	11.128335	27.740000	0.240981	0.000001	2.8
171	11.128335	27.730000	0.241030	0.000001	2.8
172	11.128335	27.720000	0.241080	0.000118	4.3
173	11.128335	28.720000	0.236231	0.000034	2.7
174	11.128335	29.720000	0.231574	0.000024	2.8
175	11.128335	29.710000	0.231619	0.000018	2.6
176	11.128335	29.700000	0.231665	0.000013	2.3
177	11.128335	29.690000	0.231711	0.000009	2.9
178	11.128335	29.680000	0.231756	0.000007	2.7
179	11.128335	29.670000	0.231802	0.000005	2.8
