ELASTIX version: 4.801
Command line options from ElastixBase:
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      reg/2016_12_02_0101_s00_12.log/
-threads  unspecified, so all available threads are used
WARNING: The parameter "UseDirectionCosines", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.

WARNING: The option "UseDirectionCosines" was not found in your parameter file.
  From elastix 4.8 it defaults to true!
This may change the behavior of your registrations considerably.

Command line options from TransformBase:
-t0       unspecified, so no initial transform used

Reading images...
Reading images took 0 ms.

Transform parameters are initialized as: [0, 7.16957920181278, -25.04938418579144]
Scales are estimated automatically.
Scales for transform parameters are: [107478.95085850579, 1, 1]
Initialization of all components (before registration) took: 30 ms.
Preparation of the image pyramids took: 97 ms.

Resolution: 0
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ErodeFixedMask", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 8 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 0, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 0, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 0, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 0, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 0, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 14 ms.
Initialization of AdvancedMeanSquares metric took: 20 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000782s
274	2.727481	0.000000	2.294591	0.000000	2.0
275	2.727481	0.000000	2.294591	0.000000	2.1
276	2.727481	0.000000	2.294591	0.000000	2.0
277	2.727481	0.000000	2.294591	0.000000	2.0
278	2.727481	0.000000	2.294591	0.000000	2.0
279	2.727481	0.000000	2.294591	0.000000	2.0
280	2.727481	0.000000	2.294591	0.000000	2.1
281	2.727481	0.000000	2.294591	0.000000	2.1
282	2.727481	0.000000	2.294591	0.000000	2.1
283	2.727481	0.000000	2.294591	0.000000	2.2
284	2.727481	0.000000	2.294591	0.000000	2.0
285	2.727481	0.000000	2.294591	0.000000	2.1
286	2.727481	0.000000	2.294591	0.000000	3.1
287	2.727481	0.000000	2.294591	0.000000	1.9
288	2.727481	0.000000	2.294591	0.000000	1.9
289	2.727481	0.000000	2.294591	0.000000	2.0
290	2.727481	0.000000	2.294591	0.000000	2.3
291	2.727481	0.000000	2.294591	0.000000	2.5
292	2.727481	0.000000	2.294591	0.000000	1.8
293	2.727481	0.000000	2.294591	0.000000	1.9
294	2.727481	0.000000	2.294591	0.000000	1.9
295	2.727481	0.000000	2.294591	0.000000	1.8
296	2.727481	0.000000	2.294591	0.000000	2.8
297	2.727481	0.000000	2.294591	0.000000	2.7
298	2.727481	0.000000	2.294591	0.000000	2.3
299	2.727481	0.000000	2.294591	0.000000	2.2
300	2.727481	0.000000	2.294591	0.000000	2.4
301	2.727481	0.000000	2.294591	0.000000	1.9
302	2.727481	0.000000	2.294591	0.000000	2.3
303	2.727481	0.000000	2.294591	0.000000	2.6
304	2.727481	0.000000	2.294591	0.000000	2.4
305	2.727481	0.000000	2.294591	0.000000	1.9
306	2.727481	0.000000	2.294591	0.000000	1.6
307	2.727481	0.000000	2.294591	0.000000	2.6
308	2.727481	0.000000	2.294591	0.000000	2.5
309	2.727481	0.000000	2.294591	0.000000	2.5
310	2.727481	0.000000	2.294591	0.000000	2.1
311	2.727481	0.000000	2.294591	0.000000	1.6
312	2.727481	0.000000	2.294591	0.000000	2.0
313	2.727481	0.000000	2.294591	0.000000	2.4
314	2.727481	0.000000	2.294591	0.000000	2.2
315	2.727481	0.000000	2.294591	0.000000	2.4
316	2.727481	0.000000	2.294591	0.000000	1.9
317	2.727481	0.000000	2.294591	0.000000	2.3
318	2.727481	0.000000	2.294591	0.000000	2.4
319	2.727481	0.000000	2.294591	0.000000	2.7
320	2.727481	0.000000	2.294591	0.000000	2.6
321	2.727481	0.000000	2.294591	0.000000	2.4
322	2.727481	0.000000	2.294591	0.000000	2.5
323	2.727481	0.000000	2.294591	0.000000	2.7
324	2.727481	0.000000	2.294591	0.000000	1.8
325	2.727481	0.000000	2.294591	0.000000	2.3
326	2.727481	0.000000	2.294591	0.000000	2.9
327	2.727481	0.000000	2.294591	0.000000	2.0
328	2.727481	0.000000	2.294591	0.000000	2.3
329	2.727481	0.000000	2.294591	0.000000	2.7
330	2.727481	0.000000	2.294591	0.000000	2.3
331	2.727481	0.000000	2.294591	0.000000	2.4
332	2.727481	0.000000	2.294591	0.000000	2.3
333	2.727481	0.000000	2.294591	0.000000	2.7
334	2.727481	0.000000	2.294591	0.000000	2.5
335	2.727481	0.000000	2.294591	0.000000	2.4
336	2.727481	0.000000	2.294591	0.000000	2.7
337	2.727481	0.000000	2.294591	0.000000	2.9
338	2.727481	0.000000	2.294591	0.000000	2.8
339	2.727481	0.000000	2.294591	0.000000	3.7
340	2.727481	0.000000	2.294591	0.000000	2.7
341	2.727481	0.000000	2.294591	0.000000	2.9
342	2.727481	0.000000	2.294591	0.000000	2.3
343	2.727481	0.000000	2.294591	0.000000	2.4
344	2.727481	0.000000	2.294591	0.000000	2.8
345	2.727481	0.000000	2.294591	0.000000	2.5
346	2.727481	0.000000	2.294591	0.000000	2.5
347	2.727481	0.000000	2.294591	0.000000	2.7
348	2.727481	0.000000	2.294591	0.000000	2.7
349	2.727481	0.000000	2.294591	0.000000	2.5
350	2.727481	0.000000	2.294591	0.000000	2.3
351	2.727481	0.000000	2.294591	0.000000	2.2
352	2.727481	0.000000	2.294591	0.000000	2.6
353	2.727481	0.000000	2.294591	0.000000	2.7
354	2.727481	0.000000	2.294591	0.000000	3.7
355	2.727481	0.000000	2.294591	0.000000	2.5
356	2.727481	0.000000	2.294591	0.000000	2.4
357	2.727481	0.000000	2.294591	0.000000	3.0
358	2.727481	0.000000	2.294591	0.000000	2.6
359	2.727481	0.000000	2.294591	0.000000	2.5
360	2.727481	0.000000	2.294591	0.000000	2.8
361	2.727481	0.000000	2.294591	0.000000	2.9
362	2.727481	0.000000	2.294591	0.000000	2.1
363	2.727481	0.000000	2.294591	0.000000	2.7
364	2.727481	0.000000	2.294591	0.000000	2.9
365	2.727481	0.000000	2.294591	0.000000	2.7
366	2.727481	0.000000	2.294591	0.000000	3.1
367	2.727481	0.000000	2.294591	0.000000	2.5
368	2.727481	0.000000	2.294591	0.000000	1.5
369	2.727481	0.000000	2.294591	0.000000	2.6
370	2.727481	0.000000	2.294591	0.000000	1.5
371	2.727481	0.000000	2.294591	0.000000	1.5
372	2.727481	0.000000	2.294591	0.000000	1.6
373	2.727481	0.000000	2.294591	0.000000	1.4
374	2.727481	0.000000	2.294591	0.000000	1.4
375	2.727481	0.000000	2.294591	0.000000	1.5
376	2.727481	0.000000	2.294591	0.000000	1.4
377	2.727481	0.000000	2.294591	0.000000	1.4
378	2.727481	0.000000	2.294591	0.000000	1.4
379	2.727481	0.000000	2.294591	0.000000	1.4
380	2.727481	0.000000	2.294591	0.000000	1.4
381	2.727481	0.000000	2.294591	0.000000	1.4
382	2.727481	0.000000	2.294591	0.000000	1.4
383	2.727481	0.000000	2.294591	0.000000	3.3
384	2.727481	0.000000	2.294591	0.000000	2.7
385	2.727481	0.000000	2.294591	0.000000	2.5
386	2.727481	0.000000	2.294591	0.000000	2.5
387	2.727481	0.000000	2.294591	0.000000	2.4
388	2.727481	0.000000	2.294591	0.000000	2.7
389	2.727481	0.000000	2.294591	0.000000	2.5
390	2.727481	0.000000	2.294591	0.000000	2.7
391	2.727481	0.000000	2.294591	0.000000	2.6
392	2.727481	0.000000	2.294591	0.000000	2.6
393	2.727481	0.000000	2.294591	0.000000	3.1
394	2.727481	0.000000	2.294591	0.000000	3.3
395	2.727481	0.000000	2.294591	0.000000	2.4
396	2.727481	0.000000	2.294591	0.000000	2.4
397	2.727481	0.000000	2.294591	0.000000	2.3
398	2.727481	0.000000	2.294591	0.000000	2.3
399	2.727481	0.000000	2.294591	0.000000	2.4
400	2.727481	0.000000	2.294591	0.000000	2.4
401	2.727481	0.000000	2.294591	0.000000	2.3
402	2.727481	0.000000	2.294591	0.000000	2.3
403	2.727481	0.000000	2.294591	0.000000	2.3
404	2.727481	0.000000	2.294591	0.000000	2.3
405	2.727481	0.000000	2.294591	0.000000	2.2
406	2.727481	0.000000	2.294591	0.000000	2.4
407	2.727481	0.000000	2.294591	0.000000	2.5
408	2.727481	0.000000	2.294591	0.000000	2.1
409	2.727481	0.000000	2.294591	0.000000	2.0
410	2.727481	0.000000	2.294591	0.000000	2.9
411	2.727481	0.000000	2.294591	0.000000	2.2
412	2.727481	0.000000	2.294591	0.000000	2.3
413	2.727481	0.000000	2.294591	0.000000	2.4
414	2.727481	0.000000	2.294591	0.000000	2.3
415	2.727481	0.000000	2.294591	0.000000	2.2
416	2.727481	0.000000	2.294591	0.000000	2.3
417	2.727481	0.000000	2.294591	0.000000	2.1
418	2.727481	0.000000	2.294591	0.000000	2.1
419	2.727481	0.000000	2.294591	0.000000	2.1
420	2.727481	0.000000	2.294591	0.000000	2.0
421	2.727481	0.000000	2.294591	0.000000	2.2
422	2.727481	0.000000	2.294591	0.000000	2.5
423	2.727481	0.000000	2.294591	0.000000	2.2
424	2.727481	0.000000	2.294591	0.000000	2.5
425	2.727481	0.000000	2.294591	0.000000	1.6
426	2.727481	0.000000	2.294591	0.000000	1.5
427	2.727481	0.000000	2.294591	0.000000	1.6
428	2.727481	0.000000	2.294591	0.000000	1.6
429	2.727481	0.000000	2.294591	0.000000	1.5
430	2.727481	0.000000	2.294591	0.000000	1.6
431	2.727481	0.000000	2.294591	0.000000	3.4
432	2.727481	0.000000	2.294591	0.000000	1.6
433	2.727481	0.000000	2.294591	0.000000	1.5
434	2.727481	0.000000	2.294591	0.000000	1.8
435	2.727481	0.000000	2.294591	0.000000	1.7
436	2.727481	0.000000	2.294591	0.000000	1.6
437	2.727481	0.000000	2.294591	0.000000	2.2
438	2.727481	0.000000	2.294591	0.000000	1.5
439	2.727481	0.000000	2.294591	0.000000	1.8
440	2.727481	0.000000	2.294591	0.000000	1.6
441	2.727481	0.000000	2.294591	0.000000	1.9
442	2.727481	0.000000	2.294591	0.000000	3.2
443	2.727481	0.000000	2.294591	0.000000	1.8
444	2.727481	0.000000	2.294591	0.000000	1.3
445	2.727481	0.000000	2.294591	0.000000	1.8
446	2.727481	0.000000	2.294591	0.000000	1.6
447	2.727481	0.000000	2.294591	0.000000	2.8
448	2.727481	0.000000	2.294591	0.000000	2.9
449	2.727481	0.000000	2.294591	0.000000	1.9
450	2.727481	0.000000	2.294591	0.000000	1.7
451	2.727481	0.000000	2.294591	0.000000	1.8
452	2.727481	0.000000	2.294591	0.000000	1.7
453	2.727481	0.000000	2.294591	0.000000	1.7
454	2.727481	0.000000	2.294591	0.000000	1.8
455	2.727481	0.000000	2.294591	0.000000	1.8
456	2.727481	0.000000	2.294591	0.000000	1.7
457	2.727481	0.000000	2.294591	0.000000	2.0
458	2.727481	0.000000	2.294591	0.000000	2.2
459	2.727481	0.000000	2.294591	0.000000	1.7
460	2.727481	0.000000	2.294591	0.000000	1.9
461	2.727481	0.000000	2.294591	0.000000	1.6
462	2.727481	0.000000	2.294591	0.000000	1.8
463	2.727481	0.000000	2.294591	0.000000	2.0
464	2.727481	0.000000	2.294591	0.000000	2.2
465	2.727481	0.000000	2.294591	0.000000	1.9
466	2.727481	0.000000	2.294591	0.000000	2.1
467	2.727481	0.000000	2.294591	0.000000	1.9
468	2.727481	0.000000	2.294591	0.000000	2.4
469	2.727481	0.000000	2.294591	0.000000	1.9
470	2.727481	0.000000	2.294591	0.000000	2.2
471	2.727481	0.000000	2.294591	0.000000	2.5
472	2.727481	0.000000	2.294591	0.000000	2.2
473	2.727481	0.000000	2.294591	0.000000	2.1
474	2.727481	0.000000	2.294591	0.000000	2.9
475	2.727481	0.000000	2.294591	0.000000	2.3
476	2.727481	0.000000	2.294591	0.000000	2.1
477	2.727481	0.000000	2.294591	0.000000	2.3
478	2.727481	0.000000	2.294591	0.000000	1.9
479	2.727481	0.000000	2.294591	0.000000	4.1
480	2.727481	0.000000	2.294591	0.000000	2.1
481	2.727481	0.000000	2.294591	0.000000	2.0
482	2.727481	0.000000	2.294591	0.000000	2.3
483	2.727481	0.000000	2.294591	0.000000	2.5
484	2.727481	0.000000	2.294591	0.000000	2.3
485	2.727481	0.000000	2.294591	0.000000	2.1
486	2.727481	0.000000	2.294591	0.000000	2.3
487	2.727481	0.000000	2.294591	0.000000	2.5
488	2.727481	0.000000	2.294591	0.000000	2.4
489	2.727481	0.000000	2.294591	0.000000	2.5
490	2.727481	0.000000	2.294591	0.000000	2.2
491	2.727481	0.000000	2.294591	0.000000	2.2
492	2.727481	0.000000	2.294591	0.000000	2.3
493	2.727481	0.000000	2.294591	0.000000	2.4
494	2.727481	0.000000	2.294591	0.000000	2.1
495	2.727481	0.000000	2.294591	0.000000	2.3
496	2.727481	0.000000	2.294591	0.000000	2.3
497	2.727481	0.000000	2.294591	0.000000	2.5
498	2.727481	0.000000	2.294591	0.000000	2.3
499	2.727481	0.000000	2.294591	0.000000	2.7
Time spent in resolution 1 (ITK initialization and iterating): 1.319 s.
Stopping condition: Maximum number of iterations has been reached.
Settings of AdaptiveStochasticGradientDescent in resolution 1:
( SP_a 48.186417 )
( SP_A 20.000000 )
( SP_alpha 1.000000 )
( SigmoidMax 1.000000 )
( SigmoidMin -0.010000 )
( SigmoidScale 0.000000 )


Resolution: 2
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 2, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 2, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 2, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 2, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 2, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ErodeFixedMask", requested at entry number 2, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 15 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 2, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 2, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 2, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 2, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 2, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 2, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 2, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 2, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 2, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 2, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 2, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 2, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 2, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 2, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 2, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 2, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 21 ms.
Initialization of AdvancedMeanSquares metric took: 16 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000607s
  NumberOfGradientMeasurements to estimate sigma_i: 11
  Sampling gradients ...
  Sampling the gradients took 0.026611s
Automatic parameter estimation took 0.03s
1:ItNr	2:Metric	3a:Time	3b:StepSize	4:||Gradient||	Time[ms]
0	3.268247	0.000000	1.249974	0.190339	56.9
1	3.244569	0.000000	1.249974	0.011762	1.9
2	3.244474	0.000000	1.249974	0.001362	1.8
3	3.244473	0.000000	1.249974	0.000177	4.0
4	3.244473	1.000000	1.193157	0.000099	2.5
5	3.244473	2.000000	1.141280	0.000096	2.3
6	3.244473	3.000000	1.093727	0.000092	2.8
7	3.244473	4.000000	1.049978	0.000089	1.8
8	3.244473	5.000000	1.009594	0.000086	1.9
9	3.244473	6.000000	0.972202	0.000084	1.9
10	3.244473	7.000000	0.937480	0.000082	1.9
11	3.244473	8.000000	0.905153	0.000080	2.0
12	3.244473	9.000000	0.874981	0.000079	1.8
13	3.244473	10.000000	0.846756	0.000077	1.9
14	3.244473	11.000000	0.820295	0.000026	1.8
15	3.244473	10.990000	0.820552	0.000093	1.8
16	3.244473	11.990000	0.795679	0.000069	1.8
17	3.244473	12.990000	0.772270	0.000026	1.8
18	3.244473	12.980000	0.772497	0.000092	1.8
19	3.244473	13.980000	0.750413	0.000066	2.3
20	3.244473	14.980000	0.729557	0.000027	3.9
21	3.244473	14.970000	0.729759	0.000090	3.4
22	3.244473	15.970000	0.710020	0.000063	2.6
23	3.244473	16.970000	0.691321	0.000028	2.4
24	3.244473	16.960000	0.691503	0.000089	2.7
25	3.244473	17.960000	0.673754	0.000061	2.8
26	3.244473	18.960000	0.656893	0.000029	2.6
27	3.244473	18.950000	0.657057	0.000088	2.6
28	3.244473	19.950000	0.641012	0.000059	2.5
29	3.244473	20.950000	0.625732	0.000029	3.0
30	3.244473	20.940000	0.625881	0.000087	2.4
31	3.244473	21.940000	0.611305	0.000058	2.9
32	3.244473	22.940000	0.597393	0.000030	2.8
33	3.244473	22.930000	0.597529	0.000086	2.5
34	3.244473	23.930000	0.584230	0.000056	2.3
35	3.244473	24.930000	0.571510	0.000030	3.1
36	3.244473	24.920000	0.571634	0.000085	3.2
37	3.244473	25.920000	0.559451	0.000055	2.7
38	3.244473	26.920000	0.547776	0.000031	2.6
39	3.244473	26.910000	0.547891	0.000084	3.0
40	3.244473	27.910000	0.536689	0.000054	2.9
41	3.244473	28.910000	0.525936	0.000031	2.9
42	3.244473	28.900000	0.526041	0.000083	3.1
43	3.244473	29.900000	0.515706	0.000053	3.0
44	3.244473	30.900000	0.505770	0.000031	2.9
45	3.244473	30.890000	0.505867	0.000083	2.9
46	3.244473	31.890000	0.496303	0.000052	2.6
47	3.244473	32.890000	0.487093	0.000032	2.9
48	3.244473	32.880000	0.487183	0.000082	3.2
49	3.244473	33.880000	0.478306	0.000051	3.0
50	3.244473	34.880000	0.469747	0.000032	3.1
51	3.244473	34.870000	0.469831	0.000082	3.3
52	3.244473	35.870000	0.461569	0.000050	2.6
53	3.244473	36.870000	0.453593	0.000032	2.8
54	3.244473	36.860000	0.453672	0.000081	2.9
55	3.244473	37.860000	0.445964	0.000050	2.6
56	3.244473	38.860000	0.438514	0.000032	2.8
57	3.244473	38.850000	0.438587	0.000081	2.9
58	3.244473	39.850000	0.431380	0.000049	2.9
59	3.244473	40.850000	0.424405	0.000032	2.9
60	3.244473	40.840000	0.424474	0.000080	3.1
61	3.244473	41.840000	0.417719	0.000048	3.0
62	3.244473	42.840000	0.411175	0.000032	3.5
63	3.244473	42.830000	0.411240	0.000080	2.9
64	3.244473	43.830000	0.404897	0.000048	3.2
65	3.244473	44.830000	0.398746	0.000033	2.9
66	3.244473	44.820000	0.398806	0.000079	3.1
67	3.244473	45.820000	0.392838	0.000047	3.1
68	3.244473	46.820000	0.387046	0.000033	2.7
69	3.244473	46.810000	0.387103	0.000079	3.0
70	3.244473	47.810000	0.381477	0.000047	3.5
71	3.244473	48.810000	0.376013	0.000033	2.3
72	3.244473	48.800000	0.376067	0.000079	2.6
73	3.244473	49.800000	0.370755	0.000046	2.9
74	3.244473	50.800000	0.365591	0.000033	3.5
75	3.244473	50.790000	0.365642	0.000078	2.9
76	3.244473	51.790000	0.360619	0.000046	3.3
77	3.244473	52.790000	0.355732	0.000033	3.1
78	3.244473	52.780000	0.355780	0.000078	2.7
79	3.244473	53.780000	0.351022	0.000046	2.8
80	3.244473	54.780000	0.346390	0.000033	2.7
81	3.244473	54.770000	0.346436	0.000078	3.0
82	3.244473	55.770000	0.341923	0.000045	2.3
83	3.244473	56.770000	0.337527	0.000033	3.0
84	3.244473	56.760000	0.337570	0.000077	2.9
85	3.244473	57.760000	0.333284	0.000045	2.9
86	3.244473	58.760000	0.329105	0.000033	2.5
87	3.244473	58.750000	0.329147	0.000077	3.0
88	3.244473	59.750000	0.325071	0.000044	5.1
89	3.244473	60.750000	0.321094	0.000033	2.8
90	3.244473	60.740000	0.321133	0.000077	2.9
91	3.244473	61.740000	0.317252	0.000044	2.9
92	3.244473	62.740000	0.313464	0.000033	2.5
93	3.244473	62.730000	0.313501	0.000077	2.6
94	3.244473	63.730000	0.309801	0.000044	2.7
95	3.244473	64.730000	0.306187	0.000033	2.4
96	3.244473	64.720000	0.306223	0.000077	2.5
97	3.244473	65.720000	0.302692	0.000044	3.3
98	3.244473	66.720000	0.299241	0.000033	2.7
99	3.244473	66.710000	0.299275	0.000025	2.2
100	3.244473	66.700000	0.299310	0.000082	3.7
101	3.244473	67.700000	0.295935	0.000039	2.7
102	3.244473	68.700000	0.292636	0.000030	2.8
103	3.244473	68.690000	0.292669	0.000079	2.7
104	3.244473	69.690000	0.289441	0.000041	2.5
105	3.244473	70.690000	0.286285	0.000032	2.6
106	3.244473	70.680000	0.286316	0.000077	2.8
107	3.244473	71.680000	0.283227	0.000042	2.9
108	3.244473	72.680000	0.280203	0.000033	2.6
109	3.244473	72.670000	0.280233	0.000025	2.6
110	3.244473	72.660000	0.280263	0.000082	2.7
111	3.244473	73.660000	0.277302	0.000038	2.7
112	3.244473	74.660000	0.274404	0.000030	3.0
113	3.244473	74.650000	0.274432	0.000078	3.0
114	3.244473	75.650000	0.271593	0.000040	2.8
115	3.244473	76.650000	0.268812	0.000032	2.8
116	3.244473	76.640000	0.268839	0.000077	2.7
117	3.244473	77.640000	0.266114	0.000041	2.9
118	3.244473	78.640000	0.263443	0.000033	2.6
119	3.244473	78.630000	0.263469	0.000026	2.9
120	3.244473	78.620000	0.263496	0.000081	2.9
121	3.244473	79.620000	0.260877	0.000037	2.8
122	3.244473	80.620000	0.258310	0.000030	2.6
123	3.244473	80.610000	0.258335	0.000078	2.8
124	3.244473	81.610000	0.255818	0.000039	2.6
125	3.244473	82.610000	0.253349	0.000032	2.4
126	3.244473	82.600000	0.253373	0.000076	2.7
127	3.244473	83.600000	0.250951	0.000040	2.6
128	3.244473	84.600000	0.248574	0.000033	2.7
129	3.244473	84.590000	0.248598	0.000026	2.7
130	3.244473	84.580000	0.248621	0.000081	2.8
131	3.244473	85.580000	0.246289	0.000037	2.8
132	3.244473	86.580000	0.243999	0.000030	2.5
133	3.244473	86.570000	0.244022	0.000078	2.9
134	3.244473	87.570000	0.241774	0.000039	2.6
135	3.244473	88.570000	0.239568	0.000032	2.8
136	3.244473	88.560000	0.239590	0.000026	2.7
137	3.244473	88.550000	0.239612	0.000081	2.7
138	3.244473	89.550000	0.237444	0.000036	2.8
139	3.244473	90.550000	0.235315	0.000029	2.8
140	3.244473	90.540000	0.235337	0.000078	2.2
141	3.244473	91.540000	0.233245	0.000038	1.8
142	3.244473	92.540000	0.231191	0.000031	1.6
143	3.244473	92.530000	0.231212	0.000026	1.5
144	3.244473	92.520000	0.231232	0.000081	1.5
145	3.244473	93.520000	0.229213	0.000036	1.5
146	3.244473	94.520000	0.227229	0.000029	1.5
147	3.244473	94.510000	0.227248	0.000078	1.5
148	3.244473	95.510000	0.225298	0.000038	1.4
149	3.244473	96.510000	0.223381	0.000031	1.4
150	3.244473	96.500000	0.223400	0.000026	1.5
151	3.244473	96.490000	0.223419	0.000081	1.4
152	3.244473	97.490000	0.221533	0.000035	1.4
153	3.244473	98.490000	0.219679	0.000029	2.0
154	3.244473	98.480000	0.219697	0.000078	2.1
155	3.244473	99.480000	0.217874	0.000038	2.3
156	3.244473	100.480000	0.216080	0.000031	1.9
157	3.244473	100.470000	0.216098	0.000026	2.0
158	3.244473	100.460000	0.216116	0.000080	2.0
159	3.244473	101.460000	0.214351	0.000035	2.2
160	3.244473	102.460000	0.212615	0.000029	1.9
161	3.244473	102.450000	0.212632	0.000077	2.5
162	3.244473	103.450000	0.210924	0.000037	2.1
163	3.244473	104.450000	0.209242	0.000031	1.9
164	3.244473	104.440000	0.209259	0.000026	1.9
165	3.244473	104.430000	0.209276	0.000080	2.3
166	3.244473	105.430000	0.207620	0.000035	2.0
167	3.244473	106.430000	0.205991	0.000029	1.8
168	3.244473	106.420000	0.206007	0.000077	1.8
169	3.244473	107.420000	0.204403	0.000037	1.8
170	3.244473	108.420000	0.202824	0.000031	1.9
171	3.244473	108.410000	0.202839	0.000026	1.8
172	3.244473	108.400000	0.202855	0.000080	1.8
173	3.244473	109.400000	0.201299	0.000035	2.1
174	3.244473	110.400000	0.199767	0.000029	2.3
175	3.244473	110.390000	0.199783	0.000077	1.7
176	3.244473	111.390000	0.198274	0.000037	1.8
177	3.244473	112.390000	0.196787	0.000031	1.8
178	3.244473	112.380000	0.196802	0.000026	1.8
179	3.244473	112.370000	0.196817	0.000080	2.1
