ELASTIX version: 4.801
Command line options from ElastixBase:
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      reg/2016_12_02_0101_s03_08.log/
-threads  unspecified, so all available threads are used
WARNING: The parameter "UseDirectionCosines", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.

WARNING: The option "UseDirectionCosines" was not found in your parameter file.
  From elastix 4.8 it defaults to true!
This may change the behavior of your registrations considerably.

Command line options from TransformBase:
-t0       unspecified, so no initial transform used

Reading images...
Reading images took 0 ms.

Transform parameters are initialized as: [0, 3.4421883880061728, 37.477838919725684]
Scales are estimated automatically.
Scales for transform parameters are: [107712.16783693318, 1, 1]
Initialization of all components (before registration) took: 19 ms.
Preparation of the image pyramids took: 66 ms.

Resolution: 0
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ErodeFixedMask", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 6 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 0, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 0, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 0, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 0, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 0, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 12 ms.
Initialization of AdvancedMeanSquares metric took: 19 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000628s
274	15.495938	0.000000	1.459278	0.000000	1.9
275	15.495938	0.000000	1.459278	0.000000	2.2
276	15.495938	0.000000	1.459278	0.000000	2.4
277	15.495938	0.000000	1.459278	0.000000	2.2
278	15.495938	0.000000	1.459278	0.000000	2.5
279	15.495938	0.000000	1.459278	0.000000	2.3
280	15.495938	0.000000	1.459278	0.000000	2.3
281	15.495938	0.000000	1.459278	0.000000	2.4
282	15.495938	0.000000	1.459278	0.000000	2.7
283	15.495938	0.000000	1.459278	0.000000	2.6
284	15.495938	0.000000	1.459278	0.000000	2.3
285	15.495938	0.000000	1.459278	0.000000	2.3
286	15.495938	0.000000	1.459278	0.000000	2.6
287	15.495938	0.000000	1.459278	0.000000	2.3
288	15.495938	0.000000	1.459278	0.000000	2.7
289	15.495938	0.000000	1.459278	0.000000	2.6
290	15.495938	0.000000	1.459278	0.000000	2.3
291	15.495938	0.000000	1.459278	0.000000	2.4
292	15.495938	0.000000	1.459278	0.000000	2.9
293	15.495938	0.000000	1.459278	0.000000	2.5
294	15.495938	0.000000	1.459278	0.000000	2.2
295	15.495938	0.000000	1.459278	0.000000	2.4
296	15.495938	0.000000	1.459278	0.000000	2.6
297	15.495938	0.000000	1.459278	0.000000	2.5
298	15.495938	0.000000	1.459278	0.000000	2.8
299	15.495938	0.000000	1.459278	0.000000	2.5
300	15.495938	0.000000	1.459278	0.000000	2.7
301	15.495938	0.000000	1.459278	0.000000	2.8
302	15.495938	0.000000	1.459278	0.000000	3.1
303	15.495938	0.000000	1.459278	0.000000	2.4
304	15.495938	0.000000	1.459278	0.000000	2.6
305	15.495938	0.000000	1.459278	0.000000	2.7
306	15.495938	0.000000	1.459278	0.000000	2.4
307	15.495938	0.000000	1.459278	0.000000	2.6
308	15.495938	0.000000	1.459278	0.000000	2.4
309	15.495938	0.000000	1.459278	0.000000	2.8
310	15.495938	0.000000	1.459278	0.000000	2.7
311	15.495938	0.000000	1.459278	0.000000	2.9
312	15.495938	0.000000	1.459278	0.000000	2.8
313	15.495938	0.000000	1.459278	0.000000	2.8
314	15.495938	0.000000	1.459278	0.000000	2.6
315	15.495938	0.000000	1.459278	0.000000	3.0
316	15.495938	0.000000	1.459278	0.000000	3.0
317	15.495938	0.000000	1.459278	0.000000	3.0
318	15.495938	0.000000	1.459278	0.000000	2.5
319	15.495938	0.000000	1.459278	0.000000	2.6
320	15.495938	0.000000	1.459278	0.000000	3.0
321	15.495938	0.000000	1.459278	0.000000	2.9
322	15.495938	0.000000	1.459278	0.000000	2.5
323	15.495938	0.000000	1.459278	0.000000	2.7
324	15.495938	0.000000	1.459278	0.000000	2.7
325	15.495938	0.000000	1.459278	0.000000	2.8
326	15.495938	0.000000	1.459278	0.000000	3.0
327	15.495938	0.000000	1.459278	0.000000	2.6
328	15.495938	0.000000	1.459278	0.000000	2.6
329	15.495938	0.000000	1.459278	0.000000	2.7
330	15.495938	0.000000	1.459278	0.000000	2.9
331	15.495938	0.000000	1.459278	0.000000	2.8
332	15.495938	0.000000	1.459278	0.000000	3.1
333	15.495938	0.000000	1.459278	0.000000	3.2
334	15.495938	0.000000	1.459278	0.000000	2.7
335	15.495938	0.000000	1.459278	0.000000	2.7
336	15.495938	0.000000	1.459278	0.000000	3.0
337	15.495938	0.000000	1.459278	0.000000	5.0
338	15.495938	0.000000	1.459278	0.000000	3.0
339	15.495938	0.000000	1.459278	0.000000	2.7
340	15.495938	0.000000	1.459278	0.000000	2.9
341	15.495938	0.000000	1.459278	0.000000	2.6
342	15.495938	0.000000	1.459278	0.000000	2.9
343	15.495938	0.000000	1.459278	0.000000	2.5
344	15.495938	0.000000	1.459278	0.000000	2.6
345	15.495938	0.000000	1.459278	0.000000	2.9
346	15.495938	0.000000	1.459278	0.000000	2.9
347	15.495938	0.000000	1.459278	0.000000	2.6
348	15.495938	0.000000	1.459278	0.000000	2.7
349	15.495938	0.000000	1.459278	0.000000	2.8
350	15.495938	0.000000	1.459278	0.000000	2.8
351	15.495938	0.000000	1.459278	0.000000	3.0
352	15.495938	0.000000	1.459278	0.000000	2.8
353	15.495938	0.000000	1.459278	0.000000	2.5
354	15.495938	0.000000	1.459278	0.000000	2.6
355	15.495938	0.000000	1.459278	0.000000	3.1
356	15.495938	0.000000	1.459278	0.000000	2.6
357	15.495938	0.000000	1.459278	0.000000	3.0
358	15.495938	0.000000	1.459278	0.000000	2.7
359	15.495938	0.000000	1.459278	0.000000	2.8
360	15.495938	0.000000	1.459278	0.000000	2.0
361	15.495938	0.000000	1.459278	0.000000	2.8
362	15.495938	0.000000	1.459278	0.000000	2.8
363	15.495938	0.000000	1.459278	0.000000	2.3
364	15.495938	0.000000	1.459278	0.000000	2.9
365	15.495938	0.000000	1.459278	0.000000	2.9
366	15.495938	0.000000	1.459278	0.000000	2.9
367	15.495938	0.000000	1.459278	0.000000	2.9
368	15.495938	0.000000	1.459278	0.000000	2.8
369	15.495938	0.000000	1.459278	0.000000	2.6
370	15.495938	0.000000	1.459278	0.000000	2.5
371	15.495938	0.000000	1.459278	0.000000	2.7
372	15.495938	0.000000	1.459278	0.000000	2.5
373	15.495938	0.000000	1.459278	0.000000	2.6
374	15.495938	0.000000	1.459278	0.000000	3.0
375	15.495938	0.000000	1.459278	0.000000	2.8
376	15.495938	0.000000	1.459278	0.000000	2.8
377	15.495938	0.000000	1.459278	0.000000	2.7
378	15.495938	0.000000	1.459278	0.000000	2.8
379	15.495938	0.000000	1.459278	0.000000	2.6
380	15.495938	0.000000	1.459278	0.000000	2.6
381	15.495938	0.000000	1.459278	0.000000	2.7
382	15.495938	0.000000	1.459278	0.000000	2.6
383	15.495938	0.000000	1.459278	0.000000	2.6
384	15.495938	0.000000	1.459278	0.000000	2.7
385	15.495938	0.000000	1.459278	0.000000	2.5
386	15.495938	0.000000	1.459278	0.000000	2.5
387	15.495938	0.000000	1.459278	0.000000	2.8
388	15.495938	0.000000	1.459278	0.000000	2.3
389	15.495938	0.000000	1.459278	0.000000	2.4
390	15.495938	0.000000	1.459278	0.000000	2.5
391	15.495938	0.000000	1.459278	0.000000	2.6
392	15.495938	0.000000	1.459278	0.000000	2.5
393	15.495938	0.000000	1.459278	0.000000	2.3
394	15.495938	0.000000	1.459278	0.000000	2.1
395	15.495938	0.000000	1.459278	0.000000	1.8
396	15.495938	0.000000	1.459278	0.000000	1.5
397	15.495938	0.000000	1.459278	0.000000	1.6
398	15.495938	0.000000	1.459278	0.000000	2.3
399	15.495938	0.000000	1.459278	0.000000	2.2
400	15.495938	0.000000	1.459278	0.000000	2.4
401	15.495938	0.000000	1.459278	0.000000	2.4
402	15.495938	0.000000	1.459278	0.000000	2.8
403	15.495938	0.000000	1.459278	0.000000	1.8
404	15.495938	0.000000	1.459278	0.000000	2.6
405	15.495938	0.000000	1.459278	0.000000	2.5
406	15.495938	0.000000	1.459278	0.000000	2.4
407	15.495938	0.000000	1.459278	0.000000	2.5
408	15.495938	0.000000	1.459278	0.000000	2.5
409	15.495938	0.000000	1.459278	0.000000	2.5
410	15.495938	0.000000	1.459278	0.000000	2.4
411	15.495938	0.000000	1.459278	0.000000	2.7
412	15.495938	0.000000	1.459278	0.000000	2.5
413	15.495938	0.000000	1.459278	0.000000	2.3
414	15.495938	0.000000	1.459278	0.000000	2.9
415	15.495938	0.000000	1.459278	0.000000	2.7
416	15.495938	0.000000	1.459278	0.000000	3.0
417	15.495938	0.000000	1.459278	0.000000	2.8
418	15.495938	0.000000	1.459278	0.000000	2.4
419	15.495938	0.000000	1.459278	0.000000	2.4
420	15.495938	0.000000	1.459278	0.000000	2.5
421	15.495938	0.000000	1.459278	0.000000	2.6
422	15.495938	0.000000	1.459278	0.000000	2.6
423	15.495938	0.000000	1.459278	0.000000	2.6
424	15.495938	0.000000	1.459278	0.000000	2.6
425	15.495938	0.000000	1.459278	0.000000	2.0
426	15.495938	0.000000	1.459278	0.000000	2.3
427	15.495938	0.000000	1.459278	0.000000	2.6
428	15.495938	0.000000	1.459278	0.000000	2.6
429	15.495938	0.000000	1.459278	0.000000	2.2
430	15.495938	0.000000	1.459278	0.000000	2.4
431	15.495938	0.000000	1.459278	0.000000	2.1
432	15.495938	0.000000	1.459278	0.000000	2.5
433	15.495938	0.000000	1.459278	0.000000	2.1
434	15.495938	0.000000	1.459278	0.000000	1.8
435	15.495938	0.000000	1.459278	0.000000	2.7
436	15.495938	0.000000	1.459278	0.000000	2.1
437	15.495938	0.000000	1.459278	0.000000	2.6
438	15.495938	0.000000	1.459278	0.000000	2.6
439	15.495938	0.000000	1.459278	0.000000	2.7
440	15.495938	0.000000	1.459278	0.000000	2.6
441	15.495938	0.000000	1.459278	0.000000	2.5
442	15.495938	0.000000	1.459278	0.000000	2.7
443	15.495938	0.000000	1.459278	0.000000	2.4
444	15.495938	0.000000	1.459278	0.000000	2.1
445	15.495938	0.000000	1.459278	0.000000	2.7
446	15.495938	0.000000	1.459278	0.000000	3.3
447	15.495938	0.000000	1.459278	0.000000	2.4
448	15.495938	0.000000	1.459278	0.000000	2.5
449	15.495938	0.000000	1.459278	0.000000	2.6
450	15.495938	0.000000	1.459278	0.000000	2.7
451	15.495938	0.000000	1.459278	0.000000	2.3
452	15.495938	0.000000	1.459278	0.000000	2.6
453	15.495938	0.000000	1.459278	0.000000	2.4
454	15.495938	0.000000	1.459278	0.000000	2.2
455	15.495938	0.000000	1.459278	0.000000	2.0
456	15.495938	0.000000	1.459278	0.000000	2.0
457	15.495938	0.000000	1.459278	0.000000	2.4
458	15.495938	0.000000	1.459278	0.000000	2.4
459	15.495938	0.000000	1.459278	0.000000	2.2
460	15.495938	0.000000	1.459278	0.000000	2.7
461	15.495938	0.000000	1.459278	0.000000	2.6
462	15.495938	0.000000	1.459278	0.000000	4.0
463	15.495938	0.000000	1.459278	0.000000	3.1
464	15.495938	0.000000	1.459278	0.000000	2.3
465	15.495938	0.000000	1.459278	0.000000	2.5
466	15.495938	0.000000	1.459278	0.000000	2.7
467	15.495938	0.000000	1.459278	0.000000	1.8
468	15.495938	0.000000	1.459278	0.000000	2.7
469	15.495938	0.000000	1.459278	0.000000	2.4
470	15.495938	0.000000	1.459278	0.000000	2.6
471	15.495938	0.000000	1.459278	0.000000	2.2
472	15.495938	0.000000	1.459278	0.000000	2.4
473	15.495938	0.000000	1.459278	0.000000	2.4
474	15.495938	0.000000	1.459278	0.000000	2.6
475	15.495938	0.000000	1.459278	0.000000	2.7
476	15.495938	0.000000	1.459278	0.000000	2.8
477	15.495938	0.000000	1.459278	0.000000	2.6
478	15.495938	0.000000	1.459278	0.000000	1.6
479	15.495938	0.000000	1.459278	0.000000	2.1
480	15.495938	0.000000	1.459278	0.000000	2.4
481	15.495938	0.000000	1.459278	0.000000	2.5
482	15.495938	0.000000	1.459278	0.000000	2.5
483	15.495938	0.000000	1.459278	0.000000	2.6
484	15.495938	0.000000	1.459278	0.000000	2.6
485	15.495938	0.000000	1.459278	0.000000	2.6
486	15.495938	0.000000	1.459278	0.000000	2.7
487	15.495938	0.000000	1.459278	0.000000	2.2
488	15.495938	0.000000	1.459278	0.000000	2.4
489	15.495938	0.000000	1.459278	0.000000	2.5
490	15.495938	0.000000	1.459278	0.000000	2.5
491	15.495938	0.000000	1.459278	0.000000	1.5
492	15.495938	0.000000	1.459278	0.000000	2.0
493	15.495938	0.000000	1.459278	0.000000	2.6
494	15.495938	0.000000	1.459278	0.000000	2.9
495	15.495938	0.000000	1.459278	0.000000	1.6
496	15.495938	0.000000	1.459278	0.000000	2.3
497	15.495938	0.000000	1.459278	0.000000	2.4
498	15.495938	0.000000	1.459278	0.000000	2.0
499	15.495938	0.000000	1.459278	0.000000	2.4
Time spent in resolution 1 (ITK initialization and iterating): 1.271 s.
Stopping condition: Maximum number of iterations has been reached.
Settings of AdaptiveStochasticGradientDescent in resolution 1:
( SP_a 30.644831 )
( SP_A 20.000000 )
( SP_alpha 1.000000 )
( SigmoidMax 1.000000 )
( SigmoidMin -0.010000 )
( SigmoidScale 0.000000 )


Resolution: 2
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 2, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 2, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 2, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 2, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 2, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ErodeFixedMask", requested at entry number 2, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 10 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 2, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 2, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 2, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 2, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 2, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 2, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 2, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 2, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 2, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 2, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 2, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 2, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 2, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 2, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 2, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 2, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 16 ms.
Initialization of AdvancedMeanSquares metric took: 15 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000569s
  NumberOfGradientMeasurements to estimate sigma_i: 11
  Sampling gradients ...
  Sampling the gradients took 0.028740s
Automatic parameter estimation took 0.03s
1:ItNr	2:Metric	3a:Time	3b:StepSize	4:||Gradient||	Time[ms]
0	9.800830	0.000000	0.728895	1.186295	55.9
1	9.222348	0.000000	0.728895	0.213795	2.0
2	9.201210	0.000000	0.728895	0.060086	2.1
3	9.199422	0.000000	0.728895	0.022687	2.1
4	9.199167	0.000000	0.728895	0.008655	2.0
5	9.199126	0.000000	0.728895	0.004229	2.0
6	9.199117	0.000000	0.728895	0.001728	1.9
7	9.199116	0.000000	0.728895	0.000457	2.5
8	9.199116	0.000000	0.728895	0.000250	2.9
9	9.199116	0.000000	0.728895	0.000107	3.1
10	9.199116	0.000000	0.728895	0.000048	2.9
11	9.199116	0.000000	0.728895	0.000021	2.7
12	9.199116	0.000000	0.728895	0.000010	2.5
13	9.199116	0.000000	0.728895	0.000004	2.6
14	9.199116	0.000000	0.728895	0.000002	2.6
15	9.199116	0.000000	0.728895	0.000001	2.6
16	9.199116	0.000000	0.728895	0.000000	2.7
17	9.199116	0.000000	0.728895	0.000000	2.6
18	9.199116	0.000000	0.728895	0.000000	2.7
19	9.199116	0.000000	0.728895	0.000000	2.9
20	9.199116	0.000000	0.728895	0.000000	5.7
21	9.199116	0.000000	0.728895	0.000000	3.0
22	9.199116	0.000000	0.728895	0.000000	3.2
23	9.199116	0.000000	0.728895	0.000000	2.9
24	9.199116	0.000000	0.728895	0.000000	2.3
25	9.199116	0.000000	0.728895	0.000000	2.5
26	9.199116	0.000000	0.728895	0.000000	2.5
27	9.199116	0.000000	0.728895	0.000000	2.3
28	9.199116	0.000000	0.728895	0.000000	2.3
29	9.199116	0.000000	0.728895	0.000000	2.5
30	9.199116	0.000000	0.728895	0.000000	2.3
31	9.199116	0.000000	0.728895	0.000000	2.2
32	9.199116	0.000000	0.728895	0.000000	2.3
33	9.199116	0.000000	0.728895	0.000000	2.4
34	9.199116	0.000000	0.728895	0.000000	3.1
35	9.199116	0.000000	0.728895	0.000000	2.7
36	9.199116	0.000000	0.728895	0.000000	2.0
37	9.199116	0.000000	0.728895	0.000000	2.8
38	9.199116	0.000000	0.728895	0.000000	2.2
39	9.199116	0.000000	0.728895	0.000000	2.7
40	9.199116	0.000000	0.728895	0.000000	3.1
41	9.199116	0.000000	0.728895	0.000000	2.3
42	9.199116	0.000000	0.728895	0.000000	2.2
43	9.199116	0.000000	0.728895	0.000000	3.0
44	9.199116	0.000000	0.728895	0.000000	2.6
45	9.199116	0.000000	0.728895	0.000000	2.9
46	9.199116	0.000000	0.728895	0.000000	2.4
47	9.199116	0.000000	0.728895	0.000000	3.0
48	9.199116	0.000000	0.728895	0.000000	2.8
49	9.199116	0.000000	0.728895	0.000000	3.0
50	9.199116	0.000000	0.728895	0.000000	3.0
51	9.199116	0.000000	0.728895	0.000000	2.5
52	9.199116	0.000000	0.728895	0.000000	2.3
53	9.199116	0.000000	0.728895	0.000000	2.8
54	9.199116	0.000000	0.728895	0.000000	2.6
55	9.199116	0.000000	0.728895	0.000000	3.3
56	9.199116	0.000000	0.728895	0.000000	2.6
57	9.199116	0.000000	0.728895	0.000000	2.5
58	9.199116	0.000000	0.728895	0.000000	2.2
59	9.199116	0.000000	0.728895	0.000000	2.6
60	9.199116	0.000000	0.728895	0.000000	3.1
61	9.199116	0.000000	0.728895	0.000000	2.9
62	9.199116	0.000000	0.728895	0.000000	2.8
63	9.199116	0.000000	0.728895	0.000000	3.0
64	9.199116	0.000000	0.728895	0.000000	2.1
65	9.199116	0.000000	0.728895	0.000000	2.7
66	9.199116	0.000000	0.728895	0.000000	2.0
67	9.199116	0.000000	0.728895	0.000000	2.7
68	9.199116	0.000000	0.728895	0.000000	2.8
69	9.199116	0.000000	0.728895	0.000000	2.9
70	9.199116	0.000000	0.728895	0.000000	2.9
71	9.199116	0.000000	0.728895	0.000000	2.9
72	9.199116	0.000000	0.728895	0.000000	2.8
73	9.199116	0.000000	0.728895	0.000000	2.7
74	9.199116	0.000000	0.728895	0.000000	2.1
75	9.199116	0.000000	0.728895	0.000000	2.6
76	9.199116	0.000000	0.728895	0.000000	2.6
77	9.199116	0.000000	0.728895	0.000000	2.3
78	9.199116	0.000000	0.728895	0.000000	2.6
79	9.199116	0.000000	0.728895	0.000000	2.5
80	9.199116	0.000000	0.728895	0.000000	2.7
81	9.199116	0.000000	0.728895	0.000000	2.6
82	9.199116	0.000000	0.728895	0.000000	2.6
83	9.199116	0.000000	0.728895	0.000000	2.9
84	9.199116	0.000000	0.728895	0.000000	2.8
85	9.199116	0.000000	0.728895	0.000000	2.8
86	9.199116	0.000000	0.728895	0.000000	2.8
87	9.199116	0.000000	0.728895	0.000000	2.6
88	9.199116	0.000000	0.728895	0.000000	2.9
89	9.199116	0.000000	0.728895	0.000000	3.0
90	9.199116	0.000000	0.728895	0.000000	2.7
91	9.199116	0.000000	0.728895	0.000000	2.8
92	9.199116	0.000000	0.728895	0.000000	2.8
93	9.199116	0.000000	0.728895	0.000000	2.8
94	9.199116	0.000000	0.728895	0.000000	3.0
95	9.199116	0.000000	0.728895	0.000000	2.8
96	9.199116	0.000000	0.728895	0.000000	2.7
97	9.199116	0.000000	0.728895	0.000000	2.8
98	9.199116	0.000000	0.728895	0.000000	2.7
99	9.199116	0.000000	0.728895	0.000000	2.7
100	9.199116	0.000000	0.728895	0.000000	2.6
101	9.199116	0.000000	0.728895	0.000000	2.9
102	9.199116	0.000000	0.728895	0.000000	3.0
103	9.199116	0.000000	0.728895	0.000000	3.0
104	9.199116	0.000000	0.728895	0.000000	2.5
105	9.199116	0.000000	0.728895	0.000000	2.7
106	9.199116	0.000000	0.728895	0.000000	2.8
107	9.199116	0.000000	0.728895	0.000000	2.9
108	9.199116	0.000000	0.728895	0.000000	2.7
109	9.199116	0.000000	0.728895	0.000000	2.6
110	9.199116	0.000000	0.728895	0.000000	2.8
111	9.199116	0.000000	0.728895	0.000000	3.0
112	9.199116	0.000000	0.728895	0.000000	2.6
113	9.199116	0.000000	0.728895	0.000000	2.9
114	9.199116	0.000000	0.728895	0.000000	2.8
115	9.199116	0.000000	0.728895	0.000000	3.0
116	9.199116	0.000000	0.728895	0.000000	3.1
117	9.199116	0.000000	0.728895	0.000000	3.1
118	9.199116	0.000000	0.728895	0.000000	2.3
119	9.199116	0.000000	0.728895	0.000000	2.4
120	9.199116	0.000000	0.728895	0.000000	2.8
121	9.199116	0.000000	0.728895	0.000000	2.6
122	9.199116	0.000000	0.728895	0.000000	2.5
123	9.199116	0.000000	0.728895	0.000000	2.7
124	9.199116	0.000000	0.728895	0.000000	2.7
125	9.199116	0.000000	0.728895	0.000000	3.0
126	9.199116	0.000000	0.728895	0.000000	2.8
127	9.199116	0.000000	0.728895	0.000000	2.7
128	9.199116	0.000000	0.728895	0.000000	2.6
129	9.199116	0.000000	0.728895	0.000000	2.7
130	9.199116	0.000000	0.728895	0.000000	2.0
131	9.199116	0.000000	0.728895	0.000000	2.7
132	9.199116	0.000000	0.728895	0.000000	2.6
133	9.199116	0.000000	0.728895	0.000000	2.4
134	9.199116	0.000000	0.728895	0.000000	2.1
135	9.199116	0.000000	0.728895	0.000000	2.7
136	9.199116	0.000000	0.728895	0.000000	2.7
137	9.199116	0.000000	0.728895	0.000000	2.6
138	9.199116	0.000000	0.728895	0.000000	2.2
139	9.199116	0.000000	0.728895	0.000000	2.7
140	9.199116	0.000000	0.728895	0.000000	2.6
141	9.199116	0.000000	0.728895	0.000000	3.9
142	9.199116	0.000000	0.728895	0.000000	2.6
143	9.199116	0.000000	0.728895	0.000000	2.7
144	9.199116	0.000000	0.728895	0.000000	3.0
145	9.199116	0.000000	0.728895	0.000000	2.5
146	9.199116	0.000000	0.728895	0.000000	2.3
147	9.199116	0.000000	0.728895	0.000000	2.7
148	9.199116	0.000000	0.728895	0.000000	2.5
149	9.199116	0.000000	0.728895	0.000000	2.6
150	9.199116	0.000000	0.728895	0.000000	2.4
151	9.199116	0.000000	0.728895	0.000000	2.8
152	9.199116	0.000000	0.728895	0.000000	2.5
153	9.199116	0.000000	0.728895	0.000000	2.9
154	9.199116	0.000000	0.728895	0.000000	2.7
155	9.199116	0.000000	0.728895	0.000000	2.7
156	9.199116	0.000000	0.728895	0.000000	2.7
157	9.199116	0.000000	0.728895	0.000000	2.5
158	9.199116	0.000000	0.728895	0.000000	2.5
159	9.199116	0.000000	0.728895	0.000000	2.3
160	9.199116	0.000000	0.728895	0.000000	2.6
161	9.199116	0.000000	0.728895	0.000000	2.5
162	9.199116	0.000000	0.728895	0.000000	2.6
163	9.199116	0.000000	0.728895	0.000000	2.4
164	9.199116	0.000000	0.728895	0.000000	2.6
165	9.199116	0.000000	0.728895	0.000000	2.4
166	9.199116	0.000000	0.728895	0.000000	2.5
167	9.199116	0.000000	0.728895	0.000000	2.7
168	9.199116	0.000000	0.728895	0.000000	2.6
169	9.199116	0.000000	0.728895	0.000000	2.6
170	9.199116	0.000000	0.728895	0.000000	2.4
171	9.199116	0.000000	0.728895	0.000000	2.8
172	9.199116	0.000000	0.728895	0.000000	2.6
173	9.199116	0.000000	0.728895	0.000000	2.8
174	9.199116	0.000000	0.728895	0.000000	2.8
175	9.199116	0.000000	0.728895	0.000000	2.9
176	9.199116	0.000000	0.728895	0.000000	2.6
177	9.199116	0.000000	0.728895	0.000000	2.8
178	9.199116	0.000000	0.728895	0.000000	2.9
179	9.199116	0.000000	0.728895	0.000000	3.2
