ELASTIX version: 4.801
Command line options from ElastixBase:
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      reg3/2016_12_02_0101_s02_04.log/
-threads  unspecified, so all available threads are used
WARNING: The parameter "UseDirectionCosines", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.

WARNING: The option "UseDirectionCosines" was not found in your parameter file.
  From elastix 4.8 it defaults to true!
This may change the behavior of your registrations considerably.

Command line options from TransformBase:
-t0       unspecified, so no initial transform used

Reading images...
Reading images took 0 ms.

Transform parameters are initialized as: [0, 11.300789014766508, -0.13859839815233954]
Scales are estimated automatically.
Scales for transform parameters are: [106750.434269556, 1, 1]
Initialization of all components (before registration) took: 31 ms.
Preparation of the image pyramids took: 87 ms.

Resolution: 0
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ErodeFixedMask", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 8 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 0, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 0, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 0, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 0, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 0, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 14 ms.
Initialization of AdvancedMeanSquares metric took: 20 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000771s
274	28.343947	0.000000	2.201493	0.000000	1.7
275	28.343947	0.000000	2.201493	0.000000	1.5
276	28.343947	0.000000	2.201493	0.000000	1.8
277	28.343947	0.000000	2.201493	0.000000	1.8
278	28.343947	0.000000	2.201493	0.000000	1.6
279	28.343947	0.000000	2.201493	0.000000	1.7
280	28.343947	0.000000	2.201493	0.000000	1.5
281	28.343947	0.000000	2.201493	0.000000	1.5
282	28.343947	0.000000	2.201493	0.000000	1.5
283	28.343947	0.000000	2.201493	0.000000	1.6
284	28.343947	0.000000	2.201493	0.000000	1.6
285	28.343947	0.000000	2.201493	0.000000	1.4
286	28.343947	0.000000	2.201493	0.000000	1.7
287	28.343947	0.000000	2.201493	0.000000	1.7
288	28.343947	0.000000	2.201493	0.000000	1.3
289	28.343947	0.000000	2.201493	0.000000	1.9
290	28.343947	0.000000	2.201493	0.000000	1.3
291	28.343947	0.000000	2.201493	0.000000	1.5
292	28.343947	0.000000	2.201493	0.000000	1.1
293	28.343947	0.000000	2.201493	0.000000	1.5
294	28.343947	0.000000	2.201493	0.000000	1.5
295	28.343947	0.000000	2.201493	0.000000	1.7
296	28.343947	0.000000	2.201493	0.000000	1.6
297	28.343947	0.000000	2.201493	0.000000	1.6
298	28.343947	0.000000	2.201493	0.000000	1.5
299	28.343947	0.000000	2.201493	0.000000	1.6
300	28.343947	0.000000	2.201493	0.000000	1.5
301	28.343947	0.000000	2.201493	0.000000	1.6
302	28.343947	0.000000	2.201493	0.000000	1.7
303	28.343947	0.000000	2.201493	0.000000	1.6
304	28.343947	0.000000	2.201493	0.000000	1.7
305	28.343947	0.000000	2.201493	0.000000	1.5
306	28.343947	0.000000	2.201493	0.000000	1.6
307	28.343947	0.000000	2.201493	0.000000	1.6
308	28.343947	0.000000	2.201493	0.000000	1.6
309	28.343947	0.000000	2.201493	0.000000	3.7
310	28.343947	0.000000	2.201493	0.000000	1.6
311	28.343947	0.000000	2.201493	0.000000	1.5
312	28.343947	0.000000	2.201493	0.000000	1.6
313	28.343947	0.000000	2.201493	0.000000	1.8
314	28.343947	0.000000	2.201493	0.000000	1.7
315	28.343947	0.000000	2.201493	0.000000	1.5
316	28.343947	0.000000	2.201493	0.000000	1.5
317	28.343947	0.000000	2.201493	0.000000	1.6
318	28.343947	0.000000	2.201493	0.000000	1.7
319	28.343947	0.000000	2.201493	0.000000	1.6
320	28.343947	0.000000	2.201493	0.000000	1.8
321	28.343947	0.000000	2.201493	0.000000	1.6
322	28.343947	0.000000	2.201493	0.000000	1.6
323	28.343947	0.000000	2.201493	0.000000	1.6
324	28.343947	0.000000	2.201493	0.000000	1.6
325	28.343947	0.000000	2.201493	0.000000	1.6
326	28.343947	0.000000	2.201493	0.000000	1.3
327	28.343947	0.000000	2.201493	0.000000	1.9
328	28.343947	0.000000	2.201493	0.000000	1.6
329	28.343947	0.000000	2.201493	0.000000	1.8
330	28.343947	0.000000	2.201493	0.000000	1.5
331	28.343947	0.000000	2.201493	0.000000	1.6
332	28.343947	0.000000	2.201493	0.000000	1.9
333	28.343947	0.000000	2.201493	0.000000	1.6
334	28.343947	0.000000	2.201493	0.000000	1.7
335	28.343947	0.000000	2.201493	0.000000	1.6
336	28.343947	0.000000	2.201493	0.000000	1.5
337	28.343947	0.000000	2.201493	0.000000	1.6
338	28.343947	0.000000	2.201493	0.000000	1.5
339	28.343947	0.000000	2.201493	0.000000	1.5
340	28.343947	0.000000	2.201493	0.000000	1.3
341	28.343947	0.000000	2.201493	0.000000	1.7
342	28.343947	0.000000	2.201493	0.000000	1.7
343	28.343947	0.000000	2.201493	0.000000	1.1
344	28.343947	0.000000	2.201493	0.000000	2.1
345	28.343947	0.000000	2.201493	0.000000	1.3
346	28.343947	0.000000	2.201493	0.000000	1.5
347	28.343947	0.000000	2.201493	0.000000	1.9
348	28.343947	0.000000	2.201493	0.000000	1.6
349	28.343947	0.000000	2.201493	0.000000	1.9
350	28.343947	0.000000	2.201493	0.000000	2.9
351	28.343947	0.000000	2.201493	0.000000	1.7
352	28.343947	0.000000	2.201493	0.000000	1.6
353	28.343947	0.000000	2.201493	0.000000	1.5
354	28.343947	0.000000	2.201493	0.000000	1.3
355	28.343947	0.000000	2.201493	0.000000	1.6
356	28.343947	0.000000	2.201493	0.000000	2.7
357	28.343947	0.000000	2.201493	0.000000	1.6
358	28.343947	0.000000	2.201493	0.000000	1.7
359	28.343947	0.000000	2.201493	0.000000	1.6
360	28.343947	0.000000	2.201493	0.000000	1.2
361	28.343947	0.000000	2.201493	0.000000	1.5
362	28.343947	0.000000	2.201493	0.000000	1.3
363	28.343947	0.000000	2.201493	0.000000	1.7
364	28.343947	0.000000	2.201493	0.000000	1.7
365	28.343947	0.000000	2.201493	0.000000	1.6
366	28.343947	0.000000	2.201493	0.000000	1.8
367	28.343947	0.000000	2.201493	0.000000	2.6
368	28.343947	0.000000	2.201493	0.000000	1.7
369	28.343947	0.000000	2.201493	0.000000	1.6
370	28.343947	0.000000	2.201493	0.000000	1.7
371	28.343947	0.000000	2.201493	0.000000	1.6
372	28.343947	0.000000	2.201493	0.000000	1.6
373	28.343947	0.000000	2.201493	0.000000	1.6
374	28.343947	0.000000	2.201493	0.000000	1.5
375	28.343947	0.000000	2.201493	0.000000	1.3
376	28.343947	0.000000	2.201493	0.000000	1.5
377	28.343947	0.000000	2.201493	0.000000	1.7
378	28.343947	0.000000	2.201493	0.000000	1.1
379	28.343947	0.000000	2.201493	0.000000	1.5
380	28.343947	0.000000	2.201493	0.000000	1.6
381	28.343947	0.000000	2.201493	0.000000	1.6
382	28.343947	0.000000	2.201493	0.000000	1.5
383	28.343947	0.000000	2.201493	0.000000	1.6
384	28.343947	0.000000	2.201493	0.000000	2.8
385	28.343947	0.000000	2.201493	0.000000	1.6
386	28.343947	0.000000	2.201493	0.000000	1.8
387	28.343947	0.000000	2.201493	0.000000	1.7
388	28.343947	0.000000	2.201493	0.000000	1.7
389	28.343947	0.000000	2.201493	0.000000	1.7
390	28.343947	0.000000	2.201493	0.000000	1.2
391	28.343947	0.000000	2.201493	0.000000	1.8
392	28.343947	0.000000	2.201493	0.000000	1.9
393	28.343947	0.000000	2.201493	0.000000	1.5
394	28.343947	0.000000	2.201493	0.000000	1.7
395	28.343947	0.000000	2.201493	0.000000	1.4
396	28.343947	0.000000	2.201493	0.000000	1.2
397	28.343947	0.000000	2.201493	0.000000	1.6
398	28.343947	0.000000	2.201493	0.000000	1.4
399	28.343947	0.000000	2.201493	0.000000	1.5
400	28.343947	0.000000	2.201493	0.000000	1.6
401	28.343947	0.000000	2.201493	0.000000	1.8
402	28.343947	0.000000	2.201493	0.000000	1.8
403	28.343947	0.000000	2.201493	0.000000	1.6
404	28.343947	0.000000	2.201493	0.000000	1.9
405	28.343947	0.000000	2.201493	0.000000	2.1
406	28.343947	0.000000	2.201493	0.000000	1.7
407	28.343947	0.000000	2.201493	0.000000	1.6
408	28.343947	0.000000	2.201493	0.000000	1.4
409	28.343947	0.000000	2.201493	0.000000	1.6
410	28.343947	0.000000	2.201493	0.000000	1.9
411	28.343947	0.000000	2.201493	0.000000	1.6
412	28.343947	0.000000	2.201493	0.000000	1.7
413	28.343947	0.000000	2.201493	0.000000	2.5
414	28.343947	0.000000	2.201493	0.000000	1.4
415	28.343947	0.000000	2.201493	0.000000	1.6
416	28.343947	0.000000	2.201493	0.000000	1.5
417	28.343947	0.000000	2.201493	0.000000	1.5
418	28.343947	0.000000	2.201493	0.000000	1.6
419	28.343947	0.000000	2.201493	0.000000	1.6
420	28.343947	0.000000	2.201493	0.000000	1.6
421	28.343947	0.000000	2.201493	0.000000	1.5
422	28.343947	0.000000	2.201493	0.000000	1.4
423	28.343947	0.000000	2.201493	0.000000	1.5
424	28.343947	0.000000	2.201493	0.000000	1.5
425	28.343947	0.000000	2.201493	0.000000	1.7
426	28.343947	0.000000	2.201493	0.000000	1.7
427	28.343947	0.000000	2.201493	0.000000	1.6
428	28.343947	0.000000	2.201493	0.000000	1.6
429	28.343947	0.000000	2.201493	0.000000	1.5
430	28.343947	0.000000	2.201493	0.000000	1.4
431	28.343947	0.000000	2.201493	0.000000	1.6
432	28.343947	0.000000	2.201493	0.000000	1.5
433	28.343947	0.000000	2.201493	0.000000	1.3
434	28.343947	0.000000	2.201493	0.000000	1.6
435	28.343947	0.000000	2.201493	0.000000	1.6
436	28.343947	0.000000	2.201493	0.000000	1.6
437	28.343947	0.000000	2.201493	0.000000	1.5
438	28.343947	0.000000	2.201493	0.000000	1.6
439	28.343947	0.000000	2.201493	0.000000	1.5
440	28.343947	0.000000	2.201493	0.000000	1.4
441	28.343947	0.000000	2.201493	0.000000	1.4
442	28.343947	0.000000	2.201493	0.000000	1.6
443	28.343947	0.000000	2.201493	0.000000	1.5
444	28.343947	0.000000	2.201493	0.000000	1.8
445	28.343947	0.000000	2.201493	0.000000	1.5
446	28.343947	0.000000	2.201493	0.000000	1.6
447	28.343947	0.000000	2.201493	0.000000	1.7
448	28.343947	0.000000	2.201493	0.000000	1.4
449	28.343947	0.000000	2.201493	0.000000	1.2
450	28.343947	0.000000	2.201493	0.000000	1.6
451	28.343947	0.000000	2.201493	0.000000	1.6
452	28.343947	0.000000	2.201493	0.000000	1.3
453	28.343947	0.000000	2.201493	0.000000	1.6
454	28.343947	0.000000	2.201493	0.000000	2.0
455	28.343947	0.000000	2.201493	0.000000	1.7
456	28.343947	0.000000	2.201493	0.000000	1.5
457	28.343947	0.000000	2.201493	0.000000	1.4
458	28.343947	0.000000	2.201493	0.000000	1.5
459	28.343947	0.000000	2.201493	0.000000	1.5
460	28.343947	0.000000	2.201493	0.000000	1.5
461	28.343947	0.000000	2.201493	0.000000	1.6
462	28.343947	0.000000	2.201493	0.000000	1.6
463	28.343947	0.000000	2.201493	0.000000	1.5
464	28.343947	0.000000	2.201493	0.000000	3.6
465	28.343947	0.000000	2.201493	0.000000	1.7
466	28.343947	0.000000	2.201493	0.000000	1.8
467	28.343947	0.000000	2.201493	0.000000	1.5
468	28.343947	0.000000	2.201493	0.000000	1.9
469	28.343947	0.000000	2.201493	0.000000	1.4
470	28.343947	0.000000	2.201493	0.000000	1.8
471	28.343947	0.000000	2.201493	0.000000	1.6
472	28.343947	0.000000	2.201493	0.000000	1.8
473	28.343947	0.000000	2.201493	0.000000	1.4
474	28.343947	0.000000	2.201493	0.000000	1.5
475	28.343947	0.000000	2.201493	0.000000	1.9
476	28.343947	0.000000	2.201493	0.000000	1.7
477	28.343947	0.000000	2.201493	0.000000	1.7
478	28.343947	0.000000	2.201493	0.000000	1.6
479	28.343947	0.000000	2.201493	0.000000	1.6
480	28.343947	0.000000	2.201493	0.000000	2.3
481	28.343947	0.000000	2.201493	0.000000	1.6
482	28.343947	0.000000	2.201493	0.000000	1.6
483	28.343947	0.000000	2.201493	0.000000	2.3
484	28.343947	0.000000	2.201493	0.000000	1.5
485	28.343947	0.000000	2.201493	0.000000	1.5
486	28.343947	0.000000	2.201493	0.000000	1.7
487	28.343947	0.000000	2.201493	0.000000	1.9
488	28.343947	0.000000	2.201493	0.000000	1.3
489	28.343947	0.000000	2.201493	0.000000	1.3
490	28.343947	0.000000	2.201493	0.000000	1.2
491	28.343947	0.000000	2.201493	0.000000	1.2
492	28.343947	0.000000	2.201493	0.000000	1.0
493	28.343947	0.000000	2.201493	0.000000	1.0
494	28.343947	0.000000	2.201493	0.000000	1.0
495	28.343947	0.000000	2.201493	0.000000	1.0
496	28.343947	0.000000	2.201493	0.000000	1.0
497	28.343947	0.000000	2.201493	0.000000	1.0
498	28.343947	0.000000	2.201493	0.000000	1.1
499	28.343947	0.000000	2.201493	0.000000	1.1
Time spent in resolution 1 (ITK initialization and iterating): 0.935 s.
Stopping condition: Maximum number of iterations has been reached.
Settings of AdaptiveStochasticGradientDescent in resolution 1:
( SP_a 46.231356 )
( SP_A 20.000000 )
( SP_alpha 1.000000 )
( SigmoidMax 1.000000 )
( SigmoidMin -0.010000 )
( SigmoidScale 0.000000 )


Resolution: 2
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 2, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 2, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 2, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 2, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 2, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ErodeFixedMask", requested at entry number 2, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 16 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 2, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 2, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 2, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 2, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 2, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 2, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 2, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 2, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 2, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 2, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 2, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 2, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 2, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 2, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 2, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 2, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 21 ms.
Initialization of AdvancedMeanSquares metric took: 22 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000894s
  NumberOfGradientMeasurements to estimate sigma_i: 11
  Sampling gradients ...
  Sampling the gradients took 0.029771s
Automatic parameter estimation took 0.04s
1:ItNr	2:Metric	3a:Time	3b:StepSize	4:||Gradient||	Time[ms]
0	26.943559	0.000000	0.902820	0.778067	71.0
1	26.624406	0.000000	0.902820	0.158245	2.5
2	26.610687	0.000000	0.902820	0.039001	2.7
3	26.609840	0.000000	0.902820	0.011068	2.6
4	26.609776	0.000000	0.902820	0.001326	2.2
5	26.609775	0.000000	0.902820	0.000502	2.0
6	26.609775	0.000000	0.902820	0.000251	3.5
7	26.609775	1.000000	0.861782	0.000066	2.0
8	26.609775	0.990000	0.862174	0.000019	2.3
9	26.609775	0.980000	0.862567	0.000006	2.1
10	26.609775	0.970000	0.862959	0.000002	2.8
11	26.609775	0.960000	0.863352	0.000001	2.5
12	26.609775	0.950000	0.863745	0.000000	2.0
13	26.609775	0.940004	0.864139	0.000000	2.0
14	26.609775	0.934963	0.864338	0.000000	1.8
15	26.609775	0.934349	0.864362	0.000000	1.7
16	26.609775	0.934292	0.864364	0.000000	1.7
17	26.609775	0.934286	0.864364	0.000000	1.7
18	26.609775	0.934286	0.864364	0.000000	1.6
19	26.609775	0.934286	0.864364	0.000000	1.6
20	26.609775	0.934286	0.864364	0.000000	1.7
21	26.609775	0.934286	0.864364	0.000000	1.6
22	26.609775	0.934286	0.864364	0.000000	1.8
23	26.609775	0.934286	0.864364	0.000000	1.6
24	26.609775	0.934286	0.864364	0.000000	1.6
25	26.609775	0.934286	0.864364	0.000000	1.7
26	26.609775	0.934286	0.864364	0.000000	1.7
27	26.609775	0.934286	0.864364	0.000000	1.7
28	26.609775	0.934286	0.864364	0.000000	2.9
29	26.609775	0.934286	0.864364	0.000000	2.1
30	26.609775	0.934286	0.864364	0.000000	2.9
31	26.609775	0.934286	0.864364	0.000000	3.3
32	26.609775	0.934286	0.864364	0.000000	2.6
33	26.609775	0.934286	0.864364	0.000000	2.3
34	26.609775	0.934286	0.864364	0.000000	2.2
35	26.609775	0.934286	0.864364	0.000000	2.3
36	26.609775	0.934286	0.864364	0.000000	2.4
37	26.609775	0.934286	0.864364	0.000000	2.3
38	26.609775	0.934286	0.864364	0.000000	2.3
39	26.609775	0.934286	0.864364	0.000000	2.2
40	26.609775	0.934286	0.864364	0.000000	2.4
41	26.609775	0.934286	0.864364	0.000000	2.3
42	26.609775	0.934286	0.864364	0.000000	2.5
43	26.609775	0.934286	0.864364	0.000000	2.1
44	26.609775	0.934286	0.864364	0.000000	2.3
45	26.609775	0.934286	0.864364	0.000000	2.2
46	26.609775	0.934286	0.864364	0.000000	2.2
47	26.609775	0.934286	0.864364	0.000000	2.2
48	26.609775	0.934286	0.864364	0.000000	2.0
49	26.609775	0.934286	0.864364	0.000000	1.9
50	26.609775	0.934286	0.864364	0.000000	2.0
51	26.609775	0.934286	0.864364	0.000000	3.5
52	26.609775	0.934286	0.864364	0.000000	3.0
53	26.609775	0.934286	0.864364	0.000000	2.7
54	26.609775	0.934286	0.864364	0.000000	2.9
55	26.609775	0.934286	0.864364	0.000000	3.1
56	26.609775	0.934286	0.864364	0.000000	2.7
57	26.609775	0.934286	0.864364	0.000000	2.8
58	26.609775	0.934286	0.864364	0.000000	2.4
59	26.609775	0.934286	0.864364	0.000000	2.8
60	26.609775	0.934286	0.864364	0.000000	2.4
61	26.609775	0.934286	0.864364	0.000000	2.8
62	26.609775	0.934286	0.864364	0.000000	3.0
63	26.609775	0.934286	0.864364	0.000000	3.0
64	26.609775	0.934286	0.864364	0.000000	2.6
65	26.609775	0.934286	0.864364	0.000000	2.2
66	26.609775	0.934286	0.864364	0.000000	2.3
67	26.609775	0.934286	0.864364	0.000000	2.8
68	26.609775	0.934286	0.864364	0.000000	2.7
69	26.609775	0.934286	0.864364	0.000000	2.6
70	26.609775	0.934286	0.864364	0.000000	2.9
71	26.609775	0.934286	0.864364	0.000000	2.1
72	26.609775	0.934286	0.864364	0.000000	1.8
73	26.609775	0.934286	0.864364	0.000000	1.6
74	26.609775	0.934286	0.864364	0.000000	1.6
75	26.609775	0.934286	0.864364	0.000000	1.6
76	26.609775	0.934286	0.864364	0.000000	1.6
77	26.609775	0.934286	0.864364	0.000000	1.6
78	26.609775	0.934286	0.864364	0.000000	1.6
79	26.609775	0.934286	0.864364	0.000000	1.6
80	26.609775	0.934286	0.864364	0.000000	1.6
81	26.609775	0.934286	0.864364	0.000000	1.4
82	26.609775	0.934286	0.864364	0.000000	1.5
83	26.609775	0.934286	0.864364	0.000000	1.5
84	26.609775	0.934286	0.864364	0.000000	1.5
85	26.609775	0.934286	0.864364	0.000000	1.4
86	26.609775	0.934286	0.864364	0.000000	3.3
87	26.609775	0.934286	0.864364	0.000000	2.6
88	26.609775	0.934286	0.864364	0.000000	2.8
89	26.609775	0.934286	0.864364	0.000000	2.8
90	26.609775	0.934286	0.864364	0.000000	2.5
91	26.609775	0.934286	0.864364	0.000000	2.3
92	26.609775	0.934286	0.864364	0.000000	2.3
93	26.609775	0.934286	0.864364	0.000000	2.3
94	26.609775	0.934286	0.864364	0.000000	2.2
95	26.609775	0.934286	0.864364	0.000000	2.3
96	26.609775	0.934286	0.864364	0.000000	2.2
97	26.609775	0.934286	0.864364	0.000000	2.2
98	26.609775	0.934286	0.864364	0.000000	2.2
99	26.609775	0.934286	0.864364	0.000000	2.6
100	26.609775	0.934286	0.864364	0.000000	2.3
101	26.609775	0.934286	0.864364	0.000000	2.3
102	26.609775	0.934286	0.864364	0.000000	2.2
103	26.609775	0.934286	0.864364	0.000000	2.1
104	26.609775	0.934286	0.864364	0.000000	2.2
105	26.609775	0.934286	0.864364	0.000000	2.1
106	26.609775	0.934286	0.864364	0.000000	2.1
107	26.609775	0.934286	0.864364	0.000000	2.0
108	26.609775	0.934286	0.864364	0.000000	1.9
109	26.609775	0.934286	0.864364	0.000000	1.9
110	26.609775	0.934286	0.864364	0.000000	2.1
111	26.609775	0.934286	0.864364	0.000000	1.7
112	26.609775	0.934286	0.864364	0.000000	3.1
113	26.609775	0.934286	0.864364	0.000000	2.8
114	26.609775	0.934286	0.864364	0.000000	1.8
115	26.609775	0.934286	0.864364	0.000000	1.8
116	26.609775	0.934286	0.864364	0.000000	1.8
117	26.609775	0.934286	0.864364	0.000000	1.9
118	26.609775	0.934286	0.864364	0.000000	2.9
119	26.609775	0.934286	0.864364	0.000000	2.7
120	26.609775	0.934286	0.864364	0.000000	4.7
121	26.609775	0.934286	0.864364	0.000000	2.3
122	26.609775	0.934286	0.864364	0.000000	2.1
123	26.609775	0.934286	0.864364	0.000000	3.0
124	26.609775	0.934286	0.864364	0.000000	2.2
125	26.609775	0.934286	0.864364	0.000000	2.6
126	26.609775	0.934286	0.864364	0.000000	2.6
127	26.609775	0.934286	0.864364	0.000000	2.6
128	26.609775	0.934286	0.864364	0.000000	2.6
129	26.609775	0.934286	0.864364	0.000000	2.6
130	26.609775	0.934286	0.864364	0.000000	2.6
131	26.609775	0.934286	0.864364	0.000000	2.7
132	26.609775	0.934286	0.864364	0.000000	2.8
133	26.609775	0.934286	0.864364	0.000000	2.7
134	26.609775	0.934286	0.864364	0.000000	2.7
135	26.609775	0.934286	0.864364	0.000000	2.5
136	26.609775	0.934286	0.864364	0.000000	2.6
137	26.609775	0.934286	0.864364	0.000000	2.9
138	26.609775	0.934286	0.864364	0.000000	3.1
139	26.609775	0.934286	0.864364	0.000000	2.8
140	26.609775	0.934286	0.864364	0.000000	2.8
141	26.609775	0.934286	0.864364	0.000000	2.7
142	26.609775	0.934286	0.864364	0.000000	2.8
143	26.609775	0.934286	0.864364	0.000000	2.9
144	26.609775	0.934286	0.864364	0.000000	2.7
145	26.609775	0.934286	0.864364	0.000000	2.8
146	26.609775	0.934286	0.864364	0.000000	2.2
147	26.609775	0.934286	0.864364	0.000000	2.8
148	26.609775	0.934286	0.864364	0.000000	2.6
149	26.609775	0.934286	0.864364	0.000000	2.5
150	26.609775	0.934286	0.864364	0.000000	2.8
151	26.609775	0.934286	0.864364	0.000000	2.8
152	26.609775	0.934286	0.864364	0.000000	2.6
153	26.609775	0.934286	0.864364	0.000000	2.7
154	26.609775	0.934286	0.864364	0.000000	2.9
155	26.609775	0.934286	0.864364	0.000000	2.8
156	26.609775	0.934286	0.864364	0.000000	2.8
157	26.609775	0.934286	0.864364	0.000000	1.9
158	26.609775	0.934286	0.864364	0.000000	2.9
159	26.609775	0.934286	0.864364	0.000000	2.7
160	26.609775	0.934286	0.864364	0.000000	2.6
161	26.609775	0.934286	0.864364	0.000000	2.6
162	26.609775	0.934286	0.864364	0.000000	2.6
163	26.609775	0.934286	0.864364	0.000000	2.6
164	26.609775	0.934286	0.864364	0.000000	2.5
165	26.609775	0.934286	0.864364	0.000000	2.6
166	26.609775	0.934286	0.864364	0.000000	3.1
167	26.609775	0.934286	0.864364	0.000000	2.7
168	26.609775	0.934286	0.864364	0.000000	2.6
169	26.609775	0.934286	0.864364	0.000000	2.5
170	26.609775	0.934286	0.864364	0.000000	2.3
171	26.609775	0.934286	0.864364	0.000000	2.6
172	26.609775	0.934286	0.864364	0.000000	2.7
173	26.609775	0.934286	0.864364	0.000000	2.9
174	26.609775	0.934286	0.864364	0.000000	2.8
175	26.609775	0.934286	0.864364	0.000000	2.8
176	26.609775	0.934286	0.864364	0.000000	2.2
177	26.609775	0.934286	0.864364	0.000000	1.5
178	26.609775	0.934286	0.864364	0.000000	1.5
179	26.609775	0.934286	0.864364	0.000000	1.4
