ELASTIX version: 4.801
Command line options from ElastixBase:
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      reg2/2016_12_02_0101_s01_02.log/
-threads  unspecified, so all available threads are used
WARNING: The parameter "UseDirectionCosines", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.

WARNING: The option "UseDirectionCosines" was not found in your parameter file.
  From elastix 4.8 it defaults to true!
This may change the behavior of your registrations considerably.

Command line options from TransformBase:
-t0       unspecified, so no initial transform used

Reading images...
Reading images took 0 ms.

Transform parameters are initialized as: [0, 0.050773019460507385, -1.6565444320435176]
Scales are estimated automatically.
Scales for transform parameters are: [106680.68506897458, 1, 1]
Initialization of all components (before registration) took: 30 ms.
Preparation of the image pyramids took: 62 ms.

Resolution: 0
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
Setting the fixed masks took: 0 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 0, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 0, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 0, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 0, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 0, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 5 ms.
Initialization of AdvancedMeanSquares metric took: 22 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000710s
284	18.531943	144.690000	0.611913	0.000068	3.0
285	18.531943	144.680000	0.611950	0.000284	2.7
286	18.531943	145.680000	0.608279	0.000087	2.8
287	18.531943	146.680000	0.604651	0.000079	2.9
288	18.531943	146.670000	0.604687	0.000073	2.7
289	18.531943	146.660000	0.604723	0.000066	2.6
290	18.531943	146.650000	0.604759	0.000286	2.2
291	18.531943	147.650000	0.601174	0.000086	2.8
292	18.531943	148.650000	0.597630	0.000078	2.6
293	18.531943	148.640000	0.597665	0.000071	2.6
294	18.531943	148.630000	0.597700	0.000281	2.3
295	18.531943	149.630000	0.594198	0.000090	1.9
296	18.531943	150.630000	0.590735	0.000081	2.6
297	18.531943	150.620000	0.590770	0.000075	2.6
298	18.531943	150.610000	0.590804	0.000068	2.7
299	18.531943	150.600000	0.590839	0.000284	2.9
300	18.531943	151.600000	0.587416	0.000087	2.7
301	18.531943	152.600000	0.584032	0.000079	2.8
302	18.531943	152.590000	0.584065	0.000073	2.8
303	18.531943	152.580000	0.584099	0.000066	2.6
304	18.531943	152.570000	0.584133	0.000285	4.1
305	18.531943	153.570000	0.580787	0.000085	2.5
306	18.531943	154.570000	0.577479	0.000078	2.1
307	18.531943	154.560000	0.577512	0.000071	2.5
308	18.531943	154.550000	0.577544	0.000065	2.6
309	18.531943	154.540000	0.577577	0.000286	2.8
310	18.531943	155.540000	0.574306	0.000084	2.6
311	18.531943	156.540000	0.571071	0.000077	2.6
312	18.531943	156.530000	0.571103	0.000071	2.7
313	18.531943	156.520000	0.571135	0.000281	2.6
314	18.531943	157.520000	0.567936	0.000088	2.7
315	18.531943	158.520000	0.564772	0.000080	2.9
316	18.531943	158.510000	0.564804	0.000074	2.8
317	18.531943	158.500000	0.564835	0.000068	2.6
318	18.531943	158.490000	0.564867	0.000283	2.3
319	18.531943	159.490000	0.561737	0.000086	1.6
320	18.531943	160.490000	0.558642	0.000079	2.6
321	18.531943	160.480000	0.558673	0.000072	2.5
322	18.531943	160.470000	0.558703	0.000066	2.3
323	18.531943	160.460000	0.558734	0.000285	2.7
324	18.531943	161.460000	0.555672	0.000084	2.3
325	18.531943	162.460000	0.552643	0.000078	2.7
326	18.531943	162.450000	0.552673	0.000071	2.8
327	18.531943	162.440000	0.552703	0.000065	2.7
328	18.531943	162.430000	0.552734	0.000286	2.8
329	18.531943	163.430000	0.549737	0.000083	2.2
330	18.531943	164.430000	0.546772	0.000077	2.6
331	18.531943	164.420000	0.546801	0.000070	2.7
332	18.531943	164.410000	0.546831	0.000281	2.8
333	18.531943	165.410000	0.543897	0.000087	2.8
334	18.531943	166.410000	0.540995	0.000080	2.9
335	18.531943	166.400000	0.541024	0.000074	2.4
336	18.531943	166.390000	0.541053	0.000068	3.1
337	18.531943	166.380000	0.541082	0.000283	2.9
338	18.531943	167.380000	0.538210	0.000085	2.7
339	18.531943	168.380000	0.535368	0.000079	2.6
340	18.531943	168.370000	0.535396	0.000072	2.4
341	18.531943	168.360000	0.535424	0.000067	2.6
342	18.531943	168.350000	0.535452	0.000284	3.0
343	18.531943	169.350000	0.532639	0.000084	2.6
344	18.531943	170.350000	0.529856	0.000077	2.5
345	18.531943	170.340000	0.529884	0.000071	1.8
346	18.531943	170.330000	0.529911	0.000066	2.7
347	18.531943	170.320000	0.529939	0.000285	3.0
348	18.531943	171.320000	0.527183	0.000083	2.5
349	18.531943	172.320000	0.524456	0.000077	2.5
350	18.531943	172.310000	0.524484	0.000071	2.5
351	18.531943	172.300000	0.524511	0.000281	2.7
352	18.531943	173.300000	0.521811	0.000087	2.7
353	18.531943	174.300000	0.519139	0.000080	2.8
354	18.531943	174.290000	0.519166	0.000074	3.7
355	18.531943	174.280000	0.519193	0.000068	2.7
356	18.531943	174.270000	0.519219	0.000283	2.1
357	18.531943	175.270000	0.516574	0.000084	2.4
358	18.531943	176.270000	0.513955	0.000078	2.5
359	18.531943	176.260000	0.513981	0.000072	3.0
360	18.531943	176.250000	0.514007	0.000067	3.1
361	18.531943	176.240000	0.514033	0.000284	2.9
362	18.531943	177.240000	0.511440	0.000083	2.6
363	18.531943	178.240000	0.508873	0.000077	3.0
364	18.531943	178.230000	0.508899	0.000071	2.8
365	18.531943	178.220000	0.508924	0.000066	2.8
366	18.531943	178.210000	0.508950	0.000285	2.9
367	18.531943	179.210000	0.506408	0.000082	2.6
368	18.531943	180.210000	0.503891	0.000076	2.8
369	18.531943	180.200000	0.503916	0.000071	2.6
370	18.531943	180.190000	0.503941	0.000065	2.7
371	18.531943	180.180000	0.503966	0.000285	2.6
372	18.531943	181.180000	0.501474	0.000081	2.7
373	18.531943	182.180000	0.499005	0.000076	2.5
374	18.531943	182.170000	0.499030	0.000070	2.6
375	18.531943	182.160000	0.499055	0.000281	2.6
376	18.531943	183.160000	0.496610	0.000085	2.5
377	18.531943	184.160000	0.494190	0.000079	2.9
378	18.531943	184.150000	0.494214	0.000074	2.4
379	18.531943	184.140000	0.494238	0.000068	2.8
380	18.531943	184.130000	0.494262	0.000283	2.8
381	18.531943	185.130000	0.491864	0.000084	2.9
382	18.531943	186.130000	0.489489	0.000078	2.8
383	18.531943	186.120000	0.489513	0.000072	1.9
384	18.531943	186.110000	0.489537	0.000067	2.6
385	18.531943	186.100000	0.489560	0.000284	2.7
386	18.531943	187.100000	0.487208	0.000082	2.7
387	18.531943	188.100000	0.484878	0.000077	2.7
388	18.531943	188.090000	0.484901	0.000071	2.8
389	18.531943	188.080000	0.484924	0.000066	2.8
390	18.531943	188.070000	0.484947	0.000284	1.9
391	18.531943	189.070000	0.482639	0.000081	1.8
392	18.531943	190.070000	0.480352	0.000076	3.1
393	18.531943	190.060000	0.480375	0.000071	2.8
394	18.531943	190.050000	0.480398	0.000066	3.0
395	18.531943	190.040000	0.480420	0.000285	2.4
396	18.531943	191.040000	0.478155	0.000081	2.7
397	18.531943	192.040000	0.475910	0.000076	3.2
398	18.531943	192.030000	0.475933	0.000070	2.4
399	18.531943	192.020000	0.475955	0.000281	2.7
400	18.531943	193.020000	0.473731	0.000085	2.8
401	18.531943	194.020000	0.471528	0.000079	3.0
402	18.531943	194.010000	0.471550	0.000073	2.9
403	18.531943	194.000000	0.471572	0.000068	2.8
404	18.531943	193.990000	0.471594	0.000282	2.8
405	18.531943	194.990000	0.469410	0.000083	2.7
406	18.531943	195.990000	0.467247	0.000078	2.7
407	18.531943	195.980000	0.467269	0.000072	2.2
408	18.531943	195.970000	0.467290	0.000067	2.7
409	18.531943	195.960000	0.467312	0.000283	3.0
410	18.531943	196.960000	0.465168	0.000082	2.4
411	18.531943	197.960000	0.463043	0.000077	2.7
412	18.531943	197.950000	0.463064	0.000071	2.6
413	18.531943	197.940000	0.463085	0.000066	2.1
414	18.531943	197.930000	0.463107	0.000284	2.6
415	18.531943	198.930000	0.461001	0.000081	2.5
416	18.531943	199.930000	0.458914	0.000076	2.5
417	18.531943	199.920000	0.458935	0.000071	2.5
418	18.531943	199.910000	0.458956	0.000066	2.4
419	18.531943	199.900000	0.458977	0.000284	2.2
420	18.531943	200.900000	0.456908	0.000080	2.9
421	18.531943	201.900000	0.454858	0.000075	2.7
422	18.531943	201.890000	0.454879	0.000070	2.6
423	18.531943	201.880000	0.454899	0.000065	2.9
424	18.531943	201.870000	0.454920	0.000285	2.9
425	18.531943	202.870000	0.452887	0.000080	2.3
426	18.531943	203.870000	0.450873	0.000075	2.8
427	18.531943	203.860000	0.450894	0.000070	2.8
428	18.531943	203.850000	0.450914	0.000281	2.8
429	18.531943	204.850000	0.448917	0.000084	2.3
430	18.531943	205.850000	0.446938	0.000078	2.5
431	18.531943	205.840000	0.446958	0.000073	2.8
432	18.531943	205.830000	0.446978	0.000068	2.9
433	18.531943	205.820000	0.446997	0.000282	2.5
434	18.531943	206.820000	0.445035	0.000082	2.1
435	18.531943	207.820000	0.443090	0.000077	2.7
436	18.531943	207.810000	0.443110	0.000072	2.6
437	18.531943	207.800000	0.443129	0.000067	2.6
438	18.531943	207.790000	0.443148	0.000283	2.5
439	18.531943	208.790000	0.441220	0.000081	2.7
440	18.531943	209.790000	0.439308	0.000076	3.2
441	18.531943	209.780000	0.439327	0.000071	2.3
442	18.531943	209.770000	0.439346	0.000067	2.5
443	18.531943	209.760000	0.439365	0.000284	2.7
444	18.531943	210.760000	0.437469	0.000080	2.6
445	18.531943	211.760000	0.435590	0.000076	2.6
446	18.531943	211.750000	0.435609	0.000071	2.3
447	18.531943	211.740000	0.435627	0.000066	2.9
448	18.531943	211.730000	0.435646	0.000284	2.6
449	18.531943	212.730000	0.433782	0.000080	2.6
450	18.531943	213.730000	0.431934	0.000075	2.5
451	18.531943	213.720000	0.431953	0.000070	2.5
452	18.531943	213.710000	0.431971	0.000066	2.4
453	18.531943	213.700000	0.431989	0.000284	2.1
454	18.531943	214.700000	0.430157	0.000080	2.7
455	18.531943	215.700000	0.428339	0.000075	2.8
456	18.531943	215.690000	0.428357	0.000070	2.8
457	18.531943	215.680000	0.428376	0.000065	2.8
458	18.531943	215.670000	0.428394	0.000284	5.0
459	18.531943	216.670000	0.426591	0.000079	2.9
460	18.531943	217.670000	0.424804	0.000074	2.4
461	18.531943	217.660000	0.424822	0.000070	2.6
462	18.531943	217.650000	0.424839	0.000065	2.8
463	18.531943	217.640000	0.424857	0.000285	2.7
464	18.531943	218.640000	0.423084	0.000079	2.8
465	18.531943	219.640000	0.421326	0.000074	2.7
466	18.531943	219.630000	0.421344	0.000069	2.0
467	18.531943	219.620000	0.421361	0.000281	1.9
468	18.531943	220.620000	0.419617	0.000082	2.4
469	18.531943	221.620000	0.417888	0.000078	2.5
470	18.531943	221.610000	0.417905	0.000073	2.7
471	18.531943	221.600000	0.417922	0.000068	2.6
472	18.531943	221.590000	0.417939	0.000282	2.6
473	18.531943	222.590000	0.416224	0.000081	2.8
474	18.531943	223.590000	0.414522	0.000077	2.3
475	18.531943	223.580000	0.414539	0.000072	2.4
476	18.531943	223.570000	0.414556	0.000067	2.8
477	18.531943	223.560000	0.414573	0.000283	2.7
478	18.531943	224.560000	0.412885	0.000080	2.6
479	18.531943	225.560000	0.411210	0.000076	2.7
480	18.531943	225.550000	0.411227	0.000071	2.9
481	18.531943	225.540000	0.411243	0.000067	2.2
482	18.531943	225.530000	0.411260	0.000283	2.4
483	18.531943	226.530000	0.409599	0.000080	2.5
484	18.531943	227.530000	0.407950	0.000075	2.8
485	18.531943	227.520000	0.407967	0.000071	2.1
486	18.531943	227.510000	0.407983	0.000066	2.6
487	18.531943	227.500000	0.408000	0.000284	2.4
488	18.531943	228.500000	0.406364	0.000080	2.8
489	18.531943	229.500000	0.404742	0.000075	2.4
490	18.531943	229.490000	0.404758	0.000070	2.3
491	18.531943	229.480000	0.404775	0.000066	2.5
492	18.531943	229.470000	0.404791	0.000284	2.3
493	18.531943	230.470000	0.403181	0.000079	2.1
494	18.531943	231.470000	0.401584	0.000074	2.3
495	18.531943	231.460000	0.401600	0.000070	2.5
496	18.531943	231.450000	0.401616	0.000066	2.0
497	18.531943	231.440000	0.401632	0.000284	2.3
498	18.531943	232.440000	0.400047	0.000079	2.6
499	18.531943	233.440000	0.398475	0.000074	2.3
Time spent in resolution 1 (ITK initialization and iterating): 1.345 s.
Stopping condition: Maximum number of iterations has been reached.
Settings of AdaptiveStochasticGradientDescent in resolution 1:
( SP_a 101.387920 )
( SP_A 20.000000 )
( SP_alpha 1.000000 )
( SigmoidMax 1.000000 )
( SigmoidMin -0.010000 )
( SigmoidScale 0.000000 )



Creating the TransformParameterFile took 0.00s

Registration result checksum: 3448923749

Final metric value  = 18.531943
Settings of AdaptiveStochasticGradientDescent for all resolutions:
( SP_a 964.718918 101.387920 )
( SP_A 20.000000 20.000000 )
( SP_alpha 1.000000 1.000000 )
( SigmoidMax 1.000000 1.000000 )
( SigmoidMin -0.010000 -0.010000 )
( SigmoidScale 0.000000 0.000000 )

Time spent on saving the results, applying the final transform etc.: 72 ms.
