ELASTIX version: 4.801
Command line options from ElastixBase:
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      reg3/2016_12_02_0101_s03_12.log/
-threads  unspecified, so all available threads are used
WARNING: The parameter "UseDirectionCosines", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.

WARNING: The option "UseDirectionCosines" was not found in your parameter file.
  From elastix 4.8 it defaults to true!
This may change the behavior of your registrations considerably.

Command line options from TransformBase:
-t0       unspecified, so no initial transform used

Reading images...
Reading images took 0 ms.

Transform parameters are initialized as: [0, 4.231916965095479, 8.889830831660163]
Scales are estimated automatically.
Scales for transform parameters are: [106673.46552169893, 1, 1]
Initialization of all components (before registration) took: 25 ms.
Preparation of the image pyramids took: 101 ms.

Resolution: 0
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ErodeFixedMask", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 7 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 0, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 0, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 0, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 0, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 0, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 12 ms.
Initialization of AdvancedMeanSquares metric took: 19 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000622s
274	6.299370	0.874856	5.259854	0.000000	1.1
275	6.299370	0.874856	5.259854	0.000000	1.1
276	6.299370	0.874856	5.259854	0.000000	1.8
277	6.299370	0.874856	5.259854	0.000000	1.0
278	6.299370	0.874856	5.259854	0.000000	1.1
279	6.299370	0.874856	5.259854	0.000000	1.1
280	6.299370	0.874856	5.259854	0.000000	1.0
281	6.299370	0.874856	5.259854	0.000000	1.1
282	6.299370	0.874856	5.259854	0.000000	1.0
283	6.299370	0.874856	5.259854	0.000000	1.1
284	6.299370	0.874856	5.259854	0.000000	1.0
285	6.299370	0.874856	5.259854	0.000000	1.1
286	6.299370	0.874856	5.259854	0.000000	1.1
287	6.299370	0.874856	5.259854	0.000000	1.0
288	6.299370	0.874856	5.259854	0.000000	1.1
289	6.299370	0.874856	5.259854	0.000000	1.1
290	6.299370	0.874856	5.259854	0.000000	1.0
291	6.299370	0.874856	5.259854	0.000000	1.0
292	6.299370	0.874856	5.259854	0.000000	1.0
293	6.299370	0.874856	5.259854	0.000000	1.1
294	6.299370	0.874856	5.259854	0.000000	1.1
295	6.299370	0.874856	5.259854	0.000000	1.1
296	6.299370	0.874856	5.259854	0.000000	1.1
297	6.299370	0.874856	5.259854	0.000000	1.1
298	6.299370	0.874856	5.259854	0.000000	1.1
299	6.299370	0.874856	5.259854	0.000000	1.0
300	6.299370	0.874856	5.259854	0.000000	1.0
301	6.299370	0.874856	5.259854	0.000000	1.1
302	6.299370	0.874856	5.259854	0.000000	1.1
303	6.299370	0.874856	5.259854	0.000000	1.1
304	6.299370	0.874856	5.259854	0.000000	1.1
305	6.299370	0.874856	5.259854	0.000000	1.1
306	6.299370	0.874856	5.259854	0.000000	1.0
307	6.299370	0.874856	5.259854	0.000000	1.1
308	6.299370	0.874856	5.259854	0.000000	1.1
309	6.299370	0.874856	5.259854	0.000000	1.1
310	6.299370	0.874856	5.259854	0.000000	1.1
311	6.299370	0.874856	5.259854	0.000000	1.1
312	6.299370	0.874856	5.259854	0.000000	1.1
313	6.299370	0.874856	5.259854	0.000000	1.1
314	6.299370	0.874856	5.259854	0.000000	1.0
315	6.299370	0.874856	5.259854	0.000000	1.1
316	6.299370	0.874856	5.259854	0.000000	1.0
317	6.299370	0.874856	5.259854	0.000000	1.0
318	6.299370	0.874856	5.259854	0.000000	1.1
319	6.299370	0.874856	5.259854	0.000000	1.0
320	6.299370	0.874856	5.259854	0.000000	1.0
321	6.299370	0.874856	5.259854	0.000000	1.0
322	6.299370	0.874856	5.259854	0.000000	1.0
323	6.299370	0.874856	5.259854	0.000000	1.0
324	6.299370	0.874856	5.259854	0.000000	1.0
325	6.299370	0.874856	5.259854	0.000000	1.0
326	6.299370	0.874856	5.259854	0.000000	1.0
327	6.299370	0.874856	5.259854	0.000000	1.0
328	6.299370	0.874856	5.259854	0.000000	1.0
329	6.299370	0.874856	5.259854	0.000000	1.1
330	6.299370	0.874856	5.259854	0.000000	1.0
331	6.299370	0.874856	5.259854	0.000000	2.0
332	6.299370	0.874856	5.259854	0.000000	1.0
333	6.299370	0.874856	5.259854	0.000000	1.9
334	6.299370	0.874856	5.259854	0.000000	1.1
335	6.299370	0.874856	5.259854	0.000000	1.0
336	6.299370	0.874856	5.259854	0.000000	1.0
337	6.299370	0.874856	5.259854	0.000000	1.0
338	6.299370	0.874856	5.259854	0.000000	1.0
339	6.299370	0.874856	5.259854	0.000000	1.0
340	6.299370	0.874856	5.259854	0.000000	1.0
341	6.299370	0.874856	5.259854	0.000000	1.0
342	6.299370	0.874856	5.259854	0.000000	1.0
343	6.299370	0.874856	5.259854	0.000000	1.1
344	6.299370	0.874856	5.259854	0.000000	1.1
345	6.299370	0.874856	5.259854	0.000000	1.1
346	6.299370	0.874856	5.259854	0.000000	1.0
347	6.299370	0.874856	5.259854	0.000000	1.0
348	6.299370	0.874856	5.259854	0.000000	1.0
349	6.299370	0.874856	5.259854	0.000000	1.0
350	6.299370	0.874856	5.259854	0.000000	1.0
351	6.299370	0.874856	5.259854	0.000000	1.0
352	6.299370	0.874856	5.259854	0.000000	1.0
353	6.299370	0.874856	5.259854	0.000000	1.1
354	6.299370	0.874856	5.259854	0.000000	1.0
355	6.299370	0.874856	5.259854	0.000000	1.0
356	6.299370	0.874856	5.259854	0.000000	1.2
357	6.299370	0.874856	5.259854	0.000000	1.1
358	6.299370	0.874856	5.259854	0.000000	1.0
359	6.299370	0.874856	5.259854	0.000000	1.0
360	6.299370	0.874856	5.259854	0.000000	1.0
361	6.299370	0.874856	5.259854	0.000000	1.0
362	6.299370	0.874856	5.259854	0.000000	1.0
363	6.299370	0.874856	5.259854	0.000000	1.1
364	6.299370	0.874856	5.259854	0.000000	1.0
365	6.299370	0.874856	5.259854	0.000000	1.0
366	6.299370	0.874856	5.259854	0.000000	1.0
367	6.299370	0.874856	5.259854	0.000000	1.0
368	6.299370	0.874856	5.259854	0.000000	1.1
369	6.299370	0.874856	5.259854	0.000000	1.0
370	6.299370	0.874856	5.259854	0.000000	1.1
371	6.299370	0.874856	5.259854	0.000000	1.0
372	6.299370	0.874856	5.259854	0.000000	1.0
373	6.299370	0.874856	5.259854	0.000000	1.0
374	6.299370	0.874856	5.259854	0.000000	1.0
375	6.299370	0.874856	5.259854	0.000000	1.0
376	6.299370	0.874856	5.259854	0.000000	1.0
377	6.299370	0.874856	5.259854	0.000000	1.0
378	6.299370	0.874856	5.259854	0.000000	1.0
379	6.299370	0.874856	5.259854	0.000000	1.0
380	6.299370	0.874856	5.259854	0.000000	1.0
381	6.299370	0.874856	5.259854	0.000000	1.0
382	6.299370	0.874856	5.259854	0.000000	1.2
383	6.299370	0.874856	5.259854	0.000000	1.1
384	6.299370	0.874856	5.259854	0.000000	1.0
385	6.299370	0.874856	5.259854	0.000000	2.5
386	6.299370	0.874856	5.259854	0.000000	1.1
387	6.299370	0.874856	5.259854	0.000000	1.0
388	6.299370	0.874856	5.259854	0.000000	1.0
389	6.299370	0.874856	5.259854	0.000000	1.0
390	6.299370	0.874856	5.259854	0.000000	1.1
391	6.299370	0.874856	5.259854	0.000000	1.0
392	6.299370	0.874856	5.259854	0.000000	1.0
393	6.299370	0.874856	5.259854	0.000000	1.0
394	6.299370	0.874856	5.259854	0.000000	1.0
395	6.299370	0.874856	5.259854	0.000000	1.0
396	6.299370	0.874856	5.259854	0.000000	1.0
397	6.299370	0.874856	5.259854	0.000000	1.0
398	6.299370	0.874856	5.259854	0.000000	1.0
399	6.299370	0.874856	5.259854	0.000000	1.0
400	6.299370	0.874856	5.259854	0.000000	1.0
401	6.299370	0.874856	5.259854	0.000000	1.0
402	6.299370	0.874856	5.259854	0.000000	1.0
403	6.299370	0.874856	5.259854	0.000000	1.0
404	6.299370	0.874856	5.259854	0.000000	1.0
405	6.299370	0.874856	5.259854	0.000000	1.0
406	6.299370	0.874856	5.259854	0.000000	1.0
407	6.299370	0.874856	5.259854	0.000000	1.2
408	6.299370	0.874856	5.259854	0.000000	1.1
409	6.299370	0.874856	5.259854	0.000000	1.0
410	6.299370	0.874856	5.259854	0.000000	1.0
411	6.299370	0.874856	5.259854	0.000000	1.2
412	6.299370	0.874856	5.259854	0.000000	1.0
413	6.299370	0.874856	5.259854	0.000000	1.0
414	6.299370	0.874856	5.259854	0.000000	1.6
415	6.299370	0.874856	5.259854	0.000000	1.0
416	6.299370	0.874856	5.259854	0.000000	1.0
417	6.299370	0.874856	5.259854	0.000000	1.0
418	6.299370	0.874856	5.259854	0.000000	1.9
419	6.299370	0.874856	5.259854	0.000000	2.7
420	6.299370	0.874856	5.259854	0.000000	3.0
421	6.299370	0.874856	5.259854	0.000000	2.6
422	6.299370	0.874856	5.259854	0.000000	1.1
423	6.299370	0.874856	5.259854	0.000000	1.2
424	6.299370	0.874856	5.259854	0.000000	1.1
425	6.299370	0.874856	5.259854	0.000000	1.1
426	6.299370	0.874856	5.259854	0.000000	1.1
427	6.299370	0.874856	5.259854	0.000000	1.3
428	6.299370	0.874856	5.259854	0.000000	1.1
429	6.299370	0.874856	5.259854	0.000000	1.1
430	6.299370	0.874856	5.259854	0.000000	1.1
431	6.299370	0.874856	5.259854	0.000000	1.0
432	6.299370	0.874856	5.259854	0.000000	1.1
433	6.299370	0.874856	5.259854	0.000000	1.0
434	6.299370	0.874856	5.259854	0.000000	1.3
435	6.299370	0.874856	5.259854	0.000000	1.1
436	6.299370	0.874856	5.259854	0.000000	1.0
437	6.299370	0.874856	5.259854	0.000000	1.1
438	6.299370	0.874856	5.259854	0.000000	1.0
439	6.299370	0.874856	5.259854	0.000000	1.1
440	6.299370	0.874856	5.259854	0.000000	1.0
441	6.299370	0.874856	5.259854	0.000000	1.1
442	6.299370	0.874856	5.259854	0.000000	1.1
443	6.299370	0.874856	5.259854	0.000000	1.1
444	6.299370	0.874856	5.259854	0.000000	1.1
445	6.299370	0.874856	5.259854	0.000000	1.1
446	6.299370	0.874856	5.259854	0.000000	1.0
447	6.299370	0.874856	5.259854	0.000000	1.1
448	6.299370	0.874856	5.259854	0.000000	1.0
449	6.299370	0.874856	5.259854	0.000000	1.1
450	6.299370	0.874856	5.259854	0.000000	1.1
451	6.299370	0.874856	5.259854	0.000000	1.0
452	6.299370	0.874856	5.259854	0.000000	1.0
453	6.299370	0.874856	5.259854	0.000000	1.0
454	6.299370	0.874856	5.259854	0.000000	1.0
455	6.299370	0.874856	5.259854	0.000000	1.1
456	6.299370	0.874856	5.259854	0.000000	1.0
457	6.299370	0.874856	5.259854	0.000000	1.1
458	6.299370	0.874856	5.259854	0.000000	1.0
459	6.299370	0.874856	5.259854	0.000000	1.0
460	6.299370	0.874856	5.259854	0.000000	1.1
461	6.299370	0.874856	5.259854	0.000000	1.0
462	6.299370	0.874856	5.259854	0.000000	1.1
463	6.299370	0.874856	5.259854	0.000000	1.0
464	6.299370	0.874856	5.259854	0.000000	1.1
465	6.299370	0.874856	5.259854	0.000000	1.1
466	6.299370	0.874856	5.259854	0.000000	1.1
467	6.299370	0.874856	5.259854	0.000000	1.1
468	6.299370	0.874856	5.259854	0.000000	1.0
469	6.299370	0.874856	5.259854	0.000000	1.2
470	6.299370	0.874856	5.259854	0.000000	1.0
471	6.299370	0.874856	5.259854	0.000000	1.1
472	6.299370	0.874856	5.259854	0.000000	1.0
473	6.299370	0.874856	5.259854	0.000000	1.1
474	6.299370	0.874856	5.259854	0.000000	1.0
475	6.299370	0.874856	5.259854	0.000000	1.1
476	6.299370	0.874856	5.259854	0.000000	1.0
477	6.299370	0.874856	5.259854	0.000000	1.0
478	6.299370	0.874856	5.259854	0.000000	1.0
479	6.299370	0.874856	5.259854	0.000000	1.0
480	6.299370	0.874856	5.259854	0.000000	1.0
481	6.299370	0.874856	5.259854	0.000000	1.0
482	6.299370	0.874856	5.259854	0.000000	1.0
483	6.299370	0.874856	5.259854	0.000000	1.0
484	6.299370	0.874856	5.259854	0.000000	1.1
485	6.299370	0.874856	5.259854	0.000000	1.1
486	6.299370	0.874856	5.259854	0.000000	1.1
487	6.299370	0.874856	5.259854	0.000000	1.0
488	6.299370	0.874856	5.259854	0.000000	1.1
489	6.299370	0.874856	5.259854	0.000000	1.1
490	6.299370	0.874856	5.259854	0.000000	1.0
491	6.299370	0.874856	5.259854	0.000000	1.1
492	6.299370	0.874856	5.259854	0.000000	1.1
493	6.299370	0.874856	5.259854	0.000000	1.1
494	6.299370	0.874856	5.259854	0.000000	1.1
495	6.299370	0.874856	5.259854	0.000000	1.0
496	6.299370	0.874856	5.259854	0.000000	1.1
497	6.299370	0.874856	5.259854	0.000000	1.1
498	6.299370	0.874856	5.259854	0.000000	1.0
499	6.299370	0.874856	5.259854	0.000000	1.1
Time spent in resolution 1 (ITK initialization and iterating): 0.694 s.
Stopping condition: Maximum number of iterations has been reached.
Settings of AdaptiveStochasticGradientDescent in resolution 1:
( SP_a 115.058548 )
( SP_A 20.000000 )
( SP_alpha 1.000000 )
( SigmoidMax 1.000000 )
( SigmoidMin -0.010000 )
( SigmoidScale 0.000000 )


Resolution: 2
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 2, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 2, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 2, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 2, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 2, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ErodeFixedMask", requested at entry number 2, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 12 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 2, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 2, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 2, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 2, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 2, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 2, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 2, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 2, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 2, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 2, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 2, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 2, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 2, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 2, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 2, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 2, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 20 ms.
Initialization of AdvancedMeanSquares metric took: 24 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000980s
  NumberOfGradientMeasurements to estimate sigma_i: 11
  Sampling gradients ...
  Sampling the gradients took 0.025008s
Automatic parameter estimation took 0.03s
1:ItNr	2:Metric	3a:Time	3b:StepSize	4:||Gradient||	Time[ms]
0	5.554701	0.000000	0.918898	0.670406	69.5
1	5.296427	0.000000	0.918898	0.108662	1.9
2	5.290065	0.000000	0.918898	0.027130	1.8
3	5.289643	0.000000	0.918898	0.007181	2.0
4	5.289616	0.000000	0.918898	0.001658	1.9
5	5.289615	0.000000	0.918898	0.000389	2.0
6	5.289615	1.000000	0.877130	0.000095	1.9
7	5.289615	2.000000	0.838994	0.000010	1.9
8	5.289615	3.000000	0.804036	0.000002	1.9
9	5.289615	4.000000	0.771874	0.000000	1.9
10	5.289615	5.000000	0.742187	0.000000	1.9
11	5.289615	5.000488	0.742173	0.000000	1.9
12	5.289615	5.000322	0.742178	0.000000	1.9
13	5.289615	5.000305	0.742178	0.000000	1.9
14	5.289615	5.000303	0.742178	0.000000	1.9
15	5.289615	5.000303	0.742178	0.000000	1.9
16	5.289615	5.000303	0.742178	0.000000	1.8
17	5.289615	5.000303	0.742178	0.000000	2.9
18	5.289615	5.000303	0.742178	0.000000	1.8
19	5.289615	5.000303	0.742178	0.000000	1.9
20	5.289615	5.000303	0.742178	0.000000	1.9
21	5.289615	5.000303	0.742178	0.000000	1.8
22	5.289615	5.000303	0.742178	0.000000	1.8
23	5.289615	5.000303	0.742178	0.000000	1.8
24	5.289615	5.000303	0.742178	0.000000	2.5
25	5.289615	5.000303	0.742178	0.000000	1.9
26	5.289615	5.000303	0.742178	0.000000	2.3
27	5.289615	5.000303	0.742178	0.000000	1.9
28	5.289615	5.000303	0.742178	0.000000	1.7
29	5.289615	5.000303	0.742178	0.000000	1.7
30	5.289615	5.000303	0.742178	0.000000	1.8
31	5.289615	5.000303	0.742178	0.000000	1.7
32	5.289615	5.000303	0.742178	0.000000	1.7
33	5.289615	5.000303	0.742178	0.000000	1.7
34	5.289615	5.000303	0.742178	0.000000	1.7
35	5.289615	5.000303	0.742178	0.000000	1.7
36	5.289615	5.000303	0.742178	0.000000	2.4
37	5.289615	5.000303	0.742178	0.000000	1.8
38	5.289615	5.000303	0.742178	0.000000	1.7
39	5.289615	5.000303	0.742178	0.000000	1.8
40	5.289615	5.000303	0.742178	0.000000	1.8
41	5.289615	5.000303	0.742178	0.000000	1.7
42	5.289615	5.000303	0.742178	0.000000	1.9
43	5.289615	5.000303	0.742178	0.000000	1.7
44	5.289615	5.000303	0.742178	0.000000	2.4
45	5.289615	5.000303	0.742178	0.000000	2.0
46	5.289615	5.000303	0.742178	0.000000	1.9
47	5.289615	5.000303	0.742178	0.000000	1.9
48	5.289615	5.000303	0.742178	0.000000	1.8
49	5.289615	5.000303	0.742178	0.000000	1.7
50	5.289615	5.000303	0.742178	0.000000	1.7
51	5.289615	5.000303	0.742178	0.000000	1.7
52	5.289615	5.000303	0.742178	0.000000	1.6
53	5.289615	5.000303	0.742178	0.000000	1.7
54	5.289615	5.000303	0.742178	0.000000	1.7
55	5.289615	5.000303	0.742178	0.000000	1.7
56	5.289615	5.000303	0.742178	0.000000	1.7
57	5.289615	5.000303	0.742178	0.000000	1.7
58	5.289615	5.000303	0.742178	0.000000	1.7
59	5.289615	5.000303	0.742178	0.000000	1.7
60	5.289615	5.000303	0.742178	0.000000	1.7
61	5.289615	5.000303	0.742178	0.000000	1.7
62	5.289615	5.000303	0.742178	0.000000	1.8
63	5.289615	5.000303	0.742178	0.000000	2.4
64	5.289615	5.000303	0.742178	0.000000	3.4
65	5.289615	5.000303	0.742178	0.000000	3.9
66	5.289615	5.000303	0.742178	0.000000	3.5
67	5.289615	5.000303	0.742178	0.000000	2.4
68	5.289615	5.000303	0.742178	0.000000	2.4
69	5.289615	5.000303	0.742178	0.000000	2.5
70	5.289615	5.000303	0.742178	0.000000	2.5
71	5.289615	5.000303	0.742178	0.000000	2.4
72	5.289615	5.000303	0.742178	0.000000	2.2
73	5.289615	5.000303	0.742178	0.000000	2.3
74	5.289615	5.000303	0.742178	0.000000	2.6
75	5.289615	5.000303	0.742178	0.000000	2.6
76	5.289615	5.000303	0.742178	0.000000	2.5
77	5.289615	5.000303	0.742178	0.000000	2.5
78	5.289615	5.000303	0.742178	0.000000	2.6
79	5.289615	5.000303	0.742178	0.000000	2.4
80	5.289615	5.000303	0.742178	0.000000	2.4
81	5.289615	5.000303	0.742178	0.000000	2.3
82	5.289615	5.000303	0.742178	0.000000	2.5
83	5.289615	5.000303	0.742178	0.000000	2.4
84	5.289615	5.000303	0.742178	0.000000	2.4
85	5.289615	5.000303	0.742178	0.000000	2.4
86	5.289615	5.000303	0.742178	0.000000	2.4
87	5.289615	5.000303	0.742178	0.000000	2.4
88	5.289615	5.000303	0.742178	0.000000	2.4
89	5.289615	5.000303	0.742178	0.000000	2.3
90	5.289615	5.000303	0.742178	0.000000	2.3
91	5.289615	5.000303	0.742178	0.000000	2.3
92	5.289615	5.000303	0.742178	0.000000	2.2
93	5.289615	5.000303	0.742178	0.000000	2.2
94	5.289615	5.000303	0.742178	0.000000	2.1
95	5.289615	5.000303	0.742178	0.000000	2.2
96	5.289615	5.000303	0.742178	0.000000	2.2
97	5.289615	5.000303	0.742178	0.000000	2.1
98	5.289615	5.000303	0.742178	0.000000	2.2
99	5.289615	5.000303	0.742178	0.000000	2.1
100	5.289615	5.000303	0.742178	0.000000	2.0
101	5.289615	5.000303	0.742178	0.000000	2.1
102	5.289615	5.000303	0.742178	0.000000	2.1
103	5.289615	5.000303	0.742178	0.000000	2.0
104	5.289615	5.000303	0.742178	0.000000	2.0
105	5.289615	5.000303	0.742178	0.000000	2.1
106	5.289615	5.000303	0.742178	0.000000	2.1
107	5.289615	5.000303	0.742178	0.000000	2.0
108	5.289615	5.000303	0.742178	0.000000	2.2
109	5.289615	5.000303	0.742178	0.000000	1.6
110	5.289615	5.000303	0.742178	0.000000	3.3
111	5.289615	5.000303	0.742178	0.000000	1.4
112	5.289615	5.000303	0.742178	0.000000	1.4
113	5.289615	5.000303	0.742178	0.000000	1.4
114	5.289615	5.000303	0.742178	0.000000	1.4
115	5.289615	5.000303	0.742178	0.000000	1.5
116	5.289615	5.000303	0.742178	0.000000	1.5
117	5.289615	5.000303	0.742178	0.000000	1.6
118	5.289615	5.000303	0.742178	0.000000	1.5
119	5.289615	5.000303	0.742178	0.000000	1.3
120	5.289615	5.000303	0.742178	0.000000	1.3
121	5.289615	5.000303	0.742178	0.000000	1.3
122	5.289615	5.000303	0.742178	0.000000	1.3
123	5.289615	5.000303	0.742178	0.000000	1.4
124	5.289615	5.000303	0.742178	0.000000	1.4
125	5.289615	5.000303	0.742178	0.000000	1.3
126	5.289615	5.000303	0.742178	0.000000	1.2
127	5.289615	5.000303	0.742178	0.000000	1.4
128	5.289615	5.000303	0.742178	0.000000	1.3
129	5.289615	5.000303	0.742178	0.000000	1.3
130	5.289615	5.000303	0.742178	0.000000	1.3
131	5.289615	5.000303	0.742178	0.000000	1.3
132	5.289615	5.000303	0.742178	0.000000	1.2
133	5.289615	5.000303	0.742178	0.000000	1.2
134	5.289615	5.000303	0.742178	0.000000	1.2
135	5.289615	5.000303	0.742178	0.000000	1.2
136	5.289615	5.000303	0.742178	0.000000	1.2
137	5.289615	5.000303	0.742178	0.000000	1.2
138	5.289615	5.000303	0.742178	0.000000	1.2
139	5.289615	5.000303	0.742178	0.000000	1.2
140	5.289615	5.000303	0.742178	0.000000	1.2
141	5.289615	5.000303	0.742178	0.000000	1.2
142	5.289615	5.000303	0.742178	0.000000	1.2
143	5.289615	5.000303	0.742178	0.000000	1.2
144	5.289615	5.000303	0.742178	0.000000	1.2
145	5.289615	5.000303	0.742178	0.000000	1.2
146	5.289615	5.000303	0.742178	0.000000	1.2
147	5.289615	5.000303	0.742178	0.000000	1.2
148	5.289615	5.000303	0.742178	0.000000	1.2
149	5.289615	5.000303	0.742178	0.000000	1.2
150	5.289615	5.000303	0.742178	0.000000	1.2
151	5.289615	5.000303	0.742178	0.000000	1.2
152	5.289615	5.000303	0.742178	0.000000	1.2
153	5.289615	5.000303	0.742178	0.000000	1.1
154	5.289615	5.000303	0.742178	0.000000	1.1
155	5.289615	5.000303	0.742178	0.000000	1.1
156	5.289615	5.000303	0.742178	0.000000	1.1
157	5.289615	5.000303	0.742178	0.000000	1.2
158	5.289615	5.000303	0.742178	0.000000	1.2
159	5.289615	5.000303	0.742178	0.000000	1.1
160	5.289615	5.000303	0.742178	0.000000	1.2
161	5.289615	5.000303	0.742178	0.000000	1.2
162	5.289615	5.000303	0.742178	0.000000	1.1
163	5.289615	5.000303	0.742178	0.000000	1.2
164	5.289615	5.000303	0.742178	0.000000	1.2
165	5.289615	5.000303	0.742178	0.000000	1.1
166	5.289615	5.000303	0.742178	0.000000	1.1
167	5.289615	5.000303	0.742178	0.000000	1.1
168	5.289615	5.000303	0.742178	0.000000	1.1
169	5.289615	5.000303	0.742178	0.000000	1.1
170	5.289615	5.000303	0.742178	0.000000	1.2
171	5.289615	5.000303	0.742178	0.000000	1.1
172	5.289615	5.000303	0.742178	0.000000	1.1
173	5.289615	5.000303	0.742178	0.000000	1.1
174	5.289615	5.000303	0.742178	0.000000	1.1
175	5.289615	5.000303	0.742178	0.000000	1.1
176	5.289615	5.000303	0.742178	0.000000	1.1
177	5.289615	5.000303	0.742178	0.000000	1.2
178	5.289615	5.000303	0.742178	0.000000	1.1
179	5.289615	5.000303	0.742178	0.000000	1.1
