ELASTIX version: 4.801
Command line options from ElastixBase:
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      reg2/2016_12_02_0101_s00_09.log/
-threads  unspecified, so all available threads are used
WARNING: The parameter "UseDirectionCosines", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.

WARNING: The option "UseDirectionCosines" was not found in your parameter file.
  From elastix 4.8 it defaults to true!
This may change the behavior of your registrations considerably.

Command line options from TransformBase:
-t0       unspecified, so no initial transform used

Reading images...
Reading images took 0 ms.

Transform parameters are initialized as: [0, -1.7785418102840254, 1.7561646350743558]
Scales are estimated automatically.
Scales for transform parameters are: [106667.90878495028, 1, 1]
Initialization of all components (before registration) took: 33 ms.
Preparation of the image pyramids took: 57 ms.

Resolution: 0
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
Setting the fixed masks took: 0 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 0, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 0, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 0, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 0, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 0, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 5 ms.
Initialization of AdvancedMeanSquares metric took: 23 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000768s
284	12.608277	139.130000	0.233603	0.000023	3.6
285	12.608277	139.120000	0.233617	0.000053	2.5
286	12.608277	140.120000	0.232167	0.000024	2.6
287	12.608277	141.120000	0.230735	0.000023	2.5
288	12.608277	141.110000	0.230750	0.000053	2.6
289	12.608277	142.110000	0.229335	0.000024	2.6
290	12.608277	143.110000	0.227937	0.000023	2.5
291	12.608277	143.100000	0.227951	0.000022	2.7
292	12.608277	143.090000	0.227965	0.000054	2.7
293	12.608277	144.090000	0.226584	0.000023	2.9
294	12.608277	145.090000	0.225220	0.000023	3.5
295	12.608277	145.080000	0.225234	0.000053	3.0
296	12.608277	146.080000	0.223886	0.000023	3.2
297	12.608277	147.080000	0.222554	0.000023	2.8
298	12.608277	147.070000	0.222567	0.000053	3.0
299	12.608277	148.070000	0.221250	0.000024	3.0
300	12.608277	149.070000	0.219949	0.000023	2.6
301	12.608277	149.060000	0.219962	0.000022	2.8
302	12.608277	149.050000	0.219975	0.000054	2.9
303	12.608277	150.050000	0.218689	0.000023	2.5
304	12.608277	151.050000	0.217418	0.000023	2.5
305	12.608277	151.040000	0.217431	0.000053	2.6
306	12.608277	152.040000	0.216174	0.000023	3.2
307	12.608277	153.040000	0.214932	0.000023	3.0
308	12.608277	153.030000	0.214945	0.000053	2.6
309	12.608277	154.030000	0.213717	0.000024	2.6
310	12.608277	155.030000	0.212502	0.000023	2.3
311	12.608277	155.020000	0.212515	0.000022	2.5
312	12.608277	155.010000	0.212527	0.000054	2.8
313	12.608277	156.010000	0.211326	0.000023	2.8
314	12.608277	157.010000	0.210139	0.000023	2.1
315	12.608277	157.000000	0.210151	0.000053	2.8
316	12.608277	158.000000	0.208977	0.000023	2.7
317	12.608277	159.000000	0.207816	0.000023	2.6
318	12.608277	158.990000	0.207827	0.000053	2.9
319	12.608277	159.990000	0.206679	0.000024	2.7
320	12.608277	160.990000	0.205543	0.000023	2.9
321	12.608277	160.980000	0.205554	0.000022	2.6
322	12.608277	160.970000	0.205566	0.000054	3.0
323	12.608277	161.970000	0.204442	0.000023	2.5
324	12.608277	162.970000	0.203331	0.000023	3.0
325	12.608277	162.960000	0.203342	0.000053	2.7
326	12.608277	163.960000	0.202243	0.000023	2.8
327	12.608277	164.960000	0.201155	0.000023	2.7
328	12.608277	164.950000	0.201166	0.000053	2.1
329	12.608277	165.950000	0.200090	0.000024	2.5
330	12.608277	166.950000	0.199025	0.000023	2.7
331	12.608277	166.940000	0.199036	0.000022	3.0
332	12.608277	166.930000	0.199046	0.000054	2.5
333	12.608277	167.930000	0.197993	0.000023	2.6
334	12.608277	168.930000	0.196950	0.000023	2.9
335	12.608277	168.920000	0.196961	0.000053	2.9
336	12.608277	169.920000	0.195929	0.000023	2.9
337	12.608277	170.920000	0.194908	0.000023	4.5
338	12.608277	170.910000	0.194918	0.000053	2.7
339	12.608277	171.910000	0.193908	0.000024	2.5
340	12.608277	172.910000	0.192908	0.000023	2.8
341	12.608277	172.900000	0.192918	0.000022	2.9
342	12.608277	172.890000	0.192928	0.000053	2.4
343	12.608277	173.890000	0.191938	0.000023	2.2
344	12.608277	174.890000	0.190958	0.000023	2.8
345	12.608277	174.880000	0.190968	0.000053	2.7
346	12.608277	175.880000	0.189998	0.000023	2.5
347	12.608277	176.880000	0.189038	0.000023	2.5
348	12.608277	176.870000	0.189047	0.000053	3.0
349	12.608277	177.870000	0.188097	0.000024	2.4
350	12.608277	178.870000	0.187156	0.000023	2.6
351	12.608277	178.860000	0.187165	0.000022	2.4
352	12.608277	178.850000	0.187174	0.000053	2.6
353	12.608277	179.850000	0.186243	0.000023	2.3
354	12.608277	180.850000	0.185320	0.000023	2.6
355	12.608277	180.840000	0.185329	0.000053	3.0
356	12.608277	181.840000	0.184415	0.000023	2.8
357	12.608277	182.840000	0.183511	0.000023	2.8
358	12.608277	182.830000	0.183520	0.000053	2.6
359	12.608277	183.830000	0.182624	0.000023	2.9
360	12.608277	184.830000	0.181736	0.000023	2.8
361	12.608277	184.820000	0.181745	0.000022	2.5
362	12.608277	184.810000	0.181754	0.000053	2.6
363	12.608277	185.810000	0.180875	0.000023	2.1
364	12.608277	186.810000	0.180005	0.000023	1.4
365	12.608277	186.800000	0.180014	0.000053	1.4
366	12.608277	187.800000	0.179151	0.000023	1.4
367	12.608277	188.800000	0.178297	0.000023	1.4
368	12.608277	188.790000	0.178306	0.000053	3.2
369	12.608277	189.790000	0.177460	0.000023	1.3
370	12.608277	190.790000	0.176622	0.000023	1.5
371	12.608277	190.780000	0.176630	0.000022	1.3
372	12.608277	190.770000	0.176639	0.000053	1.3
373	12.608277	191.770000	0.175809	0.000023	1.4
374	12.608277	192.770000	0.174986	0.000023	1.3
375	12.608277	192.760000	0.174994	0.000053	1.3
376	12.608277	193.760000	0.174180	0.000023	1.3
377	12.608277	194.760000	0.173372	0.000023	1.2
378	12.608277	194.750000	0.173380	0.000053	1.2
379	12.608277	195.750000	0.172580	0.000023	1.3
380	12.608277	196.750000	0.171788	0.000023	2.3
381	12.608277	196.740000	0.171796	0.000022	2.7
382	12.608277	196.730000	0.171804	0.000053	2.2
383	12.608277	197.730000	0.171018	0.000023	2.1
384	12.608277	198.730000	0.170240	0.000023	2.6
385	12.608277	198.720000	0.170248	0.000053	1.7
386	12.608277	199.720000	0.169476	0.000023	2.7
387	12.608277	200.720000	0.168712	0.000023	2.0
388	12.608277	200.710000	0.168720	0.000053	2.0
389	12.608277	201.710000	0.167962	0.000023	2.0
390	12.608277	202.710000	0.167211	0.000023	1.9
391	12.608277	202.700000	0.167219	0.000022	1.9
392	12.608277	202.690000	0.167226	0.000053	1.9
393	12.608277	203.690000	0.166482	0.000023	2.0
394	12.608277	204.690000	0.165744	0.000023	1.9
395	12.608277	204.680000	0.165752	0.000053	1.9
396	12.608277	205.680000	0.165020	0.000023	1.9
397	12.608277	206.680000	0.164296	0.000023	1.9
398	12.608277	206.670000	0.164303	0.000053	1.9
399	12.608277	207.670000	0.163584	0.000023	1.8
400	12.608277	208.670000	0.162872	0.000023	1.9
401	12.608277	208.660000	0.162879	0.000022	1.9
402	12.608277	208.650000	0.162886	0.000053	1.8
403	12.608277	209.650000	0.162180	0.000023	1.9
404	12.608277	210.650000	0.161480	0.000023	1.8
405	12.608277	210.640000	0.161487	0.000053	1.8
406	12.608277	211.640000	0.160793	0.000023	3.1
407	12.608277	212.640000	0.160104	0.000023	2.4
408	12.608277	212.630000	0.160111	0.000022	2.6
409	12.608277	212.620000	0.160118	0.000054	2.5
410	12.608277	213.620000	0.159436	0.000023	2.7
411	12.608277	214.620000	0.158759	0.000022	2.3
412	12.608277	214.610000	0.158766	0.000053	2.2
413	12.608277	215.610000	0.158095	0.000023	2.3
414	12.608277	216.610000	0.157429	0.000023	2.4
415	12.608277	216.600000	0.157436	0.000053	1.9
416	12.608277	217.600000	0.156776	0.000023	2.6
417	12.608277	218.600000	0.156122	0.000023	2.5
418	12.608277	218.590000	0.156128	0.000022	2.1
419	12.608277	218.580000	0.156135	0.000053	3.1
420	12.608277	219.580000	0.155486	0.000023	2.2
421	12.608277	220.580000	0.154842	0.000022	2.3
422	12.608277	220.570000	0.154849	0.000053	2.3
423	12.608277	221.570000	0.154210	0.000023	2.3
424	12.608277	222.570000	0.153577	0.000023	2.2
425	12.608277	222.560000	0.153584	0.000053	2.3
426	12.608277	223.560000	0.152956	0.000023	2.6
427	12.608277	224.560000	0.152333	0.000023	2.4
428	12.608277	224.550000	0.152339	0.000022	2.1
429	12.608277	224.540000	0.152345	0.000053	2.4
430	12.608277	225.540000	0.151727	0.000023	2.6
431	12.608277	226.540000	0.151114	0.000022	2.7
432	12.608277	226.530000	0.151120	0.000053	2.3
433	12.608277	227.530000	0.150512	0.000023	2.5
434	12.608277	228.530000	0.149909	0.000023	2.4
435	12.608277	228.520000	0.149915	0.000053	2.8
436	12.608277	229.520000	0.149317	0.000023	1.9
437	12.608277	230.520000	0.148723	0.000023	1.5
438	12.608277	230.510000	0.148729	0.000022	2.5
439	12.608277	230.500000	0.148735	0.000053	2.6
440	12.608277	231.500000	0.148146	0.000023	2.2
441	12.608277	232.500000	0.147561	0.000022	2.7
442	12.608277	232.490000	0.147567	0.000053	1.6
443	12.608277	233.490000	0.146987	0.000023	2.6
444	12.608277	234.490000	0.146412	0.000023	2.5
445	12.608277	234.480000	0.146418	0.000053	2.5
446	12.608277	235.480000	0.145847	0.000023	2.4
447	12.608277	236.480000	0.145280	0.000023	2.6
448	12.608277	236.470000	0.145286	0.000022	2.7
449	12.608277	236.460000	0.145292	0.000053	2.4
450	12.608277	237.460000	0.144730	0.000023	2.4
451	12.608277	238.460000	0.144172	0.000022	2.0
452	12.608277	238.450000	0.144177	0.000053	2.4
453	12.608277	239.450000	0.143624	0.000023	2.2
454	12.608277	240.450000	0.143074	0.000023	2.3
455	12.608277	240.440000	0.143080	0.000053	2.2
456	12.608277	241.440000	0.142535	0.000023	2.4
457	12.608277	242.440000	0.141994	0.000023	2.2
458	12.608277	242.430000	0.141999	0.000022	2.0
459	12.608277	242.420000	0.142004	0.000053	1.7
460	12.608277	243.420000	0.141467	0.000023	2.2
461	12.608277	244.420000	0.140934	0.000022	2.6
462	12.608277	244.410000	0.140940	0.000053	2.3
463	12.608277	245.410000	0.140411	0.000023	2.5
464	12.608277	246.410000	0.139886	0.000023	2.4
465	12.608277	246.400000	0.139891	0.000022	2.0
466	12.608277	246.390000	0.139896	0.000053	1.7
467	12.608277	247.390000	0.139375	0.000023	2.2
468	12.608277	248.390000	0.138857	0.000022	1.9
469	12.608277	248.380000	0.138863	0.000053	2.1
470	12.608277	249.380000	0.138349	0.000023	2.3
471	12.608277	250.380000	0.137839	0.000023	2.4
472	12.608277	250.370000	0.137844	0.000053	2.2
473	12.608277	251.370000	0.137338	0.000023	2.4
474	12.608277	252.370000	0.136836	0.000023	2.2
475	12.608277	252.360000	0.136841	0.000022	1.9
476	12.608277	252.350000	0.136846	0.000053	2.0
477	12.608277	253.350000	0.136347	0.000023	2.2
478	12.608277	254.350000	0.135852	0.000022	2.5
479	12.608277	254.340000	0.135857	0.000053	2.5
480	12.608277	255.340000	0.135365	0.000023	2.0
481	12.608277	256.340000	0.134877	0.000023	2.3
482	12.608277	256.330000	0.134882	0.000053	1.9
483	12.608277	257.330000	0.134397	0.000023	2.3
484	12.608277	258.330000	0.133916	0.000023	2.1
485	12.608277	258.320000	0.133921	0.000022	1.9
486	12.608277	258.310000	0.133926	0.000053	2.5
487	12.608277	259.310000	0.133448	0.000023	3.6
488	12.608277	260.310000	0.132974	0.000022	2.1
489	12.608277	260.300000	0.132978	0.000053	2.1
490	12.608277	261.300000	0.132507	0.000023	2.1
491	12.608277	262.300000	0.132040	0.000023	2.0
492	12.608277	262.290000	0.132044	0.000053	2.0
493	12.608277	263.290000	0.131580	0.000023	2.3
494	12.608277	264.290000	0.131119	0.000023	2.4
495	12.608277	264.280000	0.131123	0.000022	2.0
496	12.608277	264.270000	0.131128	0.000053	2.2
497	12.608277	265.270000	0.130670	0.000023	2.1
498	12.608277	266.270000	0.130215	0.000022	2.7
499	12.608277	266.260000	0.130219	0.000053	2.1
Time spent in resolution 1 (ITK initialization and iterating): 1.315 s.
Stopping condition: Maximum number of iterations has been reached.
Settings of AdaptiveStochasticGradientDescent in resolution 1:
( SP_a 37.406807 )
( SP_A 20.000000 )
( SP_alpha 1.000000 )
( SigmoidMax 1.000000 )
( SigmoidMin -0.010000 )
( SigmoidScale 0.000000 )



Creating the TransformParameterFile took 0.00s

Registration result checksum: 3512654304

Final metric value  = 12.608277
Settings of AdaptiveStochasticGradientDescent for all resolutions:
( SP_a 2344.264999 37.406807 )
( SP_A 20.000000 20.000000 )
( SP_alpha 1.000000 1.000000 )
( SigmoidMax 1.000000 1.000000 )
( SigmoidMin -0.010000 -0.010000 )
( SigmoidScale 0.000000 0.000000 )

Time spent on saving the results, applying the final transform etc.: 83 ms.
