ELASTIX version: 4.801
Command line options from ElastixBase:
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      reg3/2016_12_02_0101_s00_10.log/
-threads  unspecified, so all available threads are used
WARNING: The parameter "UseDirectionCosines", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.

WARNING: The option "UseDirectionCosines" was not found in your parameter file.
  From elastix 4.8 it defaults to true!
This may change the behavior of your registrations considerably.

Command line options from TransformBase:
-t0       unspecified, so no initial transform used

Reading images...
Reading images took 0 ms.

Transform parameters are initialized as: [0, -8.27476945091587, -10.419313519760067]
Scales are estimated automatically.
Scales for transform parameters are: [107009.71550813544, 1, 1]
Initialization of all components (before registration) took: 15 ms.
Preparation of the image pyramids took: 83 ms.

Resolution: 0
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ErodeFixedMask", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 11 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 0, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 0, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 0, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 0, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 0, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 15 ms.
Initialization of AdvancedMeanSquares metric took: 18 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000598s
274	10.319414	190.350000	0.421236	0.000022	1.6
275	10.319414	191.350000	0.419253	0.000013	1.4
276	10.319414	192.350000	0.417287	0.000012	1.4
277	10.319414	192.340000	0.417307	0.000022	1.4
278	10.319414	193.340000	0.415360	0.000013	1.4
279	10.319414	194.340000	0.413431	0.000012	1.4
280	10.319414	194.330000	0.413450	0.000022	1.4
281	10.319414	195.330000	0.411539	0.000013	1.3
282	10.319414	196.330000	0.409646	0.000022	1.3
283	10.319414	197.330000	0.407769	0.000013	1.3
284	10.319414	198.330000	0.405910	0.000013	1.3
285	10.319414	198.320000	0.405929	0.000022	1.3
286	10.319414	199.320000	0.404086	0.000013	1.6
287	10.319414	200.320000	0.402260	0.000012	2.5
288	10.319414	200.310000	0.402279	0.000022	2.0
289	10.319414	201.310000	0.400469	0.000013	2.1
290	10.319414	202.310000	0.398676	0.000012	2.1
291	10.319414	202.300000	0.398694	0.000022	2.0
292	10.319414	203.300000	0.396916	0.000013	2.0
293	10.319414	204.300000	0.395154	0.000022	2.5
294	10.319414	205.300000	0.393408	0.000013	2.2
295	10.319414	206.300000	0.391677	0.000013	2.2
296	10.319414	206.290000	0.391695	0.000022	1.9
297	10.319414	207.290000	0.389979	0.000013	3.2
298	10.319414	208.290000	0.388278	0.000012	2.0
299	10.319414	208.280000	0.388295	0.000022	2.2
300	10.319414	209.280000	0.386609	0.000013	2.1
301	10.319414	210.280000	0.384937	0.000012	2.1
302	10.319414	210.270000	0.384954	0.000022	2.0
303	10.319414	211.270000	0.383297	0.000013	2.5
304	10.319414	212.270000	0.381653	0.000022	1.9
305	10.319414	213.270000	0.380024	0.000013	2.6
306	10.319414	214.270000	0.378409	0.000012	1.9
307	10.319414	214.260000	0.378425	0.000022	2.3
308	10.319414	215.260000	0.376823	0.000013	2.4
309	10.319414	216.260000	0.375235	0.000012	2.4
310	10.319414	216.250000	0.375251	0.000022	2.2
311	10.319414	217.250000	0.373676	0.000013	2.2
312	10.319414	218.250000	0.372114	0.000012	2.9
313	10.319414	218.240000	0.372130	0.000022	2.7
314	10.319414	219.240000	0.370581	0.000013	2.6
315	10.319414	220.240000	0.369044	0.000022	2.5
316	10.319414	221.240000	0.367521	0.000013	2.9
317	10.319414	222.240000	0.366010	0.000012	2.7
318	10.319414	222.230000	0.366025	0.000022	2.6
319	10.319414	223.230000	0.364526	0.000013	2.5
320	10.319414	224.230000	0.363040	0.000012	2.8
321	10.319414	224.220000	0.363055	0.000022	2.5
322	10.319414	225.220000	0.361580	0.000013	2.7
323	10.319414	226.220000	0.360118	0.000012	2.9
324	10.319414	226.210000	0.360132	0.000022	2.3
325	10.319414	227.210000	0.358681	0.000013	2.8
326	10.319414	228.210000	0.357242	0.000022	2.7
327	10.319414	229.210000	0.355814	0.000013	2.7
328	10.319414	230.210000	0.354398	0.000013	2.7
329	10.319414	230.200000	0.354412	0.000022	2.9
330	10.319414	231.200000	0.353007	0.000013	2.9
331	10.319414	232.200000	0.351612	0.000012	2.6
332	10.319414	232.190000	0.351626	0.000022	2.8
333	10.319414	233.190000	0.350243	0.000013	2.1
334	10.319414	234.190000	0.348871	0.000012	2.6
335	10.319414	234.180000	0.348884	0.000022	2.3
336	10.319414	235.180000	0.347522	0.000013	2.8
337	10.319414	236.180000	0.346171	0.000012	3.0
338	10.319414	236.170000	0.346185	0.000022	3.2
339	10.319414	237.170000	0.344844	0.000013	2.9
340	10.319414	238.170000	0.343513	0.000022	2.8
341	10.319414	239.170000	0.342193	0.000013	2.9
342	10.319414	240.170000	0.340883	0.000012	2.8
343	10.319414	240.160000	0.340896	0.000022	2.8
344	10.319414	241.160000	0.339595	0.000013	2.6
345	10.319414	242.160000	0.338305	0.000012	2.6
346	10.319414	242.150000	0.338318	0.000022	2.6
347	10.319414	243.150000	0.337037	0.000013	2.8
348	10.319414	244.150000	0.335766	0.000012	2.8
349	10.319414	244.140000	0.335778	0.000022	2.2
350	10.319414	245.140000	0.334517	0.000013	2.7
351	10.319414	246.140000	0.333265	0.000022	2.6
352	10.319414	247.140000	0.332022	0.000013	2.6
353	10.319414	248.140000	0.330788	0.000012	2.9
354	10.319414	248.130000	0.330800	0.000022	2.8
355	10.319414	249.130000	0.329576	0.000013	2.0
356	10.319414	250.130000	0.328360	0.000012	2.5
357	10.319414	250.120000	0.328372	0.000022	2.4
358	10.319414	251.120000	0.327166	0.000013	2.0
359	10.319414	252.120000	0.325968	0.000012	1.4
360	10.319414	252.110000	0.325980	0.000022	1.5
361	10.319414	253.110000	0.324790	0.000013	1.4
362	10.319414	254.110000	0.323610	0.000022	1.3
363	10.319414	255.110000	0.322438	0.000013	1.4
364	10.319414	256.110000	0.321274	0.000012	1.3
365	10.319414	256.100000	0.321286	0.000022	1.3
366	10.319414	257.100000	0.320130	0.000013	1.3
367	10.319414	258.100000	0.318983	0.000012	1.3
368	10.319414	258.090000	0.318995	0.000022	1.3
369	10.319414	259.090000	0.317856	0.000013	1.2
370	10.319414	260.090000	0.316725	0.000012	1.2
371	10.319414	260.080000	0.316736	0.000022	1.3
372	10.319414	261.080000	0.315614	0.000013	1.3
373	10.319414	262.080000	0.314499	0.000012	1.3
374	10.319414	262.070000	0.314510	0.000022	2.7
375	10.319414	263.070000	0.313403	0.000013	2.1
376	10.319414	264.070000	0.312303	0.000022	2.1
377	10.319414	265.070000	0.311212	0.000013	2.0
378	10.319414	266.070000	0.310127	0.000012	2.0
379	10.319414	266.060000	0.310138	0.000022	2.1
380	10.319414	267.060000	0.309062	0.000013	2.8
381	10.319414	268.060000	0.307992	0.000012	2.7
382	10.319414	268.050000	0.308003	0.000022	2.5
383	10.319414	269.050000	0.306941	0.000013	2.1
384	10.319414	270.050000	0.305887	0.000012	2.2
385	10.319414	270.040000	0.305897	0.000022	1.9
386	10.319414	271.040000	0.304850	0.000013	1.9
387	10.319414	272.040000	0.303809	0.000022	1.9
388	10.319414	273.040000	0.302776	0.000013	1.9
389	10.319414	274.040000	0.301750	0.000012	1.9
390	10.319414	274.030000	0.301760	0.000022	2.5
391	10.319414	275.030000	0.300741	0.000013	2.0
392	10.319414	276.030000	0.299728	0.000012	2.7
393	10.319414	276.020000	0.299738	0.000022	1.9
394	10.319414	277.020000	0.298733	0.000013	2.8
395	10.319414	278.020000	0.297734	0.000012	1.8
396	10.319414	278.010000	0.297743	0.000022	1.9
397	10.319414	279.010000	0.296751	0.000013	1.8
398	10.319414	280.010000	0.295765	0.000012	1.8
399	10.319414	280.000000	0.295775	0.000022	2.1
400	10.319414	281.000000	0.294796	0.000012	1.9
401	10.319414	282.000000	0.293823	0.000022	2.0
402	10.319414	283.000000	0.292856	0.000013	2.2
403	10.319414	284.000000	0.291896	0.000012	2.1
404	10.319414	283.990000	0.291906	0.000022	3.6
405	10.319414	284.990000	0.290952	0.000013	4.1
406	10.319414	285.990000	0.290004	0.000012	2.9
407	10.319414	285.980000	0.290013	0.000022	2.1
408	10.319414	286.980000	0.289072	0.000013	2.2
409	10.319414	287.980000	0.288136	0.000012	2.0
410	10.319414	287.970000	0.288145	0.000022	2.6
411	10.319414	288.970000	0.287216	0.000013	2.8
412	10.319414	289.970000	0.286292	0.000022	2.5
413	10.319414	290.970000	0.285375	0.000013	2.3
414	10.319414	291.970000	0.284463	0.000012	2.4
415	10.319414	291.960000	0.284472	0.000022	2.3
416	10.319414	292.960000	0.283566	0.000013	2.7
417	10.319414	293.960000	0.282665	0.000012	2.4
418	10.319414	293.950000	0.282674	0.000022	2.6
419	10.319414	294.950000	0.281780	0.000013	2.9
420	10.319414	295.950000	0.280891	0.000012	2.7
421	10.319414	295.940000	0.280899	0.000022	2.8
422	10.319414	296.940000	0.280016	0.000013	2.9
423	10.319414	297.940000	0.279138	0.000012	2.6
424	10.319414	297.930000	0.279147	0.000022	2.8
425	10.319414	298.930000	0.278274	0.000012	2.9
426	10.319414	299.930000	0.277407	0.000022	2.6
427	10.319414	300.930000	0.276545	0.000013	2.9
428	10.319414	301.930000	0.275689	0.000012	3.0
429	10.319414	301.920000	0.275698	0.000022	2.7
430	10.319414	302.920000	0.274847	0.000013	3.0
431	10.319414	303.920000	0.274001	0.000012	2.9
432	10.319414	303.910000	0.274009	0.000022	2.4
433	10.319414	304.910000	0.273168	0.000013	3.0
434	10.319414	305.910000	0.272333	0.000012	2.6
435	10.319414	305.900000	0.272341	0.000022	2.5
436	10.319414	306.900000	0.271510	0.000013	4.7
437	10.319414	307.900000	0.270685	0.000022	3.1
438	10.319414	308.900000	0.269864	0.000013	2.8
439	10.319414	309.900000	0.269049	0.000012	2.7
440	10.319414	309.890000	0.269057	0.000022	2.8
441	10.319414	310.890000	0.268246	0.000013	3.1
442	10.319414	311.890000	0.267441	0.000012	2.6
443	10.319414	311.880000	0.267449	0.000022	2.9
444	10.319414	312.880000	0.266648	0.000013	4.1
445	10.319414	313.880000	0.265851	0.000012	2.0
446	10.319414	313.870000	0.265859	0.000022	3.0
447	10.319414	314.870000	0.265068	0.000013	2.7
448	10.319414	315.870000	0.264281	0.000012	3.5
449	10.319414	315.860000	0.264289	0.000022	2.5
450	10.319414	316.860000	0.263506	0.000012	2.7
451	10.319414	317.860000	0.262729	0.000022	2.2
452	10.319414	318.860000	0.261956	0.000013	2.7
453	10.319414	319.860000	0.261187	0.000012	2.8
454	10.319414	319.850000	0.261195	0.000022	2.7
455	10.319414	320.850000	0.260431	0.000013	2.5
456	10.319414	321.850000	0.259671	0.000012	2.5
457	10.319414	321.840000	0.259679	0.000022	2.4
458	10.319414	322.840000	0.258924	0.000013	2.3
459	10.319414	323.840000	0.258173	0.000012	2.4
460	10.319414	323.830000	0.258180	0.000022	2.7
461	10.319414	324.830000	0.257434	0.000013	2.3
462	10.319414	325.830000	0.256691	0.000012	2.8
463	10.319414	325.820000	0.256699	0.000022	2.9
464	10.319414	326.820000	0.255961	0.000012	2.5
465	10.319414	327.820000	0.255227	0.000022	2.4
466	10.319414	328.820000	0.254497	0.000013	2.6
467	10.319414	329.820000	0.253772	0.000012	2.6
468	10.319414	329.810000	0.253779	0.000022	2.1
469	10.319414	330.810000	0.253058	0.000013	2.3
470	10.319414	331.810000	0.252341	0.000012	2.7
471	10.319414	331.800000	0.252348	0.000022	2.9
472	10.319414	332.800000	0.251634	0.000013	2.6
473	10.319414	333.800000	0.250925	0.000012	2.3
474	10.319414	333.790000	0.250932	0.000022	2.4
475	10.319414	334.790000	0.250227	0.000012	3.0
476	10.319414	335.790000	0.249526	0.000012	2.6
477	10.319414	335.780000	0.249533	0.000022	2.7
478	10.319414	336.780000	0.248835	0.000012	2.6
479	10.319414	337.780000	0.248142	0.000022	2.3
480	10.319414	338.780000	0.247452	0.000013	2.5
481	10.319414	339.780000	0.246766	0.000012	1.9
482	10.319414	339.770000	0.246773	0.000022	2.7
483	10.319414	340.770000	0.246091	0.000013	2.8
484	10.319414	341.770000	0.245412	0.000012	2.6
485	10.319414	341.760000	0.245419	0.000022	2.8
486	10.319414	342.760000	0.244745	0.000013	3.1
487	10.319414	343.760000	0.244074	0.000012	2.6
488	10.319414	343.750000	0.244080	0.000022	2.7
489	10.319414	344.750000	0.243413	0.000012	2.7
490	10.319414	345.750000	0.242749	0.000022	2.6
491	10.319414	346.750000	0.242089	0.000013	2.7
492	10.319414	347.750000	0.241433	0.000012	2.7
493	10.319414	347.740000	0.241439	0.000022	2.5
494	10.319414	348.740000	0.240786	0.000013	2.5
495	10.319414	349.740000	0.240137	0.000012	2.3
496	10.319414	349.730000	0.240143	0.000022	1.9
497	10.319414	350.730000	0.239497	0.000013	1.7
498	10.319414	351.730000	0.238855	0.000012	2.6
499	10.319414	351.720000	0.238861	0.000022	2.6
Time spent in resolution 1 (ITK initialization and iterating): 1.291 s.
Stopping condition: Maximum number of iterations has been reached.
Settings of AdaptiveStochasticGradientDescent in resolution 1:
( SP_a 89.028284 )
( SP_A 20.000000 )
( SP_alpha 1.000000 )
( SigmoidMax 1.000000 )
( SigmoidMin -0.010000 )
( SigmoidScale 0.000000 )


Resolution: 2
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 2, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 2, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 2, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 2, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 2, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ErodeFixedMask", requested at entry number 2, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 15 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 2, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 2, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 2, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 2, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 2, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 2, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 2, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 2, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 2, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 2, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 2, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 2, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 2, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 2, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 2, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 2, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 20 ms.
Initialization of AdvancedMeanSquares metric took: 15 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000546s
  NumberOfGradientMeasurements to estimate sigma_i: 11
  Sampling gradients ...
  Sampling the gradients took 0.038192s
Automatic parameter estimation took 0.04s
1:ItNr	2:Metric	3a:Time	3b:StepSize	4:||Gradient||	Time[ms]
0	10.774892	0.000000	1.177827	0.495848	66.6
1	10.637834	0.000000	1.177827	0.075368	2.7
2	10.634938	1.000000	1.124289	0.013253	2.7
3	10.634854	2.000000	1.075407	0.003726	2.5
4	10.634850	3.000000	1.030599	0.001614	2.4
5	10.634849	4.000000	0.989375	0.000606	2.5
6	10.634849	5.000000	0.951322	0.000136	2.7
7	10.634849	4.990000	0.951688	0.000094	2.7
8	10.634849	5.990000	0.916427	0.000095	3.0
9	10.634849	6.990000	0.883686	0.000090	2.8
10	10.634849	7.990000	0.853203	0.000024	2.6
11	10.634849	7.980000	0.853498	0.000106	2.8
12	10.634849	8.980000	0.825029	0.000082	3.3
13	10.634849	9.980000	0.798398	0.000026	2.7
14	10.634849	9.970000	0.798656	0.000104	3.0
15	10.634849	10.970000	0.773674	0.000078	2.6
16	10.634849	11.970000	0.750208	0.000028	3.0
17	10.634849	11.960000	0.750436	0.000102	3.1
18	10.634849	12.960000	0.728338	0.000074	2.4
19	10.634849	13.960000	0.707505	0.000029	2.9
20	10.634849	13.950000	0.707707	0.000101	3.0
21	10.634849	14.950000	0.688021	0.000071	3.1
22	10.634849	15.950000	0.669401	0.000031	3.1
23	10.634849	15.940000	0.669582	0.000099	3.1
24	10.634849	16.940000	0.651934	0.000069	3.0
25	10.634849	17.940000	0.635192	0.000031	3.0
26	10.634849	17.930000	0.635355	0.000098	2.5
27	10.634849	18.930000	0.619443	0.000067	2.5
28	10.634849	19.930000	0.604309	0.000032	4.6
29	10.634849	19.920000	0.604457	0.000097	2.7
30	10.634849	20.920000	0.590037	0.000065	3.1
31	10.634849	21.920000	0.576290	0.000033	2.6
32	10.634849	21.910000	0.576424	0.000096	3.1
33	10.634849	22.910000	0.563297	0.000063	2.9
34	10.634849	23.910000	0.550754	0.000033	3.1
35	10.634849	23.900000	0.550877	0.000018	2.9
36	10.634849	23.890000	0.550999	0.000103	3.1
37	10.634849	24.890000	0.538993	0.000057	2.8
38	10.634849	25.890000	0.527498	0.000031	2.5
39	10.634849	25.880000	0.527610	0.000018	2.9
40	10.634849	25.870000	0.527723	0.000103	2.9
41	10.634849	26.870000	0.516699	0.000055	2.8
42	10.634849	27.870000	0.506126	0.000031	2.9
43	10.634849	27.860000	0.506229	0.000018	2.8
44	10.634849	27.850000	0.506333	0.000102	2.5
45	10.634849	28.850000	0.496176	0.000054	3.1
46	10.634849	29.850000	0.486418	0.000031	3.0
47	10.634849	29.840000	0.486514	0.000019	2.9
48	10.634849	29.830000	0.486610	0.000102	2.7
49	10.634849	30.830000	0.477221	0.000052	3.8
50	10.634849	31.830000	0.468188	0.000032	2.7
51	10.634849	31.820000	0.468277	0.000019	2.8
52	10.634849	31.810000	0.468365	0.000101	3.0
53	10.634849	32.810000	0.459661	0.000051	2.8
54	10.634849	33.810000	0.451275	0.000032	2.6
55	10.634849	33.800000	0.451357	0.000020	2.7
56	10.634849	33.790000	0.451439	0.000100	2.1
57	10.634849	34.790000	0.443348	0.000050	2.5
58	10.634849	35.790000	0.435541	0.000032	2.6
59	10.634849	35.780000	0.435618	0.000020	2.8
60	10.634849	35.770000	0.435694	0.000100	2.7
61	10.634849	36.770000	0.428152	0.000049	2.8
62	10.634849	37.770000	0.420867	0.000032	2.7
63	10.634849	37.760000	0.420939	0.000021	2.8
64	10.634849	37.750000	0.421010	0.000099	2.8
65	10.634849	38.750000	0.413964	0.000048	2.7
66	10.634849	39.750000	0.407150	0.000032	3.0
67	10.634849	39.740000	0.407217	0.000021	2.9
68	10.634849	39.730000	0.407284	0.000099	3.0
69	10.634849	40.730000	0.400686	0.000047	2.6
70	10.634849	41.730000	0.394299	0.000032	2.3
71	10.634849	41.720000	0.394362	0.000021	2.5
72	10.634849	41.710000	0.394425	0.000099	2.6
73	10.634849	42.710000	0.388234	0.000047	2.6
74	10.634849	43.710000	0.382234	0.000032	2.8
75	10.634849	43.700000	0.382293	0.000022	2.8
76	10.634849	43.690000	0.382352	0.000098	2.7
77	10.634849	44.690000	0.376532	0.000046	2.9
78	10.634849	45.690000	0.370886	0.000031	2.4
79	10.634849	45.680000	0.370941	0.000022	2.4
80	10.634849	45.670000	0.370997	0.000098	2.1
81	10.634849	46.670000	0.365514	0.000045	2.6
82	10.634849	47.670000	0.360192	0.000031	2.4
83	10.634849	47.660000	0.360244	0.000022	2.5
84	10.634849	47.650000	0.360297	0.000097	2.6
85	10.634849	48.650000	0.355124	0.000045	2.8
86	10.634849	49.650000	0.350097	0.000031	2.8
87	10.634849	49.640000	0.350147	0.000022	3.8
88	10.634849	49.630000	0.350196	0.000097	2.7
89	10.634849	50.630000	0.345307	0.000044	3.0
90	10.634849	51.630000	0.340553	0.000031	2.8
91	10.634849	51.620000	0.340600	0.000023	3.3
92	10.634849	51.610000	0.340647	0.000097	1.8
93	10.634849	52.610000	0.336019	0.000044	2.6
94	10.634849	53.610000	0.331515	0.000031	2.0
95	10.634849	53.600000	0.331560	0.000023	2.9
96	10.634849	53.590000	0.331604	0.000096	2.8
97	10.634849	54.590000	0.327217	0.000043	2.5
98	10.634849	55.590000	0.322945	0.000031	2.7
99	10.634849	55.580000	0.322987	0.000023	2.5
100	10.634849	55.570000	0.323029	0.000096	3.0
101	10.634849	56.570000	0.318865	0.000043	2.8
102	10.634849	57.570000	0.314807	0.000031	2.1
103	10.634849	57.560000	0.314847	0.000023	2.4
104	10.634849	57.550000	0.314887	0.000096	2.4
105	10.634849	58.550000	0.310929	0.000042	2.4
106	10.634849	59.550000	0.307068	0.000031	2.4
107	10.634849	59.540000	0.307107	0.000023	2.5
108	10.634849	59.530000	0.307145	0.000095	2.4
109	10.634849	60.530000	0.303377	0.000042	2.5
110	10.634849	61.530000	0.299702	0.000031	2.2
111	10.634849	61.520000	0.299738	0.000023	2.1
112	10.634849	61.510000	0.299774	0.000095	2.3
113	10.634849	62.510000	0.296184	0.000041	2.6
114	10.634849	63.510000	0.292680	0.000031	2.2
115	10.634849	63.500000	0.292714	0.000024	2.1
116	10.634849	63.490000	0.292749	0.000018	2.4
117	10.634849	63.480000	0.292784	0.000099	2.4
118	10.634849	64.480000	0.289359	0.000038	2.5
119	10.634849	65.480000	0.286013	0.000029	2.6
120	10.634849	65.470000	0.286046	0.000022	2.5
121	10.634849	65.460000	0.286079	0.000096	4.7
122	10.634849	66.460000	0.282808	0.000039	2.9
123	10.634849	67.460000	0.279611	0.000030	2.5
124	10.634849	67.450000	0.279642	0.000023	4.6
125	10.634849	67.440000	0.279674	0.000018	2.2
126	10.634849	67.430000	0.279706	0.000099	2.5
127	10.634849	68.430000	0.276578	0.000037	2.3
128	10.634849	69.430000	0.273519	0.000028	2.6
129	10.634849	69.420000	0.273550	0.000022	2.5
130	10.634849	69.410000	0.273580	0.000096	2.9
131	10.634849	70.410000	0.270587	0.000039	2.7
132	10.634849	71.410000	0.267659	0.000030	2.5
133	10.634849	71.400000	0.267688	0.000023	3.4
134	10.634849	71.390000	0.267717	0.000018	2.6
135	10.634849	71.380000	0.267746	0.000099	2.4
136	10.634849	72.380000	0.264879	0.000036	1.7
137	10.634849	73.380000	0.262072	0.000028	2.3
138	10.634849	73.370000	0.262100	0.000022	2.7
139	10.634849	73.360000	0.262128	0.000096	2.6
140	10.634849	74.360000	0.259379	0.000038	2.5
141	10.634849	75.360000	0.256687	0.000030	2.4
142	10.634849	75.350000	0.256714	0.000023	2.8
143	10.634849	75.340000	0.256740	0.000018	2.2
144	10.634849	75.330000	0.256767	0.000098	2.5
145	10.634849	76.330000	0.254129	0.000035	2.4
146	10.634849	77.330000	0.251544	0.000028	2.0
147	10.634849	77.320000	0.251570	0.000022	2.1
148	10.634849	77.310000	0.251596	0.000095	2.3
149	10.634849	78.310000	0.249062	0.000037	2.0
150	10.634849	79.310000	0.246579	0.000030	1.6
151	10.634849	79.300000	0.246604	0.000024	1.8
152	10.634849	79.290000	0.246628	0.000019	1.7
153	10.634849	79.280000	0.246653	0.000098	1.8
154	10.634849	80.280000	0.244218	0.000035	1.8
155	10.634849	81.280000	0.241830	0.000028	2.0
156	10.634849	81.270000	0.241854	0.000022	2.0
157	10.634849	81.260000	0.241877	0.000018	1.8
158	10.634849	81.250000	0.241901	0.000099	1.8
159	10.634849	82.250000	0.239558	0.000034	2.2
160	10.634849	83.250000	0.237260	0.000027	2.7
161	10.634849	83.240000	0.237283	0.000022	2.3
162	10.634849	83.230000	0.237306	0.000095	2.4
163	10.634849	84.230000	0.235051	0.000036	2.2
164	10.634849	85.230000	0.232838	0.000029	2.1
165	10.634849	85.220000	0.232860	0.000024	2.6
166	10.634849	85.210000	0.232882	0.000019	2.4
167	10.634849	85.200000	0.232904	0.000097	2.5
168	10.634849	86.200000	0.230731	0.000034	2.2
169	10.634849	87.200000	0.228599	0.000028	2.1
170	10.634849	87.190000	0.228620	0.000022	2.4
171	10.634849	87.180000	0.228641	0.000018	2.3
172	10.634849	87.170000	0.228662	0.000098	2.3
173	10.634849	88.170000	0.226567	0.000033	2.7
174	10.634849	89.170000	0.224511	0.000027	2.3
175	10.634849	89.160000	0.224531	0.000022	1.7
176	10.634849	89.150000	0.224552	0.000018	2.2
177	10.634849	89.140000	0.224572	0.000098	1.8
178	10.634849	90.140000	0.222551	0.000033	1.9
179	10.634849	91.140000	0.220567	0.000027	1.7
