ELASTIX version: 4.801
Command line options from ElastixBase:
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      reg3/2016_12_02_0101_s00_08.log/
-threads  unspecified, so all available threads are used
WARNING: The parameter "UseDirectionCosines", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.

WARNING: The option "UseDirectionCosines" was not found in your parameter file.
  From elastix 4.8 it defaults to true!
This may change the behavior of your registrations considerably.

Command line options from TransformBase:
-t0       unspecified, so no initial transform used

Reading images...
Reading images took 0 ms.

Transform parameters are initialized as: [0, -0.49275258786644827, -4.8677144922352795]
Scales are estimated automatically.
Scales for transform parameters are: [106712.20471229136, 1, 1]
Initialization of all components (before registration) took: 16 ms.
Preparation of the image pyramids took: 69 ms.

Resolution: 0
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ErodeFixedMask", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 7 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 0, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 0, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 0, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 0, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 0, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 12 ms.
Initialization of AdvancedMeanSquares metric took: 15 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000489s
274	17.469645	0.000000	1.378228	0.000000	2.7
275	17.469645	0.000000	1.378228	0.000000	2.8
276	17.469645	0.000000	1.378228	0.000000	2.6
277	17.469645	0.000000	1.378228	0.000000	2.8
278	17.469645	0.000000	1.378228	0.000000	2.1
279	17.469645	0.000000	1.378228	0.000000	2.5
280	17.469645	0.000000	1.378228	0.000000	2.7
281	17.469645	0.000000	1.378228	0.000000	2.7
282	17.469645	0.000000	1.378228	0.000000	2.8
283	17.469645	0.000000	1.378228	0.000000	3.0
284	17.469645	0.000000	1.378228	0.000000	2.4
285	17.469645	0.000000	1.378228	0.000000	3.0
286	17.469645	0.000000	1.378228	0.000000	2.1
287	17.469645	0.000000	1.378228	0.000000	2.7
288	17.469645	0.000000	1.378228	0.000000	2.8
289	17.469645	0.000000	1.378228	0.000000	2.5
290	17.469645	0.000000	1.378228	0.000000	2.6
291	17.469645	0.000000	1.378228	0.000000	1.9
292	17.469645	0.000000	1.378228	0.000000	2.6
293	17.469645	0.000000	1.378228	0.000000	2.8
294	17.469645	0.000000	1.378228	0.000000	2.8
295	17.469645	0.000000	1.378228	0.000000	2.8
296	17.469645	0.000000	1.378228	0.000000	2.1
297	17.469645	0.000000	1.378228	0.000000	2.9
298	17.469645	0.000000	1.378228	0.000000	2.4
299	17.469645	0.000000	1.378228	0.000000	2.2
300	17.469645	0.000000	1.378228	0.000000	2.8
301	17.469645	0.000000	1.378228	0.000000	2.9
302	17.469645	0.000000	1.378228	0.000000	3.8
303	17.469645	0.000000	1.378228	0.000000	2.9
304	17.469645	0.000000	1.378228	0.000000	2.1
305	17.469645	0.000000	1.378228	0.000000	2.7
306	17.469645	0.000000	1.378228	0.000000	2.6
307	17.469645	0.000000	1.378228	0.000000	2.4
308	17.469645	0.000000	1.378228	0.000000	2.2
309	17.469645	0.000000	1.378228	0.000000	2.1
310	17.469645	0.000000	1.378228	0.000000	1.8
311	17.469645	0.000000	1.378228	0.000000	1.9
312	17.469645	0.000000	1.378228	0.000000	1.5
313	17.469645	0.000000	1.378228	0.000000	1.5
314	17.469645	0.000000	1.378228	0.000000	1.5
315	17.469645	0.000000	1.378228	0.000000	2.0
316	17.469645	0.000000	1.378228	0.000000	1.5
317	17.469645	0.000000	1.378228	0.000000	1.4
318	17.469645	0.000000	1.378228	0.000000	1.4
319	17.469645	0.000000	1.378228	0.000000	1.5
320	17.469645	0.000000	1.378228	0.000000	2.5
321	17.469645	0.000000	1.378228	0.000000	2.8
322	17.469645	0.000000	1.378228	0.000000	2.6
323	17.469645	0.000000	1.378228	0.000000	2.6
324	17.469645	0.000000	1.378228	0.000000	2.4
325	17.469645	0.000000	1.378228	0.000000	3.3
326	17.469645	0.000000	1.378228	0.000000	2.4
327	17.469645	0.000000	1.378228	0.000000	2.6
328	17.469645	0.000000	1.378228	0.000000	2.5
329	17.469645	0.000000	1.378228	0.000000	2.6
330	17.469645	0.000000	1.378228	0.000000	2.9
331	17.469645	0.000000	1.378228	0.000000	2.5
332	17.469645	0.000000	1.378228	0.000000	2.7
333	17.469645	0.000000	1.378228	0.000000	2.6
334	17.469645	0.000000	1.378228	0.000000	2.6
335	17.469645	0.000000	1.378228	0.000000	2.6
336	17.469645	0.000000	1.378228	0.000000	3.6
337	17.469645	0.000000	1.378228	0.000000	2.4
338	17.469645	0.000000	1.378228	0.000000	2.4
339	17.469645	0.000000	1.378228	0.000000	2.4
340	17.469645	0.000000	1.378228	0.000000	2.0
341	17.469645	0.000000	1.378228	0.000000	3.6
342	17.469645	0.000000	1.378228	0.000000	2.3
343	17.469645	0.000000	1.378228	0.000000	2.4
344	17.469645	0.000000	1.378228	0.000000	2.4
345	17.469645	0.000000	1.378228	0.000000	2.5
346	17.469645	0.000000	1.378228	0.000000	2.1
347	17.469645	0.000000	1.378228	0.000000	2.2
348	17.469645	0.000000	1.378228	0.000000	2.2
349	17.469645	0.000000	1.378228	0.000000	2.3
350	17.469645	0.000000	1.378228	0.000000	2.1
351	17.469645	0.000000	1.378228	0.000000	2.1
352	17.469645	0.000000	1.378228	0.000000	2.0
353	17.469645	0.000000	1.378228	0.000000	1.9
354	17.469645	0.000000	1.378228	0.000000	2.1
355	17.469645	0.000000	1.378228	0.000000	2.2
356	17.469645	0.000000	1.378228	0.000000	2.2
357	17.469645	0.000000	1.378228	0.000000	2.5
358	17.469645	0.000000	1.378228	0.000000	2.4
359	17.469645	0.000000	1.378228	0.000000	3.9
360	17.469645	0.000000	1.378228	0.000000	2.0
361	17.469645	0.000000	1.378228	0.000000	2.5
362	17.469645	0.000000	1.378228	0.000000	2.0
363	17.469645	0.000000	1.378228	0.000000	2.3
364	17.469645	0.000000	1.378228	0.000000	2.9
365	17.469645	0.000000	1.378228	0.000000	2.3
366	17.469645	0.000000	1.378228	0.000000	2.2
367	17.469645	0.000000	1.378228	0.000000	2.2
368	17.469645	0.000000	1.378228	0.000000	2.0
369	17.469645	0.000000	1.378228	0.000000	2.0
370	17.469645	0.000000	1.378228	0.000000	2.1
371	17.469645	0.000000	1.378228	0.000000	2.0
372	17.469645	0.000000	1.378228	0.000000	1.8
373	17.469645	0.000000	1.378228	0.000000	2.4
374	17.469645	0.000000	1.378228	0.000000	2.0
375	17.469645	0.000000	1.378228	0.000000	2.3
376	17.469645	0.000000	1.378228	0.000000	2.0
377	17.469645	0.000000	1.378228	0.000000	1.8
378	17.469645	0.000000	1.378228	0.000000	1.8
379	17.469645	0.000000	1.378228	0.000000	2.8
380	17.469645	0.000000	1.378228	0.000000	2.3
381	17.469645	0.000000	1.378228	0.000000	1.9
382	17.469645	0.000000	1.378228	0.000000	2.1
383	17.469645	0.000000	1.378228	0.000000	2.3
384	17.469645	0.000000	1.378228	0.000000	2.2
385	17.469645	0.000000	1.378228	0.000000	2.4
386	17.469645	0.000000	1.378228	0.000000	2.5
387	17.469645	0.000000	1.378228	0.000000	2.1
388	17.469645	0.000000	1.378228	0.000000	2.6
389	17.469645	0.000000	1.378228	0.000000	2.2
390	17.469645	0.000000	1.378228	0.000000	2.1
391	17.469645	0.000000	1.378228	0.000000	2.5
392	17.469645	0.000000	1.378228	0.000000	2.7
393	17.469645	0.000000	1.378228	0.000000	2.4
394	17.469645	0.000000	1.378228	0.000000	2.3
395	17.469645	0.000000	1.378228	0.000000	2.5
396	17.469645	0.000000	1.378228	0.000000	2.9
397	17.469645	0.000000	1.378228	0.000000	2.4
398	17.469645	0.000000	1.378228	0.000000	2.6
399	17.469645	0.000000	1.378228	0.000000	2.3
400	17.469645	0.000000	1.378228	0.000000	2.6
401	17.469645	0.000000	1.378228	0.000000	2.4
402	17.469645	0.000000	1.378228	0.000000	2.8
403	17.469645	0.000000	1.378228	0.000000	3.0
404	17.469645	0.000000	1.378228	0.000000	2.7
405	17.469645	0.000000	1.378228	0.000000	2.9
406	17.469645	0.000000	1.378228	0.000000	2.8
407	17.469645	0.000000	1.378228	0.000000	2.3
408	17.469645	0.000000	1.378228	0.000000	2.5
409	17.469645	0.000000	1.378228	0.000000	2.5
410	17.469645	0.000000	1.378228	0.000000	2.3
411	17.469645	0.000000	1.378228	0.000000	2.6
412	17.469645	0.000000	1.378228	0.000000	2.7
413	17.469645	0.000000	1.378228	0.000000	2.5
414	17.469645	0.000000	1.378228	0.000000	2.6
415	17.469645	0.000000	1.378228	0.000000	2.5
416	17.469645	0.000000	1.378228	0.000000	2.2
417	17.469645	0.000000	1.378228	0.000000	2.4
418	17.469645	0.000000	1.378228	0.000000	2.3
419	17.469645	0.000000	1.378228	0.000000	2.5
420	17.469645	0.000000	1.378228	0.000000	2.6
421	17.469645	0.000000	1.378228	0.000000	1.8
422	17.469645	0.000000	1.378228	0.000000	2.5
423	17.469645	0.000000	1.378228	0.000000	2.2
424	17.469645	0.000000	1.378228	0.000000	2.6
425	17.469645	0.000000	1.378228	0.000000	2.4
426	17.469645	0.000000	1.378228	0.000000	2.6
427	17.469645	0.000000	1.378228	0.000000	2.8
428	17.469645	0.000000	1.378228	0.000000	2.4
429	17.469645	0.000000	1.378228	0.000000	2.8
430	17.469645	0.000000	1.378228	0.000000	2.8
431	17.469645	0.000000	1.378228	0.000000	3.0
432	17.469645	0.000000	1.378228	0.000000	2.6
433	17.469645	0.000000	1.378228	0.000000	3.0
434	17.469645	0.000000	1.378228	0.000000	2.2
435	17.469645	0.000000	1.378228	0.000000	2.6
436	17.469645	0.000000	1.378228	0.000000	2.5
437	17.469645	0.000000	1.378228	0.000000	2.7
438	17.469645	0.000000	1.378228	0.000000	2.0
439	17.469645	0.000000	1.378228	0.000000	2.7
440	17.469645	0.000000	1.378228	0.000000	2.4
441	17.469645	0.000000	1.378228	0.000000	2.6
442	17.469645	0.000000	1.378228	0.000000	3.0
443	17.469645	0.000000	1.378228	0.000000	2.6
444	17.469645	0.000000	1.378228	0.000000	2.3
445	17.469645	0.000000	1.378228	0.000000	2.8
446	17.469645	0.000000	1.378228	0.000000	1.9
447	17.469645	0.000000	1.378228	0.000000	2.6
448	17.469645	0.000000	1.378228	0.000000	2.8
449	17.469645	0.000000	1.378228	0.000000	2.7
450	17.469645	0.000000	1.378228	0.000000	2.7
451	17.469645	0.000000	1.378228	0.000000	2.5
452	17.469645	0.000000	1.378228	0.000000	2.6
453	17.469645	0.000000	1.378228	0.000000	2.4
454	17.469645	0.000000	1.378228	0.000000	2.7
455	17.469645	0.000000	1.378228	0.000000	2.5
456	17.469645	0.000000	1.378228	0.000000	2.7
457	17.469645	0.000000	1.378228	0.000000	2.7
458	17.469645	0.000000	1.378228	0.000000	2.4
459	17.469645	0.000000	1.378228	0.000000	2.7
460	17.469645	0.000000	1.378228	0.000000	2.4
461	17.469645	0.000000	1.378228	0.000000	2.6
462	17.469645	0.000000	1.378228	0.000000	2.2
463	17.469645	0.000000	1.378228	0.000000	2.5
464	17.469645	0.000000	1.378228	0.000000	2.4
465	17.469645	0.000000	1.378228	0.000000	2.8
466	17.469645	0.000000	1.378228	0.000000	2.9
467	17.469645	0.000000	1.378228	0.000000	2.5
468	17.469645	0.000000	1.378228	0.000000	2.6
469	17.469645	0.000000	1.378228	0.000000	2.1
470	17.469645	0.000000	1.378228	0.000000	2.2
471	17.469645	0.000000	1.378228	0.000000	2.9
472	17.469645	0.000000	1.378228	0.000000	2.4
473	17.469645	0.000000	1.378228	0.000000	2.6
474	17.469645	0.000000	1.378228	0.000000	2.9
475	17.469645	0.000000	1.378228	0.000000	2.6
476	17.469645	0.000000	1.378228	0.000000	1.9
477	17.469645	0.000000	1.378228	0.000000	2.1
478	17.469645	0.000000	1.378228	0.000000	2.5
479	17.469645	0.000000	1.378228	0.000000	2.5
480	17.469645	0.000000	1.378228	0.000000	2.4
481	17.469645	0.000000	1.378228	0.000000	2.4
482	17.469645	0.000000	1.378228	0.000000	2.4
483	17.469645	0.000000	1.378228	0.000000	1.7
484	17.469645	0.000000	1.378228	0.000000	2.4
485	17.469645	0.000000	1.378228	0.000000	2.6
486	17.469645	0.000000	1.378228	0.000000	2.7
487	17.469645	0.000000	1.378228	0.000000	2.6
488	17.469645	0.000000	1.378228	0.000000	2.5
489	17.469645	0.000000	1.378228	0.000000	2.7
490	17.469645	0.000000	1.378228	0.000000	2.4
491	17.469645	0.000000	1.378228	0.000000	2.7
492	17.469645	0.000000	1.378228	0.000000	2.3
493	17.469645	0.000000	1.378228	0.000000	2.8
494	17.469645	0.000000	1.378228	0.000000	2.3
495	17.469645	0.000000	1.378228	0.000000	2.2
496	17.469645	0.000000	1.378228	0.000000	2.3
497	17.469645	0.000000	1.378228	0.000000	2.6
498	17.469645	0.000000	1.378228	0.000000	2.7
499	17.469645	0.000000	1.378228	0.000000	2.7
Time spent in resolution 1 (ITK initialization and iterating): 1.359 s.
Stopping condition: Maximum number of iterations has been reached.
Settings of AdaptiveStochasticGradientDescent in resolution 1:
( SP_a 28.942791 )
( SP_A 20.000000 )
( SP_alpha 1.000000 )
( SigmoidMax 1.000000 )
( SigmoidMin -0.010000 )
( SigmoidScale 0.000000 )


Resolution: 2
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 2, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 2, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 2, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 2, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 2, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ErodeFixedMask", requested at entry number 2, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 12 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 2, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 2, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 2, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 2, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 2, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 2, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 2, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 2, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 2, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 2, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 2, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 2, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 2, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 2, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 2, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 2, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 18 ms.
Initialization of AdvancedMeanSquares metric took: 16 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000906s
  NumberOfGradientMeasurements to estimate sigma_i: 11
  Sampling gradients ...
  Sampling the gradients took 0.037546s
Automatic parameter estimation took 0.04s
1:ItNr	2:Metric	3a:Time	3b:StepSize	4:||Gradient||	Time[ms]
0	19.086418	0.000000	0.678996	1.838769	67.6
1	17.462289	0.000000	0.678996	0.769921	2.6
2	17.191045	0.000000	0.678996	0.273407	2.6
3	17.151694	0.000000	0.678996	0.111810	2.3
4	17.145984	0.000000	0.678996	0.059591	2.5
5	17.144404	0.000000	0.678996	0.018971	2.7
6	17.144228	0.000000	0.678996	0.008133	2.8
7	17.144196	0.000000	0.678996	0.003506	2.8
8	17.144191	0.000000	0.678996	0.001065	2.5
9	17.144190	0.000000	0.678996	0.000803	2.2
10	17.144190	0.000000	0.678996	0.000540	2.1
11	17.144190	1.000000	0.648132	0.000106	2.0
12	17.144190	2.000000	0.619953	0.000040	2.5
13	17.144190	1.990000	0.620222	0.000016	2.3
14	17.144190	1.980000	0.620492	0.000007	2.7
15	17.144190	1.970000	0.620762	0.000003	3.6
16	17.144190	1.960000	0.621033	0.000001	3.0
17	17.144190	1.950000	0.621303	0.000001	4.7
18	17.144190	1.940000	0.621574	0.000000	2.7
19	17.144190	1.930000	0.621845	0.000000	2.9
20	17.144190	1.920625	0.622100	0.000000	2.5
21	17.144190	1.916214	0.622219	0.000000	2.2
22	17.144190	1.915030	0.622251	0.000000	2.3
23	17.144190	1.914753	0.622259	0.000000	2.7
24	17.144190	1.914689	0.622261	0.000000	2.7
25	17.144190	1.914674	0.622261	0.000000	3.0
26	17.144190	1.914671	0.622261	0.000000	2.9
27	17.144190	1.914670	0.622261	0.000000	2.7
28	17.144190	1.914670	0.622261	0.000000	2.6
29	17.144190	1.914670	0.622261	0.000000	2.7
30	17.144190	1.914670	0.622261	0.000000	2.7
31	17.144190	1.914670	0.622261	0.000000	3.2
32	17.144190	1.914670	0.622261	0.000000	2.8
33	17.144190	1.914670	0.622261	0.000000	2.1
34	17.144190	1.914670	0.622261	0.000000	1.6
35	17.144190	1.914670	0.622261	0.000000	1.6
36	17.144190	1.914670	0.622261	0.000000	1.7
37	17.144190	1.914670	0.622261	0.000000	2.0
38	17.144190	1.914670	0.622261	0.000000	2.0
39	17.144190	1.914670	0.622261	0.000000	2.8
40	17.144190	1.914670	0.622261	0.000000	2.5
41	17.144190	1.914670	0.622261	0.000000	3.1
42	17.144190	1.914670	0.622261	0.000000	2.2
43	17.144190	1.914670	0.622261	0.000000	2.9
44	17.144190	1.914670	0.622261	0.000000	2.8
45	17.144190	1.914670	0.622261	0.000000	2.9
46	17.144190	1.914670	0.622261	0.000000	2.6
47	17.144190	1.914670	0.622261	0.000000	2.8
48	17.144190	1.914670	0.622261	0.000000	2.9
49	17.144190	1.914670	0.622261	0.000000	2.7
50	17.144190	1.914670	0.622261	0.000000	2.6
51	17.144190	1.914670	0.622261	0.000000	3.9
52	17.144190	1.914670	0.622261	0.000000	2.6
53	17.144190	1.914670	0.622261	0.000000	2.6
54	17.144190	1.914670	0.622261	0.000000	2.6
55	17.144190	1.914670	0.622261	0.000000	2.9
56	17.144190	1.914670	0.622261	0.000000	2.6
57	17.144190	1.914670	0.622261	0.000000	3.1
58	17.144190	1.914670	0.622261	0.000000	3.3
59	17.144190	1.914670	0.622261	0.000000	2.7
60	17.144190	1.914670	0.622261	0.000000	2.4
61	17.144190	1.914670	0.622261	0.000000	2.6
62	17.144190	1.914670	0.622261	0.000000	2.5
63	17.144190	1.914670	0.622261	0.000000	2.8
64	17.144190	1.914670	0.622261	0.000000	2.6
65	17.144190	1.914670	0.622261	0.000000	2.8
66	17.144190	1.914670	0.622261	0.000000	2.5
67	17.144190	1.914670	0.622261	0.000000	2.7
68	17.144190	1.914670	0.622261	0.000000	2.6
69	17.144190	1.914670	0.622261	0.000000	2.6
70	17.144190	1.914670	0.622261	0.000000	2.7
71	17.144190	1.914670	0.622261	0.000000	3.0
72	17.144190	1.914670	0.622261	0.000000	2.7
73	17.144190	1.914670	0.622261	0.000000	2.4
74	17.144190	1.914670	0.622261	0.000000	2.2
75	17.144190	1.914670	0.622261	0.000000	1.9
76	17.144190	1.914670	0.622261	0.000000	1.7
77	17.144190	1.914670	0.622261	0.000000	1.7
78	17.144190	1.914670	0.622261	0.000000	1.6
79	17.144190	1.914670	0.622261	0.000000	1.7
80	17.144190	1.914670	0.622261	0.000000	1.6
81	17.144190	1.914670	0.622261	0.000000	1.6
82	17.144190	1.914670	0.622261	0.000000	1.5
83	17.144190	1.914670	0.622261	0.000000	1.5
84	17.144190	1.914670	0.622261	0.000000	1.5
85	17.144190	1.914670	0.622261	0.000000	1.5
86	17.144190	1.914670	0.622261	0.000000	1.5
87	17.144190	1.914670	0.622261	0.000000	1.5
88	17.144190	1.914670	0.622261	0.000000	1.5
89	17.144190	1.914670	0.622261	0.000000	2.0
90	17.144190	1.914670	0.622261	0.000000	2.2
91	17.144190	1.914670	0.622261	0.000000	2.1
92	17.144190	1.914670	0.622261	0.000000	2.1
93	17.144190	1.914670	0.622261	0.000000	2.1
94	17.144190	1.914670	0.622261	0.000000	1.9
95	17.144190	1.914670	0.622261	0.000000	2.1
96	17.144190	1.914670	0.622261	0.000000	2.1
97	17.144190	1.914670	0.622261	0.000000	2.1
98	17.144190	1.914670	0.622261	0.000000	2.1
99	17.144190	1.914670	0.622261	0.000000	2.5
100	17.144190	1.914670	0.622261	0.000000	2.2
101	17.144190	1.914670	0.622261	0.000000	2.0
102	17.144190	1.914670	0.622261	0.000000	1.9
103	17.144190	1.914670	0.622261	0.000000	2.0
104	17.144190	1.914670	0.622261	0.000000	2.0
105	17.144190	1.914670	0.622261	0.000000	1.9
106	17.144190	1.914670	0.622261	0.000000	2.0
107	17.144190	1.914670	0.622261	0.000000	1.9
108	17.144190	1.914670	0.622261	0.000000	2.2
109	17.144190	1.914670	0.622261	0.000000	1.8
110	17.144190	1.914670	0.622261	0.000000	1.6
111	17.144190	1.914670	0.622261	0.000000	2.7
112	17.144190	1.914670	0.622261	0.000000	2.1
113	17.144190	1.914670	0.622261	0.000000	2.1
114	17.144190	1.914670	0.622261	0.000000	2.1
115	17.144190	1.914670	0.622261	0.000000	1.9
116	17.144190	1.914670	0.622261	0.000000	4.5
117	17.144190	1.914670	0.622261	0.000000	2.1
118	17.144190	1.914670	0.622261	0.000000	1.6
119	17.144190	1.914670	0.622261	0.000000	3.3
120	17.144190	1.914670	0.622261	0.000000	2.5
121	17.144190	1.914670	0.622261	0.000000	2.0
122	17.144190	1.914670	0.622261	0.000000	2.0
123	17.144190	1.914670	0.622261	0.000000	2.5
124	17.144190	1.914670	0.622261	0.000000	1.8
125	17.144190	1.914670	0.622261	0.000000	1.5
126	17.144190	1.914670	0.622261	0.000000	2.1
127	17.144190	1.914670	0.622261	0.000000	1.6
128	17.144190	1.914670	0.622261	0.000000	2.5
129	17.144190	1.914670	0.622261	0.000000	2.5
130	17.144190	1.914670	0.622261	0.000000	2.6
131	17.144190	1.914670	0.622261	0.000000	2.4
132	17.144190	1.914670	0.622261	0.000000	1.8
133	17.144190	1.914670	0.622261	0.000000	1.7
134	17.144190	1.914670	0.622261	0.000000	1.9
135	17.144190	1.914670	0.622261	0.000000	2.5
136	17.144190	1.914670	0.622261	0.000000	2.8
137	17.144190	1.914670	0.622261	0.000000	2.9
138	17.144190	1.914670	0.622261	0.000000	2.4
139	17.144190	1.914670	0.622261	0.000000	2.6
140	17.144190	1.914670	0.622261	0.000000	2.4
141	17.144190	1.914670	0.622261	0.000000	2.5
142	17.144190	1.914670	0.622261	0.000000	2.3
143	17.144190	1.914670	0.622261	0.000000	2.7
144	17.144190	1.914670	0.622261	0.000000	2.3
145	17.144190	1.914670	0.622261	0.000000	1.5
146	17.144190	1.914670	0.622261	0.000000	1.4
147	17.144190	1.914670	0.622261	0.000000	2.0
148	17.144190	1.914670	0.622261	0.000000	2.1
149	17.144190	1.914670	0.622261	0.000000	1.5
150	17.144190	1.914670	0.622261	0.000000	1.4
151	17.144190	1.914670	0.622261	0.000000	1.4
152	17.144190	1.914670	0.622261	0.000000	1.3
153	17.144190	1.914670	0.622261	0.000000	1.4
154	17.144190	1.914670	0.622261	0.000000	1.4
155	17.144190	1.914670	0.622261	0.000000	1.4
156	17.144190	1.914670	0.622261	0.000000	1.4
157	17.144190	1.914670	0.622261	0.000000	1.3
158	17.144190	1.914670	0.622261	0.000000	1.4
159	17.144190	1.914670	0.622261	0.000000	2.8
160	17.144190	1.914670	0.622261	0.000000	3.0
161	17.144190	1.914670	0.622261	0.000000	2.2
162	17.144190	1.914670	0.622261	0.000000	2.1
163	17.144190	1.914670	0.622261	0.000000	2.1
164	17.144190	1.914670	0.622261	0.000000	2.1
165	17.144190	1.914670	0.622261	0.000000	2.1
166	17.144190	1.914670	0.622261	0.000000	2.1
167	17.144190	1.914670	0.622261	0.000000	2.1
168	17.144190	1.914670	0.622261	0.000000	2.0
169	17.144190	1.914670	0.622261	0.000000	2.0
170	17.144190	1.914670	0.622261	0.000000	2.3
171	17.144190	1.914670	0.622261	0.000000	2.0
172	17.144190	1.914670	0.622261	0.000000	2.0
173	17.144190	1.914670	0.622261	0.000000	2.0
174	17.144190	1.914670	0.622261	0.000000	2.1
175	17.144190	1.914670	0.622261	0.000000	2.1
176	17.144190	1.914670	0.622261	0.000000	1.9
177	17.144190	1.914670	0.622261	0.000000	2.0
178	17.144190	1.914670	0.622261	0.000000	2.7
179	17.144190	1.914670	0.622261	0.000000	6.0
