ELASTIX version: 4.801
Command line options from ElastixBase:
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      reg/2016_12_02_0101_s03_05.log/
-threads  unspecified, so all available threads are used
WARNING: The parameter "UseDirectionCosines", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.

WARNING: The option "UseDirectionCosines" was not found in your parameter file.
  From elastix 4.8 it defaults to true!
This may change the behavior of your registrations considerably.

Command line options from TransformBase:
-t0       unspecified, so no initial transform used

Reading images...
Reading images took 0 ms.

Transform parameters are initialized as: [0, 32.863751351637745, -9.085845860619429]
Scales are estimated automatically.
Scales for transform parameters are: [107741.42307911481, 1, 1]
Initialization of all components (before registration) took: 28 ms.
Preparation of the image pyramids took: 110 ms.

Resolution: 0
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ErodeFixedMask", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 21 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 0, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 0, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 0, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 0, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 0, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 26 ms.
Initialization of AdvancedMeanSquares metric took: 16 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000521s
274	19.936436	0.000000	1.354603	0.000000	1.6
275	19.936436	0.000000	1.354603	0.000000	1.5
276	19.936436	0.000000	1.354603	0.000000	1.4
277	19.936436	0.000000	1.354603	0.000000	1.6
278	19.936436	0.000000	1.354603	0.000000	1.8
279	19.936436	0.000000	1.354603	0.000000	1.8
280	19.936436	0.000000	1.354603	0.000000	1.8
281	19.936436	0.000000	1.354603	0.000000	1.6
282	19.936436	0.000000	1.354603	0.000000	1.5
283	19.936436	0.000000	1.354603	0.000000	1.6
284	19.936436	0.000000	1.354603	0.000000	1.5
285	19.936436	0.000000	1.354603	0.000000	1.6
286	19.936436	0.000000	1.354603	0.000000	1.6
287	19.936436	0.000000	1.354603	0.000000	1.4
288	19.936436	0.000000	1.354603	0.000000	1.6
289	19.936436	0.000000	1.354603	0.000000	1.7
290	19.936436	0.000000	1.354603	0.000000	1.4
291	19.936436	0.000000	1.354603	0.000000	1.8
292	19.936436	0.000000	1.354603	0.000000	1.9
293	19.936436	0.000000	1.354603	0.000000	1.2
294	19.936436	0.000000	1.354603	0.000000	1.3
295	19.936436	0.000000	1.354603	0.000000	1.6
296	19.936436	0.000000	1.354603	0.000000	1.6
297	19.936436	0.000000	1.354603	0.000000	1.7
298	19.936436	0.000000	1.354603	0.000000	1.5
299	19.936436	0.000000	1.354603	0.000000	2.0
300	19.936436	0.000000	1.354603	0.000000	1.6
301	19.936436	0.000000	1.354603	0.000000	1.4
302	19.936436	0.000000	1.354603	0.000000	1.7
303	19.936436	0.000000	1.354603	0.000000	1.8
304	19.936436	0.000000	1.354603	0.000000	1.6
305	19.936436	0.000000	1.354603	0.000000	1.5
306	19.936436	0.000000	1.354603	0.000000	1.6
307	19.936436	0.000000	1.354603	0.000000	1.7
308	19.936436	0.000000	1.354603	0.000000	1.6
309	19.936436	0.000000	1.354603	0.000000	1.7
310	19.936436	0.000000	1.354603	0.000000	1.5
311	19.936436	0.000000	1.354603	0.000000	1.6
312	19.936436	0.000000	1.354603	0.000000	1.6
313	19.936436	0.000000	1.354603	0.000000	2.0
314	19.936436	0.000000	1.354603	0.000000	1.7
315	19.936436	0.000000	1.354603	0.000000	1.6
316	19.936436	0.000000	1.354603	0.000000	1.8
317	19.936436	0.000000	1.354603	0.000000	1.7
318	19.936436	0.000000	1.354603	0.000000	1.7
319	19.936436	0.000000	1.354603	0.000000	1.7
320	19.936436	0.000000	1.354603	0.000000	1.7
321	19.936436	0.000000	1.354603	0.000000	1.7
322	19.936436	0.000000	1.354603	0.000000	1.6
323	19.936436	0.000000	1.354603	0.000000	1.6
324	19.936436	0.000000	1.354603	0.000000	1.5
325	19.936436	0.000000	1.354603	0.000000	1.7
326	19.936436	0.000000	1.354603	0.000000	1.5
327	19.936436	0.000000	1.354603	0.000000	1.6
328	19.936436	0.000000	1.354603	0.000000	1.8
329	19.936436	0.000000	1.354603	0.000000	2.0
330	19.936436	0.000000	1.354603	0.000000	1.8
331	19.936436	0.000000	1.354603	0.000000	1.6
332	19.936436	0.000000	1.354603	0.000000	1.7
333	19.936436	0.000000	1.354603	0.000000	1.8
334	19.936436	0.000000	1.354603	0.000000	1.6
335	19.936436	0.000000	1.354603	0.000000	1.9
336	19.936436	0.000000	1.354603	0.000000	1.7
337	19.936436	0.000000	1.354603	0.000000	1.7
338	19.936436	0.000000	1.354603	0.000000	1.6
339	19.936436	0.000000	1.354603	0.000000	1.6
340	19.936436	0.000000	1.354603	0.000000	1.7
341	19.936436	0.000000	1.354603	0.000000	1.7
342	19.936436	0.000000	1.354603	0.000000	1.5
343	19.936436	0.000000	1.354603	0.000000	1.6
344	19.936436	0.000000	1.354603	0.000000	1.6
345	19.936436	0.000000	1.354603	0.000000	1.8
346	19.936436	0.000000	1.354603	0.000000	1.6
347	19.936436	0.000000	1.354603	0.000000	1.6
348	19.936436	0.000000	1.354603	0.000000	1.5
349	19.936436	0.000000	1.354603	0.000000	1.6
350	19.936436	0.000000	1.354603	0.000000	1.6
351	19.936436	0.000000	1.354603	0.000000	1.6
352	19.936436	0.000000	1.354603	0.000000	1.4
353	19.936436	0.000000	1.354603	0.000000	1.5
354	19.936436	0.000000	1.354603	0.000000	1.6
355	19.936436	0.000000	1.354603	0.000000	1.5
356	19.936436	0.000000	1.354603	0.000000	1.6
357	19.936436	0.000000	1.354603	0.000000	1.6
358	19.936436	0.000000	1.354603	0.000000	1.5
359	19.936436	0.000000	1.354603	0.000000	1.6
360	19.936436	0.000000	1.354603	0.000000	3.2
361	19.936436	0.000000	1.354603	0.000000	2.2
362	19.936436	0.000000	1.354603	0.000000	1.9
363	19.936436	0.000000	1.354603	0.000000	1.5
364	19.936436	0.000000	1.354603	0.000000	1.5
365	19.936436	0.000000	1.354603	0.000000	1.4
366	19.936436	0.000000	1.354603	0.000000	2.4
367	19.936436	0.000000	1.354603	0.000000	1.9
368	19.936436	0.000000	1.354603	0.000000	1.1
369	19.936436	0.000000	1.354603	0.000000	1.2
370	19.936436	0.000000	1.354603	0.000000	1.6
371	19.936436	0.000000	1.354603	0.000000	1.7
372	19.936436	0.000000	1.354603	0.000000	1.5
373	19.936436	0.000000	1.354603	0.000000	1.6
374	19.936436	0.000000	1.354603	0.000000	1.5
375	19.936436	0.000000	1.354603	0.000000	1.5
376	19.936436	0.000000	1.354603	0.000000	1.5
377	19.936436	0.000000	1.354603	0.000000	2.1
378	19.936436	0.000000	1.354603	0.000000	1.6
379	19.936436	0.000000	1.354603	0.000000	1.8
380	19.936436	0.000000	1.354603	0.000000	1.7
381	19.936436	0.000000	1.354603	0.000000	1.6
382	19.936436	0.000000	1.354603	0.000000	1.6
383	19.936436	0.000000	1.354603	0.000000	1.6
384	19.936436	0.000000	1.354603	0.000000	1.2
385	19.936436	0.000000	1.354603	0.000000	1.6
386	19.936436	0.000000	1.354603	0.000000	1.7
387	19.936436	0.000000	1.354603	0.000000	1.5
388	19.936436	0.000000	1.354603	0.000000	1.7
389	19.936436	0.000000	1.354603	0.000000	1.5
390	19.936436	0.000000	1.354603	0.000000	1.4
391	19.936436	0.000000	1.354603	0.000000	1.5
392	19.936436	0.000000	1.354603	0.000000	1.6
393	19.936436	0.000000	1.354603	0.000000	1.4
394	19.936436	0.000000	1.354603	0.000000	1.4
395	19.936436	0.000000	1.354603	0.000000	1.5
396	19.936436	0.000000	1.354603	0.000000	1.9
397	19.936436	0.000000	1.354603	0.000000	1.5
398	19.936436	0.000000	1.354603	0.000000	1.6
399	19.936436	0.000000	1.354603	0.000000	1.6
400	19.936436	0.000000	1.354603	0.000000	1.8
401	19.936436	0.000000	1.354603	0.000000	1.6
402	19.936436	0.000000	1.354603	0.000000	1.7
403	19.936436	0.000000	1.354603	0.000000	1.6
404	19.936436	0.000000	1.354603	0.000000	1.6
405	19.936436	0.000000	1.354603	0.000000	1.6
406	19.936436	0.000000	1.354603	0.000000	1.6
407	19.936436	0.000000	1.354603	0.000000	1.6
408	19.936436	0.000000	1.354603	0.000000	1.6
409	19.936436	0.000000	1.354603	0.000000	1.5
410	19.936436	0.000000	1.354603	0.000000	1.7
411	19.936436	0.000000	1.354603	0.000000	1.9
412	19.936436	0.000000	1.354603	0.000000	1.5
413	19.936436	0.000000	1.354603	0.000000	1.7
414	19.936436	0.000000	1.354603	0.000000	1.7
415	19.936436	0.000000	1.354603	0.000000	1.8
416	19.936436	0.000000	1.354603	0.000000	1.6
417	19.936436	0.000000	1.354603	0.000000	1.7
418	19.936436	0.000000	1.354603	0.000000	1.9
419	19.936436	0.000000	1.354603	0.000000	1.7
420	19.936436	0.000000	1.354603	0.000000	1.6
421	19.936436	0.000000	1.354603	0.000000	1.6
422	19.936436	0.000000	1.354603	0.000000	2.2
423	19.936436	0.000000	1.354603	0.000000	1.8
424	19.936436	0.000000	1.354603	0.000000	1.5
425	19.936436	0.000000	1.354603	0.000000	1.7
426	19.936436	0.000000	1.354603	0.000000	1.7
427	19.936436	0.000000	1.354603	0.000000	1.6
428	19.936436	0.000000	1.354603	0.000000	1.7
429	19.936436	0.000000	1.354603	0.000000	1.6
430	19.936436	0.000000	1.354603	0.000000	1.5
431	19.936436	0.000000	1.354603	0.000000	1.8
432	19.936436	0.000000	1.354603	0.000000	1.6
433	19.936436	0.000000	1.354603	0.000000	1.7
434	19.936436	0.000000	1.354603	0.000000	1.8
435	19.936436	0.000000	1.354603	0.000000	1.6
436	19.936436	0.000000	1.354603	0.000000	1.7
437	19.936436	0.000000	1.354603	0.000000	1.7
438	19.936436	0.000000	1.354603	0.000000	1.5
439	19.936436	0.000000	1.354603	0.000000	1.7
440	19.936436	0.000000	1.354603	0.000000	1.9
441	19.936436	0.000000	1.354603	0.000000	1.5
442	19.936436	0.000000	1.354603	0.000000	1.5
443	19.936436	0.000000	1.354603	0.000000	1.5
444	19.936436	0.000000	1.354603	0.000000	1.6
445	19.936436	0.000000	1.354603	0.000000	1.5
446	19.936436	0.000000	1.354603	0.000000	1.6
447	19.936436	0.000000	1.354603	0.000000	1.6
448	19.936436	0.000000	1.354603	0.000000	1.7
449	19.936436	0.000000	1.354603	0.000000	1.8
450	19.936436	0.000000	1.354603	0.000000	1.6
451	19.936436	0.000000	1.354603	0.000000	1.5
452	19.936436	0.000000	1.354603	0.000000	1.5
453	19.936436	0.000000	1.354603	0.000000	1.8
454	19.936436	0.000000	1.354603	0.000000	1.7
455	19.936436	0.000000	1.354603	0.000000	1.7
456	19.936436	0.000000	1.354603	0.000000	1.7
457	19.936436	0.000000	1.354603	0.000000	1.5
458	19.936436	0.000000	1.354603	0.000000	2.6
459	19.936436	0.000000	1.354603	0.000000	1.7
460	19.936436	0.000000	1.354603	0.000000	1.6
461	19.936436	0.000000	1.354603	0.000000	1.7
462	19.936436	0.000000	1.354603	0.000000	1.6
463	19.936436	0.000000	1.354603	0.000000	1.6
464	19.936436	0.000000	1.354603	0.000000	2.4
465	19.936436	0.000000	1.354603	0.000000	1.6
466	19.936436	0.000000	1.354603	0.000000	1.4
467	19.936436	0.000000	1.354603	0.000000	1.8
468	19.936436	0.000000	1.354603	0.000000	1.4
469	19.936436	0.000000	1.354603	0.000000	1.6
470	19.936436	0.000000	1.354603	0.000000	1.6
471	19.936436	0.000000	1.354603	0.000000	1.5
472	19.936436	0.000000	1.354603	0.000000	1.6
473	19.936436	0.000000	1.354603	0.000000	1.5
474	19.936436	0.000000	1.354603	0.000000	1.7
475	19.936436	0.000000	1.354603	0.000000	1.6
476	19.936436	0.000000	1.354603	0.000000	1.9
477	19.936436	0.000000	1.354603	0.000000	1.3
478	19.936436	0.000000	1.354603	0.000000	1.1
479	19.936436	0.000000	1.354603	0.000000	1.6
480	19.936436	0.000000	1.354603	0.000000	1.6
481	19.936436	0.000000	1.354603	0.000000	1.6
482	19.936436	0.000000	1.354603	0.000000	1.5
483	19.936436	0.000000	1.354603	0.000000	1.6
484	19.936436	0.000000	1.354603	0.000000	1.8
485	19.936436	0.000000	1.354603	0.000000	1.6
486	19.936436	0.000000	1.354603	0.000000	1.5
487	19.936436	0.000000	1.354603	0.000000	1.7
488	19.936436	0.000000	1.354603	0.000000	1.5
489	19.936436	0.000000	1.354603	0.000000	1.2
490	19.936436	0.000000	1.354603	0.000000	1.5
491	19.936436	0.000000	1.354603	0.000000	1.6
492	19.936436	0.000000	1.354603	0.000000	1.8
493	19.936436	0.000000	1.354603	0.000000	1.6
494	19.936436	0.000000	1.354603	0.000000	1.6
495	19.936436	0.000000	1.354603	0.000000	1.5
496	19.936436	0.000000	1.354603	0.000000	1.7
497	19.936436	0.000000	1.354603	0.000000	1.8
498	19.936436	0.000000	1.354603	0.000000	1.6
499	19.936436	0.000000	1.354603	0.000000	1.6
Time spent in resolution 1 (ITK initialization and iterating): 0.925 s.
Stopping condition: Maximum number of iterations has been reached.
Settings of AdaptiveStochasticGradientDescent in resolution 1:
( SP_a 28.446659 )
( SP_A 20.000000 )
( SP_alpha 1.000000 )
( SigmoidMax 1.000000 )
( SigmoidMin -0.010000 )
( SigmoidScale 0.000000 )


Resolution: 2
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 2, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 2, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 2, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 2, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 2, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ErodeFixedMask", requested at entry number 2, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 11 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 2, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 2, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 2, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 2, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 2, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 2, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 2, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 2, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 2, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 2, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 2, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 2, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 2, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 2, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 2, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 2, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 16 ms.
Initialization of AdvancedMeanSquares metric took: 12 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000536s
  NumberOfGradientMeasurements to estimate sigma_i: 11
  Sampling gradients ...
  Sampling the gradients took 0.023362s
Automatic parameter estimation took 0.03s
1:ItNr	2:Metric	3a:Time	3b:StepSize	4:||Gradient||	Time[ms]
0	25.143967	0.000000	0.489803	2.311571	46.9
1	23.157620	0.000000	0.489803	1.211387	1.6
2	22.618410	0.000000	0.489803	0.660498	1.5
3	22.452361	0.000000	0.489803	0.374805	1.6
4	22.416309	0.000000	0.489803	0.209175	1.6
5	22.399348	0.000000	0.489803	0.119399	1.7
6	22.393627	0.000000	0.489803	0.082098	1.6
7	22.391029	0.000000	0.489803	0.047051	1.7
8	22.390182	0.000000	0.489803	0.044796	1.5
9	22.389444	0.000000	0.489803	0.023900	1.5
10	22.389222	0.000000	0.489803	0.013895	2.0
11	22.389148	0.000000	0.489803	0.007836	1.7
12	22.389126	0.000000	0.489803	0.003870	2.1
13	22.389120	0.000000	0.489803	0.001797	1.5
14	22.389119	0.000000	0.489803	0.000901	2.2
15	22.389119	0.000000	0.489803	0.000382	2.0
16	22.389119	0.000000	0.489803	0.000204	1.7
17	22.389119	0.000000	0.489803	0.000113	1.8
18	22.389119	0.000000	0.489803	0.000058	1.9
19	22.389119	0.000000	0.489803	0.000032	1.6
20	22.389119	0.000000	0.489803	0.000018	1.7
21	22.389119	0.000000	0.489803	0.000010	1.5
22	22.389119	0.000000	0.489803	0.000006	2.0
23	22.389119	0.000000	0.489803	0.000003	1.9
24	22.389119	0.000000	0.489803	0.000002	1.8
25	22.389119	0.000000	0.489803	0.000001	2.0
26	22.389119	0.000000	0.489803	0.000001	2.2
27	22.389119	0.000000	0.489803	0.000000	2.2
28	22.389119	0.000000	0.489803	0.000000	2.4
29	22.389119	0.000000	0.489803	0.000000	2.1
30	22.389119	0.000000	0.489803	0.000000	2.0
31	22.389119	0.000000	0.489803	0.000000	3.7
32	22.389119	0.000000	0.489803	0.000000	1.9
33	22.389119	0.000000	0.489803	0.000000	2.4
34	22.389119	0.000000	0.489803	0.000000	2.0
35	22.389119	0.000000	0.489803	0.000000	1.8
36	22.389119	0.000000	0.489803	0.000000	1.8
37	22.389119	0.000000	0.489803	0.000000	2.0
38	22.389119	0.000000	0.489803	0.000000	1.8
39	22.389119	0.000000	0.489803	0.000000	1.9
40	22.389119	0.000000	0.489803	0.000000	2.0
41	22.389119	0.000000	0.489803	0.000000	2.1
42	22.389119	0.000000	0.489803	0.000000	2.0
43	22.389119	0.000000	0.489803	0.000000	1.8
44	22.389119	0.000000	0.489803	0.000000	1.9
45	22.389119	0.000000	0.489803	0.000000	2.1
46	22.389119	0.000000	0.489803	0.000000	1.9
47	22.389119	0.000000	0.489803	0.000000	2.0
48	22.389119	0.000000	0.489803	0.000000	4.4
49	22.389119	0.000000	0.489803	0.000000	2.3
50	22.389119	0.000000	0.489803	0.000000	2.0
51	22.389119	0.000000	0.489803	0.000000	1.7
52	22.389119	0.000000	0.489803	0.000000	2.1
53	22.389119	0.000000	0.489803	0.000000	2.1
54	22.389119	0.000000	0.489803	0.000000	1.8
55	22.389119	0.000000	0.489803	0.000000	2.0
56	22.389119	0.000000	0.489803	0.000000	2.2
57	22.389119	0.000000	0.489803	0.000000	1.9
58	22.389119	0.000000	0.489803	0.000000	1.9
59	22.389119	0.000000	0.489803	0.000000	1.9
60	22.389119	0.000000	0.489803	0.000000	1.8
61	22.389119	0.000000	0.489803	0.000000	1.9
62	22.389119	0.000000	0.489803	0.000000	2.1
63	22.389119	0.000000	0.489803	0.000000	1.8
64	22.389119	0.000000	0.489803	0.000000	2.1
65	22.389119	0.000000	0.489803	0.000000	2.1
66	22.389119	0.000000	0.489803	0.000000	2.0
67	22.389119	0.000000	0.489803	0.000000	1.9
68	22.389119	0.000000	0.489803	0.000000	2.2
69	22.389119	0.000000	0.489803	0.000000	2.0
70	22.389119	0.000000	0.489803	0.000000	1.8
71	22.389119	0.000000	0.489803	0.000000	1.8
72	22.389119	0.000000	0.489803	0.000000	2.1
73	22.389119	0.000000	0.489803	0.000000	1.7
74	22.389119	0.000000	0.489803	0.000000	1.9
75	22.389119	0.000000	0.489803	0.000000	1.9
76	22.389119	0.000000	0.489803	0.000000	1.9
77	22.389119	0.000000	0.489803	0.000000	1.9
78	22.389119	0.000000	0.489803	0.000000	1.8
79	22.389119	0.000000	0.489803	0.000000	1.8
80	22.389119	0.000000	0.489803	0.000000	1.9
81	22.389119	0.000000	0.489803	0.000000	1.8
82	22.389119	0.000000	0.489803	0.000000	1.8
83	22.389119	0.000000	0.489803	0.000000	1.9
84	22.389119	0.000000	0.489803	0.000000	2.0
85	22.389119	0.000000	0.489803	0.000000	1.7
86	22.389119	0.000000	0.489803	0.000000	1.9
87	22.389119	0.000000	0.489803	0.000000	1.8
88	22.389119	0.000000	0.489803	0.000000	1.7
89	22.389119	0.000000	0.489803	0.000000	1.8
90	22.389119	0.000000	0.489803	0.000000	1.8
91	22.389119	0.000000	0.489803	0.000000	2.0
92	22.389119	0.000000	0.489803	0.000000	1.6
93	22.389119	0.000000	0.489803	0.000000	1.9
94	22.389119	0.000000	0.489803	0.000000	1.8
95	22.389119	0.000000	0.489803	0.000000	1.7
96	22.389119	0.000000	0.489803	0.000000	1.7
97	22.389119	0.000000	0.489803	0.000000	1.9
98	22.389119	0.000000	0.489803	0.000000	1.7
99	22.389119	0.000000	0.489803	0.000000	1.8
100	22.389119	0.000000	0.489803	0.000000	1.7
101	22.389119	0.000000	0.489803	0.000000	2.0
102	22.389119	0.000000	0.489803	0.000000	1.9
103	22.389119	0.000000	0.489803	0.000000	1.9
104	22.389119	0.000000	0.489803	0.000000	2.1
105	22.389119	0.000000	0.489803	0.000000	1.7
106	22.389119	0.000000	0.489803	0.000000	1.7
107	22.389119	0.000000	0.489803	0.000000	1.7
108	22.389119	0.000000	0.489803	0.000000	1.7
109	22.389119	0.000000	0.489803	0.000000	1.8
110	22.389119	0.000000	0.489803	0.000000	2.1
111	22.389119	0.000000	0.489803	0.000000	1.8
112	22.389119	0.000000	0.489803	0.000000	2.1
113	22.389119	0.000000	0.489803	0.000000	1.7
114	22.389119	0.000000	0.489803	0.000000	1.2
115	22.389119	0.000000	0.489803	0.000000	1.9
116	22.389119	0.000000	0.489803	0.000000	2.0
117	22.389119	0.000000	0.489803	0.000000	1.8
118	22.389119	0.000000	0.489803	0.000000	1.8
119	22.389119	0.000000	0.489803	0.000000	1.8
120	22.389119	0.000000	0.489803	0.000000	1.8
121	22.389119	0.000000	0.489803	0.000000	1.8
122	22.389119	0.000000	0.489803	0.000000	1.8
123	22.389119	0.000000	0.489803	0.000000	1.8
124	22.389119	0.000000	0.489803	0.000000	1.8
125	22.389119	0.000000	0.489803	0.000000	1.9
126	22.389119	0.000000	0.489803	0.000000	1.7
127	22.389119	0.000000	0.489803	0.000000	1.9
128	22.389119	0.000000	0.489803	0.000000	1.9
129	22.389119	0.000000	0.489803	0.000000	1.7
130	22.389119	0.000000	0.489803	0.000000	2.0
131	22.389119	0.000000	0.489803	0.000000	1.7
132	22.389119	0.000000	0.489803	0.000000	1.9
133	22.389119	0.000000	0.489803	0.000000	1.9
134	22.389119	0.000000	0.489803	0.000000	1.4
135	22.389119	0.000000	0.489803	0.000000	1.8
136	22.389119	0.000000	0.489803	0.000000	1.8
137	22.389119	0.000000	0.489803	0.000000	1.9
138	22.389119	0.000000	0.489803	0.000000	1.9
139	22.389119	0.000000	0.489803	0.000000	1.9
140	22.389119	0.000000	0.489803	0.000000	1.8
141	22.389119	0.000000	0.489803	0.000000	1.9
142	22.389119	0.000000	0.489803	0.000000	1.7
143	22.389119	0.000000	0.489803	0.000000	1.6
144	22.389119	0.000000	0.489803	0.000000	1.8
145	22.389119	0.000000	0.489803	0.000000	1.7
146	22.389119	0.000000	0.489803	0.000000	1.7
147	22.389119	0.000000	0.489803	0.000000	1.7
148	22.389119	0.000000	0.489803	0.000000	2.0
149	22.389119	0.000000	0.489803	0.000000	2.0
150	22.389119	0.000000	0.489803	0.000000	1.8
151	22.389119	0.000000	0.489803	0.000000	1.8
152	22.389119	0.000000	0.489803	0.000000	2.1
153	22.389119	0.000000	0.489803	0.000000	1.9
154	22.389119	0.000000	0.489803	0.000000	1.8
155	22.389119	0.000000	0.489803	0.000000	1.8
156	22.389119	0.000000	0.489803	0.000000	1.9
157	22.389119	0.000000	0.489803	0.000000	2.1
158	22.389119	0.000000	0.489803	0.000000	1.9
159	22.389119	0.000000	0.489803	0.000000	1.4
160	22.389119	0.000000	0.489803	0.000000	1.5
161	22.389119	0.000000	0.489803	0.000000	2.0
162	22.389119	0.000000	0.489803	0.000000	1.9
163	22.389119	0.000000	0.489803	0.000000	1.8
164	22.389119	0.000000	0.489803	0.000000	1.9
165	22.389119	0.000000	0.489803	0.000000	2.0
166	22.389119	0.000000	0.489803	0.000000	1.9
167	22.389119	0.000000	0.489803	0.000000	2.0
168	22.389119	0.000000	0.489803	0.000000	2.0
169	22.389119	0.000000	0.489803	0.000000	1.9
170	22.389119	0.000000	0.489803	0.000000	1.8
171	22.389119	0.000000	0.489803	0.000000	2.0
172	22.389119	0.000000	0.489803	0.000000	1.9
173	22.389119	0.000000	0.489803	0.000000	2.1
174	22.389119	0.000000	0.489803	0.000000	2.0
175	22.389119	0.000000	0.489803	0.000000	1.9
176	22.389119	0.000000	0.489803	0.000000	2.1
177	22.389119	0.000000	0.489803	0.000000	1.4
178	22.389119	0.000000	0.489803	0.000000	1.1
179	22.389119	0.000000	0.489803	0.000000	1.1
