ELASTIX version: 4.801
Command line options from ElastixBase:
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      reg2/2016_12_02_0101_s03_05.log/
-threads  unspecified, so all available threads are used
WARNING: The parameter "UseDirectionCosines", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.

WARNING: The option "UseDirectionCosines" was not found in your parameter file.
  From elastix 4.8 it defaults to true!
This may change the behavior of your registrations considerably.

Command line options from TransformBase:
-t0       reg2/2016_12_02_0101_s03_01.txt

Reading images...
Reading images took 0 ms.

Reading the elastix parameters from file ...

Transform parameters are initialized as: [0, 0, 0]
Scales are estimated automatically.
Scales for transform parameters are: [106858.40038613538, 1, 1]
Initialization of all components (before registration) took: 20 ms.
Preparation of the image pyramids took: 39 ms.

Resolution: 0
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ErodeFixedMask", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 5 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 0, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 0, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 0, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 0, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 0, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 8 ms.
Initialization of AdvancedMeanSquares metric took: 11 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000418s
273	36.279458	0.000000	1.505965	0.000000	1.1
274	36.279458	0.000000	1.505965	0.000000	1.4
275	36.279458	0.000000	1.505965	0.000000	1.1
276	36.279458	0.000000	1.505965	0.000000	1.1
277	36.279458	0.000000	1.505965	0.000000	1.1
278	36.279458	0.000000	1.505965	0.000000	1.1
279	36.279458	0.000000	1.505965	0.000000	1.2
280	36.279458	0.000000	1.505965	0.000000	1.1
281	36.279458	0.000000	1.505965	0.000000	1.1
282	36.279458	0.000000	1.505965	0.000000	1.1
283	36.279458	0.000000	1.505965	0.000000	1.1
284	36.279458	0.000000	1.505965	0.000000	1.2
285	36.279458	0.000000	1.505965	0.000000	1.1
286	36.279458	0.000000	1.505965	0.000000	1.2
287	36.279458	0.000000	1.505965	0.000000	1.2
288	36.279458	0.000000	1.505965	0.000000	1.1
289	36.279458	0.000000	1.505965	0.000000	1.1
290	36.279458	0.000000	1.505965	0.000000	1.1
291	36.279458	0.000000	1.505965	0.000000	1.6
292	36.279458	0.000000	1.505965	0.000000	1.1
293	36.279458	0.000000	1.505965	0.000000	1.1
294	36.279458	0.000000	1.505965	0.000000	1.2
295	36.279458	0.000000	1.505965	0.000000	1.1
296	36.279458	0.000000	1.505965	0.000000	1.2
297	36.279458	0.000000	1.505965	0.000000	1.1
298	36.279458	0.000000	1.505965	0.000000	1.1
299	36.279458	0.000000	1.505965	0.000000	1.1
300	36.279458	0.000000	1.505965	0.000000	1.1
301	36.279458	0.000000	1.505965	0.000000	1.2
302	36.279458	0.000000	1.505965	0.000000	1.2
303	36.279458	0.000000	1.505965	0.000000	1.1
304	36.279458	0.000000	1.505965	0.000000	1.1
305	36.279458	0.000000	1.505965	0.000000	1.1
306	36.279458	0.000000	1.505965	0.000000	1.2
307	36.279458	0.000000	1.505965	0.000000	1.2
308	36.279458	0.000000	1.505965	0.000000	1.1
309	36.279458	0.000000	1.505965	0.000000	1.1
310	36.279458	0.000000	1.505965	0.000000	1.2
311	36.279458	0.000000	1.505965	0.000000	1.2
312	36.279458	0.000000	1.505965	0.000000	1.1
313	36.279458	0.000000	1.505965	0.000000	1.1
314	36.279458	0.000000	1.505965	0.000000	1.1
315	36.279458	0.000000	1.505965	0.000000	1.2
316	36.279458	0.000000	1.505965	0.000000	1.1
317	36.279458	0.000000	1.505965	0.000000	1.2
318	36.279458	0.000000	1.505965	0.000000	1.2
319	36.279458	0.000000	1.505965	0.000000	1.1
320	36.279458	0.000000	1.505965	0.000000	1.1
321	36.279458	0.000000	1.505965	0.000000	1.0
322	36.279458	0.000000	1.505965	0.000000	1.1
323	36.279458	0.000000	1.505965	0.000000	1.2
324	36.279458	0.000000	1.505965	0.000000	1.2
325	36.279458	0.000000	1.505965	0.000000	1.6
326	36.279458	0.000000	1.505965	0.000000	1.1
327	36.279458	0.000000	1.505965	0.000000	1.1
328	36.279458	0.000000	1.505965	0.000000	1.1
329	36.279458	0.000000	1.505965	0.000000	1.1
330	36.279458	0.000000	1.505965	0.000000	1.1
331	36.279458	0.000000	1.505965	0.000000	1.1
332	36.279458	0.000000	1.505965	0.000000	1.2
333	36.279458	0.000000	1.505965	0.000000	1.1
334	36.279458	0.000000	1.505965	0.000000	1.1
335	36.279458	0.000000	1.505965	0.000000	1.1
336	36.279458	0.000000	1.505965	0.000000	1.0
337	36.279458	0.000000	1.505965	0.000000	1.0
338	36.279458	0.000000	1.505965	0.000000	1.0
339	36.279458	0.000000	1.505965	0.000000	1.1
340	36.279458	0.000000	1.505965	0.000000	1.1
341	36.279458	0.000000	1.505965	0.000000	1.1
342	36.279458	0.000000	1.505965	0.000000	1.1
343	36.279458	0.000000	1.505965	0.000000	1.4
344	36.279458	0.000000	1.505965	0.000000	1.1
345	36.279458	0.000000	1.505965	0.000000	1.2
346	36.279458	0.000000	1.505965	0.000000	1.1
347	36.279458	0.000000	1.505965	0.000000	1.2
348	36.279458	0.000000	1.505965	0.000000	1.1
349	36.279458	0.000000	1.505965	0.000000	1.1
350	36.279458	0.000000	1.505965	0.000000	1.1
351	36.279458	0.000000	1.505965	0.000000	1.1
352	36.279458	0.000000	1.505965	0.000000	1.1
353	36.279458	0.000000	1.505965	0.000000	1.1
354	36.279458	0.000000	1.505965	0.000000	1.1
355	36.279458	0.000000	1.505965	0.000000	1.1
356	36.279458	0.000000	1.505965	0.000000	1.2
357	36.279458	0.000000	1.505965	0.000000	1.2
358	36.279458	0.000000	1.505965	0.000000	1.1
359	36.279458	0.000000	1.505965	0.000000	1.3
360	36.279458	0.000000	1.505965	0.000000	1.2
361	36.279458	0.000000	1.505965	0.000000	1.2
362	36.279458	0.000000	1.505965	0.000000	1.2
363	36.279458	0.000000	1.505965	0.000000	1.1
364	36.279458	0.000000	1.505965	0.000000	1.1
365	36.279458	0.000000	1.505965	0.000000	1.1
366	36.279458	0.000000	1.505965	0.000000	1.1
367	36.279458	0.000000	1.505965	0.000000	1.1
368	36.279458	0.000000	1.505965	0.000000	1.1
369	36.279458	0.000000	1.505965	0.000000	1.1
370	36.279458	0.000000	1.505965	0.000000	1.2
371	36.279458	0.000000	1.505965	0.000000	1.1
372	36.279458	0.000000	1.505965	0.000000	1.2
373	36.279458	0.000000	1.505965	0.000000	1.2
374	36.279458	0.000000	1.505965	0.000000	1.1
375	36.279458	0.000000	1.505965	0.000000	1.1
376	36.279458	0.000000	1.505965	0.000000	1.1
377	36.279458	0.000000	1.505965	0.000000	1.1
378	36.279458	0.000000	1.505965	0.000000	1.1
379	36.279458	0.000000	1.505965	0.000000	1.1
380	36.279458	0.000000	1.505965	0.000000	1.1
381	36.279458	0.000000	1.505965	0.000000	1.2
382	36.279458	0.000000	1.505965	0.000000	1.1
383	36.279458	0.000000	1.505965	0.000000	1.1
384	36.279458	0.000000	1.505965	0.000000	1.1
385	36.279458	0.000000	1.505965	0.000000	1.2
386	36.279458	0.000000	1.505965	0.000000	1.1
387	36.279458	0.000000	1.505965	0.000000	1.2
388	36.279458	0.000000	1.505965	0.000000	1.2
389	36.279458	0.000000	1.505965	0.000000	1.0
390	36.279458	0.000000	1.505965	0.000000	1.2
391	36.279458	0.000000	1.505965	0.000000	1.1
392	36.279458	0.000000	1.505965	0.000000	1.1
393	36.279458	0.000000	1.505965	0.000000	1.1
394	36.279458	0.000000	1.505965	0.000000	1.2
395	36.279458	0.000000	1.505965	0.000000	1.3
396	36.279458	0.000000	1.505965	0.000000	1.1
397	36.279458	0.000000	1.505965	0.000000	1.2
398	36.279458	0.000000	1.505965	0.000000	1.2
399	36.279458	0.000000	1.505965	0.000000	1.2
400	36.279458	0.000000	1.505965	0.000000	1.1
401	36.279458	0.000000	1.505965	0.000000	1.2
402	36.279458	0.000000	1.505965	0.000000	1.1
403	36.279458	0.000000	1.505965	0.000000	1.1
404	36.279458	0.000000	1.505965	0.000000	1.2
405	36.279458	0.000000	1.505965	0.000000	1.1
406	36.279458	0.000000	1.505965	0.000000	1.2
407	36.279458	0.000000	1.505965	0.000000	1.2
408	36.279458	0.000000	1.505965	0.000000	1.2
409	36.279458	0.000000	1.505965	0.000000	1.1
410	36.279458	0.000000	1.505965	0.000000	1.1
411	36.279458	0.000000	1.505965	0.000000	1.4
412	36.279458	0.000000	1.505965	0.000000	1.1
413	36.279458	0.000000	1.505965	0.000000	1.1
414	36.279458	0.000000	1.505965	0.000000	1.1
415	36.279458	0.000000	1.505965	0.000000	1.1
416	36.279458	0.000000	1.505965	0.000000	1.2
417	36.279458	0.000000	1.505965	0.000000	1.1
418	36.279458	0.000000	1.505965	0.000000	1.2
419	36.279458	0.000000	1.505965	0.000000	1.1
420	36.279458	0.000000	1.505965	0.000000	1.0
421	36.279458	0.000000	1.505965	0.000000	1.1
422	36.279458	0.000000	1.505965	0.000000	1.1
423	36.279458	0.000000	1.505965	0.000000	1.1
424	36.279458	0.000000	1.505965	0.000000	1.1
425	36.279458	0.000000	1.505965	0.000000	1.2
426	36.279458	0.000000	1.505965	0.000000	1.1
427	36.279458	0.000000	1.505965	0.000000	1.0
428	36.279458	0.000000	1.505965	0.000000	1.1
429	36.279458	0.000000	1.505965	0.000000	1.0
430	36.279458	0.000000	1.505965	0.000000	1.1
431	36.279458	0.000000	1.505965	0.000000	1.1
432	36.279458	0.000000	1.505965	0.000000	1.1
433	36.279458	0.000000	1.505965	0.000000	1.1
434	36.279458	0.000000	1.505965	0.000000	1.0
435	36.279458	0.000000	1.505965	0.000000	1.0
436	36.279458	0.000000	1.505965	0.000000	1.1
437	36.279458	0.000000	1.505965	0.000000	1.1
438	36.279458	0.000000	1.505965	0.000000	1.1
439	36.279458	0.000000	1.505965	0.000000	1.1
440	36.279458	0.000000	1.505965	0.000000	1.2
441	36.279458	0.000000	1.505965	0.000000	1.2
442	36.279458	0.000000	1.505965	0.000000	1.2
443	36.279458	0.000000	1.505965	0.000000	1.2
444	36.279458	0.000000	1.505965	0.000000	1.1
445	36.279458	0.000000	1.505965	0.000000	1.1
446	36.279458	0.000000	1.505965	0.000000	1.2
447	36.279458	0.000000	1.505965	0.000000	1.5
448	36.279458	0.000000	1.505965	0.000000	1.2
449	36.279458	0.000000	1.505965	0.000000	1.1
450	36.279458	0.000000	1.505965	0.000000	1.1
451	36.279458	0.000000	1.505965	0.000000	1.1
452	36.279458	0.000000	1.505965	0.000000	1.1
453	36.279458	0.000000	1.505965	0.000000	1.2
454	36.279458	0.000000	1.505965	0.000000	1.1
455	36.279458	0.000000	1.505965	0.000000	1.1
456	36.279458	0.000000	1.505965	0.000000	1.1
457	36.279458	0.000000	1.505965	0.000000	1.1
458	36.279458	0.000000	1.505965	0.000000	1.1
459	36.279458	0.000000	1.505965	0.000000	1.2
460	36.279458	0.000000	1.505965	0.000000	1.3
461	36.279458	0.000000	1.505965	0.000000	1.1
462	36.279458	0.000000	1.505965	0.000000	1.1
463	36.279458	0.000000	1.505965	0.000000	1.1
464	36.279458	0.000000	1.505965	0.000000	1.6
465	36.279458	0.000000	1.505965	0.000000	1.1
466	36.279458	0.000000	1.505965	0.000000	1.1
467	36.279458	0.000000	1.505965	0.000000	1.1
468	36.279458	0.000000	1.505965	0.000000	1.1
469	36.279458	0.000000	1.505965	0.000000	1.1
470	36.279458	0.000000	1.505965	0.000000	1.2
471	36.279458	0.000000	1.505965	0.000000	1.2
472	36.279458	0.000000	1.505965	0.000000	1.1
473	36.279458	0.000000	1.505965	0.000000	1.1
474	36.279458	0.000000	1.505965	0.000000	1.1
475	36.279458	0.000000	1.505965	0.000000	1.1
476	36.279458	0.000000	1.505965	0.000000	1.1
477	36.279458	0.000000	1.505965	0.000000	1.1
478	36.279458	0.000000	1.505965	0.000000	1.1
479	36.279458	0.000000	1.505965	0.000000	1.1
480	36.279458	0.000000	1.505965	0.000000	1.2
481	36.279458	0.000000	1.505965	0.000000	1.6
482	36.279458	0.000000	1.505965	0.000000	1.1
483	36.279458	0.000000	1.505965	0.000000	1.1
484	36.279458	0.000000	1.505965	0.000000	1.1
485	36.279458	0.000000	1.505965	0.000000	1.2
486	36.279458	0.000000	1.505965	0.000000	1.1
487	36.279458	0.000000	1.505965	0.000000	1.2
488	36.279458	0.000000	1.505965	0.000000	1.2
489	36.279458	0.000000	1.505965	0.000000	1.1
490	36.279458	0.000000	1.505965	0.000000	1.1
491	36.279458	0.000000	1.505965	0.000000	1.2
492	36.279458	0.000000	1.505965	0.000000	1.1
493	36.279458	0.000000	1.505965	0.000000	1.2
494	36.279458	0.000000	1.505965	0.000000	1.1
495	36.279458	0.000000	1.505965	0.000000	1.1
496	36.279458	0.000000	1.505965	0.000000	1.2
497	36.279458	0.000000	1.505965	0.000000	1.2
498	36.279458	0.000000	1.505965	0.000000	1.2
499	36.279458	0.000000	1.505965	0.000000	1.2
Time spent in resolution 1 (ITK initialization and iterating): 0.679 s.
Stopping condition: Maximum number of iterations has been reached.
Settings of AdaptiveStochasticGradientDescent in resolution 1:
( SP_a 31.625261 )
( SP_A 20.000000 )
( SP_alpha 1.000000 )
( SigmoidMax 1.000000 )
( SigmoidMin -0.010000 )
( SigmoidScale 0.000000 )


Resolution: 2
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 2, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 2, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 2, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 2, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 2, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ErodeFixedMask", requested at entry number 2, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 5 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 2, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 2, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 2, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 2, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 2, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 2, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 2, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 2, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 2, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 2, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 2, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 2, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 2, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 2, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 2, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 2, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 10 ms.
Initialization of AdvancedMeanSquares metric took: 13 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000567s
  NumberOfGradientMeasurements to estimate sigma_i: 11
  Sampling gradients ...
  Sampling the gradients took 0.014255s
Automatic parameter estimation took 0.02s
1:ItNr	2:Metric	3a:Time	3b:StepSize	4:||Gradient||	Time[ms]
0	57.370413	0.000000	0.790992	0.918270	38.9
1	56.987298	0.000000	0.790992	0.280295	1.2
2	56.929511	0.000000	0.790992	0.093494	1.2
3	56.924257	0.000000	0.790992	0.043162	1.2
4	56.927590	0.000000	0.790992	0.026305	1.2
5	56.927214	0.000000	0.790992	0.009905	1.2
6	56.927162	0.000000	0.790992	0.004984	1.2
7	56.927151	0.000000	0.790992	0.000964	1.2
8	56.927151	0.000000	0.790992	0.001069	1.1
9	56.927150	0.000000	0.790992	0.000341	1.2
10	56.927150	1.000000	0.755038	0.001415	1.2
11	56.927149	0.990000	0.755382	0.000506	1.2
12	56.927149	0.980000	0.755725	0.001244	1.2
13	56.927148	0.970000	0.756069	0.002921	1.2
14	56.927142	0.960000	0.756414	0.002957	1.3
15	56.927137	0.950000	0.756758	0.001054	1.2
16	56.927137	0.940000	0.757103	0.000444	1.1
17	56.927137	0.930000	0.757448	0.000384	1.2
18	56.927137	1.930000	0.724415	0.000369	1.1
19	56.927137	2.930000	0.694143	0.000354	1.1
20	56.927137	3.930000	0.666299	0.000340	1.1
21	56.927137	4.930000	0.640603	0.000328	1.2
22	56.927137	5.930000	0.616815	0.000275	1.2
23	56.927137	6.930000	0.594731	0.000117	1.2
24	56.927137	6.920000	0.594944	0.000346	1.2
25	56.927137	7.920000	0.574372	0.000291	1.1
26	56.927137	8.920000	0.555175	0.000299	1.2
27	56.927137	9.920000	0.537220	0.000246	1.2
28	56.927137	10.920000	0.520390	0.000133	1.2
29	56.927137	10.910000	0.520553	0.000330	1.2
30	56.927137	11.910000	0.504735	0.000211	1.2
31	56.927137	12.910000	0.489851	0.000130	1.2
32	56.927137	12.900000	0.489995	0.000326	1.1
33	56.927137	13.900000	0.475955	0.000199	1.2
34	56.927137	14.900000	0.462698	0.000133	1.2
35	56.927137	14.890000	0.462826	0.000321	1.2
36	56.927137	15.890000	0.450280	0.000190	1.1
37	56.927137	16.890000	0.438396	0.000135	1.2
38	56.927137	16.880000	0.438512	0.000316	1.2
39	56.927137	17.880000	0.427234	0.000183	1.2
40	56.927137	18.880000	0.416521	0.000137	1.1
41	56.927137	18.870000	0.416625	0.000311	1.1
42	56.927137	19.870000	0.406431	0.000176	1.5
43	56.927137	20.870000	0.396724	0.000139	1.1
44	56.927137	20.860000	0.396819	0.000307	1.1
45	56.927137	21.860000	0.387560	0.000171	1.1
46	56.927137	22.860000	0.378724	0.000140	1.1
47	56.927137	22.850000	0.378811	0.000303	1.6
48	56.927137	23.850000	0.370364	0.000166	1.4
49	56.927137	24.850000	0.362287	0.000141	1.1
50	56.927137	24.840000	0.362366	0.000300	1.2
51	56.927137	25.840000	0.354629	0.000161	1.1
52	56.927137	26.840000	0.347217	0.000142	1.1
53	56.927137	26.830000	0.347289	0.000297	1.1
54	56.927137	27.830000	0.340177	0.000157	1.2
55	56.927137	28.830000	0.333350	0.000143	1.1
56	56.927137	28.820000	0.333417	0.000294	1.1
57	56.927137	29.820000	0.326856	0.000154	1.1
58	56.927137	30.820000	0.320549	0.000143	1.1
59	56.927137	30.810000	0.320611	0.000291	1.1
60	56.927137	31.810000	0.314540	0.000151	1.1
61	56.927137	32.810000	0.308694	0.000144	1.2
62	56.927137	32.800000	0.308752	0.000289	1.1
63	56.927137	33.800000	0.303118	0.000148	1.1
64	56.927137	34.800000	0.297685	0.000144	1.1
65	56.927137	34.790000	0.297739	0.000287	1.1
66	56.927137	35.790000	0.292496	0.000145	1.2
67	56.927137	36.790000	0.287435	0.000144	1.2
68	56.927137	36.780000	0.287484	0.000285	1.1
69	56.927137	37.780000	0.282593	0.000143	1.0
70	56.927137	38.780000	0.277866	0.000145	1.1
71	56.927137	38.770000	0.277913	0.000283	1.0
72	56.927137	39.770000	0.273339	0.000140	1.2
73	56.927137	40.770000	0.268914	0.000145	1.1
74	56.927137	40.760000	0.268958	0.000281	1.1
75	56.927137	41.760000	0.264672	0.000138	1.1
76	56.927137	42.760000	0.260521	0.000145	1.1
77	56.927137	42.750000	0.260562	0.000280	1.3
78	56.927137	43.750000	0.256538	0.000137	1.1
79	56.927137	44.750000	0.252636	0.000145	1.1
80	56.927137	44.740000	0.252675	0.000278	1.1
81	56.927137	45.740000	0.248889	0.000135	1.1
82	56.927137	46.740000	0.245215	0.000145	1.2
83	56.927137	46.730000	0.245251	0.000277	1.2
84	56.927137	47.730000	0.241683	0.000133	1.1
85	56.927137	48.730000	0.238217	0.000146	1.1
86	56.927137	48.720000	0.238251	0.000275	1.1
87	56.927137	49.720000	0.234882	0.000132	1.2
88	56.927137	50.720000	0.231607	0.000146	1.1
89	56.927137	50.710000	0.231639	0.000274	1.4
90	56.927137	51.710000	0.228453	0.000130	1.1
91	56.927137	52.710000	0.225354	0.000146	1.1
92	56.927137	52.700000	0.225385	0.000273	1.1
93	56.927137	53.700000	0.222367	0.000129	1.1
94	56.927137	54.700000	0.219430	0.000146	1.3
95	56.927137	54.690000	0.219459	0.000272	1.1
96	56.927137	55.690000	0.216597	0.000128	1.3
97	56.927137	56.690000	0.213809	0.000146	1.2
98	56.927137	56.680000	0.213837	0.000271	1.1
99	56.927137	57.680000	0.211119	0.000127	1.1
100	56.927137	58.680000	0.208469	0.000146	1.1
101	56.927137	58.670000	0.208496	0.000109	1.1
102	56.927137	58.660000	0.208522	0.000297	1.1
103	56.927137	59.660000	0.205937	0.000105	1.1
104	56.927137	60.660000	0.203415	0.000131	1.1
105	56.927137	60.650000	0.203440	0.000280	1.1
106	56.927137	61.650000	0.200978	0.000116	1.1
107	56.927137	62.650000	0.198576	0.000139	1.0
108	56.927137	62.640000	0.198599	0.000273	1.1
109	56.927137	63.640000	0.196253	0.000120	1.1
110	56.927137	64.640000	0.193961	0.000143	1.2
111	56.927137	64.630000	0.193984	0.000109	1.1
112	56.927137	64.620000	0.194007	0.000295	1.3
113	56.927137	65.620000	0.191767	0.000102	1.1
114	56.927137	66.620000	0.189578	0.000130	1.1
115	56.927137	66.610000	0.189600	0.000279	1.1
116	56.927137	67.610000	0.187460	0.000113	1.0
117	56.927137	68.610000	0.185368	0.000139	1.1
118	56.927137	68.600000	0.185389	0.000271	1.1
119	56.927137	69.600000	0.183343	0.000117	1.1
120	56.927137	70.600000	0.181341	0.000142	1.1
121	56.927137	70.590000	0.181361	0.000111	1.1
122	56.927137	70.580000	0.181381	0.000292	1.1
123	56.927137	71.580000	0.179421	0.000099	1.1
124	56.927137	72.580000	0.177504	0.000129	1.1
125	56.927137	72.570000	0.177523	0.000277	1.0
126	56.927137	73.570000	0.175646	0.000110	1.0
127	56.927137	74.570000	0.173808	0.000138	1.0
128	56.927137	74.560000	0.173826	0.000109	1.1
129	56.927137	74.550000	0.173844	0.000293	1.1
130	56.927137	75.550000	0.172044	0.000148	1.2
131	56.927137	76.550000	0.170280	0.000117	1.1
132	56.927137	76.540000	0.170298	0.000286	1.1
133	56.927137	77.540000	0.168570	0.000100	1.2
134	56.927137	78.540000	0.166876	0.000131	1.1
135	56.927137	78.530000	0.166893	0.000274	1.1
136	56.927137	79.530000	0.165233	0.000109	1.1
137	56.927137	80.530000	0.163605	0.000139	1.2
138	56.927137	80.520000	0.163621	0.000111	1.1
139	56.927137	80.510000	0.163637	0.000290	1.1
140	56.927137	81.510000	0.162041	0.000147	1.2
141	56.927137	82.510000	0.160476	0.000118	1.1
142	56.927137	82.500000	0.160491	0.000284	1.1
143	56.927137	83.500000	0.158955	0.000099	1.2
144	56.927137	84.500000	0.157449	0.000131	1.2
145	56.927137	84.490000	0.157464	0.000272	1.2
146	56.927137	85.490000	0.155985	0.000107	1.1
147	56.927137	86.490000	0.154534	0.000138	1.3
148	56.927137	86.480000	0.154548	0.000112	1.1
149	56.927137	86.470000	0.154563	0.000288	1.1
150	56.927137	87.470000	0.153138	0.000146	1.1
151	56.927137	88.470000	0.151739	0.000118	1.2
152	56.927137	88.460000	0.151753	0.000282	1.0
153	56.927137	89.460000	0.150379	0.000149	1.2
154	56.927137	90.460000	0.149030	0.000121	1.1
155	56.927137	90.450000	0.149043	0.000279	1.1
156	56.927137	91.450000	0.147718	0.000098	1.3
157	56.927137	92.450000	0.146416	0.000132	1.1
158	56.927137	92.440000	0.146428	0.000109	1.1
159	56.927137	92.430000	0.146441	0.000289	1.8
160	56.927137	93.430000	0.145162	0.000141	1.1
161	56.927137	94.430000	0.143904	0.000116	1.2
162	56.927137	94.420000	0.143916	0.000283	1.1
163	56.927137	95.420000	0.142680	0.000146	1.1
164	56.927137	96.420000	0.141465	0.000120	1.2
165	56.927137	96.410000	0.141477	0.000279	1.1
166	56.927137	97.410000	0.140282	0.000148	1.1
167	56.927137	98.410000	0.139108	0.000122	1.1
168	56.927137	98.400000	0.139119	0.000277	1.1
169	56.927137	99.400000	0.137964	0.000149	1.1
170	56.927137	100.400000	0.136827	0.000123	1.1
171	56.927137	100.390000	0.136839	0.000276	1.1
172	56.927137	101.390000	0.135721	0.000149	1.3
173	56.927137	102.390000	0.134621	0.000124	1.1
174	56.927137	102.380000	0.134632	0.000275	1.1
175	56.927137	103.380000	0.133549	0.000149	1.1
176	56.927137	104.380000	0.132484	0.000125	1.2
177	56.927137	104.370000	0.132495	0.000274	1.1
178	56.927137	105.370000	0.131446	0.000149	1.1
