ELASTIX version: 4.801
Command line options from ElastixBase:
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      reg/2016_12_02_0101_s01_04.log/
-threads  unspecified, so all available threads are used
WARNING: The parameter "UseDirectionCosines", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.

WARNING: The option "UseDirectionCosines" was not found in your parameter file.
  From elastix 4.8 it defaults to true!
This may change the behavior of your registrations considerably.

Command line options from TransformBase:
-t0       unspecified, so no initial transform used

Reading images...
Reading images took 0 ms.

Transform parameters are initialized as: [0, 15.319343287185234, 4.422560522451931]
Scales are estimated automatically.
Scales for transform parameters are: [106851.35761555881, 1, 1]
Initialization of all components (before registration) took: 30 ms.
Preparation of the image pyramids took: 91 ms.

Resolution: 0
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ErodeFixedMask", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 14 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 0, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 0, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 0, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 0, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 0, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 19 ms.
Initialization of AdvancedMeanSquares metric took: 20 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000565s
274	15.226530	57.410000	0.277344	0.001335	2.7
275	15.226530	58.410000	0.273852	0.000230	2.3
276	15.226530	59.410000	0.270446	0.000223	2.3
277	15.226530	59.400000	0.270480	0.000216	2.7
278	15.226530	59.390000	0.270513	0.000210	2.6
279	15.226530	59.380000	0.270547	0.000203	2.6
280	15.226530	59.370000	0.270581	0.000197	2.7
281	15.226530	59.360000	0.270614	0.000185	2.5
282	15.226530	59.350000	0.270648	0.001338	2.6
283	15.226530	60.350000	0.267321	0.000226	2.2
284	15.226530	61.350000	0.264075	0.000219	2.5
285	15.226530	61.340000	0.264107	0.000213	2.6
286	15.226530	61.330000	0.264139	0.000206	1.9
287	15.226530	61.320000	0.264171	0.000200	1.7
288	15.226530	61.310000	0.264203	0.000188	1.7
289	15.226530	61.300000	0.264235	0.001335	2.3
290	15.226530	62.300000	0.261063	0.000228	4.2
291	15.226530	63.300000	0.257966	0.000222	2.4
292	15.226530	63.290000	0.257997	0.000215	2.5
293	15.226530	63.280000	0.258028	0.000209	2.3
294	15.226530	63.270000	0.258058	0.000203	2.4
295	15.226530	63.260000	0.258089	0.000197	2.1
296	15.226530	63.250000	0.258119	0.000185	2.2
297	15.226530	63.240000	0.258150	0.001338	2.1
298	15.226530	64.240000	0.255122	0.000225	2.6
299	15.226530	65.240000	0.252163	0.000218	2.0
300	15.226530	65.230000	0.252193	0.000212	1.8
301	15.226530	65.220000	0.252222	0.000206	5.0
302	15.226530	65.210000	0.252251	0.000200	2.5
303	15.226530	65.200000	0.252280	0.000195	2.6
304	15.226530	65.190000	0.252310	0.001335	2.4
305	15.226530	66.190000	0.249416	0.000227	2.9
306	15.226530	67.190000	0.246588	0.000221	2.7
307	15.226530	67.180000	0.246616	0.000214	2.2
308	15.226530	67.170000	0.246644	0.000209	2.5
309	15.226530	67.160000	0.246672	0.000203	2.5
310	15.226530	67.150000	0.246700	0.000197	2.5
311	15.226530	67.140000	0.246727	0.000185	2.4
312	15.226530	67.130000	0.246755	0.001337	2.6
313	15.226530	68.130000	0.243987	0.000224	3.1
314	15.226530	69.130000	0.241280	0.000217	3.1
315	15.226530	69.120000	0.241307	0.000212	2.8
316	15.226530	69.110000	0.241333	0.000206	2.6
317	15.226530	69.100000	0.241360	0.000200	2.9
318	15.226530	69.090000	0.241387	0.000195	2.3
319	15.226530	69.080000	0.241414	0.001334	2.2
320	15.226530	70.080000	0.238763	0.000226	2.1
321	15.226530	71.080000	0.236170	0.000220	1.5
322	15.226530	71.070000	0.236196	0.000214	1.6
323	15.226530	71.060000	0.236222	0.000208	1.6
324	15.226530	71.050000	0.236247	0.000203	1.6
325	15.226530	71.040000	0.236273	0.000197	1.6
326	15.226530	71.030000	0.236299	0.000186	1.6
327	15.226530	71.020000	0.236324	0.001337	1.6
328	15.226530	72.020000	0.233784	0.000223	1.5
329	15.226530	73.020000	0.231297	0.000217	1.5
330	15.226530	73.010000	0.231322	0.000211	1.7
331	15.226530	73.000000	0.231346	0.000206	2.6
332	15.226530	72.990000	0.231371	0.000200	2.8
333	15.226530	72.980000	0.231396	0.000195	2.3
334	15.226530	72.970000	0.231420	0.001334	3.0
335	15.226530	73.970000	0.228983	0.000225	2.1
336	15.226530	74.970000	0.226597	0.000219	2.2
337	15.226530	74.960000	0.226621	0.000213	2.1
338	15.226530	74.950000	0.226645	0.000208	2.2
339	15.226530	74.940000	0.226668	0.000203	2.3
340	15.226530	74.930000	0.226692	0.000198	2.3
341	15.226530	74.920000	0.226716	0.000186	3.2
342	15.226530	74.910000	0.226739	0.001336	2.3
343	15.226530	75.910000	0.224400	0.000222	2.1
344	15.226530	76.910000	0.222108	0.000216	2.2
345	15.226530	76.900000	0.222130	0.000211	2.3
346	15.226530	76.890000	0.222153	0.000206	2.2
347	15.226530	76.880000	0.222176	0.000200	2.2
348	15.226530	76.870000	0.222198	0.000195	2.2
349	15.226530	76.860000	0.222221	0.000184	2.2
350	15.226530	76.850000	0.222244	0.001338	2.3
351	15.226530	77.850000	0.219996	0.000219	2.1
352	15.226530	78.850000	0.217792	0.000214	2.4
353	15.226530	78.840000	0.217814	0.000209	2.1
354	15.226530	78.830000	0.217836	0.000204	2.6
355	15.226530	78.820000	0.217858	0.000199	2.4
356	15.226530	78.810000	0.217880	0.000187	1.9
357	15.226530	78.800000	0.217901	0.001335	2.2
358	15.226530	79.800000	0.215740	0.000222	2.2
359	15.226530	80.800000	0.213620	0.000216	2.0
360	15.226530	80.790000	0.213641	0.000211	1.9
361	15.226530	80.780000	0.213662	0.000206	2.9
362	15.226530	80.770000	0.213683	0.000201	2.5
363	15.226530	80.760000	0.213704	0.000196	2.3
364	15.226530	80.750000	0.213725	0.000185	2.2
365	15.226530	80.740000	0.213746	0.001337	2.2
366	15.226530	81.740000	0.211666	0.000219	2.2
367	15.226530	82.740000	0.209626	0.000214	2.3
368	15.226530	82.730000	0.209646	0.000209	1.9
369	15.226530	82.720000	0.209666	0.000204	1.8
370	15.226530	82.710000	0.209686	0.000199	1.9
371	15.226530	82.700000	0.209706	0.000195	2.1
372	15.226530	82.690000	0.209727	0.001334	2.0
373	15.226530	83.690000	0.207723	0.000221	1.9
374	15.226530	84.690000	0.205758	0.000216	2.0
375	15.226530	84.680000	0.205777	0.000211	1.9
376	15.226530	84.670000	0.205797	0.000206	2.3
377	15.226530	84.660000	0.205816	0.000202	2.3
378	15.226530	84.650000	0.205836	0.000197	2.5
379	15.226530	84.640000	0.205855	0.000186	2.5
380	15.226530	84.630000	0.205875	0.001336	2.0
381	15.226530	85.630000	0.203944	0.000219	2.2
382	15.226530	86.630000	0.202049	0.000214	2.8
383	15.226530	86.620000	0.202068	0.000209	2.1
384	15.226530	86.610000	0.202087	0.000204	2.2
385	15.226530	86.600000	0.202106	0.000200	2.4
386	15.226530	86.590000	0.202124	0.000195	2.2
387	15.226530	86.580000	0.202143	0.000184	2.1
388	15.226530	86.570000	0.202162	0.001337	2.3
389	15.226530	87.570000	0.200300	0.000217	2.0
390	15.226530	88.570000	0.198472	0.000212	2.2
391	15.226530	88.560000	0.198490	0.000207	2.4
392	15.226530	88.550000	0.198508	0.000203	2.7
393	15.226530	88.540000	0.198526	0.000198	2.8
394	15.226530	88.530000	0.198544	0.000187	2.6
395	15.226530	88.520000	0.198562	0.001334	2.5
396	15.226530	89.520000	0.196766	0.000219	2.5
397	15.226530	90.520000	0.195001	0.000214	2.6
398	15.226530	90.510000	0.195019	0.000210	2.8
399	15.226530	90.500000	0.195036	0.000205	2.5
400	15.226530	90.490000	0.195054	0.000201	3.6
401	15.226530	90.480000	0.195071	0.000196	3.3
402	15.226530	90.470000	0.195089	0.000186	2.6
403	15.226530	90.460000	0.195106	0.001336	2.8
404	15.226530	91.460000	0.193372	0.000217	2.6
405	15.226530	92.460000	0.191667	0.000212	2.5
406	15.226530	92.450000	0.191684	0.000208	2.8
407	15.226530	92.440000	0.191701	0.000203	2.5
408	15.226530	92.430000	0.191718	0.000199	2.9
409	15.226530	92.420000	0.191735	0.000195	2.7
410	15.226530	92.410000	0.191752	0.000184	2.4
411	15.226530	92.400000	0.191769	0.001337	2.0
412	15.226530	93.400000	0.190092	0.000215	2.5
413	15.226530	94.400000	0.188445	0.000211	2.8
414	15.226530	94.390000	0.188461	0.000206	2.6
415	15.226530	94.380000	0.188478	0.000202	2.3
416	15.226530	94.370000	0.188494	0.000198	1.7
417	15.226530	94.360000	0.188510	0.000187	1.9
418	15.226530	94.350000	0.188527	0.001334	2.4
419	15.226530	95.350000	0.186906	0.000218	2.5
420	15.226530	96.350000	0.185314	0.000213	2.6
421	15.226530	96.340000	0.185329	0.000209	2.6
422	15.226530	96.330000	0.185345	0.000204	3.1
423	15.226530	96.320000	0.185361	0.000200	2.8
424	15.226530	96.310000	0.185377	0.000196	2.7
425	15.226530	96.300000	0.185393	0.000186	2.3
426	15.226530	96.290000	0.185408	0.001336	2.7
427	15.226530	97.290000	0.183841	0.000216	2.6
428	15.226530	98.290000	0.182300	0.000211	2.7
429	15.226530	98.280000	0.182315	0.000207	2.3
430	15.226530	98.270000	0.182331	0.000203	2.8
431	15.226530	98.260000	0.182346	0.000199	2.4
432	15.226530	98.250000	0.182361	0.000195	2.6
433	15.226530	98.240000	0.182376	0.000184	2.4
434	15.226530	98.230000	0.182392	0.001337	2.7
435	15.226530	99.230000	0.180875	0.000214	2.5
436	15.226530	100.230000	0.179383	0.000210	2.6
437	15.226530	100.220000	0.179397	0.000206	2.8
438	15.226530	100.210000	0.179412	0.000202	2.7
439	15.226530	100.200000	0.179427	0.000198	2.7
440	15.226530	100.190000	0.179442	0.000187	2.6
441	15.226530	100.180000	0.179457	0.001334	2.7
442	15.226530	101.180000	0.177988	0.000217	2.1
443	15.226530	102.180000	0.176543	0.000212	2.3
444	15.226530	102.170000	0.176557	0.000208	2.8
445	15.226530	102.160000	0.176572	0.000204	2.9
446	15.226530	102.150000	0.176586	0.000200	2.6
447	15.226530	102.140000	0.176600	0.000196	2.9
448	15.226530	102.130000	0.176615	0.000186	2.6
449	15.226530	102.120000	0.176629	0.001335	2.9
450	15.226530	103.120000	0.175206	0.000215	2.6
451	15.226530	104.120000	0.173806	0.000211	2.5
452	15.226530	104.110000	0.173820	0.000207	2.7
453	15.226530	104.100000	0.173833	0.000203	2.8
454	15.226530	104.090000	0.173847	0.000199	2.9
455	15.226530	104.080000	0.173861	0.000195	2.8
456	15.226530	104.070000	0.173875	0.000185	2.7
457	15.226530	104.060000	0.173889	0.001336	2.7
458	15.226530	105.060000	0.172510	0.000213	3.1
459	15.226530	106.060000	0.171152	0.000209	2.6
460	15.226530	106.050000	0.171165	0.000205	2.8
461	15.226530	106.040000	0.171179	0.000201	2.5
462	15.226530	106.030000	0.171192	0.000197	2.3
463	15.226530	106.020000	0.171206	0.000187	2.4
464	15.226530	106.010000	0.171219	0.001334	2.4
465	15.226530	107.010000	0.169882	0.000216	2.5
466	15.226530	108.010000	0.168565	0.000212	2.4
467	15.226530	108.000000	0.168578	0.000208	2.7
468	15.226530	107.990000	0.168591	0.000204	2.8
469	15.226530	107.980000	0.168604	0.000200	2.4
470	15.226530	107.970000	0.168617	0.000196	2.9
471	15.226530	107.960000	0.168630	0.000186	2.7
472	15.226530	107.950000	0.168643	0.001335	2.8
473	15.226530	108.950000	0.167346	0.000214	2.6
474	15.226530	109.950000	0.166068	0.000210	2.5
475	15.226530	109.940000	0.166080	0.000206	2.9
476	15.226530	109.930000	0.166093	0.000202	2.5
477	15.226530	109.920000	0.166106	0.000199	2.6
478	15.226530	109.910000	0.166118	0.000195	2.9
479	15.226530	109.900000	0.166131	0.000185	2.7
480	15.226530	109.890000	0.166144	0.001336	2.7
481	15.226530	110.890000	0.164884	0.000213	2.9
482	15.226530	111.890000	0.163643	0.000209	2.7
483	15.226530	111.880000	0.163656	0.000205	2.9
484	15.226530	111.870000	0.163668	0.000201	2.7
485	15.226530	111.860000	0.163680	0.000197	2.6
486	15.226530	111.850000	0.163693	0.000187	2.7
487	15.226530	111.840000	0.163705	0.000184	2.2
488	15.226530	111.830000	0.163717	0.001337	2.5
489	15.226530	112.830000	0.162494	0.000211	2.6
490	15.226530	113.830000	0.161289	0.000208	2.7
491	15.226530	113.820000	0.161301	0.000204	3.1
492	15.226530	113.810000	0.161313	0.000200	2.8
493	15.226530	113.800000	0.161325	0.000197	2.3
494	15.226530	113.790000	0.161337	0.000187	1.7
495	15.226530	113.780000	0.161349	0.001334	2.1
496	15.226530	114.780000	0.160160	0.000214	2.8
497	15.226530	115.780000	0.158989	0.000210	2.6
498	15.226530	115.770000	0.159001	0.000206	2.3
499	15.226530	115.760000	0.159013	0.000203	2.5
Time spent in resolution 1 (ITK initialization and iterating): 1.303 s.
Stopping condition: Maximum number of iterations has been reached.
Settings of AdaptiveStochasticGradientDescent in resolution 1:
( SP_a 21.746561 )
( SP_A 20.000000 )
( SP_alpha 1.000000 )
( SigmoidMax 1.000000 )
( SigmoidMin -0.010000 )
( SigmoidScale 0.000000 )


Resolution: 2
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 2, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 2, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 2, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 2, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 2, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ErodeFixedMask", requested at entry number 2, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 11 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 2, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 2, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 2, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 2, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 2, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 2, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 2, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 2, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 2, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 2, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 2, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 2, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 2, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 2, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 2, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 2, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 17 ms.
Initialization of AdvancedMeanSquares metric took: 15 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000548s
  NumberOfGradientMeasurements to estimate sigma_i: 11
  Sampling gradients ...
  Sampling the gradients took 0.030393s
Automatic parameter estimation took 0.04s
1:ItNr	2:Metric	3a:Time	3b:StepSize	4:||Gradient||	Time[ms]
0	10.157951	0.000000	0.863433	0.923092	60.0
1	9.735402	0.000000	0.863433	0.148524	2.6
2	9.722135	0.000000	0.863433	0.027583	2.2
3	9.721705	0.000000	0.863433	0.009471	2.1
4	9.721658	0.000000	0.863433	0.002600	2.4
5	9.721654	0.000000	0.863433	0.002000	2.1
6	9.721655	1.000000	0.824186	0.001961	2.1
7	9.721653	2.000000	0.788352	0.001802	2.0
8	9.721654	3.000000	0.755504	0.001778	2.1
9	9.721653	4.000000	0.725284	0.001721	2.1
10	9.721654	5.000000	0.697388	0.001669	1.9
11	9.721653	6.000000	0.671559	0.001611	2.6
12	9.721654	7.000000	0.647575	0.001590	2.7
13	9.721653	8.000000	0.625245	0.000559	2.8
14	9.721654	7.990000	0.625461	0.001929	2.4
15	9.721654	8.990000	0.604605	0.001427	2.7
16	9.721653	9.990000	0.585095	0.000555	2.9
17	9.721654	9.980000	0.585284	0.001903	3.3
18	9.721654	10.980000	0.566982	0.001357	3.5
19	9.721653	11.980000	0.549791	0.000575	2.7
20	9.721653	11.970000	0.549958	0.001875	2.8
21	9.721654	12.970000	0.533768	0.001305	2.9
22	9.721653	13.970000	0.518504	0.000593	3.3
23	9.721653	13.960000	0.518653	0.001848	2.8
24	9.721654	14.960000	0.504230	0.001213	3.6
25	9.721653	15.960000	0.490587	0.000631	3.2
26	9.721653	15.950000	0.490720	0.001812	3.1
27	9.721654	16.950000	0.477789	0.001182	3.0
28	9.721653	17.950000	0.465522	0.000646	3.4
29	9.721653	17.940000	0.465642	0.001789	3.4
30	9.721654	18.940000	0.453983	0.001151	2.4
31	9.721653	19.940000	0.442894	0.000655	2.2
32	9.721653	19.930000	0.443003	0.001769	1.9
33	9.721654	20.930000	0.432437	0.001123	1.8
34	9.721653	21.930000	0.422364	0.000631	1.8
35	9.721653	21.920000	0.422463	0.001739	1.8
36	9.721654	22.920000	0.412844	0.001106	1.9
37	9.721653	23.920000	0.403653	0.000642	1.8
38	9.721653	23.910000	0.403743	0.001721	1.7
39	9.721654	24.910000	0.394949	0.001086	1.7
40	9.721653	25.910000	0.386530	0.000648	1.7
41	9.721653	25.900000	0.386612	0.001706	1.6
42	9.721654	26.900000	0.378541	0.001067	1.6
43	9.721653	27.900000	0.370800	0.000653	1.7
44	9.721653	27.890000	0.370875	0.001693	1.6
45	9.721653	28.890000	0.363442	0.001049	1.7
46	9.721653	29.890000	0.356300	0.000657	2.7
47	9.721653	29.880000	0.356370	0.001653	2.6
48	9.721653	30.880000	0.349501	0.001024	2.7
49	9.721653	31.880000	0.342891	0.000655	2.2
50	9.721653	31.870000	0.342956	0.001646	2.2
51	9.721653	32.870000	0.336590	0.001007	2.2
52	9.721653	33.870000	0.330456	0.000656	2.4
53	9.721653	33.860000	0.330516	0.001638	2.3
54	9.721653	34.860000	0.324599	0.000993	2.2
55	9.721653	35.860000	0.318890	0.000658	2.1
56	9.721653	35.850000	0.318946	0.001629	2.1
57	9.721653	36.850000	0.313433	0.001024	2.0
58	9.721653	37.850000	0.308107	0.000647	2.1
59	9.721653	37.840000	0.308159	0.001630	2.0
60	9.721653	38.840000	0.303010	0.001007	2.0
61	9.721653	39.840000	0.298029	0.000645	2.3
62	9.721653	39.830000	0.298078	0.001625	2.0
63	9.721653	40.830000	0.293257	0.000994	2.1
64	9.721653	41.830000	0.288590	0.000646	2.1
65	9.721653	41.820000	0.288636	0.001619	1.9
66	9.721653	42.820000	0.284113	0.000984	2.0
67	9.721653	43.820000	0.279730	0.000647	2.1
68	9.721653	43.810000	0.279773	0.001612	2.0
69	9.721653	44.810000	0.275522	0.000975	1.9
70	9.721653	45.810000	0.271398	0.000648	1.9
71	9.721653	45.800000	0.271439	0.001606	1.9
72	9.721653	46.800000	0.267435	0.000966	1.8
73	9.721653	47.800000	0.263548	0.000650	1.8
74	9.721653	47.790000	0.263586	0.001600	1.8
75	9.721653	48.790000	0.259809	0.000959	4.9
76	9.721653	49.790000	0.256139	0.000651	3.7
77	9.721653	49.780000	0.256175	0.001594	3.5
78	9.721653	50.780000	0.252607	0.000952	2.2
79	9.721653	51.780000	0.249136	0.000652	2.9
80	9.721653	51.770000	0.249170	0.001589	2.7
81	9.721653	52.770000	0.245792	0.000945	1.9
82	9.721653	53.770000	0.242505	0.000654	2.6
83	9.721653	53.760000	0.242537	0.000533	2.2
84	9.721653	53.750000	0.242570	0.001737	2.6
85	9.721653	54.750000	0.239368	0.000940	2.7
86	9.721653	55.750000	0.236249	0.000598	2.5
87	9.721653	55.740000	0.236280	0.001655	2.0
88	9.721653	56.740000	0.233240	0.000964	2.0
89	9.721653	57.740000	0.230278	0.000622	2.2
90	9.721653	57.730000	0.230307	0.001633	2.6
91	9.721653	58.730000	0.227419	0.000972	2.8
92	9.721653	59.730000	0.224602	0.000633	2.8
93	9.721653	59.720000	0.224630	0.001621	2.6
94	9.721653	60.720000	0.221881	0.000973	2.5
95	9.721653	61.720000	0.219199	0.000639	2.0
96	9.721653	61.710000	0.219225	0.001613	2.5
97	9.721653	62.710000	0.216606	0.000970	2.4
98	9.721653	63.710000	0.214049	0.000642	2.2
99	9.721653	63.700000	0.214074	0.001607	2.9
100	9.721653	64.700000	0.211576	0.000967	2.6
101	9.721653	65.700000	0.209136	0.000644	2.8
102	9.721653	65.690000	0.209160	0.001603	2.8
103	9.721653	66.690000	0.206775	0.000963	2.9
104	9.721653	67.690000	0.204444	0.000646	3.3
105	9.721653	67.680000	0.204467	0.001599	2.7
106	9.721653	68.680000	0.202187	0.000959	2.8
107	9.721653	69.680000	0.199957	0.000647	2.8
108	9.721653	69.670000	0.199979	0.001595	2.7
109	9.721653	70.670000	0.197798	0.000955	2.9
110	9.721653	71.670000	0.195663	0.000647	2.6
111	9.721653	71.660000	0.195684	0.001592	2.3
112	9.721653	72.660000	0.193595	0.000951	2.0
113	9.721653	73.660000	0.191550	0.000648	2.9
114	9.721653	73.650000	0.191570	0.001589	3.1
115	9.721653	74.650000	0.189567	0.000947	2.5
116	9.721653	75.650000	0.187606	0.000649	2.2
117	9.721653	75.640000	0.187625	0.001586	3.0
118	9.721653	76.640000	0.185704	0.000944	2.6
119	9.721653	77.640000	0.183821	0.000649	2.0
120	9.721653	77.630000	0.183840	0.000535	2.5
121	9.721653	77.620000	0.183858	0.001705	2.9
122	9.721653	78.620000	0.182013	0.000710	2.9
123	9.721653	79.620000	0.180204	0.000617	3.0
124	9.721653	79.610000	0.180222	0.001607	2.7
125	9.721653	80.610000	0.178448	0.000757	2.5
126	9.721653	81.610000	0.176709	0.000659	2.2
127	9.721653	81.600000	0.176726	0.000547	1.7
128	9.721653	81.590000	0.176743	0.001691	1.6
129	9.721653	82.590000	0.175037	0.000710	1.7
130	9.721653	83.590000	0.173364	0.000622	1.6
131	9.721653	83.580000	0.173380	0.001599	2.6
132	9.721653	84.580000	0.171738	0.000753	1.5
133	9.721653	85.580000	0.170127	0.000629	1.6
134	9.721653	85.570000	0.170143	0.000558	1.5
135	9.721653	85.560000	0.170159	0.001651	1.4
136	9.721653	86.560000	0.168577	0.000705	1.4
137	9.721653	87.560000	0.167024	0.000622	1.4
138	9.721653	87.550000	0.167039	0.001595	2.5
139	9.721653	88.550000	0.165514	0.000747	2.5
140	9.721653	89.550000	0.164017	0.000660	2.5
141	9.721653	89.540000	0.164032	0.000556	2.3
142	9.721653	89.530000	0.164047	0.001649	2.1
143	9.721653	90.530000	0.162576	0.000696	2.0
144	9.721653	91.530000	0.161131	0.000619	2.0
145	9.721653	91.520000	0.161146	0.001594	2.1
146	9.721653	92.520000	0.159726	0.000738	2.2
147	9.721653	93.520000	0.158331	0.000657	2.3
148	9.721653	93.510000	0.158345	0.000557	2.2
149	9.721653	93.500000	0.158359	0.001645	2.1
150	9.721653	94.500000	0.156988	0.000691	2.0
151	9.721653	95.500000	0.155640	0.000618	3.0
152	9.721653	95.490000	0.155654	0.001591	2.4
153	9.721653	96.490000	0.154329	0.000732	1.9
154	9.721653	97.490000	0.153026	0.000655	1.8
155	9.721653	97.480000	0.153039	0.000559	2.0
156	9.721653	97.470000	0.153052	0.001640	2.1
157	9.721653	98.470000	0.151771	0.000686	2.3
158	9.721653	99.470000	0.150511	0.000618	5.2
159	9.721653	99.460000	0.150524	0.001589	2.3
160	9.721653	100.460000	0.149285	0.000726	3.8
161	9.721653	101.460000	0.148065	0.000654	3.4
162	9.721653	101.450000	0.148078	0.000561	2.4
163	9.721653	101.440000	0.148090	0.001636	2.1
164	9.721653	102.440000	0.146890	0.000682	1.9
165	9.721653	103.440000	0.145710	0.000618	2.2
166	9.721653	103.430000	0.145721	0.001586	2.6
167	9.721653	104.430000	0.144560	0.000721	2.6
168	9.721653	105.430000	0.143416	0.000653	2.5
169	9.721653	105.420000	0.143427	0.000563	2.6
170	9.721653	105.410000	0.143439	0.001632	2.0
171	9.721653	106.410000	0.142313	0.000678	2.7
172	9.721653	107.410000	0.141205	0.000618	2.6
173	9.721653	107.400000	0.141216	0.000534	2.8
174	9.721653	107.390000	0.141227	0.001656	2.8
175	9.721653	108.390000	0.140135	0.000654	2.7
176	9.721653	109.390000	0.139061	0.000598	3.5
177	9.721653	109.380000	0.139071	0.001599	2.8
178	9.721653	110.380000	0.138013	0.000700	2.5
179	9.721653	111.380000	0.136970	0.000639	2.5
