ELASTIX version: 4.801
Command line options from ElastixBase:
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      reg3/2016_12_02_0101_s03_03.log/
-threads  unspecified, so all available threads are used
WARNING: The parameter "UseDirectionCosines", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.

WARNING: The option "UseDirectionCosines" was not found in your parameter file.
  From elastix 4.8 it defaults to true!
This may change the behavior of your registrations considerably.

Command line options from TransformBase:
-t0       unspecified, so no initial transform used

Reading images...
Reading images took 0 ms.

Transform parameters are initialized as: [0, 23.45374381275616, 28.468662253320133]
Scales are estimated automatically.
Scales for transform parameters are: [107634.6252911242, 1, 1]
Initialization of all components (before registration) took: 26 ms.
Preparation of the image pyramids took: 103 ms.

Resolution: 0
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ErodeFixedMask", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 26 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 0, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 0, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 0, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 0, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 0, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 32 ms.
Initialization of AdvancedMeanSquares metric took: 14 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000666s
274	10.688031	0.000000	1.923005	0.000000	1.1
275	10.688031	0.000000	1.923005	0.000000	1.1
276	10.688031	0.000000	1.923005	0.000000	1.1
277	10.688031	0.000000	1.923005	0.000000	1.0
278	10.688031	0.000000	1.923005	0.000000	1.1
279	10.688031	0.000000	1.923005	0.000000	1.1
280	10.688031	0.000000	1.923005	0.000000	1.1
281	10.688031	0.000000	1.923005	0.000000	1.1
282	10.688031	0.000000	1.923005	0.000000	1.1
283	10.688031	0.000000	1.923005	0.000000	1.1
284	10.688031	0.000000	1.923005	0.000000	1.1
285	10.688031	0.000000	1.923005	0.000000	1.0
286	10.688031	0.000000	1.923005	0.000000	1.1
287	10.688031	0.000000	1.923005	0.000000	1.1
288	10.688031	0.000000	1.923005	0.000000	1.1
289	10.688031	0.000000	1.923005	0.000000	1.1
290	10.688031	0.000000	1.923005	0.000000	1.0
291	10.688031	0.000000	1.923005	0.000000	1.0
292	10.688031	0.000000	1.923005	0.000000	1.0
293	10.688031	0.000000	1.923005	0.000000	1.0
294	10.688031	0.000000	1.923005	0.000000	1.0
295	10.688031	0.000000	1.923005	0.000000	1.1
296	10.688031	0.000000	1.923005	0.000000	1.0
297	10.688031	0.000000	1.923005	0.000000	1.0
298	10.688031	0.000000	1.923005	0.000000	1.1
299	10.688031	0.000000	1.923005	0.000000	1.1
300	10.688031	0.000000	1.923005	0.000000	1.1
301	10.688031	0.000000	1.923005	0.000000	1.1
302	10.688031	0.000000	1.923005	0.000000	1.1
303	10.688031	0.000000	1.923005	0.000000	1.1
304	10.688031	0.000000	1.923005	0.000000	1.1
305	10.688031	0.000000	1.923005	0.000000	1.1
306	10.688031	0.000000	1.923005	0.000000	1.0
307	10.688031	0.000000	1.923005	0.000000	1.0
308	10.688031	0.000000	1.923005	0.000000	1.1
309	10.688031	0.000000	1.923005	0.000000	1.0
310	10.688031	0.000000	1.923005	0.000000	1.1
311	10.688031	0.000000	1.923005	0.000000	1.1
312	10.688031	0.000000	1.923005	0.000000	1.0
313	10.688031	0.000000	1.923005	0.000000	1.0
314	10.688031	0.000000	1.923005	0.000000	1.0
315	10.688031	0.000000	1.923005	0.000000	1.0
316	10.688031	0.000000	1.923005	0.000000	1.1
317	10.688031	0.000000	1.923005	0.000000	1.4
318	10.688031	0.000000	1.923005	0.000000	1.1
319	10.688031	0.000000	1.923005	0.000000	1.0
320	10.688031	0.000000	1.923005	0.000000	1.1
321	10.688031	0.000000	1.923005	0.000000	1.2
322	10.688031	0.000000	1.923005	0.000000	1.3
323	10.688031	0.000000	1.923005	0.000000	1.2
324	10.688031	0.000000	1.923005	0.000000	1.1
325	10.688031	0.000000	1.923005	0.000000	1.2
326	10.688031	0.000000	1.923005	0.000000	1.0
327	10.688031	0.000000	1.923005	0.000000	1.1
328	10.688031	0.000000	1.923005	0.000000	1.0
329	10.688031	0.000000	1.923005	0.000000	1.0
330	10.688031	0.000000	1.923005	0.000000	1.0
331	10.688031	0.000000	1.923005	0.000000	1.0
332	10.688031	0.000000	1.923005	0.000000	1.0
333	10.688031	0.000000	1.923005	0.000000	1.0
334	10.688031	0.000000	1.923005	0.000000	1.0
335	10.688031	0.000000	1.923005	0.000000	1.0
336	10.688031	0.000000	1.923005	0.000000	1.0
337	10.688031	0.000000	1.923005	0.000000	1.1
338	10.688031	0.000000	1.923005	0.000000	1.0
339	10.688031	0.000000	1.923005	0.000000	1.0
340	10.688031	0.000000	1.923005	0.000000	1.0
341	10.688031	0.000000	1.923005	0.000000	1.0
342	10.688031	0.000000	1.923005	0.000000	1.0
343	10.688031	0.000000	1.923005	0.000000	1.0
344	10.688031	0.000000	1.923005	0.000000	1.0
345	10.688031	0.000000	1.923005	0.000000	1.0
346	10.688031	0.000000	1.923005	0.000000	1.0
347	10.688031	0.000000	1.923005	0.000000	1.0
348	10.688031	0.000000	1.923005	0.000000	1.0
349	10.688031	0.000000	1.923005	0.000000	1.0
350	10.688031	0.000000	1.923005	0.000000	1.0
351	10.688031	0.000000	1.923005	0.000000	0.9
352	10.688031	0.000000	1.923005	0.000000	1.0
353	10.688031	0.000000	1.923005	0.000000	0.9
354	10.688031	0.000000	1.923005	0.000000	0.9
355	10.688031	0.000000	1.923005	0.000000	0.9
356	10.688031	0.000000	1.923005	0.000000	1.0
357	10.688031	0.000000	1.923005	0.000000	1.0
358	10.688031	0.000000	1.923005	0.000000	1.0
359	10.688031	0.000000	1.923005	0.000000	1.0
360	10.688031	0.000000	1.923005	0.000000	1.0
361	10.688031	0.000000	1.923005	0.000000	1.0
362	10.688031	0.000000	1.923005	0.000000	0.9
363	10.688031	0.000000	1.923005	0.000000	1.0
364	10.688031	0.000000	1.923005	0.000000	0.9
365	10.688031	0.000000	1.923005	0.000000	0.9
366	10.688031	0.000000	1.923005	0.000000	1.0
367	10.688031	0.000000	1.923005	0.000000	1.0
368	10.688031	0.000000	1.923005	0.000000	2.6
369	10.688031	0.000000	1.923005	0.000000	3.0
370	10.688031	0.000000	1.923005	0.000000	2.9
371	10.688031	0.000000	1.923005	0.000000	2.1
372	10.688031	0.000000	1.923005	0.000000	2.6
373	10.688031	0.000000	1.923005	0.000000	1.0
374	10.688031	0.000000	1.923005	0.000000	1.7
375	10.688031	0.000000	1.923005	0.000000	1.0
376	10.688031	0.000000	1.923005	0.000000	1.0
377	10.688031	0.000000	1.923005	0.000000	0.9
378	10.688031	0.000000	1.923005	0.000000	1.1
379	10.688031	0.000000	1.923005	0.000000	1.0
380	10.688031	0.000000	1.923005	0.000000	1.0
381	10.688031	0.000000	1.923005	0.000000	1.0
382	10.688031	0.000000	1.923005	0.000000	1.0
383	10.688031	0.000000	1.923005	0.000000	1.0
384	10.688031	0.000000	1.923005	0.000000	1.0
385	10.688031	0.000000	1.923005	0.000000	1.0
386	10.688031	0.000000	1.923005	0.000000	1.0
387	10.688031	0.000000	1.923005	0.000000	1.0
388	10.688031	0.000000	1.923005	0.000000	1.0
389	10.688031	0.000000	1.923005	0.000000	1.0
390	10.688031	0.000000	1.923005	0.000000	1.0
391	10.688031	0.000000	1.923005	0.000000	0.9
392	10.688031	0.000000	1.923005	0.000000	1.0
393	10.688031	0.000000	1.923005	0.000000	1.0
394	10.688031	0.000000	1.923005	0.000000	1.0
395	10.688031	0.000000	1.923005	0.000000	1.0
396	10.688031	0.000000	1.923005	0.000000	1.0
397	10.688031	0.000000	1.923005	0.000000	1.0
398	10.688031	0.000000	1.923005	0.000000	0.9
399	10.688031	0.000000	1.923005	0.000000	1.0
400	10.688031	0.000000	1.923005	0.000000	0.9
401	10.688031	0.000000	1.923005	0.000000	0.9
402	10.688031	0.000000	1.923005	0.000000	1.0
403	10.688031	0.000000	1.923005	0.000000	0.9
404	10.688031	0.000000	1.923005	0.000000	1.0
405	10.688031	0.000000	1.923005	0.000000	0.9
406	10.688031	0.000000	1.923005	0.000000	0.9
407	10.688031	0.000000	1.923005	0.000000	0.9
408	10.688031	0.000000	1.923005	0.000000	1.1
409	10.688031	0.000000	1.923005	0.000000	0.9
410	10.688031	0.000000	1.923005	0.000000	1.0
411	10.688031	0.000000	1.923005	0.000000	1.0
412	10.688031	0.000000	1.923005	0.000000	1.0
413	10.688031	0.000000	1.923005	0.000000	2.5
414	10.688031	0.000000	1.923005	0.000000	1.2
415	10.688031	0.000000	1.923005	0.000000	1.0
416	10.688031	0.000000	1.923005	0.000000	1.0
417	10.688031	0.000000	1.923005	0.000000	1.4
418	10.688031	0.000000	1.923005	0.000000	1.2
419	10.688031	0.000000	1.923005	0.000000	1.1
420	10.688031	0.000000	1.923005	0.000000	1.1
421	10.688031	0.000000	1.923005	0.000000	1.1
422	10.688031	0.000000	1.923005	0.000000	1.0
423	10.688031	0.000000	1.923005	0.000000	1.1
424	10.688031	0.000000	1.923005	0.000000	1.8
425	10.688031	0.000000	1.923005	0.000000	1.0
426	10.688031	0.000000	1.923005	0.000000	1.0
427	10.688031	0.000000	1.923005	0.000000	1.1
428	10.688031	0.000000	1.923005	0.000000	1.0
429	10.688031	0.000000	1.923005	0.000000	1.0
430	10.688031	0.000000	1.923005	0.000000	1.0
431	10.688031	0.000000	1.923005	0.000000	2.1
432	10.688031	0.000000	1.923005	0.000000	1.0
433	10.688031	0.000000	1.923005	0.000000	1.0
434	10.688031	0.000000	1.923005	0.000000	1.1
435	10.688031	0.000000	1.923005	0.000000	1.0
436	10.688031	0.000000	1.923005	0.000000	1.0
437	10.688031	0.000000	1.923005	0.000000	0.9
438	10.688031	0.000000	1.923005	0.000000	1.0
439	10.688031	0.000000	1.923005	0.000000	1.0
440	10.688031	0.000000	1.923005	0.000000	0.9
441	10.688031	0.000000	1.923005	0.000000	0.9
442	10.688031	0.000000	1.923005	0.000000	1.0
443	10.688031	0.000000	1.923005	0.000000	1.0
444	10.688031	0.000000	1.923005	0.000000	1.0
445	10.688031	0.000000	1.923005	0.000000	0.9
446	10.688031	0.000000	1.923005	0.000000	1.0
447	10.688031	0.000000	1.923005	0.000000	1.0
448	10.688031	0.000000	1.923005	0.000000	1.0
449	10.688031	0.000000	1.923005	0.000000	1.0
450	10.688031	0.000000	1.923005	0.000000	1.0
451	10.688031	0.000000	1.923005	0.000000	0.9
452	10.688031	0.000000	1.923005	0.000000	0.9
453	10.688031	0.000000	1.923005	0.000000	1.0
454	10.688031	0.000000	1.923005	0.000000	1.0
455	10.688031	0.000000	1.923005	0.000000	1.0
456	10.688031	0.000000	1.923005	0.000000	1.0
457	10.688031	0.000000	1.923005	0.000000	1.0
458	10.688031	0.000000	1.923005	0.000000	1.0
459	10.688031	0.000000	1.923005	0.000000	1.0
460	10.688031	0.000000	1.923005	0.000000	1.0
461	10.688031	0.000000	1.923005	0.000000	0.9
462	10.688031	0.000000	1.923005	0.000000	1.0
463	10.688031	0.000000	1.923005	0.000000	1.0
464	10.688031	0.000000	1.923005	0.000000	1.0
465	10.688031	0.000000	1.923005	0.000000	1.0
466	10.688031	0.000000	1.923005	0.000000	1.0
467	10.688031	0.000000	1.923005	0.000000	1.0
468	10.688031	0.000000	1.923005	0.000000	0.9
469	10.688031	0.000000	1.923005	0.000000	0.9
470	10.688031	0.000000	1.923005	0.000000	1.0
471	10.688031	0.000000	1.923005	0.000000	1.0
472	10.688031	0.000000	1.923005	0.000000	0.9
473	10.688031	0.000000	1.923005	0.000000	1.0
474	10.688031	0.000000	1.923005	0.000000	0.9
475	10.688031	0.000000	1.923005	0.000000	1.0
476	10.688031	0.000000	1.923005	0.000000	1.0
477	10.688031	0.000000	1.923005	0.000000	0.9
478	10.688031	0.000000	1.923005	0.000000	1.0
479	10.688031	0.000000	1.923005	0.000000	1.0
480	10.688031	0.000000	1.923005	0.000000	0.9
481	10.688031	0.000000	1.923005	0.000000	1.0
482	10.688031	0.000000	1.923005	0.000000	1.0
483	10.688031	0.000000	1.923005	0.000000	1.1
484	10.688031	0.000000	1.923005	0.000000	1.0
485	10.688031	0.000000	1.923005	0.000000	1.0
486	10.688031	0.000000	1.923005	0.000000	0.9
487	10.688031	0.000000	1.923005	0.000000	1.0
488	10.688031	0.000000	1.923005	0.000000	1.0
489	10.688031	0.000000	1.923005	0.000000	1.0
490	10.688031	0.000000	1.923005	0.000000	1.0
491	10.688031	0.000000	1.923005	0.000000	1.2
492	10.688031	0.000000	1.923005	0.000000	1.0
493	10.688031	0.000000	1.923005	0.000000	1.0
494	10.688031	0.000000	1.923005	0.000000	1.0
495	10.688031	0.000000	1.923005	0.000000	1.0
496	10.688031	0.000000	1.923005	0.000000	1.0
497	10.688031	0.000000	1.923005	0.000000	1.0
498	10.688031	0.000000	1.923005	0.000000	0.9
499	10.688031	0.000000	1.923005	0.000000	1.0
Time spent in resolution 1 (ITK initialization and iterating): 0.657 s.
Stopping condition: Maximum number of iterations has been reached.
Settings of AdaptiveStochasticGradientDescent in resolution 1:
( SP_a 40.383108 )
( SP_A 20.000000 )
( SP_alpha 1.000000 )
( SigmoidMax 1.000000 )
( SigmoidMin -0.010000 )
( SigmoidScale 0.000000 )


Resolution: 2
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 2, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 2, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 2, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 2, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 2, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ErodeFixedMask", requested at entry number 2, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 11 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 2, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 2, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 2, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 2, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 2, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 2, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 2, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 2, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 2, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 2, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 2, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 2, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 2, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 2, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 2, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 2, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 19 ms.
Initialization of AdvancedMeanSquares metric took: 11 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000527s
  NumberOfGradientMeasurements to estimate sigma_i: 11
  Sampling gradients ...
  Sampling the gradients took 0.041140s
Automatic parameter estimation took 0.05s
1:ItNr	2:Metric	3a:Time	3b:StepSize	4:||Gradient||	Time[ms]
0	14.753051	0.000000	0.623750	1.292213	64.8
1	13.980248	0.000000	0.623750	0.634912	3.3
2	13.792417	0.000000	0.623750	0.315853	1.9
3	13.745035	0.000000	0.623750	0.167423	1.8
4	13.730551	0.000000	0.623750	0.086270	1.7
5	13.726945	0.000000	0.623750	0.047518	1.7
6	13.725873	0.000000	0.623750	0.024370	1.6
7	13.725583	0.000000	0.623750	0.013305	1.4
8	13.725494	0.000000	0.623750	0.007937	2.1
9	13.725463	0.000000	0.623750	0.004250	2.1
10	13.725454	0.000000	0.623750	0.004692	2.1
11	13.725445	0.000000	0.623750	0.001777	1.9
12	13.725443	0.000000	0.623750	0.000838	2.0
13	13.725443	0.000000	0.623750	0.000430	1.9
14	13.725443	0.000000	0.623750	0.000217	2.3
15	13.725443	0.000000	0.623750	0.000120	2.0
16	13.725443	0.000000	0.623750	0.000074	1.9
17	13.725443	0.000000	0.623750	0.000046	2.0
18	13.725443	0.000000	0.623750	0.000042	2.0
19	13.725443	1.000000	0.595398	0.000036	1.9
20	13.725443	2.000000	0.569511	0.000012	3.6
21	13.725443	1.990000	0.569759	0.000042	1.8
22	13.725443	2.990000	0.546009	0.000031	2.0
23	13.725443	3.990000	0.524160	0.000012	1.9
24	13.725443	3.980000	0.524370	0.000041	1.8
25	13.725443	4.980000	0.504186	0.000029	1.8
26	13.725443	5.980000	0.485499	0.000013	1.8
27	13.725443	5.970000	0.485679	0.000040	1.9
28	13.725443	6.970000	0.468315	0.000028	1.9
29	13.725443	7.970000	0.452149	0.000013	1.8
30	13.725443	7.960000	0.452305	0.000040	1.8
31	13.725443	8.960000	0.437208	0.000027	1.7
32	13.725443	9.960000	0.423087	0.000014	1.9
33	13.725443	9.950000	0.423223	0.000039	1.8
34	13.725443	10.950000	0.409977	0.000026	1.8
35	13.725443	11.950000	0.397534	0.000014	1.7
36	13.725443	11.940000	0.397655	0.000038	1.9
37	13.725443	12.940000	0.385939	0.000025	1.7
38	13.725443	13.940000	0.374893	0.000014	1.7
39	13.725443	13.930000	0.375000	0.000038	1.8
40	13.725443	14.930000	0.364563	0.000024	1.8
41	13.725443	15.930000	0.354692	0.000014	1.9
42	13.725443	15.920000	0.354788	0.000038	1.8
43	13.725443	16.920000	0.345431	0.000024	1.7
44	13.725443	17.920000	0.336556	0.000014	1.7
45	13.725443	17.910000	0.336642	0.000009	1.7
46	13.725443	17.900000	0.336729	0.000040	1.7
47	13.725443	18.900000	0.328290	0.000021	1.7
48	13.725443	19.900000	0.320263	0.000013	1.7
49	13.725443	19.890000	0.320341	0.000038	1.7
50	13.725443	20.890000	0.312694	0.000022	1.6
51	13.725443	21.890000	0.305404	0.000014	1.7
52	13.725443	21.880000	0.305475	0.000010	1.6
53	13.725443	21.870000	0.305546	0.000040	1.7
54	13.725443	22.870000	0.298581	0.000020	1.7
55	13.725443	23.870000	0.291927	0.000013	1.7
56	13.725443	23.860000	0.291992	0.000009	1.6
57	13.725443	23.850000	0.292057	0.000040	1.7
58	13.725443	24.850000	0.285687	0.000019	1.6
59	13.725443	25.850000	0.279589	0.000013	1.6
60	13.725443	25.840000	0.279649	0.000009	1.7
61	13.725443	25.830000	0.279709	0.000040	1.6
62	13.725443	26.830000	0.273861	0.000019	1.7
63	13.725443	27.830000	0.268252	0.000013	1.5
64	13.725443	27.820000	0.268307	0.000009	1.5
65	13.725443	27.810000	0.268362	0.000040	1.6
66	13.725443	28.810000	0.262974	0.000018	1.6
67	13.725443	29.810000	0.257799	0.000013	1.7
68	13.725443	29.800000	0.257850	0.000009	1.5
69	13.725443	29.790000	0.257900	0.000040	1.7
70	13.725443	30.790000	0.252921	0.000018	1.5
71	13.725443	31.790000	0.248130	0.000013	1.5
72	13.725443	31.780000	0.248177	0.000009	1.6
73	13.725443	31.770000	0.248224	0.000039	1.6
74	13.725443	32.770000	0.243607	0.000018	1.5
75	13.725443	33.770000	0.239159	0.000013	1.7
76	13.725443	33.760000	0.239203	0.000009	1.7
77	13.725443	33.750000	0.239247	0.000039	1.2
78	13.725443	34.750000	0.234955	0.000017	1.2
79	13.725443	35.750000	0.230815	0.000013	1.1
80	13.725443	35.740000	0.230856	0.000010	1.1
81	13.725443	35.730000	0.230896	0.000039	1.1
82	13.725443	36.730000	0.226897	0.000017	1.1
83	13.725443	37.730000	0.223034	0.000013	1.1
84	13.725443	37.720000	0.223071	0.000010	1.2
85	13.725443	37.710000	0.223109	0.000039	1.1
86	13.725443	38.710000	0.219373	0.000017	1.1
87	13.725443	39.710000	0.215759	0.000013	1.1
88	13.725443	39.700000	0.215795	0.000010	1.1
89	13.725443	39.690000	0.215831	0.000039	1.1
90	13.725443	40.690000	0.212332	0.000017	1.3
91	13.725443	41.690000	0.208945	0.000013	1.1
92	13.725443	41.680000	0.208978	0.000010	1.0
93	13.725443	41.670000	0.209012	0.000039	1.1
94	13.725443	42.670000	0.205729	0.000017	1.1
95	13.725443	43.670000	0.202548	0.000013	1.1
96	13.725443	43.660000	0.202579	0.000010	1.1
97	13.725443	43.650000	0.202610	0.000039	1.1
98	13.725443	44.650000	0.199524	0.000016	1.4
99	13.725443	45.650000	0.196531	0.000013	1.0
100	13.725443	45.640000	0.196560	0.000010	1.0
101	13.725443	45.630000	0.196589	0.000038	1.0
102	13.725443	46.630000	0.193683	0.000016	1.1
103	13.725443	47.630000	0.190861	0.000013	1.0
104	13.725443	47.620000	0.190888	0.000010	1.0
105	13.725443	47.610000	0.190916	0.000038	1.0
106	13.725443	48.610000	0.188174	0.000016	1.0
107	13.725443	49.610000	0.185509	0.000013	1.0
108	13.725443	49.600000	0.185535	0.000010	1.0
109	13.725443	49.590000	0.185561	0.000038	1.0
110	13.725443	50.590000	0.182969	0.000016	1.0
111	13.725443	51.590000	0.180449	0.000013	1.0
112	13.725443	51.580000	0.180473	0.000010	1.0
113	13.725443	51.570000	0.180498	0.000038	1.0
114	13.725443	52.570000	0.178045	0.000016	1.0
115	13.725443	53.570000	0.175657	0.000013	1.0
116	13.725443	53.560000	0.175681	0.000010	1.0
117	13.725443	53.550000	0.175704	0.000038	1.1
118	13.725443	54.550000	0.173379	0.000016	1.0
119	13.725443	55.550000	0.171114	0.000013	1.0
120	13.725443	55.540000	0.171136	0.000010	1.0
121	13.725443	55.530000	0.171158	0.000038	1.0
122	13.725443	56.530000	0.168951	0.000016	1.0
123	13.725443	57.530000	0.166799	0.000013	1.0
124	13.725443	57.520000	0.166821	0.000010	1.2
125	13.725443	57.510000	0.166842	0.000038	3.8
126	13.725443	58.510000	0.164744	0.000015	3.4
127	13.725443	59.510000	0.162697	0.000013	2.3
128	13.725443	59.500000	0.162717	0.000010	2.2
129	13.725443	59.490000	0.162738	0.000038	1.1
130	13.725443	60.490000	0.160741	0.000015	1.0
131	13.725443	61.490000	0.158792	0.000013	1.0
132	13.725443	61.480000	0.158811	0.000010	1.0
133	13.725443	61.470000	0.158831	0.000038	1.0
134	13.725443	62.470000	0.156928	0.000015	1.0
135	13.725443	63.470000	0.155070	0.000013	1.0
136	13.725443	63.460000	0.155088	0.000010	1.2
137	13.725443	63.450000	0.155107	0.000038	1.0
138	13.725443	64.450000	0.153291	0.000015	1.1
139	13.725443	65.450000	0.151518	0.000012	1.2
140	13.725443	65.440000	0.151536	0.000010	1.0
141	13.725443	65.430000	0.151553	0.000038	1.0
142	13.725443	66.430000	0.149820	0.000015	1.1
143	13.725443	67.430000	0.148126	0.000012	1.1
144	13.725443	67.420000	0.148142	0.000010	1.1
145	13.725443	67.410000	0.148159	0.000038	1.1
146	13.725443	68.410000	0.146502	0.000015	1.1
147	13.725443	69.410000	0.144882	0.000012	1.1
148	13.725443	69.400000	0.144898	0.000010	1.1
149	13.725443	69.390000	0.144914	0.000037	1.1
150	13.725443	70.390000	0.143328	0.000015	1.0
151	13.725443	71.390000	0.141777	0.000012	1.1
152	13.725443	71.380000	0.141792	0.000010	1.1
153	13.725443	71.370000	0.141807	0.000037	1.0
154	13.725443	72.370000	0.140289	0.000015	1.0
155	13.725443	73.370000	0.138802	0.000012	1.0
156	13.725443	73.360000	0.138817	0.000011	1.0
157	13.725443	73.350000	0.138832	0.000037	1.6
158	13.725443	74.350000	0.137376	0.000015	1.0
159	13.725443	75.350000	0.135950	0.000012	1.0
160	13.725443	75.340000	0.135964	0.000011	1.1
161	13.725443	75.330000	0.135978	0.000037	1.1
162	13.725443	76.330000	0.134581	0.000015	1.0
163	13.725443	77.330000	0.133212	0.000012	1.0
164	13.725443	77.320000	0.133226	0.000011	1.0
165	13.725443	77.310000	0.133239	0.000009	1.0
166	13.725443	77.300000	0.133253	0.000039	1.0
167	13.725443	78.300000	0.131911	0.000013	1.0
168	13.725443	79.300000	0.130596	0.000011	1.0
169	13.725443	79.290000	0.130609	0.000010	1.0
170	13.725443	79.280000	0.130622	0.000038	1.0
171	13.725443	80.280000	0.129332	0.000014	1.1
172	13.725443	81.280000	0.128068	0.000012	1.0
173	13.725443	81.270000	0.128080	0.000010	1.1
174	13.725443	81.260000	0.128093	0.000038	1.0
175	13.725443	82.260000	0.126852	0.000014	1.0
176	13.725443	83.260000	0.125636	0.000012	1.0
177	13.725443	83.250000	0.125648	0.000010	1.0
178	13.725443	83.240000	0.125660	0.000037	1.1
179	13.725443	84.240000	0.124466	0.000014	1.8
