Installing all components.
InstallingComponents was successful.

ELASTIX version: 4.801
Command line options from ElastixBase:
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      reg2/2016_12_02_0101_s03_01.log/
-threads  unspecified, so all available threads are used
WARNING: The parameter "UseDirectionCosines", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.

WARNING: The option "UseDirectionCosines" was not found in your parameter file.
  From elastix 4.8 it defaults to true!
This may change the behavior of your registrations considerably.

Command line options from TransformBase:
-t0       unspecified, so no initial transform used

Reading images...
Reading images took 0 ms.

Transform parameters are initialized as: [0, 1.2035944436565273, 0.6606399981407094]
Scales are estimated automatically.
Scales for transform parameters are: [106671.87058941176, 1, 1]
Initialization of all components (before registration) took: 28 ms.
Preparation of the image pyramids took: 69 ms.

Resolution: 0
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
Setting the fixed masks took: 0 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 0, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 0, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 0, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 0, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 0, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 5 ms.
Initialization of AdvancedMeanSquares metric took: 20 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000645s
280	20.998638	0.000000	2.189255	0.000000	2.4
281	20.998638	0.000000	2.189255	0.000000	2.5
282	20.998638	0.000000	2.189255	0.000000	2.4
283	20.998638	0.000000	2.189255	0.000000	2.2
284	20.998638	0.000000	2.189255	0.000000	2.4
285	20.998638	0.000000	2.189255	0.000000	2.5
286	20.998638	0.000000	2.189255	0.000000	2.4
287	20.998638	0.000000	2.189255	0.000000	2.4
288	20.998638	0.000000	2.189255	0.000000	2.1
289	20.998638	0.000000	2.189255	0.000000	2.3
290	20.998638	0.000000	2.189255	0.000000	1.9
291	20.998638	0.000000	2.189255	0.000000	2.3
292	20.998638	0.000000	2.189255	0.000000	2.4
293	20.998638	0.000000	2.189255	0.000000	2.3
294	20.998638	0.000000	2.189255	0.000000	2.5
295	20.998638	0.000000	2.189255	0.000000	2.0
296	20.998638	0.000000	2.189255	0.000000	2.3
297	20.998638	0.000000	2.189255	0.000000	2.4
298	20.998638	0.000000	2.189255	0.000000	2.4
299	20.998638	0.000000	2.189255	0.000000	2.2
300	20.998638	0.000000	2.189255	0.000000	2.3
301	20.998638	0.000000	2.189255	0.000000	2.4
302	20.998638	0.000000	2.189255	0.000000	2.1
303	20.998638	0.000000	2.189255	0.000000	2.3
304	20.998638	0.000000	2.189255	0.000000	2.4
305	20.998638	0.000000	2.189255	0.000000	2.3
306	20.998638	0.000000	2.189255	0.000000	2.4
307	20.998638	0.000000	2.189255	0.000000	2.4
308	20.998638	0.000000	2.189255	0.000000	2.1
309	20.998638	0.000000	2.189255	0.000000	2.0
310	20.998638	0.000000	2.189255	0.000000	2.2
311	20.998638	0.000000	2.189255	0.000000	2.1
312	20.998638	0.000000	2.189255	0.000000	1.8
313	20.998638	0.000000	2.189255	0.000000	1.7
314	20.998638	0.000000	2.189255	0.000000	1.6
315	20.998638	0.000000	2.189255	0.000000	1.4
316	20.998638	0.000000	2.189255	0.000000	1.4
317	20.998638	0.000000	2.189255	0.000000	1.3
318	20.998638	0.000000	2.189255	0.000000	1.3
319	20.998638	0.000000	2.189255	0.000000	1.4
320	20.998638	0.000000	2.189255	0.000000	1.3
321	20.998638	0.000000	2.189255	0.000000	1.3
322	20.998638	0.000000	2.189255	0.000000	1.5
323	20.998638	0.000000	2.189255	0.000000	2.1
324	20.998638	0.000000	2.189255	0.000000	1.8
325	20.998638	0.000000	2.189255	0.000000	2.2
326	20.998638	0.000000	2.189255	0.000000	1.8
327	20.998638	0.000000	2.189255	0.000000	1.8
328	20.998638	0.000000	2.189255	0.000000	1.8
329	20.998638	0.000000	2.189255	0.000000	1.8
330	20.998638	0.000000	2.189255	0.000000	1.8
331	20.998638	0.000000	2.189255	0.000000	1.8
332	20.998638	0.000000	2.189255	0.000000	1.8
333	20.998638	0.000000	2.189255	0.000000	1.9
334	20.998638	0.000000	2.189255	0.000000	1.7
335	20.998638	0.000000	2.189255	0.000000	1.7
336	20.998638	0.000000	2.189255	0.000000	1.7
337	20.998638	0.000000	2.189255	0.000000	1.9
338	20.998638	0.000000	2.189255	0.000000	1.8
339	20.998638	0.000000	2.189255	0.000000	1.7
340	20.998638	0.000000	2.189255	0.000000	1.7
341	20.998638	0.000000	2.189255	0.000000	1.7
342	20.998638	0.000000	2.189255	0.000000	1.7
343	20.998638	0.000000	2.189255	0.000000	1.7
344	20.998638	0.000000	2.189255	0.000000	1.7
345	20.998638	0.000000	2.189255	0.000000	1.6
346	20.998638	0.000000	2.189255	0.000000	1.7
347	20.998638	0.000000	2.189255	0.000000	1.7
348	20.998638	0.000000	2.189255	0.000000	1.6
349	20.998638	0.000000	2.189255	0.000000	1.6
350	20.998638	0.000000	2.189255	0.000000	1.7
351	20.998638	0.000000	2.189255	0.000000	1.8
352	20.998638	0.000000	2.189255	0.000000	2.2
353	20.998638	0.000000	2.189255	0.000000	1.7
354	20.998638	0.000000	2.189255	0.000000	1.6
355	20.998638	0.000000	2.189255	0.000000	2.1
356	20.998638	0.000000	2.189255	0.000000	2.4
357	20.998638	0.000000	2.189255	0.000000	2.0
358	20.998638	0.000000	2.189255	0.000000	2.8
359	20.998638	0.000000	2.189255	0.000000	2.0
360	20.998638	0.000000	2.189255	0.000000	2.0
361	20.998638	0.000000	2.189255	0.000000	2.3
362	20.998638	0.000000	2.189255	0.000000	2.2
363	20.998638	0.000000	2.189255	0.000000	1.7
364	20.998638	0.000000	2.189255	0.000000	1.4
365	20.998638	0.000000	2.189255	0.000000	2.0
366	20.998638	0.000000	2.189255	0.000000	1.8
367	20.998638	0.000000	2.189255	0.000000	1.6
368	20.998638	0.000000	2.189255	0.000000	2.2
369	20.998638	0.000000	2.189255	0.000000	1.8
370	20.998638	0.000000	2.189255	0.000000	1.7
371	20.998638	0.000000	2.189255	0.000000	2.1
372	20.998638	0.000000	2.189255	0.000000	2.3
373	20.998638	0.000000	2.189255	0.000000	2.0
374	20.998638	0.000000	2.189255	0.000000	1.7
375	20.998638	0.000000	2.189255	0.000000	3.0
376	20.998638	0.000000	2.189255	0.000000	1.7
377	20.998638	0.000000	2.189255	0.000000	2.0
378	20.998638	0.000000	2.189255	0.000000	1.9
379	20.998638	0.000000	2.189255	0.000000	1.8
380	20.998638	0.000000	2.189255	0.000000	2.4
381	20.998638	0.000000	2.189255	0.000000	2.4
382	20.998638	0.000000	2.189255	0.000000	2.0
383	20.998638	0.000000	2.189255	0.000000	2.1
384	20.998638	0.000000	2.189255	0.000000	1.8
385	20.998638	0.000000	2.189255	0.000000	1.5
386	20.998638	0.000000	2.189255	0.000000	2.0
387	20.998638	0.000000	2.189255	0.000000	2.1
388	20.998638	0.000000	2.189255	0.000000	2.4
389	20.998638	0.000000	2.189255	0.000000	1.8
390	20.998638	0.000000	2.189255	0.000000	1.9
391	20.998638	0.000000	2.189255	0.000000	2.3
392	20.998638	0.000000	2.189255	0.000000	2.0
393	20.998638	0.000000	2.189255	0.000000	2.3
394	20.998638	0.000000	2.189255	0.000000	2.2
395	20.998638	0.000000	2.189255	0.000000	2.1
396	20.998638	0.000000	2.189255	0.000000	2.2
397	20.998638	0.000000	2.189255	0.000000	2.3
398	20.998638	0.000000	2.189255	0.000000	2.4
399	20.998638	0.000000	2.189255	0.000000	2.1
400	20.998638	0.000000	2.189255	0.000000	2.5
401	20.998638	0.000000	2.189255	0.000000	2.1
402	20.998638	0.000000	2.189255	0.000000	2.2
403	20.998638	0.000000	2.189255	0.000000	2.2
404	20.998638	0.000000	2.189255	0.000000	2.1
405	20.998638	0.000000	2.189255	0.000000	2.5
406	20.998638	0.000000	2.189255	0.000000	2.0
407	20.998638	0.000000	2.189255	0.000000	2.1
408	20.998638	0.000000	2.189255	0.000000	2.1
409	20.998638	0.000000	2.189255	0.000000	2.2
410	20.998638	0.000000	2.189255	0.000000	2.0
411	20.998638	0.000000	2.189255	0.000000	2.1
412	20.998638	0.000000	2.189255	0.000000	1.9
413	20.998638	0.000000	2.189255	0.000000	2.1
414	20.998638	0.000000	2.189255	0.000000	2.3
415	20.998638	0.000000	2.189255	0.000000	2.5
416	20.998638	0.000000	2.189255	0.000000	1.8
417	20.998638	0.000000	2.189255	0.000000	2.0
418	20.998638	0.000000	2.189255	0.000000	2.3
419	20.998638	0.000000	2.189255	0.000000	2.0
420	20.998638	0.000000	2.189255	0.000000	2.0
421	20.998638	0.000000	2.189255	0.000000	2.2
422	20.998638	0.000000	2.189255	0.000000	2.5
423	20.998638	0.000000	2.189255	0.000000	2.5
424	20.998638	0.000000	2.189255	0.000000	2.2
425	20.998638	0.000000	2.189255	0.000000	2.4
426	20.998638	0.000000	2.189255	0.000000	2.2
427	20.998638	0.000000	2.189255	0.000000	2.5
428	20.998638	0.000000	2.189255	0.000000	1.9
429	20.998638	0.000000	2.189255	0.000000	2.3
430	20.998638	0.000000	2.189255	0.000000	2.7
431	20.998638	0.000000	2.189255	0.000000	2.3
432	20.998638	0.000000	2.189255	0.000000	2.6
433	20.998638	0.000000	2.189255	0.000000	2.4
434	20.998638	0.000000	2.189255	0.000000	2.4
435	20.998638	0.000000	2.189255	0.000000	2.5
436	20.998638	0.000000	2.189255	0.000000	2.4
437	20.998638	0.000000	2.189255	0.000000	3.9
438	20.998638	0.000000	2.189255	0.000000	2.3
439	20.998638	0.000000	2.189255	0.000000	2.2
440	20.998638	0.000000	2.189255	0.000000	2.6
441	20.998638	0.000000	2.189255	0.000000	2.4
442	20.998638	0.000000	2.189255	0.000000	2.4
443	20.998638	0.000000	2.189255	0.000000	2.6
444	20.998638	0.000000	2.189255	0.000000	2.2
445	20.998638	0.000000	2.189255	0.000000	2.4
446	20.998638	0.000000	2.189255	0.000000	2.4
447	20.998638	0.000000	2.189255	0.000000	2.5
448	20.998638	0.000000	2.189255	0.000000	2.5
449	20.998638	0.000000	2.189255	0.000000	2.3
450	20.998638	0.000000	2.189255	0.000000	2.2
451	20.998638	0.000000	2.189255	0.000000	2.5
452	20.998638	0.000000	2.189255	0.000000	2.2
453	20.998638	0.000000	2.189255	0.000000	1.9
454	20.998638	0.000000	2.189255	0.000000	1.8
455	20.998638	0.000000	2.189255	0.000000	1.4
456	20.998638	0.000000	2.189255	0.000000	1.3
457	20.998638	0.000000	2.189255	0.000000	1.4
458	20.998638	0.000000	2.189255	0.000000	1.4
459	20.998638	0.000000	2.189255	0.000000	1.3
460	20.998638	0.000000	2.189255	0.000000	1.4
461	20.998638	0.000000	2.189255	0.000000	1.3
462	20.998638	0.000000	2.189255	0.000000	1.3
463	20.998638	0.000000	2.189255	0.000000	1.3
464	20.998638	0.000000	2.189255	0.000000	1.3
465	20.998638	0.000000	2.189255	0.000000	1.3
466	20.998638	0.000000	2.189255	0.000000	1.6
467	20.998638	0.000000	2.189255	0.000000	2.2
468	20.998638	0.000000	2.189255	0.000000	2.0
469	20.998638	0.000000	2.189255	0.000000	1.9
470	20.998638	0.000000	2.189255	0.000000	2.4
471	20.998638	0.000000	2.189255	0.000000	1.9
472	20.998638	0.000000	2.189255	0.000000	1.8
473	20.998638	0.000000	2.189255	0.000000	1.8
474	20.998638	0.000000	2.189255	0.000000	2.0
475	20.998638	0.000000	2.189255	0.000000	1.9
476	20.998638	0.000000	2.189255	0.000000	1.9
477	20.998638	0.000000	2.189255	0.000000	1.9
478	20.998638	0.000000	2.189255	0.000000	1.8
479	20.998638	0.000000	2.189255	0.000000	1.9
480	20.998638	0.000000	2.189255	0.000000	2.1
481	20.998638	0.000000	2.189255	0.000000	1.8
482	20.998638	0.000000	2.189255	0.000000	1.7
483	20.998638	0.000000	2.189255	0.000000	1.8
484	20.998638	0.000000	2.189255	0.000000	2.1
485	20.998638	0.000000	2.189255	0.000000	2.4
486	20.998638	0.000000	2.189255	0.000000	2.0
487	20.998638	0.000000	2.189255	0.000000	2.4
488	20.998638	0.000000	2.189255	0.000000	1.7
489	20.998638	0.000000	2.189255	0.000000	1.8
490	20.998638	0.000000	2.189255	0.000000	1.8
491	20.998638	0.000000	2.189255	0.000000	1.8
492	20.998638	0.000000	2.189255	0.000000	1.8
493	20.998638	0.000000	2.189255	0.000000	1.8
494	20.998638	0.000000	2.189255	0.000000	1.6
495	20.998638	0.000000	2.189255	0.000000	1.8
496	20.998638	0.000000	2.189255	0.000000	2.3
497	20.998638	0.000000	2.189255	0.000000	3.1
498	20.998638	0.000000	2.189255	0.000000	1.9
499	20.998638	0.000000	2.189255	0.000000	2.2
Time spent in resolution 1 (ITK initialization and iterating): 1.044 s.
Stopping condition: Maximum number of iterations has been reached.
Settings of AdaptiveStochasticGradientDescent in resolution 1:
( SP_a 45.974359 )
( SP_A 20.000000 )
( SP_alpha 1.000000 )
( SigmoidMax 1.000000 )
( SigmoidMin -0.010000 )
( SigmoidScale 0.000000 )



Creating the TransformParameterFile took 0.00s

Registration result checksum: 2270181432

Final metric value  = 20.998638
Settings of AdaptiveStochasticGradientDescent for all resolutions:
( SP_a 3033.707491 45.974359 )
( SP_A 20.000000 20.000000 )
( SP_alpha 1.000000 1.000000 )
( SigmoidMax 1.000000 1.000000 )
( SigmoidMin -0.010000 -0.010000 )
( SigmoidScale 0.000000 0.000000 )

Time spent on saving the results, applying the final transform etc.: 68 ms.
