ELASTIX version: 4.801
Command line options from ElastixBase:
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      reg2/2016_12_02_0101_s03_08.log/
-threads  unspecified, so all available threads are used
WARNING: The parameter "UseDirectionCosines", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.

WARNING: The option "UseDirectionCosines" was not found in your parameter file.
  From elastix 4.8 it defaults to true!
This may change the behavior of your registrations considerably.

Command line options from TransformBase:
-t0       unspecified, so no initial transform used

Reading images...
Reading images took 0 ms.

Transform parameters are initialized as: [0, 3.815531293985316, 37.36215417456566]
Scales are estimated automatically.
Scales for transform parameters are: [107705.21295999177, 1, 1]
Initialization of all components (before registration) took: 31 ms.
Preparation of the image pyramids took: 88 ms.

Resolution: 0
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ErodeFixedMask", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 12 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 0, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 0, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 0, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 0, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 0, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 18 ms.
Initialization of AdvancedMeanSquares metric took: 19 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000661s
274	15.756551	0.000000	1.362522	0.000000	1.4
275	15.756551	0.000000	1.362522	0.000000	1.7
276	15.756551	0.000000	1.362522	0.000000	2.0
277	15.756551	0.000000	1.362522	0.000000	1.7
278	15.756551	0.000000	1.362522	0.000000	1.5
279	15.756551	0.000000	1.362522	0.000000	1.5
280	15.756551	0.000000	1.362522	0.000000	1.5
281	15.756551	0.000000	1.362522	0.000000	1.7
282	15.756551	0.000000	1.362522	0.000000	1.6
283	15.756551	0.000000	1.362522	0.000000	1.7
284	15.756551	0.000000	1.362522	0.000000	1.5
285	15.756551	0.000000	1.362522	0.000000	1.5
286	15.756551	0.000000	1.362522	0.000000	1.5
287	15.756551	0.000000	1.362522	0.000000	1.6
288	15.756551	0.000000	1.362522	0.000000	1.6
289	15.756551	0.000000	1.362522	0.000000	1.5
290	15.756551	0.000000	1.362522	0.000000	1.7
291	15.756551	0.000000	1.362522	0.000000	1.7
292	15.756551	0.000000	1.362522	0.000000	1.7
293	15.756551	0.000000	1.362522	0.000000	1.6
294	15.756551	0.000000	1.362522	0.000000	1.8
295	15.756551	0.000000	1.362522	0.000000	1.7
296	15.756551	0.000000	1.362522	0.000000	1.6
297	15.756551	0.000000	1.362522	0.000000	1.6
298	15.756551	0.000000	1.362522	0.000000	1.7
299	15.756551	0.000000	1.362522	0.000000	1.7
300	15.756551	0.000000	1.362522	0.000000	1.6
301	15.756551	0.000000	1.362522	0.000000	1.4
302	15.756551	0.000000	1.362522	0.000000	1.5
303	15.756551	0.000000	1.362522	0.000000	1.7
304	15.756551	0.000000	1.362522	0.000000	1.8
305	15.756551	0.000000	1.362522	0.000000	1.7
306	15.756551	0.000000	1.362522	0.000000	2.5
307	15.756551	0.000000	1.362522	0.000000	1.9
308	15.756551	0.000000	1.362522	0.000000	1.4
309	15.756551	0.000000	1.362522	0.000000	1.6
310	15.756551	0.000000	1.362522	0.000000	1.6
311	15.756551	0.000000	1.362522	0.000000	1.7
312	15.756551	0.000000	1.362522	0.000000	1.5
313	15.756551	0.000000	1.362522	0.000000	1.6
314	15.756551	0.000000	1.362522	0.000000	1.6
315	15.756551	0.000000	1.362522	0.000000	1.4
316	15.756551	0.000000	1.362522	0.000000	1.8
317	15.756551	0.000000	1.362522	0.000000	1.5
318	15.756551	0.000000	1.362522	0.000000	1.8
319	15.756551	0.000000	1.362522	0.000000	2.3
320	15.756551	0.000000	1.362522	0.000000	1.2
321	15.756551	0.000000	1.362522	0.000000	1.7
322	15.756551	0.000000	1.362522	0.000000	1.5
323	15.756551	0.000000	1.362522	0.000000	1.7
324	15.756551	0.000000	1.362522	0.000000	1.8
325	15.756551	0.000000	1.362522	0.000000	1.7
326	15.756551	0.000000	1.362522	0.000000	1.8
327	15.756551	0.000000	1.362522	0.000000	1.5
328	15.756551	0.000000	1.362522	0.000000	1.7
329	15.756551	0.000000	1.362522	0.000000	1.5
330	15.756551	0.000000	1.362522	0.000000	1.6
331	15.756551	0.000000	1.362522	0.000000	1.8
332	15.756551	0.000000	1.362522	0.000000	1.8
333	15.756551	0.000000	1.362522	0.000000	1.5
334	15.756551	0.000000	1.362522	0.000000	1.6
335	15.756551	0.000000	1.362522	0.000000	1.7
336	15.756551	0.000000	1.362522	0.000000	1.6
337	15.756551	0.000000	1.362522	0.000000	1.9
338	15.756551	0.000000	1.362522	0.000000	1.6
339	15.756551	0.000000	1.362522	0.000000	1.7
340	15.756551	0.000000	1.362522	0.000000	1.7
341	15.756551	0.000000	1.362522	0.000000	1.5
342	15.756551	0.000000	1.362522	0.000000	1.6
343	15.756551	0.000000	1.362522	0.000000	1.5
344	15.756551	0.000000	1.362522	0.000000	1.6
345	15.756551	0.000000	1.362522	0.000000	1.5
346	15.756551	0.000000	1.362522	0.000000	1.6
347	15.756551	0.000000	1.362522	0.000000	1.5
348	15.756551	0.000000	1.362522	0.000000	1.6
349	15.756551	0.000000	1.362522	0.000000	1.5
350	15.756551	0.000000	1.362522	0.000000	1.8
351	15.756551	0.000000	1.362522	0.000000	1.5
352	15.756551	0.000000	1.362522	0.000000	1.7
353	15.756551	0.000000	1.362522	0.000000	1.6
354	15.756551	0.000000	1.362522	0.000000	2.0
355	15.756551	0.000000	1.362522	0.000000	1.7
356	15.756551	0.000000	1.362522	0.000000	1.5
357	15.756551	0.000000	1.362522	0.000000	1.6
358	15.756551	0.000000	1.362522	0.000000	1.6
359	15.756551	0.000000	1.362522	0.000000	1.7
360	15.756551	0.000000	1.362522	0.000000	1.6
361	15.756551	0.000000	1.362522	0.000000	1.7
362	15.756551	0.000000	1.362522	0.000000	1.7
363	15.756551	0.000000	1.362522	0.000000	1.4
364	15.756551	0.000000	1.362522	0.000000	1.7
365	15.756551	0.000000	1.362522	0.000000	1.6
366	15.756551	0.000000	1.362522	0.000000	1.6
367	15.756551	0.000000	1.362522	0.000000	1.6
368	15.756551	0.000000	1.362522	0.000000	1.5
369	15.756551	0.000000	1.362522	0.000000	1.6
370	15.756551	0.000000	1.362522	0.000000	1.7
371	15.756551	0.000000	1.362522	0.000000	1.6
372	15.756551	0.000000	1.362522	0.000000	1.7
373	15.756551	0.000000	1.362522	0.000000	1.7
374	15.756551	0.000000	1.362522	0.000000	1.7
375	15.756551	0.000000	1.362522	0.000000	1.5
376	15.756551	0.000000	1.362522	0.000000	1.6
377	15.756551	0.000000	1.362522	0.000000	1.6
378	15.756551	0.000000	1.362522	0.000000	1.6
379	15.756551	0.000000	1.362522	0.000000	3.7
380	15.756551	0.000000	1.362522	0.000000	1.3
381	15.756551	0.000000	1.362522	0.000000	1.3
382	15.756551	0.000000	1.362522	0.000000	1.2
383	15.756551	0.000000	1.362522	0.000000	1.0
384	15.756551	0.000000	1.362522	0.000000	2.0
385	15.756551	0.000000	1.362522	0.000000	1.1
386	15.756551	0.000000	1.362522	0.000000	3.1
387	15.756551	0.000000	1.362522	0.000000	1.5
388	15.756551	0.000000	1.362522	0.000000	1.3
389	15.756551	0.000000	1.362522	0.000000	1.0
390	15.756551	0.000000	1.362522	0.000000	1.0
391	15.756551	0.000000	1.362522	0.000000	1.0
392	15.756551	0.000000	1.362522	0.000000	1.6
393	15.756551	0.000000	1.362522	0.000000	1.4
394	15.756551	0.000000	1.362522	0.000000	1.4
395	15.756551	0.000000	1.362522	0.000000	1.4
396	15.756551	0.000000	1.362522	0.000000	1.6
397	15.756551	0.000000	1.362522	0.000000	1.3
398	15.756551	0.000000	1.362522	0.000000	1.4
399	15.756551	0.000000	1.362522	0.000000	1.5
400	15.756551	0.000000	1.362522	0.000000	1.4
401	15.756551	0.000000	1.362522	0.000000	1.5
402	15.756551	0.000000	1.362522	0.000000	1.5
403	15.756551	0.000000	1.362522	0.000000	1.5
404	15.756551	0.000000	1.362522	0.000000	1.4
405	15.756551	0.000000	1.362522	0.000000	1.5
406	15.756551	0.000000	1.362522	0.000000	1.5
407	15.756551	0.000000	1.362522	0.000000	1.5
408	15.756551	0.000000	1.362522	0.000000	1.5
409	15.756551	0.000000	1.362522	0.000000	1.4
410	15.756551	0.000000	1.362522	0.000000	1.5
411	15.756551	0.000000	1.362522	0.000000	1.7
412	15.756551	0.000000	1.362522	0.000000	1.7
413	15.756551	0.000000	1.362522	0.000000	1.5
414	15.756551	0.000000	1.362522	0.000000	1.5
415	15.756551	0.000000	1.362522	0.000000	1.5
416	15.756551	0.000000	1.362522	0.000000	1.5
417	15.756551	0.000000	1.362522	0.000000	2.1
418	15.756551	0.000000	1.362522	0.000000	2.3
419	15.756551	0.000000	1.362522	0.000000	1.9
420	15.756551	0.000000	1.362522	0.000000	2.0
421	15.756551	0.000000	1.362522	0.000000	2.9
422	15.756551	0.000000	1.362522	0.000000	2.3
423	15.756551	0.000000	1.362522	0.000000	2.0
424	15.756551	0.000000	1.362522	0.000000	2.2
425	15.756551	0.000000	1.362522	0.000000	2.0
426	15.756551	0.000000	1.362522	0.000000	2.2
427	15.756551	0.000000	1.362522	0.000000	2.0
428	15.756551	0.000000	1.362522	0.000000	1.3
429	15.756551	0.000000	1.362522	0.000000	1.3
430	15.756551	0.000000	1.362522	0.000000	1.7
431	15.756551	0.000000	1.362522	0.000000	1.9
432	15.756551	0.000000	1.362522	0.000000	1.8
433	15.756551	0.000000	1.362522	0.000000	1.7
434	15.756551	0.000000	1.362522	0.000000	1.7
435	15.756551	0.000000	1.362522	0.000000	1.9
436	15.756551	0.000000	1.362522	0.000000	1.9
437	15.756551	0.000000	1.362522	0.000000	1.8
438	15.756551	0.000000	1.362522	0.000000	2.0
439	15.756551	0.000000	1.362522	0.000000	1.8
440	15.756551	0.000000	1.362522	0.000000	1.9
441	15.756551	0.000000	1.362522	0.000000	1.6
442	15.756551	0.000000	1.362522	0.000000	1.9
443	15.756551	0.000000	1.362522	0.000000	1.8
444	15.756551	0.000000	1.362522	0.000000	1.9
445	15.756551	0.000000	1.362522	0.000000	2.0
446	15.756551	0.000000	1.362522	0.000000	1.6
447	15.756551	0.000000	1.362522	0.000000	1.7
448	15.756551	0.000000	1.362522	0.000000	1.9
449	15.756551	0.000000	1.362522	0.000000	1.8
450	15.756551	0.000000	1.362522	0.000000	3.3
451	15.756551	0.000000	1.362522	0.000000	1.8
452	15.756551	0.000000	1.362522	0.000000	1.8
453	15.756551	0.000000	1.362522	0.000000	1.9
454	15.756551	0.000000	1.362522	0.000000	2.1
455	15.756551	0.000000	1.362522	0.000000	1.8
456	15.756551	0.000000	1.362522	0.000000	1.7
457	15.756551	0.000000	1.362522	0.000000	1.6
458	15.756551	0.000000	1.362522	0.000000	1.6
459	15.756551	0.000000	1.362522	0.000000	1.7
460	15.756551	0.000000	1.362522	0.000000	1.5
461	15.756551	0.000000	1.362522	0.000000	1.6
462	15.756551	0.000000	1.362522	0.000000	1.6
463	15.756551	0.000000	1.362522	0.000000	1.6
464	15.756551	0.000000	1.362522	0.000000	1.9
465	15.756551	0.000000	1.362522	0.000000	1.7
466	15.756551	0.000000	1.362522	0.000000	2.0
467	15.756551	0.000000	1.362522	0.000000	2.7
468	15.756551	0.000000	1.362522	0.000000	1.8
469	15.756551	0.000000	1.362522	0.000000	1.7
470	15.756551	0.000000	1.362522	0.000000	2.0
471	15.756551	0.000000	1.362522	0.000000	1.8
472	15.756551	0.000000	1.362522	0.000000	1.8
473	15.756551	0.000000	1.362522	0.000000	1.5
474	15.756551	0.000000	1.362522	0.000000	1.7
475	15.756551	0.000000	1.362522	0.000000	1.8
476	15.756551	0.000000	1.362522	0.000000	2.3
477	15.756551	0.000000	1.362522	0.000000	1.4
478	15.756551	0.000000	1.362522	0.000000	1.8
479	15.756551	0.000000	1.362522	0.000000	2.0
480	15.756551	0.000000	1.362522	0.000000	1.6
481	15.756551	0.000000	1.362522	0.000000	1.8
482	15.756551	0.000000	1.362522	0.000000	1.9
483	15.756551	0.000000	1.362522	0.000000	2.0
484	15.756551	0.000000	1.362522	0.000000	1.8
485	15.756551	0.000000	1.362522	0.000000	1.6
486	15.756551	0.000000	1.362522	0.000000	1.8
487	15.756551	0.000000	1.362522	0.000000	2.2
488	15.756551	0.000000	1.362522	0.000000	1.6
489	15.756551	0.000000	1.362522	0.000000	1.8
490	15.756551	0.000000	1.362522	0.000000	1.8
491	15.756551	0.000000	1.362522	0.000000	1.6
492	15.756551	0.000000	1.362522	0.000000	2.0
493	15.756551	0.000000	1.362522	0.000000	1.6
494	15.756551	0.000000	1.362522	0.000000	1.9
495	15.756551	0.000000	1.362522	0.000000	3.6
496	15.756551	0.000000	1.362522	0.000000	1.8
497	15.756551	0.000000	1.362522	0.000000	1.5
498	15.756551	0.000000	1.362522	0.000000	1.4
499	15.756551	0.000000	1.362522	0.000000	1.7
Time spent in resolution 1 (ITK initialization and iterating): 0.984 s.
Stopping condition: Maximum number of iterations has been reached.
Settings of AdaptiveStochasticGradientDescent in resolution 1:
( SP_a 28.612959 )
( SP_A 20.000000 )
( SP_alpha 1.000000 )
( SigmoidMax 1.000000 )
( SigmoidMin -0.010000 )
( SigmoidScale 0.000000 )


Resolution: 2
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 2, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 2, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 2, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 2, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 2, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ErodeFixedMask", requested at entry number 2, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 9 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 2, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 2, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 2, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 2, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 2, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 2, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 2, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 2, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 2, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 2, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 2, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 2, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 2, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 2, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 2, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 2, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 14 ms.
Initialization of AdvancedMeanSquares metric took: 12 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000574s
  NumberOfGradientMeasurements to estimate sigma_i: 11
  Sampling gradients ...
  Sampling the gradients took 0.031022s
Automatic parameter estimation took 0.04s
1:ItNr	2:Metric	3a:Time	3b:StepSize	4:||Gradient||	Time[ms]
0	10.109394	0.000000	0.690918	1.212397	55.7
1	9.479757	0.000000	0.690918	0.299774	2.3
2	9.440224	0.000000	0.690918	0.087831	2.1
3	9.436746	0.000000	0.690918	0.027376	2.2
4	9.436415	0.000000	0.690918	0.008566	2.2
5	9.436377	0.000000	0.690918	0.004158	1.9
6	9.436369	0.000000	0.690918	0.001862	2.2
7	9.436366	0.000000	0.690918	0.001746	2.2
8	9.436365	0.000000	0.690918	0.000622	2.1
9	9.436365	0.000000	0.690918	0.000402	2.1
10	9.436365	1.000000	0.659513	0.000465	2.1
11	9.436365	2.000000	0.630838	0.000367	2.1
12	9.436365	3.000000	0.604554	0.000363	2.1
13	9.436365	4.000000	0.580371	0.000356	2.7
14	9.436365	5.000000	0.558049	0.000346	2.0
15	9.436365	6.000000	0.537381	0.000343	2.0
16	9.436365	7.000000	0.518189	0.000335	2.3
17	9.436365	8.000000	0.500320	0.000333	2.4
18	9.436365	9.000000	0.483643	0.000327	2.4
19	9.436365	10.000000	0.468041	0.000324	2.1
20	9.436365	11.000000	0.453415	0.000320	2.1
21	9.436365	12.000000	0.439675	0.000318	2.4
22	9.436365	13.000000	0.426744	0.000315	2.2
23	9.436365	14.000000	0.414551	0.000312	2.1
24	9.436365	15.000000	0.403036	0.000309	2.4
25	9.436365	16.000000	0.392143	0.000307	2.2
26	9.436365	17.000000	0.381823	0.000305	2.3
27	9.436365	18.000000	0.372033	0.000303	2.7
28	9.436365	19.000000	0.362732	0.000301	2.2
29	9.436365	20.000000	0.353885	0.000299	2.2
30	9.436365	21.000000	0.345459	0.000298	2.3
31	9.436365	22.000000	0.337425	0.000257	2.3
32	9.436365	21.990000	0.337504	0.000384	2.3
33	9.436365	22.990000	0.329831	0.000217	2.4
34	9.436365	23.990000	0.322500	0.000323	2.1
35	9.436365	24.990000	0.315488	0.000272	2.6
36	9.436365	25.990000	0.308774	0.000304	2.2
37	9.436365	26.990000	0.302340	0.000280	1.9
38	9.436365	27.990000	0.296168	0.000258	2.3
39	9.436365	27.980000	0.296229	0.000372	2.9
40	9.436365	28.980000	0.290302	0.000209	2.3
41	9.436365	29.980000	0.284607	0.000321	2.4
42	9.436365	30.980000	0.279132	0.000261	2.4
43	9.436365	31.980000	0.273863	0.000302	2.4
44	9.436365	32.980000	0.268790	0.000271	2.3
45	9.436365	33.980000	0.263901	0.000261	2.4
46	9.436365	33.970000	0.263949	0.000362	2.2
47	9.436365	34.970000	0.259233	0.000288	2.1
48	9.436365	35.970000	0.254683	0.000340	2.2
49	9.436365	36.970000	0.250290	0.000217	2.2
50	9.436365	37.970000	0.246045	0.000306	4.6
51	9.436365	38.970000	0.241942	0.000259	2.8
52	9.436365	39.970000	0.237974	0.000259	2.4
53	9.436365	39.960000	0.238013	0.000356	2.4
54	9.436365	40.960000	0.234172	0.000282	2.4
55	9.436365	41.960000	0.230452	0.000337	2.4
56	9.436365	42.960000	0.226849	0.000294	2.3
57	9.436365	43.960000	0.223357	0.000325	2.5
58	9.436365	44.960000	0.219971	0.000218	2.7
59	9.436365	45.960000	0.216686	0.000299	2.6
60	9.436365	46.960000	0.213497	0.000256	2.5
61	9.436365	47.960000	0.210401	0.000263	2.3
62	9.436365	47.950000	0.210432	0.000345	2.4
63	9.436365	48.950000	0.207424	0.000281	2.3
64	9.436365	49.950000	0.204500	0.000330	2.5
65	9.436365	50.950000	0.201658	0.000290	2.4
66	9.436365	51.950000	0.198894	0.000321	2.7
67	9.436365	52.950000	0.196204	0.000295	2.8
68	9.436365	53.950000	0.193586	0.000315	2.7
69	9.436365	54.950000	0.191037	0.000217	2.6
70	9.436365	55.950000	0.188555	0.000257	2.4
71	9.436365	55.940000	0.188579	0.000344	2.7
72	9.436365	56.940000	0.186160	0.000274	2.6
73	9.436365	57.940000	0.183801	0.000329	2.4
74	9.436365	58.940000	0.181502	0.000284	2.4
75	9.436365	59.940000	0.179260	0.000320	2.7
76	9.436365	60.940000	0.177072	0.000290	2.3
77	9.436365	61.940000	0.174937	0.000314	2.9
78	9.436365	62.940000	0.172853	0.000293	2.9
79	9.436365	63.940000	0.170818	0.000309	2.6
80	9.436365	64.940000	0.168830	0.000295	2.8
81	9.436365	65.940000	0.166888	0.000306	1.9
82	9.436365	66.940000	0.164991	0.000297	2.6
83	9.436365	67.940000	0.163136	0.000304	2.7
84	9.436365	68.940000	0.161322	0.000297	2.6
85	9.436365	69.940000	0.159548	0.000303	2.5
86	9.436365	70.940000	0.157813	0.000298	2.6
87	9.436365	71.940000	0.156115	0.000301	2.5
88	9.436365	72.940000	0.154453	0.000298	2.9
89	9.436365	73.940000	0.152826	0.000300	2.7
90	9.436365	74.940000	0.151233	0.000297	2.2
91	9.436365	75.940000	0.149673	0.000299	2.6
92	9.436365	76.940000	0.148145	0.000297	2.8
93	9.436365	77.940000	0.146647	0.000299	2.7
94	9.436365	78.940000	0.145180	0.000297	2.2
95	9.436365	79.940000	0.143742	0.000253	2.4
96	9.436365	79.930000	0.143756	0.000335	2.5
97	9.436365	80.930000	0.142346	0.000265	2.6
98	9.436365	81.930000	0.140963	0.000324	3.6
99	9.436365	82.930000	0.139606	0.000273	2.7
100	9.436365	83.930000	0.138276	0.000317	2.7
101	9.436365	84.930000	0.136970	0.000279	2.9
102	9.436365	85.930000	0.135690	0.000311	3.1
103	9.436365	86.930000	0.134432	0.000283	2.8
104	9.436365	87.930000	0.133198	0.000307	3.2
105	9.436365	88.930000	0.131987	0.000286	2.6
106	9.436365	89.930000	0.130797	0.000303	2.9
107	9.436365	90.930000	0.129628	0.000288	2.5
108	9.436365	91.930000	0.128480	0.000301	2.5
109	9.436365	92.930000	0.127353	0.000289	2.6
110	9.436365	93.930000	0.126245	0.000299	2.2
111	9.436365	94.930000	0.125156	0.000290	2.8
112	9.436365	95.930000	0.124085	0.000253	2.8
113	9.436365	95.920000	0.124096	0.000330	2.8
114	9.436365	96.920000	0.123043	0.000263	2.8
115	9.436365	97.920000	0.122009	0.000321	3.3
116	9.436365	98.920000	0.120991	0.000270	2.6
117	9.436365	99.920000	0.119991	0.000314	2.6
118	9.436365	100.920000	0.119007	0.000275	2.9
119	9.436365	101.920000	0.118038	0.000309	2.6
120	9.436365	102.920000	0.117086	0.000279	2.3
121	9.436365	103.920000	0.116149	0.000305	3.0
122	9.436365	104.920000	0.115226	0.000282	2.7
123	9.436365	105.920000	0.114318	0.000302	2.5
124	9.436365	106.920000	0.113425	0.000284	2.8
125	9.436365	107.920000	0.112545	0.000300	2.6
126	9.436365	108.920000	0.111679	0.000285	2.5
127	9.436365	109.920000	0.110826	0.000253	2.2
128	9.436365	109.910000	0.110834	0.000327	2.4
129	9.436365	110.910000	0.109994	0.000261	2.5
130	9.436365	111.910000	0.109166	0.000319	2.9
131	9.436365	112.910000	0.108351	0.000267	2.8
132	9.436365	113.910000	0.107548	0.000313	2.7
133	9.436365	114.910000	0.106757	0.000272	3.1
134	9.436365	115.910000	0.105977	0.000308	2.8
135	9.436365	116.910000	0.105208	0.000276	2.5
136	9.436365	117.910000	0.104451	0.000304	2.9
137	9.436365	118.910000	0.103704	0.000279	2.5
138	9.436365	119.910000	0.102968	0.000301	2.7
139	9.436365	120.910000	0.102243	0.000281	2.8
140	9.436365	121.910000	0.101527	0.000299	2.5
141	9.436365	122.910000	0.100822	0.000283	2.5
142	9.436365	123.910000	0.100126	0.000253	2.5
143	9.436365	123.900000	0.100133	0.000323	2.8
144	9.436365	124.900000	0.099447	0.000261	2.1
145	9.436365	125.900000	0.098770	0.000317	2.6
146	9.436365	126.900000	0.098102	0.000266	2.6
147	9.436365	127.900000	0.097443	0.000311	2.5
148	9.436365	128.900000	0.096793	0.000270	2.6
149	9.436365	129.900000	0.096152	0.000307	2.1
150	9.436365	130.900000	0.095519	0.000274	2.3
151	9.436365	131.900000	0.094894	0.000304	2.8
152	9.436365	132.900000	0.094277	0.000277	4.3
153	9.436365	133.900000	0.093669	0.000301	2.6
154	9.436365	134.900000	0.093068	0.000279	2.6
155	9.436365	135.900000	0.092475	0.000298	2.0
156	9.436365	136.900000	0.091889	0.000280	2.6
157	9.436365	137.900000	0.091311	0.000254	1.7
158	9.436365	137.890000	0.091317	0.000320	2.6
159	9.436365	138.890000	0.090745	0.000260	2.6
160	9.436365	139.890000	0.090181	0.000315	2.7
161	9.436365	140.890000	0.089624	0.000265	2.6
162	9.436365	141.890000	0.089074	0.000310	2.5
163	9.436365	142.890000	0.088531	0.000269	2.9
164	9.436365	143.890000	0.087994	0.000306	2.6
165	9.436365	144.890000	0.087463	0.000272	3.0
166	9.436365	145.890000	0.086939	0.000303	2.5
167	9.436365	146.890000	0.086421	0.000275	2.8
168	9.436365	147.890000	0.085910	0.000300	2.6
169	9.436365	148.890000	0.085404	0.000277	2.8
170	9.436365	149.890000	0.084904	0.000298	2.5
171	9.436365	150.890000	0.084410	0.000279	2.6
172	9.436365	151.890000	0.083922	0.000254	2.5
173	9.436365	151.880000	0.083927	0.000318	2.5
174	9.436365	152.880000	0.083444	0.000260	2.8
175	9.436365	153.880000	0.082967	0.000313	2.5
176	9.436365	154.880000	0.082495	0.000264	2.6
177	9.436365	155.880000	0.082029	0.000309	2.7
178	9.436365	156.880000	0.081568	0.000268	2.2
179	9.436365	157.880000	0.081112	0.000305	2.4
