ELASTIX version: 4.801
Command line options from ElastixBase:
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      reg3/2016_12_02_0101_s01_04.log/
-threads  unspecified, so all available threads are used
WARNING: The parameter "UseDirectionCosines", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.

WARNING: The option "UseDirectionCosines" was not found in your parameter file.
  From elastix 4.8 it defaults to true!
This may change the behavior of your registrations considerably.

Command line options from TransformBase:
-t0       unspecified, so no initial transform used

Reading images...
Reading images took 0 ms.

Transform parameters are initialized as: [0, 10.834915961875481, 9.565497865553766]
Scales are estimated automatically.
Scales for transform parameters are: [106770.78381219163, 1, 1]
Initialization of all components (before registration) took: 31 ms.
Preparation of the image pyramids took: 80 ms.

Resolution: 0
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ErodeFixedMask", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 9 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 0, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 0, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 0, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 0, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 0, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 14 ms.
Initialization of AdvancedMeanSquares metric took: 21 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000671s
274	13.177355	51.330000	0.542683	0.000009	1.5
275	13.177355	51.320000	0.542758	0.000008	1.4
276	13.177355	51.310000	0.542833	0.000096	1.8
277	13.177355	52.310000	0.535428	0.000015	1.4
278	13.177355	53.310000	0.528223	0.000014	1.3
279	13.177355	53.300000	0.528294	0.000013	2.9
280	13.177355	53.290000	0.528365	0.000012	2.3
281	13.177355	53.280000	0.528436	0.000011	2.8
282	13.177355	53.270000	0.528508	0.000010	2.9
283	13.177355	53.260000	0.528579	0.000009	2.7
284	13.177355	53.250000	0.528650	0.000008	2.3
285	13.177355	53.240000	0.528721	0.000096	2.1
286	13.177355	54.240000	0.521694	0.000016	2.1
287	13.177355	55.240000	0.514851	0.000014	2.1
288	13.177355	55.230000	0.514919	0.000013	2.1
289	13.177355	55.220000	0.514986	0.000012	2.0
290	13.177355	55.210000	0.515054	0.000011	2.0
291	13.177355	55.200000	0.515122	0.000011	2.3
292	13.177355	55.190000	0.515189	0.000010	2.1
293	13.177355	55.180000	0.515257	0.000009	2.0
294	13.177355	55.170000	0.515324	0.000096	2.0
295	13.177355	56.170000	0.508647	0.000015	2.0
296	13.177355	57.170000	0.502140	0.000014	2.1
297	13.177355	57.160000	0.502204	0.000013	2.0
298	13.177355	57.150000	0.502268	0.000012	2.0
299	13.177355	57.140000	0.502333	0.000012	2.5
300	13.177355	57.130000	0.502397	0.000011	1.8
301	13.177355	57.120000	0.502461	0.000009	1.9
302	13.177355	57.110000	0.502525	0.000009	2.4
303	13.177355	57.100000	0.502590	0.000008	2.5
304	13.177355	57.090000	0.502654	0.000096	3.2
305	13.177355	58.090000	0.496299	0.000015	2.6
306	13.177355	59.090000	0.490102	0.000014	2.9
307	13.177355	59.080000	0.490163	0.000013	2.9
308	13.177355	59.070000	0.490224	0.000012	3.2
309	13.177355	59.060000	0.490286	0.000011	2.9
310	13.177355	59.050000	0.490347	0.000010	2.4
311	13.177355	59.040000	0.490408	0.000009	3.5
312	13.177355	59.030000	0.490469	0.000009	2.5
313	13.177355	59.020000	0.490531	0.000096	2.3
314	13.177355	60.020000	0.484476	0.000015	2.6
315	13.177355	61.020000	0.478569	0.000014	2.5
316	13.177355	61.010000	0.478628	0.000013	2.7
317	13.177355	61.000000	0.478686	0.000012	2.6
318	13.177355	60.990000	0.478745	0.000011	4.6
319	13.177355	60.980000	0.478803	0.000011	1.8
320	13.177355	60.970000	0.478861	0.000010	2.7
321	13.177355	60.960000	0.478920	0.000009	2.7
322	13.177355	60.950000	0.478978	0.000008	2.8
323	13.177355	60.940000	0.479037	0.000096	3.0
324	13.177355	61.940000	0.473261	0.000015	3.3
325	13.177355	62.940000	0.467623	0.000014	2.5
326	13.177355	62.930000	0.467679	0.000013	2.8
327	13.177355	62.920000	0.467734	0.000012	2.5
328	13.177355	62.910000	0.467790	0.000011	2.7
329	13.177355	62.900000	0.467846	0.000010	2.3
330	13.177355	62.890000	0.467902	0.000009	2.4
331	13.177355	62.880000	0.467957	0.000009	2.6
332	13.177355	62.870000	0.468013	0.000008	2.3
333	13.177355	62.860000	0.468069	0.000096	2.6
334	13.177355	63.860000	0.462553	0.000014	2.5
335	13.177355	64.860000	0.457166	0.000013	2.5
336	13.177355	64.850000	0.457219	0.000013	2.7
337	13.177355	64.840000	0.457272	0.000012	2.9
338	13.177355	64.830000	0.457326	0.000011	2.7
339	13.177355	64.820000	0.457379	0.000010	2.8
340	13.177355	64.810000	0.457432	0.000010	2.4
341	13.177355	64.800000	0.457486	0.000009	2.6
342	13.177355	64.790000	0.457539	0.000096	2.9
343	13.177355	65.790000	0.452267	0.000015	2.4
344	13.177355	66.790000	0.447115	0.000014	2.6
345	13.177355	66.780000	0.447166	0.000013	2.7
346	13.177355	66.770000	0.447217	0.000012	2.7
347	13.177355	66.760000	0.447268	0.000011	2.3
348	13.177355	66.750000	0.447319	0.000011	2.5
349	13.177355	66.740000	0.447370	0.000009	2.9
350	13.177355	66.730000	0.447421	0.000009	2.9
351	13.177355	66.720000	0.447472	0.000008	2.7
352	13.177355	66.710000	0.447523	0.000096	3.2
353	13.177355	67.710000	0.442478	0.000014	2.7
354	13.177355	68.710000	0.437546	0.000013	2.5
355	13.177355	68.700000	0.437595	0.000013	1.8
356	13.177355	68.690000	0.437644	0.000012	2.4
357	13.177355	68.680000	0.437692	0.000011	2.5
358	13.177355	68.670000	0.437741	0.000010	2.7
359	13.177355	68.660000	0.437790	0.000010	2.9
360	13.177355	68.650000	0.437839	0.000009	3.2
361	13.177355	68.640000	0.437888	0.000008	3.0
362	13.177355	68.630000	0.437937	0.000096	3.2
363	13.177355	69.630000	0.433105	0.000014	2.8
364	13.177355	70.630000	0.428378	0.000013	2.7
365	13.177355	70.620000	0.428425	0.000012	2.6
366	13.177355	70.610000	0.428471	0.000012	2.9
367	13.177355	70.600000	0.428518	0.000011	3.1
368	13.177355	70.590000	0.428565	0.000010	2.6
369	13.177355	70.580000	0.428612	0.000009	2.9
370	13.177355	70.570000	0.428659	0.000009	2.7
371	13.177355	70.560000	0.428705	0.000008	3.0
372	13.177355	70.550000	0.428752	0.000096	2.7
373	13.177355	71.550000	0.424120	0.000014	2.9
374	13.177355	72.550000	0.419586	0.000013	2.5
375	13.177355	72.540000	0.419631	0.000012	2.5
376	13.177355	72.530000	0.419676	0.000012	2.1
377	13.177355	72.520000	0.419721	0.000011	2.5
378	13.177355	72.510000	0.419765	0.000010	2.4
379	13.177355	72.500000	0.419810	0.000010	2.8
380	13.177355	72.490000	0.419855	0.000009	2.4
381	13.177355	72.480000	0.419900	0.000008	2.7
382	13.177355	72.470000	0.419945	0.000096	2.9
383	13.177355	73.470000	0.415500	0.000014	2.5
384	13.177355	74.470000	0.411148	0.000013	2.7
385	13.177355	74.460000	0.411191	0.000012	2.7
386	13.177355	74.450000	0.411234	0.000012	2.6
387	13.177355	74.440000	0.411277	0.000011	2.7
388	13.177355	74.430000	0.411320	0.000010	2.1
389	13.177355	74.420000	0.411363	0.000009	2.4
390	13.177355	74.410000	0.411406	0.000009	2.1
391	13.177355	74.400000	0.411449	0.000008	2.5
392	13.177355	74.390000	0.411492	0.000096	2.2
393	13.177355	75.390000	0.407223	0.000014	2.0
394	13.177355	76.390000	0.403042	0.000013	2.8
395	13.177355	76.380000	0.403083	0.000012	2.5
396	13.177355	76.370000	0.403125	0.000012	2.6
397	13.177355	76.360000	0.403166	0.000011	2.5
398	13.177355	76.350000	0.403208	0.000010	2.6
399	13.177355	76.340000	0.403249	0.000010	2.6
400	13.177355	76.330000	0.403290	0.000009	2.4
401	13.177355	76.320000	0.403332	0.000008	2.5
402	13.177355	76.310000	0.403373	0.000096	2.6
403	13.177355	77.310000	0.399270	0.000014	2.9
404	13.177355	78.310000	0.395250	0.000013	2.4
405	13.177355	78.300000	0.395290	0.000012	2.7
406	13.177355	78.290000	0.395329	0.000012	2.6
407	13.177355	78.280000	0.395369	0.000011	2.5
408	13.177355	78.270000	0.395409	0.000010	2.6
409	13.177355	78.260000	0.395449	0.000010	2.5
410	13.177355	78.250000	0.395489	0.000009	2.0
411	13.177355	78.240000	0.395529	0.000008	2.4
412	13.177355	78.230000	0.395569	0.000096	2.1
413	13.177355	79.230000	0.391622	0.000014	2.5
414	13.177355	80.230000	0.387753	0.000013	2.4
415	13.177355	80.220000	0.387792	0.000012	2.5
416	13.177355	80.210000	0.387830	0.000012	2.2
417	13.177355	80.200000	0.387868	0.000011	2.3
418	13.177355	80.190000	0.387907	0.000010	2.3
419	13.177355	80.180000	0.387945	0.000009	2.5
420	13.177355	80.170000	0.387983	0.000009	2.4
421	13.177355	80.160000	0.388022	0.000008	3.1
422	13.177355	80.150000	0.388060	0.000096	2.4
423	13.177355	81.150000	0.384261	0.000014	2.4
424	13.177355	82.150000	0.380536	0.000013	2.2
425	13.177355	82.140000	0.380573	0.000012	2.1
426	13.177355	82.130000	0.380610	0.000012	2.6
427	13.177355	82.120000	0.380646	0.000011	2.6
428	13.177355	82.110000	0.380683	0.000010	2.3
429	13.177355	82.100000	0.380720	0.000010	2.5
430	13.177355	82.090000	0.380757	0.000009	2.3
431	13.177355	82.080000	0.380794	0.000008	2.2
432	13.177355	82.070000	0.380831	0.000096	2.4
433	13.177355	83.070000	0.377172	0.000013	2.3
434	13.177355	84.070000	0.373582	0.000013	2.6
435	13.177355	84.060000	0.373618	0.000012	2.2
436	13.177355	84.050000	0.373653	0.000011	2.4
437	13.177355	84.040000	0.373689	0.000011	2.5
438	13.177355	84.030000	0.373724	0.000010	2.4
439	13.177355	84.020000	0.373760	0.000010	2.5
440	13.177355	84.010000	0.373795	0.000009	2.5
441	13.177355	84.000000	0.373831	0.000008	2.5
442	13.177355	83.990000	0.373867	0.000096	2.4
443	13.177355	84.990000	0.370339	0.000013	2.5
444	13.177355	85.990000	0.366878	0.000013	2.5
445	13.177355	85.980000	0.366912	0.000012	1.9
446	13.177355	85.970000	0.366946	0.000011	2.4
447	13.177355	85.960000	0.366981	0.000011	2.4
448	13.177355	85.950000	0.367015	0.000010	2.2
449	13.177355	85.940000	0.367049	0.000009	2.3
450	13.177355	85.930000	0.367084	0.000009	2.3
451	13.177355	85.920000	0.367118	0.000008	2.2
452	13.177355	85.910000	0.367152	0.000096	2.6
453	13.177355	86.910000	0.363750	0.000013	2.4
454	13.177355	87.910000	0.360410	0.000013	2.5
455	13.177355	87.900000	0.360443	0.000012	2.4
456	13.177355	87.890000	0.360476	0.000011	2.7
457	13.177355	87.880000	0.360509	0.000011	2.6
458	13.177355	87.870000	0.360543	0.000010	2.6
459	13.177355	87.860000	0.360576	0.000010	2.5
460	13.177355	87.850000	0.360609	0.000009	2.9
461	13.177355	87.840000	0.360642	0.000008	2.1
462	13.177355	87.830000	0.360675	0.000096	2.3
463	13.177355	88.830000	0.357391	0.000013	2.3
464	13.177355	89.830000	0.354166	0.000013	2.5
465	13.177355	89.820000	0.354198	0.000012	2.2
466	13.177355	89.810000	0.354230	0.000011	2.2
467	13.177355	89.800000	0.354262	0.000011	2.7
468	13.177355	89.790000	0.354294	0.000010	2.4
469	13.177355	89.780000	0.354326	0.000010	4.1
470	13.177355	89.770000	0.354358	0.000009	2.5
471	13.177355	89.760000	0.354390	0.000008	2.1
472	13.177355	89.750000	0.354422	0.000096	2.0
473	13.177355	90.750000	0.351251	0.000013	2.2
474	13.177355	91.750000	0.348135	0.000013	2.3
475	13.177355	91.740000	0.348166	0.000012	2.4
476	13.177355	91.730000	0.348197	0.000011	2.3
477	13.177355	91.720000	0.348228	0.000011	2.7
478	13.177355	91.710000	0.348259	0.000010	2.5
479	13.177355	91.700000	0.348290	0.000010	2.7
480	13.177355	91.690000	0.348321	0.000009	2.6
481	13.177355	91.680000	0.348352	0.000008	2.5
482	13.177355	91.670000	0.348383	0.000096	2.5
483	13.177355	92.670000	0.345318	0.000013	2.7
484	13.177355	93.670000	0.342306	0.000013	2.7
485	13.177355	93.660000	0.342336	0.000012	2.2
486	13.177355	93.650000	0.342366	0.000011	2.7
487	13.177355	93.640000	0.342396	0.000011	1.9
488	13.177355	93.630000	0.342426	0.000010	1.8
489	13.177355	93.620000	0.342456	0.000010	2.5
490	13.177355	93.610000	0.342485	0.000009	2.6
491	13.177355	93.600000	0.342515	0.000008	2.2
492	13.177355	93.590000	0.342545	0.000096	3.1
493	13.177355	94.590000	0.339582	0.000013	2.5
494	13.177355	95.590000	0.336669	0.000013	2.6
495	13.177355	95.580000	0.336698	0.000012	2.5
496	13.177355	95.570000	0.336727	0.000011	2.1
497	13.177355	95.560000	0.336756	0.000011	2.5
498	13.177355	95.550000	0.336785	0.000010	2.4
499	13.177355	95.540000	0.336814	0.000009	2.7
Time spent in resolution 1 (ITK initialization and iterating): 1.298 s.
Stopping condition: Maximum number of iterations has been reached.
Settings of AdaptiveStochasticGradientDescent in resolution 1:
( SP_a 39.252263 )
( SP_A 20.000000 )
( SP_alpha 1.000000 )
( SigmoidMax 1.000000 )
( SigmoidMin -0.010000 )
( SigmoidScale 0.000000 )


Resolution: 2
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 2, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 2, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 2, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 2, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 2, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ErodeFixedMask", requested at entry number 2, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 21 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 2, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 2, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 2, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 2, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 2, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 2, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 2, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 2, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 2, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 2, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 2, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 2, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 2, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 2, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 2, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 2, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 27 ms.
Initialization of AdvancedMeanSquares metric took: 15 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000572s
  NumberOfGradientMeasurements to estimate sigma_i: 11
  Sampling gradients ...
  Sampling the gradients took 0.035092s
Automatic parameter estimation took 0.04s
1:ItNr	2:Metric	3a:Time	3b:StepSize	4:||Gradient||	Time[ms]
0	12.660008	0.000000	0.721720	1.446141	64.2
1	11.578184	0.000000	0.721720	0.530713	2.9
2	11.429045	0.000000	0.721720	0.191978	2.9
3	11.410607	0.000000	0.721720	0.074644	5.4
4	11.388762	0.000000	0.721720	0.021568	2.7
5	11.388532	0.000000	0.721720	0.008751	2.7
6	11.388493	0.000000	0.721720	0.003987	2.6
7	11.388486	0.000000	0.721720	0.001669	2.6
8	11.388486	0.000000	0.721720	0.000956	2.8
9	11.388485	1.000000	0.688915	0.000393	2.5
10	11.388485	0.990000	0.689228	0.001570	2.5
11	11.388486	1.990000	0.659249	0.001255	3.3
12	11.388485	2.990000	0.631768	0.000563	2.8
13	11.388485	2.980000	0.632032	0.001507	5.8
14	11.388486	3.980000	0.606730	0.001192	2.8
15	11.388485	4.980000	0.583377	0.000520	2.9
16	11.388485	4.970000	0.583601	0.000277	2.5
17	11.388485	4.960000	0.583826	0.001563	2.6
18	11.388486	5.960000	0.562171	0.001145	2.4
19	11.388485	6.960000	0.542065	0.000531	2.4
20	11.388485	6.950000	0.542258	0.001469	1.9
21	11.388486	7.950000	0.523528	0.000916	2.1
22	11.388485	8.950000	0.506048	0.000433	2.0
23	11.388485	8.940000	0.506217	0.000298	2.0
24	11.388485	8.930000	0.506386	0.001513	1.9
25	11.388485	9.930000	0.490014	0.001108	2.0
26	11.388485	10.930000	0.474667	0.000499	2.0
27	11.388485	10.920000	0.474816	0.000272	2.3
28	11.388485	10.910000	0.474965	0.001540	2.7
29	11.388485	11.910000	0.460532	0.000826	5.1
30	11.388485	12.910000	0.446951	0.000455	2.4
31	11.388485	12.900000	0.447083	0.000270	2.4
32	11.388485	12.890000	0.447215	0.001513	2.5
33	11.388485	13.890000	0.434397	0.001037	3.3
34	11.388485	14.890000	0.422294	0.000483	2.8
35	11.388485	14.880000	0.422411	0.000289	2.6
36	11.388485	14.870000	0.422529	0.001516	2.3
37	11.388485	15.870000	0.411069	0.000768	2.5
38	11.388485	16.870000	0.400215	0.000455	2.9
39	11.388485	16.860000	0.400320	0.000290	2.8
40	11.388485	16.850000	0.400426	0.001490	2.9
41	11.388485	17.850000	0.390119	0.000751	2.4
42	11.388485	18.850000	0.380329	0.000461	2.5
43	11.388485	18.840000	0.380425	0.000302	2.8
44	11.388485	18.830000	0.380520	0.001477	2.9
45	11.388485	19.830000	0.371201	0.000645	3.1
46	11.388485	20.830000	0.362327	0.000427	3.1
47	11.388485	20.820000	0.362413	0.000350	2.9
48	11.388485	20.810000	0.362500	0.000235	3.0
49	11.388485	20.800000	0.362587	0.001516	2.8
50	11.388485	21.800000	0.354115	0.000594	2.3
51	11.388485	22.800000	0.346030	0.000402	2.5
52	11.388485	22.790000	0.346109	0.000340	2.1
53	11.388485	22.780000	0.346188	0.000233	2.7
54	11.388485	22.770000	0.346267	0.001514	3.2
55	11.388485	23.770000	0.338533	0.000573	2.9
56	11.388485	24.770000	0.331137	0.000460	2.6
57	11.388485	24.760000	0.331209	0.000321	2.7
58	11.388485	24.750000	0.331281	0.000225	2.8
59	11.388485	24.740000	0.331354	0.001517	2.9
60	11.388485	25.740000	0.324265	0.000550	3.0
61	11.388485	26.740000	0.317472	0.000452	3.0
62	11.388485	26.730000	0.317539	0.000321	2.8
63	11.388485	26.720000	0.317605	0.000229	2.6
64	11.388485	26.710000	0.317672	0.001511	2.3
65	11.388485	27.710000	0.311150	0.000535	2.8
66	11.388485	28.710000	0.304891	0.000448	2.8
67	11.388485	28.700000	0.304952	0.000324	2.9
68	11.388485	28.690000	0.305014	0.000234	2.5
69	11.388485	28.680000	0.305075	0.001505	2.9
70	11.388485	29.680000	0.299055	0.000523	2.8
71	11.388485	30.680000	0.293269	0.000445	2.5
72	11.388485	30.670000	0.293325	0.000326	2.2
73	11.388485	30.660000	0.293382	0.000239	2.5
74	11.388485	30.650000	0.293439	0.001499	1.9
75	11.388485	31.650000	0.287866	0.000511	2.5
76	11.388485	32.650000	0.282500	0.000441	2.6
77	11.388485	32.640000	0.282553	0.000328	2.4
78	11.388485	32.630000	0.282605	0.000244	1.7
79	11.388485	32.620000	0.282658	0.001493	2.5
80	11.388485	33.620000	0.277483	0.000501	2.6
81	11.388485	34.620000	0.272494	0.000439	2.6
82	11.388485	34.610000	0.272543	0.000330	2.8
83	11.388485	34.600000	0.272592	0.000248	2.1
84	11.388485	34.590000	0.272641	0.001487	1.8
85	11.388485	35.590000	0.267823	0.000491	3.1
86	11.388485	36.590000	0.263173	0.000436	2.4
87	11.388485	36.580000	0.263219	0.000331	2.8
88	11.388485	36.570000	0.263264	0.000252	2.4
89	11.388485	36.560000	0.263310	0.001482	2.2
90	11.388485	37.560000	0.258814	0.000483	2.6
91	11.388485	38.560000	0.254468	0.000433	2.8
92	11.388485	38.550000	0.254511	0.000333	2.7
93	11.388485	38.540000	0.254554	0.000256	2.7
94	11.388485	38.530000	0.254596	0.001477	2.3
95	11.388485	39.530000	0.250390	0.000475	2.7
96	11.388485	40.530000	0.246321	0.000431	2.4
97	11.388485	40.520000	0.246361	0.000334	2.5
98	11.388485	40.510000	0.246401	0.000259	2.1
99	11.388485	40.500000	0.246441	0.001473	2.7
100	11.388485	41.500000	0.242498	0.000467	3.1
101	11.388485	42.500000	0.238679	0.000428	2.5
102	11.388485	42.490000	0.238717	0.000335	2.8
103	11.388485	42.480000	0.238754	0.000262	3.6
104	11.388485	42.470000	0.238792	0.001468	2.6
105	11.388485	43.470000	0.235088	0.000460	2.8
106	11.388485	44.470000	0.231497	0.000426	2.6
107	11.388485	44.460000	0.231533	0.000336	2.5
108	11.388485	44.450000	0.231568	0.000265	2.6
109	11.388485	44.440000	0.231603	0.001464	2.7
110	11.388485	45.440000	0.228117	0.000454	1.9
111	11.388485	46.440000	0.224735	0.000424	2.7
112	11.388485	46.430000	0.224768	0.000337	2.6
113	11.388485	46.420000	0.224802	0.000268	2.6
114	11.388485	46.410000	0.224835	0.001460	2.8
115	11.388485	47.410000	0.221548	0.000448	2.3
116	11.388485	48.410000	0.218356	0.000422	2.8
117	11.388485	48.400000	0.218388	0.000338	2.8
118	11.388485	48.390000	0.218419	0.000271	2.7
119	11.388485	48.380000	0.218451	0.001457	2.7
120	11.388485	49.380000	0.215347	0.000442	2.3
121	11.388485	50.380000	0.212330	0.000420	2.4
122	11.388485	50.370000	0.212360	0.000339	2.8
123	11.388485	50.360000	0.212390	0.000273	2.8
124	11.388485	50.350000	0.212419	0.001453	2.4
125	11.388485	51.350000	0.209483	0.000437	2.6
126	11.388485	52.350000	0.206627	0.000418	2.6
127	11.388485	52.340000	0.206656	0.000339	2.7
128	11.388485	52.330000	0.206684	0.000276	2.6
129	11.388485	52.320000	0.206712	0.001450	2.8
130	11.388485	53.320000	0.203931	0.000432	2.4
131	11.388485	54.320000	0.201223	0.000416	2.8
132	11.388485	54.310000	0.201250	0.000340	2.3
133	11.388485	54.300000	0.201277	0.000278	2.6
134	11.388485	54.290000	0.201303	0.000227	2.8
135	11.388485	54.280000	0.201330	0.001488	2.6
136	11.388485	55.280000	0.198691	0.000458	2.4
137	11.388485	56.280000	0.196120	0.000375	2.4
138	11.388485	56.270000	0.196145	0.000308	1.8
139	11.388485	56.260000	0.196170	0.000253	2.7
140	11.388485	56.250000	0.196196	0.001466	2.6
141	11.388485	57.250000	0.193688	0.000406	2.7
142	11.388485	58.250000	0.191244	0.000398	2.1
143	11.388485	58.240000	0.191269	0.000329	2.6
144	11.388485	58.230000	0.191293	0.000272	2.1
145	11.388485	58.220000	0.191317	0.001449	2.8
146	11.388485	59.220000	0.188932	0.000413	2.8
147	11.388485	60.220000	0.186606	0.000406	4.5
148	11.388485	60.210000	0.186629	0.000337	2.6
149	11.388485	60.200000	0.186652	0.000280	2.9
150	11.388485	60.190000	0.186675	0.000232	2.8
151	11.388485	60.180000	0.186698	0.001481	2.7
152	11.388485	61.180000	0.184426	0.000444	2.5
153	11.388485	62.180000	0.182209	0.000370	1.9
154	11.388485	62.170000	0.182231	0.000308	1.5
155	11.388485	62.160000	0.182253	0.000257	1.5
156	11.388485	62.150000	0.182274	0.001459	1.7
157	11.388485	63.150000	0.180108	0.000457	1.7
158	11.388485	64.150000	0.177993	0.000382	2.9
159	11.388485	64.140000	0.178014	0.000320	2.5
160	11.388485	64.130000	0.178035	0.000268	2.5
161	11.388485	64.120000	0.178056	0.000225	2.3
162	11.388485	64.110000	0.178077	0.001485	2.8
163	11.388485	65.110000	0.176009	0.000429	2.9
164	11.388485	66.110000	0.173988	0.000360	2.9
165	11.388485	66.100000	0.174008	0.000303	2.9
166	11.388485	66.090000	0.174028	0.000255	3.6
167	11.388485	66.080000	0.174048	0.001459	2.1
168	11.388485	67.080000	0.172072	0.000446	2.8
169	11.388485	68.080000	0.170141	0.000376	2.5
170	11.388485	68.070000	0.170160	0.000318	2.9
171	11.388485	68.060000	0.170179	0.000269	2.7
172	11.388485	68.050000	0.170198	0.000227	2.5
173	11.388485	68.040000	0.170217	0.001482	2.6
174	11.388485	69.040000	0.168327	0.000421	2.5
175	11.388485	70.040000	0.166478	0.000357	2.1
176	11.388485	70.030000	0.166496	0.000303	2.1
177	11.388485	70.020000	0.166514	0.000257	2.3
178	11.388485	70.010000	0.166533	0.001456	2.1
179	11.388485	71.010000	0.164723	0.000439	2.0
