ELASTIX version: 4.801
Command line options from ElastixBase:
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      reg3/2016_12_02_0101_s03_09.log/
-threads  unspecified, so all available threads are used
WARNING: The parameter "UseDirectionCosines", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.

WARNING: The option "UseDirectionCosines" was not found in your parameter file.
  From elastix 4.8 it defaults to true!
This may change the behavior of your registrations considerably.

Command line options from TransformBase:
-t0       unspecified, so no initial transform used

Reading images...
Reading images took 0 ms.

Transform parameters are initialized as: [0, 4.403295843105525, 22.637039713304205]
Scales are estimated automatically.
Scales for transform parameters are: [106978.48017974789, 1, 1]
Initialization of all components (before registration) took: 29 ms.
Preparation of the image pyramids took: 103 ms.

Resolution: 0
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ErodeFixedMask", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 10 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 0, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 0, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 0, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 0, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 0, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 15 ms.
Initialization of AdvancedMeanSquares metric took: 18 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000634s
274	25.071989	237.900000	0.198646	0.000196	2.5
275	25.071989	238.900000	0.197882	0.000170	2.7
276	25.071989	239.900000	0.197123	0.000196	2.1
277	25.071989	240.900000	0.196371	0.000170	1.9
278	25.071989	241.900000	0.195624	0.000187	2.2
279	25.071989	242.900000	0.194882	0.000171	2.4
280	25.071989	243.900000	0.194147	0.000186	2.6
281	25.071989	244.900000	0.193417	0.000171	2.5
282	25.071989	245.900000	0.192692	0.000186	2.6
283	25.071989	246.900000	0.191973	0.000171	2.6
284	25.071989	247.900000	0.191259	0.000186	2.4
285	25.071989	248.900000	0.190550	0.000172	2.8
286	25.071989	249.900000	0.189847	0.000185	2.7
287	25.071989	250.900000	0.189148	0.000172	2.7
288	25.071989	251.900000	0.188455	0.000185	2.2
289	25.071989	252.900000	0.187767	0.000172	2.6
290	25.071989	253.900000	0.187084	0.000184	2.0
291	25.071989	254.900000	0.186406	0.000173	2.5
292	25.071989	255.900000	0.185733	0.000184	2.5
293	25.071989	256.900000	0.185065	0.000173	2.5
294	25.071989	257.900000	0.184401	0.000169	2.2
295	25.071989	257.890000	0.184408	0.000196	2.4
296	25.071989	258.890000	0.183749	0.000169	2.6
297	25.071989	259.890000	0.183095	0.000196	2.4
298	25.071989	260.890000	0.182445	0.000170	2.7
299	25.071989	261.890000	0.181800	0.000187	2.7
300	25.071989	262.890000	0.181160	0.000170	2.9
301	25.071989	263.890000	0.180524	0.000186	2.8
302	25.071989	264.890000	0.179892	0.000171	2.8
303	25.071989	265.890000	0.179265	0.000186	2.6
304	25.071989	266.890000	0.178643	0.000171	2.4
305	25.071989	267.890000	0.178024	0.000186	2.5
306	25.071989	268.890000	0.177410	0.000171	2.5
307	25.071989	269.890000	0.176800	0.000185	3.2
308	25.071989	270.890000	0.176195	0.000172	2.7
309	25.071989	271.890000	0.175593	0.000185	2.3
310	25.071989	272.890000	0.174996	0.000172	2.6
311	25.071989	273.890000	0.174402	0.000185	2.6
312	25.071989	274.890000	0.173813	0.000172	2.5
313	25.071989	275.890000	0.173227	0.000184	2.1
314	25.071989	276.890000	0.172646	0.000172	2.4
315	25.071989	277.890000	0.172068	0.000169	2.8
316	25.071989	277.880000	0.172074	0.000196	2.7
317	25.071989	278.880000	0.171500	0.000169	2.1
318	25.071989	279.880000	0.170930	0.000195	2.5
319	25.071989	280.880000	0.170364	0.000170	2.8
320	25.071989	281.880000	0.169801	0.000187	2.5
321	25.071989	282.880000	0.169243	0.000170	2.9
322	25.071989	283.880000	0.168688	0.000186	2.6
323	25.071989	284.880000	0.168136	0.000170	2.6
324	25.071989	285.880000	0.167588	0.000186	2.7
325	25.071989	286.880000	0.167044	0.000171	2.7
326	25.071989	287.880000	0.166503	0.000185	2.7
327	25.071989	288.880000	0.165966	0.000171	2.4
328	25.071989	289.880000	0.165432	0.000185	2.4
329	25.071989	290.880000	0.164901	0.000171	2.3
330	25.071989	291.880000	0.164374	0.000185	2.4
331	25.071989	292.880000	0.163851	0.000172	2.6
332	25.071989	293.880000	0.163330	0.000185	2.4
333	25.071989	294.880000	0.162813	0.000172	2.6
334	25.071989	295.880000	0.162299	0.000184	2.7
335	25.071989	296.880000	0.161789	0.000172	2.1
336	25.071989	297.880000	0.161282	0.000169	2.4
337	25.071989	297.870000	0.161287	0.000196	1.8
338	25.071989	298.870000	0.160782	0.000169	2.4
339	25.071989	299.870000	0.160281	0.000187	2.6
340	25.071989	300.870000	0.159783	0.000170	2.6
341	25.071989	301.870000	0.159288	0.000187	2.9
342	25.071989	302.870000	0.158797	0.000170	2.7
343	25.071989	303.870000	0.158308	0.000186	2.0
344	25.071989	304.870000	0.157822	0.000170	1.9
345	25.071989	305.870000	0.157339	0.000186	2.3
346	25.071989	306.870000	0.156859	0.000171	2.3
347	25.071989	307.870000	0.156382	0.000186	2.4
348	25.071989	308.870000	0.155908	0.000171	2.9
349	25.071989	309.870000	0.155437	0.000185	2.3
350	25.071989	310.870000	0.154969	0.000171	1.8
351	25.071989	311.870000	0.154503	0.000185	2.3
352	25.071989	312.870000	0.154040	0.000171	2.5
353	25.071989	313.870000	0.153580	0.000185	2.5
354	25.071989	314.870000	0.153123	0.000172	2.7
355	25.071989	315.870000	0.152669	0.000184	2.5
356	25.071989	316.870000	0.152217	0.000172	2.5
357	25.071989	317.870000	0.151768	0.000184	2.6
358	25.071989	318.870000	0.151321	0.000172	2.6
359	25.071989	319.870000	0.150877	0.000169	2.3
360	25.071989	319.860000	0.150881	0.000196	2.2
361	25.071989	320.860000	0.150440	0.000169	2.3
362	25.071989	321.860000	0.150001	0.000187	2.5
363	25.071989	322.860000	0.149565	0.000170	2.6
364	25.071989	323.860000	0.149131	0.000186	2.5
365	25.071989	324.860000	0.148700	0.000170	2.1
366	25.071989	325.860000	0.148272	0.000186	2.4
367	25.071989	326.860000	0.147845	0.000170	2.7
368	25.071989	327.860000	0.147421	0.000186	2.6
369	25.071989	328.860000	0.147000	0.000170	2.4
370	25.071989	329.860000	0.146581	0.000185	2.5
371	25.071989	330.860000	0.146165	0.000171	2.8
372	25.071989	331.860000	0.145750	0.000185	2.0
373	25.071989	332.860000	0.145338	0.000171	2.8
374	25.071989	333.860000	0.144929	0.000185	2.3
375	25.071989	334.860000	0.144522	0.000171	2.6
376	25.071989	335.860000	0.144117	0.000185	2.6
377	25.071989	336.860000	0.143714	0.000171	2.7
378	25.071989	337.860000	0.143313	0.000184	2.5
379	25.071989	338.860000	0.142915	0.000172	2.5
380	25.071989	339.860000	0.142519	0.000184	2.7
381	25.071989	340.860000	0.142125	0.000172	2.7
382	25.071989	341.860000	0.141734	0.000169	2.6
383	25.071989	341.850000	0.141738	0.000195	2.7
384	25.071989	342.850000	0.141348	0.000169	2.4
385	25.071989	343.850000	0.140961	0.000186	2.2
386	25.071989	344.850000	0.140575	0.000170	1.9
387	25.071989	345.850000	0.140192	0.000186	2.1
388	25.071989	346.850000	0.139811	0.000170	2.2
389	25.071989	347.850000	0.139432	0.000186	2.2
390	25.071989	348.850000	0.139055	0.000170	2.3
391	25.071989	349.850000	0.138680	0.000185	2.3
392	25.071989	350.850000	0.138307	0.000170	2.5
393	25.071989	351.850000	0.137936	0.000185	2.4
394	25.071989	352.850000	0.137567	0.000171	2.0
395	25.071989	353.850000	0.137200	0.000185	2.2
396	25.071989	354.850000	0.136835	0.000171	2.3
397	25.071989	355.850000	0.136472	0.000185	2.7
398	25.071989	356.850000	0.136111	0.000171	2.3
399	25.071989	357.850000	0.135752	0.000184	2.4
400	25.071989	358.850000	0.135394	0.000171	2.5
401	25.071989	359.850000	0.135039	0.000184	2.6
402	25.071989	360.850000	0.134685	0.000172	3.0
403	25.071989	361.850000	0.134333	0.000184	2.5
404	25.071989	362.850000	0.133983	0.000172	2.5
405	25.071989	363.850000	0.133635	0.000169	2.5
406	25.071989	363.840000	0.133639	0.000195	2.7
407	25.071989	364.840000	0.133292	0.000169	2.7
408	25.071989	365.840000	0.132948	0.000186	2.6
409	25.071989	366.840000	0.132605	0.000170	2.6
410	25.071989	367.840000	0.132264	0.000186	2.7
411	25.071989	368.840000	0.131925	0.000170	2.5
412	25.071989	369.840000	0.131587	0.000186	2.4
413	25.071989	370.840000	0.131251	0.000170	2.7
414	25.071989	371.840000	0.130917	0.000185	2.6
415	25.071989	372.840000	0.130585	0.000170	4.2
416	25.071989	373.840000	0.130254	0.000185	2.3
417	25.071989	374.840000	0.129925	0.000171	2.5
418	25.071989	375.840000	0.129597	0.000185	2.4
419	25.071989	376.840000	0.129272	0.000171	2.4
420	25.071989	377.840000	0.128948	0.000185	2.4
421	25.071989	378.840000	0.128625	0.000171	2.4
422	25.071989	379.840000	0.128304	0.000184	2.9
423	25.071989	380.840000	0.127985	0.000171	2.2
424	25.071989	381.840000	0.127667	0.000184	2.5
425	25.071989	382.840000	0.127351	0.000171	2.0
426	25.071989	383.840000	0.127037	0.000169	2.2
427	25.071989	383.830000	0.127040	0.000195	2.1
428	25.071989	384.830000	0.126727	0.000169	1.5
429	25.071989	385.830000	0.126415	0.000186	2.6
430	25.071989	386.830000	0.126105	0.000169	2.2
431	25.071989	387.830000	0.125797	0.000186	2.6
432	25.071989	388.830000	0.125490	0.000170	2.5
433	25.071989	389.830000	0.125184	0.000186	2.6
434	25.071989	390.830000	0.124880	0.000170	1.7
435	25.071989	391.830000	0.124578	0.000185	2.3
436	25.071989	392.830000	0.124277	0.000170	2.4
437	25.071989	393.830000	0.123977	0.000185	2.3
438	25.071989	394.830000	0.123679	0.000170	2.5
439	25.071989	395.830000	0.123382	0.000185	2.3
440	25.071989	396.830000	0.123087	0.000171	1.8
441	25.071989	397.830000	0.122793	0.000185	2.6
442	25.071989	398.830000	0.122501	0.000171	2.6
443	25.071989	399.830000	0.122210	0.000185	2.4
444	25.071989	400.830000	0.121920	0.000171	2.6
445	25.071989	401.830000	0.121632	0.000184	1.8
446	25.071989	402.830000	0.121345	0.000171	2.4
447	25.071989	403.830000	0.121059	0.000184	1.9
448	25.071989	404.830000	0.120775	0.000171	2.5
449	25.071989	405.830000	0.120492	0.000169	2.5
450	25.071989	405.820000	0.120495	0.000186	2.6
451	25.071989	406.820000	0.120213	0.000169	2.5
452	25.071989	407.820000	0.119933	0.000186	2.8
453	25.071989	408.820000	0.119653	0.000169	2.7
454	25.071989	409.820000	0.119376	0.000186	2.7
455	25.071989	410.820000	0.119099	0.000170	2.5
456	25.071989	411.820000	0.118824	0.000186	2.4
457	25.071989	412.820000	0.118550	0.000170	2.0
458	25.071989	413.820000	0.118278	0.000185	2.5
459	25.071989	414.820000	0.118006	0.000170	2.3
460	25.071989	415.820000	0.117736	0.000185	2.5
461	25.071989	416.820000	0.117467	0.000170	2.7
462	25.071989	417.820000	0.117199	0.000185	2.6
463	25.071989	418.820000	0.116933	0.000170	2.5
464	25.071989	419.820000	0.116668	0.000185	2.5
465	25.071989	420.820000	0.116404	0.000171	2.5
466	25.071989	421.820000	0.116141	0.000185	4.0
467	25.071989	422.820000	0.115879	0.000171	2.3
468	25.071989	423.820000	0.115619	0.000184	2.7
469	25.071989	424.820000	0.115359	0.000171	2.0
470	25.071989	425.820000	0.115101	0.000184	3.4
471	25.071989	426.820000	0.114844	0.000171	2.7
472	25.071989	427.820000	0.114588	0.000169	2.8
473	25.071989	427.810000	0.114591	0.000186	2.4
474	25.071989	428.810000	0.114336	0.000169	2.4
475	25.071989	429.810000	0.114082	0.000186	3.2
476	25.071989	430.810000	0.113830	0.000169	3.0
477	25.071989	431.810000	0.113578	0.000186	2.9
478	25.071989	432.810000	0.113328	0.000169	2.4
479	25.071989	433.810000	0.113079	0.000186	2.3
480	25.071989	434.810000	0.112831	0.000170	2.4
481	25.071989	435.810000	0.112584	0.000185	2.5
482	25.071989	436.810000	0.112338	0.000170	2.4
483	25.071989	437.810000	0.112093	0.000185	2.6
484	25.071989	438.810000	0.111849	0.000170	2.7
485	25.071989	439.810000	0.111607	0.000185	2.5
486	25.071989	440.810000	0.111365	0.000170	2.4
487	25.071989	441.810000	0.111124	0.000185	2.8
488	25.071989	442.810000	0.110885	0.000171	2.6
489	25.071989	443.810000	0.110646	0.000185	2.1
490	25.071989	444.810000	0.110409	0.000171	2.3
491	25.071989	445.810000	0.110172	0.000184	2.6
492	25.071989	446.810000	0.109937	0.000171	2.5
493	25.071989	447.810000	0.109702	0.000184	2.4
494	25.071989	448.810000	0.109469	0.000171	2.6
495	25.071989	449.810000	0.109236	0.000184	2.5
496	25.071989	450.810000	0.109005	0.000171	2.6
497	25.071989	451.810000	0.108774	0.000169	2.3
498	25.071989	451.800000	0.108776	0.000186	2.2
499	25.071989	452.800000	0.108547	0.000169	2.6
Time spent in resolution 1 (ITK initialization and iterating): 1.328 s.
Stopping condition: Maximum number of iterations has been reached.
Settings of AdaptiveStochasticGradientDescent in resolution 1:
( SP_a 51.429464 )
( SP_A 20.000000 )
( SP_alpha 1.000000 )
( SigmoidMax 1.000000 )
( SigmoidMin -0.010000 )
( SigmoidScale 0.000000 )


Resolution: 2
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 2, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 2, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 2, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 2, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 2, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ErodeFixedMask", requested at entry number 2, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 11 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 2, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 2, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 2, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 2, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 2, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 2, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 2, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 2, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 2, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 2, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 2, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 2, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 2, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 2, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 2, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 2, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 16 ms.
Initialization of AdvancedMeanSquares metric took: 15 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000548s
  NumberOfGradientMeasurements to estimate sigma_i: 11
  Sampling gradients ...
  Sampling the gradients took 0.032648s
Automatic parameter estimation took 0.04s
1:ItNr	2:Metric	3a:Time	3b:StepSize	4:||Gradient||	Time[ms]
0	14.345831	0.000000	0.432579	2.483814	61.0
1	12.236835	0.000000	0.432579	1.447353	2.5
2	11.523861	0.000000	0.432579	0.843735	2.5
3	11.279870	0.000000	0.432579	0.496119	2.6
4	11.195272	0.000000	0.432579	0.295159	2.5
5	11.165272	0.000000	0.432579	0.173174	2.7
6	11.154778	0.000000	0.432579	0.107505	2.5
7	11.150693	0.000000	0.432579	0.067677	2.6
8	11.149001	0.000000	0.432579	0.044219	2.6
9	11.148318	0.000000	0.432579	0.024279	2.4
10	11.148102	0.000000	0.432579	0.016694	2.5
11	11.148003	0.000000	0.432579	0.010664	2.0
12	11.147271	0.000000	0.432579	0.006937	2.4
13	11.147255	0.000000	0.432579	0.004186	3.7
14	11.147245	0.000000	0.432579	0.005249	2.8
15	11.147236	0.000000	0.432579	0.003146	2.4
16	11.147232	0.000000	0.432579	0.001953	2.8
17	11.147231	0.000000	0.432579	0.001750	4.0
18	11.147230	0.000000	0.432579	0.001248	2.1
19	11.147229	0.000000	0.432579	0.000263	1.9
20	11.147229	1.000000	0.412916	0.000867	2.1
21	11.147229	2.000000	0.394963	0.000468	2.5
22	11.147229	3.000000	0.378507	0.000308	2.5
23	11.147229	2.990000	0.378664	0.000208	2.0
24	11.147229	2.980000	0.378822	0.000883	2.0
25	11.147229	3.980000	0.363657	0.000428	2.3
26	11.147229	4.980000	0.349660	0.000294	2.5
27	11.147229	4.970000	0.349794	0.000206	2.8
28	11.147229	4.960000	0.349929	0.000879	3.1
29	11.147229	5.960000	0.336949	0.000409	2.7
30	11.147229	6.960000	0.324898	0.000290	2.4
31	11.147229	6.950000	0.325015	0.000209	2.0
32	11.147229	6.940000	0.325131	0.000873	1.9
33	11.147229	7.940000	0.313896	0.000395	2.0
34	11.147229	8.940000	0.303412	0.000288	2.2
35	11.147229	8.930000	0.303513	0.000213	2.0
36	11.147229	8.920000	0.303615	0.000866	1.9
37	11.147229	9.920000	0.293795	0.000383	1.9
38	11.147229	10.920000	0.284591	0.000287	1.9
39	11.147229	10.910000	0.284681	0.000216	1.9
40	11.147229	10.900000	0.284770	0.000860	2.8
41	11.147229	11.900000	0.276114	0.000374	1.9
42	11.147229	12.900000	0.267969	0.000285	2.5
43	11.147229	12.890000	0.268048	0.000219	2.6
44	11.147229	12.880000	0.268127	0.000169	2.4
45	11.147229	12.870000	0.268207	0.000893	2.2
46	11.147229	13.870000	0.260515	0.000336	2.2
47	11.147229	14.870000	0.253252	0.000261	2.2
48	11.147229	14.860000	0.253323	0.000204	2.1
49	11.147229	14.850000	0.253393	0.000864	2.7
50	11.147229	15.850000	0.246517	0.000348	2.2
51	11.147229	16.850000	0.240004	0.000274	2.7
52	11.147229	16.840000	0.240068	0.000217	2.1
53	11.147229	16.830000	0.240131	0.000173	2.2
54	11.147229	16.820000	0.240195	0.000886	2.2
55	11.147229	17.820000	0.234007	0.000320	2.2
56	11.147229	18.820000	0.228131	0.000256	2.7
57	11.147229	18.810000	0.228188	0.000205	4.1
58	11.147229	18.800000	0.228245	0.000858	3.0
59	11.147229	19.800000	0.222651	0.000334	2.8
60	11.147229	20.800000	0.217324	0.000270	2.9
61	11.147229	20.790000	0.217376	0.000219	2.1
62	11.147229	20.780000	0.217428	0.000178	3.2
63	11.147229	20.770000	0.217480	0.000878	2.8
64	11.147229	21.770000	0.212396	0.000309	3.3
65	11.147229	22.770000	0.207543	0.000253	3.2
66	11.147229	22.760000	0.207590	0.000208	3.1
67	11.147229	22.750000	0.207638	0.000171	3.5
68	11.147229	22.740000	0.207685	0.000883	2.7
69	11.147229	23.740000	0.203043	0.000298	2.9
70	11.147229	24.740000	0.198604	0.000246	2.3
71	11.147229	24.730000	0.198648	0.000204	2.4
72	11.147229	24.720000	0.198691	0.000169	2.9
73	11.147229	24.710000	0.198735	0.000883	3.2
74	11.147229	25.710000	0.194480	0.000291	3.0
75	11.147229	26.710000	0.190404	0.000242	2.9
76	11.147229	26.700000	0.190444	0.000203	3.0
77	11.147229	26.690000	0.190483	0.000170	2.6
78	11.147229	26.680000	0.190523	0.000882	2.9
79	11.147229	27.680000	0.186610	0.000286	2.5
80	11.147229	28.680000	0.182853	0.000240	3.3
81	11.147229	28.670000	0.182890	0.000202	2.8
82	11.147229	28.660000	0.182927	0.000171	2.1
83	11.147229	28.650000	0.182964	0.000879	1.7
84	11.147229	29.650000	0.179352	0.000282	1.6
85	11.147229	30.650000	0.175879	0.000239	1.6
86	11.147229	30.640000	0.175913	0.000203	1.6
87	11.147229	30.630000	0.175947	0.000172	4.9
88	11.147229	30.620000	0.175981	0.000877	2.8
89	11.147229	31.620000	0.172637	0.000279	3.1
90	11.147229	32.620000	0.169417	0.000237	2.9
91	11.147229	32.610000	0.169449	0.000203	2.4
92	11.147229	32.600000	0.169481	0.000173	2.1
93	11.147229	32.590000	0.169512	0.000875	2.0
94	11.147229	33.590000	0.166407	0.000276	2.0
95	11.147229	34.590000	0.163414	0.000236	2.1
96	11.147229	34.580000	0.163443	0.000203	2.3
97	11.147229	34.570000	0.163472	0.000174	2.0
98	11.147229	34.560000	0.163502	0.000873	2.2
99	11.147229	35.560000	0.160611	0.000273	2.0
100	11.147229	36.560000	0.157821	0.000235	2.0
101	11.147229	36.550000	0.157848	0.000203	2.1
102	11.147229	36.540000	0.157876	0.000176	2.1
103	11.147229	36.530000	0.157903	0.000872	2.2
104	11.147229	37.530000	0.155205	0.000270	2.7
105	11.147229	38.530000	0.152598	0.000234	2.7
106	11.147229	38.520000	0.152624	0.000203	2.4
107	11.147229	38.510000	0.152649	0.000177	2.4
108	11.147229	38.500000	0.152675	0.000870	3.3
109	11.147229	39.500000	0.150151	0.000268	2.7
110	11.147229	40.500000	0.147710	0.000233	2.9
111	11.147229	40.490000	0.147734	0.000203	3.0
112	11.147229	40.480000	0.147758	0.000178	3.0
113	11.147229	40.470000	0.147782	0.000868	2.4
114	11.147229	41.470000	0.145416	0.000265	2.2
115	11.147229	42.470000	0.143125	0.000232	1.9
116	11.147229	42.460000	0.143148	0.000204	2.3
117	11.147229	42.450000	0.143170	0.000179	2.3
118	11.147229	42.440000	0.143193	0.000867	2.2
119	11.147229	43.440000	0.140971	0.000263	2.2
120	11.147229	44.440000	0.138817	0.000231	2.2
121	11.147229	44.430000	0.138838	0.000204	2.1
122	11.147229	44.420000	0.138859	0.000179	2.9
123	11.147229	44.410000	0.138880	0.000865	2.5
124	11.147229	45.410000	0.136789	0.000261	2.1
125	11.147229	46.410000	0.134760	0.000231	2.0
126	11.147229	46.400000	0.134780	0.000204	2.9
127	11.147229	46.390000	0.134800	0.000180	2.2
128	11.147229	46.380000	0.134820	0.000864	2.4
129	11.147229	47.380000	0.132848	0.000260	2.9
130	11.147229	48.380000	0.130933	0.000230	2.3
131	11.147229	48.370000	0.130952	0.000204	2.2
132	11.147229	48.360000	0.130971	0.000181	2.8
133	11.147229	48.350000	0.130990	0.000863	2.8
134	11.147229	49.350000	0.129128	0.000258	2.0
135	11.147229	50.350000	0.127318	0.000229	2.5
136	11.147229	50.340000	0.127336	0.000204	2.6
137	11.147229	50.330000	0.127354	0.000182	2.9
138	11.147229	50.320000	0.127372	0.000861	2.8
139	11.147229	51.320000	0.125611	0.000256	2.8
140	11.147229	52.320000	0.123897	0.000229	2.3
141	11.147229	52.310000	0.123914	0.000204	2.8
142	11.147229	52.300000	0.123931	0.000182	2.7
143	11.147229	52.290000	0.123948	0.000860	2.8
144	11.147229	53.290000	0.122280	0.000255	3.3
145	11.147229	54.290000	0.120656	0.000228	2.5
146	11.147229	54.280000	0.120672	0.000204	2.6
147	11.147229	54.270000	0.120688	0.000183	2.6
148	11.147229	54.260000	0.120704	0.000859	2.9
149	11.147229	55.260000	0.119121	0.000253	3.1
150	11.147229	56.260000	0.117579	0.000227	2.7
151	11.147229	56.250000	0.117594	0.000204	2.6
152	11.147229	56.240000	0.117609	0.000184	2.6
153	11.147229	56.230000	0.117625	0.000858	2.7
154	11.147229	57.230000	0.116121	0.000252	3.3
155	11.147229	58.230000	0.114656	0.000227	3.0
156	11.147229	58.220000	0.114670	0.000204	2.7
157	11.147229	58.210000	0.114684	0.000184	3.0
158	11.147229	58.200000	0.114699	0.000166	2.3
159	11.147229	58.190000	0.114713	0.000874	2.6
160	11.147229	59.190000	0.113283	0.000236	2.8
161	11.147229	60.190000	0.111888	0.000213	2.6
162	11.147229	60.180000	0.111901	0.000192	2.8
163	11.147229	60.170000	0.111915	0.000174	1.8
164	11.147229	60.160000	0.111929	0.000866	2.6
165	11.147229	61.160000	0.110567	0.000241	3.1
166	11.147229	62.160000	0.109237	0.000218	2.7
167	11.147229	62.150000	0.109250	0.000197	2.6
168	11.147229	62.140000	0.109263	0.000179	2.8
169	11.147229	62.130000	0.109277	0.000861	2.9
170	11.147229	63.130000	0.107978	0.000243	2.8
171	11.147229	64.130000	0.106709	0.000220	2.5
172	11.147229	64.120000	0.106722	0.000200	2.8
173	11.147229	64.110000	0.106734	0.000182	2.9
174	11.147229	64.100000	0.106747	0.000858	2.3
175	11.147229	65.100000	0.105507	0.000244	2.7
176	11.147229	66.100000	0.104296	0.000222	2.7
177	11.147229	66.090000	0.104308	0.000202	2.6
178	11.147229	66.080000	0.104320	0.000184	3.3
179	11.147229	66.070000	0.104332	0.000167	3.0
