ELASTIX version: 4.801
Command line options from ElastixBase:
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      reg3/2016_12_02_0101_s00_11.log/
-threads  unspecified, so all available threads are used
WARNING: The parameter "UseDirectionCosines", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.

WARNING: The option "UseDirectionCosines" was not found in your parameter file.
  From elastix 4.8 it defaults to true!
This may change the behavior of your registrations considerably.

Command line options from TransformBase:
-t0       unspecified, so no initial transform used

Reading images...
Reading images took 0 ms.

Transform parameters are initialized as: [0, -9.013056903987263, 2.9905265560815906]
Scales are estimated automatically.
Scales for transform parameters are: [106765.81088576993, 1, 1]
Initialization of all components (before registration) took: 33 ms.
Preparation of the image pyramids took: 72 ms.

Resolution: 0
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ErodeFixedMask", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 10 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 0, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 0, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 0, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 0, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 0, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 15 ms.
Initialization of AdvancedMeanSquares metric took: 16 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000579s
274	8.165269	139.920000	0.490104	0.000057	2.6
275	8.165269	140.920000	0.487077	0.000022	2.4
276	8.165269	141.920000	0.484087	0.000021	2.0
277	8.165269	141.910000	0.484117	0.000020	2.5
278	8.165269	141.900000	0.484147	0.000057	2.5
279	8.165269	142.900000	0.481193	0.000022	2.6
280	8.165269	143.900000	0.478275	0.000021	2.7
281	8.165269	143.890000	0.478304	0.000020	2.6
282	8.165269	143.880000	0.478333	0.000057	2.2
283	8.165269	144.880000	0.475449	0.000022	1.8
284	8.165269	145.880000	0.472600	0.000021	2.5
285	8.165269	145.870000	0.472629	0.000020	2.6
286	8.165269	145.860000	0.472657	0.000058	2.0
287	8.165269	146.860000	0.469841	0.000022	2.6
288	8.165269	147.860000	0.467059	0.000020	2.5
289	8.165269	147.850000	0.467086	0.000057	2.4
290	8.165269	148.850000	0.464336	0.000022	2.5
291	8.165269	149.850000	0.461619	0.000021	2.1
292	8.165269	149.840000	0.461646	0.000020	2.4
293	8.165269	149.830000	0.461673	0.000057	2.6
294	8.165269	150.830000	0.458986	0.000022	3.0
295	8.165269	151.830000	0.456330	0.000021	2.6
296	8.165269	151.820000	0.456356	0.000020	2.6
297	8.165269	151.810000	0.456383	0.000057	3.1
298	8.165269	152.810000	0.453757	0.000022	2.5
299	8.165269	153.810000	0.451161	0.000021	2.5
300	8.165269	153.800000	0.451187	0.000020	2.1
301	8.165269	153.790000	0.451213	0.000058	2.5
302	8.165269	154.790000	0.448646	0.000021	2.6
303	8.165269	155.790000	0.446109	0.000020	2.6
304	8.165269	155.780000	0.446134	0.000057	2.5
305	8.165269	156.780000	0.443624	0.000022	2.5
306	8.165269	157.780000	0.441143	0.000021	2.7
307	8.165269	157.770000	0.441168	0.000020	2.5
308	8.165269	157.760000	0.441192	0.000057	2.6
309	8.165269	158.760000	0.438738	0.000022	2.6
310	8.165269	159.760000	0.436311	0.000021	2.6
311	8.165269	159.750000	0.436335	0.000020	2.7
312	8.165269	159.740000	0.436359	0.000057	2.0
313	8.165269	160.740000	0.433958	0.000022	2.8
314	8.165269	161.740000	0.431583	0.000021	3.7
315	8.165269	161.730000	0.431607	0.000020	2.5
316	8.165269	161.720000	0.431631	0.000057	2.7
317	8.165269	162.720000	0.429281	0.000021	2.5
318	8.165269	163.720000	0.426957	0.000020	2.7
319	8.165269	163.710000	0.426980	0.000057	2.9
320	8.165269	164.710000	0.424681	0.000022	2.4
321	8.165269	165.710000	0.422407	0.000021	2.1
322	8.165269	165.700000	0.422429	0.000020	2.4
323	8.165269	165.690000	0.422452	0.000057	2.1
324	8.165269	166.690000	0.420201	0.000022	2.5
325	8.165269	167.690000	0.417974	0.000021	2.6
326	8.165269	167.680000	0.417996	0.000020	2.6
327	8.165269	167.670000	0.418018	0.000057	2.5
328	8.165269	168.670000	0.415814	0.000022	3.1
329	8.165269	169.670000	0.413634	0.000021	2.7
330	8.165269	169.660000	0.413655	0.000020	2.8
331	8.165269	169.650000	0.413677	0.000057	3.0
332	8.165269	170.650000	0.411519	0.000021	2.6
333	8.165269	171.650000	0.409382	0.000020	2.2
334	8.165269	171.640000	0.409404	0.000019	2.6
335	8.165269	171.630000	0.409425	0.000058	2.1
336	8.165269	172.630000	0.407310	0.000021	2.5
337	8.165269	173.630000	0.405218	0.000020	2.5
338	8.165269	173.620000	0.405239	0.000057	2.6
339	8.165269	174.620000	0.403167	0.000022	2.9
340	8.165269	175.620000	0.401117	0.000021	2.5
341	8.165269	175.610000	0.401137	0.000020	2.3
342	8.165269	175.600000	0.401157	0.000057	2.6
343	8.165269	176.600000	0.399127	0.000022	2.4
344	8.165269	177.600000	0.397117	0.000021	2.3
345	8.165269	177.590000	0.397137	0.000020	2.1
346	8.165269	177.580000	0.397157	0.000057	2.2
347	8.165269	178.580000	0.395167	0.000021	2.2
348	8.165269	179.580000	0.393197	0.000020	2.6
349	8.165269	179.570000	0.393217	0.000020	2.9
350	8.165269	179.560000	0.393237	0.000057	2.6
351	8.165269	180.560000	0.391286	0.000021	2.8
352	8.165269	181.560000	0.389354	0.000020	3.0
353	8.165269	181.550000	0.389373	0.000057	2.3
354	8.165269	182.550000	0.387460	0.000022	2.7
355	8.165269	183.550000	0.385566	0.000021	2.7
356	8.165269	183.540000	0.385585	0.000020	2.5
357	8.165269	183.530000	0.385604	0.000057	2.4
358	8.165269	184.530000	0.383728	0.000022	2.3
359	8.165269	185.530000	0.381870	0.000021	2.6
360	8.165269	185.520000	0.381888	0.000020	2.6
361	8.165269	185.510000	0.381907	0.000057	2.4
362	8.165269	186.510000	0.380066	0.000021	2.4
363	8.165269	187.510000	0.378243	0.000021	2.3
364	8.165269	187.500000	0.378262	0.000020	2.7
365	8.165269	187.490000	0.378280	0.000057	2.6
366	8.165269	188.490000	0.376474	0.000021	2.6
367	8.165269	189.490000	0.374685	0.000020	2.6
368	8.165269	189.480000	0.374703	0.000020	2.5
369	8.165269	189.470000	0.374721	0.000057	2.3
370	8.165269	190.470000	0.372949	0.000021	2.3
371	8.165269	191.470000	0.371194	0.000020	2.1
372	8.165269	191.460000	0.371211	0.000057	2.6
373	8.165269	192.460000	0.369472	0.000022	2.6
374	8.165269	193.460000	0.367749	0.000021	2.7
375	8.165269	193.450000	0.367767	0.000020	2.8
376	8.165269	193.440000	0.367784	0.000057	2.5
377	8.165269	194.440000	0.366077	0.000021	2.7
378	8.165269	195.440000	0.364385	0.000021	2.5
379	8.165269	195.430000	0.364402	0.000020	2.5
380	8.165269	195.420000	0.364419	0.000057	2.4
381	8.165269	196.420000	0.362743	0.000021	2.8
382	8.165269	197.420000	0.361082	0.000020	1.9
383	8.165269	197.410000	0.361099	0.000020	1.7
384	8.165269	197.400000	0.361115	0.000057	1.6
385	8.165269	198.400000	0.359469	0.000021	2.2
386	8.165269	199.400000	0.357838	0.000020	1.9
387	8.165269	199.390000	0.357854	0.000019	2.8
388	8.165269	199.380000	0.357871	0.000057	2.5
389	8.165269	200.380000	0.356254	0.000021	2.6
390	8.165269	201.380000	0.354652	0.000020	2.9
391	8.165269	201.370000	0.354668	0.000057	2.9
392	8.165269	202.370000	0.353080	0.000022	2.6
393	8.165269	203.370000	0.351507	0.000021	2.0
394	8.165269	203.360000	0.351522	0.000020	2.3
395	8.165269	203.350000	0.351538	0.000057	2.5
396	8.165269	204.350000	0.349978	0.000021	2.6
397	8.165269	205.350000	0.348432	0.000021	2.5
398	8.165269	205.340000	0.348447	0.000020	2.5
399	8.165269	205.330000	0.348463	0.000057	2.5
400	8.165269	206.330000	0.346930	0.000021	2.3
401	8.165269	207.330000	0.345410	0.000020	2.5
402	8.165269	207.320000	0.345425	0.000020	2.9
403	8.165269	207.310000	0.345441	0.000057	2.4
404	8.165269	208.310000	0.343934	0.000021	2.7
405	8.165269	209.310000	0.342441	0.000020	2.9
406	8.165269	209.300000	0.342456	0.000019	4.3
407	8.165269	209.290000	0.342470	0.000057	2.6
408	8.165269	210.290000	0.340990	0.000021	2.3
409	8.165269	211.290000	0.339522	0.000020	2.5
410	8.165269	211.280000	0.339536	0.000057	2.5
411	8.165269	212.280000	0.338081	0.000021	2.4
412	8.165269	213.280000	0.336638	0.000021	2.9
413	8.165269	213.270000	0.336652	0.000020	2.4
414	8.165269	213.260000	0.336667	0.000057	2.5
415	8.165269	214.260000	0.335236	0.000021	2.5
416	8.165269	215.260000	0.333817	0.000021	2.1
417	8.165269	215.250000	0.333831	0.000020	2.7
418	8.165269	215.240000	0.333845	0.000057	2.3
419	8.165269	216.240000	0.332438	0.000021	2.6
420	8.165269	217.240000	0.331042	0.000020	2.6
421	8.165269	217.230000	0.331056	0.000020	2.6
422	8.165269	217.220000	0.331070	0.000057	2.8
423	8.165269	218.220000	0.329686	0.000021	2.5
424	8.165269	219.220000	0.328314	0.000020	2.9
425	8.165269	219.210000	0.328327	0.000020	2.3
426	8.165269	219.200000	0.328341	0.000057	2.3
427	8.165269	220.200000	0.326980	0.000021	2.4
428	8.165269	221.200000	0.325630	0.000020	1.9
429	8.165269	221.190000	0.325643	0.000057	1.5
430	8.165269	222.190000	0.324304	0.000021	1.6
431	8.165269	223.190000	0.322976	0.000021	2.2
432	8.165269	223.180000	0.322989	0.000020	1.9
433	8.165269	223.170000	0.323003	0.000057	2.3
434	8.165269	224.170000	0.321685	0.000021	2.3
435	8.165269	225.170000	0.320378	0.000020	2.5
436	8.165269	225.160000	0.320391	0.000020	2.2
437	8.165269	225.150000	0.320404	0.000057	2.2
438	8.165269	226.150000	0.319108	0.000021	2.1
439	8.165269	227.150000	0.317822	0.000020	2.2
440	8.165269	227.140000	0.317835	0.000020	2.4
441	8.165269	227.130000	0.317848	0.000057	3.0
442	8.165269	228.130000	0.316572	0.000021	2.0
443	8.165269	229.130000	0.315306	0.000020	2.2
444	8.165269	229.120000	0.315319	0.000020	2.0
445	8.165269	229.110000	0.315331	0.000057	1.6
446	8.165269	230.110000	0.314076	0.000021	2.0
447	8.165269	231.110000	0.312830	0.000020	2.3
448	8.165269	231.100000	0.312842	0.000057	2.2
449	8.165269	232.100000	0.311606	0.000021	2.4
450	8.165269	233.100000	0.310380	0.000021	2.1
451	8.165269	233.090000	0.310392	0.000020	3.3
452	8.165269	233.080000	0.310404	0.000057	2.2
453	8.165269	234.080000	0.309187	0.000021	2.2
454	8.165269	235.080000	0.307980	0.000020	2.2
455	8.165269	235.070000	0.307992	0.000020	2.2
456	8.165269	235.060000	0.308004	0.000057	2.2
457	8.165269	236.060000	0.306806	0.000021	2.2
458	8.165269	237.060000	0.305617	0.000020	2.2
459	8.165269	237.050000	0.305629	0.000020	2.2
460	8.165269	237.040000	0.305641	0.000057	2.4
461	8.165269	238.040000	0.304461	0.000021	2.5
462	8.165269	239.040000	0.303290	0.000020	2.3
463	8.165269	239.030000	0.303302	0.000020	3.4
464	8.165269	239.020000	0.303313	0.000057	2.5
465	8.165269	240.020000	0.302151	0.000021	2.4
466	8.165269	241.020000	0.300998	0.000020	2.3
467	8.165269	241.010000	0.301010	0.000057	2.1
468	8.165269	242.010000	0.299865	0.000021	2.0
469	8.165269	243.010000	0.298729	0.000021	2.0
470	8.165269	243.000000	0.298741	0.000020	2.5
471	8.165269	242.990000	0.298752	0.000057	2.4
472	8.165269	243.990000	0.297625	0.000021	2.2
473	8.165269	244.990000	0.296506	0.000020	2.5
474	8.165269	244.980000	0.296517	0.000020	2.5
475	8.165269	244.970000	0.296528	0.000057	2.3
476	8.165269	245.970000	0.295417	0.000021	2.4
477	8.165269	246.970000	0.294315	0.000020	2.4
478	8.165269	246.960000	0.294326	0.000020	2.6
479	8.165269	246.950000	0.294337	0.000057	2.5
480	8.165269	247.950000	0.293242	0.000021	2.3
481	8.165269	248.950000	0.292156	0.000020	1.6
482	8.165269	248.940000	0.292167	0.000020	1.8
483	8.165269	248.930000	0.292178	0.000057	2.4
484	8.165269	249.930000	0.291099	0.000021	2.4
485	8.165269	250.930000	0.290029	0.000020	2.1
486	8.165269	250.920000	0.290039	0.000057	2.3
487	8.165269	251.920000	0.288977	0.000021	2.3
488	8.165269	252.920000	0.287922	0.000021	2.4
489	8.165269	252.910000	0.287932	0.000020	2.2
490	8.165269	252.900000	0.287943	0.000057	2.5
491	8.165269	253.900000	0.286895	0.000021	2.5
492	8.165269	254.900000	0.285855	0.000020	2.7
493	8.165269	254.890000	0.285866	0.000020	2.1
494	8.165269	254.880000	0.285876	0.000057	2.4
495	8.165269	255.880000	0.284844	0.000021	1.9
496	8.165269	256.880000	0.283819	0.000020	3.1
497	8.165269	256.870000	0.283829	0.000020	1.8
498	8.165269	256.860000	0.283839	0.000057	2.5
499	8.165269	257.860000	0.282821	0.000021	2.5
Time spent in resolution 1 (ITK initialization and iterating): 1.328 s.
Stopping condition: Maximum number of iterations has been reached.
Settings of AdaptiveStochasticGradientDescent in resolution 1:
( SP_a 78.867528 )
( SP_A 20.000000 )
( SP_alpha 1.000000 )
( SigmoidMax 1.000000 )
( SigmoidMin -0.010000 )
( SigmoidScale 0.000000 )


Resolution: 2
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 2, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 2, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 2, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 2, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 2, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ErodeFixedMask", requested at entry number 2, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 8 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 2, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 2, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 2, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 2, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 2, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 2, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 2, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 2, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 2, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 2, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 2, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 2, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 2, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 2, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 2, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 2, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 14 ms.
Initialization of AdvancedMeanSquares metric took: 14 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000547s
  NumberOfGradientMeasurements to estimate sigma_i: 11
  Sampling gradients ...
  Sampling the gradients took 0.035846s
Automatic parameter estimation took 0.04s
1:ItNr	2:Metric	3a:Time	3b:StepSize	4:||Gradient||	Time[ms]
0	4.714245	0.000000	1.205747	0.219801	63.2
1	4.686319	0.000000	1.205747	0.023539	2.8
2	4.685970	1.000000	1.150940	0.002287	2.2
3	4.685967	0.990000	1.151463	0.000402	2.3
4	4.685967	0.980000	1.151987	0.000069	2.3
5	4.685967	0.970000	1.152512	0.000011	2.4
6	4.685967	0.960000	1.153036	0.000002	2.2
7	4.685967	0.950000	1.153562	0.000000	2.3
8	4.685967	0.940000	1.154087	0.000000	2.7
9	4.685967	0.931835	1.154517	0.000000	3.2
10	4.685967	0.931354	1.154542	0.000000	3.1
11	4.685967	0.931340	1.154543	0.000000	2.8
12	4.685967	0.931340	1.154543	0.000000	2.9
13	4.685967	0.931340	1.154543	0.000000	3.1
14	4.685967	0.931340	1.154543	0.000000	3.1
15	4.685967	0.931340	1.154543	0.000000	3.7
16	4.685967	0.931340	1.154543	0.000000	3.1
17	4.685967	0.931340	1.154543	0.000000	3.1
18	4.685967	0.931340	1.154543	0.000000	3.1
19	4.685967	0.931340	1.154543	0.000000	3.2
20	4.685967	0.931340	1.154543	0.000000	3.0
21	4.685967	0.931340	1.154543	0.000000	2.5
22	4.685967	0.931340	1.154543	0.000000	3.1
23	4.685967	0.931340	1.154543	0.000000	3.1
24	4.685967	0.931340	1.154543	0.000000	3.0
25	4.685967	0.931340	1.154543	0.000000	2.6
26	4.685967	0.931340	1.154543	0.000000	3.0
27	4.685967	0.931340	1.154543	0.000000	3.0
28	4.685967	0.931340	1.154543	0.000000	3.3
29	4.685967	0.931340	1.154543	0.000000	2.8
30	4.685967	0.931340	1.154543	0.000000	2.9
31	4.685967	0.931340	1.154543	0.000000	3.2
32	4.685967	0.931340	1.154543	0.000000	2.6
33	4.685967	0.931340	1.154543	0.000000	3.1
34	4.685967	0.931340	1.154543	0.000000	2.7
35	4.685967	0.931340	1.154543	0.000000	3.0
36	4.685967	0.931340	1.154543	0.000000	3.1
37	4.685967	0.931340	1.154543	0.000000	2.7
38	4.685967	0.931340	1.154543	0.000000	3.0
39	4.685967	0.931340	1.154543	0.000000	2.6
40	4.685967	0.931340	1.154543	0.000000	2.9
41	4.685967	0.931340	1.154543	0.000000	2.7
42	4.685967	0.931340	1.154543	0.000000	3.2
43	4.685967	0.931340	1.154543	0.000000	2.2
44	4.685967	0.931340	1.154543	0.000000	2.1
45	4.685967	0.931340	1.154543	0.000000	2.8
46	4.685967	0.931340	1.154543	0.000000	3.2
47	4.685967	0.931340	1.154543	0.000000	3.0
48	4.685967	0.931340	1.154543	0.000000	3.1
49	4.685967	0.931340	1.154543	0.000000	3.0
50	4.685967	0.931340	1.154543	0.000000	2.9
51	4.685967	0.931340	1.154543	0.000000	2.7
52	4.685967	0.931340	1.154543	0.000000	2.6
53	4.685967	0.931340	1.154543	0.000000	2.7
54	4.685967	0.931340	1.154543	0.000000	2.7
55	4.685967	0.931340	1.154543	0.000000	3.1
56	4.685967	0.931340	1.154543	0.000000	2.9
57	4.685967	0.931340	1.154543	0.000000	3.2
58	4.685967	0.931340	1.154543	0.000000	2.8
59	4.685967	0.931340	1.154543	0.000000	2.9
60	4.685967	0.931340	1.154543	0.000000	3.0
61	4.685967	0.931340	1.154543	0.000000	3.2
62	4.685967	0.931340	1.154543	0.000000	2.0
63	4.685967	0.931340	1.154543	0.000000	2.9
64	4.685967	0.931340	1.154543	0.000000	2.9
65	4.685967	0.931340	1.154543	0.000000	2.8
66	4.685967	0.931340	1.154543	0.000000	2.7
67	4.685967	0.931340	1.154543	0.000000	2.5
68	4.685967	0.931340	1.154543	0.000000	2.8
69	4.685967	0.931340	1.154543	0.000000	2.9
70	4.685967	0.931340	1.154543	0.000000	3.1
71	4.685967	0.931340	1.154543	0.000000	3.5
72	4.685967	0.931340	1.154543	0.000000	2.5
73	4.685967	0.931340	1.154543	0.000000	2.8
74	4.685967	0.931340	1.154543	0.000000	2.4
75	4.685967	0.931340	1.154543	0.000000	2.7
76	4.685967	0.931340	1.154543	0.000000	2.7
77	4.685967	0.931340	1.154543	0.000000	3.0
78	4.685967	0.931340	1.154543	0.000000	2.7
79	4.685967	0.931340	1.154543	0.000000	2.8
80	4.685967	0.931340	1.154543	0.000000	3.0
81	4.685967	0.931340	1.154543	0.000000	3.0
82	4.685967	0.931340	1.154543	0.000000	3.0
83	4.685967	0.931340	1.154543	0.000000	3.2
84	4.685967	0.931340	1.154543	0.000000	2.7
85	4.685967	0.931340	1.154543	0.000000	2.6
86	4.685967	0.931340	1.154543	0.000000	2.9
87	4.685967	0.931340	1.154543	0.000000	2.8
88	4.685967	0.931340	1.154543	0.000000	2.5
89	4.685967	0.931340	1.154543	0.000000	3.2
90	4.685967	0.931340	1.154543	0.000000	1.9
91	4.685967	0.931340	1.154543	0.000000	2.7
92	4.685967	0.931340	1.154543	0.000000	2.9
93	4.685967	0.931340	1.154543	0.000000	5.1
94	4.685967	0.931340	1.154543	0.000000	3.0
95	4.685967	0.931340	1.154543	0.000000	2.9
96	4.685967	0.931340	1.154543	0.000000	2.7
97	4.685967	0.931340	1.154543	0.000000	3.0
98	4.685967	0.931340	1.154543	0.000000	3.2
99	4.685967	0.931340	1.154543	0.000000	3.0
100	4.685967	0.931340	1.154543	0.000000	2.0
101	4.685967	0.931340	1.154543	0.000000	2.8
102	4.685967	0.931340	1.154543	0.000000	2.6
103	4.685967	0.931340	1.154543	0.000000	3.0
104	4.685967	0.931340	1.154543	0.000000	2.7
105	4.685967	0.931340	1.154543	0.000000	2.7
106	4.685967	0.931340	1.154543	0.000000	2.5
107	4.685967	0.931340	1.154543	0.000000	2.6
108	4.685967	0.931340	1.154543	0.000000	2.7
109	4.685967	0.931340	1.154543	0.000000	3.1
110	4.685967	0.931340	1.154543	0.000000	2.6
111	4.685967	0.931340	1.154543	0.000000	2.9
112	4.685967	0.931340	1.154543	0.000000	2.9
113	4.685967	0.931340	1.154543	0.000000	2.4
114	4.685967	0.931340	1.154543	0.000000	2.4
115	4.685967	0.931340	1.154543	0.000000	2.2
116	4.685967	0.931340	1.154543	0.000000	2.6
117	4.685967	0.931340	1.154543	0.000000	2.7
118	4.685967	0.931340	1.154543	0.000000	2.9
119	4.685967	0.931340	1.154543	0.000000	2.9
120	4.685967	0.931340	1.154543	0.000000	2.8
121	4.685967	0.931340	1.154543	0.000000	3.0
122	4.685967	0.931340	1.154543	0.000000	3.2
123	4.685967	0.931340	1.154543	0.000000	2.7
124	4.685967	0.931340	1.154543	0.000000	3.0
125	4.685967	0.931340	1.154543	0.000000	2.7
126	4.685967	0.931340	1.154543	0.000000	3.0
127	4.685967	0.931340	1.154543	0.000000	2.0
128	4.685967	0.931340	1.154543	0.000000	3.0
129	4.685967	0.931340	1.154543	0.000000	3.0
130	4.685967	0.931340	1.154543	0.000000	2.7
131	4.685967	0.931340	1.154543	0.000000	2.8
132	4.685967	0.931340	1.154543	0.000000	2.6
133	4.685967	0.931340	1.154543	0.000000	3.0
134	4.685967	0.931340	1.154543	0.000000	2.8
135	4.685967	0.931340	1.154543	0.000000	2.5
136	4.685967	0.931340	1.154543	0.000000	2.2
137	4.685967	0.931340	1.154543	0.000000	2.5
138	4.685967	0.931340	1.154543	0.000000	2.0
139	4.685967	0.931340	1.154543	0.000000	2.7
140	4.685967	0.931340	1.154543	0.000000	3.1
141	4.685967	0.931340	1.154543	0.000000	2.7
142	4.685967	0.931340	1.154543	0.000000	3.1
143	4.685967	0.931340	1.154543	0.000000	2.7
144	4.685967	0.931340	1.154543	0.000000	3.0
145	4.685967	0.931340	1.154543	0.000000	2.3
146	4.685967	0.931340	1.154543	0.000000	2.8
147	4.685967	0.931340	1.154543	0.000000	2.8
148	4.685967	0.931340	1.154543	0.000000	3.2
149	4.685967	0.931340	1.154543	0.000000	2.0
150	4.685967	0.931340	1.154543	0.000000	2.4
151	4.685967	0.931340	1.154543	0.000000	2.5
152	4.685967	0.931340	1.154543	0.000000	2.5
153	4.685967	0.931340	1.154543	0.000000	2.6
154	4.685967	0.931340	1.154543	0.000000	2.4
155	4.685967	0.931340	1.154543	0.000000	2.6
156	4.685967	0.931340	1.154543	0.000000	2.1
157	4.685967	0.931340	1.154543	0.000000	2.1
158	4.685967	0.931340	1.154543	0.000000	3.1
159	4.685967	0.931340	1.154543	0.000000	2.5
160	4.685967	0.931340	1.154543	0.000000	2.6
161	4.685967	0.931340	1.154543	0.000000	2.1
162	4.685967	0.931340	1.154543	0.000000	2.5
163	4.685967	0.931340	1.154543	0.000000	2.5
164	4.685967	0.931340	1.154543	0.000000	2.7
165	4.685967	0.931340	1.154543	0.000000	2.6
166	4.685967	0.931340	1.154543	0.000000	2.6
167	4.685967	0.931340	1.154543	0.000000	3.0
168	4.685967	0.931340	1.154543	0.000000	2.2
169	4.685967	0.931340	1.154543	0.000000	2.2
170	4.685967	0.931340	1.154543	0.000000	2.2
171	4.685967	0.931340	1.154543	0.000000	2.8
172	4.685967	0.931340	1.154543	0.000000	2.9
173	4.685967	0.931340	1.154543	0.000000	2.0
174	4.685967	0.931340	1.154543	0.000000	2.4
175	4.685967	0.931340	1.154543	0.000000	2.2
176	4.685967	0.931340	1.154543	0.000000	2.5
177	4.685967	0.931340	1.154543	0.000000	2.3
178	4.685967	0.931340	1.154543	0.000000	2.5
179	4.685967	0.931340	1.154543	0.000000	2.8
