ELASTIX version: 4.801
Command line options from ElastixBase:
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      reg3/2016_12_02_0101_s02_03.log/
-threads  unspecified, so all available threads are used
WARNING: The parameter "UseDirectionCosines", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.

WARNING: The option "UseDirectionCosines" was not found in your parameter file.
  From elastix 4.8 it defaults to true!
This may change the behavior of your registrations considerably.

Command line options from TransformBase:
-t0       unspecified, so no initial transform used

Reading images...
Reading images took 0 ms.

Transform parameters are initialized as: [0, 19.730820216495943, 2.0752974544104177]
Scales are estimated automatically.
Scales for transform parameters are: [106987.40109607778, 1, 1]
Initialization of all components (before registration) took: 15 ms.
Preparation of the image pyramids took: 63 ms.

Resolution: 0
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ErodeFixedMask", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 10 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 0, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 0, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 0, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 0, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 0, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 15 ms.
Initialization of AdvancedMeanSquares metric took: 21 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000751s
274	13.415401	189.750000	0.190973	0.000003	2.3
275	13.415401	190.750000	0.190071	0.000004	2.5
276	13.415401	191.750000	0.189178	0.000003	2.5
277	13.415401	192.750000	0.188293	0.000004	2.4
278	13.415401	193.750000	0.187416	0.000003	2.5
279	13.415401	194.750000	0.186547	0.000004	1.8
280	13.415401	195.750000	0.185687	0.000003	2.4
281	13.415401	196.750000	0.184834	0.000003	2.1
282	13.415401	196.740000	0.184842	0.000004	2.2
283	13.415401	197.740000	0.183997	0.000003	2.4
284	13.415401	198.740000	0.183160	0.000004	2.5
285	13.415401	199.740000	0.182330	0.000003	2.4
286	13.415401	200.740000	0.181508	0.000004	2.6
287	13.415401	201.740000	0.180693	0.000003	2.0
288	13.415401	202.740000	0.179886	0.000004	2.7
289	13.415401	203.740000	0.179085	0.000003	1.8
290	13.415401	204.740000	0.178292	0.000003	1.8
291	13.415401	204.730000	0.178300	0.000004	1.8
292	13.415401	205.730000	0.177513	0.000003	1.8
293	13.415401	206.730000	0.176734	0.000004	1.7
294	13.415401	207.730000	0.175961	0.000003	1.8
295	13.415401	208.730000	0.175195	0.000004	1.5
296	13.415401	209.730000	0.174436	0.000003	1.4
297	13.415401	210.730000	0.173683	0.000004	1.7
298	13.415401	211.730000	0.172937	0.000003	2.7
299	13.415401	212.730000	0.172197	0.000022	2.5
300	13.415401	213.730000	0.171463	0.000003	2.6
301	13.415401	214.730000	0.170736	0.000004	2.5
302	13.415401	215.730000	0.170015	0.000003	2.4
303	13.415401	216.730000	0.169300	0.000004	2.7
304	13.415401	217.730000	0.168590	0.000003	3.0
305	13.415401	218.730000	0.167887	0.000004	2.9
306	13.415401	219.730000	0.167190	0.000003	2.0
307	13.415401	220.730000	0.166498	0.000004	1.9
308	13.415401	221.730000	0.165812	0.000003	2.0
309	13.415401	222.730000	0.165132	0.000003	2.2
310	13.415401	222.720000	0.165139	0.000004	2.4
311	13.415401	223.720000	0.164464	0.000003	2.4
312	13.415401	224.720000	0.163795	0.000004	2.5
313	13.415401	225.720000	0.163131	0.000003	1.9
314	13.415401	226.720000	0.162472	0.000004	2.1
315	13.415401	227.720000	0.161819	0.000003	2.6
316	13.415401	228.720000	0.161171	0.000004	2.6
317	13.415401	229.720000	0.160528	0.000003	2.6
318	13.415401	230.720000	0.159890	0.000003	2.6
319	13.415401	230.710000	0.159897	0.000004	3.8
320	13.415401	231.710000	0.159264	0.000003	2.1
321	13.415401	232.710000	0.158636	0.000004	2.4
322	13.415401	233.710000	0.158013	0.000003	2.5
323	13.415401	234.710000	0.157395	0.000004	2.6
324	13.415401	235.710000	0.156782	0.000003	2.7
325	13.415401	236.710000	0.156174	0.000023	2.4
326	13.415401	237.710000	0.155570	0.000003	2.6
327	13.415401	238.710000	0.154971	0.000003	2.8
328	13.415401	238.700000	0.154977	0.000003	2.6
329	13.415401	238.690000	0.154983	0.000004	2.6
330	13.415401	239.690000	0.154389	0.000003	2.1
331	13.415401	240.690000	0.153799	0.000004	2.4
332	13.415401	241.690000	0.153213	0.000003	2.0
333	13.415401	242.690000	0.152632	0.000004	2.3
334	13.415401	243.690000	0.152056	0.000003	1.9
335	13.415401	244.690000	0.151483	0.000004	2.6
336	13.415401	245.690000	0.150915	0.000003	2.7
337	13.415401	246.690000	0.150351	0.000003	2.6
338	13.415401	246.680000	0.150357	0.000004	2.7
339	13.415401	247.680000	0.149797	0.000003	1.6
340	13.415401	248.680000	0.149242	0.000004	1.5
341	13.415401	249.680000	0.148691	0.000003	1.5
342	13.415401	250.680000	0.148143	0.000004	1.5
343	13.415401	251.680000	0.147600	0.000003	1.5
344	13.415401	252.680000	0.147061	0.000004	1.5
345	13.415401	253.680000	0.146525	0.000003	1.5
346	13.415401	254.680000	0.145994	0.000003	1.5
347	13.415401	254.670000	0.145999	0.000004	1.4
348	13.415401	255.670000	0.145471	0.000003	1.4
349	13.415401	256.670000	0.144948	0.000004	1.4
350	13.415401	257.670000	0.144427	0.000003	1.7
351	13.415401	258.670000	0.143911	0.000023	2.2
352	13.415401	259.670000	0.143398	0.000003	2.3
353	13.415401	260.670000	0.142889	0.000003	2.0
354	13.415401	260.660000	0.142894	0.000004	2.0
355	13.415401	261.660000	0.142389	0.000003	2.0
356	13.415401	262.660000	0.141887	0.000003	2.0
357	13.415401	262.650000	0.141892	0.000004	2.1
358	13.415401	263.650000	0.141393	0.000003	2.4
359	13.415401	264.650000	0.140898	0.000004	1.9
360	13.415401	265.650000	0.140407	0.000003	2.2
361	13.415401	266.650000	0.139919	0.000004	2.0
362	13.415401	267.650000	0.139434	0.000003	2.4
363	13.415401	268.650000	0.138952	0.000004	1.9
364	13.415401	269.650000	0.138474	0.000003	1.9
365	13.415401	270.650000	0.138000	0.000003	1.9
366	13.415401	270.640000	0.138004	0.000004	2.0
367	13.415401	271.640000	0.137533	0.000003	3.5
368	13.415401	272.640000	0.137064	0.000004	1.9
369	13.415401	273.640000	0.136599	0.000003	1.9
370	13.415401	274.640000	0.136137	0.000004	1.8
371	13.415401	275.640000	0.135678	0.000003	1.9
372	13.415401	276.640000	0.135222	0.000004	1.8
373	13.415401	277.640000	0.134770	0.000003	1.8
374	13.415401	278.640000	0.134320	0.000003	2.2
375	13.415401	278.630000	0.134324	0.000004	4.8
376	13.415401	279.630000	0.133877	0.000003	2.3
377	13.415401	280.630000	0.133434	0.000023	3.0
378	13.415401	281.630000	0.132993	0.000003	4.1
379	13.415401	282.630000	0.132555	0.000003	2.5
380	13.415401	282.620000	0.132559	0.000004	2.6
381	13.415401	283.620000	0.132124	0.000003	2.4
382	13.415401	284.620000	0.131692	0.000004	3.7
383	13.415401	285.620000	0.131262	0.000003	1.8
384	13.415401	286.620000	0.130835	0.000003	2.4
385	13.415401	286.610000	0.130840	0.000004	3.0
386	13.415401	287.610000	0.130416	0.000003	2.5
387	13.415401	288.610000	0.129994	0.000004	3.5
388	13.415401	289.610000	0.129576	0.000003	2.8
389	13.415401	290.610000	0.129160	0.000004	2.4
390	13.415401	291.610000	0.128747	0.000003	2.6
391	13.415401	292.610000	0.128336	0.000004	3.0
392	13.415401	293.610000	0.127929	0.000003	2.4
393	13.415401	294.610000	0.127523	0.000003	2.4
394	13.415401	294.600000	0.127527	0.000004	2.4
395	13.415401	295.600000	0.127124	0.000003	2.7
396	13.415401	296.600000	0.126724	0.000004	2.3
397	13.415401	297.600000	0.126326	0.000003	2.3
398	13.415401	298.600000	0.125931	0.000004	1.9
399	13.415401	299.600000	0.125538	0.000003	2.3
400	13.415401	300.600000	0.125148	0.000004	2.4
401	13.415401	301.600000	0.124760	0.000003	2.3
402	13.415401	302.600000	0.124374	0.000003	2.2
403	13.415401	302.590000	0.124378	0.000004	2.1
404	13.415401	303.590000	0.123995	0.000003	2.4
405	13.415401	304.590000	0.123614	0.000023	2.4
406	13.415401	305.590000	0.123236	0.000003	2.2
407	13.415401	306.590000	0.122860	0.000003	2.4
408	13.415401	306.580000	0.122863	0.000004	2.9
409	13.415401	307.580000	0.122489	0.000003	2.3
410	13.415401	308.580000	0.122118	0.000004	2.8
411	13.415401	309.580000	0.121748	0.000003	2.3
412	13.415401	310.580000	0.121381	0.000003	2.0
413	13.415401	310.570000	0.121385	0.000004	2.5
414	13.415401	311.570000	0.121020	0.000003	2.5
415	13.415401	312.570000	0.120657	0.000004	2.1
416	13.415401	313.570000	0.120296	0.000003	2.6
417	13.415401	314.570000	0.119938	0.000004	2.8
418	13.415401	315.570000	0.119582	0.000003	2.7
419	13.415401	316.570000	0.119227	0.000004	2.3
420	13.415401	317.570000	0.118875	0.000003	2.5
421	13.415401	318.570000	0.118525	0.000003	2.1
422	13.415401	318.560000	0.118529	0.000004	3.1
423	13.415401	319.560000	0.118181	0.000003	1.8
424	13.415401	320.560000	0.117835	0.000004	1.5
425	13.415401	321.560000	0.117491	0.000003	1.6
426	13.415401	322.560000	0.117149	0.000004	1.7
427	13.415401	323.560000	0.116809	0.000003	1.5
428	13.415401	324.560000	0.116471	0.000004	1.6
429	13.415401	325.560000	0.116135	0.000003	1.7
430	13.415401	326.560000	0.115800	0.000003	1.6
431	13.415401	326.550000	0.115804	0.000023	1.6
432	13.415401	327.550000	0.115471	0.000003	1.8
433	13.415401	328.550000	0.115141	0.000003	2.7
434	13.415401	328.540000	0.115144	0.000004	2.5
435	13.415401	329.540000	0.114816	0.000003	2.4
436	13.415401	330.540000	0.114489	0.000004	2.5
437	13.415401	331.540000	0.114165	0.000003	2.6
438	13.415401	332.540000	0.113842	0.000004	2.6
439	13.415401	333.540000	0.113521	0.000003	2.5
440	13.415401	334.540000	0.113201	0.000003	2.0
441	13.415401	334.530000	0.113204	0.000004	2.0
442	13.415401	335.530000	0.112887	0.000003	2.0
443	13.415401	336.530000	0.112571	0.000004	1.8
444	13.415401	337.530000	0.112257	0.000003	1.9
445	13.415401	338.530000	0.111945	0.000004	2.1
446	13.415401	339.530000	0.111634	0.000003	3.2
447	13.415401	340.530000	0.111326	0.000004	2.2
448	13.415401	341.530000	0.111019	0.000003	1.9
449	13.415401	342.530000	0.110713	0.000003	3.2
450	13.415401	342.520000	0.110716	0.000004	2.0
451	13.415401	343.520000	0.110413	0.000003	1.8
452	13.415401	344.520000	0.110110	0.000004	1.7
453	13.415401	345.520000	0.109810	0.000003	1.8
454	13.415401	346.520000	0.109511	0.000004	1.9
455	13.415401	347.520000	0.109214	0.000003	1.9
456	13.415401	348.520000	0.108919	0.000004	1.9
457	13.415401	349.520000	0.108625	0.000003	1.9
458	13.415401	350.520000	0.108332	0.000003	1.8
459	13.415401	350.510000	0.108335	0.000023	1.8
460	13.415401	351.510000	0.108044	0.000003	1.7
461	13.415401	352.510000	0.107755	0.000003	1.6
462	13.415401	352.500000	0.107758	0.000004	1.7
463	13.415401	353.500000	0.107470	0.000003	1.7
464	13.415401	354.500000	0.107184	0.000004	1.7
465	13.415401	355.500000	0.106899	0.000003	1.8
466	13.415401	356.500000	0.106616	0.000004	3.9
467	13.415401	357.500000	0.106334	0.000003	2.6
468	13.415401	358.500000	0.106054	0.000003	2.7
469	13.415401	358.490000	0.106057	0.000004	1.8
470	13.415401	359.490000	0.105778	0.000003	1.7
471	13.415401	360.490000	0.105501	0.000004	1.7
472	13.415401	361.490000	0.105225	0.000003	1.8
473	13.415401	362.490000	0.104951	0.000004	1.8
474	13.415401	363.490000	0.104678	0.000003	1.8
475	13.415401	364.490000	0.104406	0.000004	1.8
476	13.415401	365.490000	0.104136	0.000003	1.9
477	13.415401	366.490000	0.103867	0.000003	2.1
478	13.415401	366.480000	0.103870	0.000004	1.8
479	13.415401	367.480000	0.103603	0.000003	1.8
480	13.415401	368.480000	0.103337	0.000004	1.6
481	13.415401	369.480000	0.103072	0.000003	2.5
482	13.415401	370.480000	0.102809	0.000004	1.9
483	13.415401	371.480000	0.102547	0.000003	2.9
484	13.415401	372.480000	0.102286	0.000004	3.5
485	13.415401	373.480000	0.102027	0.000003	2.5
486	13.415401	374.480000	0.101769	0.000003	2.6
487	13.415401	374.470000	0.101772	0.000023	2.5
488	13.415401	375.470000	0.101515	0.000003	3.4
489	13.415401	376.470000	0.101259	0.000003	2.3
490	13.415401	376.460000	0.101262	0.000004	1.9
491	13.415401	377.460000	0.101008	0.000003	1.9
492	13.415401	378.460000	0.100755	0.000004	1.9
493	13.415401	379.460000	0.100503	0.000003	1.8
494	13.415401	380.460000	0.100253	0.000003	2.2
495	13.415401	380.450000	0.100256	0.000004	3.2
496	13.415401	381.450000	0.100006	0.000003	2.1
497	13.415401	382.450000	0.099759	0.000004	1.4
498	13.415401	383.450000	0.099512	0.000003	1.4
499	13.415401	384.450000	0.099266	0.000004	2.3
Time spent in resolution 1 (ITK initialization and iterating): 1.250 s.
Stopping condition: Maximum number of iterations has been reached.
Settings of AdaptiveStochasticGradientDescent in resolution 1:
( SP_a 40.247586 )
( SP_A 20.000000 )
( SP_alpha 1.000000 )
( SigmoidMax 1.000000 )
( SigmoidMin -0.010000 )
( SigmoidScale 0.000000 )


Resolution: 2
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 2, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 2, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 2, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 2, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 2, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ErodeFixedMask", requested at entry number 2, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 18 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 2, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 2, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 2, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 2, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 2, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 2, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 2, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 2, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 2, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 2, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 2, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 2, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 2, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 2, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 2, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 2, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 27 ms.
Initialization of AdvancedMeanSquares metric took: 24 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000759s
  NumberOfGradientMeasurements to estimate sigma_i: 11
  Sampling gradients ...
  Sampling the gradients took 0.031562s
Automatic parameter estimation took 0.04s
1:ItNr	2:Metric	3a:Time	3b:StepSize	4:||Gradient||	Time[ms]
0	14.735326	0.000000	0.783756	0.594997	75.0
1	14.590619	0.000000	0.783756	0.130194	2.8
2	14.581619	0.000000	0.783756	0.044129	2.7
3	14.579867	0.000000	0.783756	0.047732	2.4
4	14.578322	0.000000	0.783756	0.036477	2.7
5	14.574342	0.000000	0.783756	0.010263	2.7
6	14.574287	0.000000	0.783756	0.003913	2.7
7	14.574279	0.000000	0.783756	0.001330	3.0
8	14.574278	0.000000	0.783756	0.000781	4.1
9	14.574278	0.000000	0.783756	0.000251	2.9
10	14.574278	0.000000	0.783756	0.000089	3.1
11	14.574278	0.000000	0.783756	0.000032	2.6
12	14.574278	0.000000	0.783756	0.000011	4.1
13	14.574278	0.000000	0.783756	0.000004	3.4
14	14.574278	0.000000	0.783756	0.000001	2.6
15	14.574278	0.000000	0.783756	0.000001	3.1
16	14.574278	0.000000	0.783756	0.000000	4.1
17	14.574278	0.000000	0.783756	0.000000	3.2
18	14.574278	0.000000	0.783756	0.000000	3.3
19	14.574278	0.000000	0.783756	0.000000	3.4
20	14.574278	0.000000	0.783756	0.000000	2.6
21	14.574278	0.000000	0.783756	0.000000	3.4
22	14.574278	0.000000	0.783756	0.000000	2.6
23	14.574278	0.000000	0.783756	0.000000	2.4
24	14.574278	0.000000	0.783756	0.000000	3.2
25	14.574278	0.000000	0.783756	0.000000	3.5
26	14.574278	0.000000	0.783756	0.000000	3.0
27	14.574278	0.000000	0.783756	0.000000	5.8
28	14.574278	0.000000	0.783756	0.000000	3.4
29	14.574278	0.000000	0.783756	0.000000	3.0
30	14.574278	0.000000	0.783756	0.000000	3.3
31	14.574278	0.000000	0.783756	0.000000	2.8
32	14.574278	0.000000	0.783756	0.000000	2.9
33	14.574278	0.000000	0.783756	0.000000	3.1
34	14.574278	0.000000	0.783756	0.000000	3.6
35	14.574278	0.000000	0.783756	0.000000	2.6
36	14.574278	0.000000	0.783756	0.000000	2.9
37	14.574278	0.000000	0.783756	0.000000	3.0
38	14.574278	0.000000	0.783756	0.000000	3.2
39	14.574278	0.000000	0.783756	0.000000	3.0
40	14.574278	0.000000	0.783756	0.000000	3.4
41	14.574278	0.000000	0.783756	0.000000	2.8
42	14.574278	0.000000	0.783756	0.000000	2.8
43	14.574278	0.000000	0.783756	0.000000	2.9
44	14.574278	0.000000	0.783756	0.000000	2.6
45	14.574278	0.000000	0.783756	0.000000	2.9
46	14.574278	0.000000	0.783756	0.000000	3.4
47	14.574278	0.000000	0.783756	0.000000	2.9
48	14.574278	0.000000	0.783756	0.000000	2.8
49	14.574278	0.000000	0.783756	0.000000	2.9
50	14.574278	0.000000	0.783756	0.000000	2.8
51	14.574278	0.000000	0.783756	0.000000	2.7
52	14.574278	0.000000	0.783756	0.000000	2.9
53	14.574278	0.000000	0.783756	0.000000	3.1
54	14.574278	0.000000	0.783756	0.000000	2.5
55	14.574278	0.000000	0.783756	0.000000	2.5
56	14.574278	0.000000	0.783756	0.000000	2.7
57	14.574278	0.000000	0.783756	0.000000	3.1
58	14.574278	0.000000	0.783756	0.000000	2.8
59	14.574278	0.000000	0.783756	0.000000	2.6
60	14.574278	0.000000	0.783756	0.000000	2.1
61	14.574278	0.000000	0.783756	0.000000	2.7
62	14.574278	0.000000	0.783756	0.000000	2.7
63	14.574278	0.000000	0.783756	0.000000	2.6
64	14.574278	0.000000	0.783756	0.000000	2.6
65	14.574278	0.000000	0.783756	0.000000	2.6
66	14.574278	0.000000	0.783756	0.000000	2.8
67	14.574278	0.000000	0.783756	0.000000	2.7
68	14.574278	0.000000	0.783756	0.000000	2.9
69	14.574278	0.000000	0.783756	0.000000	2.6
70	14.574278	0.000000	0.783756	0.000000	2.5
71	14.574278	0.000000	0.783756	0.000000	2.4
72	14.574278	0.000000	0.783756	0.000000	3.0
73	14.574278	0.000000	0.783756	0.000000	2.4
74	14.574278	0.000000	0.783756	0.000000	2.3
75	14.574278	0.000000	0.783756	0.000000	2.1
76	14.574278	0.000000	0.783756	0.000000	2.5
77	14.574278	0.000000	0.783756	0.000000	2.3
78	14.574278	0.000000	0.783756	0.000000	2.3
79	14.574278	0.000000	0.783756	0.000000	2.4
80	14.574278	0.000000	0.783756	0.000000	2.8
81	14.574278	0.000000	0.783756	0.000000	2.3
82	14.574278	0.000000	0.783756	0.000000	2.4
83	14.574278	0.000000	0.783756	0.000000	2.5
84	14.574278	0.000000	0.783756	0.000000	2.4
85	14.574278	0.000000	0.783756	0.000000	2.3
86	14.574278	0.000000	0.783756	0.000000	2.2
87	14.574278	0.000000	0.783756	0.000000	1.8
88	14.574278	0.000000	0.783756	0.000000	2.2
89	14.574278	0.000000	0.783756	0.000000	2.4
90	14.574278	0.000000	0.783756	0.000000	2.4
91	14.574278	0.000000	0.783756	0.000000	2.4
92	14.574278	0.000000	0.783756	0.000000	2.2
93	14.574278	0.000000	0.783756	0.000000	2.3
94	14.574278	0.000000	0.783756	0.000000	2.4
95	14.574278	0.000000	0.783756	0.000000	2.2
96	14.574278	0.000000	0.783756	0.000000	2.9
97	14.574278	0.000000	0.783756	0.000000	2.9
98	14.574278	0.000000	0.783756	0.000000	2.1
99	14.574278	0.000000	0.783756	0.000000	2.6
100	14.574278	0.000000	0.783756	0.000000	2.6
101	14.574278	0.000000	0.783756	0.000000	2.3
102	14.574278	0.000000	0.783756	0.000000	2.6
103	14.574278	0.000000	0.783756	0.000000	2.6
104	14.574278	0.000000	0.783756	0.000000	2.6
105	14.574278	0.000000	0.783756	0.000000	2.9
106	14.574278	0.000000	0.783756	0.000000	2.7
107	14.574278	0.000000	0.783756	0.000000	2.8
108	14.574278	0.000000	0.783756	0.000000	2.5
109	14.574278	0.000000	0.783756	0.000000	2.4
110	14.574278	0.000000	0.783756	0.000000	2.5
111	14.574278	0.000000	0.783756	0.000000	3.1
112	14.574278	0.000000	0.783756	0.000000	2.8
113	14.574278	0.000000	0.783756	0.000000	2.4
114	14.574278	0.000000	0.783756	0.000000	2.6
115	14.574278	0.000000	0.783756	0.000000	3.0
116	14.574278	0.000000	0.783756	0.000000	2.7
117	14.574278	0.000000	0.783756	0.000000	3.0
118	14.574278	0.000000	0.783756	0.000000	2.9
119	14.574278	0.000000	0.783756	0.000000	2.2
120	14.574278	0.000000	0.783756	0.000000	2.7
121	14.574278	0.000000	0.783756	0.000000	1.9
122	14.574278	0.000000	0.783756	0.000000	2.0
123	14.574278	0.000000	0.783756	0.000000	2.7
124	14.574278	0.000000	0.783756	0.000000	2.9
125	14.574278	0.000000	0.783756	0.000000	2.5
126	14.574278	0.000000	0.783756	0.000000	2.7
127	14.574278	0.000000	0.783756	0.000000	3.4
128	14.574278	0.000000	0.783756	0.000000	2.7
129	14.574278	0.000000	0.783756	0.000000	2.7
130	14.574278	0.000000	0.783756	0.000000	2.5
131	14.574278	0.000000	0.783756	0.000000	2.6
132	14.574278	0.000000	0.783756	0.000000	1.7
133	14.574278	0.000000	0.783756	0.000000	1.7
134	14.574278	0.000000	0.783756	0.000000	1.6
135	14.574278	0.000000	0.783756	0.000000	1.5
136	14.574278	0.000000	0.783756	0.000000	1.9
137	14.574278	0.000000	0.783756	0.000000	1.4
138	14.574278	0.000000	0.783756	0.000000	1.4
139	14.574278	0.000000	0.783756	0.000000	1.4
140	14.574278	0.000000	0.783756	0.000000	1.3
141	14.574278	0.000000	0.783756	0.000000	1.4
142	14.574278	0.000000	0.783756	0.000000	1.4
143	14.574278	0.000000	0.783756	0.000000	1.3
144	14.574278	0.000000	0.783756	0.000000	1.3
145	14.574278	0.000000	0.783756	0.000000	1.3
146	14.574278	0.000000	0.783756	0.000000	2.0
147	14.574278	0.000000	0.783756	0.000000	2.3
148	14.574278	0.000000	0.783756	0.000000	2.3
149	14.574278	0.000000	0.783756	0.000000	2.4
150	14.574278	0.000000	0.783756	0.000000	2.1
151	14.574278	0.000000	0.783756	0.000000	1.8
152	14.574278	0.000000	0.783756	0.000000	2.1
153	14.574278	0.000000	0.783756	0.000000	2.5
154	14.574278	0.000000	0.783756	0.000000	2.5
155	14.574278	0.000000	0.783756	0.000000	3.5
156	14.574278	0.000000	0.783756	0.000000	2.1
157	14.574278	0.000000	0.783756	0.000000	2.8
158	14.574278	0.000000	0.783756	0.000000	2.9
159	14.574278	0.000000	0.783756	0.000000	3.0
160	14.574278	0.000000	0.783756	0.000000	2.3
161	14.574278	0.000000	0.783756	0.000000	2.2
162	14.574278	0.000000	0.783756	0.000000	1.9
163	14.574278	0.000000	0.783756	0.000000	2.5
164	14.574278	0.000000	0.783756	0.000000	2.7
165	14.574278	0.000000	0.783756	0.000000	2.3
166	14.574278	0.000000	0.783756	0.000000	2.2
167	14.574278	0.000000	0.783756	0.000000	2.1
168	14.574278	0.000000	0.783756	0.000000	2.3
169	14.574278	0.000000	0.783756	0.000000	2.5
170	14.574278	0.000000	0.783756	0.000000	2.5
171	14.574278	0.000000	0.783756	0.000000	1.9
172	14.574278	0.000000	0.783756	0.000000	2.5
173	14.574278	0.000000	0.783756	0.000000	2.7
174	14.574278	0.000000	0.783756	0.000000	2.8
175	14.574278	0.000000	0.783756	0.000000	2.9
176	14.574278	0.000000	0.783756	0.000000	2.3
177	14.574278	0.000000	0.783756	0.000000	2.3
178	14.574278	0.000000	0.783756	0.000000	2.7
179	14.574278	0.000000	0.783756	0.000000	2.4
