ELASTIX version: 4.801
Command line options from ElastixBase:
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      reg/2016_12_02_0101_s00_03.log/
-threads  unspecified, so all available threads are used
WARNING: The parameter "UseDirectionCosines", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.

WARNING: The option "UseDirectionCosines" was not found in your parameter file.
  From elastix 4.8 it defaults to true!
This may change the behavior of your registrations considerably.

Command line options from TransformBase:
-t0       unspecified, so no initial transform used

Reading images...
Reading images took 0 ms.

Transform parameters are initialized as: [0, 12.695208693341044, -22.465648819543162]
Scales are estimated automatically.
Scales for transform parameters are: [107512.0937685155, 1, 1]
Initialization of all components (before registration) took: 17 ms.
Preparation of the image pyramids took: 109 ms.

Resolution: 0
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ErodeFixedMask", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 10 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 0, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 0, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 0, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 0, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 0, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 14 ms.
Initialization of AdvancedMeanSquares metric took: 14 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000578s
274	49.629007	188.790000	0.106891	0.000078	0.9
275	49.629007	189.790000	0.106384	0.000077	0.9
276	49.629007	189.780000	0.106389	0.000095	0.9
277	49.629007	190.780000	0.105887	0.000077	0.9
278	49.629007	191.780000	0.105389	0.000095	0.9
279	49.629007	192.780000	0.104896	0.000077	0.9
280	49.629007	193.780000	0.104408	0.000094	0.9
281	49.629007	194.780000	0.103924	0.000077	0.9
282	49.629007	195.780000	0.103445	0.000094	0.9
283	49.629007	196.780000	0.102970	0.000077	0.9
284	49.629007	197.780000	0.102499	0.000094	0.9
285	49.629007	198.780000	0.102033	0.000078	0.9
286	49.629007	199.780000	0.101571	0.000077	0.9
287	49.629007	199.770000	0.101575	0.000095	1.0
288	49.629007	200.770000	0.101117	0.000077	0.9
289	49.629007	201.770000	0.100663	0.000094	1.0
290	49.629007	202.770000	0.100213	0.000077	2.0
291	49.629007	203.770000	0.099768	0.000094	1.0
292	49.629007	204.770000	0.099326	0.000077	0.9
293	49.629007	205.770000	0.098888	0.000094	0.9
294	49.629007	206.770000	0.098454	0.000078	0.9
295	49.629007	207.770000	0.098023	0.000077	0.9
296	49.629007	207.760000	0.098027	0.000095	0.9
297	49.629007	208.760000	0.097601	0.000077	1.0
298	49.629007	209.760000	0.097178	0.000094	1.0
299	49.629007	210.760000	0.096759	0.000077	0.9
300	49.629007	211.760000	0.096343	0.000094	1.0
301	49.629007	212.760000	0.095931	0.000077	0.9
302	49.629007	213.760000	0.095522	0.000094	0.9
303	49.629007	214.760000	0.095117	0.000077	0.9
304	49.629007	215.760000	0.094715	0.000094	0.9
305	49.629007	216.760000	0.094317	0.000078	0.9
306	49.629007	217.760000	0.093922	0.000077	0.9
307	49.629007	217.750000	0.093926	0.000095	0.9
308	49.629007	218.750000	0.093534	0.000077	1.0
309	49.629007	219.750000	0.093145	0.000094	0.9
310	49.629007	220.750000	0.092760	0.000077	0.9
311	49.629007	221.750000	0.092378	0.000094	1.0
312	49.629007	222.750000	0.091999	0.000077	1.1
313	49.629007	223.750000	0.091623	0.000094	0.9
314	49.629007	224.750000	0.091250	0.000077	1.0
315	49.629007	225.750000	0.090881	0.000077	1.0
316	49.629007	225.740000	0.090884	0.000095	0.9
317	49.629007	226.740000	0.090517	0.000077	0.9
318	49.629007	227.740000	0.090153	0.000094	1.0
319	49.629007	228.740000	0.089792	0.000077	1.0
320	49.629007	229.740000	0.089434	0.000094	1.0
321	49.629007	230.740000	0.089079	0.000077	1.0
322	49.629007	231.740000	0.088727	0.000094	1.0
323	49.629007	232.740000	0.088377	0.000077	1.0
324	49.629007	233.740000	0.088030	0.000076	1.0
325	49.629007	233.730000	0.088033	0.000095	1.0
326	49.629007	234.730000	0.087689	0.000077	1.0
327	49.629007	235.730000	0.087348	0.000094	1.0
328	49.629007	236.730000	0.087009	0.000077	1.0
329	49.629007	237.730000	0.086672	0.000094	0.9
330	49.629007	238.730000	0.086339	0.000077	1.0
331	49.629007	239.730000	0.086008	0.000094	1.0
332	49.629007	240.730000	0.085679	0.000077	1.0
333	49.629007	241.730000	0.085353	0.000094	1.0
334	49.629007	242.730000	0.085029	0.000077	0.9
335	49.629007	243.730000	0.084708	0.000077	1.0
336	49.629007	243.720000	0.084711	0.000095	1.0
337	49.629007	244.720000	0.084392	0.000077	0.9
338	49.629007	245.720000	0.084076	0.000094	1.0
339	49.629007	246.720000	0.083762	0.000077	1.0
340	49.629007	247.720000	0.083450	0.000094	1.0
341	49.629007	248.720000	0.083141	0.000077	1.0
342	49.629007	249.720000	0.082834	0.000094	0.9
343	49.629007	250.720000	0.082529	0.000077	0.9
344	49.629007	251.720000	0.082226	0.000077	1.0
345	49.629007	251.710000	0.082229	0.000095	0.9
346	49.629007	252.710000	0.081929	0.000077	1.0
347	49.629007	253.710000	0.081631	0.000094	0.9
348	49.629007	254.710000	0.081335	0.000077	1.0
349	49.629007	255.710000	0.081041	0.000094	1.0
350	49.629007	256.710000	0.080749	0.000077	1.0
351	49.629007	257.710000	0.080459	0.000094	1.0
352	49.629007	258.710000	0.080171	0.000077	1.0
353	49.629007	259.710000	0.079886	0.000094	0.9
354	49.629007	260.710000	0.079602	0.000077	0.9
355	49.629007	261.710000	0.079321	0.000077	0.9
356	49.629007	261.700000	0.079324	0.000094	2.0
357	49.629007	262.700000	0.079044	0.000077	1.1
358	49.629007	263.700000	0.078766	0.000094	0.9
359	49.629007	264.700000	0.078491	0.000077	1.0
360	49.629007	265.700000	0.078217	0.000094	0.9
361	49.629007	266.700000	0.077945	0.000077	0.9
362	49.629007	267.700000	0.077675	0.000094	0.9
363	49.629007	268.700000	0.077407	0.000077	1.0
364	49.629007	269.700000	0.077141	0.000077	0.9
365	49.629007	269.690000	0.077143	0.000095	0.9
366	49.629007	270.690000	0.076879	0.000077	0.9
367	49.629007	271.690000	0.076616	0.000094	1.3
368	49.629007	272.690000	0.076355	0.000077	1.0
369	49.629007	273.690000	0.076096	0.000094	0.9
370	49.629007	274.690000	0.075839	0.000077	0.9
371	49.629007	275.690000	0.075583	0.000094	1.0
372	49.629007	276.690000	0.075329	0.000077	0.9
373	49.629007	277.690000	0.075077	0.000094	1.0
374	49.629007	278.690000	0.074827	0.000077	0.9
375	49.629007	279.690000	0.074578	0.000077	0.9
376	49.629007	279.680000	0.074580	0.000094	1.0
377	49.629007	280.680000	0.074333	0.000077	0.9
378	49.629007	281.680000	0.074087	0.000094	0.9
379	49.629007	282.680000	0.073843	0.000077	4.9
380	49.629007	283.680000	0.073601	0.000094	1.0
381	49.629007	284.680000	0.073360	0.000077	0.9
382	49.629007	285.680000	0.073121	0.000094	0.9
383	49.629007	286.680000	0.072883	0.000077	0.9
384	49.629007	287.680000	0.072647	0.000077	1.0
385	49.629007	287.670000	0.072650	0.000094	1.1
386	49.629007	288.670000	0.072415	0.000077	0.9
387	49.629007	289.670000	0.072182	0.000094	1.0
388	49.629007	290.670000	0.071950	0.000077	1.2
389	49.629007	291.670000	0.071720	0.000094	1.1
390	49.629007	292.670000	0.071492	0.000077	1.0
391	49.629007	293.670000	0.071264	0.000094	1.0
392	49.629007	294.670000	0.071039	0.000077	1.0
393	49.629007	295.670000	0.070814	0.000076	1.0
394	49.629007	295.660000	0.070817	0.000095	0.9
395	49.629007	296.660000	0.070594	0.000077	1.0
396	49.629007	297.660000	0.070372	0.000094	1.0
397	49.629007	298.660000	0.070152	0.000077	1.0
398	49.629007	299.660000	0.069933	0.000094	1.0
399	49.629007	300.660000	0.069716	0.000077	1.0
400	49.629007	301.660000	0.069500	0.000094	1.0
401	49.629007	302.660000	0.069285	0.000077	1.0
402	49.629007	303.660000	0.069072	0.000094	1.0
403	49.629007	304.660000	0.068859	0.000077	1.2
404	49.629007	305.660000	0.068649	0.000077	1.1
405	49.629007	305.650000	0.068651	0.000094	1.1
406	49.629007	306.650000	0.068441	0.000077	1.0
407	49.629007	307.650000	0.068233	0.000094	0.9
408	49.629007	308.650000	0.068026	0.000077	0.9
409	49.629007	309.650000	0.067820	0.000094	1.0
410	49.629007	310.650000	0.067616	0.000077	1.0
411	49.629007	311.650000	0.067412	0.000094	1.0
412	49.629007	312.650000	0.067210	0.000077	1.0
413	49.629007	313.650000	0.067010	0.000077	1.0
414	49.629007	313.640000	0.067012	0.000094	1.0
415	49.629007	314.640000	0.066812	0.000077	1.0
416	49.629007	315.640000	0.066613	0.000094	1.0
417	49.629007	316.640000	0.066416	0.000077	1.0
418	49.629007	317.640000	0.066220	0.000094	1.0
419	49.629007	318.640000	0.066025	0.000077	1.4
420	49.629007	319.640000	0.065831	0.000094	1.0
421	49.629007	320.640000	0.065639	0.000077	1.0
422	49.629007	321.640000	0.065447	0.000094	1.0
423	49.629007	322.640000	0.065257	0.000077	1.0
424	49.629007	323.640000	0.065067	0.000077	1.0
425	49.629007	323.630000	0.065069	0.000094	0.9
426	49.629007	324.630000	0.064881	0.000077	1.0
427	49.629007	325.630000	0.064694	0.000094	1.0
428	49.629007	326.630000	0.064508	0.000077	1.0
429	49.629007	327.630000	0.064323	0.000094	1.0
430	49.629007	328.630000	0.064139	0.000077	1.0
431	49.629007	329.630000	0.063956	0.000094	1.0
432	49.629007	330.630000	0.063774	0.000077	1.0
433	49.629007	331.630000	0.063593	0.000077	1.0
434	49.629007	331.620000	0.063595	0.000094	1.0
435	49.629007	332.620000	0.063415	0.000077	1.0
436	49.629007	333.620000	0.063236	0.000094	1.0
437	49.629007	334.620000	0.063058	0.000077	1.0
438	49.629007	335.620000	0.062881	0.000094	1.0
439	49.629007	336.620000	0.062706	0.000077	1.0
440	49.629007	337.620000	0.062531	0.000094	1.0
441	49.629007	338.620000	0.062357	0.000077	0.9
442	49.629007	339.620000	0.062184	0.000094	1.0
443	49.629007	340.620000	0.062012	0.000077	0.9
444	49.629007	341.620000	0.061841	0.000077	1.0
445	49.629007	341.610000	0.061843	0.000094	1.0
446	49.629007	342.610000	0.061673	0.000077	1.0
447	49.629007	343.610000	0.061503	0.000094	1.0
448	49.629007	344.610000	0.061335	0.000077	1.1
449	49.629007	345.610000	0.061168	0.000094	1.0
450	49.629007	346.610000	0.061002	0.000077	1.0
451	49.629007	347.610000	0.060836	0.000094	1.0
452	49.629007	348.610000	0.060671	0.000077	1.0
453	49.629007	349.610000	0.060508	0.000077	1.0
454	49.629007	349.600000	0.060509	0.000094	1.0
455	49.629007	350.600000	0.060347	0.000077	1.0
456	49.629007	351.600000	0.060185	0.000094	1.0
457	49.629007	352.600000	0.060023	0.000077	1.1
458	49.629007	353.600000	0.059863	0.000094	1.0
459	49.629007	354.600000	0.059704	0.000077	1.0
460	49.629007	355.600000	0.059545	0.000094	1.0
461	49.629007	356.600000	0.059388	0.000077	1.0
462	49.629007	357.600000	0.059231	0.000076	1.0
463	49.629007	357.590000	0.059232	0.000094	1.0
464	49.629007	358.590000	0.059076	0.000077	1.0
465	49.629007	359.590000	0.058921	0.000094	1.0
466	49.629007	360.590000	0.058767	0.000077	1.0
467	49.629007	361.590000	0.058613	0.000094	1.0
468	49.629007	362.590000	0.058460	0.000077	1.0
469	49.629007	363.590000	0.058308	0.000094	1.2
470	49.629007	364.590000	0.058157	0.000077	1.0
471	49.629007	365.590000	0.058007	0.000094	1.1
472	49.629007	366.590000	0.057857	0.000077	1.0
473	49.629007	367.590000	0.057708	0.000077	1.0
474	49.629007	367.580000	0.057710	0.000094	1.0
475	49.629007	368.580000	0.057561	0.000077	1.1
476	49.629007	369.580000	0.057414	0.000094	1.0
477	49.629007	370.580000	0.057267	0.000077	1.0
478	49.629007	371.580000	0.057122	0.000094	1.0
479	49.629007	372.580000	0.056976	0.000077	1.0
480	49.629007	373.580000	0.056832	0.000094	1.0
481	49.629007	374.580000	0.056688	0.000077	1.0
482	49.629007	375.580000	0.056545	0.000077	1.0
483	49.629007	375.570000	0.056547	0.000094	1.0
484	49.629007	376.570000	0.056405	0.000077	1.0
485	49.629007	377.570000	0.056263	0.000094	1.0
486	49.629007	378.570000	0.056122	0.000077	1.1
487	49.629007	379.570000	0.055982	0.000094	1.0
488	49.629007	380.570000	0.055843	0.000077	0.9
489	49.629007	381.570000	0.055704	0.000094	1.0
490	49.629007	382.570000	0.055566	0.000077	1.0
491	49.629007	383.570000	0.055429	0.000094	1.0
492	49.629007	384.570000	0.055292	0.000077	1.0
493	49.629007	385.570000	0.055156	0.000077	0.9
494	49.629007	385.560000	0.055157	0.000094	0.9
495	49.629007	386.560000	0.055022	0.000077	1.0
496	49.629007	387.560000	0.054887	0.000094	0.9
497	49.629007	388.560000	0.054753	0.000077	0.9
498	49.629007	389.560000	0.054620	0.000094	0.9
499	49.629007	390.560000	0.054487	0.000077	1.1
Time spent in resolution 1 (ITK initialization and iterating): 0.641 s.
Stopping condition: Maximum number of iterations has been reached.
Settings of AdaptiveStochasticGradientDescent in resolution 1:
( SP_a 22.424765 )
( SP_A 20.000000 )
( SP_alpha 1.000000 )
( SigmoidMax 1.000000 )
( SigmoidMin -0.010000 )
( SigmoidScale 0.000000 )


Resolution: 2
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 2, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 2, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 2, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 2, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 2, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ErodeFixedMask", requested at entry number 2, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 10 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 2, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 2, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 2, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 2, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 2, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 2, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 2, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 2, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 2, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 2, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 2, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 2, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 2, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 2, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 2, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 2, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 19 ms.
Initialization of AdvancedMeanSquares metric took: 24 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.001046s
  NumberOfGradientMeasurements to estimate sigma_i: 11
  Sampling gradients ...
  Sampling the gradients took 0.025283s
Automatic parameter estimation took 0.03s
1:ItNr	2:Metric	3a:Time	3b:StepSize	4:||Gradient||	Time[ms]
0	53.407650	0.000000	1.024219	0.133715	70.2
1	53.396694	0.000000	1.024219	0.039188	2.1
2	53.395732	0.000000	1.024219	0.017783	4.0
3	53.395485	0.000000	1.024219	0.019450	2.0
4	53.395292	0.000000	1.024219	0.001993	2.0
5	53.395290	1.000000	0.977663	0.000426	2.1
6	53.395290	0.990000	0.978108	0.000101	2.1
7	53.395290	1.990000	0.935563	0.000025	2.1
8	53.395290	2.990000	0.896565	0.000005	2.1
9	53.395290	3.990000	0.860688	0.000001	2.2
10	53.395290	4.990000	0.827572	0.000000	1.8
11	53.395290	4.983163	0.827790	0.000000	1.8
12	53.395290	4.977955	0.827956	0.000000	2.2
13	53.395290	4.977204	0.827980	0.000000	1.9
14	53.395290	4.977127	0.827982	0.000000	1.9
15	53.395290	4.977120	0.827982	0.000000	1.8
16	53.395290	4.977119	0.827982	0.000000	2.1
17	53.395290	4.977119	0.827982	0.000000	1.7
18	53.395290	4.977119	0.827982	0.000000	1.7
19	53.395290	4.977119	0.827982	0.000000	1.6
20	53.395290	4.977119	0.827982	0.000000	1.7
21	53.395290	4.977119	0.827982	0.000000	2.6
22	53.395290	4.977119	0.827982	0.000000	1.7
23	53.395290	4.977119	0.827982	0.000000	1.7
24	53.395290	4.977119	0.827982	0.000000	1.7
25	53.395290	4.977119	0.827982	0.000000	1.7
26	53.395290	4.977119	0.827982	0.000000	1.6
27	53.395290	4.977119	0.827982	0.000000	1.7
28	53.395290	4.977119	0.827982	0.000000	3.2
29	53.395290	4.977119	0.827982	0.000000	2.5
30	53.395290	4.977119	0.827982	0.000000	2.2
31	53.395290	4.977119	0.827982	0.000000	2.2
32	53.395290	4.977119	0.827982	0.000000	2.1
33	53.395290	4.977119	0.827982	0.000000	1.9
34	53.395290	4.977119	0.827982	0.000000	2.0
35	53.395290	4.977119	0.827982	0.000000	1.7
36	53.395290	4.977119	0.827982	0.000000	1.8
37	53.395290	4.977119	0.827982	0.000000	1.6
38	53.395290	4.977119	0.827982	0.000000	1.6
39	53.395290	4.977119	0.827982	0.000000	1.9
40	53.395290	4.977119	0.827982	0.000000	1.7
41	53.395290	4.977119	0.827982	0.000000	1.9
42	53.395290	4.977119	0.827982	0.000000	1.7
43	53.395290	4.977119	0.827982	0.000000	1.6
44	53.395290	4.977119	0.827982	0.000000	1.6
45	53.395290	4.977119	0.827982	0.000000	1.8
46	53.395290	4.977119	0.827982	0.000000	1.6
47	53.395290	4.977119	0.827982	0.000000	1.6
48	53.395290	4.977119	0.827982	0.000000	1.6
49	53.395290	4.977119	0.827982	0.000000	2.3
50	53.395290	4.977119	0.827982	0.000000	1.8
51	53.395290	4.977119	0.827982	0.000000	1.6
52	53.395290	4.977119	0.827982	0.000000	1.5
53	53.395290	4.977119	0.827982	0.000000	1.5
54	53.395290	4.977119	0.827982	0.000000	1.5
55	53.395290	4.977119	0.827982	0.000000	1.6
56	53.395290	4.977119	0.827982	0.000000	1.6
57	53.395290	4.977119	0.827982	0.000000	1.6
58	53.395290	4.977119	0.827982	0.000000	2.8
59	53.395290	4.977119	0.827982	0.000000	1.6
60	53.395290	4.977119	0.827982	0.000000	1.6
61	53.395290	4.977119	0.827982	0.000000	1.5
62	53.395290	4.977119	0.827982	0.000000	1.4
63	53.395290	4.977119	0.827982	0.000000	1.5
64	53.395290	4.977119	0.827982	0.000000	1.5
65	53.395290	4.977119	0.827982	0.000000	2.8
66	53.395290	4.977119	0.827982	0.000000	1.5
67	53.395290	4.977119	0.827982	0.000000	1.6
68	53.395290	4.977119	0.827982	0.000000	1.6
69	53.395290	4.977119	0.827982	0.000000	1.6
70	53.395290	4.977119	0.827982	0.000000	1.5
71	53.395290	4.977119	0.827982	0.000000	1.5
72	53.395290	4.977119	0.827982	0.000000	1.5
73	53.395290	4.977119	0.827982	0.000000	1.5
74	53.395290	4.977119	0.827982	0.000000	1.5
75	53.395290	4.977119	0.827982	0.000000	1.5
76	53.395290	4.977119	0.827982	0.000000	1.6
77	53.395290	4.977119	0.827982	0.000000	1.5
78	53.395290	4.977119	0.827982	0.000000	1.6
79	53.395290	4.977119	0.827982	0.000000	1.5
80	53.395290	4.977119	0.827982	0.000000	1.3
81	53.395290	4.977119	0.827982	0.000000	1.8
82	53.395290	4.977119	0.827982	0.000000	1.7
83	53.395290	4.977119	0.827982	0.000000	1.4
84	53.395290	4.977119	0.827982	0.000000	1.4
85	53.395290	4.977119	0.827982	0.000000	1.4
86	53.395290	4.977119	0.827982	0.000000	1.3
87	53.395290	4.977119	0.827982	0.000000	1.4
88	53.395290	4.977119	0.827982	0.000000	1.4
89	53.395290	4.977119	0.827982	0.000000	1.4
90	53.395290	4.977119	0.827982	0.000000	1.3
91	53.395290	4.977119	0.827982	0.000000	1.3
92	53.395290	4.977119	0.827982	0.000000	1.3
93	53.395290	4.977119	0.827982	0.000000	1.4
94	53.395290	4.977119	0.827982	0.000000	1.4
95	53.395290	4.977119	0.827982	0.000000	1.3
96	53.395290	4.977119	0.827982	0.000000	1.2
97	53.395290	4.977119	0.827982	0.000000	1.3
98	53.395290	4.977119	0.827982	0.000000	1.3
99	53.395290	4.977119	0.827982	0.000000	1.2
100	53.395290	4.977119	0.827982	0.000000	1.3
101	53.395290	4.977119	0.827982	0.000000	1.2
102	53.395290	4.977119	0.827982	0.000000	1.2
103	53.395290	4.977119	0.827982	0.000000	1.3
104	53.395290	4.977119	0.827982	0.000000	1.4
105	53.395290	4.977119	0.827982	0.000000	1.2
106	53.395290	4.977119	0.827982	0.000000	1.3
107	53.395290	4.977119	0.827982	0.000000	1.2
108	53.395290	4.977119	0.827982	0.000000	1.2
109	53.395290	4.977119	0.827982	0.000000	1.3
110	53.395290	4.977119	0.827982	0.000000	1.2
111	53.395290	4.977119	0.827982	0.000000	1.1
112	53.395290	4.977119	0.827982	0.000000	1.2
113	53.395290	4.977119	0.827982	0.000000	1.2
114	53.395290	4.977119	0.827982	0.000000	1.2
115	53.395290	4.977119	0.827982	0.000000	1.3
116	53.395290	4.977119	0.827982	0.000000	1.3
117	53.395290	4.977119	0.827982	0.000000	1.3
118	53.395290	4.977119	0.827982	0.000000	1.2
119	53.395290	4.977119	0.827982	0.000000	1.2
120	53.395290	4.977119	0.827982	0.000000	1.2
121	53.395290	4.977119	0.827982	0.000000	1.2
122	53.395290	4.977119	0.827982	0.000000	1.2
123	53.395290	4.977119	0.827982	0.000000	1.2
124	53.395290	4.977119	0.827982	0.000000	1.2
125	53.395290	4.977119	0.827982	0.000000	1.2
126	53.395290	4.977119	0.827982	0.000000	1.2
127	53.395290	4.977119	0.827982	0.000000	1.2
128	53.395290	4.977119	0.827982	0.000000	1.2
129	53.395290	4.977119	0.827982	0.000000	1.1
130	53.395290	4.977119	0.827982	0.000000	1.1
131	53.395290	4.977119	0.827982	0.000000	1.1
132	53.395290	4.977119	0.827982	0.000000	1.2
133	53.395290	4.977119	0.827982	0.000000	1.1
134	53.395290	4.977119	0.827982	0.000000	1.1
135	53.395290	4.977119	0.827982	0.000000	1.1
136	53.395290	4.977119	0.827982	0.000000	1.1
137	53.395290	4.977119	0.827982	0.000000	1.1
138	53.395290	4.977119	0.827982	0.000000	1.2
139	53.395290	4.977119	0.827982	0.000000	1.1
140	53.395290	4.977119	0.827982	0.000000	1.1
141	53.395290	4.977119	0.827982	0.000000	1.1
142	53.395290	4.977119	0.827982	0.000000	1.1
143	53.395290	4.977119	0.827982	0.000000	1.1
144	53.395290	4.977119	0.827982	0.000000	1.1
145	53.395290	4.977119	0.827982	0.000000	1.1
146	53.395290	4.977119	0.827982	0.000000	1.2
147	53.395290	4.977119	0.827982	0.000000	1.0
148	53.395290	4.977119	0.827982	0.000000	1.1
149	53.395290	4.977119	0.827982	0.000000	1.1
150	53.395290	4.977119	0.827982	0.000000	1.0
151	53.395290	4.977119	0.827982	0.000000	1.1
152	53.395290	4.977119	0.827982	0.000000	1.0
153	53.395290	4.977119	0.827982	0.000000	1.0
154	53.395290	4.977119	0.827982	0.000000	1.1
155	53.395290	4.977119	0.827982	0.000000	1.1
156	53.395290	4.977119	0.827982	0.000000	1.1
157	53.395290	4.977119	0.827982	0.000000	1.1
158	53.395290	4.977119	0.827982	0.000000	1.0
159	53.395290	4.977119	0.827982	0.000000	1.0
160	53.395290	4.977119	0.827982	0.000000	1.0
161	53.395290	4.977119	0.827982	0.000000	1.1
162	53.395290	4.977119	0.827982	0.000000	2.0
163	53.395290	4.977119	0.827982	0.000000	1.1
164	53.395290	4.977119	0.827982	0.000000	1.1
165	53.395290	4.977119	0.827982	0.000000	1.1
166	53.395290	4.977119	0.827982	0.000000	1.0
167	53.395290	4.977119	0.827982	0.000000	1.0
168	53.395290	4.977119	0.827982	0.000000	1.0
169	53.395290	4.977119	0.827982	0.000000	1.1
170	53.395290	4.977119	0.827982	0.000000	1.0
171	53.395290	4.977119	0.827982	0.000000	1.0
172	53.395290	4.977119	0.827982	0.000000	1.0
173	53.395290	4.977119	0.827982	0.000000	1.0
174	53.395290	4.977119	0.827982	0.000000	1.0
175	53.395290	4.977119	0.827982	0.000000	1.0
176	53.395290	4.977119	0.827982	0.000000	1.0
177	53.395290	4.977119	0.827982	0.000000	1.1
178	53.395290	4.977119	0.827982	0.000000	1.0
179	53.395290	4.977119	0.827982	0.000000	1.2
