ELASTIX version: 4.801
Command line options from ElastixBase:
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      reg3/2016_12_02_0101_s02_05.log/
-threads  unspecified, so all available threads are used
WARNING: The parameter "UseDirectionCosines", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.

WARNING: The option "UseDirectionCosines" was not found in your parameter file.
  From elastix 4.8 it defaults to true!
This may change the behavior of your registrations considerably.

Command line options from TransformBase:
-t0       unspecified, so no initial transform used

Reading images...
Reading images took 0 ms.

Transform parameters are initialized as: [0, 3.8875897743934047, -10.855641756361194]
Scales are estimated automatically.
Scales for transform parameters are: [106882.65594734327, 1, 1]
Initialization of all components (before registration) took: 24 ms.
Preparation of the image pyramids took: 93 ms.

Resolution: 0
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ErodeFixedMask", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 8 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 0, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 0, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 0, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 0, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 0, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 14 ms.
Initialization of AdvancedMeanSquares metric took: 21 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000787s
274	23.509817	0.000000	2.822042	0.000000	1.3
275	23.509817	0.000000	2.822042	0.000000	1.5
276	23.509817	0.000000	2.822042	0.000000	1.5
277	23.509817	0.000000	2.822042	0.000000	1.4
278	23.509817	0.000000	2.822042	0.000000	1.5
279	23.509817	0.000000	2.822042	0.000000	1.7
280	23.509817	0.000000	2.822042	0.000000	1.4
281	23.509817	0.000000	2.822042	0.000000	1.6
282	23.509817	0.000000	2.822042	0.000000	1.6
283	23.509817	0.000000	2.822042	0.000000	1.5
284	23.509817	0.000000	2.822042	0.000000	1.6
285	23.509817	0.000000	2.822042	0.000000	1.6
286	23.509817	0.000000	2.822042	0.000000	1.5
287	23.509817	0.000000	2.822042	0.000000	1.7
288	23.509817	0.000000	2.822042	0.000000	1.2
289	23.509817	0.000000	2.822042	0.000000	1.2
290	23.509817	0.000000	2.822042	0.000000	1.4
291	23.509817	0.000000	2.822042	0.000000	1.6
292	23.509817	0.000000	2.822042	0.000000	1.5
293	23.509817	0.000000	2.822042	0.000000	1.4
294	23.509817	0.000000	2.822042	0.000000	1.7
295	23.509817	0.000000	2.822042	0.000000	1.6
296	23.509817	0.000000	2.822042	0.000000	1.6
297	23.509817	0.000000	2.822042	0.000000	1.7
298	23.509817	0.000000	2.822042	0.000000	1.6
299	23.509817	0.000000	2.822042	0.000000	1.5
300	23.509817	0.000000	2.822042	0.000000	1.7
301	23.509817	0.000000	2.822042	0.000000	1.2
302	23.509817	0.000000	2.822042	0.000000	1.0
303	23.509817	0.000000	2.822042	0.000000	1.5
304	23.509817	0.000000	2.822042	0.000000	1.5
305	23.509817	0.000000	2.822042	0.000000	1.5
306	23.509817	0.000000	2.822042	0.000000	2.0
307	23.509817	0.000000	2.822042	0.000000	1.6
308	23.509817	0.000000	2.822042	0.000000	1.7
309	23.509817	0.000000	2.822042	0.000000	1.7
310	23.509817	0.000000	2.822042	0.000000	1.7
311	23.509817	0.000000	2.822042	0.000000	1.6
312	23.509817	0.000000	2.822042	0.000000	1.2
313	23.509817	0.000000	2.822042	0.000000	1.6
314	23.509817	0.000000	2.822042	0.000000	1.6
315	23.509817	0.000000	2.822042	0.000000	1.6
316	23.509817	0.000000	2.822042	0.000000	1.5
317	23.509817	0.000000	2.822042	0.000000	1.5
318	23.509817	0.000000	2.822042	0.000000	1.6
319	23.509817	0.000000	2.822042	0.000000	1.5
320	23.509817	0.000000	2.822042	0.000000	1.6
321	23.509817	0.000000	2.822042	0.000000	1.4
322	23.509817	0.000000	2.822042	0.000000	2.0
323	23.509817	0.000000	2.822042	0.000000	1.7
324	23.509817	0.000000	2.822042	0.000000	1.6
325	23.509817	0.000000	2.822042	0.000000	1.7
326	23.509817	0.000000	2.822042	0.000000	1.5
327	23.509817	0.000000	2.822042	0.000000	1.7
328	23.509817	0.000000	2.822042	0.000000	1.3
329	23.509817	0.000000	2.822042	0.000000	1.7
330	23.509817	0.000000	2.822042	0.000000	1.6
331	23.509817	0.000000	2.822042	0.000000	1.2
332	23.509817	0.000000	2.822042	0.000000	1.4
333	23.509817	0.000000	2.822042	0.000000	1.5
334	23.509817	0.000000	2.822042	0.000000	1.4
335	23.509817	0.000000	2.822042	0.000000	1.5
336	23.509817	0.000000	2.822042	0.000000	1.7
337	23.509817	0.000000	2.822042	0.000000	1.5
338	23.509817	0.000000	2.822042	0.000000	1.6
339	23.509817	0.000000	2.822042	0.000000	1.5
340	23.509817	0.000000	2.822042	0.000000	1.5
341	23.509817	0.000000	2.822042	0.000000	1.8
342	23.509817	0.000000	2.822042	0.000000	1.6
343	23.509817	0.000000	2.822042	0.000000	1.9
344	23.509817	0.000000	2.822042	0.000000	1.6
345	23.509817	0.000000	2.822042	0.000000	1.4
346	23.509817	0.000000	2.822042	0.000000	3.1
347	23.509817	0.000000	2.822042	0.000000	3.3
348	23.509817	0.000000	2.822042	0.000000	1.3
349	23.509817	0.000000	2.822042	0.000000	1.8
350	23.509817	0.000000	2.822042	0.000000	1.4
351	23.509817	0.000000	2.822042	0.000000	1.6
352	23.509817	0.000000	2.822042	0.000000	1.6
353	23.509817	0.000000	2.822042	0.000000	1.5
354	23.509817	0.000000	2.822042	0.000000	2.7
355	23.509817	0.000000	2.822042	0.000000	1.5
356	23.509817	0.000000	2.822042	0.000000	1.2
357	23.509817	0.000000	2.822042	0.000000	1.7
358	23.509817	0.000000	2.822042	0.000000	1.5
359	23.509817	0.000000	2.822042	0.000000	1.7
360	23.509817	0.000000	2.822042	0.000000	1.5
361	23.509817	0.000000	2.822042	0.000000	1.5
362	23.509817	0.000000	2.822042	0.000000	1.5
363	23.509817	0.000000	2.822042	0.000000	1.4
364	23.509817	0.000000	2.822042	0.000000	1.5
365	23.509817	0.000000	2.822042	0.000000	1.2
366	23.509817	0.000000	2.822042	0.000000	1.5
367	23.509817	0.000000	2.822042	0.000000	1.2
368	23.509817	0.000000	2.822042	0.000000	1.2
369	23.509817	0.000000	2.822042	0.000000	1.5
370	23.509817	0.000000	2.822042	0.000000	1.5
371	23.509817	0.000000	2.822042	0.000000	1.6
372	23.509817	0.000000	2.822042	0.000000	1.5
373	23.509817	0.000000	2.822042	0.000000	1.5
374	23.509817	0.000000	2.822042	0.000000	1.6
375	23.509817	0.000000	2.822042	0.000000	1.5
376	23.509817	0.000000	2.822042	0.000000	1.5
377	23.509817	0.000000	2.822042	0.000000	1.5
378	23.509817	0.000000	2.822042	0.000000	1.4
379	23.509817	0.000000	2.822042	0.000000	1.5
380	23.509817	0.000000	2.822042	0.000000	1.7
381	23.509817	0.000000	2.822042	0.000000	1.9
382	23.509817	0.000000	2.822042	0.000000	1.7
383	23.509817	0.000000	2.822042	0.000000	3.9
384	23.509817	0.000000	2.822042	0.000000	1.5
385	23.509817	0.000000	2.822042	0.000000	1.3
386	23.509817	0.000000	2.822042	0.000000	1.3
387	23.509817	0.000000	2.822042	0.000000	3.0
388	23.509817	0.000000	2.822042	0.000000	1.4
389	23.509817	0.000000	2.822042	0.000000	1.6
390	23.509817	0.000000	2.822042	0.000000	1.5
391	23.509817	0.000000	2.822042	0.000000	1.5
392	23.509817	0.000000	2.822042	0.000000	1.5
393	23.509817	0.000000	2.822042	0.000000	1.6
394	23.509817	0.000000	2.822042	0.000000	1.5
395	23.509817	0.000000	2.822042	0.000000	1.4
396	23.509817	0.000000	2.822042	0.000000	1.5
397	23.509817	0.000000	2.822042	0.000000	1.5
398	23.509817	0.000000	2.822042	0.000000	1.6
399	23.509817	0.000000	2.822042	0.000000	1.5
400	23.509817	0.000000	2.822042	0.000000	1.5
401	23.509817	0.000000	2.822042	0.000000	1.4
402	23.509817	0.000000	2.822042	0.000000	1.5
403	23.509817	0.000000	2.822042	0.000000	1.5
404	23.509817	0.000000	2.822042	0.000000	1.5
405	23.509817	0.000000	2.822042	0.000000	1.6
406	23.509817	0.000000	2.822042	0.000000	1.6
407	23.509817	0.000000	2.822042	0.000000	1.6
408	23.509817	0.000000	2.822042	0.000000	1.5
409	23.509817	0.000000	2.822042	0.000000	1.6
410	23.509817	0.000000	2.822042	0.000000	1.7
411	23.509817	0.000000	2.822042	0.000000	1.8
412	23.509817	0.000000	2.822042	0.000000	1.6
413	23.509817	0.000000	2.822042	0.000000	1.5
414	23.509817	0.000000	2.822042	0.000000	2.1
415	23.509817	0.000000	2.822042	0.000000	1.7
416	23.509817	0.000000	2.822042	0.000000	1.8
417	23.509817	0.000000	2.822042	0.000000	1.7
418	23.509817	0.000000	2.822042	0.000000	1.8
419	23.509817	0.000000	2.822042	0.000000	1.5
420	23.509817	0.000000	2.822042	0.000000	1.6
421	23.509817	0.000000	2.822042	0.000000	1.5
422	23.509817	0.000000	2.822042	0.000000	1.5
423	23.509817	0.000000	2.822042	0.000000	1.5
424	23.509817	0.000000	2.822042	0.000000	1.6
425	23.509817	0.000000	2.822042	0.000000	1.5
426	23.509817	0.000000	2.822042	0.000000	1.7
427	23.509817	0.000000	2.822042	0.000000	1.3
428	23.509817	0.000000	2.822042	0.000000	1.7
429	23.509817	0.000000	2.822042	0.000000	1.2
430	23.509817	0.000000	2.822042	0.000000	1.6
431	23.509817	0.000000	2.822042	0.000000	1.4
432	23.509817	0.000000	2.822042	0.000000	1.7
433	23.509817	0.000000	2.822042	0.000000	1.7
434	23.509817	0.000000	2.822042	0.000000	1.9
435	23.509817	0.000000	2.822042	0.000000	1.5
436	23.509817	0.000000	2.822042	0.000000	1.7
437	23.509817	0.000000	2.822042	0.000000	1.5
438	23.509817	0.000000	2.822042	0.000000	1.5
439	23.509817	0.000000	2.822042	0.000000	1.4
440	23.509817	0.000000	2.822042	0.000000	1.5
441	23.509817	0.000000	2.822042	0.000000	1.4
442	23.509817	0.000000	2.822042	0.000000	1.1
443	23.509817	0.000000	2.822042	0.000000	1.5
444	23.509817	0.000000	2.822042	0.000000	1.6
445	23.509817	0.000000	2.822042	0.000000	1.6
446	23.509817	0.000000	2.822042	0.000000	1.6
447	23.509817	0.000000	2.822042	0.000000	1.6
448	23.509817	0.000000	2.822042	0.000000	1.4
449	23.509817	0.000000	2.822042	0.000000	1.6
450	23.509817	0.000000	2.822042	0.000000	1.7
451	23.509817	0.000000	2.822042	0.000000	1.8
452	23.509817	0.000000	2.822042	0.000000	1.6
453	23.509817	0.000000	2.822042	0.000000	2.2
454	23.509817	0.000000	2.822042	0.000000	1.2
455	23.509817	0.000000	2.822042	0.000000	1.5
456	23.509817	0.000000	2.822042	0.000000	1.6
457	23.509817	0.000000	2.822042	0.000000	1.6
458	23.509817	0.000000	2.822042	0.000000	1.6
459	23.509817	0.000000	2.822042	0.000000	1.5
460	23.509817	0.000000	2.822042	0.000000	1.5
461	23.509817	0.000000	2.822042	0.000000	1.3
462	23.509817	0.000000	2.822042	0.000000	1.7
463	23.509817	0.000000	2.822042	0.000000	1.6
464	23.509817	0.000000	2.822042	0.000000	1.7
465	23.509817	0.000000	2.822042	0.000000	1.4
466	23.509817	0.000000	2.822042	0.000000	1.5
467	23.509817	0.000000	2.822042	0.000000	1.7
468	23.509817	0.000000	2.822042	0.000000	1.9
469	23.509817	0.000000	2.822042	0.000000	1.6
470	23.509817	0.000000	2.822042	0.000000	1.4
471	23.509817	0.000000	2.822042	0.000000	2.1
472	23.509817	0.000000	2.822042	0.000000	1.4
473	23.509817	0.000000	2.822042	0.000000	1.5
474	23.509817	0.000000	2.822042	0.000000	1.5
475	23.509817	0.000000	2.822042	0.000000	1.4
476	23.509817	0.000000	2.822042	0.000000	1.5
477	23.509817	0.000000	2.822042	0.000000	1.5
478	23.509817	0.000000	2.822042	0.000000	1.6
479	23.509817	0.000000	2.822042	0.000000	1.5
480	23.509817	0.000000	2.822042	0.000000	1.5
481	23.509817	0.000000	2.822042	0.000000	3.1
482	23.509817	0.000000	2.822042	0.000000	1.5
483	23.509817	0.000000	2.822042	0.000000	1.4
484	23.509817	0.000000	2.822042	0.000000	2.0
485	23.509817	0.000000	2.822042	0.000000	1.5
486	23.509817	0.000000	2.822042	0.000000	1.7
487	23.509817	0.000000	2.822042	0.000000	1.6
488	23.509817	0.000000	2.822042	0.000000	1.6
489	23.509817	0.000000	2.822042	0.000000	1.5
490	23.509817	0.000000	2.822042	0.000000	1.8
491	23.509817	0.000000	2.822042	0.000000	1.6
492	23.509817	0.000000	2.822042	0.000000	1.5
493	23.509817	0.000000	2.822042	0.000000	1.6
494	23.509817	0.000000	2.822042	0.000000	1.6
495	23.509817	0.000000	2.822042	0.000000	1.7
496	23.509817	0.000000	2.822042	0.000000	1.4
497	23.509817	0.000000	2.822042	0.000000	1.4
498	23.509817	0.000000	2.822042	0.000000	1.5
499	23.509817	0.000000	2.822042	0.000000	1.5
Time spent in resolution 1 (ITK initialization and iterating): 0.857 s.
Stopping condition: Maximum number of iterations has been reached.
Settings of AdaptiveStochasticGradientDescent in resolution 1:
( SP_a 59.262879 )
( SP_A 20.000000 )
( SP_alpha 1.000000 )
( SigmoidMax 1.000000 )
( SigmoidMin -0.010000 )
( SigmoidScale 0.000000 )


Resolution: 2
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 2, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 2, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 2, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 2, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 2, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ErodeFixedMask", requested at entry number 2, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 10 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 2, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 2, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 2, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 2, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 2, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 2, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 2, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 2, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 2, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 2, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 2, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 2, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 2, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 2, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 2, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 2, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 14 ms.
Initialization of AdvancedMeanSquares metric took: 11 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000488s
  NumberOfGradientMeasurements to estimate sigma_i: 11
  Sampling gradients ...
  Sampling the gradients took 0.017965s
Automatic parameter estimation took 0.02s
1:ItNr	2:Metric	3a:Time	3b:StepSize	4:||Gradient||	Time[ms]
0	17.556404	0.000000	0.759880	1.003894	40.5
1	17.017321	0.000000	0.759880	0.404491	1.5
2	16.924168	0.000000	0.759880	0.162827	2.6
3	16.909727	0.000000	0.759880	0.071752	1.4
4	16.906862	0.000000	0.759880	0.032797	2.4
5	16.906264	0.000000	0.759880	0.013657	1.6
6	16.906166	0.000000	0.759880	0.005735	1.6
7	16.906149	0.000000	0.759880	0.002262	1.5
8	16.906146	0.000000	0.759880	0.001061	1.4
9	16.906145	0.000000	0.759880	0.000543	2.2
10	16.906145	0.000000	0.759880	0.000129	1.5
11	16.906145	0.000000	0.759880	0.000375	3.1
12	16.906145	1.000000	0.725340	0.000250	2.3
13	16.906145	2.000000	0.693804	0.000168	1.7
14	16.906145	1.990000	0.694106	0.000383	1.5
15	16.906145	2.990000	0.665172	0.000285	1.3
16	16.906145	3.990000	0.638555	0.000114	2.1
17	16.906145	3.980000	0.638811	0.000383	1.8
18	16.906145	4.980000	0.614222	0.000268	1.6
19	16.906145	5.980000	0.591456	0.000121	1.4
20	16.906145	5.970000	0.591675	0.000375	1.4
21	16.906145	6.970000	0.570522	0.000255	1.4
22	16.906145	7.970000	0.550828	0.000126	2.1
23	16.906145	7.960000	0.551018	0.000369	1.7
24	16.906145	8.960000	0.532626	0.000245	1.8
25	16.906145	9.960000	0.515423	0.000129	1.6
26	16.906145	9.950000	0.515589	0.000073	1.5
27	16.906145	9.940000	0.515756	0.000394	1.3
28	16.906145	10.940000	0.499608	0.000220	1.7
29	16.906145	11.940000	0.484441	0.000122	2.1
30	16.906145	11.930000	0.484588	0.000364	1.8
31	16.906145	12.930000	0.470306	0.000226	1.4
32	16.906145	13.930000	0.456842	0.000131	1.7
33	16.906145	13.920000	0.456973	0.000080	1.5
34	16.906145	13.910000	0.457104	0.000386	1.7
35	16.906145	14.910000	0.444374	0.000204	1.7
36	16.906145	15.910000	0.432335	0.000123	2.7
37	16.906145	15.900000	0.432452	0.000077	1.7
38	16.906145	15.890000	0.432569	0.000386	1.4
39	16.906145	16.890000	0.421153	0.000195	1.7
40	16.906145	17.890000	0.410324	0.000122	1.4
41	16.906145	17.880000	0.410429	0.000079	1.2
42	16.906145	17.870000	0.410535	0.000384	1.5
43	16.906145	18.870000	0.400238	0.000189	2.0
44	16.906145	19.870000	0.390445	0.000122	1.7
45	16.906145	19.860000	0.390541	0.000081	1.7
46	16.906145	19.850000	0.390636	0.000381	1.7
47	16.906145	20.850000	0.381302	0.000184	1.6
48	16.906145	21.850000	0.372403	0.000122	1.7
49	16.906145	21.840000	0.372490	0.000083	1.5
50	16.906145	21.830000	0.372577	0.000379	1.6
51	16.906145	22.830000	0.364077	0.000180	1.9
52	16.906145	23.830000	0.355956	0.000122	1.8
53	16.906145	23.820000	0.356035	0.000084	1.3
54	16.906145	23.810000	0.356114	0.000376	1.5
55	16.906145	24.810000	0.348341	0.000176	1.7
56	16.906145	25.810000	0.340899	0.000121	1.7
57	16.906145	25.800000	0.340972	0.000086	1.7
58	16.906145	25.790000	0.341045	0.000374	1.8
59	16.906145	26.790000	0.333909	0.000172	1.7
60	16.906145	27.790000	0.327065	0.000121	1.6
61	16.906145	27.780000	0.327132	0.000087	1.7
62	16.906145	27.770000	0.327199	0.000372	1.8
63	16.906145	28.770000	0.320625	0.000169	1.6
64	16.906145	29.770000	0.314309	0.000121	1.8
65	16.906145	29.760000	0.314371	0.000088	1.6
66	16.906145	29.750000	0.314433	0.000370	1.9
67	16.906145	30.750000	0.308357	0.000166	1.5
68	16.906145	31.750000	0.302512	0.000121	1.5
69	16.906145	31.740000	0.302569	0.000089	1.9
70	16.906145	31.730000	0.302626	0.000369	1.7
71	16.906145	32.730000	0.296994	0.000164	1.2
72	16.906145	33.730000	0.291567	0.000120	1.9
73	16.906145	33.720000	0.291621	0.000090	1.6
74	16.906145	33.710000	0.291674	0.000367	1.6
75	16.906145	34.710000	0.286438	0.000161	1.6
76	16.906145	35.710000	0.281388	0.000120	1.7
77	16.906145	35.700000	0.281437	0.000091	1.3
78	16.906145	35.690000	0.281487	0.000366	1.5
79	16.906145	36.690000	0.276608	0.000159	1.6
80	16.906145	37.690000	0.271894	0.000120	1.6
81	16.906145	37.680000	0.271941	0.000092	1.7
82	16.906145	37.670000	0.271987	0.000364	1.7
83	16.906145	38.670000	0.267429	0.000157	1.7
84	16.906145	39.670000	0.263021	0.000120	1.8
85	16.906145	39.660000	0.263064	0.000092	1.6
86	16.906145	39.650000	0.263108	0.000363	1.7
87	16.906145	40.650000	0.258840	0.000155	1.6
88	16.906145	41.650000	0.254709	0.000120	1.8
89	16.906145	41.640000	0.254749	0.000093	2.0
90	16.906145	41.630000	0.254790	0.000073	1.4
91	16.906145	41.620000	0.254831	0.000378	1.6
92	16.906145	42.620000	0.250825	0.000141	1.6
93	16.906145	43.620000	0.246943	0.000110	1.9
94	16.906145	43.610000	0.246982	0.000086	1.6
95	16.906145	43.600000	0.247020	0.000367	1.7
96	16.906145	44.600000	0.243254	0.000147	1.7
97	16.906145	45.600000	0.239602	0.000115	1.7
98	16.906145	45.590000	0.239638	0.000091	1.7
99	16.906145	45.580000	0.239674	0.000362	1.7
100	16.906145	46.580000	0.236127	0.000148	1.7
101	16.906145	47.580000	0.232684	0.000117	1.3
102	16.906145	47.570000	0.232718	0.000094	1.6
103	16.906145	47.560000	0.232752	0.000075	2.1
104	16.906145	47.550000	0.232786	0.000375	1.7
105	16.906145	48.550000	0.229439	0.000136	1.8
106	16.906145	49.550000	0.226187	0.000108	1.7
107	16.906145	49.540000	0.226219	0.000087	1.9
108	16.906145	49.530000	0.226251	0.000364	3.4
109	16.906145	50.530000	0.223088	0.000142	1.8
110	16.906145	51.530000	0.220012	0.000114	1.7
111	16.906145	51.520000	0.220043	0.000092	1.7
112	16.906145	51.510000	0.220073	0.000075	1.5
113	16.906145	51.500000	0.220103	0.000374	2.0
114	16.906145	52.500000	0.217109	0.000133	1.5
115	16.906145	53.500000	0.214194	0.000107	1.5
116	16.906145	53.490000	0.214223	0.000087	1.7
117	16.906145	53.480000	0.214252	0.000364	1.6
118	16.906145	54.480000	0.211413	0.000139	1.9
119	16.906145	55.480000	0.208649	0.000113	1.8
120	16.906145	55.470000	0.208676	0.000092	1.6
121	16.906145	55.460000	0.208704	0.000076	1.6
122	16.906145	55.450000	0.208731	0.000372	1.6
123	16.906145	56.450000	0.206036	0.000130	1.3
124	16.906145	57.450000	0.203410	0.000106	1.8
125	16.906145	57.440000	0.203436	0.000088	1.7
126	16.906145	57.430000	0.203462	0.000362	1.6
127	16.906145	58.430000	0.200900	0.000137	1.8
128	16.906145	59.430000	0.198402	0.000112	1.8
129	16.906145	59.420000	0.198427	0.000093	1.1
130	16.906145	59.410000	0.198452	0.000077	1.8
131	16.906145	59.400000	0.198476	0.000371	1.9
132	16.906145	60.400000	0.196038	0.000128	1.9
133	16.906145	61.400000	0.193659	0.000106	1.6
134	16.906145	61.390000	0.193682	0.000088	2.1
135	16.906145	61.380000	0.193706	0.000073	1.4
136	16.906145	61.370000	0.193729	0.000373	2.1
137	16.906145	62.370000	0.191406	0.000124	1.7
138	16.906145	63.370000	0.189137	0.000103	1.5
139	16.906145	63.360000	0.189159	0.000086	1.4
140	16.906145	63.350000	0.189182	0.000362	1.6
141	16.906145	64.350000	0.186965	0.000132	1.4
142	16.906145	65.350000	0.184800	0.000110	1.3
143	16.906145	65.340000	0.184821	0.000092	1.2
144	16.906145	65.330000	0.184843	0.000078	1.7
145	16.906145	65.320000	0.184864	0.000369	1.6
146	16.906145	66.320000	0.182747	0.000125	1.6
147	16.906145	67.320000	0.180678	0.000105	1.9
148	16.906145	67.310000	0.180699	0.000088	1.6
149	16.906145	67.300000	0.180719	0.000074	1.6
150	16.906145	67.290000	0.180739	0.000372	1.7
151	16.906145	68.290000	0.178715	0.000122	1.7
152	16.906145	69.290000	0.176736	0.000102	1.6
153	16.906145	69.280000	0.176756	0.000087	1.7
154	16.906145	69.270000	0.176775	0.000073	1.6
155	16.906145	69.260000	0.176795	0.000372	1.5
156	16.906145	70.260000	0.174857	0.000120	1.8
157	16.906145	71.260000	0.172962	0.000101	1.2
158	16.906145	71.250000	0.172981	0.000086	1.6
159	16.906145	71.240000	0.173000	0.000073	1.8
160	16.906145	71.230000	0.173018	0.000372	1.3
161	16.906145	72.230000	0.171163	0.000118	1.5
162	16.906145	73.230000	0.169346	0.000101	1.6
163	16.906145	73.220000	0.169364	0.000086	1.7
164	16.906145	73.210000	0.169382	0.000073	1.7
165	16.906145	73.200000	0.169400	0.000372	1.5
166	16.906145	74.200000	0.167621	0.000117	1.9
167	16.906145	75.200000	0.165878	0.000100	1.6
168	16.906145	75.190000	0.165895	0.000086	1.7
169	16.906145	75.180000	0.165913	0.000073	2.1
170	16.906145	75.170000	0.165930	0.000372	1.7
171	16.906145	76.170000	0.164222	0.000117	1.6
172	16.906145	77.170000	0.162550	0.000100	1.8
173	16.906145	77.160000	0.162566	0.000086	1.7
174	16.906145	77.150000	0.162583	0.000074	1.6
175	16.906145	77.140000	0.162599	0.000371	1.5
176	16.906145	78.140000	0.160959	0.000116	1.6
177	16.906145	79.140000	0.159352	0.000099	1.6
178	16.906145	79.130000	0.159368	0.000086	1.5
179	16.906145	79.120000	0.159384	0.000074	1.6
