ELASTIX version: 4.801
Command line options from ElastixBase:
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      reg/2016_12_02_0101_s03_11.log/
-threads  unspecified, so all available threads are used
WARNING: The parameter "UseDirectionCosines", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.

WARNING: The option "UseDirectionCosines" was not found in your parameter file.
  From elastix 4.8 it defaults to true!
This may change the behavior of your registrations considerably.

Command line options from TransformBase:
-t0       unspecified, so no initial transform used

Reading images...
Reading images took 0 ms.

Transform parameters are initialized as: [0, 23.369762233935603, 13.827396875909528]
Scales are estimated automatically.
Scales for transform parameters are: [107199.37864041181, 1, 1]
Initialization of all components (before registration) took: 33 ms.
Preparation of the image pyramids took: 95 ms.

Resolution: 0
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ErodeFixedMask", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 7 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 0, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 0, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 0, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 0, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 0, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 12 ms.
Initialization of AdvancedMeanSquares metric took: 18 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000633s
274	14.030308	0.000000	1.785006	0.000000	2.7
275	14.030308	0.000000	1.785006	0.000000	2.7
276	14.030308	0.000000	1.785006	0.000000	2.6
277	14.030308	0.000000	1.785006	0.000000	2.7
278	14.030308	0.000000	1.785006	0.000000	2.7
279	14.030308	0.000000	1.785006	0.000000	2.8
280	14.030308	0.000000	1.785006	0.000000	2.6
281	14.030308	0.000000	1.785006	0.000000	2.4
282	14.030308	0.000000	1.785006	0.000000	2.9
283	14.030308	0.000000	1.785006	0.000000	2.3
284	14.030308	0.000000	1.785006	0.000000	2.6
285	14.030308	0.000000	1.785006	0.000000	2.1
286	14.030308	0.000000	1.785006	0.000000	2.6
287	14.030308	0.000000	1.785006	0.000000	2.6
288	14.030308	0.000000	1.785006	0.000000	2.8
289	14.030308	0.000000	1.785006	0.000000	2.2
290	14.030308	0.000000	1.785006	0.000000	2.4
291	14.030308	0.000000	1.785006	0.000000	2.5
292	14.030308	0.000000	1.785006	0.000000	2.1
293	14.030308	0.000000	1.785006	0.000000	2.4
294	14.030308	0.000000	1.785006	0.000000	2.5
295	14.030308	0.000000	1.785006	0.000000	2.5
296	14.030308	0.000000	1.785006	0.000000	2.5
297	14.030308	0.000000	1.785006	0.000000	2.0
298	14.030308	0.000000	1.785006	0.000000	2.6
299	14.030308	0.000000	1.785006	0.000000	2.7
300	14.030308	0.000000	1.785006	0.000000	2.4
301	14.030308	0.000000	1.785006	0.000000	2.3
302	14.030308	0.000000	1.785006	0.000000	2.5
303	14.030308	0.000000	1.785006	0.000000	2.4
304	14.030308	0.000000	1.785006	0.000000	2.6
305	14.030308	0.000000	1.785006	0.000000	3.0
306	14.030308	0.000000	1.785006	0.000000	2.5
307	14.030308	0.000000	1.785006	0.000000	2.4
308	14.030308	0.000000	1.785006	0.000000	2.4
309	14.030308	0.000000	1.785006	0.000000	2.8
310	14.030308	0.000000	1.785006	0.000000	2.3
311	14.030308	0.000000	1.785006	0.000000	2.7
312	14.030308	0.000000	1.785006	0.000000	2.9
313	14.030308	0.000000	1.785006	0.000000	2.4
314	14.030308	0.000000	1.785006	0.000000	2.4
315	14.030308	0.000000	1.785006	0.000000	2.2
316	14.030308	0.000000	1.785006	0.000000	1.8
317	14.030308	0.000000	1.785006	0.000000	2.2
318	14.030308	0.000000	1.785006	0.000000	2.5
319	14.030308	0.000000	1.785006	0.000000	2.6
320	14.030308	0.000000	1.785006	0.000000	2.7
321	14.030308	0.000000	1.785006	0.000000	2.7
322	14.030308	0.000000	1.785006	0.000000	2.9
323	14.030308	0.000000	1.785006	0.000000	3.0
324	14.030308	0.000000	1.785006	0.000000	2.4
325	14.030308	0.000000	1.785006	0.000000	2.7
326	14.030308	0.000000	1.785006	0.000000	2.1
327	14.030308	0.000000	1.785006	0.000000	2.6
328	14.030308	0.000000	1.785006	0.000000	1.9
329	14.030308	0.000000	1.785006	0.000000	2.5
330	14.030308	0.000000	1.785006	0.000000	2.4
331	14.030308	0.000000	1.785006	0.000000	2.1
332	14.030308	0.000000	1.785006	0.000000	1.9
333	14.030308	0.000000	1.785006	0.000000	1.9
334	14.030308	0.000000	1.785006	0.000000	2.5
335	14.030308	0.000000	1.785006	0.000000	2.8
336	14.030308	0.000000	1.785006	0.000000	2.4
337	14.030308	0.000000	1.785006	0.000000	2.4
338	14.030308	0.000000	1.785006	0.000000	2.2
339	14.030308	0.000000	1.785006	0.000000	2.6
340	14.030308	0.000000	1.785006	0.000000	2.8
341	14.030308	0.000000	1.785006	0.000000	2.5
342	14.030308	0.000000	1.785006	0.000000	2.6
343	14.030308	0.000000	1.785006	0.000000	2.8
344	14.030308	0.000000	1.785006	0.000000	2.3
345	14.030308	0.000000	1.785006	0.000000	1.8
346	14.030308	0.000000	1.785006	0.000000	1.5
347	14.030308	0.000000	1.785006	0.000000	1.5
348	14.030308	0.000000	1.785006	0.000000	1.4
349	14.030308	0.000000	1.785006	0.000000	1.4
350	14.030308	0.000000	1.785006	0.000000	1.5
351	14.030308	0.000000	1.785006	0.000000	1.5
352	14.030308	0.000000	1.785006	0.000000	1.5
353	14.030308	0.000000	1.785006	0.000000	1.4
354	14.030308	0.000000	1.785006	0.000000	1.3
355	14.030308	0.000000	1.785006	0.000000	1.4
356	14.030308	0.000000	1.785006	0.000000	1.4
357	14.030308	0.000000	1.785006	0.000000	1.4
358	14.030308	0.000000	1.785006	0.000000	2.4
359	14.030308	0.000000	1.785006	0.000000	2.4
360	14.030308	0.000000	1.785006	0.000000	2.8
361	14.030308	0.000000	1.785006	0.000000	2.8
362	14.030308	0.000000	1.785006	0.000000	2.5
363	14.030308	0.000000	1.785006	0.000000	3.0
364	14.030308	0.000000	1.785006	0.000000	4.5
365	14.030308	0.000000	1.785006	0.000000	3.4
366	14.030308	0.000000	1.785006	0.000000	2.2
367	14.030308	0.000000	1.785006	0.000000	2.3
368	14.030308	0.000000	1.785006	0.000000	2.0
369	14.030308	0.000000	1.785006	0.000000	2.0
370	14.030308	0.000000	1.785006	0.000000	2.1
371	14.030308	0.000000	1.785006	0.000000	2.0
372	14.030308	0.000000	1.785006	0.000000	2.5
373	14.030308	0.000000	1.785006	0.000000	1.9
374	14.030308	0.000000	1.785006	0.000000	2.1
375	14.030308	0.000000	1.785006	0.000000	2.1
376	14.030308	0.000000	1.785006	0.000000	2.0
377	14.030308	0.000000	1.785006	0.000000	2.0
378	14.030308	0.000000	1.785006	0.000000	1.8
379	14.030308	0.000000	1.785006	0.000000	2.0
380	14.030308	0.000000	1.785006	0.000000	1.9
381	14.030308	0.000000	1.785006	0.000000	2.0
382	14.030308	0.000000	1.785006	0.000000	1.9
383	14.030308	0.000000	1.785006	0.000000	1.7
384	14.030308	0.000000	1.785006	0.000000	1.9
385	14.030308	0.000000	1.785006	0.000000	1.8
386	14.030308	0.000000	1.785006	0.000000	3.0
387	14.030308	0.000000	1.785006	0.000000	2.5
388	14.030308	0.000000	1.785006	0.000000	2.5
389	14.030308	0.000000	1.785006	0.000000	2.3
390	14.030308	0.000000	1.785006	0.000000	2.4
391	14.030308	0.000000	1.785006	0.000000	2.7
392	14.030308	0.000000	1.785006	0.000000	2.2
393	14.030308	0.000000	1.785006	0.000000	2.3
394	14.030308	0.000000	1.785006	0.000000	2.9
395	14.030308	0.000000	1.785006	0.000000	2.3
396	14.030308	0.000000	1.785006	0.000000	2.5
397	14.030308	0.000000	1.785006	0.000000	2.7
398	14.030308	0.000000	1.785006	0.000000	3.0
399	14.030308	0.000000	1.785006	0.000000	2.8
400	14.030308	0.000000	1.785006	0.000000	2.9
401	14.030308	0.000000	1.785006	0.000000	2.8
402	14.030308	0.000000	1.785006	0.000000	2.5
403	14.030308	0.000000	1.785006	0.000000	2.1
404	14.030308	0.000000	1.785006	0.000000	2.5
405	14.030308	0.000000	1.785006	0.000000	2.6
406	14.030308	0.000000	1.785006	0.000000	2.6
407	14.030308	0.000000	1.785006	0.000000	2.8
408	14.030308	0.000000	1.785006	0.000000	2.7
409	14.030308	0.000000	1.785006	0.000000	3.0
410	14.030308	0.000000	1.785006	0.000000	2.9
411	14.030308	0.000000	1.785006	0.000000	2.5
412	14.030308	0.000000	1.785006	0.000000	2.8
413	14.030308	0.000000	1.785006	0.000000	3.0
414	14.030308	0.000000	1.785006	0.000000	2.7
415	14.030308	0.000000	1.785006	0.000000	2.7
416	14.030308	0.000000	1.785006	0.000000	2.8
417	14.030308	0.000000	1.785006	0.000000	2.5
418	14.030308	0.000000	1.785006	0.000000	2.8
419	14.030308	0.000000	1.785006	0.000000	2.7
420	14.030308	0.000000	1.785006	0.000000	2.9
421	14.030308	0.000000	1.785006	0.000000	2.8
422	14.030308	0.000000	1.785006	0.000000	2.4
423	14.030308	0.000000	1.785006	0.000000	2.6
424	14.030308	0.000000	1.785006	0.000000	2.6
425	14.030308	0.000000	1.785006	0.000000	2.2
426	14.030308	0.000000	1.785006	0.000000	2.6
427	14.030308	0.000000	1.785006	0.000000	2.6
428	14.030308	0.000000	1.785006	0.000000	2.9
429	14.030308	0.000000	1.785006	0.000000	2.5
430	14.030308	0.000000	1.785006	0.000000	2.8
431	14.030308	0.000000	1.785006	0.000000	2.7
432	14.030308	0.000000	1.785006	0.000000	2.8
433	14.030308	0.000000	1.785006	0.000000	2.4
434	14.030308	0.000000	1.785006	0.000000	1.5
435	14.030308	0.000000	1.785006	0.000000	2.7
436	14.030308	0.000000	1.785006	0.000000	2.7
437	14.030308	0.000000	1.785006	0.000000	2.6
438	14.030308	0.000000	1.785006	0.000000	2.4
439	14.030308	0.000000	1.785006	0.000000	2.6
440	14.030308	0.000000	1.785006	0.000000	2.8
441	14.030308	0.000000	1.785006	0.000000	2.7
442	14.030308	0.000000	1.785006	0.000000	2.6
443	14.030308	0.000000	1.785006	0.000000	2.4
444	14.030308	0.000000	1.785006	0.000000	2.7
445	14.030308	0.000000	1.785006	0.000000	3.0
446	14.030308	0.000000	1.785006	0.000000	2.7
447	14.030308	0.000000	1.785006	0.000000	2.5
448	14.030308	0.000000	1.785006	0.000000	1.5
449	14.030308	0.000000	1.785006	0.000000	1.5
450	14.030308	0.000000	1.785006	0.000000	1.5
451	14.030308	0.000000	1.785006	0.000000	1.5
452	14.030308	0.000000	1.785006	0.000000	1.5
453	14.030308	0.000000	1.785006	0.000000	1.4
454	14.030308	0.000000	1.785006	0.000000	1.4
455	14.030308	0.000000	1.785006	0.000000	1.4
456	14.030308	0.000000	1.785006	0.000000	1.3
457	14.030308	0.000000	1.785006	0.000000	1.4
458	14.030308	0.000000	1.785006	0.000000	1.4
459	14.030308	0.000000	1.785006	0.000000	2.3
460	14.030308	0.000000	1.785006	0.000000	2.1
461	14.030308	0.000000	1.785006	0.000000	2.0
462	14.030308	0.000000	1.785006	0.000000	2.9
463	14.030308	0.000000	1.785006	0.000000	2.0
464	14.030308	0.000000	1.785006	0.000000	1.9
465	14.030308	0.000000	1.785006	0.000000	1.9
466	14.030308	0.000000	1.785006	0.000000	1.9
467	14.030308	0.000000	1.785006	0.000000	1.8
468	14.030308	0.000000	1.785006	0.000000	1.9
469	14.030308	0.000000	1.785006	0.000000	1.8
470	14.030308	0.000000	1.785006	0.000000	1.8
471	14.030308	0.000000	1.785006	0.000000	2.0
472	14.030308	0.000000	1.785006	0.000000	1.9
473	14.030308	0.000000	1.785006	0.000000	1.8
474	14.030308	0.000000	1.785006	0.000000	1.8
475	14.030308	0.000000	1.785006	0.000000	1.7
476	14.030308	0.000000	1.785006	0.000000	1.7
477	14.030308	0.000000	1.785006	0.000000	1.7
478	14.030308	0.000000	1.785006	0.000000	1.7
479	14.030308	0.000000	1.785006	0.000000	1.9
480	14.030308	0.000000	1.785006	0.000000	1.7
481	14.030308	0.000000	1.785006	0.000000	1.7
482	14.030308	0.000000	1.785006	0.000000	1.8
483	14.030308	0.000000	1.785006	0.000000	1.8
484	14.030308	0.000000	1.785006	0.000000	1.7
485	14.030308	0.000000	1.785006	0.000000	1.7
486	14.030308	0.000000	1.785006	0.000000	1.7
487	14.030308	0.000000	1.785006	0.000000	1.7
488	14.030308	0.000000	1.785006	0.000000	1.9
489	14.030308	0.000000	1.785006	0.000000	1.7
490	14.030308	0.000000	1.785006	0.000000	2.9
491	14.030308	0.000000	1.785006	0.000000	3.0
492	14.030308	0.000000	1.785006	0.000000	4.5
493	14.030308	0.000000	1.785006	0.000000	4.0
494	14.030308	0.000000	1.785006	0.000000	2.7
495	14.030308	0.000000	1.785006	0.000000	1.9
496	14.030308	0.000000	1.785006	0.000000	1.8
497	14.030308	0.000000	1.785006	0.000000	2.6
498	14.030308	0.000000	1.785006	0.000000	2.4
499	14.030308	0.000000	1.785006	0.000000	2.2
Time spent in resolution 1 (ITK initialization and iterating): 1.336 s.
Stopping condition: Maximum number of iterations has been reached.
Settings of AdaptiveStochasticGradientDescent in resolution 1:
( SP_a 37.485127 )
( SP_A 20.000000 )
( SP_alpha 1.000000 )
( SigmoidMax 1.000000 )
( SigmoidMin -0.010000 )
( SigmoidScale 0.000000 )


Resolution: 2
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 2, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 2, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 2, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 2, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 2, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ErodeFixedMask", requested at entry number 2, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 12 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 2, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 2, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 2, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 2, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 2, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 2, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 2, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 2, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 2, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 2, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 2, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 2, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 2, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 2, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 2, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 2, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 18 ms.
Initialization of AdvancedMeanSquares metric took: 14 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000535s
  NumberOfGradientMeasurements to estimate sigma_i: 11
  Sampling gradients ...
  Sampling the gradients took 0.031490s
Automatic parameter estimation took 0.04s
1:ItNr	2:Metric	3a:Time	3b:StepSize	4:||Gradient||	Time[ms]
0	13.421739	0.000000	0.730217	1.186564	59.0
1	12.755436	0.000000	0.730217	0.404399	2.4
2	12.672257	0.000000	0.730217	0.142783	2.9
3	12.702418	0.000000	0.730217	0.067534	2.4
4	12.700257	0.000000	0.730217	0.021191	2.3
5	12.699991	0.000000	0.730217	0.011378	2.3
6	12.699927	0.000000	0.730217	0.004112	2.8
7	12.699918	0.000000	0.730217	0.002059	2.3
8	12.699916	0.000000	0.730217	0.000725	2.5
9	12.699916	0.000000	0.730217	0.000439	2.4
10	12.699916	0.000000	0.730217	0.000182	3.0
11	12.699916	0.000000	0.730217	0.000183	2.9
12	12.699916	0.000000	0.730217	0.000075	3.2
13	12.699916	0.000000	0.730217	0.000031	3.3
14	12.699916	0.000000	0.730217	0.000013	3.1
15	12.699916	0.000000	0.730217	0.000005	2.9
16	12.699916	0.000000	0.730217	0.000002	2.9
17	12.699916	0.000000	0.730217	0.000001	3.3
18	12.699916	0.000000	0.730217	0.000000	3.2
19	12.699916	0.000000	0.730217	0.000000	3.5
20	12.699916	0.000000	0.730217	0.000000	3.1
21	12.699916	0.000000	0.730217	0.000000	3.1
22	12.699916	0.000000	0.730217	0.000000	2.8
23	12.699916	0.000000	0.730217	0.000000	3.4
24	12.699916	0.000000	0.730217	0.000000	3.0
25	12.699916	0.000000	0.730217	0.000000	3.2
26	12.699916	0.000000	0.730217	0.000000	3.3
27	12.699916	0.000000	0.730217	0.000000	3.1
28	12.699916	0.000000	0.730217	0.000000	3.2
29	12.699916	0.000000	0.730217	0.000000	3.0
30	12.699916	0.000000	0.730217	0.000000	2.8
31	12.699916	0.000000	0.730217	0.000000	3.3
32	12.699916	0.000000	0.730217	0.000000	3.2
33	12.699916	0.000000	0.730217	0.000000	5.0
34	12.699916	0.000000	0.730217	0.000000	3.0
35	12.699916	0.000000	0.730217	0.000000	2.5
36	12.699916	0.000000	0.730217	0.000000	3.1
37	12.699916	0.000000	0.730217	0.000000	2.8
38	12.699916	0.000000	0.730217	0.000000	3.2
39	12.699916	0.000000	0.730217	0.000000	3.2
40	12.699916	0.000000	0.730217	0.000000	2.6
41	12.699916	0.000000	0.730217	0.000000	3.1
42	12.699916	0.000000	0.730217	0.000000	3.4
43	12.699916	0.000000	0.730217	0.000000	3.0
44	12.699916	0.000000	0.730217	0.000000	3.1
45	12.699916	0.000000	0.730217	0.000000	3.7
46	12.699916	0.000000	0.730217	0.000000	2.2
47	12.699916	0.000000	0.730217	0.000000	2.9
48	12.699916	0.000000	0.730217	0.000000	2.8
49	12.699916	0.000000	0.730217	0.000000	2.8
50	12.699916	0.000000	0.730217	0.000000	3.0
51	12.699916	0.000000	0.730217	0.000000	2.9
52	12.699916	0.000000	0.730217	0.000000	3.0
53	12.699916	0.000000	0.730217	0.000000	3.3
54	12.699916	0.000000	0.730217	0.000000	3.2
55	12.699916	0.000000	0.730217	0.000000	3.2
56	12.699916	0.000000	0.730217	0.000000	3.0
57	12.699916	0.000000	0.730217	0.000000	3.3
58	12.699916	0.000000	0.730217	0.000000	2.2
59	12.699916	0.000000	0.730217	0.000000	2.9
60	12.699916	0.000000	0.730217	0.000000	2.9
61	12.699916	0.000000	0.730217	0.000000	3.7
62	12.699916	0.000000	0.730217	0.000000	3.4
63	12.699916	0.000000	0.730217	0.000000	3.2
64	12.699916	0.000000	0.730217	0.000000	2.9
65	12.699916	0.000000	0.730217	0.000000	3.1
66	12.699916	0.000000	0.730217	0.000000	3.1
67	12.699916	0.000000	0.730217	0.000000	3.2
68	12.699916	0.000000	0.730217	0.000000	2.7
69	12.699916	0.000000	0.730217	0.000000	2.9
70	12.699916	0.000000	0.730217	0.000000	2.9
71	12.699916	0.000000	0.730217	0.000000	2.9
72	12.699916	0.000000	0.730217	0.000000	3.2
73	12.699916	0.000000	0.730217	0.000000	3.0
74	12.699916	0.000000	0.730217	0.000000	3.0
75	12.699916	0.000000	0.730217	0.000000	2.9
76	12.699916	0.000000	0.730217	0.000000	3.0
77	12.699916	0.000000	0.730217	0.000000	3.2
78	12.699916	0.000000	0.730217	0.000000	3.8
79	12.699916	0.000000	0.730217	0.000000	2.9
80	12.699916	0.000000	0.730217	0.000000	2.9
81	12.699916	0.000000	0.730217	0.000000	2.9
82	12.699916	0.000000	0.730217	0.000000	2.7
83	12.699916	0.000000	0.730217	0.000000	2.9
84	12.699916	0.000000	0.730217	0.000000	3.1
85	12.699916	0.000000	0.730217	0.000000	3.3
86	12.699916	0.000000	0.730217	0.000000	2.8
87	12.699916	0.000000	0.730217	0.000000	3.1
88	12.699916	0.000000	0.730217	0.000000	3.1
89	12.699916	0.000000	0.730217	0.000000	3.4
90	12.699916	0.000000	0.730217	0.000000	2.3
91	12.699916	0.000000	0.730217	0.000000	2.7
92	12.699916	0.000000	0.730217	0.000000	2.9
93	12.699916	0.000000	0.730217	0.000000	3.0
94	12.699916	0.000000	0.730217	0.000000	2.9
95	12.699916	0.000000	0.730217	0.000000	2.9
96	12.699916	0.000000	0.730217	0.000000	3.1
97	12.699916	0.000000	0.730217	0.000000	2.9
98	12.699916	0.000000	0.730217	0.000000	2.6
99	12.699916	0.000000	0.730217	0.000000	2.9
100	12.699916	0.000000	0.730217	0.000000	2.7
101	12.699916	0.000000	0.730217	0.000000	3.2
102	12.699916	0.000000	0.730217	0.000000	2.7
103	12.699916	0.000000	0.730217	0.000000	3.0
104	12.699916	0.000000	0.730217	0.000000	2.7
105	12.699916	0.000000	0.730217	0.000000	3.0
106	12.699916	0.000000	0.730217	0.000000	2.8
107	12.699916	0.000000	0.730217	0.000000	2.8
108	12.699916	0.000000	0.730217	0.000000	2.8
109	12.699916	0.000000	0.730217	0.000000	3.0
110	12.699916	0.000000	0.730217	0.000000	3.1
111	12.699916	0.000000	0.730217	0.000000	3.2
112	12.699916	0.000000	0.730217	0.000000	3.0
113	12.699916	0.000000	0.730217	0.000000	3.1
114	12.699916	0.000000	0.730217	0.000000	2.9
115	12.699916	0.000000	0.730217	0.000000	2.6
116	12.699916	0.000000	0.730217	0.000000	2.7
117	12.699916	0.000000	0.730217	0.000000	2.8
118	12.699916	0.000000	0.730217	0.000000	2.4
119	12.699916	0.000000	0.730217	0.000000	2.1
120	12.699916	0.000000	0.730217	0.000000	1.7
121	12.699916	0.000000	0.730217	0.000000	1.8
122	12.699916	0.000000	0.730217	0.000000	1.7
123	12.699916	0.000000	0.730217	0.000000	1.7
124	12.699916	0.000000	0.730217	0.000000	3.0
125	12.699916	0.000000	0.730217	0.000000	1.9
126	12.699916	0.000000	0.730217	0.000000	1.6
127	12.699916	0.000000	0.730217	0.000000	1.7
128	12.699916	0.000000	0.730217	0.000000	1.6
129	12.699916	0.000000	0.730217	0.000000	1.6
130	12.699916	0.000000	0.730217	0.000000	2.6
131	12.699916	0.000000	0.730217	0.000000	2.7
132	12.699916	0.000000	0.730217	0.000000	2.3
133	12.699916	0.000000	0.730217	0.000000	2.3
134	12.699916	0.000000	0.730217	0.000000	2.4
135	12.699916	0.000000	0.730217	0.000000	2.2
136	12.699916	0.000000	0.730217	0.000000	2.3
137	12.699916	0.000000	0.730217	0.000000	2.1
138	12.699916	0.000000	0.730217	0.000000	2.1
139	12.699916	0.000000	0.730217	0.000000	2.3
140	12.699916	0.000000	0.730217	0.000000	2.4
141	12.699916	0.000000	0.730217	0.000000	2.4
142	12.699916	0.000000	0.730217	0.000000	2.5
143	12.699916	0.000000	0.730217	0.000000	4.2
144	12.699916	0.000000	0.730217	0.000000	2.9
145	12.699916	0.000000	0.730217	0.000000	3.2
146	12.699916	0.000000	0.730217	0.000000	2.4
147	12.699916	0.000000	0.730217	0.000000	2.6
148	12.699916	0.000000	0.730217	0.000000	3.1
149	12.699916	0.000000	0.730217	0.000000	3.1
150	12.699916	0.000000	0.730217	0.000000	2.3
151	12.699916	0.000000	0.730217	0.000000	2.4
152	12.699916	0.000000	0.730217	0.000000	1.8
153	12.699916	0.000000	0.730217	0.000000	2.4
154	12.699916	0.000000	0.730217	0.000000	2.4
155	12.699916	0.000000	0.730217	0.000000	1.8
156	12.699916	0.000000	0.730217	0.000000	1.8
157	12.699916	0.000000	0.730217	0.000000	3.5
158	12.699916	0.000000	0.730217	0.000000	2.2
159	12.699916	0.000000	0.730217	0.000000	2.9
160	12.699916	0.000000	0.730217	0.000000	1.8
161	12.699916	0.000000	0.730217	0.000000	1.6
162	12.699916	0.000000	0.730217	0.000000	2.2
163	12.699916	0.000000	0.730217	0.000000	2.1
164	12.699916	0.000000	0.730217	0.000000	2.1
165	12.699916	0.000000	0.730217	0.000000	2.1
166	12.699916	0.000000	0.730217	0.000000	2.2
167	12.699916	0.000000	0.730217	0.000000	2.0
168	12.699916	0.000000	0.730217	0.000000	1.7
169	12.699916	0.000000	0.730217	0.000000	2.7
170	12.699916	0.000000	0.730217	0.000000	1.6
171	12.699916	0.000000	0.730217	0.000000	1.8
172	12.699916	0.000000	0.730217	0.000000	2.3
173	12.699916	0.000000	0.730217	0.000000	1.8
174	12.699916	0.000000	0.730217	0.000000	3.0
175	12.699916	0.000000	0.730217	0.000000	1.8
176	12.699916	0.000000	0.730217	0.000000	2.6
177	12.699916	0.000000	0.730217	0.000000	1.9
178	12.699916	0.000000	0.730217	0.000000	1.9
179	12.699916	0.000000	0.730217	0.000000	2.0
