ELASTIX version: 4.801
Command line options from ElastixBase:
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      reg2/2016_12_02_0101_s03_10.log/
-threads  unspecified, so all available threads are used
WARNING: The parameter "UseDirectionCosines", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.

WARNING: The option "UseDirectionCosines" was not found in your parameter file.
  From elastix 4.8 it defaults to true!
This may change the behavior of your registrations considerably.

Command line options from TransformBase:
-t0       unspecified, so no initial transform used

Reading images...
Reading images took 0 ms.

Transform parameters are initialized as: [0, -3.7617745792606456, 0.30823708558853014]
Scales are estimated automatically.
Scales for transform parameters are: [106711.64762588823, 1, 1]
Initialization of all components (before registration) took: 29 ms.
Preparation of the image pyramids took: 95 ms.

Resolution: 0
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ErodeFixedMask", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 9 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 0, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 0, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 0, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 0, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 0, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 14 ms.
Initialization of AdvancedMeanSquares metric took: 20 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000674s
274	15.741732	0.000000	1.849292	0.000000	2.0
275	15.741732	0.000000	1.849292	0.000000	2.1
276	15.741732	0.000000	1.849292	0.000000	2.2
277	15.741732	0.000000	1.849292	0.000000	2.3
278	15.741732	0.000000	1.849292	0.000000	2.2
279	15.741732	0.000000	1.849292	0.000000	2.1
280	15.741732	0.000000	1.849292	0.000000	2.1
281	15.741732	0.000000	1.849292	0.000000	2.1
282	15.741732	0.000000	1.849292	0.000000	2.5
283	15.741732	0.000000	1.849292	0.000000	2.2
284	15.741732	0.000000	1.849292	0.000000	2.7
285	15.741732	0.000000	1.849292	0.000000	2.7
286	15.741732	0.000000	1.849292	0.000000	2.3
287	15.741732	0.000000	1.849292	0.000000	2.4
288	15.741732	0.000000	1.849292	0.000000	2.6
289	15.741732	0.000000	1.849292	0.000000	2.3
290	15.741732	0.000000	1.849292	0.000000	2.3
291	15.741732	0.000000	1.849292	0.000000	2.3
292	15.741732	0.000000	1.849292	0.000000	2.3
293	15.741732	0.000000	1.849292	0.000000	2.3
294	15.741732	0.000000	1.849292	0.000000	2.7
295	15.741732	0.000000	1.849292	0.000000	2.6
296	15.741732	0.000000	1.849292	0.000000	2.2
297	15.741732	0.000000	1.849292	0.000000	2.3
298	15.741732	0.000000	1.849292	0.000000	2.4
299	15.741732	0.000000	1.849292	0.000000	2.4
300	15.741732	0.000000	1.849292	0.000000	2.0
301	15.741732	0.000000	1.849292	0.000000	2.4
302	15.741732	0.000000	1.849292	0.000000	2.4
303	15.741732	0.000000	1.849292	0.000000	2.4
304	15.741732	0.000000	1.849292	0.000000	2.7
305	15.741732	0.000000	1.849292	0.000000	2.6
306	15.741732	0.000000	1.849292	0.000000	2.5
307	15.741732	0.000000	1.849292	0.000000	2.8
308	15.741732	0.000000	1.849292	0.000000	2.5
309	15.741732	0.000000	1.849292	0.000000	2.4
310	15.741732	0.000000	1.849292	0.000000	2.7
311	15.741732	0.000000	1.849292	0.000000	2.5
312	15.741732	0.000000	1.849292	0.000000	2.2
313	15.741732	0.000000	1.849292	0.000000	2.5
314	15.741732	0.000000	1.849292	0.000000	2.5
315	15.741732	0.000000	1.849292	0.000000	2.5
316	15.741732	0.000000	1.849292	0.000000	2.5
317	15.741732	0.000000	1.849292	0.000000	2.6
318	15.741732	0.000000	1.849292	0.000000	2.8
319	15.741732	0.000000	1.849292	0.000000	2.6
320	15.741732	0.000000	1.849292	0.000000	2.7
321	15.741732	0.000000	1.849292	0.000000	2.5
322	15.741732	0.000000	1.849292	0.000000	2.4
323	15.741732	0.000000	1.849292	0.000000	2.7
324	15.741732	0.000000	1.849292	0.000000	2.6
325	15.741732	0.000000	1.849292	0.000000	2.7
326	15.741732	0.000000	1.849292	0.000000	2.6
327	15.741732	0.000000	1.849292	0.000000	2.8
328	15.741732	0.000000	1.849292	0.000000	2.6
329	15.741732	0.000000	1.849292	0.000000	3.0
330	15.741732	0.000000	1.849292	0.000000	2.9
331	15.741732	0.000000	1.849292	0.000000	2.6
332	15.741732	0.000000	1.849292	0.000000	2.7
333	15.741732	0.000000	1.849292	0.000000	2.2
334	15.741732	0.000000	1.849292	0.000000	2.7
335	15.741732	0.000000	1.849292	0.000000	2.0
336	15.741732	0.000000	1.849292	0.000000	2.8
337	15.741732	0.000000	1.849292	0.000000	2.9
338	15.741732	0.000000	1.849292	0.000000	2.4
339	15.741732	0.000000	1.849292	0.000000	2.6
340	15.741732	0.000000	1.849292	0.000000	2.0
341	15.741732	0.000000	1.849292	0.000000	3.7
342	15.741732	0.000000	1.849292	0.000000	2.6
343	15.741732	0.000000	1.849292	0.000000	2.9
344	15.741732	0.000000	1.849292	0.000000	2.7
345	15.741732	0.000000	1.849292	0.000000	2.7
346	15.741732	0.000000	1.849292	0.000000	2.5
347	15.741732	0.000000	1.849292	0.000000	2.5
348	15.741732	0.000000	1.849292	0.000000	2.7
349	15.741732	0.000000	1.849292	0.000000	3.2
350	15.741732	0.000000	1.849292	0.000000	2.7
351	15.741732	0.000000	1.849292	0.000000	2.5
352	15.741732	0.000000	1.849292	0.000000	2.7
353	15.741732	0.000000	1.849292	0.000000	2.5
354	15.741732	0.000000	1.849292	0.000000	2.6
355	15.741732	0.000000	1.849292	0.000000	2.9
356	15.741732	0.000000	1.849292	0.000000	3.1
357	15.741732	0.000000	1.849292	0.000000	2.6
358	15.741732	0.000000	1.849292	0.000000	2.3
359	15.741732	0.000000	1.849292	0.000000	2.5
360	15.741732	0.000000	1.849292	0.000000	2.6
361	15.741732	0.000000	1.849292	0.000000	2.8
362	15.741732	0.000000	1.849292	0.000000	2.5
363	15.741732	0.000000	1.849292	0.000000	3.0
364	15.741732	0.000000	1.849292	0.000000	2.5
365	15.741732	0.000000	1.849292	0.000000	2.4
366	15.741732	0.000000	1.849292	0.000000	2.8
367	15.741732	0.000000	1.849292	0.000000	2.4
368	15.741732	0.000000	1.849292	0.000000	2.5
369	15.741732	0.000000	1.849292	0.000000	2.6
370	15.741732	0.000000	1.849292	0.000000	2.3
371	15.741732	0.000000	1.849292	0.000000	2.8
372	15.741732	0.000000	1.849292	0.000000	2.8
373	15.741732	0.000000	1.849292	0.000000	2.5
374	15.741732	0.000000	1.849292	0.000000	2.4
375	15.741732	0.000000	1.849292	0.000000	2.4
376	15.741732	0.000000	1.849292	0.000000	2.5
377	15.741732	0.000000	1.849292	0.000000	2.3
378	15.741732	0.000000	1.849292	0.000000	2.2
379	15.741732	0.000000	1.849292	0.000000	2.2
380	15.741732	0.000000	1.849292	0.000000	2.3
381	15.741732	0.000000	1.849292	0.000000	1.9
382	15.741732	0.000000	1.849292	0.000000	2.4
383	15.741732	0.000000	1.849292	0.000000	1.9
384	15.741732	0.000000	1.849292	0.000000	2.4
385	15.741732	0.000000	1.849292	0.000000	2.4
386	15.741732	0.000000	1.849292	0.000000	2.5
387	15.741732	0.000000	1.849292	0.000000	2.6
388	15.741732	0.000000	1.849292	0.000000	2.5
389	15.741732	0.000000	1.849292	0.000000	2.6
390	15.741732	0.000000	1.849292	0.000000	2.6
391	15.741732	0.000000	1.849292	0.000000	1.6
392	15.741732	0.000000	1.849292	0.000000	2.4
393	15.741732	0.000000	1.849292	0.000000	2.3
394	15.741732	0.000000	1.849292	0.000000	2.3
395	15.741732	0.000000	1.849292	0.000000	2.6
396	15.741732	0.000000	1.849292	0.000000	2.6
397	15.741732	0.000000	1.849292	0.000000	2.7
398	15.741732	0.000000	1.849292	0.000000	2.6
399	15.741732	0.000000	1.849292	0.000000	2.4
400	15.741732	0.000000	1.849292	0.000000	2.7
401	15.741732	0.000000	1.849292	0.000000	2.5
402	15.741732	0.000000	1.849292	0.000000	2.6
403	15.741732	0.000000	1.849292	0.000000	2.5
404	15.741732	0.000000	1.849292	0.000000	2.9
405	15.741732	0.000000	1.849292	0.000000	2.5
406	15.741732	0.000000	1.849292	0.000000	2.3
407	15.741732	0.000000	1.849292	0.000000	2.3
408	15.741732	0.000000	1.849292	0.000000	2.4
409	15.741732	0.000000	1.849292	0.000000	2.6
410	15.741732	0.000000	1.849292	0.000000	2.5
411	15.741732	0.000000	1.849292	0.000000	2.3
412	15.741732	0.000000	1.849292	0.000000	2.3
413	15.741732	0.000000	1.849292	0.000000	2.5
414	15.741732	0.000000	1.849292	0.000000	2.5
415	15.741732	0.000000	1.849292	0.000000	2.5
416	15.741732	0.000000	1.849292	0.000000	3.1
417	15.741732	0.000000	1.849292	0.000000	2.5
418	15.741732	0.000000	1.849292	0.000000	2.4
419	15.741732	0.000000	1.849292	0.000000	1.5
420	15.741732	0.000000	1.849292	0.000000	1.5
421	15.741732	0.000000	1.849292	0.000000	1.6
422	15.741732	0.000000	1.849292	0.000000	1.5
423	15.741732	0.000000	1.849292	0.000000	1.5
424	15.741732	0.000000	1.849292	0.000000	1.4
425	15.741732	0.000000	1.849292	0.000000	1.4
426	15.741732	0.000000	1.849292	0.000000	1.4
427	15.741732	0.000000	1.849292	0.000000	1.4
428	15.741732	0.000000	1.849292	0.000000	1.4
429	15.741732	0.000000	1.849292	0.000000	1.4
430	15.741732	0.000000	1.849292	0.000000	2.8
431	15.741732	0.000000	1.849292	0.000000	2.7
432	15.741732	0.000000	1.849292	0.000000	2.4
433	15.741732	0.000000	1.849292	0.000000	2.9
434	15.741732	0.000000	1.849292	0.000000	2.4
435	15.741732	0.000000	1.849292	0.000000	2.8
436	15.741732	0.000000	1.849292	0.000000	2.0
437	15.741732	0.000000	1.849292	0.000000	2.3
438	15.741732	0.000000	1.849292	0.000000	2.7
439	15.741732	0.000000	1.849292	0.000000	2.1
440	15.741732	0.000000	1.849292	0.000000	2.1
441	15.741732	0.000000	1.849292	0.000000	2.0
442	15.741732	0.000000	1.849292	0.000000	2.0
443	15.741732	0.000000	1.849292	0.000000	2.0
444	15.741732	0.000000	1.849292	0.000000	2.1
445	15.741732	0.000000	1.849292	0.000000	2.0
446	15.741732	0.000000	1.849292	0.000000	2.1
447	15.741732	0.000000	1.849292	0.000000	1.9
448	15.741732	0.000000	1.849292	0.000000	1.9
449	15.741732	0.000000	1.849292	0.000000	1.4
450	15.741732	0.000000	1.849292	0.000000	1.4
451	15.741732	0.000000	1.849292	0.000000	1.3
452	15.741732	0.000000	1.849292	0.000000	1.3
453	15.741732	0.000000	1.849292	0.000000	1.3
454	15.741732	0.000000	1.849292	0.000000	1.3
455	15.741732	0.000000	1.849292	0.000000	1.3
456	15.741732	0.000000	1.849292	0.000000	1.3
457	15.741732	0.000000	1.849292	0.000000	1.3
458	15.741732	0.000000	1.849292	0.000000	1.3
459	15.741732	0.000000	1.849292	0.000000	1.3
460	15.741732	0.000000	1.849292	0.000000	1.3
461	15.741732	0.000000	1.849292	0.000000	1.2
462	15.741732	0.000000	1.849292	0.000000	2.5
463	15.741732	0.000000	1.849292	0.000000	1.2
464	15.741732	0.000000	1.849292	0.000000	1.2
465	15.741732	0.000000	1.849292	0.000000	1.2
466	15.741732	0.000000	1.849292	0.000000	1.2
467	15.741732	0.000000	1.849292	0.000000	2.7
468	15.741732	0.000000	1.849292	0.000000	2.7
469	15.741732	0.000000	1.849292	0.000000	2.6
470	15.741732	0.000000	1.849292	0.000000	1.9
471	15.741732	0.000000	1.849292	0.000000	1.3
472	15.741732	0.000000	1.849292	0.000000	2.1
473	15.741732	0.000000	1.849292	0.000000	2.0
474	15.741732	0.000000	1.849292	0.000000	2.3
475	15.741732	0.000000	1.849292	0.000000	2.3
476	15.741732	0.000000	1.849292	0.000000	2.3
477	15.741732	0.000000	1.849292	0.000000	2.8
478	15.741732	0.000000	1.849292	0.000000	2.6
479	15.741732	0.000000	1.849292	0.000000	2.1
480	15.741732	0.000000	1.849292	0.000000	2.2
481	15.741732	0.000000	1.849292	0.000000	2.3
482	15.741732	0.000000	1.849292	0.000000	2.0
483	15.741732	0.000000	1.849292	0.000000	1.9
484	15.741732	0.000000	1.849292	0.000000	2.0
485	15.741732	0.000000	1.849292	0.000000	1.8
486	15.741732	0.000000	1.849292	0.000000	2.0
487	15.741732	0.000000	1.849292	0.000000	1.9
488	15.741732	0.000000	1.849292	0.000000	1.8
489	15.741732	0.000000	1.849292	0.000000	1.9
490	15.741732	0.000000	1.849292	0.000000	1.9
491	15.741732	0.000000	1.849292	0.000000	1.9
492	15.741732	0.000000	1.849292	0.000000	1.8
493	15.741732	0.000000	1.849292	0.000000	1.9
494	15.741732	0.000000	1.849292	0.000000	1.9
495	15.741732	0.000000	1.849292	0.000000	2.4
496	15.741732	0.000000	1.849292	0.000000	2.5
497	15.741732	0.000000	1.849292	0.000000	2.6
498	15.741732	0.000000	1.849292	0.000000	2.4
499	15.741732	0.000000	1.849292	0.000000	3.1
Time spent in resolution 1 (ITK initialization and iterating): 1.246 s.
Stopping condition: Maximum number of iterations has been reached.
Settings of AdaptiveStochasticGradientDescent in resolution 1:
( SP_a 38.835133 )
( SP_A 20.000000 )
( SP_alpha 1.000000 )
( SigmoidMax 1.000000 )
( SigmoidMin -0.010000 )
( SigmoidScale 0.000000 )


Resolution: 2
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 2, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 2, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 2, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 2, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 2, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ErodeFixedMask", requested at entry number 2, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 11 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 2, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 2, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 2, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 2, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 2, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 2, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 2, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 2, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 2, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 2, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 2, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 2, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 2, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 2, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 2, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 2, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 16 ms.
Initialization of AdvancedMeanSquares metric took: 20 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000789s
  NumberOfGradientMeasurements to estimate sigma_i: 11
  Sampling gradients ...
  Sampling the gradients took 0.030291s
Automatic parameter estimation took 0.04s
1:ItNr	2:Metric	3a:Time	3b:StepSize	4:||Gradient||	Time[ms]
0	14.959443	0.000000	0.740768	1.204994	69.0
1	12.894946	0.000000	0.740768	0.373715	2.1
2	12.821981	0.000000	0.740768	0.142082	2.2
3	12.790525	0.000000	0.740768	0.042117	2.3
4	12.789668	0.000000	0.740768	0.014283	2.1
5	12.789571	0.000000	0.740768	0.002891	2.1
6	12.789570	1.000000	0.707097	0.004841	2.5
7	12.789574	2.000000	0.676354	0.003339	2.1
8	12.789568	3.000000	0.648172	0.001724	2.1
9	12.789569	2.990000	0.648442	0.004715	2.2
10	12.789573	3.990000	0.622494	0.003126	2.0
11	12.789568	4.990000	0.598543	0.001749	2.0
12	12.789569	4.980000	0.598773	0.004630	2.1
13	12.789572	5.980000	0.576580	0.002974	1.9
14	12.789568	6.980000	0.555973	0.001782	2.0
15	12.789568	6.970000	0.556172	0.004552	2.0
16	12.789572	7.970000	0.536974	0.002853	2.0
17	12.789568	8.970000	0.519057	0.001809	2.1
18	12.789568	8.960000	0.519230	0.004484	4.3
19	12.789572	9.960000	0.502459	0.002819	2.4
20	12.789568	10.960000	0.486738	0.001802	1.9
21	12.789568	10.950000	0.486890	0.004440	2.7
22	12.789571	11.950000	0.472113	0.002730	3.0
23	12.789568	12.950000	0.458207	0.001812	2.9
24	12.789567	12.940000	0.458342	0.004392	2.6
25	12.789571	13.940000	0.445224	0.002655	3.0
26	12.789568	14.940000	0.432836	0.001855	2.7
27	12.789567	14.930000	0.432957	0.001225	2.8
28	12.789570	14.920000	0.433077	0.004779	2.8
29	12.789570	15.920000	0.421347	0.002321	2.6
30	12.789568	16.920000	0.410236	0.001683	2.9
31	12.789568	16.910000	0.410344	0.004458	3.1
32	12.789570	17.910000	0.399798	0.002438	2.6
33	12.789568	18.910000	0.389780	0.001786	3.2
34	12.789567	18.900000	0.389878	0.001261	2.8
35	12.789569	18.890000	0.389976	0.004700	4.1
36	12.789570	19.890000	0.380439	0.002205	3.4
37	12.789568	20.890000	0.371357	0.001682	3.0
38	12.789567	20.880000	0.371445	0.004406	3.0
39	12.789570	21.880000	0.362783	0.002332	3.1
40	12.789568	22.880000	0.354515	0.001813	2.9
41	12.789567	22.870000	0.354596	0.001305	3.4
42	12.789569	22.860000	0.354677	0.004644	2.6
43	12.789569	23.860000	0.346771	0.002106	2.8
44	12.789568	24.860000	0.339209	0.001678	2.8
45	12.789567	24.850000	0.339283	0.001224	3.3
46	12.789569	24.840000	0.339357	0.004685	3.5
47	12.789569	25.840000	0.332112	0.002019	3.2
48	12.789568	26.840000	0.325170	0.001612	2.8
49	12.789567	26.830000	0.325238	0.001219	2.0
50	12.789569	26.820000	0.325306	0.004674	1.9
51	12.789569	27.820000	0.318643	0.001973	2.1
52	12.789568	28.820000	0.312247	0.001602	2.0
53	12.789567	28.810000	0.312309	0.001225	2.0
54	12.789569	28.800000	0.312372	0.004656	1.8
55	12.789569	29.800000	0.306223	0.001936	1.8
56	12.789568	30.800000	0.300311	0.001596	1.9
57	12.789567	30.790000	0.300369	0.001235	1.7
58	12.789569	30.780000	0.300427	0.004637	1.7
59	12.789569	31.780000	0.294735	0.002086	1.8
60	12.789568	32.780000	0.289255	0.001547	1.8
61	12.789567	32.770000	0.289309	0.001212	1.7
62	12.789569	32.760000	0.289363	0.004644	1.7
63	12.789569	33.760000	0.284078	0.002039	2.5
64	12.789568	34.760000	0.278984	0.001529	2.5
65	12.789567	34.750000	0.279034	0.001210	2.2
66	12.789569	34.740000	0.279084	0.004635	2.2
67	12.789569	35.740000	0.274165	0.002006	2.2
68	12.789568	36.740000	0.269417	0.001521	2.3
69	12.789567	36.730000	0.269464	0.001214	2.2
70	12.789569	36.720000	0.269510	0.004621	2.1
71	12.789569	37.720000	0.264921	0.001980	2.2
72	12.789568	38.720000	0.260484	0.001516	2.1
73	12.789567	38.710000	0.260528	0.001221	2.2
74	12.789569	38.700000	0.260572	0.004607	2.5
75	12.789569	39.700000	0.256279	0.001957	1.9
76	12.789568	40.700000	0.252125	0.001512	2.0
77	12.789567	40.690000	0.252166	0.001227	2.0
78	12.789569	40.680000	0.252207	0.004594	2.1
79	12.789569	41.680000	0.248183	0.001936	2.0
80	12.789568	42.680000	0.244286	0.001509	2.1
81	12.789567	42.670000	0.244324	0.001234	2.0
82	12.789568	42.660000	0.244363	0.004581	2.5
83	12.789569	43.660000	0.240584	0.001917	2.1
84	12.789568	44.660000	0.236919	0.001506	3.0
85	12.789567	44.650000	0.236956	0.001240	1.9
86	12.789568	44.640000	0.236992	0.004568	2.5
87	12.789569	45.640000	0.233435	0.001899	1.8
88	12.789568	46.640000	0.229984	0.001503	3.0
89	12.789567	46.630000	0.230018	0.001246	2.4
90	12.789568	46.620000	0.230052	0.004556	1.9
91	12.789569	47.620000	0.226700	0.001882	1.7
92	12.789568	48.620000	0.223443	0.001500	1.8
93	12.789567	48.610000	0.223476	0.001251	2.1
94	12.789568	48.600000	0.223508	0.004545	1.7
95	12.789568	49.600000	0.220342	0.001866	1.9
96	12.789568	50.600000	0.217264	0.001498	1.9
97	12.789567	50.590000	0.217295	0.001256	2.7
98	12.789568	50.580000	0.217325	0.004535	2.5
99	12.789568	51.580000	0.214331	0.001852	2.3
100	12.789568	52.580000	0.211418	0.001495	2.9
101	12.789567	52.570000	0.211447	0.001261	1.9
102	12.789568	52.560000	0.211475	0.004525	2.0
103	12.789568	53.560000	0.208639	0.001838	3.0
104	12.789568	54.560000	0.205878	0.001493	2.6
105	12.789567	54.550000	0.205905	0.001265	2.7
106	12.789568	54.540000	0.205932	0.004515	2.8
107	12.789568	55.540000	0.203242	0.001825	2.7
108	12.789568	56.540000	0.200621	0.001490	2.7
109	12.789567	56.530000	0.200647	0.001269	2.3
110	12.789568	56.520000	0.200673	0.004506	2.3
111	12.789568	57.520000	0.198117	0.001813	2.6
112	12.789568	58.520000	0.195625	0.001488	2.1
113	12.789567	58.510000	0.195650	0.001273	1.9
114	12.789568	58.500000	0.195675	0.004498	2.7
115	12.789568	59.500000	0.193244	0.001802	2.7
116	12.789568	60.500000	0.190873	0.001486	2.0
117	12.789567	60.490000	0.190896	0.001277	2.7
118	12.789568	60.480000	0.190920	0.004490	2.7
119	12.789568	61.480000	0.188605	0.001791	2.0
120	12.789568	62.480000	0.186346	0.001484	2.3
121	12.789567	62.470000	0.186368	0.001280	2.7
122	12.789568	62.460000	0.186390	0.004482	4.0
123	12.789568	63.460000	0.184183	0.001781	3.1
124	12.789568	64.460000	0.182028	0.001482	3.0
125	12.789567	64.450000	0.182050	0.001283	3.0
126	12.789568	64.440000	0.182071	0.004475	2.7
127	12.789568	65.440000	0.179965	0.001771	2.7
128	12.789568	66.440000	0.177906	0.001480	2.5
129	12.789567	66.430000	0.177927	0.001287	2.6
130	12.789568	66.420000	0.177947	0.004468	2.5
131	12.789568	67.420000	0.175935	0.001762	2.7
132	12.789568	68.420000	0.173967	0.001478	2.1
133	12.789567	68.410000	0.173986	0.001289	2.3
134	12.789568	68.400000	0.174006	0.004461	2.8
135	12.789568	69.400000	0.172081	0.001753	2.5
136	12.789568	70.400000	0.170198	0.001476	2.7
137	12.789567	70.390000	0.170217	0.001292	3.1
138	12.789568	70.380000	0.170236	0.004455	2.6
139	12.789568	71.380000	0.168393	0.001745	2.9
140	12.789568	72.380000	0.166590	0.001474	2.8
141	12.789567	72.370000	0.166607	0.001295	2.4
142	12.789568	72.360000	0.166625	0.004448	3.0
143	12.789568	73.360000	0.164859	0.001737	2.6
144	12.789568	74.360000	0.163131	0.001473	2.6
145	12.789567	74.350000	0.163148	0.001297	3.3
146	12.789568	74.340000	0.163165	0.004443	2.4
147	12.789568	75.340000	0.161471	0.001729	2.8
148	12.789568	76.340000	0.159812	0.001471	2.7
149	12.789567	76.330000	0.159829	0.001300	2.7
150	12.789568	76.320000	0.159845	0.004437	2.4
151	12.789568	77.320000	0.158219	0.001722	2.9
152	12.789568	78.320000	0.156626	0.001469	3.1
153	12.789567	78.310000	0.156642	0.001302	2.8
154	12.789568	78.300000	0.156658	0.004432	2.6
155	12.789568	79.300000	0.155096	0.001715	2.5
156	12.789568	80.300000	0.153565	0.001468	2.4
157	12.789567	80.290000	0.153580	0.001304	2.6
158	12.789568	80.280000	0.153595	0.004426	2.7
159	12.789568	81.280000	0.152094	0.001708	2.6
160	12.789568	82.280000	0.150621	0.001466	2.5
161	12.789567	82.270000	0.150636	0.001306	3.4
162	12.789568	82.260000	0.150650	0.004421	2.5
163	12.789568	83.260000	0.149205	0.001702	2.8
164	12.789568	84.260000	0.147788	0.001465	2.9
165	12.789567	84.250000	0.147802	0.001308	2.4
166	12.789568	84.240000	0.147816	0.004417	2.9
167	12.789568	85.240000	0.146424	0.001696	4.3
168	12.789568	86.240000	0.145059	0.001464	3.2
169	12.789567	86.230000	0.145073	0.001310	2.7
170	12.789567	86.220000	0.145086	0.004412	2.6
171	12.789568	87.220000	0.143745	0.001690	3.1
172	12.789568	88.220000	0.142429	0.001462	3.0
173	12.789567	88.210000	0.142442	0.001312	3.0
174	12.789567	88.200000	0.142455	0.004407	2.7
175	12.789568	89.200000	0.141163	0.001684	2.8
176	12.789568	90.200000	0.139893	0.001461	2.3
177	12.789567	90.190000	0.139906	0.001314	2.8
178	12.789567	90.180000	0.139918	0.004403	2.9
179	12.789568	91.180000	0.138671	0.001679	2.7
