ELASTIX version: 4.801
Command line options from ElastixBase:
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      reg3/2016_12_02_0101_s03_10.log/
-threads  unspecified, so all available threads are used
WARNING: The parameter "UseDirectionCosines", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.

WARNING: The option "UseDirectionCosines" was not found in your parameter file.
  From elastix 4.8 it defaults to true!
This may change the behavior of your registrations considerably.

Command line options from TransformBase:
-t0       unspecified, so no initial transform used

Reading images...
Reading images took 0 ms.

Transform parameters are initialized as: [0, -5.766328254240705, 17.572198815891]
Scales are estimated automatically.
Scales for transform parameters are: [106886.81853338222, 1, 1]
Initialization of all components (before registration) took: 31 ms.
Preparation of the image pyramids took: 92 ms.

Resolution: 0
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ErodeFixedMask", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 11 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 0, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 0, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 0, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 0, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 0, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 17 ms.
Initialization of AdvancedMeanSquares metric took: 20 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000663s
274	23.393266	61.060000	0.607902	0.001776	1.8
275	25.192857	61.050000	0.607976	0.022725	1.7
276	23.393301	62.050000	0.600656	0.003645	1.6
277	23.393293	63.050000	0.593509	0.003393	1.7
278	23.393287	63.040000	0.593580	0.003114	1.6
279	23.393281	63.030000	0.593651	0.002913	1.7
280	23.393277	63.020000	0.593721	0.002395	1.7
281	23.393273	63.010000	0.593792	0.002215	1.8
282	23.393271	63.000000	0.593863	0.001958	1.8
283	23.393268	62.990000	0.593933	0.001825	1.7
284	23.393266	62.980000	0.594004	0.001774	2.2
285	25.192856	62.970000	0.594075	0.022724	1.7
286	23.393300	63.970000	0.587083	0.003616	1.6
287	23.393292	64.970000	0.580254	0.003313	1.6
288	23.393286	64.960000	0.580322	0.003097	1.6
289	23.393281	64.950000	0.580389	0.002902	1.7
290	23.393276	64.940000	0.580457	0.002390	1.6
291	23.393273	64.930000	0.580524	0.002214	2.2
292	23.393271	64.920000	0.580592	0.001960	1.7
293	23.393268	64.910000	0.580659	0.001829	1.7
294	23.393267	64.900000	0.580727	0.001781	1.6
295	25.192855	64.890000	0.580795	0.022715	1.6
296	23.393299	65.890000	0.574110	0.003589	1.6
297	23.393292	66.890000	0.567578	0.003304	1.7
298	23.393286	66.880000	0.567643	0.003084	1.7
299	23.393281	66.870000	0.567707	0.002894	1.7
300	23.393276	66.860000	0.567772	0.002386	1.8
301	23.393273	66.850000	0.567837	0.002214	1.6
302	23.393271	66.840000	0.567901	0.001963	2.2
303	23.393269	66.830000	0.567966	0.001835	1.6
304	23.393267	66.820000	0.568031	0.001795	1.5
305	25.192853	66.810000	0.568095	0.022705	1.6
306	23.393298	67.810000	0.561699	0.003565	1.6
307	23.393291	68.810000	0.555444	0.003289	1.7
308	23.393285	68.800000	0.555506	0.003072	1.6
309	23.393280	68.790000	0.555568	0.002887	1.7
310	23.393276	68.780000	0.555630	0.002384	2.2
311	23.393273	68.770000	0.555692	0.002215	2.1
312	23.393271	68.760000	0.555754	0.001967	3.3
313	23.393269	68.750000	0.555816	0.001845	1.9
314	23.393267	68.740000	0.555878	0.001803	1.4
315	25.192851	68.730000	0.555940	0.022694	3.0
316	23.393297	69.730000	0.549812	0.003543	2.3
317	23.393291	70.730000	0.543818	0.003274	2.0
318	23.393285	70.720000	0.543878	0.003061	2.0
319	23.393280	70.710000	0.543937	0.002882	1.6
320	23.393276	70.700000	0.543996	0.002383	1.7
321	23.393273	70.690000	0.544056	0.002217	1.6
322	23.393271	70.680000	0.544115	0.001972	1.7
323	23.393269	70.670000	0.544174	0.001852	1.7
324	23.393267	70.660000	0.544234	0.001812	1.6
325	25.192849	70.650000	0.544293	0.022683	1.6
326	23.393297	71.650000	0.538418	0.003522	1.6
327	23.393290	72.650000	0.532669	0.003275	1.6
328	23.393285	72.640000	0.532726	0.003051	1.7
329	23.393280	72.630000	0.532783	0.002657	1.6
330	23.393277	72.620000	0.532840	0.002391	1.6
331	23.393274	72.610000	0.532897	0.002231	1.7
332	23.393271	72.600000	0.532954	0.001986	1.6
333	23.393269	72.590000	0.533011	0.001868	1.6
334	23.393267	72.580000	0.533068	0.001830	1.5
335	25.192845	72.570000	0.533124	0.022666	2.0
336	23.393297	73.570000	0.527487	0.003510	2.2
337	23.393290	74.570000	0.521968	0.003269	2.2
338	23.393285	74.560000	0.522022	0.003050	1.7
339	23.393280	74.550000	0.522077	0.002879	1.9
340	23.393276	74.540000	0.522132	0.002387	2.3
341	23.393274	74.530000	0.522186	0.002227	2.0
342	23.393271	74.520000	0.522241	0.001987	1.9
343	23.393269	74.510000	0.522296	0.001871	2.3
344	23.393267	74.500000	0.522350	0.001835	2.0
345	25.192844	74.490000	0.522405	0.022659	2.4
346	23.393296	75.490000	0.516991	0.003490	2.1
347	23.393290	76.490000	0.511688	0.003253	2.3
348	23.393285	76.480000	0.511740	0.003039	2.1
349	23.393280	76.470000	0.511793	0.002652	2.2
350	23.393277	76.460000	0.511845	0.002394	2.2
351	23.393274	76.450000	0.511898	0.002239	2.2
352	23.393271	76.440000	0.511950	0.001999	2.1
353	23.393269	76.430000	0.512003	0.001885	2.2
354	23.393268	76.420000	0.512056	0.001852	2.2
355	23.393266	76.410000	0.512108	0.001734	2.4
356	25.192860	76.400000	0.512161	0.022743	1.9
357	23.393293	77.400000	0.506956	0.003383	2.0
358	23.393287	78.400000	0.501856	0.003136	2.4
359	23.393282	78.390000	0.501906	0.002960	2.4
360	23.393278	78.380000	0.501957	0.002450	2.5
361	23.393275	78.370000	0.502007	0.002324	2.6
362	23.393273	78.360000	0.502058	0.002183	2.4
363	23.393270	78.350000	0.502108	0.001951	2.2
364	23.393269	78.340000	0.502159	0.001842	2.2
365	23.393267	78.330000	0.502209	0.001811	2.3
366	25.192847	78.320000	0.502260	0.022675	2.4
367	23.393294	79.320000	0.497253	0.003418	2.5
368	23.393288	80.320000	0.492346	0.003180	2.3
369	23.393283	80.310000	0.492394	0.002999	2.0
370	23.393279	80.300000	0.492443	0.002479	1.9
371	23.393276	80.290000	0.492491	0.002374	2.5
372	23.393273	80.280000	0.492540	0.002223	2.3
373	23.393271	80.270000	0.492589	0.001991	2.4
374	23.393269	80.260000	0.492637	0.001882	2.0
375	23.393268	80.250000	0.492686	0.001853	1.7
376	23.393266	80.240000	0.492735	0.001740	1.8
377	25.192859	80.230000	0.492783	0.022734	1.7
378	23.393291	81.230000	0.487963	0.003298	1.6
379	23.393286	82.230000	0.483236	0.003105	1.8
380	23.393282	82.220000	0.483283	0.002944	1.5
381	23.393278	82.210000	0.483330	0.002435	1.6
382	23.393275	82.200000	0.483377	0.002315	1.5
383	23.393273	82.190000	0.483423	0.002180	1.5
384	23.393270	82.180000	0.483470	0.001952	1.5
385	23.393269	82.170000	0.483517	0.001847	1.5
386	23.393267	82.160000	0.483564	0.001820	1.5
387	25.192845	82.150000	0.483611	0.022662	1.4
388	23.393293	83.150000	0.478967	0.003393	1.4
389	23.393287	84.150000	0.474412	0.003151	1.5
390	23.393283	84.140000	0.474457	0.002978	2.4
391	23.393279	84.130000	0.474503	0.002477	2.0
392	23.393276	84.120000	0.474548	0.002366	2.4
393	23.393273	84.110000	0.474593	0.002221	2.2
394	23.393271	84.100000	0.474638	0.001993	2.1
395	23.393269	84.090000	0.474683	0.001884	2.0
396	23.393268	84.080000	0.474728	0.001862	2.0
397	23.393266	84.070000	0.474774	0.001754	2.0
398	25.192856	84.060000	0.474819	0.022719	2.0
399	23.393290	85.060000	0.470342	0.003276	2.1
400	23.393286	86.060000	0.465949	0.003080	2.1
401	23.393281	86.050000	0.465992	0.002927	2.0
402	23.393278	86.040000	0.466036	0.002425	2.1
403	23.393275	86.030000	0.466079	0.002311	1.9
404	23.393273	86.020000	0.466123	0.002180	2.0
405	23.393271	86.010000	0.466166	0.001957	2.0
406	23.393269	86.000000	0.466210	0.001855	1.9
407	23.393267	85.990000	0.466253	0.001831	2.0
408	23.393266	85.980000	0.466297	0.001726	1.8
409	25.192861	85.970000	0.466341	0.022741	1.9
410	23.393289	86.970000	0.462021	0.003237	1.9
411	23.393285	87.970000	0.457782	0.003047	1.9
412	23.393280	87.960000	0.457824	0.002892	1.8
413	23.393277	87.950000	0.457866	0.002416	1.7
414	23.393274	87.940000	0.457908	0.002284	2.3
415	23.393272	87.930000	0.457950	0.002115	1.8
416	23.393270	87.920000	0.457992	0.001939	1.8
417	23.393269	87.910000	0.458034	0.001837	2.0
418	23.393267	87.900000	0.458076	0.001819	1.7
419	23.393266	87.890000	0.458118	0.001718	1.8
420	25.192862	87.880000	0.458160	0.022749	1.7
421	23.393288	88.880000	0.453990	0.003208	1.7
422	23.393284	89.880000	0.449896	0.003023	1.7
423	23.393280	89.870000	0.449936	0.002654	1.8
424	23.393277	89.860000	0.449977	0.002408	1.7
425	23.393274	89.850000	0.450018	0.002302	1.7
426	23.393272	89.840000	0.450058	0.002111	2.5
427	23.393270	89.830000	0.450099	0.001937	3.0
428	23.393269	89.820000	0.450139	0.001828	2.5
429	23.393267	89.810000	0.450180	0.001822	2.4
430	23.393266	89.800000	0.450221	0.001721	2.5
431	25.192861	89.790000	0.450261	0.022743	2.4
432	23.393288	90.790000	0.446234	0.003193	2.6
433	23.393284	91.790000	0.442277	0.003011	2.9
434	23.393280	91.780000	0.442317	0.002646	2.7
435	23.393277	91.770000	0.442356	0.002403	2.4
436	23.393274	91.760000	0.442395	0.002299	2.2
437	23.393272	91.750000	0.442434	0.002110	2.4
438	23.393270	91.740000	0.442473	0.001939	2.0
439	23.393269	91.730000	0.442513	0.001831	2.4
440	23.393267	91.720000	0.442552	0.001827	2.0
441	23.393266	91.710000	0.442591	0.001727	2.4
442	25.192859	91.700000	0.442630	0.022736	2.6
443	23.393288	92.700000	0.438738	0.003179	2.5
444	23.393283	93.700000	0.434912	0.003002	2.7
445	23.393280	93.690000	0.434950	0.002639	2.3
446	23.393277	93.680000	0.434988	0.002398	2.3
447	23.393274	93.670000	0.435026	0.002297	2.6
448	23.393272	93.660000	0.435064	0.002111	2.2
449	23.393270	93.650000	0.435102	0.001941	2.5
450	23.393269	93.640000	0.435140	0.001838	2.6
451	23.393267	93.630000	0.435178	0.001831	2.5
452	23.393266	93.620000	0.435216	0.001733	2.5
453	25.192858	93.610000	0.435254	0.022729	2.7
454	23.393287	94.610000	0.431489	0.003150	2.6
455	23.393283	95.610000	0.427789	0.002994	2.8
456	23.393279	95.600000	0.427826	0.002633	2.6
457	23.393277	95.590000	0.427862	0.002396	2.5
458	23.393274	95.580000	0.427899	0.002297	2.6
459	23.393272	95.570000	0.427936	0.002112	2.5
460	23.393270	95.560000	0.427972	0.001944	2.3
461	23.393269	95.550000	0.428009	0.001843	2.5
462	23.393267	95.540000	0.428046	0.001838	2.4
463	23.393266	95.530000	0.428083	0.001740	2.9
464	25.192856	95.520000	0.428119	0.022721	2.6
465	23.393287	96.520000	0.424476	0.003139	2.4
466	23.393283	97.520000	0.420895	0.002986	2.6
467	23.393279	97.510000	0.420930	0.002628	2.4
468	23.393277	97.500000	0.420966	0.002393	2.7
469	23.393274	97.490000	0.421001	0.002296	2.6
470	23.393272	97.480000	0.421037	0.002113	2.7
471	23.393270	97.470000	0.421072	0.001947	2.5
472	23.393269	97.460000	0.421108	0.001847	2.7
473	23.393267	97.450000	0.421144	0.001844	2.4
474	23.393266	97.440000	0.421179	0.001748	2.4
475	25.192855	97.430000	0.421215	0.022714	2.5
476	23.393287	98.430000	0.417688	0.003128	2.3
477	23.393283	99.430000	0.414220	0.002978	2.8
478	23.393279	99.420000	0.414254	0.002623	2.5
479	23.393277	99.410000	0.414288	0.002390	2.5
480	23.393274	99.400000	0.414323	0.002295	2.8
481	23.393272	99.390000	0.414357	0.002114	2.4
482	23.393270	99.380000	0.414392	0.001949	2.6
483	23.393269	99.370000	0.414426	0.001850	3.1
484	23.393267	99.360000	0.414460	0.001849	3.0
485	23.393266	99.350000	0.414495	0.001754	1.9
486	25.192854	99.340000	0.414529	0.022706	2.7
487	23.393286	100.340000	0.411113	0.003117	2.3
488	23.393283	101.340000	0.407753	0.002970	2.7
489	23.393279	101.330000	0.407786	0.002481	2.1
490	23.393277	101.320000	0.407819	0.002394	2.7
491	23.393274	101.310000	0.407853	0.002301	2.9
492	23.393272	101.300000	0.407886	0.002128	2.6
493	23.393271	101.290000	0.407919	0.001957	2.5
494	23.393269	101.280000	0.407953	0.001868	2.8
495	23.393268	101.270000	0.407986	0.001858	2.5
496	23.393266	101.260000	0.408019	0.001764	4.6
497	25.192851	101.250000	0.408053	0.022696	2.6
498	23.393286	102.250000	0.404742	0.003111	2.7
499	23.393282	103.250000	0.401485	0.002972	2.6
Time spent in resolution 1 (ITK initialization and iterating): 1.021 s.
Stopping condition: Maximum number of iterations has been reached.
Settings of AdaptiveStochasticGradientDescent in resolution 1:
( SP_a 49.884457 )
( SP_A 20.000000 )
( SP_alpha 1.000000 )
( SigmoidMax 1.000000 )
( SigmoidMin -0.010000 )
( SigmoidScale 0.000000 )


Resolution: 2
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 2, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 2, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 2, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 2, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 2, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ErodeFixedMask", requested at entry number 2, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 15 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 2, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 2, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 2, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 2, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 2, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 2, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 2, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 2, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 2, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 2, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 2, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 2, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 2, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 2, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 2, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 2, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 21 ms.
Initialization of AdvancedMeanSquares metric took: 15 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000550s
  NumberOfGradientMeasurements to estimate sigma_i: 11
  Sampling gradients ...
  Sampling the gradients took 0.032205s
Automatic parameter estimation took 0.04s
1:ItNr	2:Metric	3a:Time	3b:StepSize	4:||Gradient||	Time[ms]
0	18.339185	0.000000	0.578927	1.719471	59.9
1	17.151924	0.000000	0.578927	0.682836	2.9
2	16.331057	0.000000	0.578927	0.293618	2.9
3	16.289079	0.000000	0.578927	0.123576	3.4
4	16.282813	0.000000	0.578927	0.052593	3.1
5	16.281610	0.000000	0.578927	0.027027	2.1
6	16.281289	0.000000	0.578927	0.012847	2.1
7	16.281219	0.000000	0.578927	0.005888	2.4
8	16.281204	0.000000	0.578927	0.002992	2.1
9	16.281200	0.000000	0.578927	0.001357	2.0
10	16.281199	0.000000	0.578927	0.000642	2.0
11	16.281199	0.000000	0.578927	0.000263	2.0
12	16.281199	0.000000	0.578927	0.000268	2.0
13	16.281199	0.000000	0.578927	0.000174	2.0
14	16.281199	1.000000	0.552612	0.000046	2.0
15	16.281199	0.990000	0.552863	0.000016	1.9
16	16.281199	0.980000	0.553115	0.000232	2.0
17	16.281199	1.980000	0.529046	0.000163	1.9
18	16.281199	2.980000	0.506984	0.000054	1.8
19	16.281199	2.970000	0.507195	0.000021	1.9
20	16.281199	2.960000	0.507407	0.000009	1.8
21	16.281199	2.950000	0.507619	0.000004	1.8
22	16.281199	2.940000	0.507831	0.000233	1.7
23	16.281199	3.940000	0.487469	0.000149	1.7
24	16.281199	4.940000	0.468676	0.000057	1.7
25	16.281199	4.930000	0.468857	0.000025	1.7
26	16.281199	4.920000	0.469038	0.000011	1.6
27	16.281199	4.910000	0.469219	0.000006	1.7
28	16.281199	4.900000	0.469400	0.000232	1.7
29	16.281199	5.900000	0.451950	0.000138	1.6
30	16.281199	6.900000	0.435751	0.000059	1.5
31	16.281199	6.890000	0.435908	0.000028	2.4
32	16.281199	6.880000	0.436064	0.000014	1.7
33	16.281199	6.870000	0.436221	0.000007	1.6
34	16.281199	6.860000	0.436377	0.000004	2.6
35	16.281199	6.850000	0.436534	0.000233	2.2
36	16.281199	7.850000	0.421403	0.000129	1.5
37	16.281199	8.850000	0.407285	0.000060	1.6
38	16.281199	8.840000	0.407422	0.000030	1.6
39	16.281199	8.830000	0.407558	0.000015	1.6
40	16.281199	8.820000	0.407695	0.000008	1.5
41	16.281199	8.810000	0.407832	0.000005	1.5
42	16.281199	8.800000	0.407969	0.000232	1.5
43	16.281199	9.800000	0.394723	0.000120	1.4
44	16.281199	10.800000	0.382310	0.000060	1.4
45	16.281199	10.790000	0.382431	0.000032	1.4
46	16.281199	10.780000	0.382551	0.000017	1.4
47	16.281199	10.770000	0.382671	0.000010	1.4
48	16.281199	10.760000	0.382792	0.000006	1.4
49	16.281199	10.750000	0.382912	0.000003	1.6
50	16.281199	10.740000	0.383033	0.000233	1.4
51	16.281199	11.740000	0.371334	0.000113	1.4
52	16.281199	12.740000	0.360328	0.000060	1.4
53	16.281199	12.730000	0.360435	0.000033	1.4
54	16.281199	12.720000	0.360542	0.000019	2.3
55	16.281199	12.710000	0.360649	0.000011	2.5
56	16.281199	12.700000	0.360756	0.000006	1.5
57	16.281199	12.690000	0.360863	0.000004	1.4
58	16.281199	12.680000	0.360970	0.000233	1.4
59	16.281199	13.680000	0.350561	0.000107	1.4
60	16.281199	14.680000	0.340736	0.000059	1.3
61	16.281199	14.670000	0.340832	0.000034	1.4
62	16.281199	14.660000	0.340927	0.000020	1.4
63	16.281199	14.650000	0.341023	0.000012	1.3
64	16.281199	14.640000	0.341119	0.000007	1.4
65	16.281199	14.630000	0.341214	0.000005	1.3
66	16.281199	14.620000	0.341310	0.000232	1.3
67	16.281199	15.620000	0.331990	0.000101	1.4
68	16.281199	16.620000	0.323165	0.000059	1.4
69	16.281199	16.610000	0.323251	0.000035	1.4
70	16.281199	16.600000	0.323337	0.000021	1.4
71	16.281199	16.590000	0.323423	0.000013	1.3
72	16.281199	16.580000	0.323509	0.000008	1.4
73	16.281199	16.570000	0.323595	0.000005	1.3
74	16.281199	16.560000	0.323681	0.000003	1.3
75	16.281199	16.550000	0.323767	0.000233	1.3
76	16.281199	17.550000	0.315369	0.000096	1.3
77	16.281199	18.550000	0.307395	0.000058	1.3
78	16.281199	18.540000	0.307473	0.000036	1.2
79	16.281199	18.530000	0.307550	0.000022	1.2
80	16.281199	18.520000	0.307628	0.000014	1.3
81	16.281199	18.510000	0.307706	0.000009	1.2
82	16.281199	18.500000	0.307784	0.000006	1.3
83	16.281199	18.490000	0.307862	0.000004	1.2
84	16.281199	18.480000	0.307940	0.000232	1.3
85	16.281199	19.480000	0.300333	0.000091	1.2
86	16.281199	20.480000	0.293092	0.000057	1.2
87	16.281199	20.470000	0.293163	0.000036	1.2
88	16.281199	20.460000	0.293234	0.000023	1.2
89	16.281199	20.450000	0.293304	0.000015	1.2
90	16.281199	20.440000	0.293375	0.000010	1.2
91	16.281199	20.430000	0.293446	0.000006	1.1
92	16.281199	20.420000	0.293517	0.000004	1.2
93	16.281199	20.410000	0.293588	0.000232	1.2
94	16.281199	21.410000	0.286665	0.000088	1.2
95	16.281199	22.410000	0.280061	0.000056	1.2
96	16.281199	22.400000	0.280126	0.000036	1.2
97	16.281199	22.390000	0.280191	0.000024	1.2
98	16.281199	22.380000	0.280255	0.000016	1.2
99	16.281199	22.370000	0.280320	0.000011	1.1
100	16.281199	22.360000	0.280384	0.000007	1.1
101	16.281199	22.350000	0.280449	0.000005	1.2
102	16.281199	22.340000	0.280514	0.000003	1.1
103	16.281199	22.330000	0.280578	0.000233	2.2
104	16.281199	23.330000	0.274249	0.000083	2.4
105	16.281199	24.330000	0.268199	0.000054	2.3
106	16.281199	24.320000	0.268258	0.000036	2.3
107	16.281199	24.310000	0.268317	0.000024	2.5
108	16.281199	24.300000	0.268377	0.000016	2.4
109	16.281199	24.290000	0.268436	0.000011	2.5
110	16.281199	24.280000	0.268495	0.000008	2.2
111	16.281199	24.270000	0.268555	0.000005	2.4
112	16.281199	24.260000	0.268614	0.000004	2.2
113	16.281199	24.250000	0.268673	0.000232	2.0
114	16.281199	25.250000	0.262864	0.000080	3.0
115	16.281199	26.250000	0.257301	0.000053	1.6
116	16.281199	26.240000	0.257355	0.000036	1.3
117	16.281199	26.230000	0.257410	0.000025	2.0
118	16.281199	26.220000	0.257464	0.000017	2.3
119	16.281199	26.210000	0.257519	0.000012	2.2
120	16.281199	26.200000	0.257573	0.000008	1.3
121	16.281199	26.190000	0.257628	0.000006	1.5
122	16.281199	26.180000	0.257683	0.000004	2.0
123	16.281199	26.170000	0.257737	0.000003	2.1
124	16.281199	26.160000	0.257792	0.000233	2.0
125	16.281199	27.160000	0.252439	0.000077	2.0
126	16.281199	28.160000	0.247304	0.000052	2.1
127	16.281199	28.150000	0.247354	0.000036	2.0
128	16.281199	28.140000	0.247405	0.000025	2.0
129	16.281199	28.130000	0.247455	0.000017	2.0
130	16.281199	28.120000	0.247505	0.000012	2.0
131	16.281199	28.110000	0.247556	0.000009	1.2
132	16.281199	28.100000	0.247606	0.000006	1.4
133	16.281199	28.090000	0.247657	0.000004	1.4
134	16.281199	28.080000	0.247707	0.000003	1.5
135	16.281199	28.070000	0.247758	0.000232	1.4
136	16.281199	29.070000	0.242809	0.000074	1.2
137	16.281199	30.070000	0.238055	0.000051	1.2
138	16.281199	30.060000	0.238102	0.000036	1.1
139	16.281199	30.050000	0.238148	0.000025	1.2
140	16.281199	30.040000	0.238195	0.000018	1.1
141	16.281199	30.030000	0.238242	0.000013	1.0
142	16.281199	30.020000	0.238288	0.000009	1.0
143	16.281199	30.010000	0.238335	0.000007	1.1
144	16.281199	30.000000	0.238382	0.000005	1.1
145	16.281199	29.990000	0.238428	0.000004	2.2
146	16.281199	29.980000	0.238475	0.000232	1.0
147	16.281199	30.980000	0.233887	0.000071	1.1
148	16.281199	31.980000	0.229473	0.000050	1.1
149	16.281199	31.970000	0.229516	0.000036	1.2
150	16.281199	31.960000	0.229559	0.000026	1.1
151	16.281199	31.950000	0.229603	0.000018	1.2
152	16.281199	31.940000	0.229646	0.000013	1.1
153	16.281199	31.930000	0.229690	0.000010	1.1
154	16.281199	31.920000	0.229733	0.000007	1.0
155	16.281199	31.910000	0.229776	0.000005	1.1
156	16.281199	31.900000	0.229820	0.000004	1.1
157	16.281199	31.890000	0.229863	0.000232	1.1
158	16.281199	32.890000	0.225598	0.000069	1.0
159	16.281199	33.890000	0.221488	0.000049	1.0
160	16.281199	33.880000	0.221528	0.000036	1.1
161	16.281199	33.870000	0.221569	0.000026	1.0
162	16.281199	33.860000	0.221609	0.000019	1.0
163	16.281199	33.850000	0.221649	0.000014	1.0
164	16.281199	33.840000	0.221690	0.000010	1.1
165	16.281199	33.830000	0.221730	0.000007	1.0
166	16.281199	33.820000	0.221771	0.000006	1.0
167	16.281199	33.810000	0.221811	0.000004	1.1
168	16.281199	33.800000	0.221852	0.000003	1.0
169	16.281199	33.790000	0.221892	0.000232	1.1
170	16.281199	34.790000	0.217915	0.000066	1.0
171	16.281199	35.790000	0.214078	0.000048	1.0
172	16.281199	35.780000	0.214115	0.000035	1.1
173	16.281199	35.770000	0.214153	0.000026	1.1
174	16.281199	35.760000	0.214191	0.000019	1.1
175	16.281199	35.750000	0.214228	0.000014	1.0
176	16.281199	35.740000	0.214266	0.000010	1.1
177	16.281199	35.730000	0.214304	0.000008	1.0
178	16.281199	35.720000	0.214342	0.000006	1.1
179	16.281199	35.710000	0.214380	0.000004	1.1
