ELASTIX version: 4.801
Command line options from ElastixBase:
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      reg3/2016_12_02_0101_s02_01.log/
-threads  unspecified, so all available threads are used
WARNING: The parameter "UseDirectionCosines", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.

WARNING: The option "UseDirectionCosines" was not found in your parameter file.
  From elastix 4.8 it defaults to true!
This may change the behavior of your registrations considerably.

Command line options from TransformBase:
-t0       unspecified, so no initial transform used

Reading images...
Reading images took 0 ms.

Transform parameters are initialized as: [0, -3.3759534917372775, -15.358094798460343]
Scales are estimated automatically.
Scales for transform parameters are: [107034.39930989874, 1, 1]
Initialization of all components (before registration) took: 26 ms.
Preparation of the image pyramids took: 92 ms.

Resolution: 0
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ErodeFixedMask", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 9 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 0, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 0, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 0, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 0, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 0, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 14 ms.
Initialization of AdvancedMeanSquares metric took: 18 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000646s
274	26.308821	0.000000	2.087450	0.000000	1.8
275	26.308821	0.000000	2.087450	0.000000	1.8
276	26.308821	0.000000	2.087450	0.000000	1.9
277	26.308821	0.000000	2.087450	0.000000	2.7
278	26.308821	0.000000	2.087450	0.000000	2.8
279	26.308821	0.000000	2.087450	0.000000	1.9
280	26.308821	0.000000	2.087450	0.000000	1.9
281	26.308821	0.000000	2.087450	0.000000	2.0
282	26.308821	0.000000	2.087450	0.000000	1.9
283	26.308821	0.000000	2.087450	0.000000	1.8
284	26.308821	0.000000	2.087450	0.000000	2.3
285	26.308821	0.000000	2.087450	0.000000	2.5
286	26.308821	0.000000	2.087450	0.000000	2.4
287	26.308821	0.000000	2.087450	0.000000	2.3
288	26.308821	0.000000	2.087450	0.000000	2.2
289	26.308821	0.000000	2.087450	0.000000	2.2
290	26.308821	0.000000	2.087450	0.000000	2.1
291	26.308821	0.000000	2.087450	0.000000	2.0
292	26.308821	0.000000	2.087450	0.000000	1.9
293	26.308821	0.000000	2.087450	0.000000	1.9
294	26.308821	0.000000	2.087450	0.000000	2.0
295	26.308821	0.000000	2.087450	0.000000	1.9
296	26.308821	0.000000	2.087450	0.000000	1.9
297	26.308821	0.000000	2.087450	0.000000	2.9
298	26.308821	0.000000	2.087450	0.000000	3.3
299	26.308821	0.000000	2.087450	0.000000	1.7
300	26.308821	0.000000	2.087450	0.000000	1.9
301	26.308821	0.000000	2.087450	0.000000	1.9
302	26.308821	0.000000	2.087450	0.000000	2.5
303	26.308821	0.000000	2.087450	0.000000	1.9
304	26.308821	0.000000	2.087450	0.000000	1.8
305	26.308821	0.000000	2.087450	0.000000	2.2
306	26.308821	0.000000	2.087450	0.000000	1.7
307	26.308821	0.000000	2.087450	0.000000	1.9
308	26.308821	0.000000	2.087450	0.000000	1.9
309	26.308821	0.000000	2.087450	0.000000	3.1
310	26.308821	0.000000	2.087450	0.000000	1.8
311	26.308821	0.000000	2.087450	0.000000	1.8
312	26.308821	0.000000	2.087450	0.000000	1.8
313	26.308821	0.000000	2.087450	0.000000	1.8
314	26.308821	0.000000	2.087450	0.000000	1.8
315	26.308821	0.000000	2.087450	0.000000	1.5
316	26.308821	0.000000	2.087450	0.000000	1.7
317	26.308821	0.000000	2.087450	0.000000	3.4
318	26.308821	0.000000	2.087450	0.000000	2.4
319	26.308821	0.000000	2.087450	0.000000	2.2
320	26.308821	0.000000	2.087450	0.000000	2.2
321	26.308821	0.000000	2.087450	0.000000	2.4
322	26.308821	0.000000	2.087450	0.000000	3.3
323	26.308821	0.000000	2.087450	0.000000	2.4
324	26.308821	0.000000	2.087450	0.000000	2.2
325	26.308821	0.000000	2.087450	0.000000	2.3
326	26.308821	0.000000	2.087450	0.000000	2.3
327	26.308821	0.000000	2.087450	0.000000	2.3
328	26.308821	0.000000	2.087450	0.000000	2.4
329	26.308821	0.000000	2.087450	0.000000	2.3
330	26.308821	0.000000	2.087450	0.000000	2.3
331	26.308821	0.000000	2.087450	0.000000	2.5
332	26.308821	0.000000	2.087450	0.000000	2.3
333	26.308821	0.000000	2.087450	0.000000	2.6
334	26.308821	0.000000	2.087450	0.000000	3.8
335	26.308821	0.000000	2.087450	0.000000	2.4
336	26.308821	0.000000	2.087450	0.000000	3.0
337	26.308821	0.000000	2.087450	0.000000	3.5
338	26.308821	0.000000	2.087450	0.000000	3.1
339	26.308821	0.000000	2.087450	0.000000	3.1
340	26.308821	0.000000	2.087450	0.000000	2.8
341	26.308821	0.000000	2.087450	0.000000	2.6
342	26.308821	0.000000	2.087450	0.000000	2.2
343	26.308821	0.000000	2.087450	0.000000	2.1
344	26.308821	0.000000	2.087450	0.000000	2.8
345	26.308821	0.000000	2.087450	0.000000	2.3
346	26.308821	0.000000	2.087450	0.000000	2.9
347	26.308821	0.000000	2.087450	0.000000	2.6
348	26.308821	0.000000	2.087450	0.000000	2.7
349	26.308821	0.000000	2.087450	0.000000	2.7
350	26.308821	0.000000	2.087450	0.000000	2.6
351	26.308821	0.000000	2.087450	0.000000	2.8
352	26.308821	0.000000	2.087450	0.000000	3.1
353	26.308821	0.000000	2.087450	0.000000	2.8
354	26.308821	0.000000	2.087450	0.000000	2.6
355	26.308821	0.000000	2.087450	0.000000	2.1
356	26.308821	0.000000	2.087450	0.000000	2.8
357	26.308821	0.000000	2.087450	0.000000	2.5
358	26.308821	0.000000	2.087450	0.000000	2.9
359	26.308821	0.000000	2.087450	0.000000	3.2
360	26.308821	0.000000	2.087450	0.000000	2.8
361	26.308821	0.000000	2.087450	0.000000	2.3
362	26.308821	0.000000	2.087450	0.000000	3.1
363	26.308821	0.000000	2.087450	0.000000	2.5
364	26.308821	0.000000	2.087450	0.000000	2.8
365	26.308821	0.000000	2.087450	0.000000	2.8
366	26.308821	0.000000	2.087450	0.000000	2.3
367	26.308821	0.000000	2.087450	0.000000	2.4
368	26.308821	0.000000	2.087450	0.000000	2.9
369	26.308821	0.000000	2.087450	0.000000	2.4
370	26.308821	0.000000	2.087450	0.000000	2.3
371	26.308821	0.000000	2.087450	0.000000	2.2
372	26.308821	0.000000	2.087450	0.000000	2.6
373	26.308821	0.000000	2.087450	0.000000	1.9
374	26.308821	0.000000	2.087450	0.000000	2.5
375	26.308821	0.000000	2.087450	0.000000	2.3
376	26.308821	0.000000	2.087450	0.000000	2.8
377	26.308821	0.000000	2.087450	0.000000	2.5
378	26.308821	0.000000	2.087450	0.000000	2.7
379	26.308821	0.000000	2.087450	0.000000	2.4
380	26.308821	0.000000	2.087450	0.000000	2.2
381	26.308821	0.000000	2.087450	0.000000	2.2
382	26.308821	0.000000	2.087450	0.000000	2.4
383	26.308821	0.000000	2.087450	0.000000	2.4
384	26.308821	0.000000	2.087450	0.000000	1.7
385	26.308821	0.000000	2.087450	0.000000	2.4
386	26.308821	0.000000	2.087450	0.000000	2.2
387	26.308821	0.000000	2.087450	0.000000	2.3
388	26.308821	0.000000	2.087450	0.000000	2.5
389	26.308821	0.000000	2.087450	0.000000	2.6
390	26.308821	0.000000	2.087450	0.000000	2.6
391	26.308821	0.000000	2.087450	0.000000	2.3
392	26.308821	0.000000	2.087450	0.000000	2.5
393	26.308821	0.000000	2.087450	0.000000	2.1
394	26.308821	0.000000	2.087450	0.000000	2.4
395	26.308821	0.000000	2.087450	0.000000	2.5
396	26.308821	0.000000	2.087450	0.000000	2.3
397	26.308821	0.000000	2.087450	0.000000	2.3
398	26.308821	0.000000	2.087450	0.000000	2.4
399	26.308821	0.000000	2.087450	0.000000	2.5
400	26.308821	0.000000	2.087450	0.000000	2.5
401	26.308821	0.000000	2.087450	0.000000	2.5
402	26.308821	0.000000	2.087450	0.000000	2.4
403	26.308821	0.000000	2.087450	0.000000	2.7
404	26.308821	0.000000	2.087450	0.000000	2.6
405	26.308821	0.000000	2.087450	0.000000	2.4
406	26.308821	0.000000	2.087450	0.000000	2.3
407	26.308821	0.000000	2.087450	0.000000	2.3
408	26.308821	0.000000	2.087450	0.000000	2.5
409	26.308821	0.000000	2.087450	0.000000	2.4
410	26.308821	0.000000	2.087450	0.000000	2.6
411	26.308821	0.000000	2.087450	0.000000	2.3
412	26.308821	0.000000	2.087450	0.000000	2.5
413	26.308821	0.000000	2.087450	0.000000	2.4
414	26.308821	0.000000	2.087450	0.000000	2.6
415	26.308821	0.000000	2.087450	0.000000	2.3
416	26.308821	0.000000	2.087450	0.000000	2.5
417	26.308821	0.000000	2.087450	0.000000	2.5
418	26.308821	0.000000	2.087450	0.000000	2.6
419	26.308821	0.000000	2.087450	0.000000	2.5
420	26.308821	0.000000	2.087450	0.000000	2.2
421	26.308821	0.000000	2.087450	0.000000	1.9
422	26.308821	0.000000	2.087450	0.000000	2.6
423	26.308821	0.000000	2.087450	0.000000	4.1
424	26.308821	0.000000	2.087450	0.000000	2.8
425	26.308821	0.000000	2.087450	0.000000	1.7
426	26.308821	0.000000	2.087450	0.000000	2.8
427	26.308821	0.000000	2.087450	0.000000	2.5
428	26.308821	0.000000	2.087450	0.000000	2.6
429	26.308821	0.000000	2.087450	0.000000	2.6
430	26.308821	0.000000	2.087450	0.000000	2.6
431	26.308821	0.000000	2.087450	0.000000	2.4
432	26.308821	0.000000	2.087450	0.000000	2.1
433	26.308821	0.000000	2.087450	0.000000	2.7
434	26.308821	0.000000	2.087450	0.000000	1.9
435	26.308821	0.000000	2.087450	0.000000	2.5
436	26.308821	0.000000	2.087450	0.000000	2.4
437	26.308821	0.000000	2.087450	0.000000	2.6
438	26.308821	0.000000	2.087450	0.000000	2.2
439	26.308821	0.000000	2.087450	0.000000	1.6
440	26.308821	0.000000	2.087450	0.000000	1.7
441	26.308821	0.000000	2.087450	0.000000	2.4
442	26.308821	0.000000	2.087450	0.000000	2.6
443	26.308821	0.000000	2.087450	0.000000	2.8
444	26.308821	0.000000	2.087450	0.000000	2.2
445	26.308821	0.000000	2.087450	0.000000	2.0
446	26.308821	0.000000	2.087450	0.000000	2.5
447	26.308821	0.000000	2.087450	0.000000	1.7
448	26.308821	0.000000	2.087450	0.000000	2.3
449	26.308821	0.000000	2.087450	0.000000	2.4
450	26.308821	0.000000	2.087450	0.000000	2.2
451	26.308821	0.000000	2.087450	0.000000	2.6
452	26.308821	0.000000	2.087450	0.000000	2.4
453	26.308821	0.000000	2.087450	0.000000	2.7
454	26.308821	0.000000	2.087450	0.000000	2.9
455	26.308821	0.000000	2.087450	0.000000	2.8
456	26.308821	0.000000	2.087450	0.000000	2.8
457	26.308821	0.000000	2.087450	0.000000	2.4
458	26.308821	0.000000	2.087450	0.000000	2.7
459	26.308821	0.000000	2.087450	0.000000	2.0
460	26.308821	0.000000	2.087450	0.000000	2.8
461	26.308821	0.000000	2.087450	0.000000	2.4
462	26.308821	0.000000	2.087450	0.000000	2.8
463	26.308821	0.000000	2.087450	0.000000	1.8
464	26.308821	0.000000	2.087450	0.000000	2.3
465	26.308821	0.000000	2.087450	0.000000	2.5
466	26.308821	0.000000	2.087450	0.000000	2.5
467	26.308821	0.000000	2.087450	0.000000	2.7
468	26.308821	0.000000	2.087450	0.000000	2.7
469	26.308821	0.000000	2.087450	0.000000	2.2
470	26.308821	0.000000	2.087450	0.000000	2.5
471	26.308821	0.000000	2.087450	0.000000	1.9
472	26.308821	0.000000	2.087450	0.000000	2.3
473	26.308821	0.000000	2.087450	0.000000	2.6
474	26.308821	0.000000	2.087450	0.000000	1.8
475	26.308821	0.000000	2.087450	0.000000	1.4
476	26.308821	0.000000	2.087450	0.000000	1.4
477	26.308821	0.000000	2.087450	0.000000	1.5
478	26.308821	0.000000	2.087450	0.000000	1.5
479	26.308821	0.000000	2.087450	0.000000	1.4
480	26.308821	0.000000	2.087450	0.000000	1.4
481	26.308821	0.000000	2.087450	0.000000	1.3
482	26.308821	0.000000	2.087450	0.000000	1.4
483	26.308821	0.000000	2.087450	0.000000	1.3
484	26.308821	0.000000	2.087450	0.000000	1.3
485	26.308821	0.000000	2.087450	0.000000	1.5
486	26.308821	0.000000	2.087450	0.000000	1.4
487	26.308821	0.000000	2.087450	0.000000	1.3
488	26.308821	0.000000	2.087450	0.000000	1.3
489	26.308821	0.000000	2.087450	0.000000	1.3
490	26.308821	0.000000	2.087450	0.000000	2.6
491	26.308821	0.000000	2.087450	0.000000	2.5
492	26.308821	0.000000	2.087450	0.000000	2.8
493	26.308821	0.000000	2.087450	0.000000	2.8
494	26.308821	0.000000	2.087450	0.000000	1.9
495	26.308821	0.000000	2.087450	0.000000	2.2
496	26.308821	0.000000	2.087450	0.000000	1.9
497	26.308821	0.000000	2.087450	0.000000	2.0
498	26.308821	0.000000	2.087450	0.000000	1.9
499	26.308821	0.000000	2.087450	0.000000	2.1
Time spent in resolution 1 (ITK initialization and iterating): 1.298 s.
Stopping condition: Maximum number of iterations has been reached.
Settings of AdaptiveStochasticGradientDescent in resolution 1:
( SP_a 43.836446 )
( SP_A 20.000000 )
( SP_alpha 1.000000 )
( SigmoidMax 1.000000 )
( SigmoidMin -0.010000 )
( SigmoidScale 0.000000 )


Resolution: 2
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 2, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 2, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 2, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 2, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 2, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ErodeFixedMask", requested at entry number 2, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 14 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 2, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 2, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 2, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 2, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 2, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 2, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 2, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 2, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 2, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 2, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 2, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 2, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 2, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 2, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 2, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 2, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 20 ms.
Initialization of AdvancedMeanSquares metric took: 19 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000755s
  NumberOfGradientMeasurements to estimate sigma_i: 11
  Sampling gradients ...
  Sampling the gradients took 0.035699s
Automatic parameter estimation took 0.04s
1:ItNr	2:Metric	3a:Time	3b:StepSize	4:||Gradient||	Time[ms]
0	36.636849	0.000000	0.757697	1.030030	72.3
1	36.040486	0.000000	0.757697	0.297278	2.9
2	35.996579	0.000000	0.757697	0.093040	2.6
3	35.992387	0.000000	0.757697	0.027001	2.8
4	35.991998	0.000000	0.757697	0.011069	2.6
5	35.991948	0.000000	0.757697	0.005535	1.7
6	35.991948	0.000000	0.757697	0.004108	1.9
7	35.991941	1.000000	0.723256	0.001150	1.8
8	35.991943	0.990000	0.723585	0.004520	1.8
9	35.991946	1.990000	0.692111	0.002808	1.9
10	35.991941	2.990000	0.663261	0.001647	1.8
11	35.991941	2.980000	0.663538	0.004240	1.8
12	35.991945	3.980000	0.636975	0.002609	1.7
13	35.991941	4.980000	0.612457	0.001743	1.7
14	35.991941	4.970000	0.612693	0.004114	1.7
15	35.991945	5.970000	0.589975	0.002745	1.7
16	35.991941	6.970000	0.568882	0.001528	1.8
17	35.991941	6.960000	0.569086	0.004100	1.8
18	35.991944	7.960000	0.549435	0.003096	1.7
19	35.991941	8.960000	0.531096	0.001274	2.0
20	35.991941	8.950000	0.531273	0.004133	2.3
21	35.991944	9.950000	0.514108	0.002986	3.0
22	35.991941	10.950000	0.498017	0.001260	2.7
23	35.991941	10.940000	0.498173	0.004107	3.1
24	35.991944	11.940000	0.483049	0.002862	3.1
25	35.991941	12.940000	0.468817	0.001301	2.6
26	35.991941	12.930000	0.468955	0.004048	2.9
27	35.991943	13.930000	0.455529	0.002761	3.1
28	35.991941	14.930000	0.442851	0.001335	2.6
29	35.991940	14.920000	0.442974	0.003994	2.6
30	35.991943	15.920000	0.430976	0.002658	2.5
31	35.991941	16.920000	0.419611	0.001370	2.5
32	35.991940	16.910000	0.419721	0.003942	2.4
33	35.991943	17.910000	0.408934	0.002587	2.4
34	35.991941	18.910000	0.398688	0.001394	2.4
35	35.991940	18.900000	0.398788	0.000803	2.4
36	35.991941	18.890000	0.398888	0.004223	2.8
37	35.991942	19.890000	0.389133	0.002326	2.5
38	35.991941	20.890000	0.379843	0.001297	2.4
39	35.991940	20.880000	0.379934	0.003928	3.1
40	35.991943	21.880000	0.371074	0.002425	3.6
41	35.991941	22.880000	0.362617	0.001402	2.3
42	35.991940	22.870000	0.362700	0.000860	3.1
43	35.991941	22.860000	0.362782	0.004157	4.4
44	35.991942	23.860000	0.354695	0.002201	3.0
45	35.991941	24.860000	0.346961	0.001307	2.5
46	35.991940	24.850000	0.347037	0.000822	3.1
47	35.991941	24.840000	0.347112	0.004167	3.2
48	35.991942	25.840000	0.339702	0.002125	3.2
49	35.991941	26.840000	0.332601	0.001294	3.1
50	35.991940	26.830000	0.332671	0.000833	3.1
51	35.991941	26.820000	0.332740	0.004147	2.8
52	35.991942	27.820000	0.325925	0.002019	2.9
53	35.991941	28.820000	0.319383	0.001308	3.6
54	35.991940	28.810000	0.319447	0.000862	3.0
55	35.991941	28.800000	0.319511	0.004116	2.8
56	35.991942	29.800000	0.313221	0.001980	3.2
57	35.991941	30.800000	0.307174	0.001311	3.0
58	35.991940	30.790000	0.307234	0.000881	2.9
59	35.991941	30.780000	0.307293	0.004104	2.4
60	35.991942	31.780000	0.301471	0.001946	3.0
61	35.991941	32.780000	0.295865	0.001314	2.8
62	35.991940	32.770000	0.295920	0.000899	2.4
63	35.991941	32.760000	0.295975	0.004082	2.7
64	35.991942	33.760000	0.290570	0.001911	2.6
65	35.991941	34.760000	0.285359	0.001313	3.4
66	35.991940	34.750000	0.285411	0.000913	3.1
67	35.991941	34.740000	0.285462	0.004062	2.2
68	35.991942	35.740000	0.280431	0.001879	2.2
69	35.991941	36.740000	0.275574	0.001311	2.9
70	35.991940	36.730000	0.275622	0.000925	2.9
71	35.991941	36.720000	0.275669	0.004044	2.8
72	35.991941	37.720000	0.270975	0.001849	2.8
73	35.991941	38.720000	0.266437	0.001310	2.1
74	35.991940	38.710000	0.266482	0.000937	1.6
75	35.991940	38.700000	0.266527	0.004027	1.9
76	35.991941	39.700000	0.262136	0.001821	1.6
77	35.991941	40.700000	0.257887	0.001308	1.7
78	35.991940	40.690000	0.257929	0.000947	1.6
79	35.991940	40.680000	0.257971	0.004010	1.6
80	35.991941	41.680000	0.253855	0.001796	1.5
81	35.991941	42.680000	0.249869	0.001305	1.4
82	35.991940	42.670000	0.249908	0.000957	1.4
83	35.991940	42.660000	0.249947	0.003995	1.4
84	35.991941	43.660000	0.246082	0.001772	1.5
85	35.991941	44.660000	0.242334	0.001303	1.5
86	35.991940	44.650000	0.242371	0.000966	1.4
87	35.991940	44.640000	0.242408	0.003981	1.4
88	35.991941	45.640000	0.238770	0.001750	1.9
89	35.991941	46.640000	0.235240	0.001301	3.7
90	35.991940	46.630000	0.235275	0.000974	5.6
91	35.991940	46.620000	0.235310	0.003968	2.4
92	35.991941	47.620000	0.231880	0.001730	2.2
93	35.991941	48.620000	0.228550	0.001299	2.2
94	35.991940	48.610000	0.228583	0.000981	2.2
95	35.991940	48.600000	0.228615	0.003955	2.1
96	35.991941	49.600000	0.225377	0.001710	2.2
97	35.991941	50.600000	0.222230	0.001297	2.0
98	35.991940	50.590000	0.222261	0.000988	1.9
99	35.991940	50.580000	0.222292	0.003943	2.0
100	35.991941	51.580000	0.219229	0.001693	2.0
101	35.991941	52.580000	0.216249	0.001295	2.2
102	35.991940	52.570000	0.216279	0.000995	1.9
103	35.991940	52.560000	0.216308	0.003932	1.9
104	35.991941	53.560000	0.213407	0.001676	1.9
105	35.991941	54.560000	0.210583	0.001292	1.9
106	35.991940	54.550000	0.210611	0.001001	1.9
107	35.991940	54.540000	0.210639	0.000778	1.8
108	35.991941	54.530000	0.210666	0.004094	1.7
109	35.991941	55.530000	0.207914	0.001526	1.7
110	35.991941	56.530000	0.205232	0.001186	1.8
111	35.991940	56.520000	0.205258	0.000926	1.8
112	35.991940	56.510000	0.205285	0.003974	1.8
113	35.991941	57.510000	0.202670	0.001596	2.1
114	35.991941	58.510000	0.200121	0.001249	2.3
115	35.991940	58.500000	0.200146	0.000981	2.5
116	35.991940	58.490000	0.200172	0.003925	2.4
117	35.991941	59.490000	0.197685	0.001613	2.4
118	35.991941	60.490000	0.195259	0.001271	2.8
119	35.991940	60.480000	0.195283	0.001005	2.5
120	35.991940	60.470000	0.195307	0.000797	2.4
121	35.991941	60.460000	0.195331	0.004067	2.5
122	35.991941	61.460000	0.192962	0.001481	2.5
123	35.991941	62.460000	0.190650	0.001175	2.4
124	35.991940	62.450000	0.190673	0.000935	2.1
125	35.991940	62.440000	0.190696	0.003952	2.2
126	35.991941	63.440000	0.188437	0.001551	2.3
127	35.991941	64.440000	0.186232	0.001238	2.3
128	35.991940	64.430000	0.186254	0.000991	2.2
129	35.991940	64.420000	0.186275	0.000795	2.1
130	35.991941	64.410000	0.186297	0.004060	1.8
131	35.991941	65.410000	0.184141	0.001448	2.3
132	35.991941	66.410000	0.182035	0.001161	2.1
133	35.991940	66.400000	0.182055	0.000934	2.3
134	35.991940	66.390000	0.182076	0.003944	2.5
135	35.991941	67.390000	0.180016	0.001521	2.2
136	35.991941	68.390000	0.178002	0.001228	2.3
137	35.991940	68.380000	0.178022	0.000993	2.0
138	35.991940	68.370000	0.178042	0.000805	2.1
139	35.991941	68.360000	0.178062	0.004045	2.1
140	35.991941	69.360000	0.176092	0.001425	2.0
141	35.991941	70.360000	0.174164	0.001154	2.1
142	35.991940	70.350000	0.174183	0.000939	2.0
143	35.991940	70.340000	0.174202	0.003932	2.2
144	35.991941	71.340000	0.172316	0.001497	2.3
145	35.991941	72.340000	0.170470	0.001221	2.3
146	35.991940	72.330000	0.170488	0.000998	2.1
147	35.991940	72.320000	0.170506	0.000817	2.2
148	35.991940	72.310000	0.170524	0.004029	2.0
149	35.991941	73.310000	0.168716	0.001405	2.5
150	35.991941	74.310000	0.166946	0.001149	2.3
151	35.991940	74.300000	0.166964	0.000944	2.5
152	35.991940	74.290000	0.166981	0.000776	2.2
153	35.991941	74.280000	0.166999	0.004059	2.3
154	35.991941	75.280000	0.165264	0.001365	2.7
155	35.991940	76.280000	0.163565	0.001122	2.3
156	35.991940	76.270000	0.163582	0.000925	4.0
157	35.991940	76.260000	0.163599	0.003933	2.4
158	35.991941	77.260000	0.161934	0.001454	2.0
159	35.991941	78.260000	0.160303	0.001200	2.6
160	35.991940	78.250000	0.160319	0.000993	2.1
161	35.991940	78.240000	0.160335	0.000824	2.5
162	35.991940	78.230000	0.160351	0.004014	2.4
163	35.991941	79.230000	0.158751	0.001373	2.7
164	35.991940	80.230000	0.157183	0.001138	3.5
165	35.991940	80.220000	0.157199	0.000946	2.6
166	35.991940	80.210000	0.157214	0.000788	2.3
167	35.991941	80.200000	0.157230	0.004041	1.9
168	35.991941	81.200000	0.155691	0.001337	2.5
169	35.991940	82.200000	0.154183	0.001113	2.1
170	35.991940	82.190000	0.154197	0.000929	2.7
171	35.991940	82.180000	0.154212	0.000776	2.4
172	35.991941	82.170000	0.154227	0.004048	2.3
173	35.991941	83.170000	0.152747	0.001318	2.5
174	35.991940	84.170000	0.151294	0.001101	3.2
175	35.991940	84.160000	0.151309	0.000922	1.6
176	35.991940	84.150000	0.151323	0.003923	2.8
177	35.991941	85.150000	0.149898	0.001410	2.2
178	35.991941	86.150000	0.148499	0.001182	2.6
179	35.991940	86.140000	0.148513	0.000994	2.3
