ELASTIX version: 4.801
Command line options from ElastixBase:
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      reg/2016_12_02_0101_s00_05.log/
-threads  unspecified, so all available threads are used
WARNING: The parameter "UseDirectionCosines", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.

WARNING: The option "UseDirectionCosines" was not found in your parameter file.
  From elastix 4.8 it defaults to true!
This may change the behavior of your registrations considerably.

Command line options from TransformBase:
-t0       unspecified, so no initial transform used

Reading images...
Reading images took 0 ms.

Transform parameters are initialized as: [0, 8.510491452771362, -8.512884698502205]
Scales are estimated automatically.
Scales for transform parameters are: [106865.01611368927, 1, 1]
Initialization of all components (before registration) took: 27 ms.
Preparation of the image pyramids took: 69 ms.

Resolution: 0
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ErodeFixedMask", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 7 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 0, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 0, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 0, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 0, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 0, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 13 ms.
Initialization of AdvancedMeanSquares metric took: 24 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000743s
274	27.649442	33.400000	0.489784	0.000001	1.0
275	27.649442	33.390000	0.489874	0.000001	1.0
276	27.649442	33.380000	0.489964	0.000011	0.9
277	27.649442	34.380000	0.481117	0.000001	0.9
278	27.649442	35.380000	0.472583	0.000001	1.0
279	27.649442	35.370000	0.472667	0.000001	1.0
280	27.649442	35.360000	0.472751	0.000001	1.0
281	27.649442	35.350000	0.472835	0.000001	0.9
282	27.649442	35.340000	0.472919	0.000001	0.9
283	27.649442	35.330000	0.473003	0.000001	0.9
284	27.649442	35.320000	0.473087	0.000001	0.9
285	27.649442	35.310000	0.473171	0.000001	0.9
286	27.649442	35.300000	0.473255	0.000001	0.9
287	27.649442	35.290000	0.473339	0.000001	0.9
288	27.649442	35.280000	0.473423	0.000011	1.0
289	27.649442	36.280000	0.465158	0.000001	1.0
290	27.649442	37.280000	0.457177	0.000001	1.0
291	27.649442	37.270000	0.457255	0.000001	1.0
292	27.649442	37.260000	0.457334	0.000001	0.9
293	27.649442	37.250000	0.457412	0.000001	1.0
294	27.649442	37.240000	0.457491	0.000001	1.0
295	27.649442	37.230000	0.457569	0.000001	1.0
296	27.649442	37.220000	0.457648	0.000001	0.9
297	27.649442	37.210000	0.457726	0.000001	1.0
298	27.649442	37.200000	0.457805	0.000001	0.9
299	27.649442	37.190000	0.457884	0.000001	0.9
300	27.649442	37.180000	0.457962	0.000001	1.0
301	27.649442	37.170000	0.458041	0.000011	1.0
302	27.649442	38.170000	0.450300	0.000001	0.9
303	27.649442	39.170000	0.442816	0.000001	0.9
304	27.649442	39.160000	0.442890	0.000001	1.0
305	27.649442	39.150000	0.442963	0.000001	0.9
306	27.649442	39.140000	0.443037	0.000001	1.0
307	27.649442	39.130000	0.443111	0.000001	0.9
308	27.649442	39.120000	0.443184	0.000001	0.9
309	27.649442	39.110000	0.443258	0.000001	1.0
310	27.649442	39.100000	0.443332	0.000001	0.9
311	27.649442	39.090000	0.443406	0.000001	0.9
312	27.649442	39.080000	0.443480	0.000001	1.0
313	27.649442	39.070000	0.443553	0.000001	1.0
314	27.649442	39.060000	0.443627	0.000011	1.0
315	27.649442	40.060000	0.436362	0.000001	1.0
316	27.649442	41.060000	0.429331	0.000001	0.9
317	27.649442	41.050000	0.429400	0.000001	0.9
318	27.649442	41.040000	0.429469	0.000001	0.9
319	27.649442	41.030000	0.429538	0.000001	1.0
320	27.649442	41.020000	0.429607	0.000001	1.0
321	27.649442	41.010000	0.429677	0.000001	1.0
322	27.649442	41.000000	0.429746	0.000001	1.0
323	27.649442	40.990000	0.429815	0.000001	0.9
324	27.649442	40.980000	0.429885	0.000001	1.0
325	27.649442	40.970000	0.429954	0.000001	2.0
326	27.649442	40.960000	0.430023	0.000001	1.0
327	27.649442	40.950000	0.430093	0.000011	1.1
328	27.649442	41.950000	0.423261	0.000001	1.0
329	27.649442	42.950000	0.416642	0.000001	1.0
330	27.649442	42.940000	0.416707	0.000001	2.2
331	27.649442	42.930000	0.416772	0.000001	1.1
332	27.649442	42.920000	0.416837	0.000001	1.0
333	27.649442	42.910000	0.416903	0.000001	1.0
334	27.649442	42.900000	0.416968	0.000001	1.0
335	27.649442	42.890000	0.417033	0.000001	1.0
336	27.649442	42.880000	0.417098	0.000001	1.0
337	27.649442	42.870000	0.417164	0.000001	1.0
338	27.649442	42.860000	0.417229	0.000001	1.0
339	27.649442	42.850000	0.417294	0.000001	0.9
340	27.649442	42.840000	0.417360	0.000011	1.0
341	27.649442	43.840000	0.410923	0.000001	1.0
342	27.649442	44.840000	0.404682	0.000001	1.0
343	27.649442	44.830000	0.404743	0.000001	1.0
344	27.649442	44.820000	0.404805	0.000001	1.0
345	27.649442	44.810000	0.404866	0.000001	1.0
346	27.649442	44.800000	0.404928	0.000001	1.0
347	27.649442	44.790000	0.404989	0.000001	1.0
348	27.649442	44.780000	0.405051	0.000001	1.0
349	27.649442	44.770000	0.405113	0.000001	1.0
350	27.649442	44.760000	0.405174	0.000001	1.0
351	27.649442	44.750000	0.405236	0.000001	1.4
352	27.649442	44.740000	0.405297	0.000001	1.0
353	27.649442	44.730000	0.405359	0.000011	1.0
354	27.649442	45.730000	0.399284	0.000001	1.0
355	27.649442	46.730000	0.393389	0.000001	0.9
356	27.649442	46.720000	0.393447	0.000001	1.0
357	27.649442	46.710000	0.393505	0.000001	0.9
358	27.649442	46.700000	0.393564	0.000001	0.9
359	27.649442	46.690000	0.393622	0.000001	1.0
360	27.649442	46.680000	0.393680	0.000001	0.9
361	27.649442	46.670000	0.393738	0.000001	0.9
362	27.649442	46.660000	0.393796	0.000001	0.9
363	27.649442	46.650000	0.393854	0.000001	0.9
364	27.649442	46.640000	0.393913	0.000001	1.0
365	27.649442	46.630000	0.393971	0.000001	0.9
366	27.649442	46.620000	0.394029	0.000011	1.1
367	27.649442	47.620000	0.388287	0.000001	0.9
368	27.649442	48.620000	0.382710	0.000001	0.9
369	27.649442	48.610000	0.382765	0.000001	0.9
370	27.649442	48.600000	0.382820	0.000001	1.0
371	27.649442	48.590000	0.382875	0.000001	0.9
372	27.649442	48.580000	0.382930	0.000001	0.9
373	27.649442	48.570000	0.382985	0.000001	0.9
374	27.649442	48.560000	0.383040	0.000001	0.9
375	27.649442	48.550000	0.383095	0.000001	0.9
376	27.649442	48.540000	0.383150	0.000001	0.9
377	27.649442	48.530000	0.383205	0.000001	0.9
378	27.649442	48.520000	0.383260	0.000001	1.0
379	27.649442	48.510000	0.383315	0.000011	0.9
380	27.649442	49.510000	0.377879	0.000001	0.9
381	27.649442	50.510000	0.372595	0.000001	0.9
382	27.649442	50.500000	0.372647	0.000001	0.9
383	27.649442	50.490000	0.372699	0.000001	0.9
384	27.649442	50.480000	0.372751	0.000001	0.9
385	27.649442	50.470000	0.372803	0.000001	0.9
386	27.649442	50.460000	0.372855	0.000001	0.9
387	27.649442	50.450000	0.372908	0.000001	1.0
388	27.649442	50.440000	0.372960	0.000001	0.9
389	27.649442	50.430000	0.373012	0.000001	1.0
390	27.649442	50.420000	0.373064	0.000001	0.9
391	27.649442	50.410000	0.373117	0.000001	1.0
392	27.649442	50.400000	0.373169	0.000011	1.6
393	27.649442	51.400000	0.368015	0.000001	0.9
394	27.649442	52.400000	0.363001	0.000001	1.0
395	27.649442	52.390000	0.363050	0.000001	1.0
396	27.649442	52.380000	0.363100	0.000001	1.1
397	27.649442	52.370000	0.363149	0.000001	0.9
398	27.649442	52.360000	0.363199	0.000001	0.9
399	27.649442	52.350000	0.363248	0.000001	1.0
400	27.649442	52.340000	0.363298	0.000001	0.9
401	27.649442	52.330000	0.363347	0.000001	1.0
402	27.649442	52.320000	0.363397	0.000001	0.9
403	27.649442	52.310000	0.363446	0.000001	1.0
404	27.649442	52.300000	0.363496	0.000001	1.0
405	27.649442	52.290000	0.363546	0.000001	1.0
406	27.649442	52.280000	0.363595	0.000011	1.0
407	27.649442	53.280000	0.358700	0.000001	1.1
408	27.649442	54.280000	0.353935	0.000001	1.0
409	27.649442	54.270000	0.353982	0.000001	1.0
410	27.649442	54.260000	0.354029	0.000001	1.0
411	27.649442	54.250000	0.354076	0.000001	1.0
412	27.649442	54.240000	0.354123	0.000001	1.0
413	27.649442	54.230000	0.354171	0.000001	1.0
414	27.649442	54.220000	0.354218	0.000001	1.0
415	27.649442	54.210000	0.354265	0.000001	1.0
416	27.649442	54.200000	0.354312	0.000001	1.0
417	27.649442	54.190000	0.354359	0.000001	1.0
418	27.649442	54.180000	0.354406	0.000001	1.0
419	27.649442	54.170000	0.354453	0.000011	1.2
420	27.649442	55.170000	0.349800	0.000001	0.9
421	27.649442	56.170000	0.345267	0.000001	1.0
422	27.649442	56.160000	0.345312	0.000001	1.0
423	27.649442	56.150000	0.345356	0.000001	1.0
424	27.649442	56.140000	0.345401	0.000001	1.0
425	27.649442	56.130000	0.345446	0.000001	1.0
426	27.649442	56.120000	0.345491	0.000001	1.6
427	27.649442	56.110000	0.345536	0.000001	1.0
428	27.649442	56.100000	0.345580	0.000001	0.9
429	27.649442	56.090000	0.345625	0.000001	0.9
430	27.649442	56.080000	0.345670	0.000001	0.9
431	27.649442	56.070000	0.345715	0.000001	0.9
432	27.649442	56.060000	0.345760	0.000001	0.9
433	27.649442	56.050000	0.345805	0.000011	1.3
434	27.649442	57.050000	0.341374	0.000001	0.9
435	27.649442	58.050000	0.337056	0.000001	0.9
436	27.649442	58.040000	0.337098	0.000001	0.9
437	27.649442	58.030000	0.337141	0.000001	0.9
438	27.649442	58.020000	0.337184	0.000001	1.1
439	27.649442	58.010000	0.337226	0.000001	1.0
440	27.649442	58.000000	0.337269	0.000001	1.1
441	27.649442	57.990000	0.337312	0.000001	1.0
442	27.649442	57.980000	0.337354	0.000001	1.1
443	27.649442	57.970000	0.337397	0.000001	1.0
444	27.649442	57.960000	0.337440	0.000001	0.9
445	27.649442	57.950000	0.337483	0.000001	0.9
446	27.649442	57.940000	0.337525	0.000011	0.9
447	27.649442	58.940000	0.333303	0.000001	0.9
448	27.649442	59.940000	0.329185	0.000001	0.9
449	27.649442	59.930000	0.329226	0.000001	0.9
450	27.649442	59.920000	0.329267	0.000001	1.0
451	27.649442	59.910000	0.329307	0.000001	1.0
452	27.649442	59.900000	0.329348	0.000001	0.9
453	27.649442	59.890000	0.329389	0.000001	0.9
454	27.649442	59.880000	0.329429	0.000001	1.0
455	27.649442	59.870000	0.329470	0.000001	0.9
456	27.649442	59.860000	0.329511	0.000001	0.9
457	27.649442	59.850000	0.329552	0.000001	0.9
458	27.649442	59.840000	0.329592	0.000001	1.0
459	27.649442	59.830000	0.329633	0.000001	1.0
460	27.649442	59.820000	0.329674	0.000011	0.9
461	27.649442	60.820000	0.325645	0.000001	0.9
462	27.649442	61.820000	0.321713	0.000001	0.9
463	27.649442	61.810000	0.321752	0.000001	1.0
464	27.649442	61.800000	0.321790	0.000001	0.9
465	27.649442	61.790000	0.321829	0.000001	1.0
466	27.649442	61.780000	0.321868	0.000001	0.9
467	27.649442	61.770000	0.321907	0.000001	0.9
468	27.649442	61.760000	0.321946	0.000001	0.9
469	27.649442	61.750000	0.321985	0.000001	1.0
470	27.649442	61.740000	0.322024	0.000001	0.9
471	27.649442	61.730000	0.322063	0.000001	0.9
472	27.649442	61.720000	0.322102	0.000001	0.9
473	27.649442	61.710000	0.322141	0.000001	0.9
474	27.649442	61.700000	0.322180	0.000011	1.0
475	27.649442	62.700000	0.318330	0.000001	0.9
476	27.649442	63.700000	0.314572	0.000001	0.9
477	27.649442	63.690000	0.314609	0.000001	1.0
478	27.649442	63.680000	0.314646	0.000001	1.0
479	27.649442	63.670000	0.314683	0.000001	0.9
480	27.649442	63.660000	0.314721	0.000001	1.0
481	27.649442	63.650000	0.314758	0.000001	0.9
482	27.649442	63.640000	0.314795	0.000001	0.9
483	27.649442	63.630000	0.314832	0.000001	1.0
484	27.649442	63.620000	0.314869	0.000001	1.8
485	27.649442	63.610000	0.314907	0.000001	0.9
486	27.649442	63.600000	0.314944	0.000001	1.0
487	27.649442	63.590000	0.314981	0.000011	1.0
488	27.649442	64.590000	0.311301	0.000001	0.9
489	27.649442	65.590000	0.307706	0.000001	0.9
490	27.649442	65.580000	0.307741	0.000001	1.0
491	27.649442	65.570000	0.307777	0.000001	2.7
492	27.649442	65.560000	0.307813	0.000001	1.9
493	27.649442	65.550000	0.307848	0.000001	1.0
494	27.649442	65.540000	0.307884	0.000001	1.0
495	27.649442	65.530000	0.307919	0.000001	0.9
496	27.649442	65.520000	0.307955	0.000001	0.9
497	27.649442	65.510000	0.307990	0.000001	1.0
498	27.649442	65.500000	0.308026	0.000001	1.0
499	27.649442	65.490000	0.308062	0.000001	0.9
Time spent in resolution 1 (ITK initialization and iterating): 0.629 s.
Stopping condition: Maximum number of iterations has been reached.
Settings of AdaptiveStochasticGradientDescent in resolution 1:
( SP_a 26.644251 )
( SP_A 20.000000 )
( SP_alpha 1.000000 )
( SigmoidMax 1.000000 )
( SigmoidMin -0.010000 )
( SigmoidScale 0.000000 )


Resolution: 2
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 2, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 2, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 2, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 2, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 2, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ErodeFixedMask", requested at entry number 2, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 9 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 2, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 2, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 2, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 2, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 2, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 2, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 2, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 2, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 2, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 2, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 2, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 2, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 2, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 2, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 2, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 2, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 16 ms.
Initialization of AdvancedMeanSquares metric took: 13 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000545s
  NumberOfGradientMeasurements to estimate sigma_i: 11
  Sampling gradients ...
  Sampling the gradients took 0.025264s
Automatic parameter estimation took 0.03s
1:ItNr	2:Metric	3a:Time	3b:StepSize	4:||Gradient||	Time[ms]
0	20.127689	0.000000	0.806775	0.859338	49.7
1	19.755618	0.000000	0.806775	0.195165	3.6
2	19.736732	0.000000	0.806775	0.063111	2.4
3	19.734642	0.000000	0.806775	0.017748	1.5
4	19.734453	0.000000	0.806775	0.007639	1.5
5	19.734421	0.000000	0.806775	0.003416	1.4
6	19.734416	0.000000	0.806775	0.000821	1.5
7	19.734416	0.000000	0.806775	0.000213	1.4
8	19.734416	0.000000	0.806775	0.000062	1.5
9	19.734416	0.000000	0.806775	0.000019	1.5
10	19.734416	0.000000	0.806775	0.000006	1.6
11	19.734416	0.000000	0.806775	0.000002	1.4
12	19.734416	0.000000	0.806775	0.000001	1.9
13	19.734416	0.000000	0.806775	0.000000	1.8
14	19.734416	0.000000	0.806775	0.000000	1.8
15	19.734416	0.000000	0.806775	0.000000	1.6
16	19.734416	0.000000	0.806775	0.000000	2.1
17	19.734416	0.000000	0.806775	0.000000	1.9
18	19.734416	0.000000	0.806775	0.000000	1.6
19	19.734416	0.000000	0.806775	0.000000	2.0
20	19.734416	0.000000	0.806775	0.000000	1.6
21	19.734416	0.000000	0.806775	0.000000	1.8
22	19.734416	0.000000	0.806775	0.000000	1.8
23	19.734416	0.000000	0.806775	0.000000	1.5
24	19.734416	0.000000	0.806775	0.000000	1.6
25	19.734416	0.000000	0.806775	0.000000	1.5
26	19.734416	0.000000	0.806775	0.000000	2.2
27	19.734416	0.000000	0.806775	0.000000	1.5
28	19.734416	0.000000	0.806775	0.000000	2.1
29	19.734416	0.000000	0.806775	0.000000	1.9
30	19.734416	0.000000	0.806775	0.000000	1.5
31	19.734416	0.000000	0.806775	0.000000	2.0
32	19.734416	0.000000	0.806775	0.000000	2.1
33	19.734416	0.000000	0.806775	0.000000	1.7
34	19.734416	0.000000	0.806775	0.000000	2.2
35	19.734416	0.000000	0.806775	0.000000	2.1
36	19.734416	0.000000	0.806775	0.000000	2.2
37	19.734416	0.000000	0.806775	0.000000	2.0
38	19.734416	0.000000	0.806775	0.000000	2.1
39	19.734416	0.000000	0.806775	0.000000	2.0
40	19.734416	0.000000	0.806775	0.000000	1.8
41	19.734416	0.000000	0.806775	0.000000	1.5
42	19.734416	0.000000	0.806775	0.000000	1.7
43	19.734416	0.000000	0.806775	0.000000	1.9
44	19.734416	0.000000	0.806775	0.000000	2.1
45	19.734416	0.000000	0.806775	0.000000	1.8
46	19.734416	0.000000	0.806775	0.000000	1.9
47	19.734416	0.000000	0.806775	0.000000	1.8
48	19.734416	0.000000	0.806775	0.000000	1.8
49	19.734416	0.000000	0.806775	0.000000	1.9
50	19.734416	0.000000	0.806775	0.000000	1.9
51	19.734416	0.000000	0.806775	0.000000	1.7
52	19.734416	0.000000	0.806775	0.000000	1.8
53	19.734416	0.000000	0.806775	0.000000	1.9
54	19.734416	0.000000	0.806775	0.000000	2.1
55	19.734416	0.000000	0.806775	0.000000	1.9
56	19.734416	0.000000	0.806775	0.000000	2.0
57	19.734416	0.000000	0.806775	0.000000	1.9
58	19.734416	0.000000	0.806775	0.000000	2.4
59	19.734416	0.000000	0.806775	0.000000	1.7
60	19.734416	0.000000	0.806775	0.000000	1.9
61	19.734416	0.000000	0.806775	0.000000	1.7
62	19.734416	0.000000	0.806775	0.000000	1.6
63	19.734416	0.000000	0.806775	0.000000	1.7
64	19.734416	0.000000	0.806775	0.000000	1.7
65	19.734416	0.000000	0.806775	0.000000	1.9
66	19.734416	0.000000	0.806775	0.000000	1.6
67	19.734416	0.000000	0.806775	0.000000	1.6
68	19.734416	0.000000	0.806775	0.000000	1.7
69	19.734416	0.000000	0.806775	0.000000	1.6
70	19.734416	0.000000	0.806775	0.000000	1.7
71	19.734416	0.000000	0.806775	0.000000	1.6
72	19.734416	0.000000	0.806775	0.000000	1.9
73	19.734416	0.000000	0.806775	0.000000	2.0
74	19.734416	0.000000	0.806775	0.000000	1.8
75	19.734416	0.000000	0.806775	0.000000	1.8
76	19.734416	0.000000	0.806775	0.000000	2.0
77	19.734416	0.000000	0.806775	0.000000	1.7
78	19.734416	0.000000	0.806775	0.000000	1.9
79	19.734416	0.000000	0.806775	0.000000	2.0
80	19.734416	0.000000	0.806775	0.000000	1.7
81	19.734416	0.000000	0.806775	0.000000	1.6
82	19.734416	0.000000	0.806775	0.000000	1.9
83	19.734416	0.000000	0.806775	0.000000	1.7
84	19.734416	0.000000	0.806775	0.000000	2.0
85	19.734416	0.000000	0.806775	0.000000	1.9
86	19.734416	0.000000	0.806775	0.000000	1.8
87	19.734416	0.000000	0.806775	0.000000	1.7
88	19.734416	0.000000	0.806775	0.000000	1.6
89	19.734416	0.000000	0.806775	0.000000	1.8
90	19.734416	0.000000	0.806775	0.000000	1.4
91	19.734416	0.000000	0.806775	0.000000	1.1
92	19.734416	0.000000	0.806775	0.000000	1.5
93	19.734416	0.000000	0.806775	0.000000	1.7
94	19.734416	0.000000	0.806775	0.000000	1.7
95	19.734416	0.000000	0.806775	0.000000	1.7
96	19.734416	0.000000	0.806775	0.000000	1.8
97	19.734416	0.000000	0.806775	0.000000	1.3
98	19.734416	0.000000	0.806775	0.000000	1.8
99	19.734416	0.000000	0.806775	0.000000	1.6
100	19.734416	0.000000	0.806775	0.000000	1.6
101	19.734416	0.000000	0.806775	0.000000	1.6
102	19.734416	0.000000	0.806775	0.000000	1.8
103	19.734416	0.000000	0.806775	0.000000	1.5
104	19.734416	0.000000	0.806775	0.000000	1.8
105	19.734416	0.000000	0.806775	0.000000	1.7
106	19.734416	0.000000	0.806775	0.000000	1.7
107	19.734416	0.000000	0.806775	0.000000	1.6
108	19.734416	0.000000	0.806775	0.000000	1.6
109	19.734416	0.000000	0.806775	0.000000	2.0
110	19.734416	0.000000	0.806775	0.000000	1.5
111	19.734416	0.000000	0.806775	0.000000	1.7
112	19.734416	0.000000	0.806775	0.000000	1.5
113	19.734416	0.000000	0.806775	0.000000	1.6
114	19.734416	0.000000	0.806775	0.000000	1.6
115	19.734416	0.000000	0.806775	0.000000	1.7
116	19.734416	0.000000	0.806775	0.000000	1.7
117	19.734416	0.000000	0.806775	0.000000	1.6
118	19.734416	0.000000	0.806775	0.000000	1.8
119	19.734416	0.000000	0.806775	0.000000	2.0
120	19.734416	0.000000	0.806775	0.000000	1.7
121	19.734416	0.000000	0.806775	0.000000	2.1
122	19.734416	0.000000	0.806775	0.000000	1.8
123	19.734416	0.000000	0.806775	0.000000	1.8
124	19.734416	0.000000	0.806775	0.000000	1.4
125	19.734416	0.000000	0.806775	0.000000	1.2
126	19.734416	0.000000	0.806775	0.000000	1.2
127	19.734416	0.000000	0.806775	0.000000	1.2
128	19.734416	0.000000	0.806775	0.000000	1.7
129	19.734416	0.000000	0.806775	0.000000	1.6
130	19.734416	0.000000	0.806775	0.000000	1.7
131	19.734416	0.000000	0.806775	0.000000	1.8
132	19.734416	0.000000	0.806775	0.000000	1.6
133	19.734416	0.000000	0.806775	0.000000	1.7
134	19.734416	0.000000	0.806775	0.000000	1.7
135	19.734416	0.000000	0.806775	0.000000	1.8
136	19.734416	0.000000	0.806775	0.000000	1.7
137	19.734416	0.000000	0.806775	0.000000	1.6
138	19.734416	0.000000	0.806775	0.000000	1.9
139	19.734416	0.000000	0.806775	0.000000	1.7
140	19.734416	0.000000	0.806775	0.000000	1.8
141	19.734416	0.000000	0.806775	0.000000	1.6
142	19.734416	0.000000	0.806775	0.000000	1.5
143	19.734416	0.000000	0.806775	0.000000	1.7
144	19.734416	0.000000	0.806775	0.000000	1.8
145	19.734416	0.000000	0.806775	0.000000	2.4
146	19.734416	0.000000	0.806775	0.000000	1.3
147	19.734416	0.000000	0.806775	0.000000	2.5
148	19.734416	0.000000	0.806775	0.000000	1.7
149	19.734416	0.000000	0.806775	0.000000	1.7
150	19.734416	0.000000	0.806775	0.000000	1.7
151	19.734416	0.000000	0.806775	0.000000	1.7
152	19.734416	0.000000	0.806775	0.000000	2.0
153	19.734416	0.000000	0.806775	0.000000	1.5
154	19.734416	0.000000	0.806775	0.000000	1.8
155	19.734416	0.000000	0.806775	0.000000	1.7
156	19.734416	0.000000	0.806775	0.000000	1.5
157	19.734416	0.000000	0.806775	0.000000	1.6
158	19.734416	0.000000	0.806775	0.000000	1.7
159	19.734416	0.000000	0.806775	0.000000	1.6
160	19.734416	0.000000	0.806775	0.000000	1.6
161	19.734416	0.000000	0.806775	0.000000	3.0
162	19.734416	0.000000	0.806775	0.000000	1.6
163	19.734416	0.000000	0.806775	0.000000	1.6
164	19.734416	0.000000	0.806775	0.000000	2.4
165	19.734416	0.000000	0.806775	0.000000	1.5
166	19.734416	0.000000	0.806775	0.000000	1.3
167	19.734416	0.000000	0.806775	0.000000	1.3
168	19.734416	0.000000	0.806775	0.000000	1.1
169	19.734416	0.000000	0.806775	0.000000	2.8
170	19.734416	0.000000	0.806775	0.000000	1.2
171	19.734416	0.000000	0.806775	0.000000	1.1
172	19.734416	0.000000	0.806775	0.000000	1.0
173	19.734416	0.000000	0.806775	0.000000	1.0
174	19.734416	0.000000	0.806775	0.000000	1.0
175	19.734416	0.000000	0.806775	0.000000	1.1
176	19.734416	0.000000	0.806775	0.000000	1.5
177	19.734416	0.000000	0.806775	0.000000	2.0
178	19.734416	0.000000	0.806775	0.000000	1.8
179	19.734416	0.000000	0.806775	0.000000	1.4
