ELASTIX version: 4.801
Command line options from ElastixBase:
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      reg/2016_12_02_0101_s02_06.log/
-threads  unspecified, so all available threads are used
WARNING: The parameter "UseDirectionCosines", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.

WARNING: The option "UseDirectionCosines" was not found in your parameter file.
  From elastix 4.8 it defaults to true!
This may change the behavior of your registrations considerably.

Command line options from TransformBase:
-t0       unspecified, so no initial transform used

Reading images...
Reading images took 0 ms.

Transform parameters are initialized as: [0, 20.714746886718387, -1.7990010271679466]
Scales are estimated automatically.
Scales for transform parameters are: [107002.87784793436, 1, 1]
Initialization of all components (before registration) took: 28 ms.
Preparation of the image pyramids took: 125 ms.

Resolution: 0
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ErodeFixedMask", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 18 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 0, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 0, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 0, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 0, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 0, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 23 ms.
Initialization of AdvancedMeanSquares metric took: 17 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000547s
274	26.270339	218.000000	0.152135	0.000029	2.6
275	26.270339	219.000000	0.151501	0.000029	2.7
276	26.270339	220.000000	0.150873	0.000029	2.8
277	26.270339	221.000000	0.150249	0.000029	2.5
278	26.270339	222.000000	0.149631	0.000029	2.5
279	26.270339	223.000000	0.149018	0.000029	2.7
280	26.270339	224.000000	0.148409	0.000029	2.4
281	26.270339	225.000000	0.147806	0.000029	2.8
282	26.270339	226.000000	0.147208	0.000029	2.5
283	26.270339	227.000000	0.146614	0.000029	2.5
284	26.270339	228.000000	0.146025	0.000029	2.7
285	26.270339	229.000000	0.145441	0.000029	2.8
286	26.270339	230.000000	0.144862	0.000029	2.7
287	26.270339	231.000000	0.144287	0.000029	2.8
288	26.270339	232.000000	0.143717	0.000029	2.7
289	26.270339	233.000000	0.143151	0.000029	2.8
290	26.270339	234.000000	0.142590	0.000029	2.6
291	26.270339	235.000000	0.142033	0.000029	2.5
292	26.270339	236.000000	0.141480	0.000029	2.6
293	26.270339	237.000000	0.140931	0.000029	2.6
294	26.270339	238.000000	0.140387	0.000029	2.1
295	26.270339	239.000000	0.139847	0.000029	2.7
296	26.270339	240.000000	0.139312	0.000029	2.4
297	26.270339	241.000000	0.138780	0.000029	2.6
298	26.270339	242.000000	0.138252	0.000029	2.6
299	26.270339	243.000000	0.137729	0.000029	2.6
300	26.270339	244.000000	0.137209	0.000029	2.5
301	26.270339	245.000000	0.136693	0.000029	2.5
302	26.270339	246.000000	0.136181	0.000029	2.5
303	26.270339	247.000000	0.135673	0.000029	2.6
304	26.270339	248.000000	0.135169	0.000029	2.6
305	26.270339	249.000000	0.134668	0.000029	2.0
306	26.270339	250.000000	0.134171	0.000029	2.5
307	26.270339	251.000000	0.133678	0.000029	2.7
308	26.270339	252.000000	0.133188	0.000029	2.4
309	26.270339	253.000000	0.132702	0.000029	2.6
310	26.270339	254.000000	0.132219	0.000029	2.7
311	26.270339	255.000000	0.131740	0.000029	3.0
312	26.270339	256.000000	0.131265	0.000029	2.7
313	26.270339	257.000000	0.130793	0.000029	3.0
314	26.270339	258.000000	0.130324	0.000029	3.1
315	26.270339	259.000000	0.129858	0.000029	2.9
316	26.270339	260.000000	0.129396	0.000029	2.5
317	26.270339	261.000000	0.128937	0.000029	2.7
318	26.270339	262.000000	0.128482	0.000029	2.9
319	26.270339	263.000000	0.128029	0.000029	2.7
320	26.270339	264.000000	0.127580	0.000029	2.6
321	26.270339	265.000000	0.127134	0.000029	2.9
322	26.270339	266.000000	0.126691	0.000029	2.5
323	26.270339	267.000000	0.126251	0.000029	2.6
324	26.270339	268.000000	0.125814	0.000029	2.3
325	26.270339	269.000000	0.125380	0.000029	2.6
326	26.270339	270.000000	0.124950	0.000029	2.5
327	26.270339	271.000000	0.124522	0.000029	2.5
328	26.270339	272.000000	0.124097	0.000029	4.7
329	26.270339	273.000000	0.123675	0.000029	1.6
330	26.270339	274.000000	0.123255	0.000029	1.8
331	26.270339	275.000000	0.122839	0.000029	2.0
332	26.270339	276.000000	0.122425	0.000029	1.8
333	26.270339	277.000000	0.122015	0.000029	2.3
334	26.270339	278.000000	0.121606	0.000029	1.6
335	26.270339	279.000000	0.121201	0.000029	1.6
336	26.270339	280.000000	0.120798	0.000029	1.9
337	26.270339	281.000000	0.120398	0.000029	1.9
338	26.270339	282.000000	0.120001	0.000029	1.6
339	26.270339	283.000000	0.119606	0.000029	1.8
340	26.270339	284.000000	0.119214	0.000029	1.8
341	26.270339	285.000000	0.118825	0.000029	1.9
342	26.270339	286.000000	0.118438	0.000029	2.0
343	26.270339	287.000000	0.118053	0.000029	1.8
344	26.270339	288.000000	0.117671	0.000029	3.6
345	26.270339	289.000000	0.117291	0.000029	2.1
346	26.270339	290.000000	0.116914	0.000029	2.0
347	26.270339	291.000000	0.116540	0.000029	1.6
348	26.270339	292.000000	0.116167	0.000029	2.3
349	26.270339	293.000000	0.115797	0.000029	2.3
350	26.270339	294.000000	0.115430	0.000029	2.4
351	26.270339	295.000000	0.115064	0.000029	2.4
352	26.270339	296.000000	0.114701	0.000029	2.3
353	26.270339	297.000000	0.114341	0.000029	2.1
354	26.270339	298.000000	0.113982	0.000029	2.4
355	26.270339	299.000000	0.113626	0.000029	2.6
356	26.270339	300.000000	0.113272	0.000029	2.6
357	26.270339	301.000000	0.112920	0.000029	2.8
358	26.270339	302.000000	0.112571	0.000029	2.5
359	26.270339	303.000000	0.112223	0.000029	2.5
360	26.270339	304.000000	0.111878	0.000029	2.2
361	26.270339	305.000000	0.111535	0.000029	2.5
362	26.270339	306.000000	0.111194	0.000029	2.3
363	26.270339	307.000000	0.110855	0.000029	2.4
364	26.270339	308.000000	0.110518	0.000029	2.7
365	26.270339	309.000000	0.110183	0.000029	2.7
366	26.270339	310.000000	0.109850	0.000029	2.5
367	26.270339	311.000000	0.109519	0.000029	1.9
368	26.270339	312.000000	0.109190	0.000029	1.7
369	26.270339	313.000000	0.108863	0.000029	1.7
370	26.270339	314.000000	0.108538	0.000029	1.7
371	26.270339	315.000000	0.108215	0.000029	1.7
372	26.270339	316.000000	0.107894	0.000029	1.7
373	26.270339	317.000000	0.107575	0.000029	2.1
374	26.270339	318.000000	0.107258	0.000029	2.3
375	26.270339	319.000000	0.106942	0.000029	1.6
376	26.270339	320.000000	0.106629	0.000029	1.6
377	26.270339	321.000000	0.106317	0.000029	1.7
378	26.270339	322.000000	0.106007	0.000029	1.4
379	26.270339	323.000000	0.105699	0.000029	2.6
380	26.270339	324.000000	0.105392	0.000029	2.0
381	26.270339	325.000000	0.105088	0.000029	3.4
382	26.270339	326.000000	0.104785	0.000029	1.4
383	26.270339	327.000000	0.104484	0.000029	1.7
384	26.270339	328.000000	0.104184	0.000029	1.8
385	26.270339	329.000000	0.103887	0.000029	1.8
386	26.270339	330.000000	0.103591	0.000029	1.8
387	26.270339	331.000000	0.103296	0.000029	1.8
388	26.270339	332.000000	0.103004	0.000029	2.0
389	26.270339	333.000000	0.102713	0.000029	2.4
390	26.270339	334.000000	0.102423	0.000029	1.8
391	26.270339	335.000000	0.102136	0.000029	1.8
392	26.270339	336.000000	0.101850	0.000029	2.0
393	26.270339	337.000000	0.101565	0.000029	1.8
394	26.270339	338.000000	0.101282	0.000029	1.8
395	26.270339	339.000000	0.101001	0.000029	1.8
396	26.270339	340.000000	0.100721	0.000029	2.6
397	26.270339	341.000000	0.100443	0.000029	1.8
398	26.270339	342.000000	0.100166	0.000029	1.9
399	26.270339	343.000000	0.099891	0.000029	1.8
400	26.270339	344.000000	0.099617	0.000029	1.7
401	26.270339	345.000000	0.099345	0.000029	2.5
402	26.270339	346.000000	0.099074	0.000029	2.4
403	26.270339	347.000000	0.098805	0.000029	2.3
404	26.270339	348.000000	0.098537	0.000029	2.1
405	26.270339	349.000000	0.098271	0.000029	2.4
406	26.270339	350.000000	0.098006	0.000029	2.1
407	26.270339	351.000000	0.097743	0.000029	2.2
408	26.270339	352.000000	0.097481	0.000029	2.6
409	26.270339	353.000000	0.097220	0.000029	1.8
410	26.270339	354.000000	0.096961	0.000029	2.1
411	26.270339	355.000000	0.096703	0.000029	2.0
412	26.270339	356.000000	0.096446	0.000029	3.1
413	26.270339	357.000000	0.096191	0.000029	2.3
414	26.270339	358.000000	0.095938	0.000029	2.3
415	26.270339	359.000000	0.095685	0.000029	2.3
416	26.270339	360.000000	0.095434	0.000029	2.0
417	26.270339	361.000000	0.095184	0.000029	2.6
418	26.270339	362.000000	0.094936	0.000029	2.7
419	26.270339	363.000000	0.094688	0.000029	2.7
420	26.270339	364.000000	0.094442	0.000029	2.7
421	26.270339	365.000000	0.094198	0.000029	2.8
422	26.270339	366.000000	0.093954	0.000029	2.3
423	26.270339	365.990000	0.093957	0.000029	2.1
424	26.270339	366.990000	0.093715	0.000029	2.2
425	26.270339	367.990000	0.093474	0.000029	2.3
426	26.270339	368.990000	0.093234	0.000029	2.5
427	26.270339	369.990000	0.092996	0.000029	2.5
428	26.270339	370.990000	0.092758	0.000029	2.5
429	26.270339	371.990000	0.092522	0.000029	2.6
430	26.270339	372.990000	0.092287	0.000029	2.5
431	26.270339	373.990000	0.092054	0.000029	2.5
432	26.270339	374.990000	0.091821	0.000029	2.6
433	26.270339	375.990000	0.091590	0.000029	2.7
434	26.270339	376.990000	0.091360	0.000029	3.1
435	26.270339	377.990000	0.091131	0.000029	2.6
436	26.270339	378.990000	0.090903	0.000029	2.7
437	26.270339	379.990000	0.090676	0.000029	2.7
438	26.270339	380.990000	0.090451	0.000029	2.6
439	26.270339	381.990000	0.090226	0.000029	2.6
440	26.270339	382.990000	0.090003	0.000029	2.8
441	26.270339	383.990000	0.089781	0.000029	2.5
442	26.270339	384.990000	0.089560	0.000029	2.6
443	26.270339	385.990000	0.089340	0.000029	2.5
444	26.270339	386.990000	0.089121	0.000029	2.4
445	26.270339	387.990000	0.088903	0.000029	2.7
446	26.270339	388.990000	0.088686	0.000029	2.7
447	26.270339	389.990000	0.088470	0.000029	2.6
448	26.270339	390.990000	0.088255	0.000029	2.9
449	26.270339	391.990000	0.088042	0.000029	2.5
450	26.270339	392.990000	0.087829	0.000029	2.7
451	26.270339	393.990000	0.087617	0.000029	2.6
452	26.270339	394.990000	0.087407	0.000029	2.8
453	26.270339	395.990000	0.087197	0.000029	2.6
454	26.270339	396.990000	0.086989	0.000029	2.5
455	26.270339	397.990000	0.086781	0.000029	2.7
456	26.270339	398.990000	0.086574	0.000029	2.9
457	26.270339	399.990000	0.086369	0.000029	3.0
458	26.270339	400.990000	0.086164	0.000029	1.6
459	26.270339	401.990000	0.085960	0.000029	2.6
460	26.270339	402.990000	0.085758	0.000029	2.5
461	26.270339	403.990000	0.085556	0.000029	2.5
462	26.270339	404.990000	0.085355	0.000029	2.6
463	26.270339	405.990000	0.085155	0.000029	2.5
464	26.270339	406.990000	0.084956	0.000029	2.7
465	26.270339	407.990000	0.084758	0.000029	2.6
466	26.270339	408.990000	0.084561	0.000029	2.7
467	26.270339	409.990000	0.084365	0.000029	2.7
468	26.270339	410.990000	0.084169	0.000029	2.4
469	26.270339	411.990000	0.083975	0.000029	2.7
470	26.270339	412.990000	0.083781	0.000029	2.4
471	26.270339	413.990000	0.083589	0.000029	2.6
472	26.270339	414.990000	0.083397	0.000029	2.9
473	26.270339	415.990000	0.083206	0.000029	2.7
474	26.270339	416.990000	0.083016	0.000029	2.5
475	26.270339	417.990000	0.082827	0.000029	2.7
476	26.270339	418.990000	0.082639	0.000029	2.8
477	26.270339	419.990000	0.082452	0.000029	2.4
478	26.270339	420.990000	0.082265	0.000029	4.1
479	26.270339	421.990000	0.082079	0.000029	2.8
480	26.270339	422.990000	0.081894	0.000029	3.5
481	26.270339	423.990000	0.081710	0.000029	2.6
482	26.270339	424.990000	0.081527	0.000029	2.5
483	26.270339	425.990000	0.081345	0.000029	3.0
484	26.270339	426.990000	0.081163	0.000029	2.3
485	26.270339	427.990000	0.080982	0.000029	2.6
486	26.270339	428.990000	0.080803	0.000029	2.6
487	26.270339	429.990000	0.080623	0.000029	2.6
488	26.270339	430.990000	0.080445	0.000029	2.4
489	26.270339	431.990000	0.080267	0.000029	2.1
490	26.270339	432.990000	0.080091	0.000029	2.5
491	26.270339	433.990000	0.079915	0.000029	2.5
492	26.270339	434.990000	0.079739	0.000029	2.6
493	26.270339	435.990000	0.079565	0.000029	2.5
494	26.270339	436.990000	0.079391	0.000029	2.7
495	26.270339	437.990000	0.079218	0.000029	2.7
496	26.270339	438.990000	0.079046	0.000029	2.5
497	26.270339	439.990000	0.078874	0.000029	2.5
498	26.270339	440.990000	0.078704	0.000029	2.4
499	26.270339	441.990000	0.078534	0.000029	1.8
Time spent in resolution 1 (ITK initialization and iterating): 1.374 s.
Stopping condition: Maximum number of iterations has been reached.
Settings of AdaptiveStochasticGradientDescent in resolution 1:
( SP_a 36.360327 )
( SP_A 20.000000 )
( SP_alpha 1.000000 )
( SigmoidMax 1.000000 )
( SigmoidMin -0.010000 )
( SigmoidScale 0.000000 )


Resolution: 2
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 2, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 2, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 2, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 2, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 2, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ErodeFixedMask", requested at entry number 2, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 16 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 2, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 2, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 2, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 2, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 2, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 2, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 2, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 2, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 2, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 2, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 2, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 2, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 2, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 2, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 2, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 2, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 22 ms.
Initialization of AdvancedMeanSquares metric took: 14 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000548s
  NumberOfGradientMeasurements to estimate sigma_i: 11
  Sampling gradients ...
  Sampling the gradients took 0.034354s
Automatic parameter estimation took 0.04s
1:ItNr	2:Metric	3a:Time	3b:StepSize	4:||Gradient||	Time[ms]
0	22.465652	0.000000	1.051056	0.866550	62.4
1	22.026195	0.000000	1.051056	0.199652	2.4
2	22.003007	0.000000	1.051056	0.053179	4.3
3	22.001258	0.000000	1.051056	0.013177	3.2
4	22.001140	0.000000	1.051056	0.004657	1.7
5	22.001126	0.000000	1.051056	0.002578	1.8
6	22.001122	0.000000	1.051056	0.000391	1.6
7	22.001122	0.000000	1.051056	0.000539	2.2
8	22.001122	0.000000	1.051056	0.000451	2.2
9	22.001122	1.000000	1.003281	0.000252	2.5
10	22.001122	2.000000	0.959660	0.000208	2.5
11	22.001122	3.000000	0.919674	0.000199	2.4
12	22.001122	4.000000	0.882887	0.000193	2.2
13	22.001122	5.000000	0.848930	0.000054	2.2
14	22.001122	4.990000	0.849257	0.000224	2.1
15	22.001122	5.990000	0.817791	0.000173	2.2
16	22.001122	6.990000	0.788574	0.000057	2.6
17	22.001122	6.980000	0.788856	0.000220	2.3
18	22.001122	7.980000	0.761635	0.000163	2.8
19	22.001122	8.980000	0.736230	0.000061	2.4
20	22.001122	8.970000	0.736476	0.000216	2.0
21	22.001122	9.970000	0.712696	0.000155	3.0
22	22.001122	10.970000	0.690403	0.000064	2.3
23	22.001122	10.960000	0.690619	0.000213	2.9
24	22.001122	11.960000	0.669666	0.000149	3.1
25	22.001122	12.960000	0.649947	0.000067	2.9
26	22.001122	12.950000	0.650138	0.000209	2.8
27	22.001122	13.950000	0.631536	0.000143	2.8
28	22.001122	14.950000	0.613969	0.000069	3.0
29	22.001122	14.940000	0.614140	0.000206	3.4
30	22.001122	15.940000	0.597514	0.000138	2.9
31	22.001122	16.940000	0.581766	0.000071	4.9
32	22.001122	16.930000	0.581919	0.000204	3.6
33	22.001122	17.930000	0.566971	0.000134	2.9
34	22.001122	18.930000	0.552772	0.000072	3.1
35	22.001122	18.920000	0.552910	0.000201	3.2
36	22.001122	19.920000	0.539398	0.000131	3.5
37	22.001122	20.920000	0.526531	0.000073	3.1
38	22.001122	20.910000	0.526657	0.000199	2.8
39	22.001122	21.910000	0.514383	0.000128	3.5
40	22.001122	22.910000	0.502669	0.000074	3.3
41	22.001122	22.900000	0.502783	0.000197	4.7
42	22.001122	23.900000	0.491585	0.000125	2.9
43	22.001122	24.900000	0.480875	0.000074	3.0
44	22.001122	24.890000	0.480980	0.000196	2.8
45	22.001122	25.890000	0.470723	0.000122	2.8
46	22.001122	26.890000	0.460893	0.000075	2.8
47	22.001122	26.880000	0.460990	0.000194	2.8
48	22.001122	27.880000	0.451559	0.000120	2.6
49	22.001122	28.880000	0.442506	0.000076	2.9
50	22.001122	28.870000	0.442594	0.000193	2.7
51	22.001122	29.870000	0.433894	0.000118	4.3
52	22.001122	30.870000	0.425529	0.000076	3.1
53	22.001122	30.860000	0.425611	0.000050	3.0
54	22.001122	30.850000	0.425693	0.000208	2.9
55	22.001122	31.850000	0.417638	0.000105	3.0
56	22.001122	32.850000	0.409883	0.000069	2.6
57	22.001122	32.840000	0.409959	0.000195	3.0
58	22.001122	33.840000	0.402483	0.000111	3.1
59	22.001122	34.840000	0.395275	0.000075	3.0
60	22.001122	34.830000	0.395346	0.000051	3.1
61	22.001122	34.820000	0.395417	0.000207	2.8
62	22.001122	35.820000	0.388458	0.000101	2.9
63	22.001122	36.820000	0.381740	0.000069	3.0
64	22.001122	36.810000	0.381806	0.000193	2.7
65	22.001122	37.810000	0.375313	0.000108	2.7
66	22.001122	38.810000	0.369038	0.000075	3.4
67	22.001122	38.800000	0.369100	0.000052	3.9
68	22.001122	38.790000	0.369162	0.000204	3.7
69	22.001122	39.790000	0.363089	0.000098	2.0
70	22.001122	40.790000	0.357213	0.000069	1.8
71	22.001122	40.780000	0.357271	0.000192	1.9
72	22.001122	41.780000	0.351580	0.000105	1.8
73	22.001122	42.780000	0.346067	0.000075	1.9
74	22.001122	42.770000	0.346122	0.000054	1.8
75	22.001122	42.760000	0.346176	0.000202	1.7
76	22.001122	43.760000	0.340831	0.000096	1.9
77	22.001122	44.760000	0.335648	0.000069	1.7
78	22.001122	44.750000	0.335699	0.000050	1.9
79	22.001122	44.740000	0.335750	0.000204	2.6
80	22.001122	45.740000	0.330719	0.000093	2.6
81	22.001122	46.740000	0.325837	0.000067	2.4
82	22.001122	46.730000	0.325885	0.000050	2.1
83	22.001122	46.720000	0.325933	0.000205	2.0
84	22.001122	47.720000	0.321190	0.000091	1.9
85	22.001122	48.720000	0.316583	0.000067	1.9
86	22.001122	48.710000	0.316629	0.000050	2.2
87	22.001122	48.700000	0.316674	0.000204	1.9
88	22.001122	49.700000	0.312195	0.000090	2.1
89	22.001122	50.700000	0.307841	0.000067	2.0
90	22.001122	50.690000	0.307884	0.000050	1.9
91	22.001122	50.680000	0.307927	0.000203	2.3
92	22.001122	51.680000	0.303690	0.000089	1.9
93	22.001122	52.680000	0.299568	0.000067	2.0
94	22.001122	52.670000	0.299609	0.000050	1.9
95	22.001122	52.660000	0.299650	0.000203	1.9
96	22.001122	53.660000	0.295636	0.000088	1.8
97	22.001122	54.660000	0.291729	0.000066	1.9
98	22.001122	54.650000	0.291767	0.000051	1.8
99	22.001122	54.640000	0.291806	0.000202	1.9
100	22.001122	55.640000	0.287998	0.000087	1.7
101	22.001122	56.640000	0.284289	0.000066	1.8
102	22.001122	56.630000	0.284325	0.000051	1.7
103	22.001122	56.620000	0.284362	0.000202	2.4
104	22.001122	57.620000	0.280745	0.000086	2.3
105	22.001122	58.620000	0.277219	0.000066	3.5
106	22.001122	58.610000	0.277254	0.000051	2.0
107	22.001122	58.600000	0.277289	0.000201	2.6
108	22.001122	59.600000	0.273848	0.000085	2.4
109	22.001122	60.600000	0.270492	0.000066	3.0
110	22.001122	60.590000	0.270526	0.000052	2.9
111	22.001122	60.580000	0.270559	0.000201	2.6
112	22.001122	61.580000	0.267282	0.000085	2.5
113	22.001122	62.580000	0.264085	0.000066	2.9
114	22.001122	62.570000	0.264116	0.000052	2.8
115	22.001122	62.560000	0.264148	0.000200	2.3
116	22.001122	63.560000	0.261024	0.000084	3.0
117	22.001122	64.560000	0.257973	0.000066	2.6
118	22.001122	64.550000	0.258003	0.000052	2.8
119	22.001122	64.540000	0.258033	0.000200	2.9
120	22.001122	65.540000	0.255052	0.000083	2.8
121	22.001122	66.540000	0.252138	0.000066	3.0
122	22.001122	66.530000	0.252167	0.000052	3.0
123	22.001122	66.520000	0.252196	0.000199	2.7
124	22.001122	67.520000	0.249347	0.000083	2.8
125	22.001122	68.520000	0.246561	0.000066	2.7
126	22.001122	68.510000	0.246589	0.000053	2.7
127	22.001122	68.500000	0.246617	0.000199	2.8
128	22.001122	69.500000	0.243892	0.000082	3.2
129	22.001122	70.500000	0.241226	0.000066	2.8
130	22.001122	70.490000	0.241252	0.000053	2.9
131	22.001122	70.480000	0.241279	0.000199	2.0
132	22.001122	71.480000	0.238670	0.000082	2.8
133	22.001122	72.480000	0.236117	0.000066	2.8
134	22.001122	72.470000	0.236142	0.000053	2.8
135	22.001122	72.460000	0.236167	0.000198	2.2
136	22.001122	73.460000	0.233667	0.000081	2.6
137	22.001122	74.460000	0.231219	0.000065	3.5
138	22.001122	74.450000	0.231243	0.000053	2.9
139	22.001122	74.440000	0.231268	0.000198	2.8
140	22.001122	75.440000	0.228870	0.000080	2.3
141	22.001122	76.440000	0.226521	0.000065	2.4
142	22.001122	76.430000	0.226544	0.000053	2.4
143	22.001122	76.420000	0.226567	0.000197	2.7
144	22.001122	77.420000	0.224265	0.000080	2.5
145	22.001122	78.420000	0.222009	0.000065	2.6
146	22.001122	78.410000	0.222032	0.000053	2.5
147	22.001122	78.400000	0.222054	0.000197	2.2
148	22.001122	79.400000	0.219842	0.000080	2.6
149	22.001122	80.400000	0.217674	0.000065	2.7
150	22.001122	80.390000	0.217696	0.000054	2.7
151	22.001122	80.380000	0.217717	0.000197	2.6
152	22.001122	81.380000	0.215591	0.000079	3.0
153	22.001122	82.380000	0.213505	0.000065	2.7
154	22.001122	82.370000	0.213526	0.000054	2.5
155	22.001122	82.360000	0.213547	0.000196	2.8
156	22.001122	83.360000	0.211500	0.000079	2.8
157	22.001122	84.360000	0.209493	0.000065	2.5
158	22.001122	84.350000	0.209513	0.000054	2.4
159	22.001122	84.340000	0.209533	0.000196	2.5
160	22.001122	85.340000	0.207562	0.000078	3.0
161	22.001122	86.340000	0.205629	0.000065	2.7
162	22.001122	86.330000	0.205648	0.000054	2.6
163	22.001122	86.320000	0.205667	0.000196	2.5
164	22.001122	87.320000	0.203768	0.000078	2.6
165	22.001122	88.320000	0.201904	0.000065	2.7
166	22.001122	88.310000	0.201923	0.000054	2.8
167	22.001122	88.300000	0.201941	0.000196	2.7
168	22.001122	89.300000	0.200110	0.000078	2.9
169	22.001122	90.300000	0.198313	0.000065	2.9
170	22.001122	90.290000	0.198330	0.000054	2.9
171	22.001122	90.280000	0.198348	0.000195	3.4
172	22.001122	91.280000	0.196582	0.000077	2.9
173	22.001122	92.280000	0.194846	0.000065	2.6
174	22.001122	92.270000	0.194863	0.000054	2.7
175	22.001122	92.260000	0.194881	0.000195	2.6
176	22.001122	93.260000	0.193175	0.000077	2.6
177	22.001122	94.260000	0.191499	0.000065	2.7
178	22.001122	94.250000	0.191516	0.000055	2.5
179	22.001122	94.240000	0.191532	0.000195	2.9
