ELASTIX version: 4.801
Command line options from ElastixBase:
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      reg/2016_12_02_0101_s02_05.log/
-threads  unspecified, so all available threads are used
WARNING: The parameter "UseDirectionCosines", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.

WARNING: The option "UseDirectionCosines" was not found in your parameter file.
  From elastix 4.8 it defaults to true!
This may change the behavior of your registrations considerably.

Command line options from TransformBase:
-t0       unspecified, so no initial transform used

Reading images...
Reading images took 0 ms.

Transform parameters are initialized as: [0, -0.2884862151313996, 0.09085261826794522]
Scales are estimated automatically.
Scales for transform parameters are: [106678.46693635503, 1, 1]
Initialization of all components (before registration) took: 33 ms.
Preparation of the image pyramids took: 69 ms.

Resolution: 0
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
Setting the fixed masks took: 0 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 0, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 0, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 0, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 0, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 0, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 7 ms.
Initialization of AdvancedMeanSquares metric took: 27 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000724s
284	20.006354	148.060000	0.258231	0.000012	1.0
285	20.006354	148.050000	0.258246	0.000012	1.0
286	20.006354	148.040000	0.258262	0.000029	0.9
287	20.006354	149.040000	0.256743	0.000012	1.0
288	20.006354	150.040000	0.255242	0.000012	1.0
289	20.006354	150.030000	0.255257	0.000029	1.1
290	20.006354	151.030000	0.253773	0.000013	1.6
291	20.006354	152.030000	0.252306	0.000012	1.4
292	20.006354	152.020000	0.252321	0.000029	1.0
293	20.006354	153.020000	0.250871	0.000013	1.0
294	20.006354	154.020000	0.249437	0.000012	1.0
295	20.006354	154.010000	0.249452	0.000012	1.0
296	20.006354	154.000000	0.249466	0.000029	1.0
297	20.006354	155.000000	0.248049	0.000012	1.0
298	20.006354	156.000000	0.246647	0.000012	1.0
299	20.006354	155.990000	0.246661	0.000029	1.0
300	20.006354	156.990000	0.245275	0.000013	0.9
301	20.006354	157.990000	0.243905	0.000012	0.9
302	20.006354	157.980000	0.243919	0.000029	1.0
303	20.006354	158.980000	0.242563	0.000013	1.0
304	20.006354	159.980000	0.241223	0.000012	1.0
305	20.006354	159.970000	0.241236	0.000012	1.0
306	20.006354	159.960000	0.241250	0.000029	1.0
307	20.006354	160.960000	0.239924	0.000012	0.9
308	20.006354	161.960000	0.238613	0.000012	1.0
309	20.006354	161.950000	0.238626	0.000029	1.0
310	20.006354	162.950000	0.237328	0.000013	1.0
311	20.006354	163.950000	0.236045	0.000012	1.0
312	20.006354	163.940000	0.236058	0.000012	0.9
313	20.006354	163.930000	0.236071	0.000029	0.9
314	20.006354	164.930000	0.234801	0.000012	0.9
315	20.006354	165.930000	0.233545	0.000012	1.0
316	20.006354	165.920000	0.233557	0.000029	1.0
317	20.006354	166.920000	0.232315	0.000012	0.9
318	20.006354	167.920000	0.231085	0.000012	0.9
319	20.006354	167.910000	0.231097	0.000029	1.0
320	20.006354	168.910000	0.229880	0.000013	1.0
321	20.006354	169.910000	0.228676	0.000012	1.0
322	20.006354	169.900000	0.228688	0.000012	1.0
323	20.006354	169.890000	0.228700	0.000029	1.0
324	20.006354	170.890000	0.227508	0.000012	1.0
325	20.006354	171.890000	0.226329	0.000012	1.0
326	20.006354	171.880000	0.226340	0.000029	0.9
327	20.006354	172.880000	0.225173	0.000013	0.9
328	20.006354	173.880000	0.224018	0.000012	1.0
329	20.006354	173.870000	0.224029	0.000029	1.0
330	20.006354	174.870000	0.222885	0.000013	0.9
331	20.006354	175.870000	0.221753	0.000012	0.9
332	20.006354	175.860000	0.221764	0.000012	1.0
333	20.006354	175.850000	0.221776	0.000029	1.0
334	20.006354	176.850000	0.220655	0.000012	1.0
335	20.006354	177.850000	0.219545	0.000012	1.0
336	20.006354	177.840000	0.219556	0.000029	1.0
337	20.006354	178.840000	0.218457	0.000013	1.1
338	20.006354	179.840000	0.217370	0.000012	1.0
339	20.006354	179.830000	0.217381	0.000012	0.9
340	20.006354	179.820000	0.217391	0.000029	1.0
341	20.006354	180.820000	0.216314	0.000012	1.0
342	20.006354	181.820000	0.215248	0.000012	1.0
343	20.006354	181.810000	0.215258	0.000029	1.0
344	20.006354	182.810000	0.214202	0.000012	1.0
345	20.006354	183.810000	0.213156	0.000012	1.0
346	20.006354	183.800000	0.213167	0.000029	1.0
347	20.006354	184.800000	0.212131	0.000013	1.0
348	20.006354	185.800000	0.211105	0.000012	1.0
349	20.006354	185.790000	0.211115	0.000012	2.0
350	20.006354	185.780000	0.211126	0.000029	1.0
351	20.006354	186.780000	0.210109	0.000012	1.0
352	20.006354	187.780000	0.209103	0.000012	1.0
353	20.006354	187.770000	0.209113	0.000029	1.0
354	20.006354	188.770000	0.208116	0.000012	1.0
355	20.006354	189.770000	0.207129	0.000012	1.0
356	20.006354	189.760000	0.207139	0.000012	1.0
357	20.006354	189.750000	0.207148	0.000029	0.9
358	20.006354	190.750000	0.206170	0.000012	1.0
359	20.006354	191.750000	0.205201	0.000012	0.9
360	20.006354	191.740000	0.205211	0.000029	0.9
361	20.006354	192.740000	0.204251	0.000012	1.0
362	20.006354	193.740000	0.203300	0.000012	0.9
363	20.006354	193.730000	0.203309	0.000029	0.9
364	20.006354	194.730000	0.202367	0.000013	1.0
365	20.006354	195.730000	0.201433	0.000012	0.9
366	20.006354	195.720000	0.201442	0.000012	0.9
367	20.006354	195.710000	0.201451	0.000029	1.0
368	20.006354	196.710000	0.200526	0.000012	0.9
369	20.006354	197.710000	0.199609	0.000012	0.9
370	20.006354	197.700000	0.199618	0.000029	0.9
371	20.006354	198.700000	0.198710	0.000012	1.0
372	20.006354	199.700000	0.197809	0.000012	1.0
373	20.006354	199.690000	0.197818	0.000029	0.9
374	20.006354	200.690000	0.196926	0.000013	1.0
375	20.006354	201.690000	0.196042	0.000012	1.0
376	20.006354	201.680000	0.196051	0.000012	1.0
377	20.006354	201.670000	0.196059	0.000029	0.9
378	20.006354	202.670000	0.195183	0.000012	0.9
379	20.006354	203.670000	0.194314	0.000012	1.6
380	20.006354	203.660000	0.194323	0.000029	1.0
381	20.006354	204.660000	0.193462	0.000012	1.0
382	20.006354	205.660000	0.192608	0.000012	1.0
383	20.006354	205.650000	0.192617	0.000012	1.0
384	20.006354	205.640000	0.192625	0.000029	1.0
385	20.006354	206.640000	0.191779	0.000012	1.0
386	20.006354	207.640000	0.190940	0.000012	1.0
387	20.006354	207.630000	0.190948	0.000029	1.0
388	20.006354	208.630000	0.190117	0.000012	1.0
389	20.006354	209.630000	0.189293	0.000012	1.0
390	20.006354	209.620000	0.189301	0.000029	1.0
391	20.006354	210.620000	0.188483	0.000012	1.0
392	20.006354	211.620000	0.187673	0.000012	1.0
393	20.006354	211.610000	0.187681	0.000012	1.0
394	20.006354	211.600000	0.187689	0.000029	1.0
395	20.006354	212.600000	0.186886	0.000012	1.0
396	20.006354	213.600000	0.186089	0.000012	1.0
397	20.006354	213.590000	0.186097	0.000029	1.0
398	20.006354	214.590000	0.185307	0.000012	1.0
399	20.006354	215.590000	0.184524	0.000012	1.0
400	20.006354	215.580000	0.184532	0.000012	1.0
401	20.006354	215.570000	0.184540	0.000029	1.0
402	20.006354	216.570000	0.183763	0.000012	1.0
403	20.006354	217.570000	0.182993	0.000012	1.0
404	20.006354	217.560000	0.183000	0.000029	0.9
405	20.006354	218.560000	0.182236	0.000012	1.0
406	20.006354	219.560000	0.181479	0.000012	1.0
407	20.006354	219.550000	0.181486	0.000029	1.0
408	20.006354	220.550000	0.180735	0.000012	1.0
409	20.006354	221.550000	0.179990	0.000012	1.0
410	20.006354	221.540000	0.179997	0.000012	0.9
411	20.006354	221.530000	0.180005	0.000029	1.0
412	20.006354	222.530000	0.179266	0.000012	0.9
413	20.006354	223.530000	0.178532	0.000012	0.9
414	20.006354	223.520000	0.178540	0.000029	1.0
415	20.006354	224.520000	0.177813	0.000012	1.2
416	20.006354	225.520000	0.177091	0.000012	1.0
417	20.006354	225.510000	0.177098	0.000012	1.0
418	20.006354	225.500000	0.177106	0.000029	1.2
419	20.006354	226.500000	0.176390	0.000012	1.0
420	20.006354	227.500000	0.175680	0.000012	1.0
421	20.006354	227.490000	0.175687	0.000029	0.9
422	20.006354	228.490000	0.174983	0.000012	1.0
423	20.006354	229.490000	0.174285	0.000012	0.9
424	20.006354	229.480000	0.174292	0.000029	0.9
425	20.006354	230.480000	0.173598	0.000012	0.9
426	20.006354	231.480000	0.172911	0.000012	1.0
427	20.006354	231.470000	0.172918	0.000012	1.0
428	20.006354	231.460000	0.172925	0.000029	1.0
429	20.006354	232.460000	0.172242	0.000012	1.0
430	20.006354	233.460000	0.171565	0.000012	1.0
431	20.006354	233.450000	0.171572	0.000029	1.0
432	20.006354	234.450000	0.170901	0.000012	1.0
433	20.006354	235.450000	0.170234	0.000012	1.0
434	20.006354	235.440000	0.170241	0.000012	1.0
435	20.006354	235.430000	0.170247	0.000029	1.0
436	20.006354	236.430000	0.169586	0.000012	1.0
437	20.006354	237.430000	0.168930	0.000012	1.0
438	20.006354	237.420000	0.168936	0.000029	1.0
439	20.006354	238.420000	0.168285	0.000012	1.0
440	20.006354	239.420000	0.167639	0.000012	1.0
441	20.006354	239.410000	0.167645	0.000029	1.0
442	20.006354	240.410000	0.167004	0.000012	1.0
443	20.006354	241.410000	0.166368	0.000012	1.0
444	20.006354	241.400000	0.166374	0.000012	1.0
445	20.006354	241.390000	0.166380	0.000029	1.0
446	20.006354	242.390000	0.165749	0.000012	1.0
447	20.006354	243.390000	0.165122	0.000012	1.0
448	20.006354	243.380000	0.165128	0.000029	1.1
449	20.006354	244.380000	0.164506	0.000012	1.0
450	20.006354	245.380000	0.163888	0.000012	1.0
451	20.006354	245.370000	0.163894	0.000012	1.0
452	20.006354	245.360000	0.163901	0.000029	1.0
453	20.006354	246.360000	0.163287	0.000012	1.0
454	20.006354	247.360000	0.162679	0.000012	1.0
455	20.006354	247.350000	0.162685	0.000029	1.7
456	20.006354	248.350000	0.162081	0.000012	1.0
457	20.006354	249.350000	0.161482	0.000012	1.1
458	20.006354	249.340000	0.161488	0.000029	1.1
459	20.006354	250.340000	0.160892	0.000012	1.0
460	20.006354	251.340000	0.160302	0.000012	1.0
461	20.006354	251.330000	0.160308	0.000012	1.0
462	20.006354	251.320000	0.160313	0.000029	0.9
463	20.006354	252.320000	0.159727	0.000012	1.0
464	20.006354	253.320000	0.159145	0.000012	0.9
465	20.006354	253.310000	0.159150	0.000029	0.9
466	20.006354	254.310000	0.158572	0.000012	1.0
467	20.006354	255.310000	0.157998	0.000012	1.0
468	20.006354	255.300000	0.158004	0.000012	1.0
469	20.006354	255.290000	0.158010	0.000029	1.0
470	20.006354	256.290000	0.157440	0.000012	1.0
471	20.006354	257.290000	0.156874	0.000012	0.9
472	20.006354	257.280000	0.156880	0.000029	0.9
473	20.006354	258.280000	0.156318	0.000012	0.9
474	20.006354	259.280000	0.155760	0.000012	1.0
475	20.006354	259.270000	0.155766	0.000029	1.0
476	20.006354	260.270000	0.155212	0.000012	0.9
477	20.006354	261.270000	0.154662	0.000012	1.0
478	20.006354	261.260000	0.154668	0.000012	1.0
479	20.006354	261.250000	0.154673	0.000029	0.9
480	20.006354	262.250000	0.154127	0.000012	0.9
481	20.006354	263.250000	0.153585	0.000012	1.0
482	20.006354	263.240000	0.153590	0.000029	1.0
483	20.006354	264.240000	0.153052	0.000012	0.9
484	20.006354	265.240000	0.152517	0.000012	0.9
485	20.006354	265.230000	0.152523	0.000012	1.0
486	20.006354	265.220000	0.152528	0.000029	1.2
487	20.006354	266.220000	0.151997	0.000012	1.1
488	20.006354	267.220000	0.151470	0.000012	1.0
489	20.006354	267.210000	0.151475	0.000029	1.0
490	20.006354	268.210000	0.150951	0.000012	1.0
491	20.006354	269.210000	0.150431	0.000012	1.0
492	20.006354	269.200000	0.150436	0.000029	1.0
493	20.006354	270.200000	0.149919	0.000012	1.1
494	20.006354	271.200000	0.149406	0.000012	1.0
495	20.006354	271.190000	0.149411	0.000012	1.0
496	20.006354	271.180000	0.149417	0.000029	1.0
497	20.006354	272.180000	0.148907	0.000012	1.1
498	20.006354	273.180000	0.148401	0.000012	1.0
499	20.006354	273.170000	0.148406	0.000029	1.1
Time spent in resolution 1 (ITK initialization and iterating): 0.618 s.
Stopping condition: Maximum number of iterations has been reached.
Settings of AdaptiveStochasticGradientDescent in resolution 1:
( SP_a 43.656544 )
( SP_A 20.000000 )
( SP_alpha 1.000000 )
( SigmoidMax 1.000000 )
( SigmoidMin -0.010000 )
( SigmoidScale 0.000000 )



Creating the TransformParameterFile took 0.00s

Registration result checksum: 459216460

Final metric value  = 20.006354
Settings of AdaptiveStochasticGradientDescent for all resolutions:
( SP_a 2280.604324 43.656544 )
( SP_A 20.000000 20.000000 )
( SP_alpha 1.000000 1.000000 )
( SigmoidMax 1.000000 1.000000 )
( SigmoidMin -0.010000 -0.010000 )
( SigmoidScale 0.000000 0.000000 )

Time spent on saving the results, applying the final transform etc.: 99 ms.
