ELASTIX version: 4.801
Command line options from ElastixBase:
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      reg2/2016_12_02_0101_s03_09.log/
-threads  unspecified, so all available threads are used
WARNING: The parameter "UseDirectionCosines", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.

WARNING: The option "UseDirectionCosines" was not found in your parameter file.
  From elastix 4.8 it defaults to true!
This may change the behavior of your registrations considerably.

Command line options from TransformBase:
-t0       unspecified, so no initial transform used

Reading images...
Reading images took 0 ms.

Transform parameters are initialized as: [0, 0.7877697653137261, 13.185607721877943]
Scales are estimated automatically.
Scales for transform parameters are: [106732.80115003443, 1, 1]
Initialization of all components (before registration) took: 17 ms.
Preparation of the image pyramids took: 93 ms.

Resolution: 0
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ErodeFixedMask", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 15 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 0, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 0, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 0, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 0, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 0, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 20 ms.
Initialization of AdvancedMeanSquares metric took: 20 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000665s
274	14.916361	0.000000	2.715538	0.000000	2.5
275	14.916361	0.000000	2.715538	0.000000	2.6
276	14.916361	0.000000	2.715538	0.000000	2.4
277	14.916361	0.000000	2.715538	0.000000	2.8
278	14.916361	0.000000	2.715538	0.000000	1.9
279	14.916361	0.000000	2.715538	0.000000	1.8
280	14.916361	0.000000	2.715538	0.000000	1.8
281	14.916361	0.000000	2.715538	0.000000	1.9
282	14.916361	0.000000	2.715538	0.000000	1.9
283	14.916361	0.000000	2.715538	0.000000	1.8
284	14.916361	0.000000	2.715538	0.000000	1.8
285	14.916361	0.000000	2.715538	0.000000	1.8
286	14.916361	0.000000	2.715538	0.000000	1.8
287	14.916361	0.000000	2.715538	0.000000	1.7
288	14.916361	0.000000	2.715538	0.000000	1.8
289	14.916361	0.000000	2.715538	0.000000	2.5
290	14.916361	0.000000	2.715538	0.000000	1.6
291	14.916361	0.000000	2.715538	0.000000	1.5
292	14.916361	0.000000	2.715538	0.000000	1.5
293	14.916361	0.000000	2.715538	0.000000	1.5
294	14.916361	0.000000	2.715538	0.000000	1.5
295	14.916361	0.000000	2.715538	0.000000	1.5
296	14.916361	0.000000	2.715538	0.000000	1.5
297	14.916361	0.000000	2.715538	0.000000	1.5
298	14.916361	0.000000	2.715538	0.000000	1.5
299	14.916361	0.000000	2.715538	0.000000	1.8
300	14.916361	0.000000	2.715538	0.000000	2.2
301	14.916361	0.000000	2.715538	0.000000	2.4
302	14.916361	0.000000	2.715538	0.000000	4.6
303	14.916361	0.000000	2.715538	0.000000	2.6
304	14.916361	0.000000	2.715538	0.000000	2.2
305	14.916361	0.000000	2.715538	0.000000	2.4
306	14.916361	0.000000	2.715538	0.000000	1.6
307	14.916361	0.000000	2.715538	0.000000	2.2
308	14.916361	0.000000	2.715538	0.000000	1.9
309	14.916361	0.000000	2.715538	0.000000	1.7
310	14.916361	0.000000	2.715538	0.000000	1.6
311	14.916361	0.000000	2.715538	0.000000	1.7
312	14.916361	0.000000	2.715538	0.000000	1.6
313	14.916361	0.000000	2.715538	0.000000	1.5
314	14.916361	0.000000	2.715538	0.000000	1.6
315	14.916361	0.000000	2.715538	0.000000	1.6
316	14.916361	0.000000	2.715538	0.000000	1.6
317	14.916361	0.000000	2.715538	0.000000	1.6
318	14.916361	0.000000	2.715538	0.000000	1.6
319	14.916361	0.000000	2.715538	0.000000	1.6
320	14.916361	0.000000	2.715538	0.000000	1.7
321	14.916361	0.000000	2.715538	0.000000	2.5
322	14.916361	0.000000	2.715538	0.000000	1.9
323	14.916361	0.000000	2.715538	0.000000	1.7
324	14.916361	0.000000	2.715538	0.000000	2.1
325	14.916361	0.000000	2.715538	0.000000	2.4
326	14.916361	0.000000	2.715538	0.000000	2.5
327	14.916361	0.000000	2.715538	0.000000	2.3
328	14.916361	0.000000	2.715538	0.000000	2.5
329	14.916361	0.000000	2.715538	0.000000	2.3
330	14.916361	0.000000	2.715538	0.000000	1.5
331	14.916361	0.000000	2.715538	0.000000	2.2
332	14.916361	0.000000	2.715538	0.000000	2.4
333	14.916361	0.000000	2.715538	0.000000	1.9
334	14.916361	0.000000	2.715538	0.000000	2.3
335	14.916361	0.000000	2.715538	0.000000	2.3
336	14.916361	0.000000	2.715538	0.000000	2.2
337	14.916361	0.000000	2.715538	0.000000	2.5
338	14.916361	0.000000	2.715538	0.000000	2.2
339	14.916361	0.000000	2.715538	0.000000	2.2
340	14.916361	0.000000	2.715538	0.000000	2.2
341	14.916361	0.000000	2.715538	0.000000	2.2
342	14.916361	0.000000	2.715538	0.000000	2.4
343	14.916361	0.000000	2.715538	0.000000	2.3
344	14.916361	0.000000	2.715538	0.000000	2.7
345	14.916361	0.000000	2.715538	0.000000	2.2
346	14.916361	0.000000	2.715538	0.000000	2.2
347	14.916361	0.000000	2.715538	0.000000	2.5
348	14.916361	0.000000	2.715538	0.000000	2.4
349	14.916361	0.000000	2.715538	0.000000	2.3
350	14.916361	0.000000	2.715538	0.000000	2.3
351	14.916361	0.000000	2.715538	0.000000	2.3
352	14.916361	0.000000	2.715538	0.000000	2.5
353	14.916361	0.000000	2.715538	0.000000	2.4
354	14.916361	0.000000	2.715538	0.000000	4.5
355	14.916361	0.000000	2.715538	0.000000	1.9
356	14.916361	0.000000	2.715538	0.000000	2.3
357	14.916361	0.000000	2.715538	0.000000	2.1
358	14.916361	0.000000	2.715538	0.000000	2.1
359	14.916361	0.000000	2.715538	0.000000	2.2
360	14.916361	0.000000	2.715538	0.000000	2.3
361	14.916361	0.000000	2.715538	0.000000	2.2
362	14.916361	0.000000	2.715538	0.000000	2.3
363	14.916361	0.000000	2.715538	0.000000	2.2
364	14.916361	0.000000	2.715538	0.000000	2.0
365	14.916361	0.000000	2.715538	0.000000	2.0
366	14.916361	0.000000	2.715538	0.000000	2.1
367	14.916361	0.000000	2.715538	0.000000	2.1
368	14.916361	0.000000	2.715538	0.000000	2.3
369	14.916361	0.000000	2.715538	0.000000	2.0
370	14.916361	0.000000	2.715538	0.000000	1.7
371	14.916361	0.000000	2.715538	0.000000	3.3
372	14.916361	0.000000	2.715538	0.000000	2.1
373	14.916361	0.000000	2.715538	0.000000	2.1
374	14.916361	0.000000	2.715538	0.000000	2.3
375	14.916361	0.000000	2.715538	0.000000	2.1
376	14.916361	0.000000	2.715538	0.000000	2.1
377	14.916361	0.000000	2.715538	0.000000	2.1
378	14.916361	0.000000	2.715538	0.000000	3.7
379	14.916361	0.000000	2.715538	0.000000	2.1
380	14.916361	0.000000	2.715538	0.000000	2.1
381	14.916361	0.000000	2.715538	0.000000	2.3
382	14.916361	0.000000	2.715538	0.000000	3.8
383	14.916361	0.000000	2.715538	0.000000	2.4
384	14.916361	0.000000	2.715538	0.000000	2.1
385	14.916361	0.000000	2.715538	0.000000	2.1
386	14.916361	0.000000	2.715538	0.000000	2.4
387	14.916361	0.000000	2.715538	0.000000	2.4
388	14.916361	0.000000	2.715538	0.000000	2.4
389	14.916361	0.000000	2.715538	0.000000	2.7
390	14.916361	0.000000	2.715538	0.000000	2.2
391	14.916361	0.000000	2.715538	0.000000	2.6
392	14.916361	0.000000	2.715538	0.000000	2.5
393	14.916361	0.000000	2.715538	0.000000	4.0
394	14.916361	0.000000	2.715538	0.000000	2.6
395	14.916361	0.000000	2.715538	0.000000	2.7
396	14.916361	0.000000	2.715538	0.000000	2.7
397	14.916361	0.000000	2.715538	0.000000	2.5
398	14.916361	0.000000	2.715538	0.000000	2.9
399	14.916361	0.000000	2.715538	0.000000	2.3
400	14.916361	0.000000	2.715538	0.000000	2.6
401	14.916361	0.000000	2.715538	0.000000	2.7
402	14.916361	0.000000	2.715538	0.000000	2.9
403	14.916361	0.000000	2.715538	0.000000	2.7
404	14.916361	0.000000	2.715538	0.000000	2.5
405	14.916361	0.000000	2.715538	0.000000	2.5
406	14.916361	0.000000	2.715538	0.000000	2.5
407	14.916361	0.000000	2.715538	0.000000	2.0
408	14.916361	0.000000	2.715538	0.000000	2.7
409	14.916361	0.000000	2.715538	0.000000	2.9
410	14.916361	0.000000	2.715538	0.000000	3.0
411	14.916361	0.000000	2.715538	0.000000	2.3
412	14.916361	0.000000	2.715538	0.000000	2.9
413	14.916361	0.000000	2.715538	0.000000	1.8
414	14.916361	0.000000	2.715538	0.000000	1.6
415	14.916361	0.000000	2.715538	0.000000	1.5
416	14.916361	0.000000	2.715538	0.000000	1.6
417	14.916361	0.000000	2.715538	0.000000	1.5
418	14.916361	0.000000	2.715538	0.000000	1.6
419	14.916361	0.000000	2.715538	0.000000	1.5
420	14.916361	0.000000	2.715538	0.000000	1.5
421	14.916361	0.000000	2.715538	0.000000	2.0
422	14.916361	0.000000	2.715538	0.000000	1.4
423	14.916361	0.000000	2.715538	0.000000	1.5
424	14.916361	0.000000	2.715538	0.000000	1.5
425	14.916361	0.000000	2.715538	0.000000	1.9
426	14.916361	0.000000	2.715538	0.000000	2.1
427	14.916361	0.000000	2.715538	0.000000	2.0
428	14.916361	0.000000	2.715538	0.000000	2.1
429	14.916361	0.000000	2.715538	0.000000	1.9
430	14.916361	0.000000	2.715538	0.000000	2.0
431	14.916361	0.000000	2.715538	0.000000	1.9
432	14.916361	0.000000	2.715538	0.000000	1.9
433	14.916361	0.000000	2.715538	0.000000	2.0
434	14.916361	0.000000	2.715538	0.000000	1.9
435	14.916361	0.000000	2.715538	0.000000	2.0
436	14.916361	0.000000	2.715538	0.000000	1.8
437	14.916361	0.000000	2.715538	0.000000	1.9
438	14.916361	0.000000	2.715538	0.000000	2.0
439	14.916361	0.000000	2.715538	0.000000	1.8
440	14.916361	0.000000	2.715538	0.000000	1.9
441	14.916361	0.000000	2.715538	0.000000	1.8
442	14.916361	0.000000	2.715538	0.000000	1.8
443	14.916361	0.000000	2.715538	0.000000	1.7
444	14.916361	0.000000	2.715538	0.000000	1.9
445	14.916361	0.000000	2.715538	0.000000	1.8
446	14.916361	0.000000	2.715538	0.000000	1.9
447	14.916361	0.000000	2.715538	0.000000	1.8
448	14.916361	0.000000	2.715538	0.000000	1.7
449	14.916361	0.000000	2.715538	0.000000	1.8
450	14.916361	0.000000	2.715538	0.000000	1.7
451	14.916361	0.000000	2.715538	0.000000	2.0
452	14.916361	0.000000	2.715538	0.000000	3.4
453	14.916361	0.000000	2.715538	0.000000	1.7
454	14.916361	0.000000	2.715538	0.000000	3.5
455	14.916361	0.000000	2.715538	0.000000	2.8
456	14.916361	0.000000	2.715538	0.000000	2.5
457	14.916361	0.000000	2.715538	0.000000	2.1
458	14.916361	0.000000	2.715538	0.000000	2.0
459	14.916361	0.000000	2.715538	0.000000	2.6
460	14.916361	0.000000	2.715538	0.000000	2.5
461	14.916361	0.000000	2.715538	0.000000	2.3
462	14.916361	0.000000	2.715538	0.000000	2.5
463	14.916361	0.000000	2.715538	0.000000	1.8
464	14.916361	0.000000	2.715538	0.000000	2.1
465	14.916361	0.000000	2.715538	0.000000	1.3
466	14.916361	0.000000	2.715538	0.000000	2.3
467	14.916361	0.000000	2.715538	0.000000	2.5
468	14.916361	0.000000	2.715538	0.000000	2.4
469	14.916361	0.000000	2.715538	0.000000	2.6
470	14.916361	0.000000	2.715538	0.000000	2.5
471	14.916361	0.000000	2.715538	0.000000	2.2
472	14.916361	0.000000	2.715538	0.000000	2.5
473	14.916361	0.000000	2.715538	0.000000	2.3
474	14.916361	0.000000	2.715538	0.000000	2.6
475	14.916361	0.000000	2.715538	0.000000	2.4
476	14.916361	0.000000	2.715538	0.000000	1.8
477	14.916361	0.000000	2.715538	0.000000	2.2
478	14.916361	0.000000	2.715538	0.000000	2.4
479	14.916361	0.000000	2.715538	0.000000	2.3
480	14.916361	0.000000	2.715538	0.000000	2.7
481	14.916361	0.000000	2.715538	0.000000	2.4
482	14.916361	0.000000	2.715538	0.000000	2.1
483	14.916361	0.000000	2.715538	0.000000	2.1
484	14.916361	0.000000	2.715538	0.000000	2.7
485	14.916361	0.000000	2.715538	0.000000	2.9
486	14.916361	0.000000	2.715538	0.000000	2.7
487	14.916361	0.000000	2.715538	0.000000	2.5
488	14.916361	0.000000	2.715538	0.000000	2.9
489	14.916361	0.000000	2.715538	0.000000	3.3
490	14.916361	0.000000	2.715538	0.000000	2.3
491	14.916361	0.000000	2.715538	0.000000	2.4
492	14.916361	0.000000	2.715538	0.000000	2.8
493	14.916361	0.000000	2.715538	0.000000	3.5
494	14.916361	0.000000	2.715538	0.000000	2.8
495	14.916361	0.000000	2.715538	0.000000	2.6
496	14.916361	0.000000	2.715538	0.000000	3.5
497	14.916361	0.000000	2.715538	0.000000	2.8
498	14.916361	0.000000	2.715538	0.000000	2.9
499	14.916361	0.000000	2.715538	0.000000	2.9
Time spent in resolution 1 (ITK initialization and iterating): 1.322 s.
Stopping condition: Maximum number of iterations has been reached.
Settings of AdaptiveStochasticGradientDescent in resolution 1:
( SP_a 57.026297 )
( SP_A 20.000000 )
( SP_alpha 1.000000 )
( SigmoidMax 1.000000 )
( SigmoidMin -0.010000 )
( SigmoidScale 0.000000 )


Resolution: 2
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 2, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 2, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 2, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 2, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 2, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ErodeFixedMask", requested at entry number 2, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 12 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 2, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 2, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 2, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 2, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 2, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 2, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 2, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 2, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 2, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 2, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 2, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 2, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 2, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 2, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 2, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 2, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 19 ms.
Initialization of AdvancedMeanSquares metric took: 16 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000577s
  NumberOfGradientMeasurements to estimate sigma_i: 11
  Sampling gradients ...
  Sampling the gradients took 0.026527s
Automatic parameter estimation took 0.03s
1:ItNr	2:Metric	3a:Time	3b:StepSize	4:||Gradient||	Time[ms]
0	9.551121	0.000000	0.830089	0.638856	55.0
1	9.344356	0.000000	0.830089	0.190440	2.1
2	9.323710	0.000000	0.830089	0.071850	2.1
3	9.320818	0.000000	0.830089	0.023668	2.0
4	9.320572	0.000000	0.830089	0.004309	2.0
5	9.320562	0.000000	0.830089	0.001545	1.9
6	9.320560	0.000000	0.830089	0.001075	1.9
7	9.320560	0.000000	0.830089	0.000798	1.8
8	9.320560	1.000000	0.792358	0.000731	2.0
9	9.320560	2.000000	0.757907	0.000062	2.1
10	9.320560	3.000000	0.726328	0.000014	1.8
11	9.320560	2.990000	0.726631	0.000005	1.9
12	9.320560	2.980000	0.726934	0.000002	1.8
13	9.320560	2.970000	0.727237	0.000001	3.0
14	9.320560	2.960000	0.727540	0.000000	3.0
15	9.320560	2.950001	0.727844	0.000000	2.9
16	9.320560	2.943131	0.728053	0.000000	2.6
17	9.320560	2.941743	0.728095	0.000000	3.8
18	9.320560	2.941537	0.728101	0.000000	2.7
19	9.320560	2.941506	0.728102	0.000000	3.0
20	9.320560	2.941501	0.728103	0.000000	2.2
21	9.320560	2.941500	0.728103	0.000000	2.2
22	9.320560	2.941500	0.728103	0.000000	2.6
23	9.320560	2.941500	0.728103	0.000000	2.9
24	9.320560	2.941500	0.728103	0.000000	2.7
25	9.320560	2.941500	0.728103	0.000000	3.1
26	9.320560	2.941500	0.728103	0.000000	2.7
27	9.320560	2.941500	0.728103	0.000000	3.2
28	9.320560	2.941500	0.728103	0.000000	2.9
29	9.320560	2.941500	0.728103	0.000000	2.9
30	9.320560	2.941500	0.728103	0.000000	2.9
31	9.320560	2.941500	0.728103	0.000000	2.8
32	9.320560	2.941500	0.728103	0.000000	3.0
33	9.320560	2.941500	0.728103	0.000000	3.0
34	9.320560	2.941500	0.728103	0.000000	3.3
35	9.320560	2.941500	0.728103	0.000000	3.1
36	9.320560	2.941500	0.728103	0.000000	2.8
37	9.320560	2.941500	0.728103	0.000000	3.1
38	9.320560	2.941500	0.728103	0.000000	2.9
39	9.320560	2.941500	0.728103	0.000000	3.4
40	9.320560	2.941500	0.728103	0.000000	3.4
41	9.320560	2.941500	0.728103	0.000000	3.3
42	9.320560	2.941500	0.728103	0.000000	3.4
43	9.320560	2.941500	0.728103	0.000000	3.3
44	9.320560	2.941500	0.728103	0.000000	2.2
45	9.320560	2.941500	0.728103	0.000000	2.4
46	9.320560	2.941500	0.728103	0.000000	3.1
47	9.320560	2.941500	0.728103	0.000000	2.9
48	9.320560	2.941500	0.728103	0.000000	2.8
49	9.320560	2.941500	0.728103	0.000000	3.0
50	9.320560	2.941500	0.728103	0.000000	2.6
51	9.320560	2.941500	0.728103	0.000000	3.0
52	9.320560	2.941500	0.728103	0.000000	4.0
53	9.320560	2.941500	0.728103	0.000000	3.1
54	9.320560	2.941500	0.728103	0.000000	2.6
55	9.320560	2.941500	0.728103	0.000000	3.4
56	9.320560	2.941500	0.728103	0.000000	3.0
57	9.320560	2.941500	0.728103	0.000000	3.0
58	9.320560	2.941500	0.728103	0.000000	3.1
59	9.320560	2.941500	0.728103	0.000000	3.0
60	9.320560	2.941500	0.728103	0.000000	2.8
61	9.320560	2.941500	0.728103	0.000000	3.1
62	9.320560	2.941500	0.728103	0.000000	2.8
63	9.320560	2.941500	0.728103	0.000000	3.2
64	9.320560	2.941500	0.728103	0.000000	3.0
65	9.320560	2.941500	0.728103	0.000000	5.5
66	9.320560	2.941500	0.728103	0.000000	3.4
67	9.320560	2.941500	0.728103	0.000000	2.9
68	9.320560	2.941500	0.728103	0.000000	3.0
69	9.320560	2.941500	0.728103	0.000000	2.5
70	9.320560	2.941500	0.728103	0.000000	2.3
71	9.320560	2.941500	0.728103	0.000000	3.1
72	9.320560	2.941500	0.728103	0.000000	3.3
73	9.320560	2.941500	0.728103	0.000000	3.2
74	9.320560	2.941500	0.728103	0.000000	3.0
75	9.320560	2.941500	0.728103	0.000000	3.0
76	9.320560	2.941500	0.728103	0.000000	2.9
77	9.320560	2.941500	0.728103	0.000000	2.9
78	9.320560	2.941500	0.728103	0.000000	3.0
79	9.320560	2.941500	0.728103	0.000000	2.8
80	9.320560	2.941500	0.728103	0.000000	2.9
81	9.320560	2.941500	0.728103	0.000000	3.0
82	9.320560	2.941500	0.728103	0.000000	2.8
83	9.320560	2.941500	0.728103	0.000000	3.2
84	9.320560	2.941500	0.728103	0.000000	3.1
85	9.320560	2.941500	0.728103	0.000000	3.5
86	9.320560	2.941500	0.728103	0.000000	2.8
87	9.320560	2.941500	0.728103	0.000000	3.2
88	9.320560	2.941500	0.728103	0.000000	3.1
89	9.320560	2.941500	0.728103	0.000000	2.8
90	9.320560	2.941500	0.728103	0.000000	2.8
91	9.320560	2.941500	0.728103	0.000000	2.8
92	9.320560	2.941500	0.728103	0.000000	3.0
93	9.320560	2.941500	0.728103	0.000000	3.1
94	9.320560	2.941500	0.728103	0.000000	2.9
95	9.320560	2.941500	0.728103	0.000000	3.5
96	9.320560	2.941500	0.728103	0.000000	2.9
97	9.320560	2.941500	0.728103	0.000000	3.0
98	9.320560	2.941500	0.728103	0.000000	3.6
99	9.320560	2.941500	0.728103	0.000000	2.5
100	9.320560	2.941500	0.728103	0.000000	2.8
101	9.320560	2.941500	0.728103	0.000000	2.5
102	9.320560	2.941500	0.728103	0.000000	2.3
103	9.320560	2.941500	0.728103	0.000000	2.5
104	9.320560	2.941500	0.728103	0.000000	2.8
105	9.320560	2.941500	0.728103	0.000000	3.2
106	9.320560	2.941500	0.728103	0.000000	3.1
107	9.320560	2.941500	0.728103	0.000000	2.7
108	9.320560	2.941500	0.728103	0.000000	2.9
109	9.320560	2.941500	0.728103	0.000000	2.8
110	9.320560	2.941500	0.728103	0.000000	3.4
111	9.320560	2.941500	0.728103	0.000000	2.7
112	9.320560	2.941500	0.728103	0.000000	2.0
113	9.320560	2.941500	0.728103	0.000000	2.9
114	9.320560	2.941500	0.728103	0.000000	2.1
115	9.320560	2.941500	0.728103	0.000000	3.2
116	9.320560	2.941500	0.728103	0.000000	3.2
117	9.320560	2.941500	0.728103	0.000000	2.6
118	9.320560	2.941500	0.728103	0.000000	1.8
119	9.320560	2.941500	0.728103	0.000000	2.0
120	9.320560	2.941500	0.728103	0.000000	1.8
121	9.320560	2.941500	0.728103	0.000000	1.8
122	9.320560	2.941500	0.728103	0.000000	1.9
123	9.320560	2.941500	0.728103	0.000000	2.3
124	9.320560	2.941500	0.728103	0.000000	1.6
125	9.320560	2.941500	0.728103	0.000000	1.7
126	9.320560	2.941500	0.728103	0.000000	1.7
127	9.320560	2.941500	0.728103	0.000000	1.6
128	9.320560	2.941500	0.728103	0.000000	1.6
129	9.320560	2.941500	0.728103	0.000000	2.0
130	9.320560	2.941500	0.728103	0.000000	2.3
131	9.320560	2.941500	0.728103	0.000000	2.4
132	9.320560	2.941500	0.728103	0.000000	2.4
133	9.320560	2.941500	0.728103	0.000000	2.9
134	9.320560	2.941500	0.728103	0.000000	2.9
135	9.320560	2.941500	0.728103	0.000000	2.1
136	9.320560	2.941500	0.728103	0.000000	2.0
137	9.320560	2.941500	0.728103	0.000000	2.0
138	9.320560	2.941500	0.728103	0.000000	2.0
139	9.320560	2.941500	0.728103	0.000000	2.0
140	9.320560	2.941500	0.728103	0.000000	1.9
141	9.320560	2.941500	0.728103	0.000000	2.3
142	9.320560	2.941500	0.728103	0.000000	1.9
143	9.320560	2.941500	0.728103	0.000000	1.9
144	9.320560	2.941500	0.728103	0.000000	2.4
145	9.320560	2.941500	0.728103	0.000000	1.8
146	9.320560	2.941500	0.728103	0.000000	1.9
147	9.320560	2.941500	0.728103	0.000000	1.9
148	9.320560	2.941500	0.728103	0.000000	1.9
149	9.320560	2.941500	0.728103	0.000000	1.8
150	9.320560	2.941500	0.728103	0.000000	1.9
151	9.320560	2.941500	0.728103	0.000000	1.9
152	9.320560	2.941500	0.728103	0.000000	1.9
153	9.320560	2.941500	0.728103	0.000000	1.8
154	9.320560	2.941500	0.728103	0.000000	1.8
155	9.320560	2.941500	0.728103	0.000000	1.8
156	9.320560	2.941500	0.728103	0.000000	2.0
157	9.320560	2.941500	0.728103	0.000000	2.7
158	9.320560	2.941500	0.728103	0.000000	2.0
159	9.320560	2.941500	0.728103	0.000000	3.4
160	9.320560	2.941500	0.728103	0.000000	2.4
161	9.320560	2.941500	0.728103	0.000000	2.5
162	9.320560	2.941500	0.728103	0.000000	2.4
163	9.320560	2.941500	0.728103	0.000000	2.6
164	9.320560	2.941500	0.728103	0.000000	2.5
165	9.320560	2.941500	0.728103	0.000000	2.9
166	9.320560	2.941500	0.728103	0.000000	2.5
167	9.320560	2.941500	0.728103	0.000000	2.4
168	9.320560	2.941500	0.728103	0.000000	2.7
169	9.320560	2.941500	0.728103	0.000000	2.6
170	9.320560	2.941500	0.728103	0.000000	2.7
171	9.320560	2.941500	0.728103	0.000000	2.7
172	9.320560	2.941500	0.728103	0.000000	2.5
173	9.320560	2.941500	0.728103	0.000000	2.6
174	9.320560	2.941500	0.728103	0.000000	2.8
175	9.320560	2.941500	0.728103	0.000000	2.6
176	9.320560	2.941500	0.728103	0.000000	3.1
177	9.320560	2.941500	0.728103	0.000000	2.7
178	9.320560	2.941500	0.728103	0.000000	2.4
179	9.320560	2.941500	0.728103	0.000000	2.5
