ELASTIX version: 4.801
Command line options from ElastixBase:
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      reg/2016_12_02_0101_s03_12.log/
-threads  unspecified, so all available threads are used
WARNING: The parameter "UseDirectionCosines", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.

WARNING: The option "UseDirectionCosines" was not found in your parameter file.
  From elastix 4.8 it defaults to true!
This may change the behavior of your registrations considerably.

Command line options from TransformBase:
-t0       unspecified, so no initial transform used

Reading images...
Reading images took 0 ms.

Transform parameters are initialized as: [0, 8.458829886276476, 0.6181162692520275]
Scales are estimated automatically.
Scales for transform parameters are: [106699.67697726167, 1, 1]
Initialization of all components (before registration) took: 30 ms.
Preparation of the image pyramids took: 101 ms.

Resolution: 0
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ErodeFixedMask", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 14 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 0, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 0, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 0, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 0, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 0, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 20 ms.
Initialization of AdvancedMeanSquares metric took: 17 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000586s
274	12.848123	174.430000	0.239405	0.000024	2.6
275	12.848123	175.430000	0.238186	0.000023	2.8
276	12.848123	175.420000	0.238198	0.000039	2.7
277	12.848123	176.420000	0.236992	0.000024	2.5
278	12.848123	177.420000	0.235797	0.000023	2.6
279	12.848123	177.410000	0.235809	0.000040	2.7
280	12.848123	178.410000	0.234626	0.000023	2.7
281	12.848123	179.410000	0.233456	0.000039	2.6
282	12.848123	180.410000	0.232297	0.000024	2.7
283	12.848123	181.410000	0.231149	0.000023	1.8
284	12.848123	181.400000	0.231160	0.000039	1.5
285	12.848123	182.400000	0.230024	0.000024	1.6
286	12.848123	183.400000	0.228899	0.000023	1.6
287	12.848123	183.390000	0.228910	0.000039	1.5
288	12.848123	184.390000	0.227795	0.000023	1.5
289	12.848123	185.390000	0.226692	0.000039	1.4
290	12.848123	186.390000	0.225598	0.000024	1.5
291	12.848123	187.390000	0.224516	0.000023	1.4
292	12.848123	187.380000	0.224527	0.000039	1.4
293	12.848123	188.380000	0.223454	0.000024	1.4
294	12.848123	189.380000	0.222392	0.000023	1.6
295	12.848123	189.370000	0.222403	0.000039	1.4
296	12.848123	190.370000	0.221351	0.000023	1.4
297	12.848123	191.370000	0.220308	0.000039	1.4
298	12.848123	192.370000	0.219276	0.000024	1.4
299	12.848123	193.370000	0.218253	0.000023	2.4
300	12.848123	193.360000	0.218263	0.000039	2.2
301	12.848123	194.360000	0.217250	0.000024	2.1
302	12.848123	195.360000	0.216245	0.000023	2.4
303	12.848123	195.350000	0.216255	0.000039	2.1
304	12.848123	196.350000	0.215260	0.000023	1.9
305	12.848123	197.350000	0.214275	0.000023	1.9
306	12.848123	197.340000	0.214284	0.000040	1.9
307	12.848123	198.340000	0.213307	0.000023	1.8
308	12.848123	199.340000	0.212339	0.000039	1.9
309	12.848123	200.340000	0.211380	0.000024	1.9
310	12.848123	201.340000	0.210429	0.000023	2.3
311	12.848123	201.330000	0.210439	0.000039	1.9
312	12.848123	202.330000	0.209497	0.000023	1.9
313	12.848123	203.330000	0.208563	0.000023	1.9
314	12.848123	203.320000	0.208572	0.000039	1.7
315	12.848123	204.320000	0.207646	0.000023	2.3
316	12.848123	205.320000	0.206729	0.000039	1.8
317	12.848123	206.320000	0.205819	0.000024	1.9
318	12.848123	207.320000	0.204918	0.000023	1.7
319	12.848123	207.310000	0.204927	0.000039	1.9
320	12.848123	208.310000	0.204033	0.000023	1.7
321	12.848123	209.310000	0.203147	0.000023	1.8
322	12.848123	209.300000	0.203156	0.000039	1.7
323	12.848123	210.300000	0.202278	0.000023	1.8
324	12.848123	211.300000	0.201407	0.000039	1.3
325	12.848123	212.300000	0.200544	0.000024	1.9
326	12.848123	213.300000	0.199688	0.000023	1.4
327	12.848123	213.290000	0.199696	0.000039	1.7
328	12.848123	214.290000	0.198848	0.000023	2.8
329	12.848123	215.290000	0.198006	0.000023	2.2
330	12.848123	215.280000	0.198014	0.000039	2.3
331	12.848123	216.280000	0.197180	0.000023	2.5
332	12.848123	217.280000	0.196352	0.000023	2.3
333	12.848123	217.270000	0.196361	0.000039	2.2
334	12.848123	218.270000	0.195540	0.000023	2.1
335	12.848123	219.270000	0.194726	0.000039	2.3
336	12.848123	220.270000	0.193919	0.000024	2.4
337	12.848123	221.270000	0.193119	0.000023	2.2
338	12.848123	221.260000	0.193127	0.000039	2.1
339	12.848123	222.260000	0.192333	0.000023	2.4
340	12.848123	223.260000	0.191545	0.000023	2.2
341	12.848123	223.250000	0.191553	0.000039	2.1
342	12.848123	224.250000	0.190772	0.000023	2.2
343	12.848123	225.250000	0.189997	0.000039	2.2
344	12.848123	226.250000	0.189229	0.000024	2.4
345	12.848123	227.250000	0.188467	0.000023	2.3
346	12.848123	227.240000	0.188474	0.000039	2.2
347	12.848123	228.240000	0.187718	0.000023	2.3
348	12.848123	229.240000	0.186968	0.000023	1.9
349	12.848123	229.230000	0.186975	0.000039	3.1
350	12.848123	230.230000	0.186231	0.000023	3.3
351	12.848123	231.230000	0.185493	0.000039	2.0
352	12.848123	232.230000	0.184760	0.000024	2.1
353	12.848123	233.230000	0.184034	0.000023	2.2
354	12.848123	233.220000	0.184041	0.000039	2.1
355	12.848123	234.220000	0.183320	0.000023	2.1
356	12.848123	235.220000	0.182604	0.000023	2.3
357	12.848123	235.210000	0.182611	0.000039	2.1
358	12.848123	236.210000	0.181901	0.000023	1.8
359	12.848123	237.210000	0.181197	0.000039	3.7
360	12.848123	238.210000	0.180498	0.000024	2.7
361	12.848123	239.210000	0.179804	0.000023	2.1
362	12.848123	239.200000	0.179811	0.000039	2.3
363	12.848123	240.200000	0.179123	0.000023	2.8
364	12.848123	241.200000	0.178440	0.000023	2.0
365	12.848123	241.190000	0.178446	0.000039	2.2
366	12.848123	242.190000	0.177768	0.000023	2.5
367	12.848123	243.190000	0.177096	0.000023	2.7
368	12.848123	243.180000	0.177102	0.000039	2.5
369	12.848123	244.180000	0.176434	0.000023	2.4
370	12.848123	245.180000	0.175772	0.000039	2.3
371	12.848123	246.180000	0.175114	0.000023	2.5
372	12.848123	247.180000	0.174461	0.000023	3.1
373	12.848123	247.170000	0.174467	0.000039	2.5
374	12.848123	248.170000	0.173819	0.000023	2.7
375	12.848123	249.170000	0.173176	0.000023	2.7
376	12.848123	249.160000	0.173182	0.000039	4.2
377	12.848123	250.160000	0.172543	0.000023	3.0
378	12.848123	251.160000	0.171909	0.000039	2.7
379	12.848123	252.160000	0.171280	0.000024	2.7
380	12.848123	253.160000	0.170655	0.000023	2.9
381	12.848123	253.150000	0.170662	0.000039	2.7
382	12.848123	254.150000	0.170041	0.000023	2.7
383	12.848123	255.150000	0.169426	0.000023	2.5
384	12.848123	255.140000	0.169432	0.000039	2.6
385	12.848123	256.140000	0.168820	0.000023	2.6
386	12.848123	257.140000	0.168213	0.000039	2.7
387	12.848123	258.140000	0.167611	0.000024	2.3
388	12.848123	259.140000	0.167012	0.000023	2.6
389	12.848123	259.130000	0.167018	0.000039	2.7
390	12.848123	260.130000	0.166424	0.000023	2.6
391	12.848123	261.130000	0.165834	0.000023	2.8
392	12.848123	261.120000	0.165840	0.000039	2.7
393	12.848123	262.120000	0.165255	0.000023	2.4
394	12.848123	263.120000	0.164673	0.000023	2.9
395	12.848123	263.110000	0.164679	0.000039	3.1
396	12.848123	264.110000	0.164101	0.000023	2.9
397	12.848123	265.110000	0.163528	0.000039	2.5
398	12.848123	266.110000	0.162958	0.000023	2.2
399	12.848123	267.110000	0.162392	0.000023	2.5
400	12.848123	267.100000	0.162398	0.000039	2.5
401	12.848123	268.100000	0.161836	0.000023	2.8
402	12.848123	269.100000	0.161278	0.000023	2.7
403	12.848123	269.090000	0.161284	0.000039	3.0
404	12.848123	270.090000	0.160730	0.000023	2.5
405	12.848123	271.090000	0.160180	0.000039	2.7
406	12.848123	272.090000	0.159633	0.000023	2.7
407	12.848123	273.090000	0.159090	0.000023	2.9
408	12.848123	273.080000	0.159096	0.000039	2.6
409	12.848123	274.080000	0.158557	0.000023	2.6
410	12.848123	275.080000	0.158021	0.000023	2.3
411	12.848123	275.070000	0.158026	0.000039	2.3
412	12.848123	276.070000	0.157494	0.000023	1.8
413	12.848123	277.070000	0.156966	0.000039	2.4
414	12.848123	278.070000	0.156441	0.000023	2.7
415	12.848123	279.070000	0.155920	0.000023	2.8
416	12.848123	279.060000	0.155925	0.000039	2.0
417	12.848123	280.060000	0.155407	0.000023	2.5
418	12.848123	281.060000	0.154893	0.000023	2.9
419	12.848123	281.050000	0.154898	0.000039	2.6
420	12.848123	282.050000	0.154387	0.000023	2.9
421	12.848123	283.050000	0.153879	0.000023	3.1
422	12.848123	283.040000	0.153884	0.000039	2.6
423	12.848123	284.040000	0.153379	0.000023	2.9
424	12.848123	285.040000	0.152878	0.000039	3.3
425	12.848123	286.040000	0.152380	0.000023	2.5
426	12.848123	287.040000	0.151886	0.000023	2.9
427	12.848123	287.030000	0.151891	0.000039	2.8
428	12.848123	288.030000	0.151399	0.000023	3.1
429	12.848123	289.030000	0.150911	0.000023	2.8
430	12.848123	289.020000	0.150916	0.000039	2.6
431	12.848123	290.020000	0.150430	0.000023	2.8
432	12.848123	291.020000	0.149948	0.000039	3.2
433	12.848123	292.020000	0.149469	0.000023	2.8
434	12.848123	293.020000	0.148993	0.000023	3.1
435	12.848123	293.010000	0.148998	0.000039	4.3
436	12.848123	294.010000	0.148525	0.000023	2.4
437	12.848123	295.010000	0.148055	0.000023	2.9
438	12.848123	295.000000	0.148060	0.000039	2.6
439	12.848123	296.000000	0.147593	0.000023	2.7
440	12.848123	297.000000	0.147129	0.000039	2.9
441	12.848123	298.000000	0.146667	0.000023	3.2
442	12.848123	299.000000	0.146209	0.000023	2.2
443	12.848123	298.990000	0.146214	0.000039	2.0
444	12.848123	299.990000	0.145758	0.000023	2.5
445	12.848123	300.990000	0.145305	0.000023	1.7
446	12.848123	300.980000	0.145310	0.000039	1.8
447	12.848123	301.980000	0.144860	0.000023	1.6
448	12.848123	302.980000	0.144413	0.000023	1.6
449	12.848123	302.970000	0.144417	0.000039	1.7
450	12.848123	303.970000	0.143973	0.000023	1.6
451	12.848123	304.970000	0.143531	0.000039	1.6
452	12.848123	305.970000	0.143092	0.000023	1.6
453	12.848123	306.970000	0.142656	0.000023	1.6
454	12.848123	306.960000	0.142660	0.000039	1.5
455	12.848123	307.960000	0.142227	0.000023	1.5
456	12.848123	308.960000	0.141796	0.000023	1.5
457	12.848123	308.950000	0.141800	0.000039	2.5
458	12.848123	309.950000	0.141371	0.000023	2.8
459	12.848123	310.950000	0.140946	0.000039	2.9
460	12.848123	311.950000	0.140522	0.000023	2.9
461	12.848123	312.950000	0.140101	0.000023	2.6
462	12.848123	312.940000	0.140106	0.000039	2.4
463	12.848123	313.940000	0.139687	0.000023	2.2
464	12.848123	314.940000	0.139271	0.000023	2.2
465	12.848123	314.930000	0.139276	0.000039	2.1
466	12.848123	315.930000	0.138862	0.000023	2.1
467	12.848123	316.930000	0.138451	0.000039	2.1
468	12.848123	317.930000	0.138043	0.000023	2.0
469	12.848123	318.930000	0.137637	0.000023	2.0
470	12.848123	318.920000	0.137641	0.000039	2.0
471	12.848123	319.920000	0.137237	0.000023	2.5
472	12.848123	320.920000	0.136836	0.000023	2.6
473	12.848123	320.910000	0.136840	0.000039	2.0
474	12.848123	321.910000	0.136441	0.000023	2.7
475	12.848123	322.910000	0.136044	0.000023	2.5
476	12.848123	322.900000	0.136048	0.000039	2.9
477	12.848123	323.900000	0.135653	0.000023	2.7
478	12.848123	324.900000	0.135261	0.000039	2.6
479	12.848123	325.900000	0.134871	0.000023	2.7
480	12.848123	326.900000	0.134484	0.000023	2.7
481	12.848123	326.890000	0.134488	0.000039	2.6
482	12.848123	327.890000	0.134102	0.000023	2.2
483	12.848123	328.890000	0.133719	0.000023	2.7
484	12.848123	328.880000	0.133723	0.000039	2.4
485	12.848123	329.880000	0.133341	0.000023	2.5
486	12.848123	330.880000	0.132963	0.000039	3.5
487	12.848123	331.880000	0.132586	0.000023	2.4
488	12.848123	332.880000	0.132211	0.000023	2.6
489	12.848123	332.870000	0.132215	0.000039	2.7
490	12.848123	333.870000	0.131842	0.000023	3.1
491	12.848123	334.870000	0.131472	0.000023	2.8
492	12.848123	334.860000	0.131475	0.000039	2.7
493	12.848123	335.860000	0.131107	0.000023	2.2
494	12.848123	336.860000	0.130741	0.000039	2.5
495	12.848123	337.860000	0.130376	0.000023	3.0
496	12.848123	338.860000	0.130014	0.000023	2.7
497	12.848123	338.850000	0.130018	0.000039	2.8
498	12.848123	339.850000	0.129657	0.000023	2.7
499	12.848123	340.850000	0.129299	0.000023	2.7
Time spent in resolution 1 (ITK initialization and iterating): 1.401 s.
Stopping condition: Maximum number of iterations has been reached.
Settings of AdaptiveStochasticGradientDescent in resolution 1:
( SP_a 46.786865 )
( SP_A 20.000000 )
( SP_alpha 1.000000 )
( SigmoidMax 1.000000 )
( SigmoidMin -0.010000 )
( SigmoidScale 0.000000 )


Resolution: 2
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 2, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 2, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 2, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 2, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 2, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ErodeFixedMask", requested at entry number 2, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 9 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 2, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 2, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 2, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 2, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 2, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 2, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 2, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 2, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 2, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 2, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 2, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 2, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 2, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 2, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 2, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 2, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 15 ms.
Initialization of AdvancedMeanSquares metric took: 15 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000567s
  NumberOfGradientMeasurements to estimate sigma_i: 11
  Sampling gradients ...
  Sampling the gradients took 0.022856s
Automatic parameter estimation took 0.03s
1:ItNr	2:Metric	3a:Time	3b:StepSize	4:||Gradient||	Time[ms]
0	7.213210	0.000000	0.946718	0.878381	52.1
1	6.823779	0.000000	0.946718	0.127122	1.9
2	6.815165	0.000000	0.946718	0.028114	2.6
3	6.814724	0.000000	0.946718	0.005905	1.9
4	6.814706	0.000000	0.946718	0.000527	1.9
5	6.814706	0.000000	0.946718	0.000096	1.7
6	6.814706	0.000000	0.946718	0.000016	1.7
7	6.814706	0.000000	0.946718	0.000003	1.8
8	6.814706	0.000000	0.946718	0.000000	1.9
9	6.814706	0.000000	0.946718	0.000000	1.7
10	6.814706	0.000000	0.946718	0.000000	1.9
11	6.814706	0.000000	0.946718	0.000000	2.5
12	6.814706	0.000000	0.946718	0.000000	2.0
13	6.814706	0.000000	0.946718	0.000000	1.8
14	6.814706	0.000000	0.946718	0.000000	1.9
15	6.814706	0.000000	0.946718	0.000000	1.7
16	6.814706	0.000000	0.946718	0.000000	1.6
17	6.814706	0.000000	0.946718	0.000000	1.7
18	6.814706	0.000000	0.946718	0.000000	1.7
19	6.814706	0.000000	0.946718	0.000000	1.7
20	6.814706	0.000000	0.946718	0.000000	1.7
21	6.814706	0.000000	0.946718	0.000000	2.6
22	6.814706	0.000000	0.946718	0.000000	3.7
23	6.814706	0.000000	0.946718	0.000000	2.8
24	6.814706	0.000000	0.946718	0.000000	2.2
25	6.814706	0.000000	0.946718	0.000000	2.0
26	6.814706	0.000000	0.946718	0.000000	1.8
27	6.814706	0.000000	0.946718	0.000000	1.8
28	6.814706	0.000000	0.946718	0.000000	1.7
29	6.814706	0.000000	0.946718	0.000000	1.6
30	6.814706	0.000000	0.946718	0.000000	1.7
31	6.814706	0.000000	0.946718	0.000000	1.8
32	6.814706	0.000000	0.946718	0.000000	1.7
33	6.814706	0.000000	0.946718	0.000000	1.6
34	6.814706	0.000000	0.946718	0.000000	1.6
35	6.814706	0.000000	0.946718	0.000000	2.0
36	6.814706	0.000000	0.946718	0.000000	1.9
37	6.814706	0.000000	0.946718	0.000000	1.9
38	6.814706	0.000000	0.946718	0.000000	1.8
39	6.814706	0.000000	0.946718	0.000000	1.7
40	6.814706	0.000000	0.946718	0.000000	1.9
41	6.814706	0.000000	0.946718	0.000000	1.8
42	6.814706	0.000000	0.946718	0.000000	1.7
43	6.814706	0.000000	0.946718	0.000000	1.7
44	6.814706	0.000000	0.946718	0.000000	1.6
45	6.814706	0.000000	0.946718	0.000000	2.8
46	6.814706	0.000000	0.946718	0.000000	1.7
47	6.814706	0.000000	0.946718	0.000000	2.7
48	6.814706	0.000000	0.946718	0.000000	4.4
49	6.814706	0.000000	0.946718	0.000000	1.8
50	6.814706	0.000000	0.946718	0.000000	1.8
51	6.814706	0.000000	0.946718	0.000000	1.8
52	6.814706	0.000000	0.946718	0.000000	1.7
53	6.814706	0.000000	0.946718	0.000000	1.7
54	6.814706	0.000000	0.946718	0.000000	1.8
55	6.814706	0.000000	0.946718	0.000000	2.7
56	6.814706	0.000000	0.946718	0.000000	3.0
57	6.814706	0.000000	0.946718	0.000000	2.1
58	6.814706	0.000000	0.946718	0.000000	2.4
59	6.814706	0.000000	0.946718	0.000000	2.8
60	6.814706	0.000000	0.946718	0.000000	1.9
61	6.814706	0.000000	0.946718	0.000000	2.2
62	6.814706	0.000000	0.946718	0.000000	2.0
63	6.814706	0.000000	0.946718	0.000000	2.6
64	6.814706	0.000000	0.946718	0.000000	2.3
65	6.814706	0.000000	0.946718	0.000000	3.0
66	6.814706	0.000000	0.946718	0.000000	2.4
67	6.814706	0.000000	0.946718	0.000000	2.4
68	6.814706	0.000000	0.946718	0.000000	2.5
69	6.814706	0.000000	0.946718	0.000000	2.3
70	6.814706	0.000000	0.946718	0.000000	2.5
71	6.814706	0.000000	0.946718	0.000000	2.9
72	6.814706	0.000000	0.946718	0.000000	2.3
73	6.814706	0.000000	0.946718	0.000000	2.7
74	6.814706	0.000000	0.946718	0.000000	2.6
75	6.814706	0.000000	0.946718	0.000000	3.0
76	6.814706	0.000000	0.946718	0.000000	2.7
77	6.814706	0.000000	0.946718	0.000000	3.2
78	6.814706	0.000000	0.946718	0.000000	2.5
79	6.814706	0.000000	0.946718	0.000000	2.6
80	6.814706	0.000000	0.946718	0.000000	3.1
81	6.814706	0.000000	0.946718	0.000000	2.9
82	6.814706	0.000000	0.946718	0.000000	2.9
83	6.814706	0.000000	0.946718	0.000000	2.8
84	6.814706	0.000000	0.946718	0.000000	2.8
85	6.814706	0.000000	0.946718	0.000000	3.0
86	6.814706	0.000000	0.946718	0.000000	3.1
87	6.814706	0.000000	0.946718	0.000000	2.9
88	6.814706	0.000000	0.946718	0.000000	2.9
89	6.814706	0.000000	0.946718	0.000000	3.0
90	6.814706	0.000000	0.946718	0.000000	2.9
91	6.814706	0.000000	0.946718	0.000000	3.4
92	6.814706	0.000000	0.946718	0.000000	3.3
93	6.814706	0.000000	0.946718	0.000000	2.7
94	6.814706	0.000000	0.946718	0.000000	2.9
95	6.814706	0.000000	0.946718	0.000000	3.0
96	6.814706	0.000000	0.946718	0.000000	2.9
97	6.814706	0.000000	0.946718	0.000000	3.2
98	6.814706	0.000000	0.946718	0.000000	2.8
99	6.814706	0.000000	0.946718	0.000000	2.7
100	6.814706	0.000000	0.946718	0.000000	3.4
101	6.814706	0.000000	0.946718	0.000000	3.4
102	6.814706	0.000000	0.946718	0.000000	2.6
103	6.814706	0.000000	0.946718	0.000000	3.0
104	6.814706	0.000000	0.946718	0.000000	2.7
105	6.814706	0.000000	0.946718	0.000000	3.2
106	6.814706	0.000000	0.946718	0.000000	3.1
107	6.814706	0.000000	0.946718	0.000000	3.5
108	6.814706	0.000000	0.946718	0.000000	3.1
109	6.814706	0.000000	0.946718	0.000000	3.1
110	6.814706	0.000000	0.946718	0.000000	2.8
111	6.814706	0.000000	0.946718	0.000000	2.6
112	6.814706	0.000000	0.946718	0.000000	3.1
113	6.814706	0.000000	0.946718	0.000000	3.3
114	6.814706	0.000000	0.946718	0.000000	2.9
115	6.814706	0.000000	0.946718	0.000000	2.9
116	6.814706	0.000000	0.946718	0.000000	3.0
117	6.814706	0.000000	0.946718	0.000000	2.6
118	6.814706	0.000000	0.946718	0.000000	3.0
119	6.814706	0.000000	0.946718	0.000000	3.1
120	6.814706	0.000000	0.946718	0.000000	4.0
121	6.814706	0.000000	0.946718	0.000000	3.0
122	6.814706	0.000000	0.946718	0.000000	2.0
123	6.814706	0.000000	0.946718	0.000000	2.0
124	6.814706	0.000000	0.946718	0.000000	2.8
125	6.814706	0.000000	0.946718	0.000000	3.0
126	6.814706	0.000000	0.946718	0.000000	2.3
127	6.814706	0.000000	0.946718	0.000000	2.9
128	6.814706	0.000000	0.946718	0.000000	3.0
129	6.814706	0.000000	0.946718	0.000000	3.0
130	6.814706	0.000000	0.946718	0.000000	3.1
131	6.814706	0.000000	0.946718	0.000000	3.1
132	6.814706	0.000000	0.946718	0.000000	3.3
133	6.814706	0.000000	0.946718	0.000000	4.0
134	6.814706	0.000000	0.946718	0.000000	3.1
135	6.814706	0.000000	0.946718	0.000000	3.5
136	6.814706	0.000000	0.946718	0.000000	2.7
137	6.814706	0.000000	0.946718	0.000000	3.2
138	6.814706	0.000000	0.946718	0.000000	3.0
139	6.814706	0.000000	0.946718	0.000000	3.1
140	6.814706	0.000000	0.946718	0.000000	2.9
141	6.814706	0.000000	0.946718	0.000000	2.7
142	6.814706	0.000000	0.946718	0.000000	2.8
143	6.814706	0.000000	0.946718	0.000000	2.6
144	6.814706	0.000000	0.946718	0.000000	2.9
145	6.814706	0.000000	0.946718	0.000000	3.0
146	6.814706	0.000000	0.946718	0.000000	3.1
147	6.814706	0.000000	0.946718	0.000000	3.1
148	6.814706	0.000000	0.946718	0.000000	2.8
149	6.814706	0.000000	0.946718	0.000000	2.9
150	6.814706	0.000000	0.946718	0.000000	2.9
151	6.814706	0.000000	0.946718	0.000000	2.9
152	6.814706	0.000000	0.946718	0.000000	2.7
153	6.814706	0.000000	0.946718	0.000000	2.7
154	6.814706	0.000000	0.946718	0.000000	2.9
155	6.814706	0.000000	0.946718	0.000000	2.9
156	6.814706	0.000000	0.946718	0.000000	3.2
157	6.814706	0.000000	0.946718	0.000000	2.8
158	6.814706	0.000000	0.946718	0.000000	2.3
159	6.814706	0.000000	0.946718	0.000000	2.4
160	6.814706	0.000000	0.946718	0.000000	3.0
161	6.814706	0.000000	0.946718	0.000000	2.9
162	6.814706	0.000000	0.946718	0.000000	3.8
163	6.814706	0.000000	0.946718	0.000000	3.4
164	6.814706	0.000000	0.946718	0.000000	2.7
165	6.814706	0.000000	0.946718	0.000000	2.7
166	6.814706	0.000000	0.946718	0.000000	3.2
167	6.814706	0.000000	0.946718	0.000000	4.4
168	6.814706	0.000000	0.946718	0.000000	3.0
169	6.814706	0.000000	0.946718	0.000000	2.9
170	6.814706	0.000000	0.946718	0.000000	2.8
171	6.814706	0.000000	0.946718	0.000000	3.0
172	6.814706	0.000000	0.946718	0.000000	2.8
173	6.814706	0.000000	0.946718	0.000000	2.8
174	6.814706	0.000000	0.946718	0.000000	2.8
175	6.814706	0.000000	0.946718	0.000000	2.8
176	6.814706	0.000000	0.946718	0.000000	2.6
177	6.814706	0.000000	0.946718	0.000000	2.6
178	6.814706	0.000000	0.946718	0.000000	3.3
179	6.814706	0.000000	0.946718	0.000000	3.2
